Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	4092	4435	0.890757	0.835835	0.862423
2	196	.▁	1028205	2858	3004	0.994265	0.962645	0.9782
3	209	die▁	689590	1707	1766	0.741977	0.714177	0.727812
4	203	der▁	677095	1715	1733	0.711794	0.700943	0.706327
5	211	und▁	645539	1317	1315	0.925072	0.928905	0.926985
6	226	in▁	355341	1004	1068	0.778072	0.730246	0.753401
7	5	▁	277916	878	842	0.684925	0.709658	0.697072
8	214	den▁	266978	673	673	0.621976	0.623543	0.622759
9	242	zu▁	258801	681	738	0.685685	0.636134	0.659981
10	250	von▁	239255	747	718	0.649054	0.683665	0.66591
11	256	ist▁	205342	462	551	0.792063	0.659319	0.719621
12	257	für▁	196176	368	424	0.764793	0.665292	0.711581
13	261	mit▁	174413	441	408	0.708122	0.762478	0.734295
14	281	das▁	169296	476	488	0.591279	0.590438	0.590858
15	185	en▁	166980	424	430	0.530631	0.525847	0.528228
16	271	auf▁	163238	407	394	0.59015	0.612339	0.601039
17	219	es▁	162229	497	518	0.626592	0.591363	0.608468
18	276	des▁	159022	343	357	0.568383	0.542056	0.554908
19	259	eine▁	145273	355	356	0.638554	0.644683	0.641604
20	306	im▁	130948	374	344	0.609804	0.659853	0.633842
21	308	Sie▁	130576	141	178	0.765625	0.61828	0.684108
22	186	e▁	130471	430	368	0.58569	0.68502	0.631473
23	7	n	127683	456	407	0.645122	0.720159	0.680578
24	188	t▁	125816	487	480	0.573129	0.578967	0.576034
25	313	nicht▁	125227	342	352	0.918495	0.891591	0.904843
26	315	werden▁	121513	241	268	0.712462	0.643443	0.676196
27	274	ein▁	118095	414	394	0.696157	0.728361	0.711895
28	317	dass▁	118084	445	445	0.757732	0.743781	0.750692
29	296	dem▁	115433	381	331	0.494236	0.573333	0.530855
30	327	sich▁	113423	363	240	0.434888	0.657895	0.523637
31	192	s▁	112841	332	328	0.601974	0.60929	0.60561
32	191	er▁	112095	633	598	0.682065	0.71977	0.70041
33	328	Die▁	110567	368	410	0.773842	0.696078	0.732903
34	333	wir▁	104068	120	116	0.877551	0.90625	0.89167
35	339	auch▁	97114	206	188	0.713235	0.790761	0.75
36	336	-▁	93480	250	161	0.494536	0.816514	0.615988
37	294	an▁	93323	351	314	0.575734	0.637457	0.605025
38	348	sind▁	90568	203	228	0.667513	0.595349	0.629369
39	349	(▁	90089	145	131	0.894309	0.991071	0.940207
40	350	)▁	89198	145	131	0.894309	0.991071	0.940207
41	45	-	86160	419	277	0.377493	0.60917	0.466132
42	363	wird▁	85798	176	197	0.633333	0.552632	0.590237
43	325	um▁	85141	268	283	0.652263	0.629117	0.640481
44	221	ten▁	81236	303	274	0.525324	0.589494	0.555562
45	356	als▁	79917	314	288	0.75256	0.82037	0.785003
46	393	oder▁	74454	123	129	0.954545	0.905172	0.929204
47	401	:▁	72653	230	222	0.911411	0.939815	0.925395
48	231	ich▁	72259	107	102	0.819892	0.851648	0.835469
49	184	er	69388	224	182	0.492958	0.613636	0.546717
50	414	haben▁	68373	190	198	0.662983	0.644809	0.65377
51	368	über▁	68278	137	165	0.674074	0.559006	0.611171
52	419	"▁	67484	1469	1423	0.961851	0.98101	0.971336
53	354	einer▁	64573	187	166	0.60452	0.684713	0.642122
54	432	sie▁	63429	324	348	0.793876	0.717172	0.753577
55	229	te▁	63348	335	316	0.541667	0.578859	0.559646
56	426	hat▁	63144	211	262	0.616337	0.497344	0.550483
57	369	wie▁	61956	167	179	0.86039	0.788235	0.822733
58	223	ung▁	61006	159	158	0.458861	0.463576	0.461206
59	279	a▁	59866	166	156	0.846154	0.901361	0.872885
60	9	r	58373	247	228	0.589971	0.64127	0.614551
61	447	zur▁	58303	96	70	0.347826	0.477612	0.402516
62	385	aus▁	58189	199	168	0.52459	0.615625	0.566473
63	412	bei▁	57704	162	91	0.311937	0.569767	0.403154
64	364	einen▁	57577	188	204	0.643678	0.585052	0.612966
65	456	Das▁	56100	136	149	0.696296	0.635135	0.664311
66	197	d▁	53376	181	195	0.653846	0.606742	0.629414
67	183	n▁	52161	152	142	0.606808	0.640288	0.623098
68	473	können▁	51522	67	64	0.571429	0.58871	0.57994
69	482	Ich▁	49207	94	98	0.940217	0.901042	0.920213
70	6	e	49014	148	162	0.656716	0.599315	0.626704
71	453	einem▁	47244	190	204	0.716856	0.663121	0.688942
72	232	be	45488	137	115	0.427481	0.508772	0.464597
73	505	nach▁	45336	185	174	0.67033	0.714706	0.691807
74	270	de▁	45261	102	91	0.572917	0.676829	0.620553
75	514	zum▁	43854	111	86	0.333333	0.429719	0.375439
76	521	diese▁	43035	64	65	0.6875	0.676923	0.682171
77	520	nur▁	43035	114	109	0.797297	0.834906	0.815668
78	494	durch▁	42185	79	81	0.574324	0.552632	0.563269
79	530	Wir▁	41430	71	72	0.935714	0.916667	0.926093
80	532	uns▁	41096	38	31	0.617647	0.783951	0.690933
81	535	kann▁	40879	67	78	0.761538	0.651316	0.702128
82	249	g▁	40624	158	176	0.751724	0.661616	0.703798
83	13	d	40330	107	90	0.653846	0.784884	0.713398
84	542	Der▁	39979	170	183	0.642012	0.596154	0.618234
85	200	an	39585	102	103	0.490196	0.490099	0.490148
86	14	u	39501	180	166	0.69883	0.761146	0.728659
87	194	en	39286	102	96	0.587629	0.634409	0.610123
88	558	!▁	38242	16	16	1	1	1
89	563	dieser▁	37941	48	52	0.625	0.576923	0.6
90	470	so▁	37478	117	104	0.517544	0.592593	0.552531
