Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	3761	4468	0.898431	0.774214	0.83171
2	196	.▁	1028205	2807	3034	0.997116	0.949088	0.97251
3	209	die▁	689590	1731	1890	0.693135	0.645853	0.668659
4	203	der▁	677095	1668	1717	0.65373	0.641385	0.647499
5	211	und▁	645539	1241	1258	0.885987	0.876772	0.881355
6	226	in▁	355341	960	964	0.642287	0.637311	0.639789
7	5	▁	277916	913	847	0.587409	0.644936	0.61483
8	214	den▁	266978	708	676	0.543847	0.573147	0.558112
9	242	zu▁	258801	640	786	0.588388	0.485928	0.532272
10	250	von▁	239255	620	726	0.603851	0.519063	0.558256
11	256	ist▁	205342	365	451	0.642857	0.528249	0.579945
12	257	für▁	196176	420	426	0.592982	0.58377	0.58834
13	261	mit▁	174413	475	450	0.589218	0.62201	0.60517
14	281	das▁	169296	532	471	0.499102	0.551313	0.52391
15	185	en▁	166980	491	459	0.527907	0.554605	0.540927
16	271	auf▁	163238	431	419	0.518379	0.534649	0.526389
17	219	es▁	162229	445	444	0.458833	0.46732	0.463038
18	276	des▁	159022	414	443	0.562386	0.529232	0.545306
19	259	eine▁	145273	350	409	0.566162	0.486911	0.523554
20	306	im▁	130948	354	302	0.495413	0.574468	0.53202
21	308	Sie▁	130576	91	172	0.845833	0.46	0.595916
22	186	e▁	130471	510	402	0.490097	0.618114	0.546712
23	7	n	127683	533	487	0.609993	0.665705	0.636632
24	188	t▁	125816	561	492	0.480065	0.546667	0.511206
25	313	nicht▁	125227	333	343	0.809448	0.78483	0.796949
26	315	werden▁	121513	208	271	0.551724	0.426587	0.481153
27	274	ein▁	118095	352	352	0.575301	0.573795	0.574547
28	317	dass▁	118084	329	472	0.749175	0.519171	0.613318
29	296	dem▁	115433	366	327	0.45216	0.506711	0.477884
30	327	sich▁	113423	364	235	0.328986	0.513333	0.400986
31	192	s▁	112841	314	341	0.512027	0.478618	0.49476
32	191	er▁	112095	652	674	0.684693	0.668977	0.676744
33	328	Die▁	110567	341	387	0.68915	0.607513	0.645761
34	333	wir▁	104068	90	98	0.873494	0.79304	0.831325
35	339	auch▁	97114	231	178	0.486726	0.630682	0.549431
36	336	-▁	93480	114	207	0.697279	0.418675	0.523199
37	294	an▁	93323	267	281	0.428	0.42029	0.42411
38	348	sind▁	90568	176	228	0.630178	0.484091	0.547558
39	349	(▁	90089	73	83	0.625	0.581081	0.602241
40	350	)▁	89198	73	83	0.625	0.581081	0.602241
41	45	-	86160	278	286	0.461864	0.464435	0.463146
42	363	wird▁	85798	146	250	0.570922	0.345926	0.430817
43	325	um▁	85141	226	297	0.591195	0.451691	0.512112
44	221	ten▁	81236	335	258	0.377104	0.483539	0.42374
45	356	als▁	79917	235	276	0.737668	0.622093	0.674969
46	393	oder▁	74454	132	141	0.890244	0.830827	0.85951
47	401	:▁	72653	182	176	0.905714	0.929825	0.917611
48	231	ich▁	72259	81	72	0.791667	0.915591	0.849131
49	184	er	69388	265	234	0.429412	0.495455	0.460075
50	414	haben▁	68373	142	193	0.629496	0.469945	0.538144
51	368	über▁	68278	166	178	0.527607	0.502959	0.514988
52	419	"▁	67484	492	1213	0.938258	0.377656	0.538544
53	354	einer▁	64573	220	212	0.511382	0.522277	0.516772
54	432	sie▁	63429	271	337	0.748954	0.610723	0.672812
55	229	te▁	63348	415	346	0.380519	0.462963	0.417712
56	426	hat▁	63144	192	251	0.564865	0.431535	0.48928
57	369	wie▁	61956	178	177	0.676471	0.688139	0.682255
58	223	ung▁	61006	221	178	0.407767	0.506986	0.451996
59	279	a▁	59866	118	120	0.885321	0.866071	0.87559
60	9	r	58373	217	228	0.5925	0.558411	0.574951
61	447	zur▁	58303	111	76	0.199074	0.290541	0.236264
62	385	aus▁	58189	206	165	0.457243	0.570968	0.507816
63	412	bei▁	57704	250	103	0.213475	0.520202	0.302722
64	364	einen▁	57577	181	174	0.482353	0.494083	0.488147
65	456	Das▁	56100	135	134	0.496296	0.5	0.498141
66	197	d▁	53376	210	200	0.678462	0.709677	0.693718
67	183	n▁	52161	187	170	0.544693	0.602484	0.572133
68	473	können▁	51522	77	102	0.546053	0.419192	0.474286
69	482	Ich▁	49207	65	73	0.969231	0.863014	0.913043
70	6	e	49014	131	133	0.511811	0.5144	0.513102
71	453	einem▁	47244	216	224	0.56	0.55122	0.555575
