Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	420	497	0.681949	0.571622	0.62193
2	187	है▁	14351	232	299	0.678982	0.555199	0.610883
3	188	और▁	14047	87	173	0.7625	0.388889	0.515078
4	196	।▁	12132	510	468	0.888998	0.980994	0.932733
5	199	,▁	11266	179	245	0.58737	0.355361	0.442816
6	193	में▁	11162	258	244	0.511905	0.533828	0.522637
7	197	की▁	9823	270	256	0.391026	0.412088	0.401281
8	194	से▁	8450	190	171	0.340833	0.398649	0.367481
9	213	(▁	7450	8	21	0.625	0.235294	0.34188
10	214	)▁	7400	8	18	0.5	0.233333	0.318182
11	211	को▁	6856	197	197	0.444112	0.421053	0.432275
12	208	का▁	6156	138	106	0.27459	0.338235	0.303108
13	236	-▁	4660	35	58	0.0967742	0.0454545	0.0618557
14	225	कि▁	4585	84	117	0.716867	0.551282	0.623264
15	238	हैं▁	4538	94	109	0.450581	0.391098	0.418738
16	245	.▁	4205	3	113	0.333333	0.0133333	0.025641
17	244	तो▁	4199	42	39	0.485714	0.481481	0.483589
18	235	पर▁	4085	118	127	0.3675	0.331871	0.348778
19	257	एक▁	3711	43	93	0.439024	0.213415	0.287212
20	258	जो▁	3642	7	36	0.142857	0.0285714	0.047619
21	256	लिए▁	3447	40	102	0.461538	0.181818	0.26087
22	273	नहीं▁	3258	64	79	0.786885	0.65942	0.717536
23	253	भी▁	3071	79	62	0.366197	0.45679	0.406508
24	275	हो▁	2969	45	61	0.272727	0.201754	0.231933
25	192	ने▁	2717	143	123	0.423358	0.517699	0.465799
26	246	कर▁	2682	58	41	0.111111	0.148649	0.127168
27	248	ही▁	2630	62	49	0.146552	0.193182	0.166667
28	183	न▁	2431	30	20	0.178571	0.25	0.208333
29	302	वह▁	2345	12	27	0.0833333	0.037037	0.0512821
30	303	किया▁	2317	45	85	0.222222	0.116667	0.153005
31	202	या▁	2089	20	19	0.368421	0.388889	0.378378
32	317	यह▁	2019	24	48	0.478261	0.234043	0.314286
33	319	इस▁	1969	60	78	0.464912	0.364286	0.408493
34	320	तुम▁	1958	-1	4	0	0	0
35	329	अपने▁	1858	25	32	0.282609	0.216667	0.245283
36	333	करने▁	1754	31	69	0.224138	0.107692	0.145484
37	5	▁	1632	40	15	0	0	0
38	340	वे▁	1613	9	33	0.666667	0.189655	0.295302
39	270	था▁	1598	47	52	0.204545	0.184783	0.194162
40	353	कुछ▁	1527	11	12	0.15	0.166667	0.157895
41	356	"▁	1491	2	9	0	0	0
42	364	हम▁	1364	3	6	0.666667	0.333333	0.444444
43	369	उनके▁	1355	8	20	0.571429	0.210526	0.307692
44	373	लोगों▁	1300	16	33	0.5625	0.283333	0.376847
45	379	लोग▁	1281	12	5	0	0	0
46	381	किसी▁	1274	8	20	0.375	0.138889	0.202703
47	375	थे▁	1273	20	28	0.0526316	0.037037	0.0434783
48	389	तथा▁	1241	7	23	0	0	0
49	393	गया▁	1217	56	93	0.268519	0.164835	0.204273
50	396	कोई▁	1201	15	25	0.6	0.354167	0.445415
51	399	करते▁	1174	18	11	0	0	0
52	402	जब▁	1150	9	23	0.777778	0.318182	0.451613
53	312	ये▁	1126	4	8	0.25	0.142857	0.181818
54	405	फिर▁	1118	5	8	0.2	0.0714286	0.105263
55	413	दिया▁	1085	34	36	0.264706	0.25	0.257143
56	417	साथ▁	1058	27	24	0.181818	0.238095	0.206186
57	421	अल्लाह▁	1024	-1	3	0	0	0
58	423	उस▁	1015	3	11	0	0	0
59	429	क्या▁	1008	3	3	0.333333	0.333333	0.333333
60	432	उसके▁	1004	3	7	0.333333	0.142857	0.2
61	409	तक▁	993	21	26	0.175	0.166667	0.170732
62	407	रूप▁	985	9	41	0.222222	0.0512821	0.0833333
63	1	<unk>	937	1	1	0	0	0
64	447	'▁	906	26	15	0.25	0.455556	0.322835
65	450	द्वारा▁	896	8	26	0.142857	0.0416667	0.0645161
66	451	अपनी▁	892	15	15	0.2	0.2	0.2
67	453	उन▁	877	2	7	0.5	0.142857	0.222222
68	455	उन्हें▁	874	17	15	0.0588235	0.0666667	0.0625
69	6	ा	867	25	24	0.0434783	0.0588235	0.05
70	383	जा▁	858	34	30	0.203125	0.233333	0.217184
71	459	?▁	855	8	11	1	0.75	0.857143
72	469	करना▁	837	4	15	0.25	0.025641	0.0465116
73	472	कहा▁	825	29	57	0.758621	0.388889	0.51419
74	474	जाता▁	819	5	25	0	0	0
75	477	रहे▁	813	31	23	0.16129	0.217391	0.185185
76	489	हुए▁	780	24	14	0.0454545	0.0384615	0.0416667
77	491	दो▁	766	22	12	0.454545	0.863636	0.595611
78	498	तुम्हारे▁	755	-1	2	0	0	0
79	500	मैं▁	743	1	2	1	0.5	0.666667
80	501	उसे▁	741	4	4	0	0	0
81	504	;▁	739	-1	2	0	0	0
82	507	होता▁	733	8	14	0.125	0.0714286	0.0909091
83	514	हमने▁	721	1	5	1	0.2	0.333333
84	516	करता▁	720	4	9	0	0	0
85	458	थी▁	713	21	28	0.2	0.153846	0.173913
86	529	सकता▁	674	6	22	0.666667	0.2	0.307692
87	531	बहुत▁	671	2	16	0	0	0
88	528	भारत▁	670	11	13	0.636364	0.545455	0.587413
89	524	दिन▁	669	17	28	0.59375	0.395833	0.475
90	533	उनकी▁	668	6	17	0.166667	0.0666667	0.0952381
91	537	तरह▁	663	17	10	0.0333333	0.1	0.05
92	10	्	659	7	14	0	0	0
93	541	रहा▁	652	16	15	0.0357143	0.0666667	0.0465116
94	544	करें▁	651	3	3	0	0	0
95	189	क▁	643	19	8	0	0	0
96	536	पास▁	636	14	14	0.142857	0.153846	0.148148
97	555	समय▁	630	13	27	0.384615	0.192308	0.25641
98	561	पहले▁	619	18	21	0.5	0.447368	0.472222
99	562	बात▁	614	11	6	0	0	0
100	377	दी▁	612	31	17	0.0645161	0.125	0.0851064
101	482	वाले▁	607	26	12	0.104167	0.25	0.147059
102	569	हुआ▁	593	7	13	0.142857	0.0769231	0.1
103	575	करो▁	589	-1	1	0	0	0
104	576	आप▁	588	12	12	0.611111	0.611111	0.611111
105	580	होगा▁	584	7	9	0.142857	0.0625	0.0869565
106	535	बाद▁	582	40	34	0.418919	0.494624	0.453634
107	582	ऐसे▁	581	3	10	0	0	0
108	282	व▁	569	61	1	0	0	0
109	587	अधिक▁	569	5	18	0	0	0
110	589	ओर▁	565	8	7	0	0	0
111	590	/▁	561	1	1	0	0	0
112	597	हमारे▁	546	-1	3	0	0	0
113	12	ि	539	20	13	0.0526316	0.0769231	0.0625
114	601	उसकी▁	535	11	6	0.0909091	0.166667	0.117647
115	608	यदि▁	520	6	10	0.166667	0.1	0.125
116	613	अगर▁	518	9	6	0.333333	0.5	0.4
117	523	दे▁	516	8	5	0	0	0
118	620	उन्होंने▁	515	25	42	0.666667	0.3875	0.490119
119	626	गए▁	506	20	26	0.105263	0.08	0.0909091
120	606	काम▁	503	7	7	0.285714	0.285714	0.285714
121	634	ऐसा▁	497	5	15	0.2	0.0909091	0.125
122	607	होने▁	497	25	13	0.0434783	0.0833333	0.0571429
123	279	ले▁	493	14	3	0.0769231	0.333333	0.125
124	644	प्रकार▁	480	1	13	0	0	0
125	645	सकते▁	477	9	8	0.333333	0.375	0.352941
126	653	%▁	471	-1	8	0	0	0
127	209	ल▁	469	30	14	0.0740741	0.142857	0.097561
128	654	!▁	468	1	-1	0	1	0
129	649	प्राप्त▁	468	7	20	0.142857	0.0196078	0.0344828
130	179	र▁	465	23	8	0	0	0
131	659	गई▁	459	38	26	0.184211	0.269231	0.21875
132	660	अन्य▁	459	13	18	0.384615	0.3	0.337079
133	658	किए▁	458	1	19	0	0	0
134	667	अब▁	451	9	8	0.444444	0.7	0.543689
135	664	मुझे▁	449	1	6	1	0.166667	0.285714
136	668	सब▁	449	7	4	0	0	0
137	548	1▁	449	5	5	0.4	0.4	0.4
138	177	ी▁	448	29	8	0.0740741	0.25	0.114286
139	678	होती▁	437	2	6	0	0	0
140	687	उसने▁	429	2	7	0.5	0.142857	0.222222
141	9	े	425	18	9	0.0833333	0.222222	0.121212
142	695	:▁	419	-1	4	0	0	0
143	699	तुम्हें▁	416	1	-1	0	1	0
144	700	सभी▁	415	12	15	0.583333	0.464286	0.517045
145	705	चाहिए▁	413	5	9	0.6	0.428571	0.5
146	711	सरकार▁	409	18	28	0.558824	0.384058	0.455244
147	716	इसके▁	407	7	19	0.428571	0.176471	0.25
148	586	वाला▁	406	7	1	0	0	0
149	206	ता▁	405	8	1	0	0	0
150	720	हुई▁	405	12	24	0	0	0
151	718	जिस▁	405	2	6	0	0	0
152	704	कार्य▁	403	4	14	0.166667	0.0769231	0.105263
153	722	कारण▁	403	13	18	0	0	0
154	724	परवरदिगार▁	401	-1	1	0	0	0
155	210	स▁	400	18	7	0	0	0
156	599	इन▁	399	8	8	0.125	0.125	0.125
157	195	ों▁	398	15	14	0.0666667	0.0714286	0.0689655
158	729	दोनों▁	396	6	4	0.5	0.75	0.6
159	696	क्षेत्र▁	395	5	6	0	0	0
160	419	आ▁	393	10	8	0.2	0.25	0.222222
161	730	जाने▁	386	5	6	0	0	0
162	725	लिया▁	383	8	8	0	0	0
163	224	ना▁	379	5	4	0.25	0.25	0.25
164	517	हर▁	375	4	6	0.5	0.333333	0.4
165	291	सी▁	370	12	10	0	0	0
166	761	उसका▁	368	2	2	0	0	0
167	770	एवं▁	362	6	5	0	0	0
168	772	होते▁	361	3	2	0	0	0
169	775	प्रदान▁	358	2	5	0.5	0.2	0.285714
170	186	त▁	357	6	2	0	0	0
171	750	व्यक्ति▁	353	5	5	0.2	0.125	0.153846
172	781	ऐसी▁	349	1	2	0	0	0
173	783	मेरे▁	349	1	-1	0	1	0
174	200	म▁	346	12	14	0.166667	0.125	0.142857
175	790	ताकि▁	345	2	1	0	0	0
176	792	विकास▁	345	4	5	0.5	0.4	0.444444
177	794	जाती▁	344	3	9	0	0	0
178	8	र	341	14	9	0	0	0
179	799	उसी▁	340	1	2	0	0	0
180	805	जैसे▁	334	5	8	0.4	0.285714	0.333333
181	721	कम▁	333	7	8	0.25	0.25	0.25
182	811	रही▁	328	30	9	0.0333333	0.111111	0.0512821
183	807	राष्ट्रपति▁	327	-1	11	0	0	0
184	754	रब▁	326	-1	2	0	0	0
185	471	देश▁	324	11	16	0.636364	0.461538	0.535032
186	824	उनसे▁	322	2	3	0	0	0
187	815	नाम▁	321	36	36	0.625	0.72	0.669145
188	830	उनका▁	318	3	1	0	0	0
189	833	बड़ा▁	318	2	-1	0	1	0
190	837	जाएगा▁	317	5	10	0.4	0.2	0.266667
191	836	उनको▁	317	1	2	0	0	0
192	840	बीच▁	316	5	7	0.4	0.4	0.4
193	839	भारतीय▁	316	4	8	0.25	0.125	0.166667
194	842	हमें▁	314	1	2	0	0	0
195	176	ा▁	313	20	10	0.105263	0.2	0.137931
196	289	ट▁	313	17	4	0	0	0
197	846	हमारी▁	310	-1	2	0	0	0
198	832	जीवन▁	309	2	2	1	1	1
199	847	बारे▁	309	6	14	0.4	0.142857	0.210526
200	852	दूसरे▁	308	4	9	0.25	0.111111	0.153846
201	857	लेकिन▁	305	21	12	0.333333	0.636364	0.4375
202	19	ो	305	6	7	0	0	0
203	863	वही▁	302	-1	1	0	0	0
204	334	ली▁	301	23	5	0	0	0
205	868	अपना▁	300	-1	8	0	0	0
206	869	उनमें▁	300	1	4	0	0	0
207	736	s▁	299	-1	4	0	0	0
208	877	जाते▁	297	4	11	0.25	0.1	0.142857
209	882	उससे▁	295	-1	3	0	0	0
210	862	जाए▁	295	-1	4	0	0	0
211	870	बस▁	294	2	1	0.5	1	0.666667
212	886	केवल▁	293	2	18	0.5	0.0588235	0.105263
213	888	तरफ▁	292	2	-1	0	1	0
214	11	न	290	10	4	0	0	0
215	907	इसमें▁	286	4	2	0	0	0
216	908	क्योंकि▁	285	3	4	0.333333	0.166667	0.222222
217	735	बार▁	282	19	7	0.117647	0.25	0.16
218	641	2▁	281	3	6	1	0.5	0.666667
219	894	जिन▁	281	2	2	0	0	0
220	813	वर्ष▁	281	5	17	0.8	0.230769	0.358209
221	829	राज्य▁	279	6	12	0.5	0.227273	0.3125
222	17	ं	279	7	4	0	0	0
223	918	पैदा▁	278	-1	2	0	0	0
224	252	द▁	272	11	6	0	0	0
225	928	जिसमें▁	271	4	4	0	0	0
226	212	ए▁	268	6	6	0	0	0
227	358	ज▁	267	16	6	0	0	0
228	938	जिसे▁	266	-1	2	0	0	0
229	940	मेरी▁	265	1	-1	0	1	0
230	942	देता▁	264	-1	1	0	0	0
231	951	इसलिए▁	260	-1	4	0	0	0
232	952	चीज़▁	260	-1	2	0	0	0
233	281	ती▁	259	9	3	0	0	0
234	234	य▁	257	11	9	0	0	0
235	965	सबसे▁	254	1	2	0	0	0
236	967	देने▁	253	8	4	0	0	0
237	239	सं	253	9	5	0.125	0.2	0.153846
238	307	ला▁	253	7	3	0	0	0
239	492	जी▁	250	3	11	0	0	0
240	968	जाना▁	248	-1	5	0	0	0
241	972	सामने▁	248	4	7	0	0	0
242	175	े▁	247	22	4	0	0	0
243	978	प्रति▁	246	13	4	0	0	0
244	205	प्र	246	12	1	0	0	0
245	980	बड़ी▁	246	4	2	0.25	0.5	0.333333
246	982	अथवा▁	245	-1	1	0	0	0
247	976	बना▁	245	2	4	0	0	0
248	966	तब▁	244	3	3	0	0	0
249	983	यही▁	244	1	2	0	0	0
250	809	वाली▁	243	14	1	0	0	0
251	986	कह▁	243	2	1	0	0	0
252	800	स्थान▁	242	3	7	0	0	0
253	749	भाग▁	241	2	3	0	0	0
254	993	इससे▁	241	8	8	0.25	0.25	0.25
255	26	ु	240	7	13	0	0	0
256	999	सहायता▁	240	-1	8	0	0	0
257	227	ते▁	235	5	3	0	0	0
258	249	ई▁	235	12	7	0	0	0
259	1007	इसे▁	235	2	8	0	0	0
260	994	निश्चय▁	234	-1	1	0	0	0
261	1018	उसमें▁	232	-1	1	0	0	0
262	1013	इसी▁	232	11	8	0.181818	0.25	0.210526
263	1022	किताब▁	231	2	-1	0	1	0
264	1020	बड़े▁	231	5	6	0.25	0.166667	0.2
265	989	मार्ग▁	230	4	3	0.25	0.333333	0.285714
266	1028	करके▁	229	2	-1	0	1	0
267	961	याद▁	229	1	3	0	0	0
268	1027	कभी▁	229	3	1	0	0	0
269	1032	अलग▁	228	2	5	0	0	0
270	1031	सकती▁	227	5	5	0	0	0
271	1033	यहाँ▁	226	-1	1	0	0	0
272	1038	पूरा▁	225	1	6	1	0.2	0.333333
273	795	हों▁	223	2	1	0	0	0
274	20	य	223	6	4	0	0	0
275	16	ी	222	8	3	0	0	0
276	1045	बल्कि▁	222	-1	5	0	0	0
277	1048	दुनिया▁	221	-1	1	0	0	0
278	1047	होंगे▁	221	-1	4	0	0	0
279	7	क	219	7	1	0	0	0
280	416	ः▁	218	4	-1	0	1	0
