Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16276	2771	2595	0.636573	0.661015	0.648564
2	187	है▁	14351	1524	1839	0.622558	0.545614	0.581552
3	188	और▁	14047	542	979	0.673326	0.382254	0.487659
4	196	।▁	12132	2219	2118	0.830009	0.884418	0.85635
5	199	,▁	11266	1794	1734	0.577302	0.604945	0.5908
6	193	में▁	11162	1843	1490	0.513804	0.635021	0.568018
7	197	की▁	9823	1337	1358	0.436367	0.426844	0.431553
8	194	से▁	8450	1097	979	0.403395	0.44802	0.424538
9	213	(▁	7450	49	87	0.568182	0.348259	0.431832
10	214	)▁	7400	49	86	0.568182	0.35049	0.433544
11	211	को▁	6856	1083	1062	0.425066	0.426109	0.425587
12	208	का▁	6156	787	564	0.267453	0.357098	0.305842
13	236	-▁	4660	439	374	0.222141	0.276728	0.246448
14	225	कि▁	4585	766	955	0.610771	0.517161	0.560081
15	238	हैं▁	4538	629	565	0.31142	0.347588	0.328512
16	245	.▁	4205	789	797	0.226433	0.217924	0.222097
17	244	तो▁	4199	139	192	0.359259	0.258333	0.30055
18	235	पर▁	4085	612	542	0.266055	0.298687	0.281428
19	257	एक▁	3711	431	671	0.425463	0.282899	0.339835
20	258	जो▁	3642	181	245	0.276471	0.21087	0.239255
21	256	लिए▁	3447	578	751	0.521457	0.394819	0.449387
22	273	नहीं▁	3258	376	395	0.628333	0.61791	0.623078
23	253	भी▁	3071	347	311	0.326866	0.36808	0.346251
24	275	हो▁	2969	167	274	0.182927	0.115385	0.141509
25	192	ने▁	2717	870	651	0.413071	0.552911	0.472869
26	246	कर▁	2682	378	279	0.152047	0.198039	0.172022
27	248	ही▁	2630	217	191	0.167464	0.202857	0.183469
28	183	न▁	2431	193	159	0.0895238	0.119708	0.102439
29	302	वह▁	2345	119	189	0.264798	0.168639	0.206052
30	303	किया▁	2317	379	480	0.266017	0.20727	0.232997
31	202	या▁	2089	98	104	0.355556	0.329787	0.342187
32	317	यह▁	2019	329	368	0.301639	0.270955	0.285475
33	319	इस▁	1969	313	368	0.354027	0.293732	0.321073
34	320	तुम▁	1958	-1	7	0	0	0
35	329	अपने▁	1858	175	254	0.391304	0.278788	0.3256
36	333	करने▁	1754	377	550	0.353211	0.234177	0.281633
37	5	▁	1632	308	73	0.0452196	0.173913	0.0717765
38	340	वे▁	1613	174	224	0.330247	0.257426	0.289325
39	270	था▁	1598	316	364	0.324659	0.290429	0.306592
40	353	कुछ▁	1527	86	117	0.443775	0.328829	0.377751
41	356	"▁	1491	632	292	0.389727	0.844491	0.533327
42	364	हम▁	1364	78	108	0.701493	0.511355	0.59152
43	369	उनके▁	1355	111	86	0.133028	0.175	0.151154
44	373	लोगों▁	1300	132	134	0.272	0.268293	0.270134
45	379	लोग▁	1281	57	43	0.154545	0.230769	0.185118
46	381	किसी▁	1274	56	100	0.333333	0.178947	0.232877
47	375	थे▁	1273	133	191	0.225071	0.161932	0.188351
48	385	ख़ुदा▁	1251	-1	2	0	0	0
49	389	तथा▁	1241	378	101	0.0880355	0.338542	0.139734
50	393	गया▁	1217	267	425	0.297101	0.184324	0.227503
