Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16356	2788	2953	0.679872	0.64309	0.660969
2	187	है▁	14358	1524	1779	0.62317	0.557754	0.58865
3	188	और▁	14047	542	871	0.611051	0.381582	0.469793
4	196	।▁	12132	2219	2180	0.849955	0.89063	0.869817
5	199	,▁	11266	1794	1762	0.528615	0.570682	0.548844
6	193	में▁	11170	1843	1714	0.574682	0.620878	0.596887
7	197	की▁	9942	1354	1114	0.37526	0.460638	0.413589
8	194	से▁	8487	1100	829	0.346887	0.459626	0.395377
9	213	(▁	7450	49	92	0.443182	0.23516	0.307275
10	214	)▁	7400	49	94	0.443182	0.22973	0.302602
11	211	को▁	6869	1083	1042	0.456295	0.471195	0.463625
12	208	का▁	6309	803	641	0.273068	0.338977	0.302474
13	236	-▁	4660	439	319	0.183624	0.251173	0.212151
14	225	कि▁	4607	771	959	0.609716	0.506056	0.553071
15	238	हैं▁	4538	629	537	0.318618	0.377531	0.345582
16	245	.▁	4205	789	873	0.200779	0.179625	0.189614
17	244	तो▁	4199	141	151	0.375912	0.347222	0.360998
18	235	पर▁	4124	616	499	0.314138	0.396322	0.350477
19	257	एक▁	3717	431	577	0.403009	0.295286	0.340839
20	258	जो▁	3642	181	281	0.317647	0.199746	0.245263
21	256	लिए▁	3458	579	787	0.54491	0.398791	0.460538
22	273	नहीं▁	3258	376	374	0.613333	0.63794	0.625395
23	192	ने▁	3125	946	713	0.416567	0.554376	0.475692
24	253	भी▁	3072	348	362	0.35119	0.343972	0.347544
25	275	हो▁	2969	168	203	0.169697	0.151934	0.160325
26	183	न▁	2939	342	237	0.149558	0.219841	0.178014
27	246	कर▁	2913	398	215	0.153558	0.279436	0.1982
28	248	ही▁	2678	231	161	0.169683	0.237013	0.197775
29	5	▁	2629	408	153	0.0775776	0.204861	0.112539
30	302	वह▁	2350	121	157	0.279817	0.215278	0.243341
31	303	किया▁	2323	379	458	0.246518	0.200969	0.221425
32	202	या▁	2308	138	126	0.199475	0.231231	0.214182
33	317	यह▁	2019	329	414	0.360656	0.282308	0.316709
34	319	इस▁	1984	351	394	0.365559	0.328255	0.345904
35	320	तुम▁	1958	-1	16	0	0	0
36	329	अपने▁	1858	175	222	0.335404	0.276667	0.303217
37	333	करने▁	1754	377	454	0.376147	0.314815	0.342759
38	340	वे▁	1622	174	250	0.432099	0.300885	0.354747
39	270	था▁	1604	317	333	0.281481	0.271961	0.27664
40	6	ा	1576	195	143	0.0964419	0.145038	0.11585
41	353	कुछ▁	1527	86	109	0.504016	0.395238	0.443048
42	356	"▁	1491	632	302	0.362951	0.786776	0.496746
43	364	हम▁	1364	78	115	0.716418	0.496454	0.58649
44	369	उनके▁	1355	111	93	0.142202	0.172222	0.155779
45	373	लोगों▁	1300	132	113	0.284	0.330065	0.305305
46	375	थे▁	1285	133	172	0.17094	0.128118	0.146463
47	379	लोग▁	1281	57	39	0.245455	0.358974	0.291554
48	381	किसी▁	1274	56	104	0.314815	0.182456	0.231021
49	389	तथा▁	1241	378	128	0.103448	0.297521	0.153518
50	393	गया▁	1217	267	383	0.254282	0.184211	0.213648
51	396	कोई▁	1201	76	130	0.415525	0.244624	0.307953
52	312	ये▁	1179	41	25	0	0	0
53	399	करते▁	1174	127	164	0.134454	0.108747	0.120242
54	402	जब▁	1155	73	109	0.633803	0.424528	0.508475
55	405	फिर▁	1118	50	50	0.122449	0.12	0.121212
56	189	क▁	1117	199	76	0.0911602	0.247619	0.133261
57	413	दिया▁	1085	147	187	0.157534	0.12	0.136229
58	417	साथ▁	1058	203	189	0.349206	0.382202	0.36496
59	409	तक▁	1030	134	131	0.234908	0.232759	0.233828
60	421	अल्लाह▁	1030	-1	1	0	0	0
61	423	उस▁	1027	58	63	0.127273	0.128571	0.127919
62	429	क्या▁	1010	52	42	0.365385	0.45122	0.403791
63	432	उसके▁	1004	72	60	0.126263	0.178571	0.147929
64	407	रूप▁	997	166	247	0.246774	0.162809	0.196185
65	10	्	988	134	173	0.0589431	0.0519481	0.0552249
66	1	<unk>	937	57	4	0.0113636	0.25	0.0217391
67	206	ता▁	921	102	62	0.0204082	0.0338983	0.0254777
68	383	जा▁	914	129	173	0.212251	0.158333	0.18137
69	447	'▁	906	37	259	0.057971	0.02	0.0297398
70	209	ल▁	899	197	131	0.118095	0.184638	0.144053
71	450	द्वारा▁	896	172	166	0.228125	0.235931	0.231962
72	179	र▁	894	137	96	0.0645161	0.0833333	0.0727273
73	451	अपनी▁	892	94	86	0.0898876	0.116438	0.101455
74	453	उन▁	877	36	35	0	0	0
75	12	ि	877	120	138	0.0570175	0.0524194	0.0546218
76	455	उन्हें▁	874	82	110	0.280702	0.203526	0.235964
77	459	?▁	855	30	38	0.758621	0.585714	0.661048
78	469	करना▁	837	74	59	0.0895522	0.109091	0.0983607
79	472	कहा▁	825	361	395	0.575499	0.540845	0.557634
80	474	जाता▁	819	39	113	0.162162	0.0544554	0.0815318
81	477	रहे▁	814	153	108	0.118203	0.184028	0.143947
82	224	ना▁	781	100	32	0.0210526	0.0625	0.0314961
83	489	हुए▁	780	139	107	0.106061	0.122449	0.113667
84	177	ी▁	779	143	112	0.0639098	0.0833333	0.0723404
85	491	दो▁	767	74	78	0.685714	0.670513	0.678028
86	498	तुम्हारे▁	755	-1	2	0	0	0
87	9	े	749	141	180	0.222222	0.184444	0.201579
88	500	मैं▁	743	51	57	0.646809	0.578431	0.610712
89	501	उसे▁	741	60	75	0.0775862	0.0628019	0.0694156
90	504	;▁	739	6	38	0.5	0.176471	0.26087
91	507	होता▁	733	48	62	0.0227273	0.0166667	0.0192308
92	458	थी▁	727	119	62	0.0712121	0.15	0.0965753
93	377	दी▁	723	125	71	0.075	0.130769	0.0953271
94	514	हमने▁	721	13	15	0.291667	0.285714	0.28866
95	186	त▁	720	98	63	0.0322581	0.0388889	0.0352645
96	516	करता▁	720	48	53	0.111111	0.1	0.105263
97	519	ऐ▁	712	-1	8	0	0	0
98	282	व▁	712	124	35	0.036036	0.121212	0.0555556
99	289	ट▁	687	239	120	0.107306	0.220721	0.144407
100	210	स▁	685	174	115	0.0426829	0.065	0.0515289
101	195	ों▁	676	108	139	0.115385	0.0888889	0.100418
102	529	सकता▁	674	68	135	0.430769	0.215447	0.287235
103	524	दिन▁	674	36	123	0.542857	0.184397	0.275286
104	531	बहुत▁	671	121	69	0.149573	0.259259	0.189702
105	528	भारत▁	670	10	58	0.6	0.109091	0.184615
106	533	उनकी▁	668	55	80	0.236364	0.154412	0.186794
107	537	तरह▁	663	70	81	0.125	0.117647	0.121212
108	541	रहा▁	653	147	86	0.0755396	0.127572	0.094891
109	544	करें▁	651	21	19	0.1	0.111111	0.105263
110	536	पास▁	641	48	77	0.076087	0.0540541	0.0632054
111	22	ल	640	72	90	0.084507	0.0731707	0.0784314
112	200	म▁	638	144	64	0.047619	0.114754	0.0673077
113	555	समय▁	630	112	89	0.135	0.164557	0.14832
