Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	181	के▁	16356	429	506	0.66695	0.575573	0.617901
2	187	है▁	14358	232	308	0.659278	0.549259	0.599261
3	188	और▁	14047	87	146	0.63125	0.364662	0.462275
4	196	।▁	12132	510	468	0.88998	0.982639	0.934017
5	199	,▁	11266	179	299	0.627828	0.325956	0.429121
6	193	में▁	11170	258	266	0.506349	0.503252	0.504796
7	197	की▁	9942	270	234	0.410256	0.444605	0.426741
8	194	से▁	8487	197	170	0.370482	0.446009	0.404752
9	213	(▁	7450	8	9	0.25	0.222222	0.235294
10	214	)▁	7400	8	9	0.25	0.222222	0.235294
11	211	को▁	6869	197	199	0.422655	0.412813	0.417676
12	208	का▁	6309	139	135	0.315574	0.327957	0.321646
13	236	-▁	4660	35	58	0.129032	0.0727273	0.0930233
14	225	कि▁	4607	84	118	0.759036	0.571197	0.651855
15	238	हैं▁	4538	94	96	0.395349	0.390625	0.392973
16	245	.▁	4205	3	182	0.666667	0.0135135	0.0264901
17	244	तो▁	4199	42	35	0.528571	0.590909	0.558005
18	235	पर▁	4124	118	87	0.29	0.3875	0.331734
19	257	एक▁	3717	44	97	0.428571	0.1829	0.256384
20	258	जो▁	3642	7	50	0.285714	0.0416667	0.0727273
21	256	लिए▁	3458	40	120	0.525641	0.183168	0.271669
22	273	नहीं▁	3258	64	67	0.672131	0.666667	0.669388
23	192	ने▁	3125	149	150	0.489362	0.491294	0.490326
24	253	भी▁	3072	79	74	0.450704	0.478571	0.46422
25	275	हो▁	2969	45	40	0.136364	0.162162	0.148148
26	183	न▁	2939	39	29	0.128571	0.178571	0.149502
27	246	कर▁	2913	72	37	0.164062	0.308824	0.214286
28	248	ही▁	2678	62	45	0.163793	0.243902	0.195977
29	5	▁	2629	50	25	0.108696	0.208333	0.142857
30	302	वह▁	2350	12	26	0.166667	0.06	0.0882353
31	303	किया▁	2323	45	77	0.333333	0.201389	0.251082
32	202	या▁	2308	25	24	0.229167	0.26087	0.243993
33	317	यह▁	2019	24	55	0.391304	0.173077	0.24
34	319	इस▁	1984	60	78	0.491228	0.380282	0.428693
35	320	तुम▁	1958	-1	5	0	0	0
36	329	अपने▁	1858	25	39	0.326087	0.220588	0.263158
37	333	करने▁	1754	31	57	0.206897	0.112245	0.145535
38	340	वे▁	1622	9	40	0.555556	0.114286	0.189573
39	270	था▁	1604	47	50	0.227273	0.202381	0.214106
40	6	ा	1576	55	29	0.0882353	0.192308	0.120968
41	353	कुछ▁	1527	11	16	0.25	0.2	0.222222
42	356	"▁	1491	2	14	0	0	0
43	364	हम▁	1364	3	2	0	0	0
44	369	उनके▁	1355	8	19	0.428571	0.157895	0.230769
45	373	लोगों▁	1300	16	27	0.375	0.24	0.292683
46	375	थे▁	1285	20	28	0.263158	0.2	0.227273
47	379	लोग▁	1281	12	8	0	0	0
48	381	किसी▁	1274	8	18	0.375	0.102564	0.161074
49	389	तथा▁	1241	7	26	0	0	0
50	393	गया▁	1217	56	85	0.25	0.166667	0.2
51	396	कोई▁	1201	15	17	0.266667	0.235294	0.25
52	312	ये▁	1179	6	5	0	0	0
