Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	275016	2753	2795	0.70067	0.710286	0.705445
2	193	है▁	241807	1522	1643	0.679831	0.656504	0.667964
3	199	।▁	211776	2219	2201	0.864687	0.892962	0.878597
4	200	और▁	205008	542	1081	0.807055	0.407428	0.541493
5	205	,▁	190598	1794	1570	0.550042	0.659521	0.599827
6	198	में▁	186881	1841	1605	0.651094	0.750409	0.697233
7	202	की▁	162532	1331	1291	0.556401	0.578218	0.567099
8	204	से▁	131484	1090	960	0.546038	0.61031	0.576388
9	217	को▁	113360	1074	1064	0.589153	0.595382	0.592251
10	223	(▁	105128	49	42	0.693182	0.815789	0.749505
11	224	)▁	104733	49	41	0.670455	0.810811	0.733983
12	213	का▁	102055	773	735	0.453648	0.467712	0.460573
13	242	.▁	75957	789	671	0.236007	0.234142	0.23507
14	243	-▁	75400	439	429	0.397287	0.410697	0.40388
15	245	हैं▁	73653	629	678	0.522115	0.487595	0.504265
16	228	कि▁	72738	763	794	0.712821	0.680536	0.696304
17	244	पर▁	64955	607	533	0.469403	0.540694	0.502533
18	261	तो▁	61777	139	126	0.488889	0.53719	0.511903
19	263	एक▁	60453	431	631	0.576157	0.392107	0.46664
20	260	लिए▁	59101	578	628	0.645875	0.595633	0.619738
21	275	जो▁	54618	179	224	0.536706	0.423577	0.473478
22	278	नहीं▁	54064	375	370	0.82381	0.837176	0.830439
23	257	भी▁	50277	347	301	0.51791	0.607527	0.559151
24	282	हो▁	47061	167	182	0.28252	0.271984	0.277152
25	254	ही▁	41753	214	151	0.317961	0.464789	0.377604
26	197	ने▁	40852	827	788	0.720991	0.764197	0.741965
27	253	कर▁	40396	363	392	0.419192	0.426543	0.422836
28	303	यह▁	39746	329	374	0.531148	0.468661	0.497952
29	304	किया▁	39240	379	473	0.501393	0.408333	0.450103
30	311	वह▁	37290	119	155	0.415888	0.315085	0.358536
31	316	इस▁	34332	313	391	0.508389	0.424374	0.462598
32	238	या▁	32933	71	99	0.710938	0.505319	0.590748
33	189	न▁	31111	98	87	0.277778	0.324675	0.299401
34	329	करने▁	30867	377	350	0.458716	0.486066	0.471995
35	338	अपने▁	29386	175	205	0.465839	0.411985	0.43726
36	344	तुम▁	27399	-1	4	0	0	0
37	272	था▁	27306	316	339	0.399628	0.381159	0.390175
38	360	"▁	24747	632	378	0.517104	0.881856	0.651929
39	363	कुछ▁	24530	86	95	0.7249	0.652174	0.686616
40	357	वे▁	23733	172	196	0.43125	0.376164	0.401828
41	375	तथा▁	22580	378	84	0.0788924	0.368421	0.129956
42	380	गया▁	22098	267	364	0.488142	0.365226	0.417832
43	385	किसी▁	21539	56	58	0.490741	0.481818	0.486239
44	393	कोई▁	20481	76	86	0.554795	0.5	0.525974
45	389	हम▁	20370	78	88	0.80597	0.679487	0.737344
46	395	उनके▁	20277	111	103	0.353211	0.407609	0.378465
47	407	लोगों▁	18972	132	126	0.536	0.555085	0.545375
48	404	थे▁	18939	133	165	0.333333	0.260274	0.292308
49	409	साथ▁	18762	202	210	0.477954	0.473588	0.475761
50	412	लोग▁	18565	57	59	0.527273	0.508929	0.517938
51	347	ये▁	17949	31	15	0.0925926	0.214286	0.12931
