Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	275016	419	469	0.686275	0.645635	0.665335
2	193	है▁	241807	232	276	0.737274	0.648012	0.689767
3	199	।▁	211776	510	483	0.900786	0.981381	0.939358
4	200	और▁	205008	87	183	0.8375	0.397917	0.539503
5	205	,▁	190598	179	253	0.744811	0.463034	0.571055
6	198	में▁	186881	258	255	0.662698	0.675397	0.668987
7	202	की▁	162532	265	271	0.540155	0.536213	0.538177
8	204	से▁	131484	188	158	0.531027	0.619385	0.571813
9	217	को▁	113360	197	199	0.620259	0.611933	0.616068
10	223	(▁	105128	8	10	0.875	0.7	0.777778
11	224	)▁	104733	8	10	0.875	0.7	0.777778
12	213	का▁	102055	136	137	0.5	0.496143	0.498064
13	242	.▁	75957	3	312	1	0.0222222	0.0434783
14	243	-▁	75400	35	52	0.306452	0.193878	0.2375
15	245	हैं▁	73653	94	99	0.581395	0.564484	0.572815
16	228	कि▁	72738	84	106	0.86747	0.698653	0.773963
17	244	पर▁	64955	118	84	0.49	0.660256	0.562528
18	261	तो▁	61777	42	28	0.557143	0.796296	0.65559
19	263	एक▁	60453	43	84	0.695122	0.369863	0.482824
20	260	लिए▁	59101	40	84	0.666667	0.310417	0.423596
21	275	जो▁	54618	7	23	0.571429	0.159091	0.248889
22	278	नहीं▁	54064	64	62	0.844262	0.866667	0.855318
23	257	भी▁	50277	79	65	0.56338	0.696721	0.622996
24	282	हो▁	47061	45	32	0.181818	0.266667	0.216216
25	254	ही▁	41753	60	35	0.276786	0.470588	0.348559
26	197	ने▁	40852	131	129	0.742188	0.760163	0.751068
27	253	कर▁	40396	50	76	0.393617	0.305085	0.343742
28	303	यह▁	39746	24	48	0.673913	0.372093	0.479459
29	304	किया▁	39240	45	71	0.444444	0.285714	0.347826
30	311	वह▁	37290	12	16	0.333333	0.266667	0.296296
31	316	इस▁	34332	60	81	0.666667	0.480769	0.558659
32	238	या▁	32933	16	15	0.666667	0.714286	0.689655
33	189	न▁	31111	17	8	0.125	0.25	0.166667
34	329	करने▁	30867	31	36	0.431034	0.361111	0.392987
35	338	अपने▁	29386	25	35	0.673913	0.469697	0.553571
36	344	तुम▁	27399	-1	1	0	0	0
37	272	था▁	27306	47	49	0.295455	0.273171	0.283876
38	360	"▁	24747	2	6	0	0	0
39	363	कुछ▁	24530	11	13	0.45	0.384615	0.414747
40	357	वे▁	23733	9	27	0.666667	0.24	0.352941
41	375	तथा▁	22580	7	15	0.142857	0.0666667	0.0909091
42	380	गया▁	22098	53	83	0.460784	0.294872	0.359614
43	385	किसी▁	21539	8	10	0.625	0.5	0.555556
44	393	कोई▁	20481	15	16	0.533333	0.5	0.516129
45	389	हम▁	20370	3	5	0.666667	0.4	0.5
46	395	उनके▁	20277	8	8	0.285714	0.25	0.266667
47	407	लोगों▁	18972	16	22	0.5	0.380952	0.432432
48	404	थे▁	18939	20	34	0.5	0.296875	0.372549
49	409	साथ▁	18762	27	26	0.318182	0.32	0.319088
50	412	लोग▁	18565	12	14	0.666667	0.615385	0.64
51	347	ये▁	17949	4	3	0	0	0
52	419	जब▁	17905	9	19	0.777778	0.368421	0.5
53	421	करते▁	17820	18	17	0.444444	0.46875	0.456274
54	428	दिया▁	17245	34	52	0.411765	0.293478	0.342702
55	426	फिर▁	17108	5	6	0.2	0.166667	0.181818
56	442	द्वारा▁	16290	8	23	0.428571	0.136364	0.206897
57	410	रूप▁	16080	8	15	0.5	0.266667	0.347826
58	448	उसके▁	15873	3	7	0	0	0
59	449	क्या▁	15825	3	2	0.666667	1	0.8
60	1	<unk>	15658	1	-1	0	1	0
61	414	तक▁	15630	20	28	0.421053	0.310606	0.357493
62	459	अपनी▁	15008	15	20	0.533333	0.4	0.457143
63	455	उस▁	14958	3	9	0	0	0
64	462	मैं▁	14378	1	1	1	1	1
65	474	?▁	14006	8	8	1	1	1
66	476	जाता▁	13926	5	13	0.4	0.166667	0.235294
67	472	भारत▁	13546	11	13	0.909091	0.791667	0.846325
68	486	कहा▁	13483	29	58	0.896552	0.447368	0.596894
69	487	करना▁	13459	4	10	0.5	0.222222	0.307692
70	491	उन्हें▁	13331	17	17	0.352941	0.352941	0.352941
71	488	उन▁	13280	2	5	0	0	0
72	394	जा▁	13113	29	31	0.482143	0.465517	0.473684
73	497	रहे▁	13087	31	19	0.354839	0.578947	0.44
74	498	'▁	13019	26	8	0.107143	0.5	0.176471
75	504	उसे▁	12856	4	9	0	0	0
76	509	होता▁	12485	8	4	0.125	0.25	0.166667
77	510	हुए▁	12474	24	12	0.136364	0.25	0.176471
78	513	करता▁	12184	4	5	0.25	0.25	0.25
79	469	थी▁	11846	21	28	0.35	0.25	0.291667
80	5	▁	11836	33	4	0.0535714	0.5	0.0967742
81	521	दो▁	11590	22	18	0.727273	0.958333	0.826966
82	536	बहुत▁	11279	2	17	0	0	0
83	538	सकता▁	11029	6	9	0.5	0.333333	0.4
84	545	रहा▁	10758	16	21	0.285714	0.238095	0.25974
85	553	आप▁	10506	12	15	0.833333	0.636364	0.721649
86	555	तरह▁	10423	17	8	0.433333	0.875	0.579618
87	558	करें▁	10396	3	5	0.333333	0.2	0.25
88	559	हमने▁	10356	1	2	1	0.5	0.666667
89	562	बात▁	10299	11	7	0.272727	0.428571	0.333333
90	563	समय▁	10139	13	20	0.461538	0.3	0.363636
91	566	यदि▁	10053	6	11	0.5	0.3	0.375
92	552	पास▁	9945	14	12	0.357143	0.416667	0.384615
93	571	उनकी▁	9887	6	15	0.333333	0.133333	0.190476
