Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537364	3634	3997	0.864964	0.797064	0.829627
2	133	,▁	5389678	3176	3070	0.774407	0.829603	0.801055
3	137	.▁	4514637	2802	2867	0.99653	0.977923	0.987139
4	146	of▁	3423688	1628	1726	0.753179	0.7118	0.731906
5	147	and▁	3093506	1287	1343	0.941013	0.901908	0.921046
6	148	to▁	2906259	1600	1491	0.737272	0.793468	0.764338
7	156	in▁	2105337	1287	1259	0.746854	0.775506	0.760911
8	151	a▁	1925684	1260	1240	0.791115	0.807901	0.79942
9	155	is▁	1529993	733	796	0.727837	0.678264	0.702177
10	185	that▁	1188354	632	680	0.628423	0.592905	0.610148
11	191	for▁	1108074	587	491	0.657895	0.788462	0.717285
12	145	on▁	851598	522	473	0.639124	0.709977	0.67269
13	219	with▁	759990	405	415	0.721694	0.692476	0.706783
14	223	The▁	730016	577	599	0.804196	0.776086	0.789891
15	208	are▁	714131	356	377	0.600467	0.572206	0.585996
16	224	be▁	709254	329	300	0.624728	0.690562	0.655997
17	175	as▁	634163	327	278	0.591017	0.691771	0.637437
18	234	I▁	614821	194	198	0.966667	0.960366	0.963506
19	241	this▁	605176	208	223	0.651591	0.603687	0.626725
20	227	it▁	550728	385	349	0.629682	0.707547	0.666347
21	254	we▁	525597	117	123	0.876289	0.831683	0.853403
22	251	by▁	524588	253	296	0.709205	0.617353	0.660099
23	257	have▁	517194	276	298	0.609375	0.566061	0.58692
24	249	not▁	500650	244	328	0.873563	0.646838	0.743296
25	262	you▁	481180	100	124	0.764069	0.607143	0.676626
26	272	will▁	448011	173	217	0.691358	0.577719	0.62945
27	275	which▁	440920	140	194	0.731343	0.531308	0.61548
28	280	from▁	426621	317	269	0.60941	0.712062	0.656749
29	288	(▁	400552	134	141	0.95614	0.908333	0.931624
30	289	)▁	396631	134	141	0.95614	0.908333	0.931624
31	165	or▁	394621	136	131	0.909836	0.948718	0.92887
32	164	at▁	391089	294	259	0.528279	0.609722	0.566086
33	296	has▁	379672	241	251	0.580435	0.557203	0.568582
34	172	an▁	377278	241	244	0.677225	0.66967	0.673426
35	312	can▁	322956	113	115	0.738318	0.716216	0.727099
36	322	was▁	305439	411	401	0.676526	0.696412	0.686325
37	287	our▁	303425	69	59	0.833333	0.964912	0.894309
38	268	all▁	297855	113	90	0.642202	0.806818	0.715159
39	326	European▁	296208	14	17	1	0.866667	0.928571
40	338	:▁	280139	209	213	0.901961	0.892395	0.897152
41	346	also▁	270863	127	159	0.779528	0.622642	0.692308
42	123	s▁	264007	537	184	0.216423	0.633136	0.32258
43	1	<unk>	259477	48	5	0.121951	1	0.217391
44	357	"▁	253758	-1	1124	0	0	0
45	348	-▁	251272	132	198	0.8	0.485915	0.6046
46	5	▁	245877	114	75	0.506289	0.771429	0.611349
47	372	's▁	240591	-1	105	0	0	0
48	374	your▁	236792	22	35	0.7	0.455556	0.551923
49	339	its▁	228829	103	88	0.445055	0.531646	0.484512
50	393	’▁	220810	2	155	0	0	0
51	395	but▁	219599	138	137	0.908759	0.915441	0.912088
52	400	We▁	216155	72	72	0.930556	0.930556	0.930556
53	383	more▁	215576	141	129	0.744094	0.810734	0.775986
54	406	their▁	214676	183	148	0.595092	0.744275	0.661375
55	410	would▁	213722	91	98	0.6875	0.676136	0.681771
56	419	In▁	206638	148	174	0.683673	0.58046	0.627853
57	422	been▁	202478	164	151	0.477848	0.520979	0.498482
58	434	'▁	193516	-1	307	0	0	0
59	314	one▁	191760	149	104	0.514388	0.707921	0.595833
60	437	This▁	191458	51	87	0.882353	0.517241	0.652174
61	439	It▁	189119	129	132	0.728682	0.712121	0.720307
62	444	should▁	183185	39	53	0.644737	0.477124	0.548409
63	449	Mr▁	178687	16	7	0.428571	1	0.6
64	473	must▁	164512	20	44	0.7	0.304878	0.424757
65	474	they▁	164229	158	153	0.7	0.737913	0.718457
66	475	Commission▁	163990	4	2	0.5	1	0.666667
67	482	new▁	158111	85	83	0.878049	0.911392	0.89441
68	488	there▁	157919	133	107	0.598425	0.747573	0.664736
69	438	other▁	157767	64	66	0.828125	0.80303	0.815385
70	386	very▁	156876	47	66	0.886364	0.631148	0.737294
71	490	only▁	154442	81	102	0.8625	0.68	0.760454
72	479	do▁	151083	71	90	0.546154	0.428571	0.480271
73	494	like▁	150771	74	64	0.577465	0.672222	0.621251
74	504	about▁	149315	100	118	0.586735	0.495726	0.537405
75	480	time▁	147247	104	98	0.72549	0.765625	0.745017
76	526	/▁	138778	14	12	0.727273	0.727273	0.727273
77	521	President▁	137583	32	36	0.775862	0.676471	0.722765
78	529	?▁	137501	76	73	0.960526	1	0.979866
79	538	these▁	134583	40	43	0.641026	0.625	0.632911
80	541	who▁	134198	182	187	0.738235	0.720617	0.72932
81	373	us▁	131898	42	43	0.799145	0.761905	0.780081
82	562	if▁	126836	65	64	0.646154	0.65625	0.651163
83	286	so▁	126367	63	67	0.647541	0.606061	0.626115
84	568	–▁	125774	110	6	0	0	0
85	527	up▁	124141	122	57	0.204482	0.438596	0.278924
86	572	no▁	122659	72	83	0.75	0.648148	0.695364
87	579	Union▁	122190	3	3	1	1	1
88	323	any▁	121305	46	24	0.333333	0.625	0.434783
89	595	people▁	119217	132	130	0.8	0.814961	0.807411
90	597	Europe▁	118663	10	10	1	1	1
91	601	into▁	117752	95	61	0.409574	0.641667	0.5
92	617	Parliament▁	114284	11	2	0.0909091	0.5	0.153846
93	618	;▁	114233	1559	7	0.00452876	0.833333	0.00900857
94	619	such▁	113712	38	41	0.763158	0.707317	0.734177
95	305	out▁	113520	119	96	0.40708	0.505435	0.450957
96	621	were▁	113462	183	177	0.622159	0.652695	0.637061
97	633	countries▁	110855	7	11	0.857143	0.545455	0.666667
98	629	than▁	110557	72	85	0.942857	0.79878	0.864859
99	615	what▁	110283	66	52	0.642857	0.822917	0.721827
100	642	States▁	108306	11	14	0.818182	0.692308	0.75
101	647	his▁	106687	236	231	0.794583	0.816583	0.805433
102	655	when▁	104806	91	103	0.681818	0.603093	0.640044
103	656	report▁	104473	48	47	0.957447	0.978261	0.967742
104	659	Member▁	103897	-1	1	0	0	0
105	563	most▁	103541	36	39	0.857143	0.789474	0.821918
106	664	need▁	103496	22	22	0.454545	0.454545	0.454545
107	665	!▁	102601	17	29	0.941176	0.941176	0.941176
108	377	use▁	102427	30	30	0.766667	0.766667	0.766667
109	666	some▁	101836	48	41	0.5	0.5875	0.54023
110	649	my▁	100073	43	39	0.8375	0.930556	0.881579
111	499	now▁	99227	80	64	0.670886	0.833333	0.743338
112	560	many▁	98808	60	71	0.853448	0.728856	0.786247
113	681	first▁	98767	84	86	0.869048	0.863095	0.866061
114	679	well▁	98755	53	32	0.423077	0.709677	0.53012
115	682	them▁	98624	65	63	0.57377	0.596045	0.584696
116	688	Council▁	97898	7	19	0.857143	0.315789	0.461538
117	693	make▁	97032	40	31	0.35	0.451613	0.394366
118	697	important▁	96105	22	29	0.954545	0.724138	0.823529
119	700	between▁	96006	50	43	0.791667	0.904762	0.844444
120	515	work▁	95485	42	50	0.756098	0.632653	0.688889
121	699	EU▁	94972	8	8	1	1	1
122	528	A▁	93105	76	82	0.763158	0.707317	0.734177
123	718	because▁	92627	48	84	0.854167	0.493827	0.625835
124	715	take▁	90167	35	44	0.514286	0.409091	0.455696
125	744	years▁	86305	85	97	0.963855	0.856631	0.907085
126	754	hotel▁	85016	14	12	0.785714	0.954545	0.86194
127	694	he▁	84312	206	205	0.824275	0.827899	0.826083
128	763	information▁	83924	31	25	0.533333	0.666667	0.592593
129	542	way▁	83876	37	40	0.583333	0.538462	0.56
130	762	world▁	83801	31	34	0.9	0.818182	0.857143
131	766	If▁	83549	35	46	0.914286	0.695652	0.790123
132	748	made▁	83414	43	43	0.357143	0.348837	0.352941
133	768	support▁	83327	17	18	0.588235	0.555556	0.571429
134	772	those▁	82707	50	23	0.316327	0.695652	0.434897
135	750	just▁	82666	84	49	0.428571	0.744681	0.544041
136	769	had▁	82198	134	133	0.625	0.629781	0.627382
137	741	...▁	82014	18	14	0.78125	1	0.877193
138	780	two▁	81725	80	81	0.910256	0.903846	0.90704
139	704	over▁	79345	90	42	0.301136	0.646341	0.410853
140	722	where▁	79189	53	45	0.65	0.767442	0.703856
141	798	policy▁	78342	7	4	0.571429	1	0.727273
142	806	“▁	76562	2	4	0	0	0
143	807	may▁	76201	28	16	0.25	0.4375	0.318182
144	795	being▁	75934	82	38	0.227848	0.473684	0.307692
145	122	e▁	75929	99	75	0.614583	0.835714	0.708291
146	802	even▁	75729	66	57	0.646154	0.741071	0.690365
147	822	system▁	74321	10	15	1	0.666667	0.8
148	448	am▁	72263	17	26	0.5625	0.346154	0.428571
149	858	”▁	70210	-1	4	0	0	0
150	799	right▁	70089	28	22	0.611111	0.772727	0.682482
151	840	year▁	69849	82	87	0.938272	0.89759	0.91748
152	870	%▁	69121	24	48	1	0.486486	0.654545
153	764	order▁	68583	19	23	0.578947	0.478261	0.52381
154	874	area▁	68581	37	50	0.75	0.55102	0.635294
155	875	good▁	68526	34	39	0.911765	0.802632	0.853725
156	36	-	67428	57	37	0.283019	0.428571	0.340909
157	878	through▁	66955	52	41	0.480392	0.609756	0.537399
158	890	political▁	66771	15	15	0.933333	0.933333	0.933333
159	876	market▁	66473	25	26	0.956522	0.916667	0.93617
160	869	economic▁	66095	10	12	1	0.833333	0.909091
161	902	You▁	65789	19	29	0.842105	0.551724	0.666667
162	905	same▁	65524	34	34	0.911765	0.911765	0.911765
163	864	part▁	65486	38	35	0.578947	0.632353	0.604473
164	888	after▁	65354	103	109	0.813725	0.771028	0.791802
165	872	here▁	65220	27	28	0.592593	0.571429	0.581818
166	844	possible▁	65209	29	30	0.724138	0.7	0.711864
167	833	place▁	65113	35	38	0.628571	0.578947	0.60274
168	908	could▁	65052	57	70	0.642857	0.530303	0.581181
169	896	see▁	64848	39	35	0.589744	0.657143	0.621622
170	910	As▁	64446	37	29	0.486486	0.62069	0.545455
171	460	own▁	63822	27	33	0.777778	0.65625	0.711864
172	923	development▁	62855	14	17	0.928571	0.764706	0.83871
173	928	For▁	62729	42	34	0.452381	0.558824	0.5
174	932	[▁	62581	-1	3	0	0	0
175	936	There▁	62318	55	39	0.563636	0.794872	0.659574
176	939	]▁	62155	-1	3	0	0	0
177	860	then▁	62033	71	42	0.422535	0.714286	0.530973
178	944	against▁	61847	48	52	0.744681	0.7	0.721649
179	949	within▁	61435	11	5	0.272727	0.6	0.375
180	954	want▁	61295	51	60	0.895833	0.767857	0.826923
181	955	both▁	61219	19	15	0.736842	0.933333	0.823529
182	946	rights▁	61009	17	12	0.588235	0.833333	0.689655
183	774	used▁	60931	26	31	0.72	0.609195	0.659979
184	892	how▁	60614	44	37	0.634146	0.787879	0.702703
185	365	de▁	60606	16	18	0.857143	0.783333	0.818578
186	934	country▁	60334	29	52	0.777778	0.428571	0.552632
187	963	much▁	60191	27	35	0.62963	0.5	0.557377
188	971	find▁	59442	15	24	1	0.625	0.769231
189	303	able▁	58589	33	16	0.30303	0.625	0.408163
190	984	does▁	58445	25	37	0.48	0.333333	0.393443
191	991	therefore▁	58223	19	19	0.473684	0.473684	0.473684
192	990	public▁	57626	27	26	0.730769	0.791667	0.76
193	999	without▁	57378	27	27	0.769231	0.769231	0.769231
194	994	under▁	57128	39	36	0.605263	0.638889	0.621622
195	1005	international▁	56934	10	10	0.9	0.9	0.9
196	1023	number▁	55446	30	28	0.724138	0.777778	0.75
197	993	point▁	55154	24	23	0.543478	0.565217	0.554135
