Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
35	312	can▁	322956	140	140	0.616788	0.612319	0.614545
36	322	was▁	305439	429	434	0.602763	0.60641	0.604581
37	287	our▁	303425	47	36	0.680851	0.888889	0.771084
38	268	all▁	297855	81	84	0.582278	0.554878	0.568248
39	326	European▁	296208	29	34	0.965517	0.833333	0.894569
40	338	:▁	280139	179	142	0.711765	0.911616	0.799389
41	346	also▁	270863	173	190	0.710526	0.644385	0.675841
42	123	s▁	264007	54	278	0.481481	0.0987903	0.163943
43	1	<unk>	259477	38	1	0	0	0
44	357	"▁	253758	1182	466	0.378324	0.977273	0.54548
45	348	-▁	251272	153	55	0.364407	0.934783	0.52439
46	5	▁	245877	112	88	0.555556	0.680723	0.611803
47	372	's▁	240591	408	50	0.0779279	0.606383	0.138107
48	374	your▁	236792	38	18	0.323529	0.705882	0.443697
49	339	its▁	228829	115	91	0.509804	0.606742	0.554065
50	393	’▁	220810	-1	257	0	0	0
51	395	but▁	219599	126	144	0.872	0.762238	0.813433
52	400	We▁	216155	61	64	0.901639	0.859375	0.88
53	383	more▁	215576	100	101	0.586806	0.594737	0.590745
54	406	their▁	214676	201	140	0.516484	0.742188	0.609099
55	410	would▁	213722	102	102	0.403226	0.393617	0.398363
56	419	In▁	206638	148	190	0.655405	0.510526	0.573964
57	422	been▁	202478	138	140	0.481618	0.484962	0.483284
58	434	'▁	193516	100	58	0.0859375	0.166667	0.113402
59	314	one▁	191760	102	80	0.474747	0.61039	0.534091
60	437	This▁	191458	69	78	0.57971	0.512821	0.544218
61	439	It▁	189119	94	85	0.510638	0.564706	0.536313
62	444	should▁	183185	48	70	0.680851	0.463235	0.551347
63	449	Mr▁	178687	78	5	0.0597015	0.8	0.111111
64	473	must▁	164512	38	40	0.473684	0.45	0.461538
65	474	they▁	164229	155	146	0.599265	0.637626	0.617851
66	475	Commission▁	163990	11	17	0.95	0.59375	0.730769
67	482	new▁	158111	78	88	0.960526	0.863095	0.909208
68	488	there▁	157919	90	102	0.477528	0.420792	0.447368
69	438	other▁	157767	87	82	0.758824	0.792683	0.775384
70	386	very▁	156876	27	36	0.62963	0.5	0.557377
71	490	only▁	154442	51	75	0.843137	0.573333	0.68254
72	479	do▁	151083	60	58	0.318182	0.315789	0.316981
73	494	like▁	150771	38	43	0.486111	0.428571	0.455531
74	504	about▁	149315	113	121	0.449074	0.411765	0.429611
75	480	time▁	147247	84	75	0.594937	0.650685	0.621563
76	526	/▁	138778	24	17	0.619048	0.866667	0.722222
77	521	President▁	137583	19	18	0.666667	0.705882	0.685714
78	529	?▁	137501	56	59	1	0.956897	0.977974
79	538	these▁	134583	49	48	0.673469	0.6875	0.680412
80	541	who▁	134198	141	161	0.711196	0.608974	0.656128
81	373	us▁	131898	32	29	0.616667	0.678571	0.64614
82	562	if▁	126836	56	71	0.590909	0.464286	0.52
83	286	so▁	126367	48	73	0.659574	0.430556	0.521008
84	568	–▁	125774	-1	97	0	0	0
85	527	up▁	124141	106	80	0.315534	0.417722	0.359507
86	572	no▁	122659	67	78	0.656716	0.566667	0.608377
87	579	Union▁	122190	5	3	0.6	1	0.75
88	323	any▁	121305	34	21	0.205882	0.333333	0.254545
89	595	people▁	119217	100	104	0.778351	0.737864	0.757567
90	597	Europe▁	118663	35	30	0.8	0.933333	0.861538
91	601	into▁	117752	83	60	0.385542	0.533898	0.447751
92	617	Parliament▁	114284	7	6	0.571429	0.666667	0.615385
93	618	;▁	114233	12	9	0.454545	0.555556	0.5
94	619	such▁	113712	50	54	0.612245	0.567308	0.58892
95	305	out▁	113520	105	69	0.219048	0.338235	0.265896
96	621	were▁	113462	178	176	0.510784	0.535197	0.522706
97	633	countries▁	110855	8	10	1	0.8	0.888889
98	629	than▁	110557	79	78	0.686667	0.693333	0.689984
99	615	what▁	110283	56	44	0.553571	0.709302	0.621835
100	642	States▁	108306	14	14	0.785714	0.785714	0.785714
101	647	his▁	106687	225	219	0.812037	0.824226	0.818086
102	655	when▁	104806	83	76	0.47561	0.52027	0.496939
103	656	report▁	104473	13	18	0.923077	0.666667	0.774194
104	659	Member▁	103897	1	-1	0	1	0
105	563	most▁	103541	52	57	0.846154	0.77193	0.807339
106	664	need▁	103496	31	29	0.568966	0.586207	0.577458
107	665	!▁	102601	7	6	0.857143	1	0.923077
108	377	use▁	102427	50	46	0.673469	0.738636	0.704549
109	666	some▁	101836	50	35	0.5	0.714286	0.588235
110	649	my▁	100073	40	35	0.757143	0.870968	0.810076
111	499	now▁	99227	73	55	0.583333	0.763636	0.661417
112	560	many▁	98808	57	58	0.691824	0.675926	0.683783
113	681	first▁	98767	90	99	0.844828	0.765625	0.803279
114	679	well▁	98755	55	44	0.460784	0.545455	0.499557
115	682	them▁	98624	55	65	0.543333	0.457627	0.496811
116	688	Council▁	97898	26	10	0.2	0.5	0.285714
117	693	make▁	97032	56	45	0.357143	0.444444	0.39604
118	697	important▁	96105	21	35	0.857143	0.514286	0.642857
119	700	between▁	96006	47	49	0.787234	0.755102	0.770833
120	515	work▁	95485	46	48	0.543478	0.520833	0.531915
121	699	EU▁	94972	20	20	1	1	1
122	528	A▁	93105	87	79	0.62069	0.683544	0.650602
123	718	because▁	92627	47	71	0.717391	0.477941	0.573683
124	715	take▁	90167	41	42	0.3375	0.329268	0.333333
125	744	years▁	86305	95	103	0.911111	0.84375	0.876138
126	754	hotel▁	85016	4	3	0.75	1	0.857143
127	694	he▁	84312	240	228	0.783333	0.824074	0.803187
128	763	information▁	83924	26	23	0.769231	0.869565	0.816327
129	542	way▁	83876	47	43	0.404255	0.44186	0.422222
130	762	world▁	83801	33	31	0.78125	0.833333	0.806452
131	766	If▁	83549	32	33	0.71875	0.69697	0.707692
132	748	made▁	83414	48	37	0.293478	0.4	0.338558
133	768	support▁	83327	18	18	0.666667	0.676471	0.671533
134	772	those▁	82707	45	18	0.255814	0.611111	0.360656
135	750	just▁	82666	37	21	0.25	0.428571	0.315789
136	769	had▁	82198	134	174	0.520161	0.403727	0.454607
137	741	...▁	82014	6	4	0.666667	1	0.8
138	780	two▁	81725	85	84	0.857143	0.86747	0.862275
139	704	over▁	79345	56	42	0.254717	0.333333	0.28877
140	722	where▁	79189	38	44	0.702703	0.604651	0.65
141	798	policy▁	78342	15	6	0.133333	0.333333	0.190476
142	806	“▁	76562	-1	305	0	0	0
143	807	may▁	76201	33	18	0.181818	0.352941	0.24
144	795	being▁	75934	60	36	0.157895	0.25	0.193548
145	122	e▁	75929	108	90	0.632353	0.761628	0.690996
146	802	even▁	75729	39	38	0.539474	0.552632	0.545973
147	822	system▁	74321	39	37	0.828947	0.864865	0.846525
148	448	am▁	72263	22	28	0.642857	0.5	0.5625
149	858	”▁	70210	-1	303	0	0	0
150	799	right▁	70089	25	23	0.56	0.608696	0.583333
151	840	year▁	69849	101	103	0.895833	0.90681	0.901288
152	870	%▁	69121	15	36	0.833333	0.290323	0.430622
153	764	order▁	68583	23	11	0.304348	0.636364	0.411765
154	874	area▁	68581	22	21	0.590909	0.619048	0.604651
155	875	good▁	68526	33	38	0.818182	0.710526	0.760563
156	36	-	67428	68	45	0.447761	0.686047	0.541864
157	878	through▁	66955	52	40	0.48	0.615385	0.539326
158	890	political▁	66771	17	15	0.823529	0.933333	0.875
159	876	market▁	66473	21	24	0.952381	0.833333	0.888889
160	869	economic▁	66095	19	20	0.833333	0.805556	0.819209
161	902	You▁	65789	20	20	0.4	0.4	0.4
162	905	same▁	65524	20	20	0.7	0.710526	0.705224
163	864	part▁	65486	29	31	0.448276	0.419355	0.433333
164	888	after▁	65354	77	92	0.815789	0.681319	0.742515
165	872	here▁	65220	11	19	0.7	0.388889	0.5
166	844	possible▁	65209	32	49	0.709677	0.457447	0.556307
167	833	place▁	65113	42	48	0.384615	0.329787	0.355097
168	908	could▁	65052	92	95	0.528409	0.510638	0.519372
169	896	see▁	64848	23	19	0.347826	0.421053	0.380952
170	910	As▁	64446	32	37	0.46875	0.405405	0.434783
171	460	own▁	63822	36	23	0.557143	0.869565	0.679147
172	923	development▁	62855	18	13	0.59375	0.769231	0.670194
173	928	For▁	62729	36	38	0.361111	0.342105	0.351351
174	932	[▁	62581	7	-1	0	1	0
175	936	There▁	62318	52	52	0.673077	0.673077	0.673077
176	939	]▁	62155	7	-1	0	1	0
177	860	then▁	62033	46	48	0.413043	0.402174	0.407536
178	944	against▁	61847	50	53	0.64	0.603774	0.621359
179	949	within▁	61435	20	7	0.131579	0.428571	0.201342
180	954	want▁	61295	34	43	0.741379	0.564103	0.640704
181	955	both▁	61219	25	22	0.73913	0.833333	0.78341
182	946	rights▁	61009	6	6	0.833333	0.833333	0.833333
183	774	used▁	60931	25	31	0.68	0.566667	0.618182
184	892	how▁	60614	44	40	0.639535	0.705128	0.670732
185	365	de▁	60606	5	6	0.6	0.5	0.545455
186	934	country▁	60334	26	27	0.84	0.807692	0.823529
187	963	much▁	60191	33	20	0.375	0.6	0.461538
188	971	find▁	59442	23	19	0.521739	0.631579	0.571429
189	303	able▁	58589	35	26	0.264706	0.346154	0.3
190	984	does▁	58445	22	32	0.388889	0.241379	0.297872
191	991	therefore▁	58223	11	13	0.545455	0.461538	0.5
192	990	public▁	57626	40	42	0.875	0.841463	0.857904
193	999	without▁	57378	22	19	0.727273	0.842105	0.780488
194	994	under▁	57128	35	31	0.632353	0.709677	0.668788
195	1005	international▁	56934	10	10	1	1	1
196	1023	number▁	55446	28	25	0.407407	0.458333	0.431373
197	993	point▁	55154	24	17	0.560606	0.764706	0.64694
198	1026	services▁	55140	17	11	0.529412	0.818182	0.642857
199	1033	But▁	54596	49	74	0.836735	0.554054	0.666667
200	1027	still▁	54448	35	35	0.657143	0.657143	0.657143
201	1040	social▁	54102	5	4	0.6	0.75	0.666667
202	535	2▁	53926	23	22	0.833333	0.857143	0.84507
203	554	1▁	53487	14	16	0.714286	0.625	0.666667
204	1048	fact▁	53409	18	13	0.333333	0.461538	0.387097
205	1059	great▁	53243	23	24	0.608696	0.583333	0.595745
206	1057	available▁	53077	9	9	0.444444	0.444444	0.444444
207	1051	different▁	53075	19	18	0.444444	0.470588	0.457143
208	1067	say▁	52462	27	25	0.555556	0.6	0.576923
209	340	me▁	52010	23	23	0.795455	0.782609	0.788979
210	1074	already▁	51947	38	38	0.736842	0.736842	0.736842
211	1073	Hotel▁	51947	1	1	1	1	1
212	1075	future▁	51946	18	21	0.888889	0.761905	0.820513
213	1032	free▁	51846	21	28	0.666667	0.518519	0.583333
214	138	o▁	51684	22	25	0.909091	0.8	0.851064
215	1084	last▁	51358	28	43	0.857143	0.55814	0.676056
216	1087	before▁	51219	53	46	0.625	0.722222	0.670103
217	1089	believe▁	51118	14	22	0.714286	0.454545	0.555556
218	1093	today▁	51018	17	12	0.470588	0.666667	0.551724
219	873	view▁	50980	12	19	0.416667	0.263158	0.322581
220	1097	That▁	50604	20	6	0.05	0.166667	0.0769231
221	1083	course▁	50378	22	23	0.545455	0.545455	0.545455
222	1112	know▁	49967	26	26	0.769231	0.769231	0.769231
223	1107	too▁	49901	23	23	0.666667	0.666667	0.666667
224	1111	products▁	49687	14	13	0.923077	1	0.96
225	1128	process▁	48498	14	16	0.785714	0.6875	0.733333
226	1130	data▁	48420	16	25	0.9375	0.6	0.731707
227	1134	cannot▁	48174	13	20	0.538462	0.35	0.424242
228	1138	financial▁	47666	11	13	0.818182	0.692308	0.75
229	1123	case▁	47426	37	22	0.458333	0.785714	0.578947
230	1137	service▁	47343	27	22	0.36	0.454545	0.401786
231	1140	think▁	47329	19	17	0.368421	0.411765	0.388889
232	1152	offers▁	46870	9	9	0.4375	0.444444	0.440945
233	711	get▁	46813	43	21	0.0714286	0.142857	0.0952381
234	1126	level▁	46767	11	11	0.454545	0.454545	0.454545
235	1156	human▁	46432	5	5	0.8	0.8	0.8
236	933	room▁	46319	4	10	0.25	0.1	0.142857
237	1018	set▁	46257	26	13	0.192308	0.384615	0.25641
238	1171	during▁	45783	40	31	0.371795	0.5	0.426471
239	663	end▁	45715	32	39	0.75	0.615385	0.676056
240	1175	example▁	45543	14	15	0.785714	0.733333	0.758621
241	581	national▁	45413	16	15	0.8125	0.866667	0.83871
242	126	t▁	45406	23	31	0.613636	0.451613	0.520303
243	1177	including▁	45381	23	24	0.913043	0.875	0.893617
244	1180	Commissioner▁	45127	2	2	0.5	0.5	0.5
245	1185	high▁	44919	30	23	0.482759	0.608696	0.538462
246	1193	means▁	44706	18	16	0.5	0.5625	0.529412
247	487	day▁	44575	41	34	0.658537	0.794118	0.72
248	1192	city▁	44551	22	45	0.8	0.372093	0.507937
249	1198	since▁	44508	32	41	0.875	0.682927	0.767123
250	1200	said▁	44399	329	217	0.515291	0.782407	0.621357
251	1001	quality▁	44246	5	5	1	1	1
252	1203	every▁	44129	26	16	0.423077	0.6875	0.52381
253	1206	best▁	43997	20	17	0.75	0.882353	0.810811
254	1208	debate▁	43856	4	6	0.5	0.333333	0.4
255	187	en▁	43650	73	42	0.565537	0.923077	0.701369
256	1211	help▁	43612	24	20	0.5	0.6	0.545455
257	1210	issue▁	43585	8	11	0.375	0.272727	0.315789
258	1214	question▁	43454	17	15	0.529412	0.6	0.5625
259	1219	proposal▁	43242	6	5	0.166667	0.2	0.181818
260	1223	small▁	43078	23	37	0.782609	0.5	0.610169
261	1232	Our▁	42685	5	6	0.8	0.666667	0.727273
262	1239	situation▁	42566	19	20	0.842105	0.8	0.820513
263	1234	business▁	42500	36	23	0.5	0.785714	0.611111
264	1168	each▁	42482	22	19	0.454545	0.527778	0.488432
265	1245	However▁	42245	65	28	0.292308	0.678571	0.408602
266	1247	access▁	42149	10	6	0.3	0.5	0.375
267	646	3▁	42058	13	11	0.769231	0.909091	0.833333
268	1236	long▁	41930	29	27	0.655172	0.703704	0.678571
269	1254	particular▁	41578	11	6	0.363636	0.666667	0.470588
270	1256	offer▁	41434	12	17	0.75	0.53125	0.621951
271	1108	rooms▁	41318	1	2	0	0	0
272	1241	clear▁	41198	27	24	0.444444	0.5	0.470588
273	1264	energy▁	40804	14	10	0.692308	1	0.818182
274	1267	measures▁	40640	16	14	0.766667	0.857143	0.809384
275	1269	areas▁	40558	5	6	0.6	0.5	0.545455
276	1272	next▁	40512	26	30	0.8125	0.689655	0.746055
277	1276	few▁	40350	24	29	0.625	0.517241	0.566038
278	1285	Committee▁	40169	5	4	0.4	0.5	0.444444
279	1275	common▁	40095	7	8	0.428571	0.375	0.4
280	1289	provide▁	40021	22	10	0.136364	0.3	0.1875
281	1290	citizens▁	40003	11	13	0.727273	0.615385	0.666667
282	1279	give▁	39863	13	5	0.0769231	0.2	0.111111
283	1271	agreement▁	39768	2	7	1	0.285714	0.444444
284	577	i▁	39628	26	18	0.56	0.777778	0.651163
285	1249	taken▁	38941	27	26	0.407407	0.423077	0.415094
286	1315	problem▁	38844	11	17	1	0.647059	0.785714
287	1320	three▁	38711	44	48	0.909091	0.833333	0.869565
288	1308	large▁	38562	23	18	0.434783	0.555556	0.487805
289	1146	put▁	38512	20	12	0.05	0.0833333	0.0625
290	1309	ensure▁	38452	4	5	0.5	0.4	0.444444
291	1042	change▁	38409	25	29	0.76	0.660714	0.706888
292	1246	while▁	38288	33	17	0.30303	0.588235	0.4
293	1331	further▁	38252	15	17	0.266667	0.235294	0.25
294	1332	All▁	38179	8	8	0.75	0.75	0.75
295	1336	again▁	38135	28	31	0.607143	0.55	0.57716
296	1222	based▁	38111	14	8	0.285714	0.5	0.363636
297	1338	On▁	38088	43	53	0.767442	0.622642	0.6875
298	1341	And▁	38035	34	25	0.617647	0.84	0.711864
299	1313	security▁	38004	17	18	0.882353	0.833333	0.857143
300	1316	far▁	37769	21	22	0.54386	0.5	0.521008
301	742	come▁	37769	26	21	0.153846	0.190476	0.170213
302	1350	problems▁	37582	9	12	0.888889	0.666667	0.761905
303	1250	her▁	37438	59	52	0.529412	0.585185	0.555903
304	154	es▁	37229	25	14	0.12	0.214286	0.153846
305	1323	company▁	37203	29	42	0.655172	0.45122	0.534398
306	157	er▁	37181	76	60	0.553333	0.724138	0.627317
307	1303	necessary▁	37025	4	10	1	0.4	0.571429
308	1361	given▁	36984	22	10	0.181818	0.4	0.25
309	1371	why▁	36752	9	24	0.888889	0.363636	0.516129
310	1373	however▁	36621	22	20	0.181818	0.2	0.190476
311	1374	United▁	36605	20	18	0.75	0.833333	0.789474
312	1273	back▁	36541	52	32	0.34	0.53125	0.414634
313	1378	To▁	36426	15	9	0.2	0.333333	0.25
314	1370	shall▁	36394	1	-1	0	1	0
315	1379	With▁	36360	24	28	0.541667	0.464286	0.5
316	1388	cooperation▁	36050	2	7	0	0	0
317	1389	needs▁	36030	4	6	0.5	0.333333	0.4
318	1167	go▁	35854	19	18	0.210526	0.222222	0.216216
319	132	y▁	35773	26	21	0.576923	0.714286	0.638298
320	1401	They▁	35509	55	35	0.545455	0.857143	0.666667
321	1405	always▁	35421	16	16	0.8125	0.8125	0.8125
322	524	5▁	35322	8	5	0.5	0.8	0.615385
323	1410	At▁	35303	33	33	0.424242	0.424242	0.424242
324	1384	vote▁	35152	8	7	0.5	0.583333	0.538462
325	1354	life▁	35126	37	36	0.702703	0.742857	0.722222
326	1150	position▁	35064	6	7	0.5	0.428571	0.461538
327	1408	group▁	34863	38	38	0.842105	0.842105	0.842105
328	1425	better▁	34854	23	23	0.772727	0.772727	0.772727
329	1327	located▁	34835	4	5	0.666667	0.5	0.571429
330	819	form▁	34787	9	6	0.333333	0.5	0.4
331	1427	stay▁	34502	9	6	0.222222	0.333333	0.266667
332	1248	using▁	34484	12	3	0.0833333	0.333333	0.133333
333	1413	power▁	34413	14	11	0.538462	0.7	0.608696
334	1409	law▁	34390	29	35	0.821429	0.681818	0.74514
335	1436	hope▁	34338	20	16	0.6	0.75	0.666667
336	1166	action▁	34197	7	16	0.714286	0.3125	0.434783
337	667	4▁	34152	9	9	0.777778	0.8125	0.79476
338	1422	real▁	34093	3	15	0.666667	0.133333	0.222222
339	1440	around▁	34089	58	27	0.263636	0.576923	0.361897
340	1461	become▁	34003	22	16	0.261905	0.375	0.308411
341	1437	trade▁	33874	11	12	0.45	0.416667	0.432692
342	1476	What▁	33594	16	18	0.8125	0.722222	0.764706
343	1477	current▁	33456	16	14	0.6875	0.785714	0.733333
344	1469	main▁	33420	7	9	0.428571	0.333333	0.375
345	1481	protection▁	33374	14	15	0.928571	0.866667	0.896552
346	1423	US▁	33290	58	102	0.866013	0.477778	0.615813
347	1420	production▁	33257	7	4	0.428571	0.75	0.545455
348	1431	working▁	33138	13	10	0.384615	0.5	0.434783
349	1490	whether▁	32992	31	34	0.774194	0.705882	0.738462
350	1491	&▁	32941	2	2	1	1	1
351	1021	10▁	32847	26	15	0.56	1	0.717949
352	1497	Group▁	32803	5	6	0.8	0.666667	0.727273
353	1403	did▁	32770	25	35	0.52	0.378788	0.438301
354	1499	When▁	32742	26	30	0.576923	0.5	0.535714
355	1500	another▁	32727	15	20	0.6	0.45	0.514286
356	1456	together▁	32704	19	14	0.473684	0.642857	0.545455
357	150	ed▁	32701	36	13	0.111111	0.307692	0.163265
358	1509	particularly▁	32578	10	9	0.6	0.666667	0.631579
359	1505	terms▁	32569	9	5	0.222222	0.4	0.285714
360	1510	special▁	32555	16	17	0.875	0.823529	0.848485
361	1521	result▁	32352	24	18	0.333333	0.444444	0.380952
362	1507	children▁	32153	44	48	0.860465	0.793478	0.825615
363	1529	These▁	32144	8	15	0.875	0.466667	0.608696
364	1524	government▁	32101	57	58	0.726415	0.722222	0.724313
365	1402	down▁	32076	38	13	0.0789474	0.230769	0.117647
366	1052	less▁	32017	21	25	0.675	0.56	0.612146
367	153	ing▁	31988	32	17	0.21875	0.411765	0.285714
368	1305	present▁	31900	11	7	0.181818	0.285714	0.222222
369	1526	full▁	31635	15	9	0.4	0.666667	0.5
370	1283	legal▁	31543	8	7	0.625	0.714286	0.666667
371	1544	House▁	31483	14	13	0.846154	0.916667	0.88
372	1550	systems▁	31206	12	9	0.666667	0.888889	0.761905
373	1552	issues▁	31200	13	7	0.230769	0.428571	0.3
374	1553	women▁	31098	10	13	1	0.75	0.857143
375	1538	conditions▁	31067	13	15	0.615385	0.533333	0.571429
376	1542	open▁	31063	13	7	0.384615	0.714286	0.5
377	1561	Mrs▁	30984	2	1	0	0	0
378	1564	global▁	30915	9	6	0.5	0.8	0.615385
379	1551	companies▁	30911	24	28	0.613636	0.519231	0.5625
380	1566	role▁	30853	18	16	0.705882	0.821429	0.759285
381	1217	per▁	30602	40	35	0.402778	0.453125	0.426471
382	1571	Community▁	30571	1	1	0	0	0
383	1576	health▁	30379	23	18	0.636364	0.823529	0.717949
384	1589	centre▁	30303	12	6	0.333333	0.666667	0.444444
385	1520	state▁	30294	29	32	0.724138	0.65625	0.688525
386	1590	second▁	30284	27	34	0.961538	0.757576	0.847458
387	1591	experience▁	30206	12	17	0.916667	0.647059	0.758621
388	1597	especially▁	30160	6	9	0.833333	0.555556	0.666667
389	1596	control▁	29944	3	9	1	0.333333	0.5
390	1547	certain▁	29853	10	13	0.5	0.384615	0.434783
391	1604	various▁	29839	8	11	0.5	0.363636	0.421053
392	1575	sector▁	29815	4	10	0.75	0.3	0.428571
393	1608	industry▁	29715	12	13	0.916667	0.846154	0.88
394	1614	basis▁	29549	16	8	0.3125	0.625	0.416667
395	1616	whole▁	29401	8	7	0.25	0.285714	0.266667
396	1627	growth▁	29203	11	10	0.727273	0.833333	0.776699
397	1618	done▁	29070	6	10	0.333333	0.2	0.25
398	1645	region▁	29045	8	7	0.611111	0.666667	0.637681
399	1637	local▁	29044	30	25	0.5	0.6	0.545455
400	1639	create▁	29035	8	8	0.375	0.375	0.375
401	1646	Germany▁	28951	29	29	0.833333	0.833333	0.833333
402	1647	matter▁	28887	14	10	0.357143	0.5	0.416667
403	1653	million▁	28774	54	55	0.965116	0.913043	0.938358
404	1657	research▁	28719	15	9	0.533333	0.888889	0.666667
405	1631	crisis▁	28717	6	7	1	0.857143	0.923077
406	1623	account▁	28672	16	4	0.1875	0.75	0.3
407	1662	budget▁	28617	13	14	1	0.928571	0.962963
408	1669	major▁	28481	25	10	0.2	0.5	0.285714
409	1673	really▁	28396	20	15	0.5	0.666667	0.571429
410	1668	respect▁	28368	1	3	0	0	0
411	1475	making▁	28254	11	8	0.272727	0.375	0.315789
412	1656	specific▁	28011	9	3	0.333333	1	0.5
413	1692	itself▁	27838	11	13	0.545455	0.461538	0.5
414	1652	close▁	27776	15	13	0.6	0.692308	0.642857
415	1578	look▁	27727	17	26	0.764706	0.5	0.604651
416	1687	continue▁	27682	16	18	0.75	0.666667	0.705882
417	1697	often▁	27669	12	21	0.95	0.5	0.655172
418	1700	several▁	27609	30	23	0.566667	0.73913	0.641509
419	1009	site▁	27566	8	13	0.375	0.230769	0.285714
420	1694	German▁	27523	48	50	0.875	0.836957	0.855556
421	1617	water▁	27484	15	15	0.928571	0.928571	0.928571
422	1709	project▁	27398	22	23	0.809524	0.772727	0.790698
423	1710	something▁	27384	21	16	0.380952	0.5	0.432432
424	1718	China▁	27077	8	6	0.75	1	0.857143
425	1722	away▁	27020	21	14	0.238095	0.357143	0.285714
426	1702	page▁	26995	8	7	0.75	0.857143	0.8
427	1733	least▁	26983	26	25	0.923077	0.96	0.941176
428	11	n	26611	44	30	0.555556	0.810345	0.659187
429	871	old▁	26527	53	45	0.7	0.821429	0.755869
430	1753	following▁	26523	30	10	0.1	0.3	0.15
431	1754	rules▁	26497	5	8	0.6	0.375	0.461538
432	1746	modern▁	26460	4	4	1	1	1
433	1743	management▁	26368	6	7	0.666667	0.571429	0.615385
434	1698	name▁	26368	8	6	0.5	0.666667	0.571429
435	1531	going▁	26366	20	3	0.05	0.333333	0.0869565
436	1765	He▁	26275	78	75	0.769231	0.804054	0.786257
437	1751	resolution▁	26233	1	-1	0	1	0
438	1767	general▁	26229	5	1	0.2	1	0.333333
439	1770	programme▁	26172	10	10	0.3	0.3	0.3
440	1661	wish▁	26069	4	5	0.25	0.2	0.222222
441	1752	third▁	25985	23	22	0.826087	0.863636	0.844444
442	1776	institutions▁	25970	2	3	0.5	0.333333	0.4
443	1635	range▁	25946	4	5	0.5	0.4	0.444444
444	1780	single▁	25918	5	8	0.2	0.125	0.153846
445	127	d▁	25907	25	15	0.5	0.857143	0.631579
446	937	line▁	25815	22	15	0.380952	0.533333	0.444444
447	1750	regard▁	25799	6	6	0.166667	0.166667	0.166667
448	1785	once▁	25791	22	17	0.454545	0.588235	0.512821
449	1792	economy▁	25763	9	14	0.444444	0.285714	0.347826
450	1797	environment▁	25700	3	2	0.666667	1	0.8
451	1803	price▁	25599	12	10	0.75	0.9	0.818182
452	10	i	25599	11	8	0.636364	0.875	0.736842
453	1807	increase▁	25579	16	16	0.5	0.5	0.5
454	1809	subject▁	25570	9	7	0.444444	0.666667	0.533333
455	1816	little▁	25478	13	15	0.615385	0.533333	0.571429
456	1818	things▁	25443	20	19	0.35	0.368421	0.358974
457	1822	money▁	25404	18	25	0.944444	0.708333	0.809524
458	1828	until▁	25326	22	13	0.318182	0.538462	0.4
459	1706	days▁	25321	27	22	0.777778	0.954545	0.857143
460	1831	towards▁	25257	12	5	0.0909091	0.2	0.125
461	202	m▁	25247	12	11	0.583333	0.7	0.636364
462	1830	found▁	25222	45	32	0.577778	0.83871	0.684211
463	1362	ask▁	25197	7	8	0.428571	0.375	0.4
464	1820	him▁	25128	45	36	0.607143	0.772727	0.68
465	1840	customers▁	25108	12	9	0.583333	0.777778	0.666667
466	1843	transport▁	25064	11	20	0.727273	0.4	0.516129
