Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537364	2161	2604	0.875337	0.727767	0.79476
2	133	,▁	5389678	2017	2370	0.84073	0.736782	0.785331
3	137	.▁	4514637	1808	1922	0.991071	0.944452	0.967201
4	146	of▁	3423688	1056	1190	0.736786	0.660655	0.696647
5	147	and▁	3093506	938	1010	0.92481	0.859005	0.890694
6	148	to▁	2906259	1220	1139	0.704851	0.761858	0.732247
7	156	in▁	2105337	854	977	0.734595	0.652852	0.691316
8	151	a▁	1925684	949	940	0.777117	0.788373	0.782705
9	155	is▁	1529993	368	506	0.729418	0.560308	0.633776
10	185	that▁	1188354	457	636	0.715332	0.507492	0.593749
11	191	for▁	1108074	378	398	0.714912	0.679343	0.696674
12	145	on▁	851598	459	406	0.606173	0.679558	0.640771
13	219	with▁	759990	293	294	0.683951	0.67963	0.681783
14	223	The▁	730016	302	350	0.827243	0.71408	0.766507
15	208	are▁	714131	181	194	0.54491	0.515714	0.52991
16	224	be▁	709254	206	177	0.541446	0.612426	0.574753
17	175	as▁	634163	263	204	0.526114	0.678431	0.592642
18	234	I▁	614821	215	221	0.947853	0.926506	0.937058
19	241	this▁	605176	111	123	0.701835	0.631148	0.664617
20	227	it▁	550728	221	220	0.625628	0.629774	0.627694
21	254	we▁	525597	108	112	0.852837	0.857143	0.854984
22	251	by▁	524588	199	202	0.643617	0.639785	0.641695
23	257	have▁	517194	189	210	0.581921	0.52551	0.552279
24	249	not▁	500650	153	235	0.879953	0.562121	0.686012
25	262	you▁	481180	96	94	0.76875	0.780702	0.77468
26	272	will▁	448011	165	184	0.681306	0.614519	0.646192
27	275	which▁	440920	98	124	0.56701	0.454167	0.504354
28	280	from▁	426621	163	139	0.560127	0.664179	0.607731
29	288	(▁	400552	30	31	0.793103	0.766667	0.779661
30	289	)▁	396631	30	31	0.793103	0.766667	0.779661
31	165	or▁	394621	88	82	0.882629	0.910798	0.896492
32	164	at▁	391089	245	206	0.504444	0.592784	0.545058
33	296	has▁	379672	191	173	0.488571	0.55719	0.520629
34	172	an▁	377278	164	179	0.652597	0.611458	0.631358
35	312	can▁	322956	72	76	0.630435	0.601351	0.61555
36	322	was▁	305439	293	320	0.652018	0.585714	0.61709
37	287	our▁	303425	53	53	0.914894	0.927536	0.921172
38	268	all▁	297855	62	60	0.639881	0.640351	0.640116
39	326	European▁	296208	19	21	0.947368	0.857143	0.9
40	338	:▁	280139	134	166	0.865385	0.727273	0.79034
41	346	also▁	270863	58	66	0.793103	0.69697	0.741935
42	123	s▁	264007	91	269	0.607955	0.214894	0.317545
43	1	<unk>	259477	16	-1	0	1	0
44	357	"▁	253758	985	339	0.281813	0.82969	0.420723
45	348	-▁	251272	121	37	0.298913	0.965517	0.456499
46	5	▁	245877	112	70	0.575472	0.911765	0.705597
47	372	's▁	240591	481	85	0.157051	0.85625	0.26542
48	374	your▁	236792	25	25	0.833333	0.833333	0.833333
49	339	its▁	228829	65	51	0.576271	0.72449	0.641936
50	393	’▁	220810	-1	229	0	0	0
51	395	but▁	219599	132	132	0.908397	0.908397	0.908397
52	400	We▁	216155	42	43	0.890244	0.860465	0.875101
53	383	more▁	215576	96	89	0.755435	0.804598	0.779242
54	406	their▁	214676	120	104	0.640909	0.722222	0.67914
55	410	would▁	213722	101	104	0.728723	0.705782	0.717069
56	419	In▁	206638	47	65	0.659574	0.476923	0.553571
57	422	been▁	202478	123	70	0.322314	0.576923	0.413574
58	434	'▁	193516	164	129	0.170068	0.207265	0.186833
59	314	one▁	191760	71	70	0.577465	0.586957	0.582172
60	437	This▁	191458	31	47	0.774194	0.510638	0.615385
61	439	It▁	189119	79	74	0.632911	0.675676	0.653595
62	444	should▁	183185	29	35	0.758621	0.640625	0.694648
63	449	Mr▁	178687	21	24	0.578947	0.5	0.536585
64	473	must▁	164512	11	25	0.909091	0.4	0.555556
65	474	they▁	164229	151	127	0.667929	0.790179	0.723929
66	475	Commission▁	163990	6	5	0.833333	1	0.909091
67	482	new▁	158111	43	50	0.976744	0.846939	0.907222
68	488	there▁	157919	56	62	0.71	0.622807	0.663551
69	438	other▁	157767	34	34	0.8125	0.8125	0.8125
70	386	very▁	156876	24	31	0.75	0.583333	0.65625
71	490	only▁	154442	43	64	0.860465	0.579365	0.692475
72	479	do▁	151083	39	53	0.486842	0.365385	0.417458
73	494	like▁	150771	39	33	0.513514	0.578125	0.543907
74	504	about▁	149315	86	91	0.590361	0.561798	0.575726
75	480	time▁	147247	65	72	0.746032	0.681159	0.712121
76	526	/▁	138778	5	8	0.8	0.571429	0.666667
77	521	President▁	137583	30	40	0.9	0.675	0.771429
78	529	?▁	137501	50	51	0.979592	0.969388	0.974463
79	538	these▁	134583	25	28	0.409524	0.346154	0.375182
80	541	who▁	134198	137	165	0.738462	0.610759	0.668567
81	373	us▁	131898	25	27	0.804348	0.74	0.770833
82	562	if▁	126836	50	50	0.702128	0.6875	0.694737
83	286	so▁	126367	46	48	0.625	0.625	0.625
84	568	–▁	125774	-1	60	0	0	0
85	527	up▁	124141	80	50	0.326923	0.52	0.401453
86	572	no▁	122659	52	46	0.526596	0.581395	0.55264
87	579	Union▁	122190	9	8	0.888889	1	0.941176
88	323	any▁	121305	25	14	0.32	0.571429	0.410256
89	595	people▁	119217	105	109	0.865	0.831731	0.848039
90	597	Europe▁	118663	20	18	0.894737	1	0.944444
91	601	into▁	117752	68	38	0.3	0.526316	0.382166
92	617	Parliament▁	114284	6	12	0.666667	0.333333	0.444444
93	618	;▁	114233	7	15	0.5	0.208333	0.294118
94	619	such▁	113712	32	40	0.758065	0.602564	0.671429
95	305	out▁	113520	110	55	0.317308	0.62963	0.421963
96	621	were▁	113462	112	109	0.545	0.545	0.545
97	633	countries▁	110855	11	12	0.909091	0.833333	0.869565
98	629	than▁	110557	75	72	0.808219	0.847826	0.827549
99	615	what▁	110283	51	49	0.67	0.702128	0.685688
100	642	States▁	108306	13	17	0.769231	0.588235	0.666667
101	647	his▁	106687	227	223	0.833333	0.843284	0.838279
102	655	when▁	104806	73	95	0.717391	0.559387	0.628612
103	656	report▁	104473	14	16	0.833333	0.714286	0.769231
104	659	Member▁	103897	2	4	0	0	0
105	563	most▁	103541	31	37	0.83871	0.702703	0.764706
106	664	need▁	103496	18	14	0.388889	0.5	0.4375
107	665	!▁	102601	11	12	1	0.916667	0.956522
108	377	use▁	102427	11	18	0.909091	0.555556	0.689655
109	666	some▁	101836	45	39	0.715909	0.820513	0.76465
110	649	my▁	100073	49	43	0.825758	0.925	0.872566
111	499	now▁	99227	52	41	0.696078	0.878049	0.776546
112	560	many▁	98808	33	40	0.84375	0.692308	0.760563
113	681	first▁	98767	53	64	0.923077	0.770492	0.839911
114	679	well▁	98755	31	22	0.433333	0.625	0.511811
115	682	them▁	98624	42	43	0.52381	0.5375	0.530566
116	688	Council▁	97898	7	8	1	0.857143	0.923077
117	693	make▁	97032	22	15	0.238095	0.333333	0.277778
118	697	important▁	96105	12	21	1	0.571429	0.727273
119	700	between▁	96006	32	32	0.883333	0.870968	0.877107
120	515	work▁	95485	29	25	0.62069	0.72	0.666667
121	699	EU▁	94972	27	27	1	1	1
122	528	A▁	93105	81	74	0.689873	0.760563	0.723496
123	718	because▁	92627	35	60	0.8	0.482456	0.601915
124	715	take▁	90167	30	29	0.2	0.206897	0.20339
125	744	years▁	86305	41	52	0.974359	0.76	0.853933
126	754	hotel▁	85016	3	5	1	0.6	0.75
127	694	he▁	84312	267	276	0.841327	0.827027	0.834116
128	763	information▁	83924	15	19	0.928571	0.722222	0.8125
129	542	way▁	83876	39	37	0.592105	0.621622	0.606505
130	762	world▁	83801	24	22	0.875	0.954545	0.913043
131	766	If▁	83549	12	17	0.666667	0.470588	0.551724
132	748	made▁	83414	48	39	0.444444	0.552632	0.492669
133	768	support▁	83327	17	22	0.647059	0.5	0.564103
134	772	those▁	82707	39	15	0.342105	0.928571	0.5
135	750	just▁	82666	54	34	0.346154	0.545455	0.423529
136	769	had▁	82198	133	118	0.538618	0.598214	0.566854
137	741	...▁	82014	4	4	0.75	0.75	0.75
138	780	two▁	81725	48	50	0.893617	0.84	0.865979
139	704	over▁	79345	69	41	0.330882	0.575	0.420049
140	722	where▁	79189	32	27	0.629032	0.740741	0.680331
141	798	policy▁	78342	18	11	0.529412	0.818182	0.642857
142	806	“▁	76562	-1	262	0	0	0
143	807	may▁	76201	19	21	0.5	0.473684	0.486486
144	795	being▁	75934	50	23	0.117021	0.26087	0.161567
145	122	e▁	75929	32	25	0.733333	0.916667	0.814815
146	802	even▁	75729	18	21	0.666667	0.571429	0.615385
147	822	system▁	74321	9	6	0.666667	1	0.8
148	448	am▁	72263	23	26	0.380952	0.347826	0.363636
149	858	”▁	70210	-1	281	0	0	0
150	799	right▁	70089	23	17	0.52381	0.733333	0.611111
151	840	year▁	69849	55	54	0.913462	0.923077	0.918244
152	870	%▁	69121	4	42	1	0.114286	0.205128
153	764	order▁	68583	11	10	0.181818	0.2	0.190476
154	874	area▁	68581	19	17	0.578947	0.647059	0.611111
155	875	good▁	68526	21	23	0.842105	0.772727	0.805926
156	36	-	67428	31	15	0.316667	0.666667	0.429379
157	878	through▁	66955	39	23	0.351351	0.595238	0.441876
158	890	political▁	66771	17	22	0.882353	0.681818	0.769231
159	876	market▁	66473	12	16	1	0.75	0.857143
160	869	economic▁	66095	10	11	1	0.909091	0.952381
161	902	You▁	65789	19	19	0.5	0.473684	0.486486
