Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
46	26	z	109041	648	622	0.67803	0.708962	0.693151
47	9	r	108996	743	661	0.655297	0.72669	0.689149
48	38	P	107447	692	719	0.833773	0.791598	0.812138
49	247	ist▁	104388	468	562	0.755686	0.630463	0.687418
50	46	-	103930	951	596	0.464161	0.738723	0.570108
51	248	für▁	103153	385	461	0.752597	0.630383	0.68609
52	174	n▁	102076	678	637	0.658178	0.708635	0.682475
53	245	re	101403	547	553	0.70098	0.691257	0.696085
54	41	K	100656	613	598	0.743359	0.765788	0.754407
55	291	le	94322	356	361	0.629231	0.629543	0.629387
56	48	H	92644	559	539	0.804857	0.837681	0.820941
57	300	Be	92139	397	363	0.558559	0.620758	0.588018
58	239	g▁	91303	574	567	0.675388	0.691333	0.683267
59	19	c	89370	315	330	0.810577	0.769988	0.789761
60	253	mit▁	88919	450	417	0.689826	0.748461	0.717948
61	23	w	87961	544	572	0.73416	0.705832	0.719717
62	263	auf▁	87613	440	403	0.54727	0.600092	0.572465
63	271	das▁	85693	476	566	0.593217	0.568778	0.580741
64	50	L	85379	437	429	0.705702	0.719758	0.712661
65	267	des▁	84900	361	380	0.587553	0.54951	0.567895
66	45	R	84882	453	457	0.807374	0.790323	0.798757
67	273	si	84839	389	421	0.719373	0.659364	0.688063
68	54	N	82750	390	389	0.811175	0.805238	0.808196
69	204	ti	82406	301	318	0.714112	0.681495	0.697422
70	312	ri	82354	361	362	0.696923	0.693763	0.695339
71	36	B	80523	584	547	0.79085	0.849826	0.819278
72	295	di	80387	340	416	0.761905	0.617384	0.682073
73	31	S	79681	428	412	0.760551	0.79178	0.775851
74	49	T	79254	572	504	0.73622	0.848174	0.788242
75	313	Ge	78582	503	507	0.699398	0.680037	0.689581
76	202	al	77292	443	487	0.746564	0.676587	0.709855
77	257	ent	77011	385	358	0.654797	0.709402	0.681007
78	219	ar	76808	392	411	0.82514	0.784946	0.804542
79	250	eine▁	75245	373	359	0.605797	0.633638	0.619405
80	272	Ver	74197	312	311	0.644097	0.643648	0.643873
81	227	ra	73649	336	347	0.651515	0.626563	0.638795
82	33	A	72924	376	363	0.775542	0.801058	0.788094
83	208	zu	72817	365	364	0.479101	0.476118	0.477605
84	188	d▁	71682	464	473	0.725825	0.710773	0.71822
85	35	E	71491	285	313	0.817308	0.740093	0.776786
86	58	C	71466	438	461	0.847383	0.804344	0.825303
87	201	ein	70832	295	260	0.510638	0.578231	0.542337
88	288	dem▁	70278	463	376	0.476531	0.600798	0.531498
89	275	gen	69431	327	332	0.608553	0.607143	0.607847
90	191	an	69097	320	327	0.670034	0.654015	0.661928
91	254	la	69061	336	328	0.594463	0.615772	0.60493
92	228	ss	68527	354	355	0.632338	0.629979	0.631156
93	297	im▁	66616	379	352	0.576329	0.639241	0.606156
94	265	ein▁	66123	467	423	0.650641	0.707369	0.67782
95	264	at	65988	386	446	0.787572	0.688207	0.734545
96	246	it	65772	307	307	0.676523	0.674405	0.675462
97	957	me	65303	372	355	0.702985	0.737578	0.719866
98	28	v	64726	179	241	0.853414	0.62855	0.723922
99	302	Sie▁	64090	141	153	0.716146	0.654676	0.684033
100	206	ge	63922	346	354	0.457187	0.449102	0.453108
101	304	nicht▁	63582	342	352	0.905956	0.885288	0.895503
102	269	a▁	63207	296	273	0.778598	0.84927	0.8124
103	320	l▁	62407	400	394	0.724977	0.737304	0.731088
104	682	ne	61124	355	323	0.627179	0.683775	0.654256
105	306	werden▁	61083	241	262	0.681682	0.626722	0.653047
106	259	ge▁	59501	270	243	0.485142	0.548889	0.515051
107	277	ungen▁	59400	187	189	0.590909	0.589385	0.590146
108	43	W	59216	356	347	0.813846	0.839662	0.826553
109	364	ts	58708	240	237	0.557522	0.565909	0.561684
110	589	ma	58379	321	331	0.709459	0.684153	0.696576
111	374	se	58230	542	453	0.590249	0.712779	0.645753
112	318	An	58003	308	272	0.555944	0.631373	0.591262
113	211	or	57784	387	392	0.821839	0.808239	0.814982
114	315	sich▁	57481	363	246	0.423712	0.621277	0.503819
115	316	dass▁	57405	445	452	0.736684	0.710723	0.723471
116	261	de▁	56937	361	320	0.559451	0.644175	0.598831
117	422	te	56336	247	224	0.542735	0.603286	0.571411
118	287	lich▁	56048	232	271	0.681395	0.580345	0.626824
119	319	Die▁	55416	368	420	0.760218	0.667866	0.711056
120	181	un	55335	220	234	0.718196	0.671171	0.693888
121	216	on	55209	314	314	0.809932	0.80756	0.808744
122	314	um▁	55153	317	339	0.649535	0.602894	0.625346
123	285	an▁	54977	382	316	0.549569	0.66443	0.601566
124	340	de	54918	306	266	0.608187	0.705285	0.653147
125	235	der	54612	266	240	0.583333	0.655556	0.617339
126	34	D	53861	455	415	0.795626	0.876204	0.833973
127	44	G	52336	260	243	0.814516	0.875718	0.844009
128	308	Re	52291	222	246	0.77512	0.69869	0.734923
129	32	ä	52254	296	285	0.600973	0.622436	0.611516
130	700	ges	52199	248	231	0.392496	0.412442	0.402222
131	324	li	52144	301	301	0.749057	0.756679	0.752849
132	244	ur	52094	278	297	0.760052	0.710784	0.734593
133	280	rei	51561	327	266	0.661633	0.791016	0.720563
134	209	da	51504	255	219	0.537589	0.629268	0.579827
135	327	wir▁	51379	120	112	0.840136	0.898936	0.868542
136	328	-▁	51023	258	154	0.445026	0.786364	0.568386
137	310	In	50862	174	172	0.721557	0.730303	0.725904
138	816	ta	50596	268	261	0.630146	0.644309	0.637149
139	55	Z	50556	222	215	0.668269	0.683993	0.67604
140	268	sp	49533	217	243	0.681159	0.60963	0.643413
141	330	auch▁	49076	207	155	0.62439	0.832258	0.713492
142	382	et	48646	293	274	0.608365	0.653898	0.63031
143	39	I	48637	187	175	0.842157	0.897917	0.869143
144	338	Sch	46936	325	324	0.663851	0.667243	0.665543
145	334	gt▁	46610	281	318	0.629012	0.556106	0.590316
146	218	ch▁	46346	238	203	0.526395	0.622523	0.570437
147	286	sa	45868	563	517	0.761533	0.831219	0.794852
148	180	ei	45687	249	205	0.46875	0.568878	0.513983
149	57	1	45428	344	346	0.971515	0.963262	0.967371
150	196	el	45361	199	186	0.598446	0.644886	0.620799
151	339	sind▁	45255	203	235	0.63198	0.55787	0.592617
152	353	zi	45082	164	169	0.65625	0.640947	0.648508
153	195	m▁	44743	292	245	0.580545	0.702065	0.635548
154	30	ü	44648	262	257	0.646444	0.653846	0.650124
155	600	am	44538	302	293	0.781441	0.794118	0.787728
156	346	(▁	43880	145	128	0.869919	0.987768	0.925105
157	61	O	43498	204	194	0.798387	0.850379	0.823563
158	351	)▁	43361	145	127	0.861789	0.987654	0.920439
159	678	he	43130	236	237	0.612573	0.60917	0.610867
160	354	wird▁	43108	176	186	0.595833	0.557171	0.575854
161	20	m	42745	188	191	0.623596	0.617702	0.620635
162	215	is	42677	244	256	0.776786	0.750364	0.763346
163	399	Er	41915	263	241	0.679183	0.738197	0.707462
164	815	fa	41629	209	224	0.661642	0.611111	0.635373
165	501	sta	41485	279	242	0.617424	0.705128	0.658368
166	56	y	41274	248	251	0.829694	0.832606	0.831147
167	42	ö	41236	219	230	0.692557	0.6621	0.676986
168	360	über▁	41098	165	189	0.601227	0.527473	0.56194
169	428	lo	40857	198	196	0.687943	0.691489	0.689712
170	343	als▁	40808	314	284	0.746599	0.818519	0.780906
171	47	V	40634	219	206	0.814286	0.866834	0.839739
172	685	We	40310	161	152	0.697452	0.733333	0.714943
173	449	lu	40213	182	184	0.642127	0.631164	0.636598
174	492	gr	40176	148	188	0.758865	0.594972	0.666998
175	241	ab	39896	192	200	0.501812	0.484293	0.492897
176	408	Ein	39836	225	202	0.627315	0.693878	0.658919
177	380	gi	39538	183	167	0.622549	0.676101	0.648221
178	345	st▁	39179	280	243	0.593009	0.678112	0.632711
179	225	ol	39079	247	266	0.900433	0.846939	0.872867
180	37	M	38610	229	214	0.834906	0.89881	0.86568
181	221	ro	38333	231	242	0.816824	0.776772	0.796295
182	192	r▁	38288	223	221	0.654762	0.658654	0.656702
183	376	aus▁	37732	266	233	0.517833	0.587963	0.550674
184	283	il	37637	200	211	0.832447	0.805842	0.818928
185	358	ungs	37615	127	124	0.504098	0.516393	0.510172
186	51	ß	37527	249	232	0.642857	0.695084	0.667951
187	290	St	37297	250	212	0.630435	0.733831	0.678215
188	276	o▁	37252	161	171	0.834459	0.786624	0.809836
189	366	chen▁	37125	180	154	0.491477	0.581081	0.532536
190	222	ich▁	37033	113	106	0.805556	0.877778	0.840117
191	391	oder▁	36886	123	128	0.95	0.905172	0.927045
192	444	Aus	36810	93	94	0.527473	0.521739	0.52459
193	390	je	36793	139	161	0.727941	0.644737	0.683817
194	231	mi	36725	191	201	0.679775	0.635088	0.656672
195	333	aus	36544	184	145	0.447674	0.570896	0.501832
196	337	ot	36539	219	228	0.830894	0.800314	0.815318
197	348	k▁	36443	133	148	0.781746	0.702899	0.740229
198	363	ru	36401	283	275	0.747333	0.758964	0.753104
199	395	:▁	36352	230	227	0.911411	0.91629	0.913844
200	289	wei	36347	205	198	0.6875	0.720745	0.70373
201	410	kt	34965	111	94	0.639683	0.744565	0.68815
202	349	lei	34733	148	125	0.520833	0.605691	0.560066
203	953	Se	34716	153	176	0.741497	0.639053	0.686474
204	435	ig	34572	175	164	0.588608	0.640411	0.613418
205	453	cht▁	34464	190	195	0.586957	0.572695	0.579738
206	405	vor	34423	123	101	0.38843	0.469072	0.424959
207	404	haben▁	34404	190	209	0.687845	0.618812	0.651505
208	238	ter	34335	178	180	0.672619	0.669643	0.671128
209	406	bei▁	34081	193	65	0.178977	0.531746	0.267813
210	355	einen▁	33669	202	224	0.606383	0.547847	0.575631
211	341	einer▁	33521	197	178	0.625668	0.701597	0.661461
212	937	Da	33485	172	142	0.575301	0.708642	0.635048
213	262	ck	33438	218	241	0.634615	0.573099	0.602291
214	396	ger	33325	184	164	0.50565	0.566879	0.534517
215	412	"▁	33305	1469	1429	0.956464	0.979223	0.96771
216	365	sten▁	33118	190	201	0.775	0.736702	0.755366
217	644	De	33041	164	157	0.767296	0.817568	0.791634
218	65	x	32958	167	162	0.8125	0.829932	0.821123
219	229	em▁	32671	155	137	0.546053	0.619403	0.58042
220	420	sie▁	32619	326	348	0.781642	0.708613	0.743338
221	415	hat▁	32325	212	278	0.591133	0.454088	0.513626
222	414	lichen▁	32069	111	107	0.443925	0.461165	0.452381
223	612	ho	32021	205	208	0.757732	0.752137	0.754924
224	652	Gr	31766	181	165	0.667647	0.729701	0.697296
225	359	wie▁	31691	167	163	0.788961	0.791667	0.790312
226	457	dar	31449	153	114	0.438776	0.580357	0.499732
227	473	le▁	31415	152	153	0.584459	0.581633	0.583043
228	197	au	31412	240	191	0.551894	0.686111	0.611727
229	350	ben▁	31216	233	213	0.615556	0.674757	0.643798
230	496	Ma	31176	252	232	0.736052	0.803599	0.768344
231	541	und	30960	96	104	0.539326	0.47549	0.5054
232	332	ischen▁	30940	113	127	0.771429	0.679272	0.722423
233	429	gan	30747	168	112	0.493711	0.736111	0.591022
234	260	wer	30617	201	146	0.450777	0.621429	0.522523
235	455	tei	29991	154	161	0.598592	0.573333	0.58569
236	431	che▁	29919	127	114	0.567797	0.630841	0.597661
237	401	vi	29765	155	192	0.856667	0.691892	0.765513
238	258	ier	29759	211	191	0.6575	0.735632	0.694375
239	326	ter▁	29474	265	233	0.60054	0.679784	0.63771
240	311	ach	29461	171	177	0.613542	0.601626	0.607525
241	488	Ab	29457	159	147	0.628931	0.689655	0.657895
242	437	y▁	29452	179	183	0.805696	0.787785	0.79664
243	356	rä	29389	142	125	0.507353	0.570248	0.536965
244	335	lie	29326	119	104	0.535398	0.61	0.57027
245	252	lich	29279	131	132	0.571429	0.558594	0.564938
246	439	zur▁	29272	96	74	0.326087	0.429577	0.370746
247	424	auf	29126	157	159	0.441176	0.445887	0.443519
248	505	um	29080	145	139	0.546099	0.576441	0.56086
249	207	ie	29064	182	151	0.603933	0.726351	0.659509
250	630	Sta	29041	241	270	0.716814	0.635294	0.673597
251	500	zei	29040	159	155	0.543333	0.548098	0.545705
252	309	den	28984	136	138	0.565891	0.557292	0.561559
253	563	tt	28829	202	214	0.694737	0.65264	0.673031
254	299	ff	28791	119	106	0.573276	0.647059	0.607937
255	438	icht	28764	161	147	0.712329	0.771465	0.740718
256	523	len▁	28719	146	162	0.624088	0.564693	0.592907
257	442	Das▁	28581	136	129	0.614815	0.648438	0.631179
258	446	du	28519	87	94	0.536145	0.48913	0.51156
259	582	su	28124	134	153	0.716535	0.625	0.667645
260	805	mo	27744	115	116	0.79646	0.801802	0.799122
261	711	ant	27272	71	79	0.642857	0.585526	0.612854
262	234	mm	27172	120	120	0.714493	0.727679	0.721025
263	490	ul	27104	168	173	0.785714	0.769939	0.777746
264	461	we	27071	237	158	0.459276	0.684211	0.54962
265	761	ft	26878	125	91	0.444444	0.589888	0.50694
266	434	ische▁	26835	69	84	0.69697	0.554217	0.61745
267	459	so▁	26811	149	114	0.506897	0.668182	0.576471
268	883	Me	26764	157	161	0.814189	0.782051	0.797797
269	352	wen	26604	73	81	0.577295	0.50625	0.539443
270	528	hin	26588	173	148	0.552846	0.647887	0.596605
271	737	Ko	26585	99	102	0.709677	0.710623	0.71015
272	531	lan	26323	182	184	0.70155	0.698039	0.69979
273	279	ber	26292	153	161	0.710345	0.681111	0.695421
274	62	J	26212	250	242	0.823054	0.844595	0.833685
275	623	ist	26182	175	176	0.78869	0.792169	0.790426
276	445	tra	26143	117	114	0.530973	0.544643	0.537721
277	467	tet▁	26067	141	148	0.55036	0.527586	0.538732
278	303	än	25986	132	154	0.813953	0.699324	0.752297
279	692	rech	25980	152	138	0.619565	0.671756	0.644606
280	478	Vor	25879	124	115	0.618644	0.666667	0.641758
281	293	all	25773	109	97	0.666667	0.75	0.705882
282	876	lt▁	25651	142	131	0.52518	0.566406	0.545015
283	465	können▁	25622	67	60	0.563492	0.610169	0.585903
284	475	tung▁	25572	113	107	0.476852	0.509901	0.492823
285	237	tz	25506	161	169	0.564935	0.533742	0.548896
286	730	kl	25436	142	129	0.580292	0.632	0.605043
287	294	nen▁	25398	88	104	0.591954	0.5	0.542105
288	344	ssen▁	25323	139	131	0.427481	0.458333	0.44237
289	472	geb	25218	146	100	0.425532	0.618557	0.504202
290	877	So	25172	141	125	0.740741	0.840336	0.787402
291	27	.	25090	62	85	0.907407	0.668919	0.770122
292	224	wi	24984	167	147	0.560897	0.639903	0.597801
293	321	men▁	24940	72	87	0.558824	0.460843	0.505126
294	296	ah	24917	139	117	0.637405	0.763636	0.694834
295	240	f▁	24857	182	167	0.674419	0.719512	0.696236
296	463	liche▁	24747	84	94	0.493827	0.440217	0.465484
297	573	ün	24713	159	158	0.787582	0.798658	0.793081
298	625	gu	24648	125	134	0.745763	0.689922	0.716757
299	679	ak	24627	89	103	0.769547	0.654639	0.707458
300	476	Ich▁	24504	94	96	0.940217	0.920213	0.930108
301	357	and	24466	181	150	0.544118	0.640411	0.58835
302	448	ben	24362	80	84	0.416667	0.402439	0.409429
303	842	str	24267	115	142	0.627273	0.50365	0.558704
304	712	Le	24265	192	158	0.575269	0.712018	0.63638
305	226	hr	24209	156	156	0.710884	0.724138	0.71745
306	479	Sp	24193	154	162	0.748227	0.712838	0.730104
307	441	Zu	24105	123	84	0.41453	0.617284	0.495986
308	976	ange	24068	104	82	0.362745	0.4625	0.406593
309	443	einem▁	24012	190	183	0.644886	0.682635	0.663224
310	471	geh	23916	141	123	0.5	0.57563	0.535156
311	484	durch▁	23827	80	79	0.48	0.461039	0.470328
312	292	el▁	23757	134	139	0.767442	0.737037	0.751932
313	495	nach▁	23558	192	177	0.632275	0.68	0.65527
314	322	af	23491	107	99	0.677885	0.736842	0.706135
315	617	ess	23475	83	101	0.780488	0.64433	0.705903
316	648	i▁	23333	199	148	0.591146	0.803571	0.681182
317	397	är	23328	132	126	0.641221	0.67623	0.65826
318	336	hal	23324	79	61	0.50641	0.661017	0.573476
319	540	rie	23275	171	165	0.666667	0.7	0.682927
320	683	ko	23257	99	92	0.643617	0.683333	0.662881
321	388	se▁	23229	78	86	0.613333	0.556962	0.58379
322	755	ou	23085	131	145	0.830508	0.762274	0.79493
323	486	führ	23070	108	105	0.533019	0.542857	0.537893
324	581	rit	22945	112	106	0.768868	0.808824	0.78834
325	367	Pro	22942	102	114	0.884211	0.790476	0.83472
326	532	om	22894	122	126	0.79646	0.782051	0.78919
327	543	lä	22696	125	115	0.532258	0.575221	0.552906
328	568	fen▁	22667	103	97	0.452381	0.46875	0.46042
329	411	so	22605	65	78	0.630769	0.532468	0.577465
330	213	on▁	22569	131	112	0.61811	0.718182	0.664399
331	940	ins	22548	88	84	0.610465	0.640244	0.625
332	615	ten	22543	79	60	0.460526	0.59322	0.518519
333	379	schen▁	22456	85	83	0.561728	0.56875	0.565217
334	519	em	22227	105	112	0.735294	0.695238	0.714705
335	535	unter	22123	71	89	0.573529	0.454545	0.507152
336	243	eh	21965	152	164	0.694631	0.642857	0.667742
337	507	nur▁	21940	114	106	0.752252	0.807692	0.778987
338	373	0▁	21906	101	101	0.927083	0.927083	0.927083
339	527	Al	21860	113	125	0.777778	0.7	0.736842
340	60	2	21851	95	93	0.923529	0.940476	0.931926
341	53	U	21847	134	128	0.8875	0.926724	0.906688
342	509	über	21838	94	97	0.494565	0.478947	0.486631
343	430	mu	21790	105	97	0.676871	0.721053	0.698263
344	510	zum▁	21776	111	70	0.268519	0.431818	0.33113
345	732	ob	21705	156	168	0.730159	0.685897	0.707336
346	511	diese▁	21692	64	64	0.6875	0.698413	0.692913
347	230	fü	21682	127	148	0.766393	0.652778	0.705038
348	823	Ta	21650	139	127	0.680451	0.75	0.713535
349	586	fer	21617	74	69	0.527027	0.567164	0.546359
350	447	ihr	21617	149	160	0.686567	0.612583	0.647468
351	508	her	21419	103	85	0.385	0.469136	0.422924
352	52	0	21374	137	148	0.917526	0.896228	0.906752
353	514	vor▁	21291	166	124	0.591195	0.794118	0.677794
354	186	ie▁	21273	92	113	0.781609	0.622727	0.693181
355	458	z▁	21240	162	169	0.756579	0.731183	0.743664
356	608	ir	21195	135	127	0.717742	0.775362	0.74544
357	992	Di	21193	101	121	0.734043	0.612613	0.667853
358	59	j	21111	129	135	0.718579	0.683594	0.70065
359	474	sen▁	21093	116	110	0.477679	0.504717	0.490826
360	520	utz	21039	65	61	0.584615	0.625	0.604134
361	381	ür	21031	89	90	0.66092	0.647727	0.654257
362	837	og	20907	125	107	0.693277	0.800971	0.743243
363	915	Te	20868	98	115	0.831579	0.712963	0.767716
364	624	Auf	20842	101	97	0.55102	0.572917	0.561755
365	566	est	20803	88	79	0.652439	0.723684	0.686217
366	526	hi	20745	106	100	0.598639	0.649813	0.623177
367	521	Kon	20655	78	72	0.554054	0.602941	0.577465
368	522	heit▁	20639	82	92	0.753165	0.680233	0.714843
369	533	chn	20542	71	73	0.558824	0.543478	0.551044
370	298	et▁	20524	78	90	0.5	0.436047	0.465839
371	525	kann▁	20475	67	80	0.776923	0.664474	0.716312
372	512	iel	20424	101	121	0.791667	0.657895	0.718608
373	661	ik	20244	105	122	0.787879	0.672414	0.725581
374	529	Wir▁	20192	71	74	0.964286	0.918919	0.941056
375	530	uns▁	20124	38	26	0.529412	0.811594	0.640814
376	701	viel	20112	120	118	0.792035	0.806306	0.799107
377	482	setz	19830	82	77	0.402597	0.4375	0.419324
378	539	Der▁	19777	170	171	0.606509	0.602941	0.60472
379	548	am▁	19769	227	220	0.697248	0.719048	0.70798
380	622	soll	19750	97	85	0.649485	0.75	0.696133
381	417	Wi	19707	113	122	0.813084	0.752174	0.781444
382	609	pro	19668	73	61	0.492857	0.584746	0.534884
383	440	kt▁	19617	89	108	0.694118	0.568627	0.625137
384	416	gel	19545	93	91	0.505556	0.517241	0.511332
385	720	gew	19539	134	111	0.460938	0.556604	0.504274
386	627	Fra	19487	52	44	0.71	0.837209	0.768375
387	545	noch▁	19423	135	107	0.587786	0.740385	0.655319
388	549	kon	19421	83	107	0.62963	0.495146	0.554348
389	547	daß▁	19401	-1	4	0	0	0
390	977	Mo	19316	152	132	0.822695	0.94	0.877444
391	425	al▁	19280	87	98	0.615854	0.542553	0.576884
392	550	was▁	19219	112	115	0.683849	0.661667	0.672575
393	868	Reg	19200	102	123	0.862245	0.704167	0.775229
394	393	rü	19187	106	105	0.557143	0.567961	0.5625
395	323	Un	19090	137	138	0.888462	0.873134	0.880731
396	553	dieser▁	19068	48	46	0.604167	0.630435	0.617021
397	576	ne▁	18910	89	75	0.656627	0.767123	0.707587
398	551	gung▁	18850	73	67	0.492647	0.540323	0.515385
399	483	ern▁	18757	128	122	0.585366	0.614407	0.599535
400	818	hei	18756	127	101	0.541667	0.684211	0.604651
401	569	gra	18668	50	52	0.854167	0.82	0.836735
402	561	!▁	18648	16	15	0.875	0.933333	0.903226
403	590	lung▁	18512	58	49	0.596491	0.708333	0.647619
404	450	Mit	18502	144	119	0.572993	0.686957	0.624821
405	562	ann	18476	109	93	0.630841	0.747253	0.68413
406	480	th	18366	64	67	0.629032	0.603175	0.615832
407	571	fol	18365	67	70	0.671642	0.642857	0.656934
408	779	tschaf	18336	54	49	0.688679	0.770833	0.727444
409	567	Jahr	18286	151	164	0.881119	0.813034	0.845708
410	491	ör	18226	129	111	0.56746	0.662037	0.611111
411	70	3	18183	114	114	0.98064	0.9725	0.976553
412	719	sel	18149	75	78	0.594595	0.58	0.587207
413	427	is▁	18124	84	84	0.686747	0.689024	0.687884
414	572	war	18027	176	186	0.7	0.656309	0.677451
415	592	lin	18022	106	99	0.815534	0.884211	0.848485
416	605	ien▁	17960	81	63	0.538961	0.7	0.609015
417	801	anz	17948	91	77	0.545977	0.655093	0.595578
418	565	ft▁	17948	105	104	0.619048	0.627451	0.623221
419	628	rin	17935	72	68	0.422535	0.447761	0.434783
420	659	weiter	17930	87	77	0.575397	0.644737	0.608097
421	574	Es▁	17917	139	155	0.791367	0.709677	0.748299
422	477	ander	17885	85	96	0.740964	0.652632	0.693998
423	284	bei	17865	103	61	0.395	0.658333	0.49375
424	546	wor	17843	73	48	0.277778	0.425532	0.336134
425	375	mp	17800	138	133	0.791667	0.822835	0.80695
426	426	Ar	17761	80	98	0.912162	0.733696	0.813253
427	378	and▁	17715	71	66	0.588235	0.642857	0.614334
428	616	bie	17688	33	41	0.606061	0.5	0.547945
429	667	ord	17681	76	57	0.473684	0.631579	0.541353
430	580	wurde▁	17589	188	217	0.70381	0.611111	0.654193
431	766	sen	17526	76	70	0.493056	0.537879	0.514493
432	282	ati	17514	30	48	0.896552	0.553191	0.684211
433	517	ass	17492	79	98	0.693333	0.556777	0.617596
434	601	200	17491	35	34	0.970588	1	0.985075
435	663	wel	17436	32	32	0.533333	0.516129	0.52459
436	840	pf	17376	116	96	0.522523	0.625	0.569185
437	585	Kommission▁	17284	1	1	1	1	1
438	726	inn	17237	64	59	0.548387	0.596491	0.571429
439	256	eu	17146	101	99	0.654639	0.647959	0.651282
440	557	end▁	17131	105	110	0.752577	0.696262	0.723325
441	584	ger▁	17111	121	129	0.6875	0.641667	0.663793
442	853	bet	17088	76	85	0.526316	0.470238	0.496699
443	281	Au	17010	137	129	0.728682	0.778237	0.752645
444	716	arbei	16994	107	100	0.640777	0.690722	0.664812
445	593	aber▁	16946	119	100	0.728814	0.868687	0.792627
446	599	äl	16914	98	93	0.647163	0.683333	0.664757
447	631	tion▁	16909	48	49	0.7	0.680851	0.690293
448	739	enz	16901	42	44	0.7375	0.702381	0.719512
449	387	onen▁	16840	92	94	0.828947	0.807692	0.818182
450	513	ste▁	16836	89	100	0.632184	0.561856	0.594949
451	718	lau	16819	97	90	0.541667	0.579545	0.559966
452	594	war▁	16808	199	171	0.586842	0.688139	0.633467
453	595	wenn▁	16751	89	97	0.795455	0.729167	0.76087
454	675	Um	16704	71	69	0.580882	0.588235	0.584536
455	554	ation▁	16698	57	54	0.607143	0.644231	0.625137
456	536	ken▁	16657	49	56	0.510417	0.445455	0.475728
457	470	me▁	16531	52	52	0.576923	0.588235	0.582524
458	579	gesch	16523	111	110	0.486364	0.49537	0.490826
459	377	kti	16363	77	100	0.824324	0.630208	0.714313
460	598	sein▁	16187	120	114	0.55506	0.580997	0.567732
461	372	ar▁	16100	114	131	0.816514	0.728142	0.7698
462	524	ck▁	16091	76	77	0.662162	0.655405	0.658766
463	610	dung▁	16031	65	60	0.491935	0.535088	0.512605
464	680	sche▁	15949	71	65	0.544776	0.598361	0.570312
465	611	sehr▁	15945	58	54	0.692308	0.72549	0.708511
466	558	op	15914	73	80	0.776923	0.701389	0.737226
467	614	–▁	15882	-1	99	0	0	0
468	618	Herr▁	15835	5	15	0.6	0.178571	0.275229
469	613	deu	15832	64	62	0.612903	0.633333	0.622951
470	577	stimm	15814	37	29	0.402778	0.517241	0.452889
471	620	müssen▁	15760	30	40	0.733333	0.551282	0.629408
472	656	fahr	15749	76	67	0.613333	0.69697	0.652482
473	436	rau	15700	119	94	0.619048	0.78022	0.690352
474	693	tre	15592	65	70	0.523077	0.484848	0.503238
