Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
101	304	nicht▁	63582	333	325	0.781316	0.79582	0.788501
102	269	a▁	63207	270	272	0.8107	0.811475	0.811087
103	320	l▁	62407	336	334	0.660131	0.661359	0.660744
104	682	ne	61124	402	375	0.61811	0.662868	0.639707
105	306	werden▁	61083	208	292	0.551724	0.394545	0.460081
106	259	ge▁	59501	292	294	0.488731	0.492509	0.490613
107	277	ungen▁	59400	224	229	0.517628	0.502252	0.509824
108	43	W	59216	349	389	0.749211	0.671831	0.708414
109	364	ts	58708	267	261	0.538306	0.550633	0.5444
110	589	ma	58379	310	341	0.658648	0.607684	0.632141
111	374	se	58230	578	439	0.471	0.632716	0.540011
112	318	An	58003	335	312	0.505914	0.54456	0.524526
113	211	or	57784	359	380	0.738313	0.704635	0.721081
114	315	sich▁	57481	364	212	0.275362	0.470297	0.347349
115	316	dass▁	57405	337	475	0.774194	0.54934	0.642666
116	261	de▁	56937	324	278	0.417793	0.492157	0.451936
117	422	te	56336	257	248	0.494228	0.493534	0.493881
118	287	lich▁	56048	251	252	0.522917	0.511065	0.516923
119	319	Die▁	55416	341	405	0.71261	0.6	0.651475
120	181	un	55335	241	246	0.640508	0.621739	0.630984
121	216	on	55209	306	308	0.713357	0.698718	0.705962
122	314	um▁	55153	268	365	0.575446	0.414201	0.481688
123	285	an▁	54977	302	276	0.378297	0.426587	0.400994
124	340	de	54918	337	252	0.495223	0.663165	0.56702
125	235	der	54612	291	228	0.473881	0.620063	0.537205
126	34	D	53861	391	318	0.69532	0.857394	0.767898
127	44	G	52336	219	226	0.768844	0.74835	0.758459
128	308	Re	52291	260	276	0.608434	0.578811	0.593253
129	32	ä	52254	378	347	0.563235	0.608995	0.585222
130	700	ges	52199	287	313	0.474691	0.438506	0.455882
131	324	li	52144	322	310	0.728223	0.749701	0.738806
132	244	ur	52094	295	277	0.623916	0.670651	0.64644
133	280	rei	51561	340	290	0.636848	0.73913	0.684188
134	209	da	51504	251	165	0.358025	0.55	0.433719
135	327	wir▁	51379	90	103	0.873494	0.76773	0.817204
136	328	-▁	51023	132	202	0.628655	0.454819	0.527792
137	310	In	50862	153	158	0.680556	0.655405	0.667744
138	816	ta	50596	324	294	0.591216	0.64652	0.617633
139	55	Z	50556	219	196	0.614833	0.678947	0.645301
140	268	sp	49533	217	227	0.475845	0.466346	0.471048
141	330	auch▁	49076	233	164	0.421053	0.59816	0.494218
142	382	et	48646	288	304	0.592732	0.562798	0.577377
143	39	I	48637	110	95	0.728571	0.848315	0.783897
144	338	Sch	46936	359	361	0.681296	0.673545	0.677398
145	334	gt▁	46610	282	289	0.375156	0.36618	0.370614
146	218	ch▁	46346	254	208	0.475104	0.587585	0.525392
147	286	sa	45868	406	577	0.711082	0.498124	0.58585
148	180	ei	45687	278	288	0.528736	0.510217	0.519311
149	57	1	45428	331	342	0.938042	0.896054	0.916568
150	196	el	45361	235	213	0.565345	0.626667	0.594429
151	339	sind▁	45255	176	227	0.573964	0.457746	0.50931
152	353	zi	45082	172	174	0.578313	0.571856	0.575067
153	195	m▁	44743	251	216	0.456432	0.536232	0.493124
154	30	ü	44648	283	283	0.61985	0.627108	0.623458
155	600	am	44538	370	328	0.677305	0.752508	0.712929
156	346	(▁	43880	73	85	0.669118	0.597403	0.63123
157	61	O	43498	217	258	0.862069	0.721757	0.785698
158	351	)▁	43361	73	85	0.669118	0.597403	0.63123
159	678	he	43130	252	272	0.561702	0.525435	0.542964
160	354	wird▁	43108	146	250	0.570922	0.334061	0.421495
161	20	m	42745	260	210	0.518672	0.645408	0.575141
162	215	is	42677	222	284	0.715311	0.567183	0.632693
163	399	Er	41915	248	264	0.586158	0.551383	0.568239
164	815	fa	41629	271	253	0.482955	0.516129	0.498991
165	501	sta	41485	285	276	0.597015	0.616412	0.606559
166	56	y	41274	213	228	0.790816	0.749593	0.769653
167	42	ö	41236	257	243	0.598361	0.645926	0.621234
168	360	über▁	41098	217	204	0.42619	0.464103	0.444339
169	428	lo	40857	198	222	0.627717	0.552381	0.587644
170	343	als▁	40808	238	277	0.723451	0.620155	0.667832
171	47	V	40634	223	201	0.740385	0.835145	0.784915
172	685	We	40310	175	199	0.630178	0.555556	0.590518
173	449	lu	40213	286	283	0.639442	0.663075	0.651044
174	492	gr	40176	176	228	0.627907	0.488372	0.549419
175	241	ab	39896	244	222	0.405506	0.444179	0.423962
176	408	Ein	39836	221	208	0.570755	0.61	0.589725
177	380	gi	39538	200	196	0.558511	0.558511	0.558511
178	345	st▁	39179	237	250	0.627232	0.596454	0.611456
179	225	ol	39079	216	222	0.869347	0.855721	0.86248
180	37	M	38610	233	251	0.866516	0.807692	0.836071
181	221	ro	38333	246	260	0.782222	0.734177	0.757439
182	192	r▁	38288	224	234	0.661215	0.647196	0.654131
183	376	aus▁	37732	256	210	0.447518	0.540816	0.489763
184	283	il	37637	213	213	0.753695	0.760943	0.757301
185	358	ungs	37615	196	170	0.478947	0.55625	0.514712
186	51	ß	37527	248	209	0.578603	0.697695	0.632593
187	290	St	37297	261	241	0.684426	0.743363	0.712678
188	276	o▁	37252	156	179	0.823129	0.713018	0.764127
189	366	chen▁	37125	175	190	0.539157	0.49435	0.515782
190	222	ich▁	37033	85	76	0.776316	0.890404	0.829455
191	391	oder▁	36886	132	139	0.878049	0.834615	0.855781
192	444	Aus	36810	140	130	0.436567	0.47541	0.455161
193	390	je	36793	133	160	0.565891	0.470968	0.514085
194	231	mi	36725	184	170	0.603448	0.647799	0.624838
195	333	aus	36544	219	190	0.464744	0.527473	0.494125
196	337	ot	36539	203	187	0.696335	0.762452	0.727895
197	348	k▁	36443	151	158	0.686131	0.64094	0.662766
198	363	ru	36401	209	182	0.499145	0.561047	0.528289
199	395	:▁	36352	182	175	0.9	0.934911	0.917124
200	289	wei	36347	224	192	0.54067	0.635185	0.584129
201	410	kt	34965	139	150	0.723485	0.669014	0.695184
202	349	lei	34733	167	151	0.448485	0.503425	0.474369
203	953	Se	34716	177	168	0.640719	0.677083	0.658399
204	435	ig	34572	147	178	0.546429	0.469792	0.50522
205	453	cht▁	34464	209	190	0.460526	0.502732	0.480705
206	405	vor	34423	122	116	0.338983	0.36036	0.349345
207	404	haben▁	34404	142	188	0.600719	0.463483	0.523253
208	238	ter	34335	188	158	0.562734	0.672297	0.612656
209	406	bei▁	34081	282	100	0.163498	0.463542	0.241733
210	355	einen▁	33669	211	213	0.520305	0.510833	0.515525
211	341	einer▁	33521	232	193	0.471318	0.553476	0.509104
212	937	Da	33485	140	115	0.544118	0.674312	0.602259
213	262	ck	33438	274	239	0.543307	0.619469	0.578894
214	396	ger	33325	227	182	0.414747	0.530214	0.465426
215	412	"▁	33305	492	1191	0.971591	0.394769	0.561424
216	365	sten▁	33118	175	172	0.645455	0.666667	0.655889
217	644	De	33041	164	130	0.541139	0.695592	0.608721
218	65	x	32958	153	166	0.812354	0.761111	0.785898
219	229	em▁	32671	149	159	0.462175	0.438776	0.450171
220	420	sie▁	32619	271	327	0.723849	0.598596	0.655291
221	415	hat▁	32325	192	250	0.505405	0.384298	0.436609
222	414	lichen▁	32069	125	121	0.379552	0.40625	0.392447
223	612	ho	32021	178	228	0.776786	0.619281	0.689149
224	652	Gr	31766	166	153	0.643312	0.693694	0.667554
225	359	wie▁	31691	178	165	0.664706	0.72658	0.694267
226	457	dar	31449	108	115	0.37037	0.35	0.359897
227	473	le▁	31415	174	203	0.730769	0.628866	0.675999
228	197	au	31412	203	162	0.473958	0.583333	0.522989
229	350	ben▁	31216	184	174	0.468927	0.5	0.483965
230	496	Ma	31176	249	260	0.759342	0.721519	0.739948
231	541	und	30960	158	139	0.595571	0.676	0.633242
232	332	ischen▁	30940	130	131	0.528	0.528	0.528
233	429	gan	30747	175	168	0.523952	0.606019	0.562005
234	260	wer	30617	187	120	0.360335	0.556034	0.437288
235	455	tei	29991	150	143	0.50591	0.514184	0.510014
236	431	che▁	29919	139	133	0.618519	0.649606	0.633681
237	401	vi	29765	117	126	0.669643	0.630252	0.649351
238	258	ier	29759	177	202	0.573737	0.494792	0.531348
239	326	ter▁	29474	251	186	0.471074	0.636872	0.541568
240	311	ach	29461	220	179	0.535885	0.65873	0.590991
241	488	Ab	29457	121	150	0.479167	0.388889	0.429333
242	437	y▁	29452	193	193	0.756729	0.740404	0.748477
243	356	rä	29389	213	196	0.501684	0.548649	0.524116
244	335	lie	29326	142	124	0.507246	0.584746	0.543246
245	252	lich	29279	128	108	0.329365	0.394231	0.358891
246	439	zur▁	29272	111	86	0.287037	0.369048	0.322917
247	424	auf	29126	159	199	0.356209	0.290761	0.320175
248	505	um	29080	151	132	0.465753	0.531746	0.496567
249	207	ie	29064	120	146	0.598291	0.5	0.544747
250	630	Sta	29041	187	198	0.633523	0.598901	0.615726
251	500	zei	29040	174	150	0.485685	0.562937	0.521465
252	309	den	28984	150	123	0.496575	0.595041	0.541367
253	563	tt	28829	268	254	0.65415	0.692469	0.672764
254	299	ff	28791	131	147	0.646341	0.561644	0.601023
255	438	icht	28764	145	143	0.586331	0.593985	0.590133
256	523	len▁	28719	175	164	0.505988	0.548565	0.526417
257	442	Das▁	28581	135	140	0.481481	0.464286	0.472727
258	446	du	28519	72	98	0.591549	0.436842	0.502559
259	582	su	28124	174	202	0.650888	0.564103	0.604396
260	805	mo	27744	107	110	0.792453	0.775701	0.783987
261	711	ant	27272	73	78	0.619718	0.571429	0.594595
262	234	mm	27172	102	90	0.622449	0.697674	0.657918
263	490	ul	27104	168	170	0.725806	0.705696	0.71561
264	461	we	27071	241	145	0.397944	0.663121	0.497397
265	761	ft	26878	135	115	0.447368	0.531818	0.485952
266	434	ische▁	26835	124	123	0.520649	0.521739	0.521193
267	459	so▁	26811	192	98	0.302703	0.602151	0.402878
268	883	Me	26764	176	145	0.63253	0.760714	0.690725
269	352	wen	26604	89	94	0.546512	0.522472	0.534221
270	528	hin	26588	144	147	0.487835	0.476886	0.482298
271	737	Ko	26585	94	102	0.766304	0.723958	0.74453
272	531	lan	26323	197	195	0.650273	0.649642	0.649957
273	279	ber	26292	157	184	0.703829	0.59322	0.643808
274	62	J	26212	260	230	0.725738	0.819969	0.769981
275	623	ist	26182	172	170	0.668675	0.675758	0.672197
276	445	tra	26143	171	176	0.576687	0.552023	0.564086
277	467	tet▁	26067	134	150	0.435606	0.393103	0.413265
278	303	än	25986	225	205	0.610329	0.670984	0.639221
279	692	rech	25980	121	127	0.508547	0.495902	0.502145
280	478	Vor	25879	146	120	0.451852	0.55117	0.496594
281	293	all	25773	125	111	0.520833	0.581818	0.549639
282	876	lt▁	25651	120	128	0.458333	0.426829	0.442021
283	465	können▁	25622	77	96	0.559211	0.447368	0.497076
284	475	tung▁	25572	89	74	0.30814	0.369863	0.336192
285	237	tz	25506	124	144	0.487603	0.423358	0.453215
286	730	kl	25436	158	148	0.539474	0.568966	0.553827
287	294	nen▁	25398	114	126	0.518018	0.478448	0.497447
288	344	ssen▁	25323	122	123	0.382353	0.378151	0.38024
289	472	geb	25218	150	107	0.397959	0.558252	0.464671
290	877	So	25172	124	142	0.747899	0.648551	0.694691
291	27	.	25090	53	102	0.893617	0.491968	0.634578
292	224	wi	24984	136	139	0.587786	0.571795	0.57968
293	321	men▁	24940	102	94	0.37	0.401099	0.384922
294	296	ah	24917	181	157	0.60241	0.695205	0.64549
295	240	f▁	24857	168	150	0.522152	0.578014	0.548665
296	463	liche▁	24747	101	109	0.323232	0.299065	0.31068
297	573	ün	24713	155	127	0.552288	0.6875	0.612521
298	625	gu	24648	117	140	0.693966	0.581481	0.632763
299	679	ak	24627	94	101	0.681319	0.638298	0.659107
300	476	Ich▁	24504	65	71	0.938462	0.859155	0.897059
301	357	and	24466	181	147	0.514706	0.631206	0.567034
302	448	ben	24362	95	95	0.370968	0.380435	0.375642
303	842	str	24267	118	131	0.525424	0.472656	0.497645
304	712	Le	24265	162	167	0.515351	0.490446	0.50259
305	226	hr	24209	197	197	0.66036	0.664835	0.66259
306	479	Sp	24193	167	165	0.590062	0.609677	0.599709
307	441	Zu	24105	111	85	0.311927	0.417722	0.357154
308	976	ange	24068	144	100	0.299296	0.438144	0.355649
309	443	einem▁	24012	218	221	0.544554	0.541463	0.543005
310	471	geh	23916	162	129	0.272152	0.335938	0.300699
311	484	durch▁	23827	105	89	0.362745	0.435294	0.395722
312	292	el▁	23757	115	104	0.584098	0.628713	0.605585
313	495	nach▁	23558	188	162	0.519663	0.592949	0.553892
314	322	af	23491	137	163	0.734375	0.605263	0.663597
315	617	ess	23475	82	86	0.703704	0.678571	0.690909
316	648	i▁	23333	235	105	0.318925	0.710884	0.440312
317	397	är	23328	105	121	0.622549	0.538136	0.577273
318	336	hal	23324	86	79	0.574074	0.635135	0.603063
319	540	rie	23275	146	147	0.623239	0.626812	0.62502
320	683	ko	23257	90	80	0.5	0.566667	0.53125
321	388	se▁	23229	96	85	0.473684	0.529412	0.5
322	755	ou	23085	91	109	0.724719	0.610577	0.66277
323	486	führ	23070	116	105	0.337719	0.377451	0.356481
324	581	rit	22945	127	121	0.714876	0.747863	0.730998
325	367	Pro	22942	150	146	0.792254	0.810714	0.801378
326	532	om	22894	117	105	0.659091	0.737624	0.69615
327	543	lä	22696	232	124	0.301762	0.568871	0.394342
328	568	fen▁	22667	124	138	0.428571	0.379699	0.402658
329	411	so	22605	62	64	0.525	0.5	0.512195
330	213	on▁	22569	131	102	0.531008	0.686869	0.598965
331	940	ins	22548	70	65	0.406863	0.444444	0.424824
332	615	ten	22543	89	74	0.430233	0.513514	0.468198
333	379	schen▁	22456	96	99	0.532967	0.510638	0.521564
334	519	em	22227	131	167	0.754098	0.582278	0.657143
335	535	unter	22123	105	97	0.435644	0.470175	0.452251
336	243	eh	21965	160	139	0.442675	0.51706	0.476985
337	507	nur▁	21940	79	65	0.594937	0.734375	0.657343
338	373	0▁	21906	107	113	0.877104	0.814815	0.844813
339	527	Al	21860	148	149	0.649306	0.645833	0.647565
340	60	2	21851	123	122	0.899038	0.9	0.899519
341	53	U	21847	95	94	0.755319	0.8	0.777018
342	509	über	21838	115	108	0.414414	0.440705	0.427156
343	430	mu	21790	117	94	0.517857	0.65	0.576453
344	510	zum▁	21776	114	90	0.207965	0.273256	0.236181
345	732	ob	21705	135	159	0.728346	0.615894	0.667417
346	511	diese▁	21692	78	74	0.493333	0.521127	0.506849
347	230	fü	21682	92	127	0.683333	0.495935	0.574744
348	823	Ta	21650	102	129	0.727273	0.590909	0.652038
349	586	fer	21617	113	120	0.573394	0.54386	0.558237
350	447	ihr	21617	140	160	0.55597	0.503356	0.528356
351	508	her	21419	116	84	0.299107	0.421687	0.349974
352	52	0	21374	98	118	0.869919	0.757509	0.809832
353	514	vor▁	21291	150	144	0.530612	0.562044	0.545876
354	186	ie▁	21273	71	105	0.703704	0.453125	0.551276
355	458	z▁	21240	117	103	0.553097	0.637755	0.592417
356	608	ir	21195	181	183	0.724242	0.715569	0.71988
357	992	Di	21193	109	145	0.728972	0.55119	0.627737
358	59	j	21111	147	144	0.601449	0.604317	0.60288
359	474	sen▁	21093	145	117	0.446043	0.548246	0.491892
360	520	utz	21039	63	72	0.629032	0.55	0.586867
361	381	ür	21031	100	64	0.410526	0.637097	0.499311
362	837	og	20907	117	133	0.752294	0.657258	0.701572
363	915	Te	20868	120	137	0.713675	0.638462	0.673976
364	624	Auf	20842	112	81	0.284404	0.38125	0.325782
365	566	est	20803	117	100	0.495575	0.583333	0.535885
366	526	hi	20745	114	114	0.600962	0.603175	0.602066
367	521	Kon	20655	66	64	0.585938	0.59375	0.589818
368	522	heit▁	20639	81	91	0.65	0.593023	0.620206
369	533	chn	20542	73	71	0.55	0.573529	0.561518
370	298	et▁	20524	80	96	0.448052	0.364583	0.402031
371	525	kann▁	20475	74	78	0.554054	0.525974	0.539649
372	512	iel	20424	107	111	0.7	0.682243	0.691007
373	661	ik	20244	162	137	0.664352	0.773333	0.714712
374	529	Wir▁	20192	60	62	0.883333	0.854839	0.868852
375	530	uns▁	20124	40	29	0.513158	0.722222	0.6
376	701	viel	20112	90	112	0.732143	0.599673	0.65932
377	482	setz	19830	130	100	0.379845	0.494898	0.429805
378	539	Der▁	19777	153	163	0.532895	0.504167	0.518133
379	548	am▁	19769	295	238	0.568066	0.708723	0.630647
380	622	soll	19750	128	92	0.471774	0.653846	0.548085
381	417	Wi	19707	98	114	0.743728	0.640187	0.688084
382	609	pro	19668	112	106	0.524038	0.549505	0.53647
383	440	kt▁	19617	108	96	0.571429	0.643617	0.605378
384	416	gel	19545	94	91	0.472826	0.488889	0.480723
385	720	gew	19539	136	105	0.339695	0.436275	0.381974
386	627	Fra	19487	78	77	0.815789	0.826667	0.821192
387	545	noch▁	19423	105	65	0.382353	0.609375	0.46988
388	549	kon	19421	113	131	0.554545	0.480159	0.514678
389	977	Mo	19316	120	135	0.86036	0.766938	0.810967
390	425	al▁	19280	99	103	0.518116	0.494949	0.506268
391	550	was▁	19219	93	99	0.472826	0.453405	0.462912
392	868	Reg	19200	105	111	0.752475	0.711838	0.731593
393	393	rü	19187	133	146	0.562992	0.510791	0.535623
394	323	Un	19090	93	105	0.818681	0.72549	0.769274
395	553	dieser▁	19068	46	55	0.543478	0.454545	0.49505
396	576	ne▁	18910	126	90	0.470588	0.646067	0.54454
397	551	gung▁	18850	52	80	0.490196	0.320513	0.387597
398	483	ern▁	18757	102	110	0.462199	0.422018	0.441196
399	818	hei	18756	132	122	0.645669	0.710526	0.676547
400	569	gra	18668	45	43	0.75	0.785714	0.767442
401	561	!▁	18648	6	7	1	0.857143	0.923077
402	590	lung▁	18512	67	56	0.340909	0.409091	0.371901
403	450	Mit	18502	109	81	0.514151	0.689873	0.589189
404	562	ann	18476	128	101	0.56746	0.733677	0.639952
405	480	th	18366	91	84	0.668539	0.731707	0.698699
406	571	fol	18365	68	85	0.530303	0.421687	0.469799
407	779	tschaf	18336	60	44	0.563636	0.7875	0.657023
408	567	Jahr	18286	164	187	0.822581	0.726744	0.771698
409	491	ör	18226	141	114	0.452206	0.545872	0.494644
410	70	3	18183	109	109	0.921348	0.903226	0.912197
411	719	sel	18149	87	76	0.45977	0.527397	0.491267
412	427	is▁	18124	85	85	0.595238	0.597561	0.596397
413	572	war	18027	151	164	0.648649	0.598532	0.622584
414	592	lin	18022	106	109	0.742718	0.72381	0.733142
415	605	ien▁	17960	144	86	0.427481	0.703704	0.531867
416	801	anz	17948	67	57	0.585938	0.6875	0.632669
417	565	ft▁	17948	83	90	0.35625	0.337079	0.346399
418	628	rin	17935	62	57	0.508197	0.553571	0.529915
419	659	weiter	17930	101	88	0.458763	0.523256	0.488892
420	574	Es▁	17917	92	117	0.608696	0.478632	0.535885
421	477	ander	17885	91	87	0.604396	0.642857	0.623033
422	284	bei	17865	141	82	0.319853	0.570175	0.409812
423	546	wor	17843	110	62	0.290476	0.508197	0.369661
424	375	mp	17800	66	57	0.569231	0.663636	0.612819
425	426	Ar	17761	72	82	0.8	0.7	0.746667
426	378	and▁	17715	67	60	0.484848	0.54386	0.512661
427	616	bie	17688	41	64	0.658537	0.433333	0.52271
428	667	ord	17681	89	54	0.447059	0.745098	0.558824
429	580	wurde▁	17589	169	268	0.693939	0.442149	0.540142
430	766	sen	17526	117	105	0.513043	0.582492	0.545566
431	282	ati	17514	51	59	0.84	0.745455	0.789908
432	517	ass	17492	137	114	0.545113	0.65625	0.595541
433	601	200	17491	54	51	0.94	1	0.969072
434	663	wel	17436	79	63	0.596154	0.754098	0.665888
435	840	pf	17376	122	96	0.466387	0.604396	0.526497
436	585	Kommission▁	17284	12	11	0.833333	0.95	0.88785
437	726	inn	17237	77	90	0.575342	0.490079	0.529299
438	256	eu	17146	126	113	0.546218	0.601852	0.572687
439	557	end▁	17131	108	138	0.561321	0.440657	0.493723
440	584	ger▁	17111	111	96	0.462617	0.536842	0.496973
441	853	bet	17088	71	79	0.450704	0.407895	0.428232
442	281	Au	17010	139	113	0.466667	0.584112	0.518826
443	716	arbei	16994	79	82	0.571429	0.54375	0.557246
444	593	aber▁	16946	126	105	0.563492	0.67619	0.614719
445	599	äl	16914	98	75	0.356322	0.452055	0.39852
446	631	tion▁	16909	52	50	0.41	0.428571	0.41908
447	739	enz	16901	55	53	0.592593	0.615385	0.603774
448	387	onen▁	16840	86	97	0.826923	0.731373	0.776218
449	513	ste▁	16836	105	135	0.657143	0.519084	0.580011
450	718	lau	16819	118	95	0.418103	0.521739	0.464207
451	594	war▁	16808	195	167	0.417135	0.483871	0.448031
452	595	wenn▁	16751	78	82	0.62	0.588608	0.603896
453	675	Um	16704	69	50	0.365672	0.5	0.422414
454	554	ation▁	16698	75	102	0.732877	0.535714	0.618974
455	536	ken▁	16657	68	79	0.522727	0.448718	0.482903
456	470	me▁	16531	72	73	0.605634	0.605634	0.605634
457	579	gesch	16523	73	83	0.435714	0.378049	0.404838
458	377	kti	16363	59	54	0.561404	0.617647	0.588184
459	598	sein▁	16187	106	121	0.38835	0.344538	0.365134
460	372	ar▁	16100	135	138	0.678295	0.674603	0.676444
461	524	ck▁	16091	100	97	0.57732	0.596774	0.586886
462	610	dung▁	16031	83	71	0.4625	0.528571	0.493333
463	680	sche▁	15949	75	89	0.644928	0.54878	0.592982
464	611	sehr▁	15945	28	26	0.537037	0.576923	0.556266
465	558	op	15914	64	78	0.626984	0.519481	0.568192
466	614	–▁	15882	101	4	0.0277778	1	0.0540541
467	618	Herr▁	15835	6	57	0.833333	0.0925926	0.166667
468	613	deu	15832	90	94	0.701149	0.67033	0.685393
469	577	stimm	15814	43	34	0.348837	0.441176	0.38961
470	620	müssen▁	15760	48	46	0.5625	0.586957	0.574468
471	656	fahr	15749	107	93	0.525	0.597826	0.559051
472	436	rau	15700	63	60	0.5	0.516949	0.508333
473	693	tre	15592	101	77	0.411458	0.540541	0.467248
474	753	per	15571	112	127	0.742284	0.645161	0.690323
