Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
122	314	um▁	55153	257	267	0.665975	0.636243	0.65077
123	285	an▁	54977	307	256	0.520757	0.620014	0.566068
124	340	de	54918	187	178	0.571429	0.609091	0.589659
125	235	der	54612	217	173	0.514563	0.668845	0.581647
126	34	D	53861	219	209	0.78	0.804836	0.792223
127	44	G	52336	164	152	0.764254	0.815068	0.788844
128	308	Re	52291	179	185	0.765244	0.735867	0.750268
129	32	ä	52254	207	246	0.664894	0.560673	0.608352
130	700	ges	52199	202	193	0.469534	0.486413	0.477825
131	324	li	52144	233	221	0.780488	0.823077	0.801217
132	244	ur	52094	210	215	0.730702	0.69797	0.713961
133	280	rei	51561	179	189	0.728927	0.682796	0.705108
134	209	da	51504	203	132	0.392473	0.595238	0.473043
135	327	wir▁	51379	104	106	0.869732	0.856929	0.863283
136	328	-▁	51023	75	141	0.681287	0.354938	0.466722
137	310	In	50862	128	120	0.695719	0.744224	0.719155
138	816	ta	50596	218	230	0.768977	0.723005	0.745283
139	55	Z	50556	153	170	0.567857	0.515251	0.540276
140	268	sp	49533	187	185	0.599432	0.610465	0.604898
141	330	auch▁	49076	88	70	0.511628	0.630435	0.564852
142	382	et	48646	208	218	0.65285	0.629167	0.640789
143	39	I	48637	134	131	0.831897	0.833333	0.832614
144	338	Sch	46936	213	222	0.65	0.630125	0.639908
145	334	gt▁	46610	201	205	0.470588	0.453333	0.4618
146	218	ch▁	46346	183	141	0.427451	0.571795	0.489197
147	286	sa	45868	532	526	0.786653	0.793676	0.790149
148	180	ei	45687	132	144	0.548	0.492754	0.51891
149	57	1	45428	235	229	0.912393	0.931937	0.922062
150	196	el	45361	149	125	0.534722	0.638655	0.582086
151	339	sind▁	45255	120	144	0.595652	0.50641	0.547418
152	353	zi	45082	119	120	0.548246	0.543478	0.545852
153	195	m▁	44743	187	129	0.469961	0.674797	0.554053
154	30	ü	44648	232	196	0.576923	0.683333	0.625636
155	600	am	44538	332	342	0.833333	0.80033	0.816498
156	346	(▁	43880	33	26	0.65625	0.84	0.736842
157	61	O	43498	169	195	0.849359	0.787771	0.817407
158	351	)▁	43361	33	26	0.65625	0.84	0.736842
159	678	he	43130	184	181	0.582852	0.588068	0.585448
160	354	wird▁	43108	171	162	0.584375	0.612179	0.597954
161	20	m	42745	161	128	0.530405	0.657258	0.587057
162	215	is	42677	129	108	0.607438	0.727723	0.662162
163	399	Er	41915	245	232	0.730126	0.787037	0.757514
164	815	fa	41629	161	164	0.539216	0.528846	0.533981
165	501	sta	41485	243	212	0.649163	0.752632	0.697079
166	56	y	41274	260	261	0.871469	0.867647	0.869554
167	42	ö	41236	146	158	0.634058	0.591837	0.61222
168	360	über▁	41098	163	151	0.511513	0.560714	0.534985
169	428	lo	40857	186	147	0.647399	0.828431	0.726812
170	343	als▁	40808	240	229	0.65303	0.685446	0.668846
171	47	V	40634	167	145	0.735746	0.833333	0.781505
172	685	We	40310	161	150	0.733766	0.798561	0.764794
173	449	lu	40213	131	107	0.531339	0.641667	0.581314
174	492	gr	40176	138	154	0.746094	0.664336	0.702845
175	241	ab	39896	180	174	0.54499	0.561728	0.553233
176	408	Ein	39836	162	145	0.606452	0.679856	0.641059
177	380	gi	39538	126	149	0.673729	0.564198	0.614118
178	345	st▁	39179	188	160	0.607345	0.716779	0.657539
179	225	ol	39079	197	182	0.831461	0.9	0.864374
180	37	M	38610	133	126	0.725806	0.774854	0.749529
181	221	ro	38333	113	131	0.803459	0.686828	0.74058
182	192	r▁	38288	139	118	0.5	0.578261	0.53629
183	376	aus▁	37732	163	131	0.464968	0.58	0.516153
184	283	il	37637	140	143	0.765152	0.75	0.7575
185	358	ungs	37615	87	90	0.541667	0.532946	0.537271
186	51	ß	37527	145	132	0.525547	0.573171	0.548327
187	290	St	37297	182	172	0.619048	0.681818	0.648918
188	276	o▁	37252	150	162	0.890625	0.818841	0.853226
189	366	chen▁	37125	123	140	0.534188	0.465909	0.497718
190	222	ich▁	37033	128	120	0.822581	0.87931	0.85
191	391	oder▁	36886	71	73	0.883333	0.892655	0.88797
192	444	Aus	36810	71	59	0.394366	0.474576	0.430769
193	390	je	36793	106	117	0.815	0.743119	0.777402
194	231	mi	36725	182	151	0.585366	0.713235	0.643005
195	333	aus	36544	133	103	0.440945	0.563725	0.494833
196	337	ot	36539	155	159	0.795139	0.781963	0.788496
197	348	k▁	36443	118	119	0.685841	0.688596	0.687216
198	363	ru	36401	244	219	0.711364	0.79397	0.7504
199	395	:▁	36352	186	147	0.755618	0.944444	0.839545
200	289	wei	36347	141	127	0.548177	0.602564	0.574085
201	410	kt	34965	77	63	0.5	0.603175	0.546763
202	349	lei	34733	72	81	0.521127	0.455696	0.48622
203	953	Se	34716	159	171	0.753378	0.690625	0.720638
204	435	ig	34572	153	149	0.590226	0.608924	0.599429
205	453	cht▁	34464	127	154	0.504167	0.424658	0.461009
206	405	vor	34423	98	91	0.416667	0.43956	0.427807
207	404	haben▁	34404	176	144	0.5	0.605072	0.547541
208	238	ter	34335	79	63	0.590278	0.745763	0.658973
209	406	bei▁	34081	154	96	0.301802	0.5	0.376404
210	355	einen▁	33669	184	174	0.594542	0.619192	0.606617
211	341	einer▁	33521	166	139	0.457792	0.541045	0.495949
212	937	Da	33485	81	68	0.685897	0.818182	0.746222
213	262	ck	33438	138	132	0.562016	0.588983	0.575183
214	396	ger	33325	106	99	0.45098	0.484536	0.467156
215	412	"▁	33305	445	1058	0.888105	0.357184	0.509467
216	365	sten▁	33118	170	141	0.591772	0.715909	0.647949
217	644	De	33041	140	143	0.711679	0.699275	0.705423
218	65	x	32958	135	142	0.877863	0.838235	0.857591
219	229	em▁	32671	105	117	0.563725	0.504386	0.532407
220	420	sie▁	32619	285	298	0.738095	0.714385	0.726046
221	415	hat▁	32325	222	230	0.490879	0.461449	0.475709
222	414	lichen▁	32069	76	91	0.486667	0.420455	0.451144
223	612	ho	32021	129	129	0.743305	0.727273	0.735201
224	652	Gr	31766	127	124	0.713115	0.725	0.719008
225	359	wie▁	31691	130	127	0.67623	0.686992	0.681568
226	457	dar	31449	90	75	0.37931	0.445205	0.409625
227	473	le▁	31415	81	98	0.625	0.514493	0.564388
228	197	au	31412	192	154	0.63936	0.791096	0.70718
229	350	ben▁	31216	188	162	0.560429	0.628205	0.592385
230	496	Ma	31176	208	199	0.740933	0.776867	0.758474
231	541	und	30960	101	82	0.62234	0.776316	0.690853
232	332	ischen▁	30940	89	88	0.629412	0.648148	0.638643
233	429	gan	30747	101	75	0.501773	0.662162	0.570917
234	260	wer	30617	108	81	0.441667	0.590909	0.505503
235	455	tei	29991	127	112	0.584722	0.668269	0.62371
236	431	che▁	29919	102	96	0.648936	0.712644	0.6793
237	401	vi	29765	137	160	0.852981	0.736301	0.790358
238	258	ier	29759	133	129	0.523035	0.525	0.524016
239	326	ter▁	29474	153	147	0.574468	0.598259	0.586122
240	311	ach	29461	98	103	0.596774	0.555556	0.575428
241	488	Ab	29457	116	114	0.549107	0.56422	0.556561
242	437	y▁	29452	232	252	0.820484	0.745895	0.781413
243	356	rä	29389	71	74	0.471429	0.445946	0.458333
244	335	lie	29326	80	54	0.4625	0.685185	0.552239
245	252	lich	29279	87	82	0.529412	0.577922	0.552604
246	439	zur▁	29272	56	47	0.212963	0.272358	0.239026
247	424	auf	29126	128	98	0.298319	0.389474	0.337856
248	505	um	29080	113	111	0.533673	0.514706	0.524018
249	207	ie	29064	136	123	0.575397	0.646018	0.608666
250	630	Sta	29041	123	114	0.672269	0.721239	0.695893
251	500	zei	29040	119	117	0.525641	0.534783	0.530172
252	309	den	28984	96	75	0.489583	0.630137	0.551039
253	563	tt	28829	169	182	0.712025	0.653021	0.681248
254	299	ff	28791	112	118	0.625	0.603976	0.614308
255	438	icht	28764	96	109	0.592391	0.514423	0.550661
256	523	len▁	28719	113	129	0.633929	0.566116	0.598106
257	442	Das▁	28581	88	83	0.604651	0.638554	0.62114
258	446	du	28519	72	61	0.515385	0.609091	0.558333
259	582	su	28124	139	161	0.776119	0.666667	0.717241
260	805	mo	27744	114	98	0.73053	0.853261	0.78714
261	711	ant	27272	76	56	0.618421	0.839286	0.712121
262	234	mm	27172	80	72	0.506494	0.565217	0.534247
263	490	ul	27104	106	108	0.714286	0.696078	0.705065
264	461	we	27071	161	130	0.466667	0.585507	0.519376
265	761	ft	26878	69	72	0.539062	0.50995	0.524102
266	434	ische▁	26835	76	82	0.640476	0.583333	0.610571
267	459	so▁	26811	85	79	0.512821	0.573232	0.541346
268	883	Me	26764	142	132	0.782443	0.851541	0.815531
269	352	wen	26604	42	38	0.475	0.5	0.487179
270	528	hin	26588	179	160	0.651235	0.727586	0.687296
271	737	Ko	26585	56	50	0.574074	0.641304	0.60583
272	531	lan	26323	106	113	0.656863	0.616822	0.636213
273	279	ber	26292	107	103	0.642157	0.655	0.648515
274	62	J	26212	245	238	0.866516	0.897406	0.88169
275	623	ist	26182	111	99	0.70283	0.790323	0.744013
276	445	tra	26143	98	90	0.617021	0.674419	0.644444
277	467	tet▁	26067	94	106	0.605556	0.529412	0.564929
278	303	än	25986	116	127	0.726415	0.688379	0.706886
279	692	rech	25980	82	86	0.620253	0.589286	0.604373
280	478	Vor	25879	104	62	0.459596	0.766667	0.574684
281	293	all	25773	69	66	0.477273	0.492308	0.484674
282	876	lt▁	25651	89	76	0.367816	0.425676	0.394636
283	465	können▁	25622	61	41	0.458333	0.6875	0.55
284	475	tung▁	25572	57	64	0.535714	0.475806	0.503986
285	237	tz	25506	89	83	0.447059	0.468354	0.457459
286	730	kl	25436	93	92	0.622093	0.629412	0.625731
287	294	nen▁	25398	96	80	0.505495	0.583333	0.541632
288	344	ssen▁	25323	89	80	0.448864	0.5	0.473054
289	472	geb	25218	103	80	0.386598	0.487013	0.431034
290	877	So	25172	121	114	0.758621	0.8	0.778761
291	27	.	25090	56	74	0.861111	0.681159	0.760637
292	224	wi	24984	116	106	0.576577	0.638333	0.605885
293	321	men▁	24940	47	56	0.388889	0.327273	0.35543
294	296	ah	24917	132	104	0.594262	0.751701	0.663774
295	240	f▁	24857	128	103	0.472	0.59596	0.526786
296	463	liche▁	24747	77	63	0.4375	0.525	0.477273
297	573	ün	24713	81	80	0.619048	0.619048	0.619048
298	625	gu	24648	98	98	0.697917	0.6875	0.692669
299	679	ak	24627	87	93	0.7125	0.640449	0.674556
300	476	Ich▁	24504	95	98	0.930108	0.896907	0.913206
301	357	and	24466	119	84	0.534848	0.756098	0.626514
302	448	ben	24362	79	73	0.446667	0.492857	0.468626
303	842	str	24267	95	82	0.465909	0.538462	0.499565
304	712	Le	24265	157	142	0.662252	0.734568	0.696538
305	226	hr	24209	139	127	0.593284	0.634921	0.613396
306	479	Sp	24193	186	184	0.777108	0.778112	0.77761
307	441	Zu	24105	67	48	0.518519	0.717391	0.601954
308	976	ange	24068	101	93	0.535354	0.586957	0.559969
309	443	einem▁	24012	163	148	0.538217	0.604317	0.569354
310	471	geh	23916	90	78	0.304264	0.355263	0.327792
311	484	durch▁	23827	52	49	0.41	0.428571	0.41908
312	292	el▁	23757	51	58	0.66	0.581818	0.618448
313	495	nach▁	23558	131	125	0.496094	0.520833	0.508163
314	322	af	23491	66	80	0.645161	0.525974	0.579503
315	617	ess	23475	59	49	0.710526	0.854167	0.775753
316	648	i▁	23333	165	160	0.707792	0.740991	0.724011
317	397	är	23328	77	76	0.653333	0.664384	0.658812
318	336	hal	23324	42	25	0.390244	0.64	0.484848
319	540	rie	23275	126	115	0.699713	0.766355	0.731519
320	683	ko	23257	90	90	0.738739	0.721519	0.730027
321	388	se▁	23229	69	57	0.552239	0.685185	0.61157
322	755	ou	23085	117	113	0.728535	0.731293	0.729911
323	486	führ	23070	85	82	0.438272	0.45679	0.447339
324	581	rit	22945	136	108	0.651389	0.808081	0.721323
325	367	Pro	22942	109	110	0.875	0.877604	0.8763
326	532	om	22894	77	72	0.716216	0.776119	0.744966
327	543	lä	22696	70	51	0.318182	0.46	0.376168
328	568	fen▁	22667	96	87	0.521739	0.574713	0.546946
329	411	so	22605	54	56	0.679245	0.654545	0.666667
330	213	on▁	22569	171	157	0.784946	0.84965	0.816018
331	940	ins	22548	78	70	0.653846	0.735294	0.692182
332	615	ten	22543	58	57	0.481818	0.473684	0.477717
333	379	schen▁	22456	70	64	0.386364	0.435484	0.409456
334	519	em	22227	84	83	0.825301	0.831325	0.828302
335	535	unter	22123	56	54	0.563636	0.586538	0.574859
336	243	eh	21965	85	90	0.691358	0.647287	0.668597
337	507	nur▁	21940	65	53	0.617188	0.764706	0.683073
338	373	0▁	21906	69	74	0.890625	0.826087	0.857143
339	527	Al	21860	68	76	0.776119	0.703196	0.73786
340	60	2	21851	84	78	0.866667	0.948529	0.905752
341	53	U	21847	67	66	0.75	0.753968	0.751979
342	509	über	21838	88	70	0.465116	0.57971	0.516129
343	430	mu	21790	54	45	0.613208	0.744186	0.672378
344	510	zum▁	21776	63	50	0.274194	0.336735	0.302263
345	732	ob	21705	126	132	0.695122	0.661538	0.677915
346	511	diese▁	21692	55	51	0.611111	0.673469	0.640777
347	230	fü	21682	121	135	0.747826	0.675853	0.71002
348	823	Ta	21650	94	72	0.642857	0.830986	0.724915
349	586	fer	21617	89	73	0.674897	0.791667	0.728633
350	447	ihr	21617	132	125	0.646724	0.695455	0.670204
351	508	her	21419	74	58	0.472222	0.607143	0.53125
352	52	0	21374	85	73	0.838384	0.982456	0.90472
353	514	vor▁	21291	160	124	0.573718	0.739669	0.646209
354	186	ie▁	21273	74	73	0.708333	0.721429	0.714821
355	458	z▁	21240	94	81	0.623656	0.74359	0.678363
356	608	ir	21195	94	87	0.686813	0.759036	0.721121
357	992	Di	21193	86	83	0.733766	0.75	0.741794
358	59	j	21111	108	115	0.79529	0.757895	0.776142
359	474	sen▁	21093	75	57	0.401408	0.517857	0.452257
360	520	utz	21039	42	34	0.45122	0.560606	0.5
361	381	ür	21031	77	62	0.493333	0.618644	0.548928
362	837	og	20907	59	63	0.666667	0.633333	0.649573
363	915	Te	20868	109	107	0.79798	0.806122	0.80203
364	624	Auf	20842	43	31	0.348837	0.483871	0.405405
365	566	est	20803	83	65	0.594937	0.758065	0.666667
366	526	hi	20745	74	83	0.636986	0.567901	0.600463
367	521	Kon	20655	62	67	0.701058	0.64881	0.673923
368	522	heit▁	20639	48	41	0.630435	0.731707	0.677306
369	533	chn	20542	44	38	0.511628	0.597222	0.551121
370	298	et▁	20524	72	72	0.485714	0.492647	0.489156
371	525	kann▁	20475	41	41	0.682927	0.705128	0.69385
372	512	iel	20424	117	106	0.669643	0.752475	0.708647
373	661	ik	20244	90	93	0.777108	0.724719	0.75
374	529	Wir▁	20192	46	44	0.866667	0.906977	0.886364
375	530	uns▁	20124	38	24	0.460784	0.761905	0.574265
376	701	viel	20112	72	73	0.753623	0.746377	0.749982
377	482	setz	19830	62	52	0.403226	0.480769	0.438596
378	539	Der▁	19777	130	111	0.531008	0.621622	0.572753
379	548	am▁	19769	292	232	0.587121	0.731783	0.651519
380	622	soll	19750	56	48	0.581818	0.670213	0.622895
381	417	Wi	19707	72	70	0.725352	0.742857	0.734
382	609	pro	19668	43	36	0.44186	0.542857	0.487179
383	440	kt▁	19617	55	53	0.618182	0.641509	0.62963
384	416	gel	19545	78	72	0.512821	0.555556	0.533333
385	720	gew	19539	104	82	0.489796	0.617284	0.546199
386	627	Fra	19487	40	33	0.675	0.818182	0.739726
387	545	noch▁	19423	68	47	0.492537	0.722222	0.585666
388	549	kon	19421	70	89	0.6	0.477011	0.531483
389	977	Mo	19316	147	147	0.875912	0.873188	0.874548
390	425	al▁	19280	97	86	0.596386	0.668831	0.630534
391	550	was▁	19219	93	103	0.672414	0.628205	0.649558
392	868	Reg	19200	70	76	0.835821	0.791667	0.813145
393	393	rü	19187	62	45	0.475	0.659091	0.552104
394	323	Un	19090	79	72	0.675676	0.731884	0.702658
395	553	dieser▁	19068	32	25	0.387097	0.5	0.436364
396	576	ne▁	18910	67	60	0.641791	0.720339	0.6788
397	551	gung▁	18850	40	49	0.448718	0.380435	0.411765
398	483	ern▁	18757	78	66	0.32	0.384615	0.349345
399	818	hei	18756	62	55	0.570175	0.637255	0.601852
400	569	gra	18668	29	24	0.655172	0.791667	0.716981
401	561	!▁	18648	12	10	0.833333	1	0.909091
402	590	lung▁	18512	38	38	0.486486	0.473684	0.48
403	450	Mit	18502	57	47	0.517857	0.630435	0.568627
404	562	ann	18476	107	80	0.538462	0.733766	0.621123
405	480	th	18366	62	63	0.711864	0.72807	0.719876
406	571	fol	18365	64	51	0.539683	0.68	0.60177
407	779	tschaf	18336	39	33	0.684211	0.822581	0.747042
408	567	Jahr	18286	96	95	0.824074	0.827778	0.825922
409	491	ör	18226	76	64	0.432432	0.516667	0.470812
410	70	3	18183	94	97	0.971264	0.947566	0.959269
411	719	sel	18149	57	50	0.536364	0.614583	0.572816
412	427	is▁	18124	63	67	0.762712	0.710938	0.735915
413	572	war	18027	114	100	0.625	0.703297	0.661841
414	592	lin	18022	65	57	0.745902	0.839286	0.789843
415	605	ien▁	17960	63	62	0.696721	0.708333	0.702479
416	801	anz	17948	57	45	0.487421	0.6	0.537883
417	565	ft▁	17948	58	54	0.482456	0.538462	0.508923
418	628	rin	17935	61	51	0.353448	0.42	0.383861
419	659	weiter	17930	62	55	0.475	0.527273	0.499773
420	574	Es▁	17917	83	76	0.626506	0.684211	0.654088
421	477	ander	17885	63	55	0.551724	0.634615	0.590274
422	284	bei	17865	72	48	0.333333	0.51087	0.403433
423	546	wor	17843	55	40	0.4	0.55	0.463158
424	375	mp	17800	133	129	0.909449	0.935484	0.922283
425	426	Ar	17761	72	73	0.792857	0.78169	0.787234
426	378	and▁	17715	60	53	0.576271	0.653846	0.612613
427	616	bie	17688	31	40	0.645161	0.5	0.56338
428	667	ord	17681	99	91	0.728261	0.790698	0.758196
429	580	wurde▁	17589	168	168	0.647059	0.645695	0.646376
430	766	sen	17526	63	47	0.590164	0.806818	0.681691
431	282	ati	17514	39	39	0.923077	0.923077	0.923077
432	517	ass	17492	70	68	0.544776	0.570312	0.557252
433	601	200	17491	22	21	0.954545	1	0.976744
434	663	wel	17436	31	30	0.653846	0.642857	0.648305
435	840	pf	17376	82	80	0.670886	0.688312	0.679487
436	585	Kommission▁	17284	4	3	0.75	1	0.857143
437	726	inn	17237	45	51	0.569767	0.5	0.532609
438	256	eu	17146	58	66	0.4375	0.376923	0.404959
439	557	end▁	17131	100	89	0.546875	0.617063	0.579853
440	584	ger▁	17111	62	58	0.485632	0.518182	0.501379
441	853	bet	17088	45	58	0.533333	0.421053	0.470588
442	281	Au	17010	55	46	0.644231	0.781746	0.706358
443	716	arbei	16994	52	49	0.65	0.695652	0.672052
444	593	aber▁	16946	101	121	0.88	0.733333	0.8
445	599	äl	16914	47	56	0.568182	0.474359	0.517049
446	631	tion▁	16909	35	32	0.725806	0.783333	0.753473
447	739	enz	16901	51	55	0.704082	0.648148	0.674958
448	387	onen▁	16840	72	63	0.701613	0.820755	0.756522
449	513	ste▁	16836	70	79	0.724638	0.649351	0.684932
450	718	lau	16819	77	75	0.52	0.549296	0.534247
451	594	war▁	16808	141	137	0.574803	0.594851	0.584655
452	595	wenn▁	16751	69	67	0.625	0.630769	0.627871
453	675	Um	16704	38	28	0.5	0.685185	0.578125
454	554	ation▁	16698	52	40	0.54	0.705128	0.611614
455	536	ken▁	16657	48	37	0.382979	0.486111	0.428426
456	470	me▁	16531	47	44	0.468085	0.511905	0.489015
457	579	gesch	16523	57	54	0.372727	0.403846	0.387663
458	377	kti	16363	43	34	0.534884	0.676471	0.597403
459	598	sein▁	16187	107	106	0.572816	0.582524	0.577629
460	372	ar▁	16100	61	52	0.62931	0.72549	0.673986
461	524	ck▁	16091	58	58	0.716981	0.696429	0.706555
462	610	dung▁	16031	33	31	0.575758	0.612903	0.59375
463	680	sche▁	15949	51	55	0.56	0.509091	0.533333
464	611	sehr▁	15945	36	30	0.583333	0.7	0.636364
465	558	op	15914	74	66	0.679104	0.762295	0.718299
466	614	–▁	15882	61	1	0.0212766	1	0.0416667
467	618	Herr▁	15835	14	30	0.928571	0.433333	0.590909
468	613	deu	15832	46	60	0.755556	0.587719	0.661152
469	577	stimm	15814	40	48	0.702703	0.565217	0.626506
470	620	müssen▁	15760	24	21	0.625	0.714286	0.666667
471	656	fahr	15749	33	22	0.424242	0.636364	0.509091
472	436	rau	15700	56	41	0.518519	0.7125	0.600226
473	693	tre	15592	41	49	0.341463	0.285714	0.311111
474	753	per	15571	59	61	0.663636	0.633333	0.648131
475	403	oh	15539	87	90	0.792208	0.76875	0.780303
