Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	193	,▁	1438900	4092	4475	0.879309	0.82813	0.852952
2	5	▁	1135064	2904	2868	0.772714	0.787409	0.779992
3	196	.▁	1080758	2934	3110	0.991267	0.970522	0.980785
4	7	n	772156	2202	2208	0.755222	0.756887	0.756054
5	203	der▁	731885	1830	1760	0.70422	0.737139	0.720303
6	209	die▁	690807	1718	1737	0.719789	0.710942	0.715338
7	185	en▁	668425	1720	1768	0.700459	0.673959	0.686954
8	211	und▁	660927	1353	1363	0.91847	0.914324	0.916392
9	186	e▁	551784	1424	1387	0.72041	0.735726	0.727987
10	188	t▁	549800	1587	1523	0.664822	0.691914	0.678098
11	10	t	429706	1136	1117	0.693653	0.708314	0.700907
12	184	er	402796	1010	1005	0.666462	0.664338	0.665398
13	192	s▁	383824	944	969	0.679639	0.658226	0.668762
14	16	l	378781	1137	1099	0.723232	0.744181	0.733557
15	226	in▁	376926	1067	1090	0.764588	0.753111	0.758806
16	25	k	373759	1003	994	0.728912	0.729588	0.72925
17	14	u	360927	1136	1087	0.754403	0.791982	0.772735
18	214	den▁	355717	907	833	0.610422	0.662658	0.635469
19	21	b	354859	877	894	0.715374	0.691946	0.703465
20	191	er▁	342669	1332	1352	0.763145	0.756254	0.759684
21	221	ten▁	308502	890	846	0.623133	0.664035	0.642934
22	187	ch	293718	670	675	0.680485	0.684746	0.682609
23	18	g	288995	926	959	0.739774	0.719796	0.729648
24	29	p	287752	690	676	0.677943	0.702361	0.689936
25	22	f	278634	752	647	0.604522	0.701872	0.64957
26	242	zu▁	273747	732	755	0.679562	0.658468	0.668849
27	13	d	266123	816	829	0.752008	0.737768	0.74482
28	8	i	259701	615	645	0.767449	0.731944	0.749277
29	15	h	259446	780	804	0.716743	0.700599	0.708579
30	229	te▁	256303	1204	1185	0.732801	0.742503	0.73762
31	11	s	255575	691	655	0.678348	0.70087	0.689425
32	6	e	255035	695	700	0.720537	0.715661	0.718091
33	232	be	253734	644	613	0.588429	0.616322	0.602053
34	208	in	250247	633	649	0.747983	0.725845	0.736748
35	12	a	247955	742	819	0.799672	0.726372	0.761261
36	250	von▁	246126	770	738	0.647436	0.677964	0.662348
37	40	F	244207	806	758	0.775689	0.828829	0.801379
38	223	ung▁	243472	438	435	0.603175	0.621628	0.612262
39	245	ver	243399	722	699	0.664464	0.681413	0.672832
40	198	st	240025	585	544	0.655577	0.705821	0.679772
41	202	sch	239980	748	696	0.666536	0.717391	0.691029
42	219	es▁	236858	649	708	0.654489	0.601959	0.627126
43	17	o	221994	633	637	0.79749	0.793269	0.795374
44	241	gen▁	220529	539	485	0.551975	0.612644	0.580729
45	26	z	218945	647	647	0.704311	0.710105	0.707196
46	9	r	217981	750	691	0.676088	0.728953	0.701526
47	38	P	216573	692	714	0.839349	0.805137	0.821887
48	45	-	210201	951	665	0.510668	0.735733	0.60288
49	256	ist▁	207953	468	544	0.787451	0.676056	0.727514
50	31	S	207101	552	524	0.776723	0.821615	0.798538
51	257	für▁	206632	385	445	0.756846	0.65439	0.701899
52	41	K	203336	613	603	0.755851	0.766667	0.76122
53	183	n▁	202516	679	632	0.657486	0.714416	0.68477
54	254	re	199633	539	570	0.736582	0.700272	0.717968
55	194	en	189193	524	529	0.651208	0.640461	0.64579
56	299	le	187471	356	359	0.633846	0.633127	0.633486
57	48	H	186676	559	541	0.816038	0.846739	0.831105
58	309	Be	183898	397	373	0.58964	0.640914	0.614208
59	249	g▁	182557	573	582	0.713592	0.708333	0.710953
60	19	c	180762	315	350	0.842949	0.752864	0.795364
61	261	mit▁	179856	450	430	0.698511	0.736545	0.717024
62	36	B	177227	605	578	0.807084	0.844697	0.825462
63	271	auf▁	175312	440	399	0.573553	0.628686	0.599856
64	23	w	175015	544	581	0.761708	0.717262	0.738817
65	276	des▁	172177	372	403	0.623291	0.560606	0.590289
66	46	R	171321	453	474	0.839344	0.797648	0.817965
67	281	das▁	169795	476	471	0.575581	0.594724	0.584996
68	283	si	169732	390	422	0.72822	0.676072	0.701177
69	54	N	165610	390	384	0.821291	0.823305	0.822297
70	321	ri	164931	362	384	0.727505	0.685078	0.705654
71	49	T	161029	572	510	0.760335	0.86757	0.81042
72	304	di	160379	340	417	0.783009	0.629089	0.69766
73	213	ti	158945	292	314	0.754717	0.700466	0.72658
74	323	Ge	156935	503	497	0.707299	0.707589	0.707444
75	212	al	154682	443	476	0.759021	0.700969	0.72884
76	228	ar	153887	382	401	0.834527	0.79533	0.814457
77	266	ent	153608	384	360	0.665925	0.708204	0.686414
78	34	D	151887	556	525	0.794661	0.846987	0.81999
79	197	d▁	151500	499	518	0.735651	0.712843	0.724067
80	259	eine▁	149210	373	366	0.646377	0.663184	0.654673
81	282	Ver	148128	312	305	0.664931	0.673951	0.66941
82	33	A	146905	376	360	0.768318	0.804487	0.785987
83	35	E	145939	285	325	0.842308	0.73	0.782143
84	236	ra	145097	334	346	0.714597	0.679567	0.696642
85	217	zu	144642	366	354	0.526042	0.540248	0.53305
86	58	C	144297	438	466	0.859688	0.8023	0.830003
87	210	ein	141633	295	255	0.52305	0.617361	0.566306
88	296	dem▁	140022	463	361	0.488067	0.64143	0.554337
89	237	ss	139015	354	333	0.649948	0.693433	0.670986
90	263	la	138501	335	315	0.608388	0.648276	0.627699
91	284	gen	137357	330	333	0.637705	0.637705	0.637705
92	297	lich▁	136196	297	303	0.639194	0.63431	0.636743
93	200	an	134889	315	325	0.667235	0.650393	0.658707
94	268	ge▁	134070	276	266	0.563613	0.595238	0.578994
95	255	it	133802	307	300	0.696535	0.715867	0.706069
96	306	im▁	132416	379	354	0.606763	0.649639	0.627469
97	274	ein▁	132283	467	455	0.692308	0.706699	0.699429
98	308	Sie▁	130577	141	174	0.75	0.625828	0.68231
99	954	me	129690	375	358	0.708955	0.741538	0.724881
100	273	at	129513	378	458	0.818584	0.682146	0.744163
101	28	v	129244	179	238	0.861446	0.642534	0.736058
102	215	ge	126915	346	349	0.509174	0.513889	0.511521
103	313	nicht▁	125224	342	355	0.907524	0.871872	0.889341
104	330	l▁	123639	401	375	0.725733	0.77689	0.75044
105	279	a▁	122894	292	269	0.795203	0.87164	0.831669
106	315	werden▁	121514	241	259	0.716216	0.6625	0.688312
107	696	ne	120320	349	308	0.647917	0.730104	0.686559
108	317	dass▁	119046	445	424	0.716495	0.737533	0.726862
109	286	ungen▁	118237	187	203	0.65625	0.613757	0.634292
110	593	ma	117380	321	324	0.734797	0.730425	0.732605
111	43	W	117096	356	370	0.852308	0.814327	0.832885
112	324	An	116265	308	272	0.589161	0.664729	0.624668
113	220	or	116157	387	397	0.842433	0.821127	0.831643
114	387	se	115547	542	467	0.609959	0.713317	0.657601
115	425	te	114014	248	204	0.519231	0.633851	0.570844
116	327	sich▁	113420	363	226	0.44655	0.718605	0.550816
117	270	de▁	113362	361	306	0.549289	0.655952	0.597901
118	190	un	111026	223	232	0.714744	0.688172	0.701206
119	50	L	110884	218	234	0.882812	0.814195	0.847116
120	225	on	110590	314	304	0.815068	0.841071	0.827866
121	328	Die▁	110568	368	401	0.782016	0.7175	0.74837
122	351	de	110119	322	260	0.597547	0.75	0.66515
123	294	an▁	109836	382	322	0.5625	0.669492	0.61135
124	325	um▁	109222	317	322	0.620209	0.603588	0.611786
125	275	sp	108305	232	248	0.718182	0.672389	0.694531
126	244	der	107690	266	238	0.605159	0.683036	0.641743
127	44	G	105320	260	243	0.828629	0.884835	0.85581
128	253	ur	105007	281	301	0.769872	0.724265	0.746372
129	376	ts	104872	209	207	0.554726	0.563776	0.559214
130	333	wir▁	104068	120	115	0.846939	0.888298	0.867125
131	726	ges	103566	248	216	0.387446	0.443902	0.413757
132	319	Re	103558	222	250	0.76874	0.678014	0.720532
133	336	-▁	103344	258	153	0.445026	0.801887	0.572391
134	334	li	103220	300	289	0.767045	0.796875	0.781676
135	32	ä	103129	296	284	0.610097	0.630545	0.620153
136	288	rei	102805	327	277	0.670022	0.776718	0.719436
137	679	ta	102478	273	265	0.629053	0.644269	0.63657
138	218	da	102360	255	224	0.553901	0.631579	0.590195
139	320	In	101010	174	172	0.721557	0.725904	0.723724
140	55	Z	100489	222	227	0.677885	0.665877	0.671827
141	684	he	99737	258	263	0.642077	0.636364	0.639207
142	39	I	98155	187	182	0.85	0.876768	0.863176
143	382	et	98145	289	279	0.65641	0.679183	0.667603
144	339	auch▁	97379	207	172	0.67561	0.817647	0.739873
145	345	Sch	95420	325	312	0.665541	0.702295	0.683424
146	224	is	93702	263	269	0.76569	0.744265	0.754825
147	227	ch▁	92376	238	221	0.569382	0.610048	0.589014
148	295	sa	92318	563	551	0.803444	0.815324	0.80934
149	57	1	92258	344	346	0.973333	0.968412	0.970866
150	341	gt▁	91505	275	284	0.615094	0.6	0.607453
151	189	ei	91261	246	204	0.468354	0.568063	0.513412
152	205	el	91188	196	177	0.589474	0.652695	0.619475
153	292	il	90870	222	258	0.870813	0.756681	0.809745
154	348	sind▁	90574	203	218	0.677665	0.634615	0.655434
155	349	(▁	90089	145	126	0.867886	0.990826	0.92529
156	361	zi	90072	164	184	0.696875	0.63469	0.66433
157	204	m▁	89530	288	241	0.562657	0.678679	0.615246
158	350	)▁	89198	145	126	0.867886	0.990826	0.92529
159	30	ü	89130	262	275	0.682706	0.656504	0.669349
160	61	O	88581	204	193	0.811828	0.868774	0.839336
161	398	je	88215	161	199	0.708861	0.57772	0.636607
162	614	am	87782	302	302	0.806471	0.803249	0.804857
163	363	wird▁	85798	176	191	0.589583	0.533333	0.560049
164	20	m	85777	192	191	0.653846	0.662857	0.658321
165	230	ro	84974	239	261	0.832576	0.758333	0.793722
166	406	Er	84095	263	248	0.685112	0.731092	0.707356
167	56	y	83417	248	256	0.875546	0.851695	0.863456
168	836	fa	83060	209	199	0.60134	0.624339	0.612624
169	47	V	82296	219	210	0.811905	0.846535	0.828858
170	507	sta	82274	278	270	0.688213	0.703488	0.695767
171	42	ö	82004	219	238	0.714401	0.662896	0.687686
172	368	über▁	81605	165	200	0.656442	0.543814	0.594844
173	689	We	81201	161	161	0.726115	0.729299	0.727704
174	436	lo	80925	198	202	0.705674	0.688144	0.696799
175	356	als▁	80576	314	294	0.751701	0.809348	0.77946
176	457	lu	80106	182	187	0.624744	0.608527	0.616529
177	416	Ein	79585	225	209	0.643519	0.689655	0.665789
178	353	st▁	78561	280	244	0.617353	0.702279	0.657084
179	37	M	78404	229	230	0.879717	0.88118	0.880448
180	524	Ma	78165	271	244	0.71	0.795045	0.75012
181	235	ol	78143	247	260	0.906926	0.865702	0.885835
182	391	gi	77628	183	169	0.634314	0.676101	0.654541
183	251	ab	77513	189	190	0.521062	0.523679	0.522368
184	206	au	76877	265	220	0.590878	0.706731	0.643633
185	365	ungs	76831	129	130	0.54878	0.557851	0.553279
186	201	r▁	76610	226	221	0.65566	0.666667	0.661118
187	444	ig	76568	188	197	0.65	0.629944	0.639815
188	502	gr	76014	145	173	0.76259	0.633333	0.691977
189	385	aus▁	75474	266	226	0.539095	0.630259	0.581123
190	393	oder▁	74597	123	127	0.945455	0.915929	0.930458
191	300	St	74396	250	226	0.653623	0.726475	0.688126
192	374	chen▁	73957	182	163	0.525281	0.593548	0.557332
193	285	o▁	73688	156	169	0.862269	0.791139	0.825174
194	231	ich▁	73460	113	106	0.810606	0.865591	0.837197
195	347	ot	73077	219	240	0.843089	0.767564	0.803556
196	454	Aus	73000	93	101	0.571429	0.520202	0.544613
197	401	:▁	72653	230	222	0.92042	0.9447	0.932402
198	358	k▁	72555	133	152	0.781746	0.685446	0.730436
199	371	ru	72483	283	274	0.758667	0.772667	0.765603
200	247	ter	72352	188	197	0.691429	0.662983	0.676907
201	342	aus	71698	182	143	0.491176	0.637037	0.554678
202	298	wei	71604	205	195	0.66	0.695187	0.677137
203	959	Se	70646	153	163	0.738095	0.687764	0.712041
204	418	kt	69617	111	100	0.620635	0.678571	0.648311
205	749	ft	69433	160	123	0.520548	0.655462	0.580266
206	360	lei	69154	148	115	0.486111	0.621622	0.545578
207	53	ß	68801	171	148	0.560976	0.659524	0.606271
208	413	vor	68601	123	110	0.413223	0.461538	0.436047
209	414	haben▁	68366	190	192	0.660221	0.657609	0.658912
210	463	cht▁	68266	190	190	0.625	0.621622	0.623306
211	412	bei▁	68196	193	82	0.231061	0.544304	0.324408
212	942	Da	67840	172	143	0.569277	0.692402	0.624832
213	419	"▁	67484	1469	1431	0.959763	0.980728	0.970132
214	364	einen▁	67022	202	213	0.62234	0.584577	0.602868
215	65	x	66912	167	169	0.869369	0.847403	0.858245
216	354	einer▁	66461	197	174	0.660428	0.746988	0.701046
217	404	ger	66290	181	166	0.517241	0.566449	0.540728
218	375	sten▁	66069	190	207	0.794444	0.725641	0.758486
219	653	De	65511	164	157	0.786164	0.828859	0.806947
220	240	em▁	65125	159	142	0.554487	0.623188	0.586834
221	332	af	63971	145	140	0.685714	0.723485	0.704093
222	619	ho	63863	205	202	0.783505	0.797178	0.790283
