Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
37	40	F	244207	447	419	0.740668	0.791781	0.765372
38	223	ung▁	243472	314	315	0.557957	0.549517	0.553705
39	245	ver	243399	582	522	0.611735	0.679805	0.643976
40	198	st	240025	468	451	0.660848	0.685914	0.673148
41	202	sch	239980	493	460	0.617906	0.667316	0.641661
42	219	es▁	236858	449	479	0.63438	0.606458	0.620105
43	17	o	221994	603	600	0.768898	0.779801	0.774312
44	241	gen▁	220529	429	370	0.517254	0.590447	0.551432
45	26	z	218945	431	463	0.693216	0.651918	0.671933
46	9	r	217981	572	494	0.647312	0.735845	0.688745
47	38	P	216573	576	565	0.853495	0.870637	0.86198
48	45	-	210201	566	528	0.601419	0.645451	0.622658
49	256	ist▁	207953	307	293	0.648538	0.683395	0.665511
50	31	S	207101	576	550	0.833556	0.858164	0.845681
51	257	für▁	206632	345	331	0.613782	0.646328	0.629635
52	41	K	203336	550	532	0.782871	0.806038	0.794286
53	183	n▁	202516	526	501	0.657205	0.69361	0.674917
54	254	re	199633	486	471	0.733169	0.760739	0.7467
55	194	en	189193	322	335	0.63859	0.599662	0.618514
56	299	le	187471	324	313	0.576241	0.584211	0.580198
57	48	H	186676	444	443	0.77704	0.773196	0.775113
58	309	Be	183898	266	268	0.622569	0.608199	0.6153
59	249	g▁	182557	565	539	0.682672	0.718699	0.700223
60	19	c	180762	240	222	0.710938	0.75787	0.733654
61	261	mit▁	179856	338	302	0.65229	0.736655	0.69191
62	36	B	177227	458	448	0.814516	0.833106	0.823706
63	271	auf▁	175312	312	310	0.510638	0.514652	0.512637
64	23	w	175015	470	471	0.721591	0.712917	0.717228
65	276	des▁	172177	311	302	0.584993	0.587366	0.586177
66	46	R	171321	374	385	0.860073	0.824458	0.841889
67	281	das▁	169795	359	338	0.589947	0.627517	0.608152
68	283	si	169732	301	269	0.701493	0.784924	0.740867
69	54	N	165610	432	405	0.797686	0.851632	0.823777
70	321	ri	164931	274	301	0.720238	0.662393	0.690106
71	49	T	161029	499	469	0.786495	0.848139	0.816155
72	304	di	160379	276	285	0.709333	0.691214	0.700157
73	213	ti	158945	223	225	0.762755	0.747906	0.755258
74	323	Ge	156935	318	331	0.741259	0.718254	0.729575
75	212	al	154682	364	343	0.75974	0.802978	0.780761
76	228	ar	153887	304	308	0.796578	0.793409	0.794991
77	266	ent	153608	275	270	0.682731	0.698799	0.690672
78	34	D	151887	305	279	0.755346	0.818367	0.785595
79	197	d▁	151500	406	416	0.75	0.727314	0.738483
80	259	eine▁	149210	307	297	0.646931	0.673664	0.660027
81	282	Ver	148128	220	217	0.606365	0.609453	0.607905
82	33	A	146905	254	276	0.780543	0.719353	0.7487
83	35	E	145939	154	155	0.7625	0.751748	0.757086
84	236	ra	145097	281	275	0.719608	0.738575	0.728968
85	217	zu	144642	270	255	0.508439	0.544495	0.525849
86	58	C	144297	405	418	0.830607	0.797691	0.813816
87	210	ein	141633	211	225	0.67268	0.635922	0.653785
88	296	dem▁	140022	329	272	0.465301	0.564667	0.510191
89	237	ss	139015	256	197	0.544733	0.734104	0.625397
90	263	la	138501	229	204	0.58	0.643243	0.609987
91	284	gen	137357	236	214	0.49845	0.554404	0.52494
92	297	lich▁	136196	216	210	0.606965	0.623077	0.614916
93	200	an	134889	396	370	0.728586	0.783223	0.754917
94	268	ge▁	134070	237	232	0.577217	0.599057	0.587934
95	255	it	133802	244	252	0.731818	0.719219	0.725464
96	306	im▁	132416	280	250	0.592227	0.6623	0.625306
97	274	ein▁	132283	306	286	0.640382	0.687902	0.663292
98	308	Sie▁	130577	125	157	0.772876	0.621693	0.68909
99	954	me	129690	238	219	0.643082	0.695431	0.668233
100	273	at	129513	373	354	0.657609	0.699013	0.677679
101	28	v	129244	274	284	0.836066	0.798693	0.816952
102	215	ge	126915	265	282	0.479167	0.443609	0.460703
103	313	nicht▁	125224	229	231	0.792453	0.792468	0.79246
104	330	l▁	123639	292	247	0.63141	0.745814	0.683861
105	279	a▁	122894	234	244	0.86352	0.826829	0.844777
106	315	werden▁	121514	159	156	0.601351	0.623239	0.6121
107	696	ne	120320	215	215	0.69403	0.691176	0.6926
108	317	dass▁	119046	469	392	0.629518	0.748347	0.683809
109	286	ungen▁	118237	145	160	0.671533	0.603333	0.635609
110	593	ma	117380	184	188	0.694118	0.672447	0.683111
111	43	W	117096	352	336	0.812636	0.860252	0.835766
112	324	An	116265	234	214	0.602326	0.670103	0.634409
113	220	or	116157	229	217	0.742424	0.772277	0.757057
114	387	se	115547	419	420	0.677256	0.674306	0.675778
115	425	te	114014	203	176	0.574681	0.633929	0.602853
116	327	sich▁	113420	258	183	0.39071	0.552987	0.457896
117	270	de▁	113362	245	255	0.684444	0.650862	0.667231
118	190	un	111026	187	201	0.789474	0.725865	0.756334
119	50	L	110884	175	191	0.89135	0.803977	0.845412
120	225	on	110590	312	300	0.825623	0.853554	0.839356
121	328	Die▁	110568	205	180	0.571782	0.651685	0.609125
122	351	de	110119	192	173	0.581006	0.65	0.613569
123	294	an▁	109836	307	259	0.54823	0.648426	0.594133
124	325	um▁	109222	257	281	0.697095	0.636422	0.665379
125	275	sp	108305	194	189	0.642077	0.652542	0.647267
126	244	der	107690	215	172	0.578049	0.734177	0.646825
127	44	G	105320	164	154	0.760965	0.809028	0.784261
128	253	ur	105007	213	217	0.744387	0.720812	0.73241
129	376	ts	104872	155	157	0.615213	0.617914	0.61656
130	333	wir▁	104068	104	103	0.85249	0.854869	0.853678
131	726	ges	103566	202	183	0.479391	0.525862	0.501552
132	319	Re	103558	179	200	0.79878	0.706989	0.750087
133	336	-▁	103344	75	137	0.666667	0.344037	0.453858
134	334	li	103220	233	222	0.786179	0.8175	0.801534
135	32	ä	103129	207	234	0.670213	0.584475	0.624414
136	288	rei	102805	179	182	0.727969	0.714689	0.721268
137	679	ta	102478	217	208	0.756601	0.785714	0.770883
138	218	da	102360	198	134	0.428177	0.619048	0.506218
139	320	In	101010	128	116	0.704893	0.769608	0.73583
140	55	Z	100489	153	182	0.632143	0.533333	0.57855
141	684	he	99737	201	196	0.607207	0.620626	0.613843
142	39	I	98155	134	134	0.849138	0.822314	0.835511
143	382	et	98145	205	196	0.651316	0.681319	0.665979
144	339	auch▁	97379	88	62	0.488372	0.680328	0.568586
145	345	Sch	95420	213	210	0.650541	0.656593	0.653553
146	224	is	93702	139	123	0.70229	0.797414	0.746835
147	227	ch▁	92376	181	143	0.457341	0.590226	0.515355
148	295	sa	92318	532	553	0.804633	0.775472	0.789784
149	57	1	92258	235	233	0.92265	0.932292	0.927446
150	341	gt▁	91505	197	196	0.491892	0.47861	0.48516
151	189	ei	91261	131	138	0.568548	0.533333	0.550378
152	205	el	91188	149	136	0.663194	0.732558	0.696153
153	292	il	90870	151	179	0.832168	0.717791	0.77076
154	348	sind▁	90574	120	130	0.569565	0.534435	0.551441
155	349	(▁	90089	33	30	0.71875	0.793103	0.754098
156	361	zi	90072	119	125	0.614035	0.586066	0.599724
157	204	m▁	89530	187	141	0.488372	0.62963	0.550077
158	350	)▁	89198	33	30	0.71875	0.793103	0.754098
159	30	ü	89130	232	211	0.594872	0.655678	0.623796
160	61	O	88581	169	194	0.839744	0.775753	0.806481
161	398	je	88215	147	129	0.619565	0.70082	0.657692
162	614	am	87782	328	347	0.840856	0.78976	0.814508
163	363	wird▁	85798	171	170	0.609375	0.606707	0.608038
164	20	m	85777	167	138	0.601307	0.715909	0.653623
165	230	ro	84974	120	143	0.820059	0.688889	0.748773
166	406	Er	84095	245	219	0.748954	0.852751	0.797489
167	56	y	83417	260	271	0.88065	0.84	0.859845
168	836	fa	83060	161	168	0.54902	0.524691	0.53658
169	47	V	82296	167	149	0.773026	0.872263	0.819652
170	507	sta	82274	243	222	0.653729	0.705882	0.678805
171	42	ö	82004	146	156	0.597826	0.572261	0.584764
172	368	über▁	81605	163	156	0.547697	0.571918	0.559546
173	689	We	81201	161	145	0.730519	0.823383	0.774176
174	436	lo	80925	186	153	0.656069	0.798611	0.720357
175	356	als▁	80576	240	245	0.697727	0.695324	0.696524
176	457	lu	80106	131	113	0.529915	0.621667	0.572135
177	416	Ein	79585	162	144	0.629032	0.710145	0.667132
178	353	st▁	78561	188	151	0.569209	0.704861	0.629814
179	37	M	78404	133	135	0.758065	0.751344	0.754689
180	524	Ma	78165	216	201	0.72	0.776867	0.747353
181	235	ol	78143	197	182	0.83427	0.913043	0.871881
182	391	gi	77628	125	140	0.686441	0.610687	0.646352
183	251	ab	77513	157	140	0.482394	0.546154	0.512298
184	206	au	76877	217	199	0.67875	0.730366	0.703613
185	365	ungs	76831	88	83	0.517647	0.561966	0.538897
186	201	r▁	76610	138	117	0.526718	0.610619	0.565574
187	444	ig	76568	161	163	0.617857	0.608333	0.613058
188	502	gr	76014	130	137	0.723361	0.679688	0.700844
189	385	aus▁	75474	163	144	0.509554	0.593985	0.54854
190	393	oder▁	74597	71	76	0.933333	0.897849	0.915248
191	300	St	74396	182	175	0.66369	0.712025	0.687009
192	374	chen▁	73957	125	140	0.60084	0.533835	0.565359
193	285	o▁	73688	142	151	0.898374	0.839695	0.868044
194	231	ich▁	73460	130	119	0.822807	0.913725	0.865886
195	347	ot	73077	154	158	0.793706	0.768456	0.780877
196	454	Aus	73000	71	60	0.422535	0.5	0.458015
197	401	:▁	72653	186	147	0.761236	0.951389	0.845756
198	358	k▁	72555	118	131	0.769912	0.706612	0.736905
199	371	ru	72483	244	232	0.743182	0.775463	0.758979
200	247	ter	72352	91	74	0.53869	0.671429	0.597779
201	342	aus	71698	133	110	0.488189	0.590909	0.53466
202	298	wei	71604	141	122	0.567708	0.659292	0.610082
203	959	Se	70646	159	163	0.739865	0.717439	0.72848
204	418	kt	69617	76	70	0.6	0.642857	0.62069
205	749	ft	69433	88	91	0.56962	0.54878	0.559006
206	360	lei	69154	72	88	0.647887	0.522989	0.578776
207	53	ß	68801	118	102	0.504386	0.582474	0.540625
208	413	vor	68601	98	85	0.401042	0.457831	0.427559
209	414	haben▁	68366	176	149	0.509146	0.598765	0.550331
210	463	cht▁	68266	127	139	0.472222	0.432836	0.451672
211	412	bei▁	68196	154	93	0.315315	0.543605	0.399122
212	942	Da	67840	81	77	0.724359	0.76	0.741752
213	419	"▁	67484	445	1102	0.923387	0.357876	0.515831
214	364	einen▁	67022	184	181	0.623782	0.628655	0.626209
215	65	x	66912	135	146	0.89313	0.828571	0.85964
216	354	einer▁	66461	166	146	0.503247	0.576642	0.53745
217	404	ger	66290	105	82	0.39604	0.506173	0.444384
218	375	sten▁	66069	170	142	0.632911	0.759398	0.690409
219	653	De	65511	140	138	0.715328	0.727941	0.72158
220	240	em▁	65125	105	113	0.573529	0.53211	0.552044
221	332	af	63971	89	90	0.635294	0.63253	0.633909
222	619	ho	63863	136	149	0.775538	0.706813	0.739582
223	426	hat▁	63755	222	210	0.468491	0.497382	0.482504
224	432	sie▁	63658	285	287	0.735644	0.744635	0.740112
225	424	lichen▁	63575	76	79	0.473333	0.455128	0.464052
226	660	Gr	63453	127	123	0.709016	0.733051	0.720833
227	465	dar	62588	90	74	0.402299	0.5	0.44586
228	344	lie	62582	104	75	0.427184	0.598592	0.498567
229	337	ter▁	62406	175	164	0.602484	0.650901	0.625758
230	238	mi	62353	144	122	0.629771	0.754545	0.686535
231	359	ben▁	62342	188	156	0.590643	0.692568	0.637558
232	483	le▁	62160	81	94	0.697368	0.598485	0.644154
233	369	wie▁	61961	130	132	0.717213	0.707317	0.712231
234	551	und	61923	108	93	0.65	0.747126	0.695187
235	779	La	61699	183	145	0.657895	0.844444	0.739587
236	340	ischen▁	61390	89	92	0.676471	0.668605	0.672515
237	435	gan	61241	101	88	0.58156	0.668675	0.622082
238	272	wer	60848	108	92	0.461667	0.552326	0.502943
239	438	che▁	59708	102	98	0.734043	0.763736	0.748595
240	466	tei	59680	129	126	0.614754	0.644737	0.629389
241	267	ier	59589	133	131	0.556911	0.595029	0.575339
242	509	um	59521	120	110	0.642308	0.678571	0.659942
243	411	vi	59318	137	154	0.914634	0.810714	0.859545
244	52	U	59269	164	157	0.836758	0.873522	0.854745
245	216	ie	59145	146	139	0.608209	0.641732	0.624521
246	367	rä	58464	71	75	0.471429	0.44	0.455172
247	262	lich	58449	87	82	0.552941	0.594937	0.573171
248	447	zur▁	58328	56	37	0.296296	0.457143	0.359551
249	496	Ab	58219	116	116	0.566964	0.567568	0.567266
250	448	y▁	58202	232	248	0.825649	0.762945	0.793059
251	322	ach	57975	96	95	0.582418	0.575269	0.578821
252	508	zei	57918	119	109	0.568376	0.62037	0.593236
253	318	den	57727	96	76	0.520833	0.666667	0.584795
254	449	du	57451	72	63	0.569231	0.614754	0.591117
255	533	len▁	57342	113	130	0.625	0.548387	0.584192
256	310	ff	57331	112	126	0.615741	0.550847	0.581489
257	445	icht	57330	96	98	0.592391	0.574468	0.583292
258	655	Sta	56927	123	115	0.668067	0.720721	0.693396
259	590	su	56533	139	152	0.835821	0.756757	0.794326
260	456	Das▁	56100	88	77	0.604651	0.688312	0.643775
261	431	auf	55246	119	89	0.34375	0.476744	0.399469
262	813	mo	55032	115	96	0.726852	0.877778	0.795217
263	751	ant	54636	76	55	0.552632	0.763636	0.641221
264	887	Me	53937	142	140	0.793893	0.816929	0.805246
265	501	ul	53844	118	116	0.711009	0.728571	0.719683
266	243	mm	53822	79	68	0.598684	0.679104	0.636364
267	471	we	53812	161	123	0.449425	0.579646	0.506296
268	640	ist	53557	112	103	0.731132	0.782828	0.756098
269	443	ische▁	53295	76	83	0.614286	0.550633	0.58072
270	452	tra	53274	94	86	0.622222	0.680723	0.650159
271	269	ck	53266	121	129	0.596491	0.565527	0.580597
272	362	wen	52994	42	40	0.5	0.512821	0.506329
273	746	Ko	52964	56	50	0.592593	0.666667	0.627451
274	477	tet▁	52947	94	107	0.633333	0.564356	0.596859
275	537	lan	52912	106	107	0.666667	0.673469	0.670051
276	62	J	52853	245	237	0.857466	0.887324	0.87214
277	470	so▁	52547	85	86	0.602564	0.605263	0.603911
278	545	hin	52502	179	166	0.660494	0.708609	0.683706
279	289	ber	52472	107	103	0.647059	0.665	0.655907
280	355	ssen▁	52252	89	76	0.454545	0.534722	0.491385
281	702	rech	51936	82	79	0.651899	0.673077	0.662319
282	312	än	51859	116	119	0.693396	0.682243	0.687774
283	27	.	51773	56	70	0.787037	0.651515	0.712893
284	473	können▁	51523	61	46	0.5	0.655556	0.567308
285	485	tung▁	51467	57	71	0.5625	0.457143	0.504378
286	488	Vor	51378	104	68	0.474747	0.712121	0.569697
287	301	all	51127	69	68	0.522727	0.522388	0.522558
288	733	kl	51097	93	93	0.647287	0.651163	0.649219
289	876	lt▁	51038	89	83	0.402299	0.420732	0.411309
290	478	geb	50746	103	87	0.438144	0.512048	0.472222
291	329	men▁	50442	47	62	0.433333	0.327869	0.373295
292	580	Jahr	50387	152	152	0.849034	0.842857	0.845934
293	883	So	50374	121	118	0.767241	0.792793	0.779808
294	248	f▁	50192	133	106	0.503906	0.647059	0.56658
295	233	wi	50122	116	102	0.594595	0.671717	0.630807
296	246	tz	50038	89	69	0.447059	0.574627	0.502879
297	482	Ich▁	49207	95	97	0.908602	0.885417	0.89686
298	307	ah	49185	131	100	0.657025	0.852632	0.742156
299	715	Le	49114	157	139	0.698675	0.788889	0.741047
300	474	liche▁	49051	77	70	0.486111	0.530303	0.507246
301	455	ben	48893	79	70	0.513333	0.590909	0.549396
302	582	ün	48772	81	83	0.662338	0.657895	0.660109
303	724	ak	48683	79	83	0.736111	0.681818	0.707925
304	486	Sp	48679	186	190	0.804217	0.776803	0.790272
305	234	hr	48215	139	140	0.671642	0.655797	0.663625
306	451	Zu	48080	67	52	0.544974	0.69	0.608971
307	453	einem▁	47632	163	148	0.570064	0.639706	0.60288
308	481	geh	47620	90	88	0.348837	0.364706	0.356595
309	302	el▁	47484	51	52	0.68	0.67	0.674963
310	989	ange	47310	101	75	0.5	0.666667	0.571429
311	505	nach▁	47189	131	130	0.5625	0.568	0.565237
312	494	durch▁	47185	52	60	0.53	0.465517	0.49567
313	616	ess	47084	59	55	0.754386	0.8	0.776524
314	854	str	47054	94	74	0.505747	0.642857	0.566119
315	645	i▁	46962	166	159	0.716129	0.758503	0.736707
316	638	gu	46554	97	112	0.810526	0.690909	0.745953
317	549	rie	46425	126	113	0.695402	0.777778	0.734287
318	567	ten	46397	58	72	0.581818	0.478261	0.524981
319	671	ko	46259	90	90	0.731982	0.730263	0.731122
320	609	ir	46075	101	100	0.72449	0.731959	0.728205
321	346	hal	46049	42	31	0.5	0.677419	0.575342
322	372	Pro	45910	109	116	0.921875	0.881313	0.901138
323	539	om	45842	77	72	0.648649	0.719231	0.682119
324	408	är	45769	77	69	0.633333	0.719697	0.673759
325	400	se▁	45757	69	58	0.567164	0.678571	0.617886
326	572	fen▁	45710	96	104	0.5	0.464646	0.481675
327	495	führ	45610	85	67	0.425926	0.538462	0.475628
328	766	ou	45596	117	120	0.715909	0.711667	0.713782
329	592	rit	45322	136	112	0.647222	0.779412	0.707193
330	222	on▁	45054	171	165	0.797849	0.832207	0.814666
331	553	lä	45021	70	48	0.280303	0.425532	0.337977
332	420	so	44983	54	64	0.679245	0.571429	0.62069
333	60	2	44854	84	81	0.893333	0.942857	0.917427
334	303	nen▁	44724	89	71	0.52381	0.628571	0.571429
335	529	em	44694	80	77	0.775	0.809211	0.791736
336	960	ins	44529	78	65	0.653846	0.789062	0.715119
337	381	0▁	44234	69	76	0.929688	0.833333	0.878877
338	547	unter	44119	56	45	0.545455	0.666667	0.6
339	392	schen▁	44058	70	56	0.462121	0.584906	0.516314
340	514	zum▁	44009	63	45	0.25	0.355556	0.293578
341	591	fer	43689	89	73	0.674897	0.791667	0.728633
342	239	fü	43430	121	122	0.686957	0.699405	0.693125
343	517	über	43260	88	69	0.459302	0.580882	0.512987
344	51	0	43235	85	77	0.868687	0.955556	0.910053
345	543	Al	43220	68	85	0.80597	0.659375	0.72534
346	735	ob	43194	126	123	0.670732	0.689076	0.67978
347	520	nur▁	43110	65	56	0.609375	0.7	0.651551
348	521	diese▁	43073	55	49	0.648148	0.744681	0.693069
349	462	z▁	43042	94	77	0.591398	0.743056	0.658609
350	775	Ta	43016	94	78	0.659341	0.796053	0.721276
351	252	eh	42931	84	87	0.75625	0.73374	0.744825
352	516	her	42720	74	64	0.493056	0.571429	0.529357
353	910	tsch	42684	59	52	0.672414	0.764706	0.715596
354	527	utz	42592	42	30	0.45122	0.637931	0.528571
355	908	Te	42450	109	106	0.787879	0.80102	0.794395
356	195	ie▁	42399	74	78	0.731481	0.690789	0.710553
357	437	mu	42273	54	40	0.603774	0.837838	0.701804
358	59	j	42256	108	119	0.766304	0.70202	0.732755
359	390	ür	42217	77	67	0.553333	0.638462	0.592857
360	459	ihr	42075	132	131	0.703704	0.710084	0.706879
361	528	vor▁	41906	160	136	0.615385	0.719697	0.663466
362	842	og	41884	59	64	0.649123	0.608333	0.628067
363	628	Auf	41689	43	31	0.395349	0.548387	0.459459
364	487	sen▁	41642	75	44	0.359155	0.619048	0.454577
365	530	Wir▁	41430	46	45	0.866667	0.886364	0.876404
366	538	hi	41393	76	74	0.593333	0.609589	0.601351
367	574	est	41385	83	58	0.531646	0.758929	0.625274
368	531	heit▁	41304	48	46	0.641304	0.670455	0.655556
369	541	chn	41226	44	37	0.523256	0.621622	0.568213
370	532	uns▁	41166	38	28	0.578431	0.78	0.664261
371	534	Kon	41036	62	66	0.809524	0.741379	0.773954
372	695	ik	40888	91	93	0.751984	0.721591	0.736474
373	535	kann▁	40881	41	37	0.609756	0.694444	0.649351
374	518	iel	40876	117	110	0.714286	0.766667	0.73955
375	542	Der▁	39980	130	104	0.600775	0.75	0.667145
376	305	et▁	39941	72	75	0.578571	0.5625	0.570423
377	550	am▁	39785	292	226	0.594697	0.774322	0.672726
378	490	setz	39685	62	60	0.370968	0.389831	0.380165
379	450	kt▁	39520	55	47	0.545455	0.638298	0.588235
380	971	Mo	39429	147	152	0.886861	0.857981	0.872182
381	422	Wi	39360	72	71	0.739437	0.746479	0.742941
382	716	viel	39316	72	75	0.782609	0.753521	0.76779
383	620	pro	39316	42	44	0.571429	0.55814	0.564706
384	632	soll	39179	56	42	0.6	0.785714	0.680412
385	423	gel	39170	78	68	0.5	0.590909	0.541667
386	555	kon	38790	70	84	0.642857	0.542683	0.588538
387	430	al▁	38613	98	83	0.619048	0.726027	0.668283
388	738	gew	38600	104	84	0.469388	0.58125	0.519364
389	643	Fra	38268	40	40	0.75	0.75	0.75
390	556	noch▁	38253	68	38	0.477612	0.875	0.617931
391	558	!▁	38242	12	76	0.916667	0.525	0.66763
392	402	rü	38111	62	49	0.516667	0.663043	0.580774
393	563	dieser▁	37941	32	35	0.580645	0.53125	0.55485
394	331	Un	37905	79	71	0.689189	0.764706	0.724986
395	565	was▁	37817	93	107	0.752874	0.661565	0.704272
396	901	Reg	37319	70	76	0.850746	0.797101	0.823051
397	573	gra	37249	29	28	0.793103	0.833333	0.812721
398	834	hei	37208	62	61	0.640351	0.651786	0.646018
399	586	ne▁	37178	67	58	0.701493	0.810345	0.752
400	461	Mit	37151	57	41	0.464286	0.65	0.541667
401	70	3	37054	94	93	0.954023	0.954545	0.954284
402	595	lung▁	37020	38	36	0.486486	0.5	0.493151
403	491	ern▁	37001	76	56	0.331081	0.446429	0.380199
404	570	ann	36739	107	77	0.509615	0.722973	0.597828
405	575	fol	36725	64	48	0.531746	0.708333	0.607467
406	499	ör	36529	76	74	0.472973	0.485507	0.479158
407	577	ft▁	36248	60	62	0.635593	0.622951	0.629209
408	725	sel	36236	57	43	0.5	0.651163	0.565657
409	484	ander	36062	63	55	0.577586	0.660377	0.616213
410	596	lin	35990	65	62	0.786885	0.816667	0.801499
411	383	mp	35920	133	134	0.917323	0.910156	0.913725
412	433	is▁	35762	63	61	0.70339	0.716667	0.709966
413	579	war	35758	114	106	0.655	0.693878	0.673879
414	552	wor	35739	55	39	0.363636	0.512821	0.425532
415	666	weiter	35725	62	56	0.533333	0.589286	0.559915
416	617	ien▁	35719	63	63	0.614754	0.614754	0.614754
417	493	th	35670	59	63	0.741071	0.724138	0.732507
418	637	rin	35637	61	42	0.301724	0.439024	0.35765
419	583	Es▁	35594	83	78	0.650602	0.692308	0.670807
420	728	inn	35505	45	57	0.616279	0.482143	0.541021
421	603	200	35496	22	21	0.954545	1	0.976744
422	622	bie	35483	31	33	0.580645	0.545455	0.5625
423	819	anz	35427	57	49	0.534591	0.604167	0.567253
424	366	and	35355	90	66	0.51004	0.698413	0.589545
425	587	wurde▁	35310	168	156	0.618736	0.660959	0.639151
426	434	Ar	35282	72	67	0.764286	0.80597	0.784575
427	293	bei	35193	72	46	0.305556	0.478261	0.372881
428	711	sen	35187	63	46	0.598361	0.822222	0.692653
429	557	gung▁	35044	38	47	0.5	0.402174	0.445783
430	714	arbei	34928	52	49	0.65	0.711111	0.679184
431	291	ati	34908	39	37	0.871795	0.918919	0.894737
432	846	pf	34890	82	83	0.664557	0.664557	0.664557
433	673	wel	34760	31	28	0.653846	0.692308	0.672527
434	290	Au	34204	55	40	0.644231	0.881579	0.744444
435	604	äl	34134	47	46	0.522727	0.522727	0.522727
436	588	ger▁	34114	62	57	0.485632	0.527273	0.505597
437	578	end▁	34090	100	87	0.546875	0.626506	0.583988
438	794	bet	34083	45	59	0.577778	0.440678	0.5
439	264	eu	34033	58	53	0.383929	0.413462	0.398148
440	597	Kommission▁	33921	4	3	0.75	1	0.857143
441	519	ste▁	33824	70	79	0.695652	0.618421	0.654767
442	721	lau	33793	77	78	0.526667	0.526316	0.526491
443	636	tion▁	33686	35	36	0.725806	0.691176	0.708068
444	498	ass	33629	68	64	0.569231	0.627119	0.596774
445	602	aber▁	33605	101	126	0.9	0.72	0.8
446	681	Um	33484	38	34	0.684211	0.764706	0.722222
447	758	enz	33476	51	49	0.663265	0.6875	0.675165
448	479	me▁	33425	47	42	0.510638	0.573171	0.540101
449	685	ord	33314	99	86	0.717391	0.82716	0.768375
450	562	ation▁	33234	52	36	0.53	0.771429	0.628321
451	584	gesch	33107	57	49	0.363636	0.408163	0.384615
452	605	wenn▁	33039	69	73	0.710938	0.666667	0.688091
453	386	kti	32958	43	36	0.55814	0.666667	0.607595
454	395	onen▁	32930	72	65	0.728495	0.8125	0.768208
455	548	ken▁	32851	48	38	0.382979	0.473684	0.423529
456	677	ien	32833	52	43	0.645833	0.768293	0.701761
457	608	war▁	32805	141	133	0.586614	0.617333	0.601582
458	536	ck▁	32113	58	67	0.745283	0.634921	0.685689
459	606	sein▁	32079	107	100	0.558252	0.615789	0.585611
460	623	dung▁	32079	34	41	0.676471	0.5625	0.614243
461	564	op	31992	74	72	0.69403	0.738095	0.715385
462	752	per	31934	61	65	0.710526	0.65625	0.68231
463	663	fahr	31891	33	25	0.484848	0.64	0.551724
464	626	sehr▁	31608	36	28	0.583333	0.75	0.65625
465	384	ar▁	31603	61	59	0.698276	0.719298	0.708631
466	690	sche▁	31573	51	64	0.6	0.46875	0.526316
467	585	stimm	31568	40	42	0.689189	0.65	0.669021
468	625	deu	31536	46	59	0.755556	0.586207	0.660194
469	627	müssen▁	31353	24	19	0.541667	0.684211	0.604651
470	446	rau	31321	56	46	0.574074	0.704545	0.632653
471	630	Herr▁	31281	14	33	1	0.421875	0.593407
472	697	tre	31218	41	39	0.390244	0.407895	0.398874
473	633	det▁	31077	43	24	0.27907	0.5	0.358209
474	410	oh	31072	80	77	0.71831	0.742857	0.730377
475	672	ige▁	30845	82	79	0.6375	0.6875	0.661557
