Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
52	41	K	203336	710	669	0.730072	0.771799	0.750356
53	183	n▁	202516	611	593	0.551498	0.577402	0.564153
54	254	re	199633	480	488	0.634902	0.625587	0.63021
55	194	en	189193	573	540	0.594343	0.620956	0.607358
56	299	le	187471	508	476	0.563475	0.608597	0.585168
57	48	H	186676	668	672	0.769752	0.770652	0.770202
58	309	Be	183898	402	386	0.490591	0.514774	0.502392
59	249	g▁	182557	598	625	0.620051	0.594662	0.607091
60	19	c	180762	258	279	0.688784	0.655082	0.67151
61	261	mit▁	179856	482	443	0.566667	0.610843	0.587926
62	36	B	177227	665	631	0.77076	0.834288	0.801267
63	271	auf▁	175312	463	415	0.498048	0.548052	0.521855
64	23	w	175015	648	673	0.682432	0.666518	0.674381
65	276	des▁	172177	436	446	0.535526	0.541221	0.538359
66	46	R	171321	406	384	0.737127	0.78744	0.761453
67	281	das▁	169795	532	456	0.489943	0.559818	0.522555
68	283	si	169732	428	430	0.646753	0.645887	0.64632
69	54	N	165610	411	418	0.811126	0.797043	0.804023
70	321	ri	164931	400	405	0.667365	0.653639	0.660431
71	49	T	161029	455	446	0.729116	0.742574	0.735784
72	304	di	160379	438	490	0.686736	0.611441	0.646905
73	213	ti	158945	255	252	0.55794	0.548729	0.553296
74	323	Ge	156935	617	608	0.671963	0.678371	0.675151
75	212	al	154682	416	488	0.75592	0.636877	0.691311
76	228	ar	153887	375	398	0.766566	0.721747	0.743482
77	266	ent	153608	419	401	0.628408	0.659741	0.643694
78	34	D	151887	500	444	0.684291	0.767263	0.723406
79	197	d▁	151500	452	476	0.657862	0.631464	0.644393
80	259	eine▁	149210	367	416	0.566569	0.5	0.531207
81	282	Ver	148128	328	321	0.552885	0.568694	0.560678
82	33	A	146905	383	387	0.751741	0.743117	0.747404
83	35	E	145939	284	312	0.772583	0.702797	0.73604
84	236	ra	145097	280	291	0.597222	0.583333	0.590196
85	217	zu	144642	360	392	0.449341	0.418133	0.433176
86	58	C	144297	463	504	0.831117	0.759571	0.793735
87	210	ein	141633	306	302	0.494233	0.502987	0.498572
88	296	dem▁	140022	460	370	0.405788	0.50744	0.450957
89	237	ss	139015	374	320	0.513689	0.608163	0.556948
90	263	la	138501	323	271	0.493485	0.586614	0.536035
91	284	gen	137357	351	327	0.49242	0.528239	0.509701
92	297	lich▁	136196	319	313	0.546053	0.558192	0.552056
93	200	an	134889	409	393	0.625587	0.652738	0.638874
94	268	ge▁	134070	329	318	0.478564	0.499712	0.488909
95	255	it	133802	336	324	0.644481	0.663889	0.654041
96	306	im▁	132416	366	301	0.489645	0.594077	0.536829
97	274	ein▁	132283	402	378	0.576	0.61553	0.595109
98	308	Sie▁	130577	91	177	0.879167	0.464286	0.607665
99	954	me	129690	359	346	0.642857	0.678197	0.660054
100	273	at	129513	392	364	0.606573	0.657464	0.630994
101	28	v	129244	216	231	0.6875	0.644928	0.665534
102	215	ge	126915	454	395	0.400641	0.450269	0.424008
103	313	nicht▁	125224	333	341	0.806263	0.786604	0.796313
104	330	l▁	123639	336	336	0.643246	0.641316	0.64228
105	279	a▁	122894	254	252	0.781938	0.793333	0.787595
106	315	werden▁	121514	208	287	0.546798	0.400376	0.462269
107	696	ne	120320	390	360	0.635501	0.68915	0.661239
108	317	dass▁	119046	337	490	0.764516	0.524182	0.621938
109	286	ungen▁	118237	223	245	0.553945	0.491416	0.520811
110	593	ma	117380	311	339	0.658676	0.610932	0.633906
111	43	W	117096	349	390	0.755521	0.669907	0.710143
112	324	An	116265	335	347	0.548925	0.530591	0.539602
113	220	or	116157	359	376	0.738821	0.712438	0.72539
114	387	se	115547	577	438	0.484636	0.654386	0.556862
115	425	te	114014	259	291	0.587644	0.512774	0.547662
116	327	sich▁	113420	364	198	0.289855	0.533854	0.375716
117	270	de▁	113362	325	295	0.478114	0.539326	0.506879
118	190	un	111026	245	252	0.671829	0.641667	0.656401
119	50	L	110884	197	219	0.736794	0.668317	0.700887
120	225	on	110590	305	313	0.735469	0.708621	0.721795
121	328	Die▁	110568	341	377	0.692082	0.625995	0.657382
122	351	de	110119	351	250	0.447342	0.639716	0.526507
123	294	an▁	109836	302	291	0.417866	0.440613	0.428938
124	325	um▁	109222	269	370	0.603825	0.436318	0.506584
125	275	sp	108305	232	248	0.515221	0.489811	0.502195
126	244	der	107690	291	230	0.485075	0.628931	0.547714
127	44	G	105320	219	233	0.786432	0.740032	0.762527
128	253	ur	105007	299	276	0.629289	0.686156	0.656493
129	376	ts	104872	243	256	0.563319	0.546695	0.554883
130	333	wir▁	104068	90	103	0.885542	0.770175	0.82384
131	726	ges	103566	287	310	0.44321	0.410345	0.426145
132	319	Re	103558	260	269	0.614458	0.6	0.607143
133	336	-▁	103344	132	200	0.638889	0.45122	0.5289
134	334	li	103220	322	324	0.743322	0.743007	0.743164
135	32	ä	103129	378	351	0.573529	0.620313	0.596004
136	288	rei	102805	340	323	0.662407	0.691419	0.676602
137	679	ta	102478	344	312	0.634718	0.688356	0.66045
138	218	da	102360	250	169	0.363636	0.546584	0.436725
139	320	In	101010	153	161	0.715278	0.677778	0.696023
140	55	Z	100489	219	209	0.660287	0.683168	0.671533
141	684	he	99737	276	288	0.570964	0.549938	0.560253
142	39	I	98155	110	101	0.747619	0.819149	0.781751
143	382	et	98145	284	306	0.602417	0.563636	0.582382
144	339	auch▁	97379	233	174	0.473684	0.635294	0.542714
145	345	Sch	95420	359	356	0.696447	0.699786	0.698113
146	224	is	93702	238	287	0.696429	0.57265	0.628503
147	227	ch▁	92376	256	223	0.506173	0.587719	0.543907
148	295	sa	92318	406	578	0.703166	0.490087	0.577602
149	57	1	92258	331	344	0.936183	0.890459	0.912749
150	341	gt▁	91505	280	279	0.388679	0.39417	0.391405
151	189	ei	91261	276	276	0.528846	0.527668	0.528256
152	205	el	91188	235	209	0.582966	0.668385	0.62276
153	292	il	90870	237	252	0.794643	0.757184	0.775461
154	348	sind▁	90574	176	206	0.58284	0.502525	0.539711
155	349	(▁	90089	73	90	0.683824	0.594937	0.636291
156	361	zi	90072	172	180	0.584337	0.557803	0.570762
157	204	m▁	89530	250	214	0.475	0.560976	0.51442
158	350	)▁	89198	73	90	0.683824	0.594937	0.636291
159	30	ü	89130	283	294	0.649813	0.635572	0.642614
160	61	O	88581	217	239	0.815271	0.741667	0.776729
161	398	je	88215	149	223	0.613793	0.412322	0.493279
162	614	am	87782	368	322	0.680683	0.771478	0.723242
163	363	wird▁	85798	146	262	0.613475	0.349372	0.445203
164	20	m	85777	262	216	0.526749	0.64262	0.578944
165	230	ro	84974	259	298	0.77521	0.674047	0.721098
166	406	Er	84095	248	245	0.573446	0.579832	0.576621
167	56	y	83417	213	221	0.780612	0.770085	0.775313
168	836	fa	83060	271	253	0.484848	0.522358	0.502905
169	47	V	82296	223	198	0.754808	0.860806	0.80433
170	507	sta	82274	285	293	0.633706	0.617329	0.62541
171	42	ö	82004	257	246	0.618852	0.65368	0.635789
172	368	über▁	81605	217	202	0.419048	0.468254	0.442286
173	689	We	81201	175	187	0.615385	0.576705	0.595417
174	436	lo	80925	198	226	0.649457	0.561033	0.602015
175	356	als▁	80576	238	282	0.736726	0.620581	0.673684
176	457	lu	80106	286	297	0.638778	0.629202	0.633954
177	416	Ein	79585	221	198	0.540094	0.600515	0.568705
178	353	st▁	78561	237	248	0.629464	0.60452	0.61674
179	37	M	78404	233	259	0.855204	0.769809	0.810262
180	524	Ma	78165	265	278	0.764993	0.718391	0.74096
181	235	ol	78143	216	221	0.861809	0.850746	0.856242
182	391	gi	77628	200	183	0.546099	0.589385	0.566917
183	251	ab	77513	239	211	0.394697	0.448911	0.420062
184	206	au	76877	225	188	0.533175	0.632022	0.578406
185	365	ungs	76831	196	168	0.497368	0.58811	0.538947
186	201	r▁	76610	217	216	0.640097	0.658974	0.649398
187	444	ig	76568	154	198	0.609589	0.490741	0.543746
188	502	gr	76014	173	206	0.606509	0.507538	0.552627
189	385	aus▁	75474	256	230	0.472695	0.527516	0.498603
190	393	oder▁	74597	132	138	0.873984	0.828244	0.850499
191	300	St	74396	261	252	0.686475	0.710638	0.698348
192	374	chen▁	73957	176	192	0.541916	0.496276	0.518093
193	285	o▁	73688	153	170	0.833333	0.748428	0.788602
194	231	ich▁	73460	83	71	0.77027	0.930601	0.842879
195	347	ot	73077	203	195	0.706806	0.74581	0.725785
196	454	Aus	73000	140	151	0.503731	0.472028	0.487365
197	401	:▁	72653	182	175	0.917143	0.952663	0.934565
198	358	k▁	72555	151	170	0.729927	0.637821	0.680772
199	371	ru	72483	209	201	0.532479	0.54363	0.537997
200	247	ter	72352	203	177	0.573402	0.657738	0.612682
201	342	aus	71698	218	184	0.457327	0.537572	0.494213
202	298	wei	71604	224	181	0.521531	0.638728	0.574211
203	959	Se	70646	177	158	0.610778	0.699105	0.651964
204	418	kt	69617	140	133	0.703008	0.738281	0.720213
205	749	ft	69433	165	148	0.435185	0.494444	0.462926
206	360	lei	69154	167	158	0.466667	0.490196	0.478142
207	53	ß	68801	196	173	0.597297	0.677711	0.634968
208	413	vor	68601	122	121	0.347458	0.360169	0.353699
209	414	haben▁	68366	142	196	0.643885	0.475936	0.547316
210	463	cht▁	68266	209	192	0.45	0.480874	0.464925
211	412	bei▁	68196	282	101	0.187579	0.515152	0.275018
212	942	Da	67840	140	115	0.566176	0.7	0.626016
213	419	"▁	67484	492	1215	0.96553	0.385568	0.551074
214	364	einen▁	67022	211	210	0.505076	0.5	0.502525
215	65	x	66912	153	174	0.801865	0.715812	0.756399
216	354	einer▁	66461	232	192	0.455039	0.540541	0.494118
217	404	ger	66290	225	178	0.465116	0.59623	0.522575
218	375	sten▁	66069	175	171	0.648485	0.665625	0.656943
219	653	De	65511	164	125	0.561709	0.749288	0.642079
220	240	em▁	65125	149	152	0.495272	0.503571	0.499387
221	332	af	63971	182	183	0.666667	0.655882	0.661231
222	619	ho	63863	178	219	0.758929	0.623549	0.68461
223	426	hat▁	63755	192	259	0.540541	0.39881	0.458983
224	432	sie▁	63658	271	326	0.741283	0.625893	0.678718
225	424	lichen▁	63575	125	123	0.417367	0.431624	0.424376
226	660	Gr	63453	166	165	0.687898	0.684265	0.686077
227	465	dar	62588	108	111	0.398148	0.389908	0.393985
228	344	lie	62582	160	134	0.433551	0.520672	0.473134
229	337	ter▁	62406	277	240	0.555556	0.647577	0.598047
230	238	mi	62353	145	157	0.70073	0.64726	0.672935
231	359	ben▁	62342	184	188	0.511299	0.502778	0.507003
232	483	le▁	62160	174	195	0.730769	0.653439	0.689944
233	369	wie▁	61961	178	158	0.617647	0.708046	0.659764
234	551	und	61923	160	147	0.63908	0.691176	0.664108
235	779	La	61699	168	144	0.578125	0.665468	0.618729
236	340	ischen▁	61390	130	130	0.564	0.578512	0.571164
237	435	gan	61241	175	158	0.508982	0.565789	0.535884
238	272	wer	60848	187	122	0.365922	0.555556	0.441226
239	438	che▁	59708	139	136	0.640741	0.657692	0.649106
240	466	tei	59680	152	162	0.562207	0.516234	0.53824
241	267	ier	59589	177	199	0.576768	0.505348	0.538701
242	509	um	59521	154	127	0.469799	0.565041	0.513037
243	411	vi	59318	117	135	0.705357	0.617188	0.658333
244	52	U	59269	227	200	0.746377	0.860335	0.799315
245	216	ie	59145	133	169	0.611538	0.490323	0.544263
246	367	rä	58464	213	182	0.491582	0.573643	0.529452
247	262	lich	58449	128	107	0.329365	0.391089	0.357583
248	447	zur▁	58328	111	87	0.226852	0.291667	0.255208
249	496	Ab	58219	121	152	0.4875	0.387755	0.431944
250	448	y▁	58202	193	205	0.781573	0.718391	0.748651
251	322	ach	57975	220	191	0.555024	0.63628	0.592881
252	508	zei	57918	174	155	0.472393	0.531469	0.500192
253	318	den	57727	150	122	0.472603	0.575	0.518797
254	449	du	57451	73	94	0.555556	0.438889	0.490379
255	533	len▁	57342	175	156	0.5	0.557432	0.527157
256	310	ff	57331	131	145	0.589431	0.517483	0.551118
257	445	icht	57330	146	164	0.635714	0.566879	0.599327
258	655	Sta	56927	187	203	0.647727	0.6	0.622951
259	590	su	56533	174	202	0.633136	0.546392	0.586574
260	456	Das▁	56100	135	127	0.459259	0.488189	0.473282
261	431	auf	55246	153	199	0.418367	0.322751	0.364391
262	813	mo	55032	107	103	0.754717	0.792929	0.773351
263	751	ant	54636	73	81	0.577465	0.518987	0.546667
264	887	Me	53937	176	163	0.697791	0.75817	0.726729
265	501	ul	53844	172	174	0.742138	0.718814	0.73029
266	243	mm	53822	99	91	0.631579	0.680233	0.655003
267	471	we	53812	241	158	0.419971	0.648026	0.509649
268	640	ist	53557	173	177	0.688623	0.66763	0.677964
269	443	ische▁	53295	124	129	0.519174	0.495902	0.507271
270	452	tra	53274	173	186	0.60303	0.551913	0.57634
271	269	ck	53266	239	212	0.580717	0.640394	0.609098
272	362	wen	52994	89	111	0.587209	0.475728	0.525623
273	746	Ko	52964	94	103	0.766304	0.712121	0.73822
274	477	tet▁	52947	134	142	0.431298	0.411111	0.420963
275	537	lan	52912	197	196	0.653005	0.649642	0.651319
276	62	J	52853	260	241	0.7391	0.8	0.768345
277	470	so▁	52547	192	107	0.335135	0.612745	0.433288
278	545	hin	52502	144	124	0.456204	0.533613	0.491882
279	289	ber	52472	157	176	0.727477	0.648485	0.685714
280	355	ssen▁	52252	122	116	0.361345	0.376106	0.368578
281	702	rech	51936	121	124	0.538462	0.520661	0.529412
282	312	än	51859	225	198	0.612676	0.694149	0.650873
283	27	.	51773	53	103	0.93617	0.492337	0.645305
284	473	können▁	51523	77	93	0.506579	0.423913	0.461574
285	485	tung▁	51467	95	81	0.318681	0.383117	0.347941
286	488	Vor	51378	146	105	0.418519	0.589226	0.489414
287	301	all	51127	125	114	0.554167	0.605505	0.578699
288	733	kl	51097	158	152	0.555921	0.57047	0.563101
289	876	lt▁	51038	121	133	0.428775	0.386719	0.406662
290	478	geb	50746	150	129	0.414966	0.480159	0.445188
291	329	men▁	50442	103	96	0.386139	0.409574	0.397511
292	580	Jahr	50387	243	250	0.805804	0.779221	0.792289
293	883	So	50374	124	146	0.764706	0.644366	0.699397
294	248	f▁	50192	168	154	0.507384	0.559859	0.532331
295	233	wi	50122	136	145	0.645038	0.605392	0.624587
296	246	tz	50038	123	146	0.5	0.42446	0.459144
297	482	Ich▁	49207	65	73	0.953846	0.849315	0.898551
298	307	ah	49185	182	164	0.668675	0.733766	0.69971
299	715	Le	49114	162	165	0.491228	0.474026	0.482474
300	474	liche▁	49051	101	104	0.363636	0.352941	0.358209
301	455	ben	48893	95	103	0.397849	0.368687	0.382713
302	582	ün	48772	155	124	0.542484	0.681818	0.604222
303	724	ak	48683	88	93	0.689655	0.651685	0.670133
304	486	Sp	48679	167	175	0.602484	0.589506	0.595925
305	234	hr	48215	197	199	0.681982	0.678315	0.680144
306	451	Zu	48080	111	76	0.293578	0.43662	0.351088
307	453	einem▁	47632	218	219	0.55198	0.546798	0.549377
308	481	geh	47620	162	126	0.294304	0.379032	0.331337
309	302	el▁	47484	115	101	0.574924	0.639175	0.605349
310	989	ange	47310	143	98	0.322695	0.474227	0.384054
311	505	nach▁	47189	188	146	0.483146	0.620567	0.543302
312	494	durch▁	47185	105	97	0.411765	0.451087	0.43053
313	616	ess	47084	80	93	0.734177	0.637363	0.682353
314	854	str	47054	117	101	0.529915	0.613861	0.568807
315	645	i▁	46962	235	116	0.363318	0.739394	0.487226
316	638	gu	46554	117	135	0.685345	0.599237	0.639405
317	549	rie	46425	146	146	0.630282	0.643657	0.636899
318	567	ten	46397	93	80	0.449438	0.5125	0.478902
319	671	ko	46259	90	81	0.522727	0.576923	0.54849
320	609	ir	46075	191	195	0.704023	0.682495	0.693092
321	346	hal	46049	85	75	0.55	0.631944	0.588132
322	372	Pro	45910	150	155	0.809859	0.787356	0.798449
323	539	om	45842	117	109	0.686364	0.754902	0.719003
324	408	är	45769	105	116	0.617647	0.572072	0.593987
325	400	se▁	45757	96	86	0.573684	0.64881	0.608939
326	572	fen▁	45710	124	128	0.407563	0.38843	0.397766
327	495	führ	45610	116	104	0.346491	0.387255	0.365741
328	766	ou	45596	88	104	0.761628	0.65	0.7014
329	592	rit	45322	127	121	0.731405	0.762712	0.74673
330	222	on▁	45054	131	97	0.531008	0.713542	0.608889
331	553	lä	45021	232	126	0.284141	0.531421	0.370293
332	420	so	44983	62	68	0.558333	0.507463	0.531684
333	60	2	44854	123	118	0.879808	0.911765	0.895501
334	303	nen▁	44724	106	111	0.519417	0.495327	0.507086
335	529	em	44694	129	164	0.758333	0.587097	0.661818
336	960	ins	44529	70	67	0.421569	0.446154	0.433513
337	381	0▁	44234	107	115	0.887205	0.809091	0.84635
338	547	unter	44119	105	89	0.415842	0.496078	0.45243
339	392	schen▁	44058	96	101	0.543956	0.515789	0.529498
340	514	zum▁	44009	114	92	0.216814	0.274725	0.242358
341	591	fer	43689	113	119	0.56422	0.543544	0.553689
342	239	fü	43430	92	128	0.716667	0.516	0.6
343	517	über	43260	115	108	0.468468	0.5	0.483721
344	51	0	43235	98	114	0.882114	0.785768	0.831158
345	543	Al	43220	148	146	0.673611	0.684397	0.678961
346	735	ob	43194	135	172	0.755906	0.598958	0.668342
347	520	nur▁	43110	79	70	0.670886	0.772059	0.717926
348	521	diese▁	43073	78	69	0.426667	0.484848	0.453901
349	462	z▁	43042	118	107	0.574561	0.642157	0.606481
350	775	Ta	43016	102	132	0.747475	0.58	0.653173
351	252	eh	42931	160	144	0.449045	0.508772	0.477046
352	516	her	42720	116	84	0.299107	0.421687	0.349974
353	910	tsch	42684	141	127	0.7	0.78125	0.738397
354	527	utz	42592	63	70	0.629032	0.574627	0.6006
355	908	Te	42450	120	146	0.764957	0.636691	0.694955
356	195	ie▁	42399	71	91	0.690476	0.523529	0.595524
357	437	mu	42273	117	100	0.5625	0.661458	0.607979
358	59	j	42256	147	163	0.630435	0.557325	0.59163
359	390	ür	42217	100	76	0.457895	0.58	0.511765
360	459	ihr	42075	140	152	0.559701	0.524648	0.541608
361	528	vor▁	41906	150	138	0.554422	0.606061	0.579092
362	842	og	41884	117	117	0.743119	0.74537	0.744243
363	628	Auf	41689	112	81	0.321101	0.428571	0.367133
364	487	sen▁	41642	145	123	0.44964	0.52521	0.484496
365	530	Wir▁	41430	60	61	0.883333	0.868852	0.876033
366	538	hi	41393	111	111	0.569307	0.572607	0.570952
367	574	est	41385	117	102	0.526549	0.60101	0.561321
368	531	heit▁	41304	81	98	0.675	0.557292	0.610524
369	541	chn	41226	73	79	0.585714	0.532468	0.557823
370	532	uns▁	41166	40	30	0.539474	0.732143	0.621212
371	534	Kon	41036	66	50	0.539062	0.7	0.609079
372	695	ik	40888	161	121	0.643357	0.846847	0.731208
373	535	kann▁	40881	74	85	0.581081	0.505882	0.540881
374	518	iel	40876	106	114	0.716346	0.668182	0.691426
375	542	Der▁	39980	153	171	0.572368	0.512821	0.540961
376	305	et▁	39941	80	102	0.474026	0.362745	0.410986
377	550	am▁	39785	295	242	0.579517	0.715373	0.640318
378	490	setz	39685	130	85	0.317829	0.487952	0.384932
379	450	kt▁	39520	108	97	0.6	0.682796	0.638726
380	971	Mo	39429	120	141	0.86036	0.728205	0.788786
381	422	Wi	39360	98	103	0.689964	0.658163	0.673689
382	716	viel	39316	90	112	0.696429	0.58	0.632904
383	620	pro	39316	112	97	0.509615	0.586022	0.545154
384	632	soll	39179	128	98	0.544355	0.706186	0.614799
385	423	gel	39170	94	93	0.472826	0.478022	0.47541
386	555	kon	38790	114	130	0.495495	0.436	0.463848
387	430	al▁	38613	99	98	0.512681	0.516304	0.514486
388	738	gew	38600	136	110	0.339695	0.412037	0.372385
389	643	Fra	38268	78	80	0.789474	0.788889	0.789181
390	556	noch▁	38253	105	63	0.372549	0.612903	0.463415
391	558	!▁	38242	6	97	0.833333	0.294118	0.434783
392	402	rü	38111	133	143	0.543307	0.50365	0.522727
393	563	dieser▁	37941	46	57	0.521739	0.421053	0.466019
394	331	Un	37905	93	104	0.807692	0.720588	0.761658
395	565	was▁	37817	93	93	0.461957	0.482558	0.472033
396	901	Reg	37319	105	112	0.712871	0.671384	0.691506
397	573	gra	37249	45	39	0.75	0.868421	0.804878
398	834	hei	37208	132	129	0.637795	0.651639	0.644643
399	586	ne▁	37178	118	81	0.477679	0.679012	0.560823
400	461	Mit	37151	109	92	0.542453	0.637363	0.58609
401	70	3	37054	109	117	0.977528	0.896907	0.935484
402	595	lung▁	37020	67	61	0.371212	0.409836	0.389569
403	491	ern▁	37001	102	106	0.482818	0.452381	0.467104
404	570	ann	36739	128	95	0.535714	0.727599	0.617084
405	575	fol	36725	68	79	0.522727	0.448052	0.482517
406	499	ör	36529	141	123	0.5	0.573099	0.53406
407	577	ft▁	36248	90	93	0.390805	0.379121	0.384874
408	725	sel	36236	87	65	0.436782	0.585938	0.500483
409	484	ander	36062	91	104	0.648352	0.57732	0.610777
410	596	lin	35990	106	105	0.762136	0.769608	0.765854
411	383	mp	35920	69	58	0.588235	0.705357	0.641494
412	433	is▁	35762	83	88	0.670732	0.636905	0.653381
413	579	war	35758	151	165	0.641892	0.587049	0.613247
414	552	wor	35739	110	56	0.271429	0.517857	0.356173
415	666	weiter	35725	101	83	0.396907	0.481481	0.435123
416	617	ien▁	35719	144	95	0.461832	0.689139	0.55304
417	493	th	35670	92	86	0.727778	0.779762	0.752874
418	637	rin	35637	62	65	0.459016	0.4375	0.448
419	583	Es▁	35594	92	119	0.673913	0.521008	0.587678
420	728	inn	35505	77	103	0.609589	0.460993	0.524978
421	603	200	35496	54	50	0.92	1	0.958333
422	622	bie	35483	41	56	0.585366	0.433962	0.49842
423	819	anz	35427	66	63	0.626984	0.653226	0.639836
424	366	and	35355	129	115	0.528689	0.590909	0.55807
425	587	wurde▁	35310	169	251	0.636364	0.427966	0.511763
426	434	Ar	35282	72	73	0.771429	0.760563	0.765957
427	293	bei	35193	134	84	0.352713	0.578947	0.438362
428	711	sen	35187	119	109	0.521368	0.59	0.553565
429	557	gung▁	35044	52	61	0.490196	0.416667	0.45045
430	714	arbei	34928	86	82	0.518072	0.54321	0.530343
431	291	ati	34908	51	62	0.88	0.745614	0.807252
432	846	pf	34890	121	92	0.487288	0.653409	0.558252
433	673	wel	34760	79	62	0.608974	0.788136	0.687067
434	290	Au	34204	139	111	0.481481	0.622549	0.543003
435	604	äl	34134	98	86	0.37931	0.408537	0.393381
436	588	ger▁	34114	112	100	0.467593	0.52551	0.494863
437	578	end▁	34090	108	137	0.561321	0.444444	0.496092
438	794	bet	34083	71	67	0.43662	0.469231	0.452338
439	264	eu	34033	126	118	0.59944	0.630435	0.614547
440	597	Kommission▁	33921	12	11	0.833333	0.95	0.88785
441	519	ste▁	33824	105	134	0.638095	0.5	0.560669
442	721	lau	33793	118	107	0.409483	0.451923	0.429657
443	636	tion▁	33686	52	54	0.55	0.528846	0.539216
444	498	ass	33629	137	115	0.541353	0.654434	0.592547
445	602	aber▁	33605	126	105	0.547619	0.657143	0.597403
446	681	Um	33484	69	49	0.365672	0.510204	0.426013
447	758	enz	33476	56	52	0.636364	0.686275	0.660377
448	479	me▁	33425	74	61	0.547945	0.677966	0.606061
449	685	ord	33314	89	52	0.4	0.702128	0.509653
450	562	ation▁	33234	75	90	0.650685	0.553571	0.598212
451	584	gesch	33107	73	94	0.507143	0.38587	0.438272
452	605	wenn▁	33039	78	88	0.666667	0.589286	0.625592
453	386	kti	32958	59	56	0.578947	0.625	0.601093
454	395	onen▁	32930	86	97	0.807692	0.718391	0.760429
455	548	ken▁	32851	68	79	0.575758	0.493506	0.531469
456	677	ien	32833	42	62	0.725	0.474138	0.573329
457	608	war▁	32805	195	167	0.467697	0.538217	0.500485
458	536	ck▁	32113	100	96	0.603093	0.631868	0.617145
459	606	sein▁	32079	106	125	0.42233	0.366667	0.392535
460	623	dung▁	32079	91	84	0.4375	0.469512	0.452941
461	564	op	31992	64	72	0.595238	0.542857	0.567842
462	752	per	31934	110	112	0.663522	0.633929	0.648388
463	663	fahr	31891	107	100	0.49	0.526042	0.507382
464	626	sehr▁	31608	28	29	0.574074	0.551724	0.562677
465	384	ar▁	31603	135	125	0.604651	0.656522	0.62952
466	690	sche▁	31573	75	88	0.543478	0.46875	0.503356
467	585	stimm	31568	43	30	0.372093	0.533333	0.438356
468	625	deu	31536	90	95	0.701149	0.668539	0.684456
469	627	müssen▁	31353	48	40	0.5	0.6	0.545455
470	446	rau	31321	62	65	0.52459	0.492308	0.507937
471	630	Herr▁	31281	6	57	0.833333	0.0925926	0.166667
472	697	tre	31218	101	77	0.432292	0.573333	0.492922
473	633	det▁	31077	67	66	0.384615	0.382812	0.383712
