Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3530	3679	0.864482	0.844001	0.854119
2	187	.▁	505230	1938	1909	0.96347	0.953968	0.958696
3	200	die▁	347912	1219	1304	0.707108	0.67506	0.690712
4	194	der▁	334808	1141	1204	0.693562	0.653527	0.67295
5	203	und▁	320884	1012	987	0.86467	0.887066	0.875725
6	217	in▁	174189	834	823	0.684075	0.692564	0.688293
7	232	zu▁	129474	594	624	0.603002	0.57849	0.590492
8	205	den▁	121287	487	474	0.564904	0.570793	0.567833
9	242	von▁	119620	539	555	0.57326	0.568896	0.57107
10	247	ist▁	102746	303	324	0.687352	0.638983	0.662286
11	248	für▁	96925	327	316	0.605759	0.637238	0.6211
12	271	das▁	85416	357	354	0.559448	0.557692	0.558569
13	253	mit▁	85308	338	285	0.605964	0.731017	0.662642
14	263	auf▁	80716	287	338	0.518378	0.438261	0.474965
15	267	des▁	78482	273	261	0.531381	0.554852	0.542863
16	250	eine▁	72746	302	300	0.595879	0.606568	0.601176
17	297	im▁	65647	257	215	0.517021	0.618197	0.563101
18	302	Sie▁	64090	125	150	0.754902	0.622951	0.682608
19	304	nicht▁	63583	229	245	0.785377	0.738311	0.761117
20	210	es▁	63500	275	273	0.552126	0.559671	0.555873
21	306	werden▁	60857	158	141	0.547619	0.622396	0.582618
22	265	ein▁	57732	258	269	0.617232	0.591463	0.604073
23	315	sich▁	57480	258	210	0.430328	0.531667	0.47566
24	288	dem▁	56959	236	245	0.47338	0.470455	0.471913
25	316	dass▁	56952	469	410	0.633333	0.707124	0.668198
26	319	Die▁	55352	205	200	0.576733	0.590909	0.583735
27	5	▁	51715	272	271	0.600989	0.588889	0.594877
28	327	wir▁	51379	104	109	0.875479	0.830797	0.852553
29	330	auch▁	48950	87	66	0.476471	0.621212	0.539298
30	339	sind▁	45253	120	145	0.617391	0.511111	0.559247
31	346	(▁	43880	33	29	0.71875	0.821429	0.766667
32	351	)▁	43361	33	29	0.71875	0.821429	0.766667
33	354	wird▁	43108	171	178	0.584375	0.565868	0.574973
34	285	an▁	43041	241	192	0.459877	0.577778	0.512129
35	328	-▁	40721	60	128	0.715909	0.315	0.4375
36	343	als▁	39998	234	228	0.651869	0.667457	0.659571
37	391	oder▁	36856	71	71	0.891667	0.894444	0.893053
38	314	um▁	36719	198	205	0.57672	0.560209	0.568345
39	395	:▁	36352	186	148	0.747191	0.924138	0.826298
40	222	ich▁	35835	123	117	0.851852	0.881226	0.86629
41	360	über▁	34097	128	144	0.557851	0.5	0.527344
42	404	haben▁	33775	176	170	0.47561	0.490323	0.482854
43	412	"▁	33305	445	1103	0.889113	0.354571	0.506968
44	420	sie▁	32450	285	308	0.733894	0.706555	0.719965
45	341	einer▁	32228	158	153	0.506849	0.527397	0.516919
46	415	hat▁	31968	222	257	0.504975	0.432573	0.465978
47	359	wie▁	31540	128	127	0.695833	0.696721	0.696277
48	439	zur▁	29175	56	56	0.314815	0.314815	0.314815
49	355	einen▁	28866	166	164	0.575269	0.577419	0.576342
50	442	Das▁	28534	88	83	0.569767	0.60241	0.585634
51	406	bei▁	27931	134	92	0.346253	0.511494	0.412957
52	182	er▁	27733	400	424	0.739927	0.700196	0.719513
53	376	aus▁	27641	124	85	0.349593	0.505952	0.413485
54	465	können▁	25622	61	49	0.525	0.659574	0.584643
55	476	Ich▁	24504	95	99	0.94086	0.897959	0.918909
56	183	s▁	23673	162	186	0.493151	0.429142	0.458925
57	443	einem▁	23607	161	150	0.5	0.541958	0.520134
58	177	e▁	23517	117	119	0.566372	0.564897	0.565633
59	176	en▁	23416	98	83	0.402174	0.487342	0.440681
60	495	nach▁	22529	123	140	0.504167	0.447761	0.474293
61	507	nur▁	21908	65	60	0.703125	0.762712	0.731707
62	510	zum▁	21708	63	48	0.298387	0.404255	0.343346
63	511	diese▁	21673	55	46	0.518519	0.636364	0.571429
64	484	durch▁	21208	47	58	0.456522	0.375	0.411765
65	46	-	21122	109	88	0.314815	0.42094	0.360224
66	525	kann▁	20475	41	41	0.682927	0.682927	0.682927
67	529	Wir▁	20192	46	43	0.855556	0.906977	0.880516
68	530	uns▁	20081	38	32	0.529412	0.673333	0.592762
69	539	Der▁	19777	130	122	0.581395	0.614754	0.59761
70	547	daß▁	19401	-1	3	0	0	0
71	553	dieser▁	19068	32	34	0.483871	0.451613	0.467186
72	561	!▁	18648	12	13	0.916667	0.875	0.895349
73	459	so▁	18462	75	75	0.492754	0.5	0.49635
74	514	vor▁	18349	122	111	0.495798	0.546296	0.519824
75	545	noch▁	17967	68	49	0.514925	0.723404	0.601616
76	574	Es▁	17914	83	84	0.614458	0.607143	0.610778
77	580	wurde▁	17589	168	165	0.636166	0.652968	0.644457
78	585	Kommission▁	17260	4	3	0.75	1	0.857143
79	269	a▁	16990	35	36	0.903226	0.878788	0.890839
80	593	aber▁	16800	100	122	0.858586	0.702479	0.772727
81	595	wenn▁	16751	69	87	0.6875	0.542683	0.606568
82	598	sein▁	16117	107	99	0.543689	0.6	0.570458
83	611	sehr▁	15944	36	36	0.555556	0.571429	0.56338
84	548	am▁	15925	228	187	0.63785	0.78655	0.704438
85	615	–▁	15882	61	1	0.0212766	1	0.0416667
86	618	Herr▁	15835	14	27	0.785714	0.403846	0.533487
87	620	müssen▁	15760	24	25	0.708333	0.68	0.693878
88	179	t▁	15558	90	101	0.471591	0.417526	0.442915
89	629	?▁	15416	50	51	0.989796	0.960784	0.975074
90	642	In▁	15071	35	50	0.485714	0.34	0.4
91	633	man▁	14923	39	39	0.486486	0.5	0.493151
92	550	was▁	14541	66	68	0.664062	0.643939	0.653846
93	653	/▁	14489	8	5	0.571429	0.8	0.666667
94	665	diesem▁	14035	28	38	0.428571	0.315789	0.363636
95	641	mehr▁	13966	68	71	0.701493	0.664286	0.682382
96	637	alle▁	13354	31	36	0.655172	0.596774	0.624611
97	594	war▁	13227	135	159	0.557377	0.47338	0.511956
98	689	Union▁	13106	7	7	0.857143	0.857143	0.857143
99	690	Europäischen▁	12994	5	4	0.8	1	0.888889
100	1	<unk>	12939	6	-1	0	1	0
101	695	bis▁	12888	55	63	0.729167	0.59322	0.654206
102	621	eines▁	12206	37	34	0.402778	0.441176	0.421104
103	706	Hotel▁	12185	3	5	1	0.6	0.75
104	729	ihre▁	12147	67	68	0.625	0.619048	0.62201
105	261	de▁	11910	24	32	0.795455	0.580645	0.671284
106	735	vom▁	11889	28	13	0.107143	0.230769	0.146341
107	736	möchte▁	11870	8	12	0.75	0.5	0.6
108	741	'▁	11762	46	77	0.333333	0.229508	0.271845
109	7	n	11210	27	36	0.596154	0.444444	0.50924
110	750	gibt▁	11107	33	33	0.666667	0.666667	0.666667
111	772	“▁	11093	288	13	0.0133588	0.4	0.0258541
112	776	sowie▁	10974	8	6	0.25	0.333333	0.285714
113	773	Präsident▁	10964	33	34	0.875	0.848485	0.861538
114	775	dieses▁	10964	17	14	0.40625	0.5	0.448276
115	721	unter▁	10912	38	26	0.315789	0.461538	0.375
116	796	„▁	10476	318	11	0.0106007	0.4	0.020654
117	767	zwischen▁	10467	31	30	0.9	0.931034	0.915254
118	212	ten▁	10283	78	51	0.328947	0.51	0.399937
119	804	hier▁	10236	8	12	0.875	0.583333	0.7
120	220	te▁	10095	89	82	0.380392	0.415584	0.39721
121	820	keine▁	9907	46	39	0.543478	0.641026	0.588235
122	824	;▁	9859	10	4	0.222222	0.5	0.307692
123	835	muss▁	9732	17	13	0.529412	0.692308	0.6
124	836	the▁	9651	9	7	0.125	0.2	0.153846
125	834	Bericht▁	9649	8	9	0.625	0.5625	0.592105
126	844	Parlament▁	9444	7	4	0.571429	1	0.727273
127	847	anderen▁	9338	30	27	0.655172	0.703704	0.678571
128	852	unsere▁	9297	18	20	0.777778	0.736842	0.756757
129	831	...▁	9274	4	7	0.75	0.6	0.666667
130	869	Ihnen▁	9080	9	12	0.285714	0.2	0.235294
131	878	Wenn▁	8976	24	20	0.625	0.75	0.681818
132	660	immer▁	8847	31	34	0.616667	0.558824	0.586322
133	745	da▁	8833	45	45	0.488636	0.488889	0.488763
134	890	Europa▁	8679	15	17	0.933333	0.823529	0.875
135	891	dann▁	8643	39	30	0.567568	0.75	0.646154
136	892	Im▁	8639	21	23	0.52381	0.478261	0.5
137	898	diesen▁	8544	16	14	0.25	0.285714	0.266667
138	901	wurden▁	8505	69	75	0.579365	0.534314	0.555928
139	810	gegen▁	8382	69	49	0.5	0.691489	0.580357
140	276	o▁	8303	19	23	0.894737	0.73913	0.809524
141	917	damit▁	8281	23	8	0.130435	0.375	0.193548
142	889	dies▁	8200	12	16	0.333333	0.25	0.285714
143	925	Diese▁	8145	15	12	0.466667	0.583333	0.518519
144	930	seine▁	8021	75	89	0.714286	0.595238	0.649351
145	378	and▁	8013	13	6	0.153846	0.333333	0.210526
146	931	Zeit▁	8004	39	38	0.671053	0.684211	0.677568
147	174	n▁	7859	50	52	0.729167	0.707483	0.718161
148	942	Frau▁	7839	49	50	0.916667	0.897959	0.907216
149	967	sondern▁	7622	8	7	0.75	0.857143	0.8
150	959	habe▁	7613	82	50	0.3	0.489583	0.372032
151	970	Menschen▁	7567	82	84	0.826923	0.8125	0.819648
152	975	jedoch▁	7492	41	17	0.325	0.764706	0.45614
153	214	ung▁	7489	20	26	0.25	0.192308	0.217391
154	981	unserer▁	7437	16	17	0.75	0.705882	0.727273
155	986	neue▁	7374	19	24	0.842105	0.666667	0.744186
156	991	heute▁	7290	18	24	0.833333	0.625	0.714286
157	995	Jahr▁	7273	56	59	0.858491	0.807018	0.831959
158	998	Ihre▁	7240	10	13	0.888889	0.666667	0.761905
159	188	d▁	7140	39	38	0.608108	0.638889	0.623119
160	1007	Europäische▁	7107	2	3	1	0.666667	0.8
161	1016	%▁	7028	5	7	1	0.714286	0.833333
162	1018	ihrer▁	7008	26	22	0.461538	0.545455	0.5
163	9	r	6897	29	31	0.357143	0.322581	0.338983
164	1033	[▁	6859	1	-1	0	1	0
165	1034	]▁	6853	1	-1	0	1	0
166	1039	Jahren▁	6839	35	30	0.75	0.87931	0.809524
167	1047	sollte▁	6769	19	13	0.263158	0.384615	0.3125
168	1046	neuen▁	6769	20	18	0.7	0.777778	0.736842
169	1035	ohne▁	6750	23	20	0.695652	0.8	0.744186
170	1057	bereits▁	6734	18	16	0.555556	0.625	0.588235
171	1023	europäischen▁	6724	4	3	0.5	0.666667	0.571429
172	1071	andere▁	6639	25	23	0.608696	0.652174	0.629685
173	1077	mich▁	6586	40	33	0.526316	0.629032	0.573108
174	669	2▁	6576	18	17	0.764706	0.764706	0.764706
175	1070	EU▁	6567	20	24	0.95	0.791667	0.863636
176	762	denen▁	6507	20	15	0.394737	0.533333	0.453686
177	1105	zwei▁	6391	37	38	0.891892	0.868421	0.88
178	849	finden▁	6252	12	14	0.583333	0.5	0.538462
179	1117	Rat▁	6247	-1	1	0	0	0
180	1093	bietet▁	6238	2	1	0.5	1	0.666667
181	437	y▁	6220	44	54	0.864865	0.711111	0.780488
182	1120	Entwicklung▁	6219	2	4	1	0.5	0.666667
183	1099	of▁	6206	22	14	0.318182	0.5	0.388889
184	1122	sollten▁	6185	10	8	0.6	0.75	0.666667
185	1123	viele▁	6184	28	25	0.703704	0.791667	0.745098
186	1128	Frage▁	6141	14	10	0.285714	0.4	0.333333
187	195	m▁	6140	19	19	0.684211	0.722222	0.702703
188	1050	liegt▁	6129	11	10	0.0909091	0.1	0.0952381
189	1119	ganz▁	6066	7	5	0.285714	0.4	0.333333
190	1136	Welt▁	6051	11	11	0.727273	0.727273	0.727273
191	1106	machen▁	6049	23	26	0.217391	0.192308	0.204082
192	705	1▁	5963	12	17	0.666667	0.470588	0.551724
193	1159	weil▁	5908	33	27	0.532258	0.62963	0.576864
194	648	i▁	5898	22	22	0.952381	0.952381	0.952381
195	1166	seiner▁	5863	41	45	0.6125	0.581395	0.596542
196	1169	dazu▁	5851	28	20	0.346154	0.5	0.409091
197	1174	Ein▁	5818	44	41	0.681818	0.731707	0.705882
198	1176	Mit▁	5802	9	11	0.333333	0.272727	0.3
199	950	allen▁	5721	8	4	0.25	0.5	0.333333
200	1185	Unternehmen▁	5700	14	12	0.714286	0.833333	0.769231
201	1193	jetzt▁	5620	26	29	0.576923	0.517241	0.545455
202	1192	Lage▁	5613	8	13	0.375	0.230769	0.285714
203	1196	denn▁	5612	11	7	0.272727	0.428571	0.333333
204	1208	Maßnahmen▁	5523	5	8	0.6	0.375	0.461538
205	1217	ihr▁	5478	42	37	0.475	0.550505	0.509973
206	1063	geht▁	5467	16	18	0.464286	0.411765	0.436451
207	1227	wieder▁	5453	23	27	0.26087	0.222222	0.24
208	1239	selbst▁	5365	21	14	0.52381	0.785714	0.628571
209	1240	darauf▁	5356	19	29	0.361111	0.241379	0.289348
210	947	to▁	5338	2	2	1	1	1
211	1244	Und▁	5320	26	28	0.846154	0.785714	0.814815
212	1236	würde▁	5303	55	56	0.598039	0.584906	0.5914
213	1251	dafür▁	5270	18	12	0.277778	0.416667	0.333333
214	1252	schon▁	5269	12	6	0.0833333	0.166667	0.111111
215	185	en	5227	22	18	0.428571	0.5	0.461538
216	1267	Informationen▁	5204	14	14	0.923077	0.923077	0.923077
217	1271	ihren▁	5179	41	49	0.560976	0.469388	0.511111
218	1277	Jahre▁	5156	29	28	0.642857	0.673077	0.65762
219	1278	Herrn▁	5154	7	11	0.6	0.333333	0.428571
220	1266	einige▁	5138	22	24	0.681818	0.625	0.652174
221	1284	Zimmer▁	5116	1	1	0	0	0
222	1296	Land▁	5048	33	33	0.6875	0.6875	0.6875
223	175	er	5042	32	11	0.129032	0.363636	0.190476
224	1305	Dies▁	5017	14	15	0.642857	0.6	0.62069
225	1279	Bereich▁	4999	7	6	0.142857	0.166667	0.153846
226	1259	viel▁	4975	24	31	0.708333	0.55	0.619205
227	1317	Eine▁	4957	38	35	0.689189	0.742857	0.715018
228	1322	allem▁	4943	7	10	0.428571	0.3	0.352941
229	1332	während▁	4897	53	56	0.644231	0.622642	0.633252
230	780	3▁	4886	9	9	0.777778	0.777778	0.777778
231	1325	gut▁	4871	16	15	0.625	0.678571	0.650685
232	1343	Arbeit▁	4843	12	16	0.5	0.375	0.428571
233	1262	ob▁	4831	31	27	0.774194	0.888889	0.827586
234	191	an	4775	31	13	0.193548	0.461538	0.272727
