Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
38	314	um▁	36719	184	269	0.584746	0.40239	0.476725
39	395	:▁	36352	182	187	0.922857	0.910112	0.91644
40	222	ich▁	35835	76	67	0.761194	0.890643	0.820846
41	360	über▁	34097	164	177	0.481366	0.444118	0.461992
42	404	haben▁	33775	141	189	0.626812	0.472376	0.538745
43	412	"▁	33305	492	1193	0.964773	0.397026	0.56255
44	420	sie▁	32450	271	318	0.711297	0.609779	0.656637
45	341	einer▁	32228	220	208	0.501626	0.523932	0.512536
46	415	hat▁	31968	192	289	0.52973	0.355556	0.425509
47	359	wie▁	31540	178	174	0.676471	0.702083	0.689039
48	439	zur▁	29175	111	90	0.194444	0.232558	0.2118
49	355	einen▁	28866	181	174	0.438235	0.446746	0.44245
50	442	Das▁	28534	135	130	0.474074	0.492308	0.483019
51	406	bei▁	27931	246	124	0.203463	0.409605	0.271877
52	182	er▁	27733	390	400	0.649275	0.639614	0.644408
53	376	aus▁	27641	199	132	0.388889	0.574803	0.463913
54	465	können▁	25622	77	105	0.532895	0.398058	0.455712
55	476	Ich▁	24504	65	74	0.938462	0.824324	0.877698
56	183	s▁	23673	159	192	0.460526	0.384831	0.41929
57	443	einem▁	23607	216	222	0.5575	0.553105	0.555294
58	177	e▁	23517	189	160	0.434286	0.518889	0.472833
59	176	en▁	23416	183	158	0.357002	0.411565	0.382347
60	495	nach▁	22529	176	168	0.505952	0.524691	0.515152
61	507	nur▁	21908	79	64	0.607595	0.75	0.671329
62	510	zum▁	21708	114	94	0.265487	0.322222	0.291116
63	511	diese▁	21673	78	69	0.5	0.559701	0.528169
64	484	durch▁	21208	96	97	0.456989	0.456989	0.456989
65	46	-	21122	157	146	0.431507	0.459559	0.445091
66	525	kann▁	20475	74	87	0.567568	0.482759	0.521739
67	529	Wir▁	20192	60	61	0.9	0.885246	0.892562
68	530	uns▁	20081	40	31	0.460526	0.603448	0.522388
69	539	Der▁	19777	153	178	0.5	0.431818	0.463415
70	547	daß▁	19401	-1	2	0	0	0
71	553	dieser▁	19068	46	55	0.456522	0.396226	0.424242
72	561	!▁	18648	6	7	0.833333	0.714286	0.769231
73	459	so▁	18462	166	102	0.30625	0.508681	0.382323
74	514	vor▁	18349	133	121	0.515385	0.563559	0.538396
75	545	noch▁	17967	95	61	0.387097	0.6	0.470588
76	574	Es▁	17914	92	138	0.717391	0.478261	0.573913
77	580	wurde▁	17589	169	264	0.654545	0.424731	0.515171
78	585	Kommission▁	17260	12	13	1	0.958333	0.978723
79	269	a▁	16990	54	47	0.703704	0.815217	0.755367
80	593	aber▁	16800	126	105	0.515873	0.619048	0.562771
81	595	wenn▁	16751	78	94	0.62	0.511111	0.560314
82	598	sein▁	16117	105	126	0.465686	0.393443	0.426527
83	611	sehr▁	15944	28	37	0.722222	0.540541	0.618312
84	548	am▁	15925	234	161	0.539308	0.795662	0.642871
85	615	–▁	15882	101	9	0.0694444	0.833333	0.128205
86	618	Herr▁	15835	6	56	0.833333	0.0961538	0.172414
87	620	müssen▁	15760	48	50	0.583333	0.572917	0.578078
88	179	t▁	15558	131	118	0.322835	0.361607	0.341123
89	629	?▁	15416	58	55	0.948276	1	0.973451
90	642	In▁	15071	100	109	0.52	0.477064	0.497608
91	633	man▁	14923	100	44	0.155556	0.3375	0.212958
92	550	was▁	14541	68	71	0.5	0.478873	0.489209
93	653	/▁	14489	17	22	0.866667	0.684211	0.764706
94	665	diesem▁	14035	45	60	0.622222	0.466667	0.533333
95	641	mehr▁	13966	76	67	0.567568	0.638462	0.600931
96	637	alle▁	13354	34	44	0.617647	0.476744	0.538125
97	594	war▁	13227	182	181	0.509091	0.494152	0.50151
98	689	Union▁	13106	3	4	1	0.75	0.857143
99	690	Europäischen▁	12994	5	9	1	0.555556	0.714286
100	1	<unk>	12939	7	1	0	0	0
101	695	bis▁	12888	87	91	0.620482	0.591954	0.605882
102	621	eines▁	12206	66	69	0.443548	0.41791	0.430348
103	706	Hotel▁	12185	1	2	1	0.5	0.666667
104	729	ihre▁	12147	65	118	0.674603	0.366071	0.474602
105	261	de▁	11910	33	22	0.272727	0.409091	0.327273
106	735	vom▁	11889	53	41	0.207547	0.268293	0.234043
107	736	möchte▁	11870	15	13	0.6	0.692308	0.642857
108	741	'▁	11762	41	66	0.370968	0.194969	0.255601
109	7	n	11210	114	90	0.48254	0.620482	0.542885
110	750	gibt▁	11107	78	79	0.602564	0.596154	0.599342
111	772	“▁	11093	329	11	0.0231023	0.7	0.0447284
112	776	sowie▁	10974	39	20	0.289474	0.55	0.37931
113	773	Präsident▁	10964	14	16	0.928571	0.8125	0.866667
114	775	dieses▁	10964	29	25	0.241379	0.28	0.259259
115	721	unter▁	10912	53	52	0.622642	0.64	0.631201
116	796	„▁	10476	330	11	0.0230263	0.7	0.044586
117	767	zwischen▁	10467	47	47	0.787234	0.787234	0.787234
118	212	ten▁	10283	120	65	0.179825	0.333333	0.233618
119	804	hier▁	10236	29	11	0.214286	0.6	0.315789
120	220	te▁	10095	131	95	0.269029	0.380435	0.315177
121	820	keine▁	9907	65	59	0.531746	0.586207	0.55765
122	824	;▁	9859	11	8	0.454545	0.625	0.526316
123	835	muss▁	9732	29	35	0.62069	0.514706	0.562751
124	836	the▁	9651	5	8	0	0	0
125	834	Bericht▁	9649	8	9	1	0.888889	0.941176
126	844	Parlament▁	9444	5	6	0.8	0.666667	0.727273
127	847	anderen▁	9338	41	37	0.609756	0.675676	0.641026
128	852	unsere▁	9297	18	23	0.833333	0.652174	0.731707
129	831	...▁	9274	4	6	1	0.666667	0.8
130	869	Ihnen▁	9080	7	11	0.666667	0.4	0.5
131	878	Wenn▁	8976	34	44	0.794118	0.613636	0.692308
132	660	immer▁	8847	51	50	0.509804	0.52	0.514851
133	745	da▁	8833	44	55	0.395349	0.320755	0.354167
134	890	Europa▁	8679	20	22	0.85	0.772727	0.809524
135	891	dann▁	8643	77	42	0.286667	0.52381	0.370544
136	892	Im▁	8639	50	56	0.52	0.464286	0.490566
137	898	diesen▁	8544	23	16	0.347826	0.5	0.410256
138	882	Mitgliedstaaten▁	8510	-1	1	0	0	0
139	901	wurden▁	8505	74	127	0.604167	0.35124	0.444224
140	810	gegen▁	8382	77	58	0.546667	0.714286	0.619335
141	276	o▁	8303	36	37	0.742857	0.722222	0.732394
142	917	damit▁	8281	53	16	0.0943396	0.3125	0.144928
143	889	dies▁	8200	25	46	0.270833	0.152174	0.194861
144	925	Diese▁	8145	23	20	0.565217	0.65	0.604651
145	930	seine▁	8021	88	96	0.60241	0.551136	0.575633
146	378	and▁	8013	16	13	0.4375	0.538462	0.482759
147	931	Zeit▁	8004	27	59	0.653846	0.309091	0.419753
148	174	n▁	7859	90	71	0.477273	0.612745	0.53659
149	942	Frau▁	7839	9	25	0.888889	0.32	0.470588
150	967	sondern▁	7622	27	28	0.807692	0.777778	0.792453
151	959	habe▁	7613	108	43	0.245955	0.607143	0.350088
152	970	Menschen▁	7567	60	72	0.683333	0.571429	0.622391
153	975	jedoch▁	7492	16	59	0.5625	0.152542	0.24
154	214	ung▁	7489	57	34	0.205357	0.363636	0.262482
155	981	unserer▁	7437	6	3	0.5	1	0.666667
156	986	neue▁	7374	31	38	0.870968	0.710526	0.782609
157	991	heute▁	7290	25	29	0.6	0.517241	0.555556
158	995	Jahr▁	7273	79	91	0.746835	0.648352	0.694118
159	998	Ihre▁	7240	9	12	0.444444	0.333333	0.380952
160	188	d▁	7140	56	42	0.490909	0.658537	0.5625
161	1007	Europäische▁	7107	4	4	0.75	0.75	0.75
162	1016	%▁	7028	11	17	1	0.611111	0.758621
163	1018	ihrer▁	7008	44	33	0.340909	0.46875	0.394737
164	9	r	6897	51	30	0.234043	0.366667	0.285714
165	1033	[▁	6859	-1	3	0	0	0
166	1034	]▁	6853	-1	3	0	0	0
167	1039	Jahren▁	6839	78	73	0.714286	0.756944	0.734997
168	1047	sollte▁	6769	34	36	0.441176	0.416667	0.428571
169	1046	neuen▁	6769	44	42	0.790698	0.829268	0.809524
170	1035	ohne▁	6750	23	22	0.695652	0.727273	0.711111
171	1057	bereits▁	6734	39	39	0.769231	0.769231	0.769231
172	1023	europäischen▁	6724	13	11	0.538462	0.7	0.608696
173	1071	andere▁	6639	38	43	0.710526	0.627907	0.666667
174	1077	mich▁	6586	27	32	0.788462	0.683333	0.732143
175	669	2▁	6576	20	23	0.947368	0.818182	0.878049
176	1070	EU▁	6567	11	13	0.909091	0.791667	0.846325
177	762	denen▁	6507	38	19	0.131579	0.263158	0.175439
178	1105	zwei▁	6391	66	69	0.8	0.764706	0.781955
179	849	finden▁	6252	20	21	0.35	0.35	0.35
180	1117	Rat▁	6247	3	6	0.666667	0.333333	0.444444
181	1093	bietet▁	6238	5	14	0.8	0.307692	0.444444
182	437	y▁	6220	41	44	0.85	0.804878	0.826824
183	1120	Entwicklung▁	6219	12	16	0.583333	0.433333	0.497268
184	1099	of▁	6206	19	18	0.421053	0.444444	0.432432
185	1122	sollten▁	6185	14	14	0.653846	0.642857	0.648305
186	1123	viele▁	6184	39	45	0.694444	0.595238	0.641026
187	1128	Frage▁	6141	20	25	0.7	0.56	0.622222
188	195	m▁	6140	26	39	0.769231	0.512821	0.615385
189	1050	liegt▁	6129	19	17	0.368421	0.40625	0.386412
190	1119	ganz▁	6066	23	5	0.0434783	0.25	0.0740741
191	1136	Welt▁	6051	19	25	0.842105	0.64	0.727273
192	1106	machen▁	6049	38	40	0.310811	0.307692	0.309244
193	705	1▁	5963	13	15	0.846154	0.733333	0.785714
194	1159	weil▁	5908	41	38	0.5	0.526316	0.512821
195	648	i▁	5898	29	22	0.607143	0.825	0.699501
196	1166	seiner▁	5863	46	58	0.478261	0.383929	0.425934
197	1169	dazu▁	5851	18	27	0.222222	0.148148	0.177778
198	1174	Ein▁	5818	51	51	0.529412	0.529412	0.529412
199	1176	Mit▁	5802	35	24	0.457143	0.666667	0.542373
200	950	allen▁	5721	15	14	0.6	0.642857	0.62069
201	1185	Unternehmen▁	5700	36	49	0.666667	0.507752	0.576458
202	1193	jetzt▁	5620	20	37	0.5	0.27027	0.350877
203	1192	Lage▁	5613	14	19	0.307692	0.222222	0.258065
204	1196	denn▁	5612	20	5	0.1	0.4	0.16
205	1208	Maßnahmen▁	5523	10	11	0.7	0.636364	0.666667
206	1217	ihr▁	5478	44	36	0.454545	0.557143	0.500642
207	1063	geht▁	5467	26	24	0.269231	0.291667	0.28
208	1227	wieder▁	5453	52	35	0.372549	0.560606	0.447628
209	1239	selbst▁	5365	34	35	0.529412	0.514286	0.521739
210	1240	darauf▁	5356	26	25	0.269231	0.28	0.27451
211	947	to▁	5338	5	10	1	0.444444	0.615385
212	1244	Und▁	5320	26	36	0.846154	0.611111	0.709677
213	1236	würde▁	5303	21	51	0.47619	0.2	0.28169
214	1251	dafür▁	5270	27	19	0.37037	0.526316	0.434783
215	1252	schon▁	5269	41	5	0.0243902	0.2	0.0434783
216	185	en	5227	39	26	0.307692	0.46	0.368737
217	1267	Informationen▁	5204	20	26	0.9	0.692308	0.782609
218	1271	ihren▁	5179	24	45	0.416667	0.227273	0.294118
219	1277	Jahre▁	5156	44	55	0.488372	0.394231	0.436281
220	1278	Herrn▁	5154	1	25	0	0	0
221	1266	einige▁	5138	20	29	0.6	0.413793	0.489796
222	1284	Zimmer▁	5116	2	1	0	0	0
223	1296	Land▁	5048	23	17	0.613636	0.823529	0.703256
224	175	er	5042	32	12	0.09375	0.25	0.136364
225	1305	Dies▁	5017	13	28	0.692308	0.321429	0.439024
226	1279	Bereich▁	4999	10	12	0.4	0.333333	0.363636
227	1259	viel▁	4975	24	41	0.695652	0.432432	0.533333
228	1317	Eine▁	4957	39	37	0.487179	0.513514	0.5
229	1322	allem▁	4943	9	9	0.444444	0.444444	0.444444
230	1332	während▁	4897	35	54	0.571429	0.37037	0.449438
231	780	3▁	4886	12	12	0.666667	0.666667	0.666667
232	1325	gut▁	4871	32	34	0.596774	0.560606	0.578125
233	1343	Arbeit▁	4843	22	22	0.636364	0.636364	0.636364
234	1262	ob▁	4831	42	38	0.8375	0.894737	0.865173
235	191	an	4775	31	13	0.0967742	0.25	0.139535
236	1330	mir▁	4768	17	8	0.470588	1	0.64
237	1351	bin▁	4764	24	24	0.75	0.76087	0.755396
238	1235	wo▁	4743	29	38	0.714286	0.555556	0.625
239	1336	Länder▁	4723	6	4	0.666667	1	0.8
240	1362	waren▁	4683	46	54	0.3	0.259259	0.278146
241	1365	meine▁	4670	15	13	0.642857	0.692308	0.666667
242	1366	wollen▁	4660	16	29	0.733333	0.388889	0.508251
243	1261	ab▁	4649	49	23	0.239583	0.521739	0.328376
244	1372	nun▁	4628	28	29	0.464286	0.448276	0.45614
245	1376	Für▁	4616	19	30	0.526316	0.333333	0.408163
246	715	doch▁	4614	36	3	0	0	0
247	1011	lassen▁	4568	21	9	0.15	0.333333	0.206897
248	181	un	4568	28	25	0.428571	0.5	0.461538
249	751	geben▁	4554	28	30	0.285714	0.266667	0.275862
250	1286	sagen▁	4531	24	27	0.521739	0.461538	0.489796
251	10	t	4494	22	20	0.545455	0.6	0.571429
252	1402	seit▁	4482	49	42	0.693878	0.809524	0.747253
253	1404	etwas▁	4478	25	27	0.44	0.403846	0.421149
254	1405	insbesondere▁	4470	5	11	0.8	0.363636	0.5
255	233	gen▁	4448	36	34	0.388889	0.409091	0.398734
256	488	Ab	4442	30	31	0.466667	0.451613	0.459016
257	6	e	4437	22	19	0.181818	0.210526	0.195122
258	1418	unseren▁	4433	6	8	0.666667	0.5	0.571429
259	1422	Wie▁	4423	19	12	0.473684	0.75	0.580645
260	326	ter▁	4403	39	37	0.460526	0.486111	0.472973
261	1290	möglich▁	4402	27	27	0.481481	0.480769	0.481125
262	1434	also▁	4388	13	5	0.230769	0.6	0.333333
263	1125	sehen▁	4362	24	22	0.291667	0.318182	0.304348
264	906	stehen▁	4356	14	13	0.142857	0.166667	0.153846
265	236	ver	4308	44	25	0.209302	0.36	0.264706
266	213	on▁	4301	20	32	0.9	0.5625	0.692308
267	643	5▁	4290	15	16	0.714286	0.666667	0.689655
268	13	d	4261	21	14	0.368421	0.5	0.424242
269	1428	Ländern▁	4256	4	4	0.75	0.75	0.75
270	742	stellen▁	4253	20	25	0.2	0.16	0.177778
271	1454	beim▁	4250	55	21	0.0545455	0.142857	0.0789474
272	320	l▁	4235	21	17	0.571429	0.705882	0.631579
273	1457	Rahmen▁	4230	13	9	0.307692	0.444444	0.363636
274	277	ungen▁	4221	17	23	0.352941	0.25	0.292683
275	1460	besteht▁	4218	12	18	0.583333	0.411765	0.482759
276	1462	Teil▁	4211	18	17	0.333333	0.352941	0.342857
277	860	steht▁	4188	24	15	0.291667	0.466667	0.358974
278	1441	erhalten▁	4185	24	33	0.458333	0.333333	0.385965
279	1474	Unterstützung▁	4182	9	16	0.666667	0.375	0.48
280	793	4▁	4174	8	7	0.785714	0.857143	0.819876
281	1479	Aber▁	4165	15	49	0.333333	0.102041	0.15625
282	1473	ersten▁	4161	35	40	0.75	0.65	0.696429
283	259	ge▁	4154	30	24	0.428571	0.545455	0.48
284	1483	Fall▁	4153	18	25	0.764706	0.520833	0.619638
285	427	is▁	4135	13	17	0.75	0.5625	0.642857
286	1496	Stadt▁	4110	38	47	0.847222	0.688889	0.759896
287	1501	seinen▁	4106	36	34	0.426471	0.454545	0.440061
288	425	al▁	4104	21	27	0.52381	0.44	0.478261
289	1504	Parlaments▁	4104	1	3	1	0.333333	0.5
290	1509	Zusammenarbeit▁	4082	5	10	0.8	0.4	0.533333
291	666	kommen▁	4063	29	25	0.172414	0.173913	0.17316
292	1517	wäre▁	4061	18	27	0.53125	0.346154	0.419178
293	239	g▁	4051	34	35	0.382353	0.367647	0.374856
294	1526	soll▁	4038	43	26	0.207317	0.346154	0.259322
295	241	ab	4028	19	24	0.0526316	0.0434783	0.047619
296	1533	Namen▁	4010	7	12	0.857143	0.5	0.631579
297	473	le▁	4009	24	17	0.333333	0.4375	0.378378
298	1522	politischen▁	3971	8	8	0.5	0.5	0.5
299	1545	Bei▁	3967	31	21	0.225806	0.333333	0.269231
300	1535	letzten▁	3965	27	39	0.703704	0.487179	0.575758
301	1546	könnte▁	3960	36	38	0.555556	0.526316	0.540541
302	1547	tun▁	3959	14	24	0.642857	0.369565	0.469325
303	1548	Problem▁	3957	15	13	0.733333	0.846154	0.785714
304	1551	dabei▁	3945	24	5	0	0	0
305	1550	großen▁	3942	18	28	0.611111	0.392857	0.478261
306	1556	einfach▁	3920	28	19	0.464286	0.684211	0.553191
307	1559	Vorschlag▁	3914	2	9	0.5	0.111111	0.181818
308	1565	drei▁	3882	44	42	0.772727	0.817073	0.794282
309	1564	USA▁	3881	42	41	0.785714	0.8125	0.798883
310	1590	einmal▁	3833	16	12	0.375	0.5	0.428571
311	1599	Art▁	3821	11	17	0.454545	0.294118	0.357143
312	1600	wichtig▁	3820	11	8	0.636364	0.875	0.736842
313	1603	Ziel▁	3815	21	16	0.6	0.8	0.685714
314	1574	Seite▁	3815	11	12	0.363636	0.333333	0.347826
315	1601	große▁	3812	19	28	0.526316	0.357143	0.425532
316	1569	Regierung▁	3793	53	56	0.86	0.805556	0.831888
317	1614	Verfügung▁	3784	4	20	0.5	0.1	0.166667
318	1620	Fragen▁	3770	15	19	0.733333	0.578947	0.647059
319	201	ein	3756	30	17	0.103448	0.176471	0.130435
320	1538	deren▁	3749	17	10	0.34375	0.6	0.437086
321	1319	worden▁	3748	61	12	0.0508475	0.25	0.084507
322	1627	du▁	3713	1	2	1	0.5	0.666667
323	1592	Bürger▁	3697	11	15	0.818182	0.6	0.692308
324	1647	Auch▁	3696	34	34	0.411765	0.411765	0.411765
325	27	.	3687	2	2	0.5	0.5	0.5
326	1654	Kollegen▁	3681	6	7	0.666667	0.583333	0.622222
327	1662	Möglichkeit▁	3663	11	18	0.454545	0.277778	0.344828
328	1661	Recht▁	3663	6	13	0.333333	0.153846	0.210526
329	1577	welche▁	3649	14	9	0.285714	0.428571	0.342857
330	1669	Sicherheit▁	3643	14	17	0.928571	0.78125	0.848564
331	1636	weiter▁	3623	22	16	0.272727	0.375	0.315789
332	1681	Daten▁	3613	15	12	0.733333	0.916667	0.814815
333	1682	Auf▁	3612	18	18	0.444444	0.444444	0.444444
334	1685	Er▁	3609	67	82	0.795455	0.646341	0.713187
335	1688	Bedeutung▁	3598	4	7	0.75	0.428571	0.545455
336	1168	10▁	3593	11	22	0.8	0.380952	0.516129
337	1689	entfernt▁	3584	6	14	0.666667	0.285714	0.4
338	1126	führen▁	3567	13	21	0.461538	0.285714	0.352941
339	1705	Als▁	3561	32	27	0.5	0.592593	0.542373
340	1709	hatte▁	3551	91	60	0.261364	0.424242	0.323456
341	1710	Nach▁	3550	31	50	0.548387	0.34	0.419753
342	1716	kein▁	3529	22	19	0.5	0.578947	0.536585
343	1717	befindet▁	3529	5	2	0.2	0.5	0.285714
344	1718	Was▁	3528	18	20	0.777778	0.7	0.736842
345	11	s	3507	45	25	0.454545	0.833333	0.588235
346	1306	la▁	3502	1	-1	0	1	0
347	1725	Ihr▁	3499	7	9	0.428571	0.333333	0.375
348	298	et▁	3494	12	7	0.25	0.428571	0.315789
349	348	k▁	3491	26	33	0.653846	0.55	0.597444
350	1690	eigenen▁	3489	8	20	0.625	0.25	0.357143
351	1729	erreichen▁	3488	7	13	0.285714	0.153846	0.2
352	1732	Weise▁	3487	10	11	0.2	0.181818	0.190476
353	509	über	3470	37	22	0.333333	0.571429	0.421053
354	1739	Probleme▁	3463	8	10	1	0.8	0.888889
355	221	ro	3453	14	8	0.285714	0.5	0.363636
356	1248	bieten▁	3452	8	13	0.75	0.461538	0.571429
357	178	ch	3447	13	15	0.384615	0.357143	0.37037
358	1722	Politik▁	3438	5	13	1	0.384615	0.555556
359	1670	Staaten▁	3433	13	25	0.846154	0.44	0.578947
360	1748	davon▁	3431	31	15	0.0833333	0.2	0.117647
361	1750	daher▁	3419	4	8	0.25	0.125	0.166667
362	1752	Thema▁	3414	16	17	0.75	0.71875	0.734043
363	1755	weitere▁	3401	23	25	0.5	0.458333	0.478261
364	1759	ihnen▁	3397	17	27	0.40625	0.25	0.309524
365	16	l	3393	30	22	0.672414	0.909091	0.773043
366	292	el▁	3383	30	18	0.465517	0.777778	0.582435
367	483	ern▁	3370	32	29	0.303571	0.310345	0.306921
368	192	r▁	3369	41	40	0.6875	0.7	0.693694
369	1768	wirklich▁	3359	15	21	0.666667	0.47619	0.555556
370	1731	aller▁	3357	8	7	0.375	0.428571	0.4
371	1769	darüber▁	3356	16	18	0.375	0.333333	0.352941
372	434	ische▁	3352	26	15	0.230769	0.4	0.292683
373	1777	Zukunft▁	3339	9	12	0.777778	0.583333	0.666667
374	1715	wissen▁	3338	12	19	0.833333	0.527778	0.646259
375	1779	sowohl▁	3336	8	5	0.5	0.8	0.615385
376	1746	alles▁	3335	15	17	0.6	0.529412	0.5625
377	1781	Ende▁	3330	26	24	0.615385	0.666667	0.64
378	575	enden▁	3310	23	14	0.25	0.461538	0.324324
379	1795	vielen▁	3301	10	10	0.333333	0.3	0.315789
380	1493	bringen▁	3292	18	23	0.222222	0.173913	0.195122
381	1799	gegenüber▁	3287	35	14	0.142857	0.384615	0.208333
382	1805	meiner▁	3282	9	12	0.8125	0.636364	0.713725
383	1807	Kommissar▁	3276	1	1	0	0	0
384	1809	Beispiel▁	3273	9	10	0.444444	0.4	0.421053
385	1810	verschiedenen▁	3273	9	13	0.555556	0.416667	0.47619
386	1812	unterstützen▁	3272	7	5	0.428571	0.6	0.5
387	1811	zwar▁	3272	6	5	0	0	0
388	1816	innerhalb▁	3265	3	10	0.333333	0.0555556	0.0952381
389	1782	ja▁	3263	11	4	0.181818	0.5	0.266667
390	358	ungs	3261	38	9	0.131579	0.5625	0.21327
391	1822	Rolle▁	3255	12	20	0.833333	0.5	0.625
392	287	lich▁	3252	27	15	0.333333	0.6	0.428571
393	733	ing▁	3251	13	25	0.692308	0.36	0.473684
394	1825	besonders▁	3251	13	8	0.384615	0.625	0.47619
395	1826	Frauen▁	3245	11	12	0.909091	0.833333	0.869565
396	332	ischen▁	3228	20	18	0.45	0.5	0.473684
397	1838	möchten▁	3212	13	5	0	0	0
398	1839	Ihrer▁	3210	1	4	0	0	0
399	305	as▁	3209	15	10	0.533333	0.8	0.64
400	534	iert▁	3195	29	22	0.241379	0.333333	0.28
401	1848	The▁	3195	9	6	0.375	0.5	0.428571
402	333	aus	3152	26	16	0.192308	0.3125	0.238095
403	555	ieren▁	3142	23	22	0.26087	0.285714	0.272727
404	1873	europäische▁	3140	8	9	0.875	0.777778	0.823529
405	1864	internationalen▁	3140	3	5	0.666667	0.375	0.48
406	1869	Weg▁	3133	14	31	0.5	0.225806	0.311111
407	1865	natürlich▁	3132	5	4	0.6	0.75	0.666667
408	1874	&▁	3124	2	2	1	1	1
409	1876	Richtlinie▁	3121	2	-1	0	1	0
410	1885	dort▁	3108	19	14	0.210526	0.285714	0.242424
411	388	se▁	3098	25	19	0.44	0.578947	0.5
412	1798	System▁	3097	12	12	0.583333	0.583333	0.583333
413	1824	direkt▁	3091	10	13	0.9	0.692308	0.782609
414	1882	Seiten▁	3064	7	8	0.714286	0.625	0.666667
415	1897	unser▁	3062	4	5	0.5	0.4	0.444444
416	1899	Tag▁	3059	18	20	0.777778	0.7	0.736842
417	1633	kommt▁	3058	14	8	0.214286	0.375	0.272727
418	714	ende▁	3050	21	11	0.0952381	0.181818	0.125
419	478	Vor	3038	26	11	0.16	0.363636	0.222222
420	1904	politische▁	3031	7	8	0.714286	0.625	0.666667
421	1912	Kunden▁	3010	10	15	0.8	0.533333	0.64
422	17	o	2984	10	7	0.5	0.714286	0.588235
423	208	zu	2980	23	11	0.0869565	0.181818	0.117647
424	1930	Uhr▁	2980	28	27	0.777778	0.886364	0.828528
425	1933	Ihren▁	2977	2	6	0.5	0.166667	0.25
426	463	liche▁	2974	30	14	0.166667	0.357143	0.227273
427	56	y	2965	11	18	0.818182	0.5	0.62069
428	857	A▁	2957	24	24	0.875	0.875	0.875
429	782	stellt▁	2953	15	7	0	0	0
430	1945	pro▁	2950	30	16	0.346154	0.666667	0.455696
431	1947	Alle▁	2950	6	10	0.833333	0.5	0.625
432	405	vor	2945	24	13	0.208333	0.384615	0.27027
433	1954	Um▁	2941	8	11	0.5	0.363636	0.421053
434	1956	Meinung▁	2936	7	11	0.714286	0.454545	0.555556
435	1957	erste▁	2934	27	31	0.703704	0.612903	0.655172
436	1962	etwa▁	2924	33	34	0.3125	0.294118	0.30303
437	1968	Artikel▁	2915	1	3	1	0.333333	0.5
438	1186	nehmen▁	2913	17	19	0.411765	0.368421	0.388889
439	1943	weniger▁	2913	20	20	0.7	0.710526	0.705224
440	1976	beiden▁	2903	27	27	0.703704	0.703704	0.703704
441	912	S▁	2853	3	6	1	0.5	0.666667
442	318	An	2830	26	22	0.307692	0.363636	0.333333
443	2009	Euro▁	2819	28	22	0.704545	0.888889	0.786054
444	2582	-S	2803	18	10	0.222222	0.4	0.285714
445	2019	Dieses▁	2802	3	5	0.333333	0.2	0.25
446	2028	2009▁	2784	8	7	0.875	1	0.933333
447	2029	Hier▁	2783	7	11	0.428571	0.272727	0.333333
448	2037	Millionen▁	2774	57	52	0.85	0.933333	0.88972
449	414	lichen▁	2763	15	15	0.2	0.2	0.2
