Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4416	0.86937	0.827569	0.847954
2	187	.▁	505230	2822	2905	0.991933	0.964895	0.978227
3	200	die▁	347912	1704	1828	0.712316	0.664533	0.687595
4	194	der▁	334808	1660	1724	0.694177	0.676893	0.685426
5	203	und▁	320884	1299	1320	0.917797	0.910918	0.914345
6	217	in▁	174189	967	1071	0.773665	0.699671	0.73481
7	232	zu▁	129474	675	746	0.658026	0.589702	0.621993
8	205	den▁	121287	609	596	0.581885	0.592663	0.587225
9	242	von▁	119620	743	750	0.623545	0.623496	0.62352
10	247	ist▁	102746	460	551	0.770734	0.639382	0.69894
11	248	für▁	96925	365	429	0.758706	0.64211	0.695556
12	271	das▁	85416	475	515	0.593605	0.555495	0.573918
13	253	mit▁	85308	439	410	0.684099	0.732975	0.707694
14	263	auf▁	80716	405	399	0.57206	0.587058	0.579462
15	267	des▁	78482	344	370	0.596133	0.560145	0.577579
16	250	eine▁	72746	352	374	0.621581	0.587694	0.604162
17	297	im▁	65647	369	347	0.589055	0.628931	0.60834
18	302	Sie▁	64090	141	171	0.746094	0.624724	0.680036
19	304	nicht▁	63583	342	357	0.899687	0.862034	0.880458
20	210	es▁	63500	421	401	0.563299	0.592493	0.577528
21	306	werden▁	60857	237	266	0.665138	0.586	0.623066
22	265	ein▁	57732	405	392	0.658904	0.676443	0.667558
23	315	sich▁	57480	363	294	0.484451	0.592857	0.5332
24	288	dem▁	56959	373	339	0.485251	0.544036	0.512965
25	316	dass▁	56952	445	454	0.748282	0.71558	0.731565
26	319	Die▁	55352	368	413	0.73297	0.654501	0.691517
27	5	▁	51715	302	289	0.585206	0.609477	0.597095
28	327	wir▁	51379	120	117	0.852041	0.862245	0.857112
29	330	auch▁	48950	206	183	0.703431	0.8	0.748614
30	339	sind▁	45253	203	225	0.611675	0.554245	0.581546
31	346	(▁	43880	145	128	0.857724	0.972477	0.911503
32	351	)▁	43361	145	128	0.857724	0.972477	0.911503
33	354	wird▁	43108	176	207	0.580208	0.489637	0.531089
34	285	an▁	43041	304	268	0.46875	0.528226	0.496714
35	328	-▁	40721	249	160	0.475275	0.794753	0.594831
36	343	als▁	39998	314	282	0.728669	0.809975	0.767174
37	391	oder▁	36856	123	130	0.972727	0.918103	0.944626
38	314	um▁	36719	233	254	0.591473	0.545259	0.567426
39	395	:▁	36352	230	225	0.92042	0.931818	0.926084
40	222	ich▁	35835	96	94	0.856707	0.87037	0.863485
41	360	über▁	34097	136	189	0.634328	0.456044	0.530611
42	404	haben▁	33775	189	213	0.622222	0.55303	0.585589
43	412	"▁	33305	1469	1435	0.950308	0.974684	0.962341
44	420	sie▁	32450	324	348	0.754419	0.681869	0.716312
45	341	einer▁	32228	187	185	0.59887	0.606667	0.602743
46	415	hat▁	31968	211	310	0.626238	0.422297	0.504434
47	359	wie▁	31540	166	171	0.784314	0.751553	0.767584
48	439	zur▁	29175	96	79	0.369565	0.443038	0.40298
49	355	einen▁	28866	185	185	0.560694	0.553977	0.557315
50	442	Das▁	28534	136	155	0.637037	0.558442	0.595156
51	406	bei▁	27931	157	75	0.240093	0.5	0.324409
52	182	er▁	27733	411	389	0.66347	0.70155	0.681979
53	376	aus▁	27641	195	166	0.424581	0.503289	0.460597
54	465	können▁	25622	67	64	0.555556	0.575	0.565111
55	476	Ich▁	24504	94	96	0.934783	0.910526	0.922495
56	183	s▁	23673	152	154	0.479021	0.45302	0.465658
57	443	einem▁	23607	190	204	0.690341	0.642982	0.665821
58	177	e▁	23517	177	142	0.514535	0.647059	0.573237
59	176	en▁	23416	153	119	0.383908	0.495652	0.432682
60	495	nach▁	22529	181	168	0.614525	0.670732	0.641399
61	507	nur▁	21908	114	109	0.747748	0.780374	0.763712
62	510	zum▁	21708	111	78	0.328704	0.47973	0.39011
63	511	diese▁	21673	64	66	0.625	0.606061	0.615385
64	484	durch▁	21208	79	84	0.459459	0.414634	0.435897
65	46	-	21122	266	150	0.367792	0.656028	0.471336
66	525	kann▁	20475	67	83	0.776923	0.632911	0.697562
67	529	Wir▁	20192	71	67	0.871429	0.910448	0.890511
68	530	uns▁	20081	38	28	0.529412	0.756944	0.623055
69	539	Der▁	19777	170	189	0.594675	0.534759	0.563128
70	547	daß▁	19401	-1	4	0	0	0
71	553	dieser▁	19068	48	50	0.604167	0.58	0.591837
72	561	!▁	18648	16	16	1	1	1
73	459	so▁	18462	113	102	0.513514	0.57732	0.54355
74	514	vor▁	18349	139	133	0.623134	0.653543	0.637977
75	545	noch▁	17967	128	107	0.596774	0.722772	0.653758
76	574	Es▁	17914	139	163	0.791367	0.674847	0.728477
77	580	wurde▁	17589	188	226	0.715238	0.587678	0.645214
78	585	Kommission▁	17260	1	1	1	1	1
79	269	a▁	16990	78	88	0.906667	0.813253	0.857423
80	593	aber▁	16800	119	105	0.728814	0.826923	0.774775
81	595	wenn▁	16751	89	105	0.806818	0.68932	0.743455
82	598	sein▁	16117	119	110	0.573574	0.604762	0.588755
83	611	sehr▁	15944	58	61	0.682692	0.631579	0.656142
84	548	am▁	15925	175	168	0.7	0.736025	0.717561
85	615	–▁	15882	-1	96	0	0	0
86	618	Herr▁	15835	5	11	0.6	0.272727	0.375
87	620	müssen▁	15760	30	36	0.633333	0.542857	0.584615
88	179	t▁	15558	138	115	0.388889	0.464912	0.423516
89	629	?▁	15416	73	75	0.986301	0.96	0.972973
90	642	In▁	15071	73	86	0.630137	0.535294	0.578856
91	633	man▁	14923	71	65	0.473958	0.508065	0.490419
92	550	was▁	14541	76	83	0.640845	0.575	0.60614
93	653	/▁	14489	12	10	0.727273	0.888889	0.8
94	665	diesem▁	14035	46	58	0.695652	0.551724	0.615385
95	641	mehr▁	13966	97	96	0.806452	0.803191	0.804818
96	637	alle▁	13354	43	46	0.731707	0.681818	0.705882
97	594	war▁	13227	187	180	0.600559	0.628655	0.614286
