Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
42	216	ल▁	28365	325	312	0.649184	0.674517	0.661608
43	10	्	27889	260	257	0.509887	0.523862	0.51678
44	344	तुम▁	27424	-1	4	0	0	0
45	183	ी▁	27067	255	202	0.449713	0.561261	0.499333
46	212	ता▁	26075	134	148	0.565041	0.5	0.530534
47	357	वे▁	24967	175	173	0.392638	0.385802	0.38919
48	360	"▁	24747	632	306	0.412646	0.898994	0.565653
49	215	स▁	24675	332	251	0.5033	0.680804	0.578748
50	11	न	24612	280	190	0.409091	0.59322	0.484243
51	363	कुछ▁	24590	86	91	0.718876	0.674157	0.695799
52	8	र	24443	342	280	0.48062	0.595902	0.532088
53	12	ि	24100	175	185	0.526786	0.519048	0.522888
54	208	म▁	23001	243	231	0.644081	0.680964	0.662009
55	201	ों▁	22789	159	179	0.442953	0.383929	0.411334
56	226	ना▁	22616	155	134	0.425676	0.488189	0.454794
57	375	तथा▁	22592	378	59	0.069488	0.436364	0.119885
58	380	गया▁	22111	267	324	0.535573	0.442222	0.484442
59	241	सं	21671	146	158	0.539286	0.501667	0.519796
60	385	किसी▁	21556	56	48	0.444444	0.521739	0.48
61	45	आ	21272	152	147	0.519814	0.541966	0.530659
62	389	हम▁	20901	80	93	0.826087	0.690476	0.752218
63	347	ये▁	20705	45	26	0.1375	0.230769	0.172324
64	20	य	20649	263	248	0.579498	0.615845	0.597119
65	7	क	20578	144	139	0.485075	0.496063	0.490507
66	393	कोई▁	20495	76	83	0.625571	0.575	0.59922
67	395	उनके▁	20278	111	90	0.311927	0.39881	0.350058
68	287	ट▁	19940	271	226	0.525482	0.646465	0.579729
69	22	ल	19859	126	128	0.454545	0.457246	0.455892
70	23	व	19684	218	191	0.458124	0.519231	0.486767
71	182	ा▁	19571	141	121	0.321168	0.371681	0.344583
72	404	थे▁	19216	133	159	0.393162	0.325	0.355846
73	9	े	19157	194	166	0.527933	0.614719	0.56803
74	407	लोगों▁	18990	132	99	0.468	0.621053	0.533772
75	409	साथ▁	18790	203	221	0.5194	0.494048	0.506407
76	412	लोग▁	18571	57	54	0.509091	0.532051	0.520318
77	419	जब▁	18006	73	96	0.732394	0.553191	0.630303
78	421	करते▁	17820	127	116	0.357143	0.384259	0.370205
79	285	व▁	17533	197	103	0.33054	0.623711	0.432091
80	426	फिर▁	17440	50	43	0.377551	0.452381	0.411593
81	16	ं	17431	160	189	0.502237	0.430168	0.463417
82	15	ह	17401	174	195	0.551363	0.488827	0.518215
83	428	दिया▁	17316	147	212	0.410959	0.284653	0.336339
84	269	ना	17276	144	143	0.349624	0.347769	0.348694
85	414	तक▁	17266	134	133	0.536745	0.538058	0.537401
86	286	ता	16934	109	112	0.443366	0.424528	0.433743
87	227	का	16921	93	132	0.483516	0.35124	0.406898
88	410	रूप▁	16919	170	179	0.485849	0.470238	0.477916
89	181	े▁	16886	110	81	0.257009	0.350649	0.296614
90	220	वि	16763	240	185	0.485271	0.625731	0.546622
91	330	या	16460	167	158	0.566667	0.614583	0.589653
92	24	द	16401	138	132	0.553435	0.581967	0.567343
93	442	द्वारा▁	16318	172	144	0.444792	0.518382	0.478776
94	17	ी	16213	135	158	0.565891	0.483221	0.521299
95	232	ते▁	16201	104	92	0.272527	0.301205	0.286149
96	394	जा▁	16089	137	140	0.478667	0.458955	0.468604
97	13	त	16054	99	62	0.270833	0.419355	0.329114
98	21	प	15969	134	120	0.502667	0.56087	0.530176
99	448	उसके▁	15873	72	40	0.166667	0.315789	0.218182
100	449	क्या▁	15851	52	46	0.576923	0.659091	0.615276
101	209	प्र	15688	98	81	0.43617	0.519231	0.47409
102	1	<unk>	15658	48	1	0	0	0
103	221	वा	15647	185	154	0.366362	0.43662	0.398417
104	455	उस▁	15419	58	39	0.209091	0.342105	0.259549
105	277	पा	15299	120	116	0.53913	0.54386	0.541485
106	240	य▁	15226	87	115	0.530864	0.394654	0.452736
107	459	अपनी▁	15010	94	78	0.398876	0.493506	0.441174
108	28	ग	14934	98	76	0.452128	0.589041	0.511582
109	246	ला	14869	127	117	0.482609	0.527027	0.503841
110	291	ले▁	14632	95	110	0.398936	0.349057	0.372333
111	462	मैं▁	14464	51	66	0.821277	0.644068	0.721957
112	255	बा	14171	182	173	0.63253	0.68234	0.656492
113	48	इ	14124	119	102	0.354545	0.409091	0.37987
114	472	भारत▁	14061	10	12	0.9	0.75	0.818182
115	474	?▁	14006	30	27	0.758621	0.84	0.797239
116	476	जाता▁	13946	39	75	0.297297	0.157143	0.205607
117	384	दी▁	13944	130	129	0.464	0.474576	0.469229
118	258	द▁	13871	105	103	0.526596	0.548913	0.537523
119	27	ब	13811	93	107	0.549419	0.475248	0.509649
120	18	म	13792	95	75	0.365591	0.461187	0.407863
121	31	श	13694	107	107	0.415842	0.418269	0.417052
122	284	ती▁	13679	79	66	0.331169	0.390625	0.358448
123	222	मा	13486	134	101	0.297619	0.427203	0.350828
124	486	कहा▁	13483	361	406	0.794872	0.708651	0.749289
125	354	ज▁	13469	207	149	0.379825	0.521277	0.439448
126	487	करना▁	13464	74	62	0.30597	0.355932	0.329066
127	488	उन▁	13448	46	38	0.422222	0.513514	0.463415
128	206	र्	13347	156	179	0.565476	0.491018	0.525623
129	491	उन्हें▁	13331	82	91	0.416667	0.360465	0.386534
130	469	थी▁	13251	126	122	0.263533	0.28125	0.272103
131	30	अ	13217	59	80	0.711864	0.525316	0.604526
132	497	रहे▁	13097	153	127	0.393617	0.478632	0.431982
133	35	च	13023	73	98	0.292857	0.223404	0.253459
134	498	'▁	13019	37	158	0.137681	0.0795455	0.100834
135	14	स	12972	98	83	0.505435	0.58642	0.542924
136	504	उसे▁	12856	60	72	0.284483	0.233333	0.256382
137	25	ज	12735	168	156	0.471519	0.557075	0.510739
138	248	ई▁	12708	145	115	0.459854	0.577273	0.511917
139	334	ली▁	12665	155	128	0.417824	0.508621	0.458773
140	509	होता▁	12487	48	25	0.125	0.24	0.164384
141	510	हुए▁	12475	139	83	0.191919	0.314103	0.23826
142	225	न्	12450	148	51	0.126923	0.351064	0.186441
143	295	नी▁	12364	130	118	0.561475	0.632399	0.59483
144	259	ित▁	12233	110	93	0.476667	0.5625	0.516038
145	314	ला▁	12216	73	81	0.507143	0.479452	0.492909
146	513	करता▁	12184	48	66	0.355556	0.253968	0.296296
147	184	ं▁	12149	73	81	0.242424	0.206667	0.223122
148	516	;▁	12133	6	19	0.8	0.4	0.533333
149	521	दो▁	11953	74	63	0.821429	0.936508	0.875202
150	19	ो	11862	133	126	0.40873	0.451754	0.429167
151	306	दा	11575	77	68	0.506757	0.576923	0.539568
152	309	श▁	11464	99	94	0.517241	0.517045	0.517143
153	536	बहुत▁	11279	121	81	0.294872	0.460526	0.359536
154	382	अनु	11236	55	61	0.4	0.355932	0.376682
155	322	मि	11106	92	77	0.545977	0.644737	0.591261
156	211	ह▁	11067	75	84	0.630137	0.555556	0.590501
157	538	सकता▁	11044	68	86	0.6	0.474359	0.529833
158	26	ु	11037	84	77	0.391026	0.413333	0.40187
159	541	बाद▁	10948	114	184	0.778287	0.479769	0.593611
160	545	रहा▁	10776	147	139	0.395683	0.421642	0.40825
161	230	लि	10682	120	111	0.495536	0.548077	0.520484
162	351	शा	10676	88	90	0.517857	0.518293	0.518075
163	503	वाले▁	10617	156	55	0.157718	0.454545	0.23418
164	293	प▁	10593	161	137	0.596491	0.692308	0.640838
165	553	आप▁	10539	36	42	0.65625	0.558824	0.603631
166	234	रा	10532	110	104	0.663462	0.702749	0.68254
167	552	पास▁	10531	55	48	0.349057	0.404255	0.374634
168	554	तुम्हारे▁	10523	-1	3	0	0	0
169	42	ट	10427	126	102	0.48433	0.614583	0.541738
170	555	तरह▁	10423	70	48	0.264706	0.380435	0.31219
171	558	करें▁	10402	21	27	0.325	0.28	0.300826
172	44	ख	10370	79	61	0.308219	0.396552	0.34685
173	559	हमने▁	10356	13	14	0.666667	0.615385	0.64
174	562	बात▁	10298	68	61	0.338462	0.383333	0.359503
175	563	समय▁	10268	112	82	0.34	0.453947	0.388797
176	283	ल्	10259	111	95	0.592593	0.692157	0.638517
177	424	रि	10240	153	152	0.445578	0.474074	0.459385
178	358	सि	10216	131	104	0.532764	0.668478	0.592954
179	565	दे▁	10166	48	41	0.234043	0.268293	0.25
180	566	यदि▁	10095	32	57	0.7	0.4	0.509091
181	236	नि	10039	70	100	0.478261	0.340206	0.39759
182	546	1▁	9914	54	50	0.814815	0.897959	0.854369
183	571	उनकी▁	9887	55	59	0.436364	0.419643	0.42784
184	219	क्	9753	138	111	0.523256	0.668269	0.586938
185	575	हुआ▁	9741	58	46	0.189655	0.25	0.215686
186	297	सी▁	9739	163	88	0.312081	0.6	0.410596
187	298	िक▁	9596	95	92	0.510989	0.561728	0.535159
188	581	दिन▁	9574	34	40	0.772727	0.65	0.70607
189	251	ब▁	9534	53	36	0.323529	0.5	0.392857
190	218	ए▁	9514	175	136	0.481808	0.602459	0.535421
191	590	पहले▁	9457	119	109	0.614407	0.705882	0.656976
192	210	स्	9420	159	184	0.759524	0.655419	0.703642
193	593	अधिक▁	9376	96	104	0.554598	0.510526	0.53165
194	595	/▁	9308	6	7	0.75	0.6	0.666667
195	596	उन्होंने▁	9300	147	141	0.623239	0.660448	0.641304
196	457	सी	9265	143	157	0.605943	0.545455	0.57411
197	601	होगा▁	9189	62	72	0.318966	0.283088	0.299958
198	301	कु	9166	99	117	0.735931	0.612978	0.668851
199	349	सु	9005	72	65	0.384058	0.441667	0.410853
200	315	को	8983	85	77	0.590361	0.662162	0.624204
201	229	जा	8969	102	82	0.423611	0.525316	0.469013
202	415	शि	8917	79	78	0.738426	0.72973	0.734052
203	32	उ	8914	71	42	0.195312	0.333333	0.246305
204	392	ड▁	8896	119	77	0.408654	0.64951	0.50167
205	501	प्रति	8854	67	96	0.590909	0.404255	0.480078
206	369	नों▁	8848	78	84	0.453333	0.417722	0.434799
207	610	ओर▁	8845	40	52	0.328947	0.27037	0.296796
208	37	ू	8798	63	54	0.375	0.432692	0.401786
209	373	गा	8783	55	76	0.698113	0.506667	0.587179
210	1754	अस	8774	87	105	0.640244	0.553191	0.593543
211	290	मु	8765	75	68	0.401408	0.426471	0.41356
212	372	उप	8742	39	86	0.666667	0.326754	0.438558
213	614	ऐसे▁	8722	25	25	0.291667	0.291667	0.291667
214	247	ण▁	8690	34	40	0.596774	0.514286	0.552468
215	617	होने▁	8689	122	55	0.144068	0.333333	0.201183
216	453	बे	8667	81	78	0.473684	0.480519	0.477077
217	619	उसकी▁	8660	28	23	0.37037	0.434783	0.4
218	267	ज़	8653	7	18	0.285714	0.117647	0.166667
219	573	रे	8652	104	90	0.505102	0.578313	0.539234
220	624	काम▁	8445	52	52	0.48	0.48	0.48
221	431	परि	8359	59	51	0.526316	0.6	0.560748
222	626	हमारे▁	8296	44	33	0.6	0.795699	0.684129
223	801	यों▁	8286	83	79	0.506173	0.525641	0.515723
224	586	इन▁	8274	86	70	0.577381	0.710145	0.636918
225	483	अव	8238	36	40	0.527778	0.475	0.5
226	630	गए▁	8166	101	111	0.329932	0.311881	0.320653
227	317	ति	8153	53	80	0.480769	0.311404	0.377981
228	43	ध	8129	106	95	0.53	0.595785	0.560971
229	636	गई▁	8073	122	122	0.323529	0.324786	0.324157
230	47	ड	8063	103	91	0.605	0.689655	0.64456
231	637	मुझे▁	8041	34	32	0.712121	0.75	0.73057
232	237	सा	8012	53	28	0.207547	0.403846	0.274184
233	639	करो▁	7962	1	3	1	0.333333	0.5
234	647	सकते▁	7846	77	77	0.570423	0.585714	0.577967
235	651	प्रकार▁	7808	14	27	0.357143	0.185185	0.243902
236	653	होती▁	7784	30	26	0.144231	0.2	0.167598
237	250	ड़	7773	36	41	0.194444	0.157895	0.174274
238	654	इसके▁	7751	68	62	0.294118	0.322581	0.307692
239	416	खा	7745	53	38	0.333333	0.447368	0.382022
240	273	जि	7718	63	51	0.532787	0.677305	0.596416
241	656	%▁	7703	1	8	0	0	0
242	658	अगर▁	7694	21	11	0.25	0.5	0.333333
243	57	ँ	7683	9	7	0	0	0
244	345	ग▁	7661	100	72	0.553191	0.742857	0.634146
245	662	ऐसा▁	7616	46	29	0.333333	0.517241	0.405405
246	67	2	7606	74	76	0.915493	0.907143	0.911299
247	663	प्राप्त▁	7602	57	69	0.4	0.320513	0.355872
248	343	मे	7524	89	49	0.436709	0.755102	0.553376
249	379	ने	7500	75	61	0.574324	0.716667	0.637648
250	36	भ	7499	32	37	0.482759	0.416667	0.447284
251	548	कों▁	7488	100	107	0.547368	0.504902	0.525278
252	320	रू	7488	71	74	0.485075	0.451389	0.467626
253	265	कि	7419	61	36	0.327586	0.578125	0.418203
254	674	चाहिए▁	7387	60	69	0.684211	0.614754	0.647625
255	270	हा	7330	66	56	0.442623	0.54	0.486486
256	353	री▁	7306	81	54	0.474684	0.721154	0.572519
257	679	अन्य▁	7298	91	80	0.697674	0.813333	0.751077
258	46	ष	7296	60	66	0.508475	0.461538	0.483871
259	770	डि	7226	209	108	0.380037	0.761649	0.507065
260	186	ो▁	7211	27	16	0.4	0.678571	0.503311
261	686	सब▁	7198	12	6	0.166667	0.333333	0.222222
262	687	उसने▁	7179	45	51	0.325581	0.27451	0.297872
263	302	दा▁	7174	38	34	0.388889	0.409091	0.398734
264	33	ए	7167	157	154	0.619718	0.646766	0.632953
265	420	ः▁	7164	55	8	0.0849057	0.625	0.149502
266	688	जाने▁	7160	122	39	0.114035	0.358974	0.173086
267	633	2▁	7134	71	69	0.902985	0.9375	0.919919
268	693	किए▁	7072	84	80	0.222222	0.233766	0.227848
269	700	सभी▁	7039	61	61	0.622951	0.633333	0.628099
270	795	अभि	7039	56	73	0.472222	0.375	0.418033
271	323	ले	7025	89	77	0.609195	0.706667	0.654321
272	466	दु	6996	45	59	0.522727	0.398148	0.452011
273	702	:▁	6942	4	18	0.5	0.111111	0.181818
274	464	से	6920	130	103	0.605932	0.757092	0.67313
275	649	टि	6917	100	92	0.505208	0.545455	0.524561
276	706	तुम्हें▁	6906	1	-1	0	1	0
277	712	अब▁	6852	57	59	0.607143	0.586207	0.596491
278	490	देश▁	6826	55	48	0.669811	0.765957	0.714665
279	390	ओं▁	6815	25	33	0.456522	0.333333	0.385321
280	714	लिया▁	6793	76	66	0.506757	0.584615	0.542909
281	710	कार्य▁	6790	28	31	0.357143	0.322581	0.338983
282	719	क्षेत्र▁	6780	42	39	0.585366	0.631579	0.607595
283	532	हर▁	6764	27	26	0.407407	0.42	0.413608
284	528	बु	6743	53	38	0.5	0.694444	0.581395
285	547	तों▁	6718	45	42	0.384615	0.4	0.392157
286	722	कारण▁	6664	74	68	0.366197	0.388021	0.376793
287	724	s▁	6658	7	1	0	0	0
288	726	राष्ट्रपति▁	6652	29	34	0.759259	0.636364	0.6924
289	231	त्	6650	62	66	0.73	0.669753	0.69858
290	296	चा	6609	78	32	0.304054	0.725806	0.428571
291	321	क़	6590	2	-1	0	1	0
292	53	ई	6574	79	38	0.185714	0.388889	0.251381
293	271	ति▁	6573	26	36	0.538462	0.388889	0.451613
294	572	डा	6558	42	62	0.2875	0.205882	0.23994
295	731	एवं▁	6530	59	1	0	0	0
296	732	व्यक्ति▁	6514	43	28	0.298246	0.444444	0.356955
297	609	वाला▁	6499	27	12	0.12	0.3	0.171429
298	580	टी▁	6473	94	58	0.354406	0.580357	0.440073
299	739	हुई▁	6417	69	38	0.11194	0.214286	0.147059
300	41	थ	6407	56	63	0.681818	0.644068	0.662406
301	677	कम▁	6402	84	81	0.521429	0.537879	0.529526
302	191	ें▁	6366	17	21	0	0	0
303	507	बी	6355	48	47	0.414894	0.444444	0.429161
304	583	मो	6353	125	115	0.768349	0.838333	0.801817
305	789	गो	6341	47	57	0.7	0.584906	0.637298
306	707	की	6301	40	74	0.717949	0.380282	0.497205
307	484	बि	6300	76	55	0.42	0.607843	0.496757
308	443	गु	6259	78	72	0.423077	0.47096	0.445736
309	440	आ▁	6258	35	20	0.228571	0.421053	0.296296
310	29	ै	6248	73	50	0.305556	0.457447	0.366383
311	749	बार▁	6241	67	70	0.453552	0.436508	0.444867
312	759	जिस▁	6214	16	5	0.1875	0.6	0.285714
313	600	पे	6207	62	63	0.661017	0.65	0.655462
314	445	रा▁	6156	26	28	0.5	0.464286	0.481481
315	763	उसका▁	6151	20	20	0.0555556	0.05	0.0526316
316	85	3	6150	79	79	0.938131	0.939394	0.938762
317	733	ड़▁	6144	36	30	0.294118	0.345238	0.317634
318	765	भारतीय▁	6124	7	9	0.857143	0.666667	0.75
319	769	दोनों▁	6106	23	21	0.675	0.710526	0.692308
320	771	सरकार▁	6075	71	65	0.833333	0.9	0.865385
321	340	ियों▁	6053	56	72	0.351852	0.276923	0.309923
322	772	जाती▁	6047	19	23	0.166667	0.136364	0.15
323	629	बो	6033	59	61	0.666667	0.644068	0.655172
324	511	जी▁	6010	57	27	0.320755	0.68	0.435897
325	775	वर्ष▁	6006	158	123	0.570946	0.739316	0.644313
326	458	राज	5987	61	69	0.766667	0.714286	0.73955
327	56	छ	5963	37	30	0.680556	0.833333	0.749235
328	779	होते▁	5956	30	18	0.107143	0.166667	0.130435
329	450	स्व	5919	19	33	0.666667	0.370968	0.476684
330	781	लेकिन▁	5912	173	133	0.65896	0.857143	0.745098
331	783	मेरे▁	5859	15	9	0.5	0.928571	0.65
332	784	ऐसी▁	5851	24	11	0.125	0.272727	0.171429
333	776	नाम▁	5842	40	26	0.435897	0.6875	0.533524
334	560	पी	5837	77	101	0.620773	0.475926	0.538784
335	787	3▁	5837	37	34	0.847222	0.924242	0.884058
336	788	विकास▁	5833	33	34	0.678161	0.629032	0.652673
337	78	i	5832	15	1	0	0	0
338	452	अं	5762	58	51	0.480769	0.560606	0.517627
339	785	टे	5759	111	111	0.659794	0.658163	0.658978
340	34	़	5751	15	5	0.0666667	0.2	0.1
341	659	रों▁	5722	32	45	0.65625	0.465909	0.544937
342	798	प्रदान▁	5713	43	32	0.261905	0.34375	0.297297
343	335	हि	5711	58	40	0.447368	0.65	0.529976
344	313	श्	5698	27	30	0.518519	0.482759	0.5
345	294	पर	5675	14	9	0.357143	0.625	0.454545
346	400	मान▁	5659	87	67	0.478355	0.633333	0.545042
347	805	बारे▁	5645	141	105	0.459854	0.63	0.531646
348	744	राज्य▁	5637	42	60	0.670732	0.474576	0.555856
349	326	कार▁	5634	55	59	0.444444	0.421053	0.432432
350	755	रब▁	5613	1	-1	0	1	0
351	806	जैसे▁	5612	25	27	0.477273	0.4375	0.456522
352	807	जीवन▁	5595	24	28	0.75	0.642857	0.692308
353	300	दि	5578	35	57	0.544118	0.342593	0.420455
354	66	घ	5509	29	31	0.551724	0.516667	0.53362
355	478	लों▁	5489	39	70	0.315789	0.174242	0.224573
356	73	e	5482	10	1	0	0	0
357	821	हूँ▁	5464	23	11	0.227273	0.45	0.302013
358	72	ॉ	5451	185	132	0.522774	0.753982	0.617444
359	822	रही▁	5444	94	63	0.235955	0.37931	0.290932
360	50	फ	5422	20	18	0.15	0.1875	0.166667
361	683	5▁	5421	53	51	0.843137	0.895833	0.868687
362	337	ँ▁	5381	13	2	0.0833333	0.5	0.142857
363	828	उनका▁	5380	33	23	0.15625	0.217391	0.181818
364	847	जु	5357	53	40	0.375	0.5	0.428571
365	500	नी	5342	52	42	0.5	0.625	0.555556
366	831	वही▁	5342	3	2	0	0	0
367	824	हों▁	5319	27	22	0.346154	0.409091	0.375
368	477	ब्	5273	87	66	0.5	0.653846	0.566667
369	454	ख▁	5271	15	19	0.333333	0.264706	0.295082
370	62	1	5265	45	50	0.872807	0.761364	0.813285
371	837	बीच▁	5264	55	63	0.787037	0.685484	0.732759
372	378	सा▁	5245	34	25	0.274194	0.391304	0.322445
373	403	के	5229	122	93	0.578947	0.761628	0.657841
374	418	मान	5220	48	39	0.5	0.618421	0.552941
375	786	वाली▁	5212	53	19	0.117647	0.333333	0.173913
376	844	ताकि▁	5210	15	24	0.533333	0.347826	0.421053
377	952	दर	5207	17	20	0.411765	0.361111	0.384778
378	499	0▁	5188	59	58	0.918367	0.92	0.919183
379	578	शन▁	5187	51	35	0.333333	0.515152	0.404762
380	670	एं▁	5173	26	27	0.304348	0.28	0.291667
381	481	फ▁	5168	70	61	0.393939	0.445455	0.418116
382	214	कर	5144	68	71	0.371212	0.363184	0.367154
383	728	ली	5126	59	50	0.463636	0.530612	0.494868
384	523	पै	5119	72	62	0.514286	0.590164	0.549618
385	350	ध▁	5095	34	53	0.560606	0.372549	0.447628
386	856	उसी▁	5094	7	4	0.142857	0.25	0.181818
387	49	ण	5035	44	28	0.375	0.576923	0.454545
388	861	अपना▁	5031	22	37	0.52381	0.297297	0.37931
389	461	ज़▁	5028	3	9	0	0	0
390	388	प्	5016	34	40	0.529412	0.461538	0.493151
391	673	जन	4988	45	26	0.255814	0.4375	0.322851
392	520	दो	4975	47	51	0.602273	0.529412	0.563497
393	319	ख़	4973	2	-1	0	1	0
394	605	सम्	4954	23	10	0.0869565	0.222222	0.125
395	465	ंग▁	4934	93	65	0.366667	0.531746	0.43404
396	628	बद	4925	31	28	0.225806	0.240741	0.233035
397	621	टा	4921	52	36	0.34	0.5	0.404762
398	387	पु	4912	38	38	0.473684	0.486486	0.48
399	479	रु	4902	60	53	0.322034	0.377551	0.34759
400	737	दार▁	4882	39	25	0.447368	0.708333	0.548387
401	643	4▁	4877	35	41	0.941176	0.828947	0.881504
402	869	पैदा▁	4874	4	14	0	0	0
403	623	पूर्ण▁	4873	45	22	0.244186	0.5	0.328125
404	874	मे▁	4870	49	9	0.0232558	0.111111	0.0384615
405	758	पो	4863	88	74	0.54321	0.64951	0.591623
406	871	जाएगा▁	4855	36	50	0.527778	0.38	0.44186
407	967	बर	4843	23	15	0.363636	0.533333	0.432432
408	876	केवल▁	4797	16	38	0.625	0.277778	0.384615
409	823	दी	4782	40	38	0.527778	0.558824	0.542857
410	878	हमें▁	4774	27	26	0.519231	0.538462	0.528671
411	880	जाए▁	4748	22	18	0.125	0.166667	0.142857
412	885	बड़ा▁	4713	14	14	0.357143	0.357143	0.357143
413	887	जिसमें▁	4701	41	32	0.24359	0.3125	0.273775
414	889	उनसे▁	4672	12	8	0.181818	0.25	0.210526
415	893	दूसरे▁	4659	21	16	0.285714	0.375	0.324324
416	582	मी▁	4654	32	25	0.467742	0.6	0.52568
417	895	उससे▁	4651	7	7	0	0	0
418	279	म्	4647	48	26	0.311111	0.576923	0.404235
419	399	वे	4627	83	68	0.426667	0.532258	0.473649
420	897	जाते▁	4626	13	20	0.384615	0.25	0.30303
421	63	0	4622	23	26	0.956522	0.88	0.916667
422	75	a	4619	2	-1	0	1	0
423	80	o	4613	5	3	0	0	0
424	434	रो	4612	89	77	0.577381	0.671233	0.62078
425	77	4	4606	66	65	0.926724	0.947368	0.936933
426	901	क्योंकि▁	4600	53	50	0.637255	0.66	0.648428
427	196	ार	4598	28	15	0.185185	0.321429	0.234987
428	696	पि	4598	55	53	0.443396	0.461538	0.452285
429	2212	विन	4585	43	37	0.560976	0.638889	0.597403
430	266	अप	4577	22	29	0.454545	0.38	0.413943
431	194	्य	4567	17	21	0.529412	0.45	0.486486
432	845	6▁	4553	35	33	0.914286	0.969697	0.941176
433	913	इसमें▁	4536	26	17	0.153846	0.285714	0.2
434	915	हमारी▁	4521	9	7	0.444444	0.571429	0.5
435	914	स्थिति▁	4517	23	28	0.347826	0.285714	0.313725
436	262	क्ष	4514	22	32	0.681818	0.467742	0.554847
437	916	प्रति▁	4511	31	21	0.482759	0.725	0.579586
438	848	एँ▁	4509	5	3	0	0	0
439	352	वर्	4506	33	23	0.484375	0.727273	0.581477
440	855	यू	4503	41	35	0.35	0.411765	0.378378
441	918	देता▁	4503	9	15	0.333333	0.2	0.25
442	911	जाना▁	4503	31	21	0.12069	0.194444	0.148936
443	910	फ्	4499	96	112	0.682796	0.6381	0.659692
444	107	u	4490	2	-1	0	1	0
445	551	शु	4479	55	70	0.781818	0.625	0.694669
446	87	s	4461	3	-1	0	1	0
447	289	कार	4457	56	50	0.25	0.28125	0.264706
448	661	ती	4436	25	20	0.56	0.7	0.622222
449	446	रे▁	4428	48	26	0.125	0.22	0.15942
450	517	चु	4417	45	41	0.325581	0.364865	0.344106
451	929	बस▁	4416	18	15	0.833333	1	0.909091
452	930	देने▁	4415	37	37	0.142857	0.128571	0.135338
453	405	प्रा	4408	11	9	0.363636	0.444444	0.4
454	933	जिसे▁	4403	29	19	0.241379	0.361111	0.289348
455	936	7▁	4389	54	46	0.8	0.952381	0.869565
456	252	्य▁	4387	24	26	0.369565	0.346154	0.357477
457	341	सक	4375	35	23	0.257143	0.391304	0.310345
458	941	इसे▁	4373	28	26	0.428571	0.46	0.44373
459	943	चीज़▁	4358	3	1	0.333333	1	0.5
460	756	भाग▁	4354	16	21	0.125	0.0952381	0.108108
461	948	कभी▁	4337	35	26	0.652778	0.761905	0.703132
462	701	कार्य	4326	43	64	0.666667	0.45339	0.539723
463	950	सबसे▁	4316	63	57	0.658333	0.735849	0.694936
464	444	जी	4312	70	67	0.57672	0.602778	0.589461
465	860	बी▁	4297	42	45	0.658537	0.6	0.627907
