Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	24697957	46016	46405	0.948497	0.942552	0.945515
2	6	e	13367861	24015	25008	0.923207	0.894069	0.908405
3	7	t	9972884	17062	17910	0.909163	0.871457	0.889911
4	8	a	8669847	16499	16809	0.913653	0.889828	0.901583
5	9	o	8582764	14537	14510	0.894517	0.894951	0.894734
6	10	i	8224617	13896	13907	0.878831	0.886913	0.882854
7	11	n	7988981	14127	13998	0.890253	0.902102	0.896139
8	12	r	7033350	12171	12178	0.88901	0.884963	0.886982
9	13	s	6983310	12461	12246	0.885619	0.899102	0.89231
10	14	h	4713240	9392	10258	0.897979	0.827793	0.861459
11	15	l	4466405	7943	7664	0.841783	0.863406	0.852458
12	16	d	3678812	7704	7724	0.869755	0.862627	0.866177
13	17	c	3519574	5559	5762	0.843845	0.822482	0.833027
14	18	u	3188300	5537	5456	0.836962	0.85337	0.845087
15	19	m	2703545	4479	4617	0.84583	0.814089	0.829656
16	20	p	2371573	4009	3999	0.812401	0.809376	0.810886
17	21	f	2348537	3843	4054	0.818093	0.776003	0.796492
18	22	g	1926595	4167	3386	0.704423	0.85401	0.772038
19	23	y	1726302	3453	3306	0.817112	0.849775	0.833123
20	24	w	1593725	3323	3290	0.799016	0.807787	0.803378
21	25	b	1464311	2617	2536	0.751948	0.771582	0.761639
22	26	,	1200772	2056	2134	0.802497	0.759839	0.780586
23	27	v	1167582	2021	2056	0.756225	0.741451	0.748765
24	28	.	1133815	2103	1937	0.922181	0.955218	0.938409
25	29	k	624715	1371	1153	0.666118	0.788856	0.72231
26	30	T	396400	792	872	0.850812	0.77927	0.813471
27	31	I	366794	543	577	0.852102	0.804032	0.827369
28	32	S	287094	822	805	0.864325	0.887304	0.875664
29	33	C	285832	501	513	0.869048	0.842863	0.855755
30	34	A	271547	520	528	0.793992	0.789132	0.791555
31	35	-	254580	562	365	0.486111	0.712395	0.577891
32	36	E	254278	220	226	0.860967	0.838805	0.849741
33	37	M	234625	498	485	0.853964	0.879816	0.866697
34	38	x	233079	340	364	0.779412	0.722391	0.749819
35	39	0	224251	420	412	0.95614	0.962719	0.959419
36	40	P	222407	397	434	0.868946	0.809075	0.837942
37	41	B	145144	454	467	0.903812	0.887863	0.895766
38	42	1	143537	315	306	0.942645	0.96473	0.95356
39	43	W	140942	355	349	0.858004	0.856284	0.857143
40	44	q	130327	151	170	0.665517	0.592593	0.626941
41	45	2	128164	252	250	0.953791	0.960317	0.957043
42	46	R	124831	325	313	0.874138	0.916366	0.894754
43	47	j	123880	247	222	0.58884	0.663415	0.623907
44	48	F	123588	244	262	0.859447	0.804473	0.831052
45	49	D	120945	289	285	0.790476	0.806485	0.798401
46	50	U	113933	232	226	0.84901	0.877327	0.862936
47	51	'	113793	849	248	0.158603	0.631988	0.25357
48	52	H	113467	323	317	0.822742	0.847174	0.83478
49	53	G	111531	207	218	0.901754	0.859296	0.880014
50	54	O	108125	162	152	0.740453	0.730324	0.735354
51	55	z	107841	145	150	0.750636	0.71256	0.731103
52	56	L	104877	253	258	0.931373	0.915556	0.923396
53	57	N	99818	300	303	0.878776	0.868675	0.873696
54	58	(	90122	30	33	0.793103	0.71875	0.754098
55	59	)	89126	30	32	0.758621	0.709677	0.733333
56	60	9	69302	95	95	0.966667	0.966667	0.966667
57	61	:	63247	134	181	0.953846	0.715116	0.817407
58	62	5	60418	115	120	0.973064	0.915888	0.943611
59	63	3	59475	130	126	0.921739	0.959091	0.940044
60	64	"	57369	985	320	0.261639	0.82655	0.397463
61	1	<unk>	56441	16	10	0.366667	0.666667	0.473118
62	65	V	52018	99	93	0.796296	0.853175	0.823755
63	66	4	49728	98	95	0.93617	0.967033	0.951351
64	67	’	47709	-1	151	0	0	0
65	68	K	44631	224	218	0.8625	0.902632	0.88211
66	69	8	42485	85	84	0.94375	0.938272	0.941003
67	70	6	40345	87	86	0.91886	0.915584	0.917219
68	71	J	38927	191	193	0.958824	0.947674	0.953216
69	72	7	38215	80	78	0.943662	0.971014	0.957143
70	73	Y	33108	68	73	0.8	0.742857	0.77037
71	74	/	31098	5	8	0.8	0.571429	0.666667
72	75	?	30450	50	49	0.959184	0.979167	0.969072
73	76	–	27170	-1	57	0	0	0
74	77	;	25762	7	12	0.5	0.272727	0.352941
75	78	!	22967	11	11	0.909091	0.909091	0.909091
76	79	“	16529	-1	262	0	0	0
77	82	”	15200	-1	278	0	0	0
78	83	%	14958	4	41	1	0.117647	0.210526
79	84	é	11195	2	2	0.5	0.5	0.5
80	85	Z	10813	20	16	0.8	1	0.888889
81	86	X	10140	4	4	1	1	1
82	87	Q	9930	9	6	0.555556	0.833333	0.666667
83	88	&	7464	10	6	0.666667	1	0.8
84	90	ü	6630	-1	8	0	0	0
85	91	ö	4911	-1	5	0	0	0
86	92	á	4707	3	3	1	1	1
87	93	ä	4241	-1	2	0	0	0
88	95	‘	3718	-1	3	0	0	0
89	97	+	3294	2	2	1	1	1
90	98	$	3285	22	23	0.904762	0.921053	0.912835
91	99	í	3273	1	1	1	1	1
92	110	€	2426	3	-1	0	1	0
93	118	>	1635	-1	10	0	0	0
