Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	24697957	64523	61791	0.922744	0.966909	0.94431
2	6	e	13367861	34630	34035	0.904778	0.921439	0.913033
3	7	t	9972884	26240	23811	0.835162	0.928474	0.879349
4	8	a	8669847	23088	21343	0.859587	0.929404	0.893133
5	9	o	8582764	22729	19654	0.811319	0.94211	0.871836
6	10	i	8224617	19918	18791	0.858571	0.908294	0.882733
7	11	n	7988981	19717	18470	0.864161	0.919943	0.89118
8	12	r	7033350	17999	17200	0.873805	0.915063	0.893958
9	13	s	6983310	18735	16851	0.83824	0.922104	0.878174
10	14	h	4713240	13416	13721	0.880022	0.872512	0.876251
11	15	l	4466405	11168	10544	0.83797	0.875933	0.856531
12	16	d	3678812	10054	9648	0.843332	0.88684	0.864539
13	17	c	3519574	8482	8351	0.831974	0.860136	0.845821
14	18	u	3188300	8800	7100	0.734116	0.88532	0.802659
15	19	m	2703545	6381	6207	0.811768	0.836417	0.823908
16	20	p	2371573	6427	5290	0.695224	0.862897	0.770039
17	21	f	2348537	5830	5639	0.79584	0.827115	0.811176
18	22	g	1926595	5590	4513	0.703622	0.862454	0.774983
19	23	y	1726302	4384	4225	0.811493	0.840986	0.825976
20	24	w	1593725	4573	4363	0.788651	0.827178	0.807455
21	25	b	1464311	3672	3460	0.748252	0.795886	0.771335
22	26	,	1200772	3229	2768	0.736416	0.849837	0.789072
23	27	v	1167582	2804	2630	0.724989	0.779733	0.751365
24	28	.	1133815	3008	2925	0.959589	0.984861	0.972061
25	29	k	624715	1853	1644	0.706444	0.784142	0.743268
26	30	T	396400	1204	1339	0.86338	0.779429	0.819259
27	31	I	366794	731	751	0.846334	0.829716	0.837942
28	32	S	287094	766	783	0.815818	0.8021	0.808901
29	33	C	285832	508	576	0.849532	0.759101	0.801774
30	34	A	271547	832	850	0.822807	0.806864	0.814758
31	35	-	254580	777	635	0.552867	0.669378	0.605569
32	36	E	254278	287	303	0.819277	0.772327	0.79511
33	37	M	234625	625	629	0.857143	0.846654	0.851866
34	38	x	233079	515	548	0.783803	0.740934	0.761766
35	39	0	224251	632	632	0.981481	0.982857	0.982169
36	40	P	222407	504	536	0.853093	0.794036	0.822506
37	41	B	145144	500	531	0.861742	0.816739	0.838637
38	42	1	143537	455	453	0.95858	0.964428	0.961495
39	43	W	140942	437	435	0.840909	0.855728	0.848254
40	44	q	130327	1594	186	0.117803	0.703704	0.201821
41	45	2	128164	313	318	0.985597	0.965726	0.97556
42	46	R	124831	362	373	0.858889	0.830645	0.844531
43	47	j	123880	329	295	0.630174	0.70471	0.665361
44	48	F	123588	428	433	0.810536	0.805707	0.808114
45	49	D	120945	428	415	0.799812	0.828004	0.813664
46	50	U	113933	204	220	0.845173	0.7962	0.819956
47	51	'	113793	-1	456	0	0	0
48	52	H	113467	380	401	0.842105	0.808167	0.824787
49	53	G	111531	337	352	0.852972	0.826605	0.839582
50	54	O	108125	207	239	0.789519	0.680804	0.731142
51	55	z	107841	332	309	0.680488	0.722222	0.700734
52	56	L	104877	289	300	0.847667	0.813385	0.830172
53	57	N	99818	268	284	0.911157	0.857977	0.883768
54	58	(	90122	134	141	0.947368	0.903361	0.924842
55	59	)	89126	134	141	0.947368	0.903361	0.924842
56	60	9	69302	130	120	0.912371	0.956989	0.934148
57	61	:	63247	209	219	0.926471	0.894444	0.910176
58	62	5	60418	195	193	0.977011	0.982659	0.979827
59	63	3	59475	168	161	0.939286	0.977941	0.958224
60	64	"	57369	-1	1096	0	0	0
61	1	<unk>	56441	47	29	0.575	0.851852	0.686567
62	65	V	52018	154	157	0.881757	0.864238	0.87291
63	66	4	49728	123	119	0.953704	0.990385	0.971698
64	67	’	47709	2	101	0	0	0
65	68	K	44631	144	148	0.899194	0.87963	0.889304
66	69	8	42485	129	127	0.955752	0.977273	0.966393
67	70	6	40345	126	124	0.964602	0.986364	0.975361
68	71	J	38927	161	154	0.848993	0.885417	0.866823
69	72	7	38215	109	107	0.948454	0.978723	0.963351
70	73	Y	33108	71	85	0.772059	0.640244	0.7
71	74	/	31098	14	12	0.818182	0.818182	0.818182
72	75	?	30450	76	71	0.907895	0.978571	0.941909
73	76	–	27170	110	4	0.0117647	0.333333	0.0227273
74	77	;	25762	2256	6	0.00241913	0.8	0.00482367
75	78	!	22967	17	17	0.823529	0.933333	0.875
76	79	“	16529	2	4	0	0	0
77	80	[	15467	-1	3	0	0	0
78	81	]	15392	-1	3	0	0	0
79	82	”	15200	-1	3	0	0	0
80	83	%	14958	24	48	1	0.473684	0.642857
81	84	é	11195	4	5	0.75	0.6	0.666667
82	85	Z	10813	14	13	0.857143	0.923077	0.888889
83	86	X	10140	13	12	0.923077	1	0.96
84	87	Q	9930	17	21	0.882353	0.714286	0.789474
85	88	&	7464	2219	2	0.00128755	1	0.0025718
86	90	ü	6630	45	36	0.662791	0.805556	0.727233
87	91	ö	4911	33	26	0.75	0.96	0.842105
88	92	á	4707	1	1	1	1	1
89	93	ä	4241	5	7	0.333333	0.2	0.25
90	98	$	3285	24	22	0.657895	0.766667	0.708128
91	118	>	1635	-1	29	0	0	0
92	121	»	1433	-1	1	0	0	0
93	123	ñ	1229	1	1	1	1	1
