Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
126	233	gen	2045	106	90	0.19	0.222892	0.205136
127	366	aus▁	2017	137	78	0.169173	0.304054	0.217391
128	23	w	2012	217	157	0.253731	0.364899	0.299327
129	389	zur▁	1989	56	66	0.0648148	0.0645161	0.0646651
130	194	ab	1976	94	118	0.205556	0.166667	0.18408
131	58	1	1962	180	179	0.770556	0.80679	0.788257
132	193	der	1936	149	94	0.244755	0.396552	0.302688
133	62	O	1934	153	159	0.5	0.564689	0.530379
134	314	ma	1930	145	105	0.306569	0.424242	0.355932
135	215	la	1926	139	115	0.281746	0.334951	0.306054
136	230	si	1919	150	160	0.474074	0.453776	0.463703
137	254	l▁	1917	169	152	0.303226	0.344697	0.322634
138	397	:▁	1915	186	149	0.626404	0.788969	0.698351
139	247	a▁	1906	139	218	0.623967	0.413027	0.497043
140	381	bei▁	1903	152	48	0.0479452	0.144444	0.0719937
141	30	ü	1874	203	134	0.244186	0.34887	0.287289
142	327	ru	1867	208	182	0.476684	0.564	0.516679
143	367	Ein	1848	80	74	0.253247	0.268116	0.260469
144	44	R	1810	182	125	0.430894	0.62931	0.511536
145	404	oder▁	1809	71	82	0.575	0.5	0.534884
146	138	ei	1786	89	56	0.127907	0.189542	0.152741
147	178	ro	1771	100	90	0.487589	0.55144	0.517553
148	474	um	1729	115	86	0.253	0.335714	0.288546
149	258	Re	1726	142	170	0.483461	0.42435	0.451981
150	1808	ka	1723	171	139	0.313665	0.397541	0.350657
151	297	chen▁	1700	114	73	0.254545	0.402985	0.31201
152	402	lo	1675	139	101	0.294574	0.394737	0.337378
153	468	ll	1674	139	152	0.325581	0.282238	0.302365
154	226	sp	1653	130	114	0.197581	0.231132	0.213043
155	176	on	1648	178	168	0.42515	0.446078	0.435363
156	300	zi	1646	94	87	0.291209	0.319277	0.304598
157	57	y	1637	257	213	0.542203	0.68381	0.604828
158	371	lichen▁	1632	54	49	0.207547	0.212766	0.210124
159	259	St	1606	153	123	0.347222	0.444444	0.389864
160	403	Aus	1591	51	60	0.254902	0.214286	0.232836
161	28	v	1584	181	150	0.505051	0.629771	0.560557
162	437	Das▁	1582	88	61	0.215116	0.311475	0.25448
163	164	ge	1575	94	95	0.131868	0.123188	0.127381
164	372	kt	1541	49	62	0.458333	0.354545	0.399814
165	54	Z	1532	90	69	0.331325	0.438525	0.377461
166	1005	ange	1524	104	72	0.118812	0.152174	0.133439
167	188	it	1520	112	107	0.340476	0.346535	0.343479
168	26	z	1508	101	76	0.271478	0.35	0.305778
169	160	ti	1501	58	58	0.240741	0.240741	0.240741
170	320	ter▁	1497	114	83	0.146789	0.22	0.176088
171	451	diese▁	1496	55	39	0.277778	0.402778	0.328798
172	390	ig	1493	108	92	0.176471	0.214286	0.193548
173	452	durch▁	1493	52	56	0.29	0.272727	0.281099
174	405	so▁	1487	81	73	0.217778	0.252525	0.233868
175	455	"▁	1486	445	1004	0.625538	0.326015	0.428635
176	166	ie	1482	102	83	0.202749	0.244444	0.221653
177	456	über	1481	88	71	0.273256	0.359375	0.310454
178	457	Kommission▁	1479	4	5	1	0.8	0.888889
179	416	liche▁	1460	71	51	0.128788	0.183673	0.15141
180	174	ch▁	1459	118	105	0.171171	0.183673	0.177202
181	276	et▁	1458	89	84	0.147059	0.15625	0.151515
182	228	sa	1456	405	204	0.324561	0.647569	0.432403
183	461	Wir▁	1452	46	47	0.788889	0.777778	0.783294
184	462	noch▁	1449	68	51	0.38806	0.521739	0.445078
185	210	ur	1440	144	112	0.3	0.367314	0.330262
186	196	ter	1438	66	72	0.145833	0.130435	0.137705
187	272	Ge	1437	102	185	0.294444	0.198224	0.236938
188	275	In	1436	86	88	0.565789	0.573059	0.569401
189	466	können▁	1428	61	55	0.408333	0.455782	0.430755
190	473	nach▁	1424	127	143	0.366935	0.34375	0.354965
191	384	che▁	1424	110	122	0.455882	0.402516	0.42754
192	199	auf	1417	94	88	0.0934066	0.108434	0.100361
193	334	st▁	1417	131	69	0.182377	0.359375	0.241962
194	585	Sta	1406	109	72	0.333333	0.507463	0.402367
195	12	a	1400	145	140	0.41791	0.466595	0.440913
196	324	ben▁	1399	153	88	0.221429	0.388186	0.281999
197	467	vor▁	1398	159	78	0.251613	0.532864	0.341821
198	295	gt▁	1388	87	77	0.141176	0.146396	0.143739
199	431	te	1381	132	108	0.241935	0.286932	0.262519
200	341	gi	1379	67	47	0.113636	0.174419	0.137615
201	428	einem▁	1356	163	154	0.303609	0.324691	0.313797
202	446	Ma	1350	119	172	0.641813	0.444812	0.525455
203	487	nur▁	1345	65	61	0.515625	0.551724	0.533064
204	43	W	1340	159	136	0.470115	0.584119	0.520953
205	490	uns▁	1336	38	52	0.411765	0.275794	0.330334
206	268	nen▁	1335	75	73	0.135135	0.135714	0.135424
207	805	to	1326	165	144	0.429487	0.497967	0.461199
208	494	Herr▁	1324	14	18	0.5	0.4	0.444444
209	418	Ab	1320	63	36	0.177419	0.3	0.222973
210	313	k▁	1318	101	128	0.4375	0.341667	0.38369
211	499	dieser▁	1316	32	35	0.306452	0.285714	0.29572
212	500	müssen▁	1314	24	29	0.583333	0.481481	0.527536
213	31	ä	1306	60	68	0.166667	0.150794	0.158333
214	503	–▁	1298	61	1	0.0212766	1	0.0416667
215	548	he	1293	102	96	0.238095	0.276471	0.255852
216	710	ne	1290	150	180	0.404255	0.350427	0.375422
217	165	da	1277	116	62	0.141593	0.245455	0.179588
218	480	0▁	1277	99	106	0.818681	0.787546	0.802812
219	508	zum▁	1276	63	59	0.0483871	0.06	0.0535714
220	20	m	1269	148	89	0.241855	0.400844	0.301684
221	509	daß▁	1269	-1	8	0	0	0
222	265	men▁	1262	32	21	0.290323	0.425	0.344983
223	432	fen▁	1260	87	86	0.228916	0.227848	0.228381
224	239	ber	1259	101	66	0.177083	0.270833	0.214147
225	558	ak	1242	69	67	0.390625	0.415254	0.402563
226	218	wer	1241	75	38	0.169014	0.351351	0.228237
227	516	Es▁	1241	83	71	0.421687	0.492958	0.454545
228	1224	Ka	1241	195	211	0.53125	0.465869	0.496416
229	786	So	1230	120	105	0.486957	0.55914	0.520558
230	518	kann▁	1229	41	47	0.414634	0.363636	0.387464
231	393	Zu	1222	51	28	0.166667	0.277778	0.208333
232	410	Vor	1215	95	45	0.142857	0.318182	0.197183
233	434	we	1206	106	53	0.159794	0.320261	0.213208
234	1275	gs	1203	80	47	0.134615	0.255814	0.176403
235	411	je	1201	62	61	0.338983	0.377358	0.357143
236	399	cht	1195	65	64	0.221311	0.205357	0.213036
237	323	sten▁	1193	96	64	0.277778	0.408333	0.330634
238	469	gew	1192	102	72	0.118557	0.185714	0.144724
239	342	ger	1191	84	44	0.0609756	0.104651	0.0770548
240	526	Europäischen▁	1189	5	10	0.8	0.388889	0.523364
241	528	wenn▁	1185	69	61	0.445312	0.5	0.471074
242	273	ff	1184	102	103	0.278351	0.30303	0.290167
243	294	rä	1183	56	56	0.181818	0.179245	0.180523
244	234	ck	1176	109	83	0.168317	0.22	0.190719
245	40	ö	1176	88	61	0.164706	0.220339	0.188503
246	250	den	1175	49	36	0.122449	0.15625	0.1373
247	538	aber▁	1161	101	114	0.715	0.631579	0.670705
248	525	sein▁	1160	107	67	0.23301	0.390625	0.2919
249	261	o▁	1158	100	80	0.455056	0.561275	0.502615
250	598	su	1158	115	100	0.373874	0.419355	0.39531
251	737	Le	1152	144	117	0.357143	0.440594	0.394504
252	37	M	1150	87	75	0.462963	0.561538	0.507508
253	157	el	1147	86	66	0.176471	0.225	0.197802
254	552	vi	1146	127	134	0.517544	0.490936	0.503889
255	492	De	1144	86	83	0.333333	0.339662	0.336468
256	279	ri	1132	92	75	0.422222	0.544118	0.475482
257	551	Union▁	1130	7	7	0.714286	0.75	0.731707
258	549	!▁	1130	12	11	0.666667	0.777778	0.717949
259	470	hin	1129	110	87	0.349515	0.439498	0.389375
260	475	her	1125	71	45	0.1	0.158537	0.122642
261	335	cht▁	1125	74	67	0.15493	0.164062	0.159365
262	317	tion▁	1124	45	54	0.428571	0.333333	0.375
263	377	gel	1121	78	53	0.192308	0.28	0.228013
264	232	at	1121	108	96	0.30198	0.338235	0.319081
265	554	y▁	1120	232	146	0.258377	0.40413	0.315221
266	190	mm	1115	80	55	0.12987	0.186275	0.153041
267	488	kon	1106	42	56	0.309524	0.23	0.263901
268	290	aus	1098	64	47	0.25	0.355556	0.293578
269	59	2	1097	84	77	0.7	0.789062	0.741868
270	192	em▁	1093	66	52	0.262295	0.31	0.284159
271	289	lie	1088	69	56	0.272059	0.336879	0.301019
272	561	Der▁	1083	130	78	0.224806	0.371795	0.280193
273	251	än	1083	65	50	0.316667	0.4	0.353488
274	625	ko	1080	90	98	0.619048	0.606164	0.612538
275	669	Di	1080	82	67	0.40411	0.465517	0.432645
276	270	ischen▁	1078	46	41	0.222222	0.25	0.235294
277	1378	fe	1076	71	70	0.2	0.181818	0.190476
278	595	len▁	1074	86	75	0.294118	0.328638	0.310421
279	1143	no	1071	51	42	0.19	0.25641	0.218265
280	514	Kon	1068	54	59	0.580547	0.490385	0.53167
281	565	kl	1063	65	44	0.147541	0.22093	0.176927
282	396	kt▁	1061	46	48	0.347826	0.353175	0.35048
283	618	Auf	1060	37	24	0.108108	0.166667	0.131148
284	845	me	1060	69	44	0.110294	0.2	0.14218
285	836	Da	1059	46	35	0.411111	0.545455	0.468849
286	682	se	1054	82	74	0.364865	0.38806	0.376105
287	750	ho	1050	92	86	0.363636	0.396624	0.379415
288	519	ist	1047	51	68	0.45098	0.34153	0.388697
289	266	il	1044	84	92	0.4375	0.40812	0.422299
290	570	Sp	1044	186	146	0.433735	0.558201	0.488159
291	453	ern▁	1043	83	64	0.14375	0.194915	0.165468
292	571	diesem▁	1038	28	18	0.0714286	0.111111	0.0869565
293	498	was▁	1038	67	63	0.446154	0.460317	0.453125
294	439	heit▁	1036	34	47	0.393939	0.294574	0.337086
295	572	wurde▁	1034	168	132	0.352941	0.447581	0.394667
296	522	rie	1026	99	92	0.331502	0.361111	0.345674
297	632	bet	1021	42	49	0.261905	0.228261	0.243928
298	173	is	1019	79	40	0.181818	0.355263	0.240535
299	675	ir	1019	74	90	0.366197	0.3	0.32981
300	671	fer	1017	90	60	0.327236	0.506536	0.397607
301	610	200	1016	22	34	0.863636	0.5625	0.681275
302	238	na	1012	168	86	0.211828	0.441558	0.286307
303	578	möchte▁	1010	8	11	0.375	0.272727	0.315789
304	440	unter	1008	38	32	0.162162	0.172414	0.167131
305	579	sehr▁	1008	36	33	0.305556	0.33871	0.32128
306	580	mehr▁	1008	69	70	0.544118	0.545455	0.544785
307	633	ges	1003	67	48	0.136364	0.184783	0.156923
308	606	Ko	998	44	38	0.181818	0.216216	0.197531
309	186	hr	996	76	83	0.356164	0.305936	0.329145
310	622	igen▁	990	50	45	0.234694	0.272727	0.252285
311	45	V	989	77	89	0.607143	0.551282	0.577866
312	666	ik	984	49	85	0.712766	0.429825	0.536263
313	757	bil	983	30	21	0.233333	0.35	0.28
314	438	sen▁	979	52	53	0.1	0.0882353	0.09375
315	780	ts	972	51	51	0.06	0.0588235	0.0594059
316	197	eh	970	49	53	0.170213	0.137255	0.151967
317	360	et	970	96	64	0.2	0.279762	0.233251
318	575	am▁	964	262	178	0.389583	0.582251	0.466819
319	465	geb	954	65	43	0.142857	0.217949	0.172589
320	269	el▁	951	45	72	0.465116	0.294444	0.360606
321	643	pro	950	36	39	0.194444	0.175676	0.184584
322	363	ot	945	108	111	0.574257	0.585106	0.579631
323	894	ausge	942	45	45	0.111111	0.113636	0.11236
324	198	tz	939	60	32	0.224138	0.419355	0.292135
325	420	tra	938	53	31	0.134615	0.22619	0.168782
326	400	dar	934	33	22	0.0909091	0.142857	0.111111
327	532	enden▁	932	41	34	0.0921053	0.133333	0.108949
328	912	ag	931	133	94	0.277778	0.404321	0.329311
329	27	.	927	56	88	0.694444	0.474359	0.563681
330	612	Präsident▁	922	37	25	0.625	0.92	0.744337
331	613	In▁	919	35	45	0.371429	0.288889	0.325
332	244	af	914	36	56	0.328571	0.226415	0.268091
333	765	le▁	913	55	50	0.296296	0.337209	0.315432
334	587	ft	913	35	23	0.114286	0.173913	0.137931
335	217	ier	910	37	47	0.228571	0.170455	0.195281
336	995	ten	905	36	27	0.0857143	0.115385	0.0983607
337	909	Se	905	110	95	0.325243	0.372967	0.347474
338	52	L	904	78	56	0.417808	0.575472	0.484127
339	1793	sti	901	65	67	0.266129	0.283333	0.274462
340	582	kommen▁	901	46	29	0.0952381	0.148148	0.115942
341	517	ieren▁	898	50	23	0.166667	0.340909	0.223881
342	1997	Po	893	93	81	0.496124	0.59204	0.539855
343	799	Ta	889	83	87	0.4875	0.471491	0.479362
344	316	schen▁	876	47	39	0.311111	0.388889	0.345679
345	171	or	875	84	60	0.265432	0.384259	0.313979
346	589	ien▁	873	14	32	0.230769	0.0967742	0.136364
347	638	man▁	864	39	56	0.256757	0.190476	0.218705
348	1444	do	863	134	124	0.562678	0.663121	0.608784
349	641	Bericht▁	862	8	12	0.75	0.592593	0.662069
350	617	tung▁	854	36	47	0.111111	0.0851064	0.0963855
351	425	fa	851	51	39	0.26	0.347222	0.297347
352	1568	ste	849	51	23	0.102041	0.217391	0.138889
353	649	?▁	847	50	48	0.918367	0.967391	0.942242
354	248	rei	845	46	25	0.155556	0.291667	0.202899
355	447	f▁	845	113	72	0.215596	0.350746	0.267045
356	382	gan	843	66	60	0.246154	0.282051	0.262883
357	574	ste▁	840	73	69	0.342857	0.356061	0.349334
358	674	Über	839	29	32	0.142857	0.129032	0.135593
359	556	iert▁	839	68	37	0.104478	0.189189	0.134615
360	50	U	835	60	71	0.54386	0.481183	0.510605
361	204	mi	834	78	76	0.361842	0.389706	0.375257
362	1852	halt	832	25	17	0.16	0.2	0.177778
363	172	on▁	832	85	42	0.138554	0.2875	0.186992
364	581	gesch	830	53	44	0.196078	0.2125	0.203959
365	346	Wi	830	65	56	0.367188	0.451923	0.405172
366	70	3	830	94	92	0.775862	0.837778	0.805632
367	656	zwischen▁	829	37	28	0.638889	0.851852	0.730159
368	568	war▁	827	135	135	0.348361	0.34252	0.345415
369	636	gu	825	51	57	0.54	0.515306	0.527364
370	1758	us	822	81	34	0.175325	0.433333	0.249644
371	56	j	822	71	44	0.262712	0.370833	0.307547
372	1019	Me	821	93	79	0.535294	0.659204	0.590822
373	567	eines▁	821	38	37	0.324324	0.324324	0.324324
374	260	wei	821	70	21	0.116402	0.4	0.180328
375	659	ihre▁	820	67	74	0.460938	0.425373	0.442442
376	1	<unk>	820	9	17	0	0	0
377	357	ische▁	817	54	47	0.3	0.337209	0.317518
378	602	hi	815	55	46	0.181818	0.219512	0.198895
379	155	au	813	121	85	0.291304	0.430263	0.347403
380	1833	leg	809	34	31	0.203125	0.241379	0.220606
381	1351	Sa	808	175	115	0.474522	0.734323	0.576505
382	343	for	807	68	40	0.276119	0.472222	0.348476
383	515	end▁	803	44	28	0.25	0.388889	0.304348
384	321	lei	802	34	25	0.0882353	0.125	0.103448
385	673	muss▁	802	17	8	0.117647	0.25	0.16
386	359	mu	802	48	42	0.291667	0.319444	0.304924
387	485	du	799	35	35	0.15625	0.179012	0.166858
388	1007	fi	798	43	36	0.285714	0.359375	0.318339
389	624	alle▁	798	32	36	0.6	0.528571	0.562025
390	676	Parlament▁	798	7	7	0.714286	0.75	0.731707
391	1276	ert▁	797	57	48	0.0982143	0.116279	0.106486
392	180	wi	797	68	62	0.1875	0.220339	0.202597
393	533	ft▁	796	45	37	0.193182	0.243243	0.215341
394	678	dieses▁	796	17	17	0.0625	0.0588235	0.0606061
395	667	bar	795	21	23	0.238095	0.238095	0.238095
396	684	Europa▁	790	15	20	0.866667	0.696078	0.772062
397	274	Un	786	53	41	0.408163	0.525253	0.459364
398	1474	Li	783	70	65	0.545455	0.601695	0.572196
399	686	unter▁	783	48	44	0.291667	0.341463	0.314607
400	1729	tä	782	34	54	0.393939	0.251852	0.307265
401	905	sicher	780	30	24	0.358025	0.447368	0.397741
402	1288	einge	780	30	37	0.0333333	0.0277778	0.030303
403	1491	bs	778	44	62	0.465116	0.324561	0.38233
404	691	gegen▁	777	74	45	0.362319	0.595238	0.45045
405	564	ne▁	777	76	58	0.171053	0.235849	0.198292
406	651	ant	774	38	18	0.0526316	0.125	0.0740741
407	1064	em	772	80	54	0.316456	0.47	0.378239
408	590	dung▁	772	34	27	0.318182	0.427536	0.364841
409	1103	Fa	771	53	46	0.283019	0.333333	0.306122
410	448	ör	770	60	35	0.224138	0.363636	0.277333
411	1085	am	769	80	63	0.409722	0.526786	0.460938
412	607	ale▁	766	28	40	0.37037	0.267677	0.310759
413	700	kte▁	763	38	34	0.414286	0.439394	0.426471
414	604	Um	753	38	20	0.157895	0.333333	0.214286
415	429	al▁	753	91	52	0.225108	0.456522	0.301533
416	623	ende▁	752	46	28	0.181818	0.288462	0.223048
417	1077	op	749	50	61	0.5	0.409091	0.45
418	544	ün	749	41	43	0.289474	0.276316	0.282742
419	1016	nt▁	748	81	102	0.493056	0.394309	0.438188
420	846	ens	747	41	44	0.166667	0.166667	0.166667
421	1240	ha	747	110	90	0.293578	0.351852	0.320084
422	325	är	746	42	46	0.309524	0.275	0.291242
423	712	5▁	746	57	45	0.576923	0.8	0.670391
424	1156	Te	744	91	95	0.550201	0.535714	0.542861
425	680	da▁	743	52	22	0.156863	0.4	0.225352
426	945	erung▁	740	12	21	0.227273	0.15	0.180723
427	479	ken▁	738	36	9	0.0285714	0.111111	0.0454545
428	644	Na	736	86	77	0.50823	0.561644	0.533604
429	1086	gef	733	60	71	0.163793	0.139706	0.150794
430	722	immer▁	731	34	42	0.530303	0.461538	0.493537
431	724	qu	729	31	21	0.16129	0.225	0.187891
432	60	J	727	142	129	0.70155	0.80948	0.751661
433	220	ell	724	41	45	0.365854	0.353659	0.359653
434	443	ander	722	33	31	0.171875	0.211538	0.189655
435	441	me▁	722	37	33	0.108108	0.129032	0.117647
436	1222	richt	722	38	44	0.202703	0.190476	0.196399
437	72	4	721	53	51	0.77451	0.848485	0.809811
438	926	ern	720	37	35	0.135135	0.142857	0.138889
439	450	ul	719	60	28	0.140351	0.285714	0.188235
440	1025	ob	717	63	56	0.269841	0.286667	0.278
441	1036	eren▁	716	49	18	0.0652174	0.166667	0.09375
442	716	gibt▁	714	34	37	0.5	0.485714	0.492754
443	426	gr	713	76	84	0.418919	0.393519	0.405822
444	739	län	710	40	35	0.384615	0.454545	0.416667
445	408	z▁	710	76	50	0.253333	0.386364	0.306016
446	545	fol	710	39	22	0.128205	0.238095	0.166667
447	1740	ad	708	72	62	0.289062	0.323899	0.305491
448	1858	Ne	707	81	79	0.519481	0.551768	0.535138
449	731	2▁	707	50	44	0.659574	0.787037	0.71769
450	771	ig▁	706	39	31	0.184211	0.206897	0.194896
451	703	lau	706	54	21	0.0555556	0.15	0.0810811
452	501	ach	705	53	22	0.0566038	0.136364	0.08
453	495	gung▁	704	29	25	0.178571	0.208333	0.192308
454	241	Au	703	45	62	0.345238	0.241379	0.284115
455	631	tet▁	703	62	62	0.241935	0.237288	0.239589
456	401	dern▁	702	38	36	0.324324	0.33871	0.331361
457	349	ß▁	700	27	31	0.211538	0.193548	0.202144
458	183	ol	699	65	50	0.34127	0.43617	0.382928
459	880	mpf	698	63	60	0.409836	0.440252	0.4245
460	744	EU▁	698	20	24	0.9	0.772727	0.831522
461	559	gra	696	21	16	0.190476	0.233333	0.209738
462	968	Mo	694	94	67	0.323864	0.466102	0.382177
463	746	Frau▁	694	49	13	0.21875	0.846154	0.34763
464	566	Gr	693	54	59	0.625	0.576923	0.6
465	1480	Ba	691	76	53	0.417808	0.586538	0.488
466	599	ation▁	690	35	42	0.227273	0.184211	0.203488
467	603	lin	687	56	41	0.311321	0.426471	0.35991
468	753	hier▁	683	8	9	0.5	0.444444	0.470588
469	69	5	682	64	63	0.786885	0.833333	0.809444
470	773	per	680	59	57	0.309091	0.31761	0.313293
471	486	lu	679	53	46	0.298077	0.353175	0.323295
472	758	habe▁	678	82	50	0.273333	0.455556	0.341667
473	763	land▁	675	55	61	0.566038	0.516026	0.539876
474	784	pf	674	59	43	0.305085	0.432432	0.357764
475	983	ts▁	674	38	24	0.0789474	0.130435	0.0983607
476	764	/▁	671	8	9	0.571429	0.47619	0.519481
477	1814	lang	669	49	32	0.223404	0.354839	0.274184
