Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
90	1004	ta	2565	321	271	0.339404	0.395921	0.365491
91	139	un	2535	197	181	0.371585	0.39521	0.383033
92	331	haben▁	2520	143	186	0.417857	0.343023	0.37676
93	46	G	2462	216	221	0.561224	0.560036	0.56063
94	51	T	2431	289	287	0.488848	0.50664	0.497585
95	47	H	2388	429	357	0.480718	0.588617	0.529224
96	333	de	2383	312	175	0.26484	0.469325	0.338605
97	312	Sch	2377	288	274	0.397338	0.413333	0.405178
98	309	über▁	2341	173	154	0.252941	0.283333	0.267276
99	348	hat▁	2336	192	383	0.405405	0.201369	0.269082
100	35	D	2333	327	345	0.632537	0.626984	0.629748
101	55	N	2294	173	194	0.536364	0.477654	0.505309
102	158	ein	2294	188	123	0.207865	0.33477	0.256478
103	351	(▁	2293	73	81	0.617647	0.568493	0.592052
104	61	C	2261	357	333	0.527042	0.593434	0.558271
105	179	ar	2257	218	228	0.399836	0.382302	0.390873
106	214	ge▁	2252	197	189	0.232984	0.239292	0.236096
107	356	)▁	2232	73	80	0.588235	0.554762	0.571008
108	358	sie▁	2220	271	324	0.585774	0.486667	0.531641
109	231	de▁	2199	262	162	0.165975	0.281915	0.208939
110	345	vor	2168	119	102	0.178261	0.21875	0.196441
111	36	B	2160	338	283	0.466981	0.576161	0.515858
112	240	lich▁	2144	146	111	0.235915	0.310897	0.268265
113	322	einen▁	2143	211	243	0.225888	0.203364	0.214035
114	304	einer▁	2141	232	136	0.204651	0.343669	0.256537
115	18	o	2132	248	220	0.281818	0.336932	0.30692
116	162	al	2118	200	205	0.343915	0.327778	0.335653
117	347	Er	2114	152	147	0.204082	0.210526	0.207254
118	156	m▁	2105	237	251	0.273756	0.25299	0.262963
119	379	Ich▁	2097	65	77	0.923077	0.779221	0.84507
120	319	wie▁	2086	178	135	0.417647	0.55914	0.478145
121	245	le	2078	255	214	0.248611	0.317029	0.278682
122	39	I	2067	83	65	0.531646	0.672131	0.593691
123	149	st	2065	237	171	0.177778	0.242919	0.205305
124	143	en	2061	245	177	0.197826	0.274327	0.229879
125	306	ungs	2054	149	107	0.140411	0.192308	0.162312
126	233	gen	2045	180	149	0.255882	0.299751	0.276085
127	366	aus▁	2017	226	134	0.179305	0.304233	0.225631
128	23	w	2012	262	146	0.166667	0.311198	0.217075
129	389	zur▁	1989	111	82	0.115741	0.158228	0.13369
130	194	ab	1976	153	126	0.115385	0.153153	0.131613
131	58	1	1962	266	283	0.800623	0.776224	0.788235
132	193	der	1936	202	144	0.222222	0.312821	0.259851
133	62	O	1934	206	215	0.628866	0.615961	0.622347
134	314	ma	1930	167	158	0.301486	0.325059	0.312829
135	215	la	1926	199	171	0.287958	0.31962	0.302964
136	230	si	1919	169	168	0.424051	0.421769	0.422907
137	254	l▁	1917	199	194	0.340388	0.357542	0.348754
138	397	:▁	1915	182	183	0.801429	0.823353	0.812243
139	247	a▁	1906	161	226	0.634483	0.465215	0.536822
140	381	bei▁	1903	267	69	0.048	0.176471	0.0754717
141	30	ü	1874	254	190	0.240586	0.326846	0.277159
142	327	ru	1867	198	134	0.298387	0.428571	0.351823
143	367	Ein	1848	131	87	0.208661	0.325	0.25415
144	44	R	1810	199	163	0.415789	0.529762	0.465907
145	404	oder▁	1809	132	149	0.699187	0.623501	0.659179
146	138	ei	1786	173	141	0.14939	0.189153	0.166937
147	178	ro	1771	162	146	0.413333	0.472	0.440723
148	474	um	1729	144	128	0.201439	0.214912	0.207958
149	258	Re	1726	169	166	0.385802	0.420091	0.402217
150	1808	ka	1723	243	204	0.360619	0.430712	0.392561
151	297	chen▁	1700	168	133	0.200617	0.254098	0.224213
152	402	lo	1675	163	179	0.287097	0.26087	0.273356
153	468	ll	1674	155	163	0.271689	0.251712	0.26132
154	226	sp	1653	146	157	0.255396	0.228132	0.240995
155	176	on	1648	214	209	0.445813	0.462247	0.453881
156	300	zi	1646	138	139	0.270677	0.284553	0.277441
157	57	y	1637	191	206	0.475379	0.473025	0.474199
158	371	lichen▁	1632	98	105	0.184588	0.17	0.176994
159	259	St	1606	217	180	0.420792	0.501042	0.457424
160	403	Aus	1591	106	93	0.186275	0.224138	0.20346
161	28	v	1584	108	93	0.245283	0.291561	0.266427
162	437	Das▁	1582	135	148	0.259259	0.238095	0.248227
163	164	ge	1575	189	172	0.224044	0.246914	0.234923
164	372	kt	1541	129	134	0.51626	0.501412	0.508728
165	54	Z	1532	123	101	0.322314	0.424419	0.366386
166	1005	ange	1524	144	115	0.126761	0.153153	0.138713
167	188	it	1520	161	147	0.248387	0.269424	0.258478
168	26	z	1508	195	147	0.231273	0.303258	0.262419
169	160	ti	1501	67	76	0.166667	0.142857	0.153846
170	320	ter▁	1497	204	102	0.135678	0.275362	0.181786
171	451	diese▁	1496	78	80	0.42	0.407895	0.413859
172	390	ig	1493	96	111	0.258242	0.206731	0.229633
173	452	durch▁	1493	105	88	0.176471	0.207317	0.190654
174	405	so▁	1487	178	79	0.152047	0.355263	0.212953
175	455	"▁	1486	492	1031	0.6925	0.355123	0.469487
176	166	ie	1482	99	110	0.195035	0.171429	0.182472
177	456	über	1481	115	121	0.162162	0.140909	0.15079
178	457	Kommission▁	1479	12	11	0.5	0.555556	0.526316
179	416	liche▁	1460	90	84	0.113636	0.121795	0.117574
180	174	ch▁	1459	177	128	0.194118	0.262712	0.223265
181	276	et▁	1458	109	117	0.155963	0.144737	0.150141
182	228	sa	1456	257	170	0.220648	0.332298	0.265201
183	461	Wir▁	1452	60	67	0.883333	0.795455	0.837094
184	462	noch▁	1449	105	65	0.289216	0.459677	0.355046
185	210	ur	1440	196	156	0.259459	0.31295	0.283705
186	196	ter	1438	153	148	0.207483	0.213235	0.21032
187	272	Ge	1437	179	241	0.276134	0.237387	0.255299
188	275	In	1436	80	86	0.423077	0.387446	0.404478
189	466	können▁	1428	77	105	0.414474	0.306931	0.352686
190	473	nach▁	1424	188	137	0.22067	0.307588	0.256979
191	384	che▁	1424	147	144	0.315603	0.322997	0.319257
192	199	auf	1417	128	131	0.119048	0.117886	0.118464
193	334	st▁	1417	155	131	0.287162	0.341954	0.312172
194	585	Sta	1406	174	175	0.362986	0.374728	0.368763
195	12	a	1400	167	144	0.323718	0.379944	0.349584
196	324	ben▁	1399	150	124	0.213793	0.247934	0.229601
197	467	vor▁	1398	150	111	0.329932	0.470588	0.387903
198	295	gt▁	1388	124	118	0.139344	0.144737	0.141989
199	431	te	1381	185	164	0.25	0.276081	0.262394
200	341	gi	1379	85	62	0.134146	0.1875	0.156398
201	428	einem▁	1356	218	198	0.329208	0.369963	0.348398
202	446	Ma	1350	171	201	0.54386	0.477132	0.508315
203	487	nur▁	1345	79	78	0.582278	0.606667	0.594222
204	43	W	1340	136	140	0.433071	0.438889	0.43596
205	490	uns▁	1336	40	40	0.368421	0.369369	0.368895
206	268	nen▁	1335	105	77	0.145	0.205479	0.170021
207	805	to	1326	156	175	0.435982	0.395299	0.414645
208	494	Herr▁	1324	6	55	0.5	0.06	0.107143
209	418	Ab	1320	92	55	0.173913	0.307692	0.222222
210	313	k▁	1318	123	147	0.408696	0.356061	0.380567
211	499	dieser▁	1316	46	54	0.304348	0.259615	0.280208
212	500	müssen▁	1314	48	45	0.395833	0.420455	0.407773
213	31	ä	1306	141	102	0.218978	0.304124	0.254621
214	503	–▁	1298	101	1	0	0	0
215	548	he	1293	129	145	0.233607	0.201235	0.216216
216	710	ne	1290	184	167	0.286337	0.304671	0.29522
217	165	da	1277	118	72	0.2	0.324627	0.247511
218	480	0▁	1277	143	165	0.800525	0.72807	0.76258
219	508	zum▁	1276	114	104	0.0663717	0.0862069	0.075
220	20	m	1269	185	123	0.180556	0.276758	0.218538
221	509	daß▁	1269	-1	8	0	0	0
222	265	men▁	1262	78	44	0.137778	0.25	0.17765
223	432	fen▁	1260	111	82	0.182243	0.236842	0.205986
224	239	ber	1259	142	104	0.278607	0.38587	0.323581
225	558	ak	1242	76	79	0.393333	0.4	0.396639
226	218	wer	1241	145	60	0.104317	0.263636	0.149485
227	516	Es▁	1241	92	136	0.597826	0.404412	0.482456
228	1224	Ka	1241	168	229	0.475584	0.347561	0.401617
229	786	So	1230	123	123	0.427966	0.424779	0.426366
230	518	kann▁	1229	74	86	0.310811	0.27439	0.291467
231	393	Zu	1222	102	74	0.14	0.180556	0.157712
232	410	Vor	1215	128	91	0.2125	0.27381	0.23929
233	434	we	1206	171	73	0.14759	0.363636	0.209963
234	1275	gs	1203	130	62	0.09375	0.2	0.12766
235	411	je	1201	83	94	0.390244	0.372093	0.380952
236	399	cht	1195	126	87	0.0991736	0.136905	0.115024
237	323	sten▁	1193	99	83	0.364583	0.429487	0.394383
238	469	gew	1192	134	89	0.131783	0.195402	0.157407
239	342	ger	1191	138	59	0.0488722	0.118182	0.0691489
240	526	Europäischen▁	1189	5	10	0.8	0.375	0.510638
241	528	wenn▁	1185	78	76	0.42	0.426667	0.423307
242	273	ff	1184	133	166	0.355469	0.283221	0.315258
243	294	rä	1183	131	80	0.111111	0.182018	0.137988
244	234	ck	1176	206	138	0.196891	0.297043	0.236814
245	40	ö	1176	161	127	0.185897	0.235043	0.207601
246	250	den	1175	86	59	0.238095	0.348214	0.282814
247	538	aber▁	1161	126	95	0.420635	0.557895	0.479638
248	525	sein▁	1160	105	98	0.166667	0.172043	0.169312
249	261	o▁	1158	98	95	0.43617	0.459839	0.447692
250	598	su	1158	132	131	0.356589	0.367232	0.361832
251	737	Le	1152	149	144	0.278571	0.284672	0.281588
252	37	M	1150	122	113	0.512821	0.570707	0.540218
253	157	el	1147	133	94	0.324219	0.490123	0.390271
254	552	vi	1146	104	113	0.373737	0.361979	0.367764
255	492	De	1144	109	73	0.208333	0.314286	0.250569
256	279	ri	1132	142	118	0.298507	0.365079	0.328454
257	551	Union▁	1130	3	4	1	0.75	0.857143
258	549	!▁	1130	6	7	0.666667	0.571429	0.615385
259	470	hin	1129	93	111	0.252809	0.217172	0.233639
260	475	her	1125	118	76	0.106195	0.157895	0.126984
261	335	cht▁	1125	130	105	0.112903	0.141414	0.125561
262	317	tion▁	1124	63	87	0.245763	0.18125	0.208633
263	377	gel	1121	88	102	0.186047	0.148936	0.165436
264	232	at	1121	132	120	0.361789	0.399399	0.379665
265	554	y▁	1120	193	112	0.204451	0.359375	0.260629
266	190	mm	1115	106	87	0.168269	0.214286	0.18851
267	488	kon	1106	70	73	0.242647	0.246377	0.244498
268	290	aus	1098	100	59	0.182292	0.314815	0.230889
269	59	2	1097	123	117	0.762821	0.839068	0.79913
270	192	em▁	1093	72	74	0.15	0.15	0.15
271	289	lie	1088	126	96	0.27686	0.358696	0.312509
272	561	Der▁	1083	153	139	0.223684	0.244604	0.233677
273	251	än	1083	165	95	0.226415	0.381783	0.284254
274	625	ko	1080	72	73	0.263889	0.25	0.256757
275	669	Di	1080	100	120	0.484848	0.415741	0.447643
276	270	ischen▁	1078	67	94	0.298507	0.209804	0.246416
277	1378	fe	1076	126	108	0.163934	0.191489	0.176644
278	595	len▁	1074	107	83	0.214953	0.28481	0.244999
279	1143	no	1071	104	82	0.230769	0.298701	0.260377
280	514	Kon	1068	57	77	0.375	0.292857	0.328877
281	565	kl	1063	119	97	0.226087	0.267399	0.245014
282	396	kt▁	1061	99	89	0.345361	0.389535	0.36612
283	618	Auf	1060	94	50	0.0879121	0.166667	0.115108
284	845	me	1060	103	73	0.185567	0.23913	0.208971
285	836	Da	1059	86	43	0.2249	0.478632	0.306011
286	682	se	1054	141	157	0.413043	0.377863	0.394671
287	750	ho	1050	113	106	0.207547	0.217687	0.212496
288	519	ist	1047	81	114	0.415584	0.304124	0.351223
289	266	il	1044	167	123	0.388186	0.524024	0.445991
290	570	Sp	1044	167	107	0.23913	0.379538	0.293401
291	453	ern▁	1043	109	74	0.160377	0.246377	0.194286
292	571	diesem▁	1038	45	44	0.355556	0.363636	0.359551
293	498	was▁	1038	68	72	0.268657	0.253623	0.260924
294	439	heit▁	1036	54	72	0.320755	0.246269	0.278619
295	572	wurde▁	1034	169	226	0.348485	0.274167	0.306891
296	522	rie	1026	98	120	0.294737	0.244048	0.267008
297	632	bet	1021	69	88	0.289855	0.235294	0.25974
298	173	is	1019	114	99	0.287736	0.329545	0.307225
299	675	ir	1019	169	180	0.487097	0.462778	0.474626
300	671	fer	1017	110	69	0.132075	0.201613	0.159599
301	610	200	1016	54	53	0.82	0.858696	0.838902
302	238	na	1012	136	110	0.360465	0.462199	0.405042
303	578	möchte▁	1010	15	10	0.266667	0.4	0.32
304	440	unter	1008	92	59	0.119318	0.194444	0.147887
305	579	sehr▁	1008	28	48	0.518519	0.293478	0.374814
306	580	mehr▁	1008	82	83	0.41875	0.427632	0.423144
307	633	ges	1003	123	88	0.205882	0.286585	0.239621
308	606	Ko	998	83	77	0.421687	0.453333	0.436938
309	186	hr	996	173	123	0.275758	0.389908	0.323045
310	622	igen▁	990	82	78	0.2625	0.272727	0.267516
311	45	V	989	131	98	0.455645	0.619565	0.52511
312	666	ik	984	106	146	0.54932	0.397383	0.461159
313	757	bil	983	55	61	0.175926	0.141509	0.156852
314	438	sen▁	979	99	82	0.183673	0.223684	0.201714
315	780	ts	972	110	60	0.0818182	0.152542	0.106509
316	197	eh	970	99	89	0.201031	0.222892	0.211398
317	360	et	970	105	72	0.25	0.369231	0.298137
318	575	am▁	964	262	212	0.334728	0.431733	0.377092
319	465	geb	954	106	55	0.0384615	0.0740741	0.0506329
320	269	el▁	951	110	117	0.318482	0.291667	0.304485
321	643	pro	950	105	82	0.335052	0.447368	0.383148
322	363	ot	945	133	138	0.455285	0.455072	0.455178
323	894	ausge	942	93	87	0.153846	0.152941	0.153392
324	198	tz	939	62	66	0.225806	0.203704	0.214186
325	420	tra	938	116	80	0.243243	0.367857	0.292845
326	400	dar	934	38	64	0.184211	0.107345	0.135645
327	532	enden▁	932	74	64	0.1	0.12069	0.109375
328	912	ag	931	229	137	0.274962	0.46875	0.346608
329	27	.	927	53	86	0.595745	0.381579	0.465196
330	612	Präsident▁	922	15	19	0.8	0.638889	0.710425
331	613	In▁	919	100	112	0.46	0.410714	0.433962
332	244	af	914	89	83	0.317647	0.350877	0.333436
333	765	le▁	913	138	109	0.246154	0.299074	0.270046
334	587	ft	913	68	51	0.106061	0.148936	0.123894
335	217	ier	910	121	114	0.362069	0.387255	0.374239
336	995	ten	905	63	43	0.16129	0.238095	0.192308
337	909	Se	905	104	113	0.326531	0.277778	0.300188
338	52	L	904	87	86	0.53012	0.538462	0.534258
339	1793	sti	901	57	67	0.142857	0.129032	0.135593
340	582	kommen▁	901	59	28	0.0847458	0.185185	0.116279
341	517	ieren▁	898	68	63	0.223881	0.241935	0.232558
342	1997	Po	893	91	106	0.636364	0.581481	0.607686
343	799	Ta	889	88	123	0.436047	0.315315	0.365981
344	316	schen▁	876	86	61	0.23494	0.330508	0.274648
345	171	or	875	138	111	0.325758	0.426871	0.369522
346	589	ien▁	873	49	52	0.347826	0.336957	0.342305
347	638	man▁	864	105	46	0.0684211	0.154762	0.0948905
348	1444	do	863	93	73	0.357143	0.481481	0.410095
349	641	Bericht▁	862	8	10	0.875	0.7	0.777778
350	617	tung▁	854	61	44	0.118644	0.154762	0.134317
351	425	fa	851	89	76	0.211765	0.242857	0.226248
352	1568	ste	849	81	41	0.0986842	0.192308	0.130435
353	649	?▁	847	58	53	0.896552	0.990385	0.941135
354	248	rei	845	107	51	0.113861	0.235507	0.153507
355	447	f▁	845	150	127	0.221065	0.266082	0.241493
356	382	gan	843	101	59	0.156566	0.276786	0.2
357	574	ste▁	840	102	89	0.323529	0.385542	0.351824
358	674	Über	839	73	75	0.30137	0.292929	0.29709
359	556	iert▁	839	96	92	0.180851	0.181319	0.181085
360	50	U	835	67	74	0.560606	0.528646	0.544157
361	204	mi	834	73	65	0.257143	0.3	0.276923
362	1852	halt	832	43	38	0.2125	0.214286	0.213389
363	172	on▁	832	65	67	0.1875	0.194444	0.190909
364	581	gesch	830	62	50	0.152542	0.227273	0.182556
365	346	Wi	830	79	107	0.519737	0.407303	0.456702
366	70	3	830	109	99	0.714419	0.810127	0.759269
367	656	zwischen▁	829	61	48	0.47541	0.619565	0.537998
368	568	war▁	827	189	166	0.31686	0.356688	0.335597
369	636	gu	825	65	64	0.4375	0.437853	0.437676
370	1758	us	822	71	56	0.279412	0.352941	0.311902
371	56	j	822	92	77	0.30814	0.364286	0.333869
372	1019	Me	821	138	98	0.378788	0.577922	0.457631
373	567	eines▁	821	70	77	0.219697	0.2	0.209386
374	260	wei	821	120	58	0.186441	0.40566	0.255469
375	659	ihre▁	820	65	107	0.484127	0.297872	0.368819
376	1	<unk>	820	13	6	0.1	0.166667	0.125
377	357	ische▁	817	101	89	0.25	0.29375	0.270115
378	602	hi	815	104	60	0.190722	0.330357	0.24183
379	155	au	813	79	93	0.24	0.211765	0.225
380	1833	leg	809	66	37	0.0757576	0.114286	0.0911162
381	1351	Sa	808	104	76	0.362745	0.5	0.420455
382	343	for	807	78	52	0.244292	0.385417	0.299041
383	515	end▁	803	70	56	0.231884	0.281818	0.254424
384	321	lei	802	103	45	0.049505	0.111111	0.0684932
385	673	muss▁	802	29	27	0.344828	0.365385	0.354809
386	359	mu	802	103	71	0.155	0.238806	0.187986
387	485	du	799	31	44	0.290323	0.200855	0.23744
388	1007	fi	798	69	62	0.15942	0.181034	0.169541
389	624	alle▁	798	37	38	0.324324	0.315789	0.32
390	676	Parlament▁	798	5	12	0.8	0.333333	0.470588
391	1276	ert▁	797	80	55	0.0506329	0.0686275	0.0582726
392	180	wi	797	74	69	0.121622	0.132812	0.126971
393	533	ft▁	796	85	52	0.0892857	0.153061	0.112782
394	678	dieses▁	796	29	24	0.206897	0.25	0.226415
395	667	bar	795	53	46	0.283019	0.333333	0.306122
396	684	Europa▁	790	20	16	0.5	0.625	0.555556
397	274	Un	786	67	67	0.58209	0.59887	0.590361
398	1474	Li	783	63	69	0.341667	0.312169	0.326253
399	686	unter▁	783	60	74	0.35	0.282609	0.312715
400	1729	tä	782	67	92	0.386364	0.289683	0.33111
401	905	sicher	780	58	40	0.339286	0.526316	0.412595
402	1288	einge	780	34	51	0.030303	0.0196078	0.0238095
403	1491	bs	778	70	82	0.365672	0.316456	0.339288
404	691	gegen▁	777	90	58	0.284091	0.470486	0.354267
405	564	ne▁	777	92	75	0.2	0.239437	0.217949
406	651	ant	774	36	47	0.171429	0.122222	0.142703
407	1064	em	772	94	103	0.376404	0.331522	0.35254
408	590	dung▁	772	79	53	0.243421	0.358491	0.289957
409	1103	Fa	771	116	99	0.292035	0.356322	0.320992
410	448	ör	770	122	73	0.183333	0.30597	0.229283
411	1085	am	769	132	111	0.444444	0.526361	0.481946
412	607	ale▁	766	35	37	0.287879	0.27027	0.278797
413	700	kte▁	763	41	38	0.365854	0.402778	0.383429
414	604	Um	753	67	39	0.0846154	0.166667	0.112245
415	429	al▁	753	89	65	0.237805	0.316667	0.271628
416	623	ende▁	752	60	47	0.258621	0.322222	0.286939
417	1077	op	749	48	63	0.347826	0.263158	0.299625
418	544	ün	749	82	58	0.216049	0.309091	0.254328
419	1016	nt▁	748	118	128	0.347826	0.316384	0.331361
420	846	ens	747	64	65	0.290323	0.283626	0.286935
421	1240	ha	747	126	117	0.348361	0.373874	0.360667
422	325	är	746	55	76	0.290909	0.2	0.237037
423	712	5▁	746	87	83	0.65812	0.724615	0.689769
424	1156	Te	744	97	140	0.558511	0.407258	0.47104
425	680	da▁	743	47	29	0.0869565	0.145833	0.108949
426	945	erung▁	740	30	39	0.206897	0.152778	0.175766
427	479	ken▁	738	48	26	0.163043	0.32	0.216022
428	644	Na	736	77	93	0.532468	0.442593	0.483388
429	1086	gef	733	88	65	0.0813953	0.107692	0.0927152
430	722	immer▁	731	53	44	0.396226	0.47619	0.432544
431	724	qu	729	29	29	0.103448	0.0705128	0.0838628
432	60	J	727	135	111	0.543307	0.71147	0.61612
433	220	ell	724	57	71	0.392857	0.3125	0.348101
434	443	ander	722	53	40	0.207547	0.29798	0.244675
435	441	me▁	722	50	66	0.142857	0.1	0.117647
436	1222	richt	722	59	57	0.172414	0.172727	0.17257
437	72	4	721	74	56	0.671498	0.898693	0.768658
438	926	ern	720	67	47	0.151515	0.22093	0.179754
439	450	ul	719	83	54	0.24375	0.37234	0.294626
440	1025	ob	717	62	58	0.322034	0.336538	0.329126
441	1036	eren▁	716	62	28	0.0983607	0.222222	0.136364
442	716	gibt▁	714	80	74	0.425	0.458904	0.441302
443	426	gr	713	83	108	0.325103	0.25	0.282648
444	739	län	710	45	65	0.4	0.286885	0.334129
445	408	z▁	710	78	101	0.42	0.34465	0.378613
446	545	fol	710	42	49	0.146341	0.111111	0.126316
447	1740	ad	708	80	57	0.25	0.367925	0.29771
448	1858	Ne	707	112	98	0.547619	0.645349	0.592481
449	731	2▁	707	67	72	0.753968	0.725806	0.739619
450	771	ig▁	706	53	53	0.215686	0.208333	0.211946
451	703	lau	706	100	34	0.0510204	0.139286	0.074684
452	501	ach	705	99	26	0.104167	0.369565	0.162524
453	495	gung▁	704	41	71	0.3	0.174603	0.220736
454	241	Au	703	105	90	0.29703	0.341085	0.317537
455	631	tet▁	703	86	105	0.188235	0.146865	0.164996
456	401	dern▁	702	48	45	0.326087	0.365854	0.344828
457	349	ß▁	700	63	46	0.0806452	0.113636	0.0943396
458	183	ol	699	55	72	0.346154	0.281421	0.310449
459	880	mpf	698	64	67	0.290323	0.270492	0.280057
460	744	EU▁	698	11	15	0.818182	0.615385	0.702439
461	559	gra	696	28	36	0.357143	0.279412	0.313531
462	968	Mo	694	66	96	0.567204	0.403614	0.471626
463	746	Frau▁	694	9	5	0.111111	0.2	0.142857
464	566	Gr	693	52	46	0.265306	0.3	0.281588
465	1480	Ba	691	148	109	0.351145	0.462281	0.399121
466	599	ation▁	690	55	88	0.435185	0.292763	0.350042
467	603	lin	687	96	91	0.515957	0.554878	0.53471
468	753	hier▁	683	29	10	0.0892857	0.3	0.137615
469	69	5	682	90	88	0.788235	0.831224	0.809159
470	773	per	680	113	90	0.287462	0.365462	0.321803
471	486	lu	679	78	79	0.240991	0.253731	0.247197
472	758	habe▁	678	108	35	0.135922	0.40625	0.203693
473	763	land▁	675	69	102	0.776882	0.529915	0.630061
474	784	pf	674	97	42	0.175532	0.4	0.243993
475	983	ts▁	674	51	42	0.137255	0.179487	0.155556
476	764	/▁	671	17	25	0.733333	0.5625	0.636656
