Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
63	38	P	3272	449	456	0.604762	0.616987	0.610813
64	25	k	3253	291	283	0.330224	0.339818	0.334952
65	33	A	3251	298	295	0.56096	0.567523	0.564222
66	42	F	3209	440	455	0.501028	0.488859	0.494869
67	14	h	3140	360	335	0.362209	0.396334	0.378504
68	281	An	3120	275	262	0.360465	0.391775	0.375468
69	263	di	3078	257	248	0.376596	0.392019	0.384153
70	235	ungen▁	3039	151	147	0.256849	0.26259	0.259688
71	256	an▁	3010	348	209	0.194357	0.328947	0.244345
72	181	ich▁	2997	117	125	0.597087	0.563272	0.579687
73	152	an	2901	237	230	0.305804	0.31	0.307887
74	302	-▁	2897	258	135	0.289005	0.579365	0.385641
75	305	wird▁	2866	176	229	0.433333	0.331754	0.3758
76	310	sind▁	2830	203	319	0.411168	0.273168	0.328254
77	34	E	2762	214	193	0.502538	0.56498	0.531933
78	19	c	2730	256	217	0.406486	0.5	0.448419
79	318	Sie▁	2707	141	216	0.635417	0.429894	0.51283
80	32	S	2700	303	286	0.481221	0.53903	0.508487
81	298	li	2687	287	303	0.501908	0.480896	0.491178
82	167	zu	2670	175	172	0.172078	0.200138	0.18505
83	22	f	2657	261	243	0.269444	0.29052	0.279586
84	301	als▁	2655	314	263	0.542662	0.654472	0.593345
85	185	ss	2630	279	264	0.432333	0.451237	0.441583
86	145	d▁	2607	365	332	0.351578	0.39161	0.370516
87	223	ent	2595	218	209	0.231527	0.244737	0.237949
88	159	in	2591	205	153	0.193299	0.268585	0.224806
89	252	Be	2573	208	196	0.316583	0.345437	0.330381
90	1004	ta	2565	254	262	0.354772	0.352963	0.353865
91	139	un	2535	168	158	0.296774	0.332117	0.313452
92	331	haben▁	2520	190	208	0.444751	0.409649	0.426479
93	46	G	2462	254	235	0.606996	0.672249	0.637958
94	51	T	2431	422	387	0.517406	0.593406	0.552806
95	47	H	2388	329	309	0.571493	0.623765	0.596486
96	333	de	2383	258	185	0.304979	0.433747	0.35814
97	312	Sch	2377	282	279	0.338501	0.341	0.339746
98	309	über▁	2341	142	184	0.366906	0.288571	0.323058
99	348	hat▁	2336	212	345	0.413793	0.256839	0.316949
100	35	D	2333	426	401	0.655787	0.719577	0.686203
101	55	N	2294	181	189	0.476608	0.463768	0.4701
102	158	ein	2294	147	118	0.170213	0.197368	0.182788
103	351	(▁	2293	145	126	0.768293	0.897799	0.828012
104	61	C	2261	317	308	0.582725	0.604818	0.593566
105	179	ar	2257	257	218	0.365702	0.44171	0.400129
106	214	ge▁	2252	217	212	0.291866	0.292769	0.292317
107	356	)▁	2232	145	132	0.776423	0.900157	0.833724
108	358	sie▁	2220	326	343	0.539474	0.501786	0.519948
109	231	de▁	2199	263	169	0.193526	0.287975	0.231487
110	345	vor	2168	119	84	0.153846	0.2125	0.178478
111	36	B	2160	309	275	0.493031	0.562757	0.525592
112	240	lich▁	2144	153	123	0.224138	0.294118	0.254403
113	322	einen▁	2143	202	220	0.263298	0.239474	0.250821
114	304	einer▁	2141	196	117	0.260753	0.437107	0.326647
115	18	o	2132	245	201	0.359649	0.438447	0.395158
116	162	al	2118	236	245	0.448718	0.436364	0.442455
117	347	Er	2114	172	149	0.344246	0.40146	0.370658
118	156	m▁	2105	261	249	0.254458	0.268601	0.261338
119	379	Ich▁	2097	94	102	0.880435	0.806931	0.842082
120	319	wie▁	2086	167	123	0.496753	0.6625	0.567778
121	245	le	2078	153	166	0.243243	0.23356	0.238303
122	39	I	2067	150	135	0.535714	0.610169	0.570523
123	149	st	2065	203	192	0.291878	0.303977	0.297805
124	143	en	2061	230	144	0.236559	0.376866	0.290666
125	306	ungs	2054	88	101	0.142857	0.112281	0.125737
126	233	gen	2045	189	148	0.323204	0.405109	0.359551
127	366	aus▁	2017	221	155	0.240196	0.334467	0.279599
128	23	w	2012	178	150	0.289157	0.348485	0.316061
129	389	zur▁	1989	96	64	0.103261	0.155172	0.124003
130	194	ab	1976	138	121	0.149254	0.175439	0.16129
131	58	1	1962	246	223	0.788945	0.888258	0.835661
132	193	der	1936	165	128	0.219745	0.280055	0.246261
133	62	O	1934	199	171	0.539855	0.628378	0.580763
134	314	ma	1930	138	161	0.383459	0.344039	0.362681
135	215	la	1926	169	180	0.296066	0.287281	0.291607
136	230	si	1919	185	181	0.4	0.410845	0.40535
137	254	l▁	1917	242	281	0.425262	0.365942	0.393378
138	397	:▁	1915	230	202	0.801802	0.911917	0.853322
139	247	a▁	1906	210	225	0.531987	0.519312	0.525573
140	381	bei▁	1903	178	65	0.0582822	0.15625	0.0848972
141	30	ü	1874	213	164	0.18	0.245125	0.207574
142	327	ru	1867	275	249	0.427126	0.480906	0.452423
143	367	Ein	1848	148	98	0.212766	0.324176	0.256913
144	44	R	1810	214	190	0.424167	0.493354	0.456152
145	404	oder▁	1809	123	138	0.690909	0.612466	0.649327
146	138	ei	1786	159	133	0.167742	0.194667	0.180204
147	178	ro	1771	187	154	0.395238	0.475669	0.43174
148	474	um	1729	146	135	0.294326	0.324153	0.30852
149	258	Re	1726	143	209	0.544686	0.392593	0.456299
150	1808	ka	1723	234	168	0.268311	0.377193	0.313569
151	297	chen▁	1700	167	124	0.205521	0.273273	0.234604
152	402	lo	1675	168	165	0.305031	0.305556	0.305293
153	468	ll	1674	173	174	0.311377	0.314465	0.312914
154	226	sp	1653	165	152	0.318471	0.338129	0.328006
155	176	on	1648	190	210	0.45	0.410461	0.429322
156	300	zi	1646	140	138	0.275735	0.278689	0.277204
157	57	y	1637	226	223	0.597619	0.637963	0.617132
158	371	lichen▁	1632	88	82	0.211765	0.213333	0.212546
159	259	St	1606	216	176	0.409475	0.504274	0.451957
160	403	Aus	1591	66	76	0.215385	0.176056	0.193745
161	28	v	1584	70	92	0.282609	0.221519	0.248362
162	437	Das▁	1582	136	149	0.4	0.362416	0.380282
163	164	ge	1575	130	127	0.1875	0.188	0.18775
164	372	kt	1541	110	107	0.44	0.436027	0.438004
165	54	Z	1532	145	113	0.356115	0.449074	0.397229
166	1005	ange	1524	104	110	0.147059	0.134615	0.140562
167	188	it	1520	154	170	0.355172	0.330598	0.342445
168	26	z	1508	163	144	0.334416	0.389394	0.359817
169	160	ti	1501	93	97	0.396739	0.398148	0.397442
170	320	ter▁	1497	174	133	0.213855	0.268595	0.23812
171	451	diese▁	1496	64	56	0.265625	0.305556	0.284195
172	390	ig	1493	120	103	0.201754	0.244792	0.221199
173	452	durch▁	1493	80	82	0.286667	0.269737	0.277944
174	405	so▁	1487	125	102	0.262295	0.321181	0.288766
175	455	"▁	1486	1469	1431	0.711741	0.878183	0.78625
176	166	ie	1482	138	144	0.162963	0.156716	0.159779
177	456	über	1481	94	110	0.288043	0.262626	0.274748
178	457	Kommission▁	1479	1	3	1	0.333333	0.5
179	416	liche▁	1460	69	66	0.208955	0.21875	0.21374
180	174	ch▁	1459	151	179	0.300699	0.240404	0.267192
181	276	et▁	1458	111	127	0.218182	0.186441	0.201066
182	228	sa	1456	383	156	0.24581	0.587302	0.346567
183	461	Wir▁	1452	71	73	0.878571	0.854167	0.866197
184	462	noch▁	1449	135	96	0.389313	0.555556	0.45781
185	210	ur	1440	194	123	0.136111	0.204918	0.163573
186	196	ter	1438	126	109	0.1875	0.208738	0.19755
187	272	Ge	1437	187	261	0.428977	0.344813	0.382318
188	275	In	1436	100	109	0.395833	0.370072	0.382519
189	466	können▁	1428	67	72	0.460317	0.431818	0.445613
190	473	nach▁	1424	187	133	0.347826	0.504132	0.411641
191	384	che▁	1424	130	109	0.28629	0.351852	0.315703
192	199	auf	1417	127	124	0.125	0.137931	0.131148
193	334	st▁	1417	188	136	0.293956	0.410364	0.34254
194	585	Sta	1406	213	224	0.425743	0.413675	0.419622
195	12	a	1400	169	194	0.532468	0.492903	0.511922
196	324	ben▁	1399	182	133	0.238889	0.34188	0.281253
197	467	vor▁	1398	161	104	0.312903	0.489796	0.381858
198	295	gt▁	1388	107	102	0.169811	0.181818	0.17561
199	431	te	1381	172	126	0.289157	0.406728	0.33801
200	341	gi	1379	112	70	0.192661	0.315385	0.2392
201	428	einem▁	1356	190	198	0.375	0.362637	0.368715
202	446	Ma	1350	158	178	0.544218	0.476645	0.508195
203	487	nur▁	1345	114	130	0.671171	0.589239	0.627542
204	43	W	1340	164	147	0.574194	0.666035	0.616714
205	490	uns▁	1336	38	60	0.455882	0.290816	0.355105
206	268	nen▁	1335	67	71	0.179104	0.171429	0.175182
207	805	to	1326	141	163	0.414773	0.390097	0.402056
208	494	Herr▁	1324	5	12	0.6	0.227273	0.32967
209	418	Ab	1320	73	36	0.178082	0.357143	0.23766
210	313	k▁	1318	106	163	0.474747	0.303528	0.370304
211	499	dieser▁	1316	48	55	0.354167	0.311321	0.331364
212	500	müssen▁	1314	30	51	0.7	0.408163	0.515654
213	31	ä	1306	98	103	0.190722	0.17029	0.179928
214	503	–▁	1298	-1	102	0	0	0
215	548	he	1293	120	134	0.226891	0.1875	0.205323
216	710	ne	1290	179	193	0.380952	0.352229	0.366028
217	165	da	1277	155	96	0.261905	0.418605	0.322213
218	480	0▁	1277	149	140	0.803922	0.871585	0.836387
219	508	zum▁	1276	111	67	0.101852	0.177419	0.129412
220	20	m	1269	115	104	0.22807	0.256272	0.24135
221	509	daß▁	1269	-1	17	0	0	0
222	265	men▁	1262	59	38	0.105263	0.148649	0.123249
223	432	fen▁	1260	101	67	0.139175	0.191667	0.161257
224	239	ber	1259	136	108	0.25969	0.327957	0.289858
225	558	ak	1242	62	100	0.508621	0.299625	0.377102
226	218	wer	1241	145	65	0.136691	0.322034	0.191919
227	516	Es▁	1241	139	163	0.625899	0.533951	0.57628
228	1224	Ka	1241	139	199	0.473684	0.344633	0.398983
229	786	So	1230	136	118	0.484615	0.569841	0.523784
230	518	kann▁	1229	67	92	0.630769	0.460227	0.532169
231	393	Zu	1222	104	56	0.121212	0.216981	0.155537
232	410	Vor	1215	108	75	0.223301	0.3125	0.260476
233	434	we	1206	159	102	0.24183	0.371134	0.292844
234	1275	gs	1203	118	77	0.185345	0.290541	0.226316
235	411	je	1201	80	74	0.424051	0.478261	0.449527
236	399	cht	1195	82	93	0.202532	0.176955	0.188881
237	323	sten▁	1193	121	112	0.399123	0.445578	0.421073
238	469	gew	1192	129	100	0.215447	0.288764	0.246775
239	342	ger	1191	105	68	0.0776699	0.117647	0.0935673
240	526	Europäischen▁	1189	1	3	1	0.333333	0.5
241	528	wenn▁	1185	89	86	0.568182	0.588235	0.578035
242	273	ff	1184	111	98	0.254545	0.291667	0.271845
243	294	rä	1183	111	76	0.189815	0.278539	0.225773
244	234	ck	1176	165	134	0.201258	0.255906	0.225315
245	40	ö	1176	143	138	0.230216	0.237333	0.23372
246	250	den	1175	79	57	0.146667	0.210526	0.172888
247	538	aber▁	1161	119	95	0.576271	0.718085	0.639409
248	525	sein▁	1160	119	81	0.265766	0.383117	0.31383
249	261	o▁	1158	104	119	0.417526	0.378788	0.397215
250	598	su	1158	99	114	0.442708	0.39769	0.418993
251	737	Le	1152	177	127	0.251462	0.351695	0.29325
252	37	M	1150	160	109	0.497732	0.734375	0.593329
253	157	el	1147	134	84	0.184615	0.274123	0.220637
254	552	vi	1146	146	140	0.496454	0.530184	0.512765
255	492	De	1144	118	80	0.377193	0.551643	0.448036
256	279	ri	1132	113	110	0.389908	0.406463	0.398013
257	551	Union▁	1130	3	2	0.666667	1	0.8
258	549	!▁	1130	16	16	0.5625	0.566667	0.564576
259	470	hin	1129	127	120	0.362022	0.387387	0.374275
260	475	her	1125	97	80	0.115789	0.142222	0.127652
261	335	cht▁	1125	108	92	0.188679	0.215909	0.201378
262	317	tion▁	1124	62	95	0.525862	0.338951	0.412208
263	377	gel	1121	93	95	0.188889	0.186813	0.187845
264	232	at	1121	134	109	0.284	0.339934	0.30946
265	554	y▁	1120	179	116	0.278692	0.421569	0.335554
266	190	mm	1115	121	86	0.261494	0.369048	0.306098
267	488	kon	1106	55	81	0.37037	0.268116	0.311055
268	290	aus	1098	73	42	0.0833333	0.142857	0.105263
269	59	2	1097	95	94	0.82549	0.867089	0.845778
270	192	em▁	1093	91	77	0.177778	0.213333	0.193939
271	289	lie	1088	124	110	0.367521	0.433333	0.397723
272	561	Der▁	1083	170	163	0.281065	0.29321	0.287009
273	251	än	1083	99	98	0.386598	0.398467	0.392443
274	625	ko	1080	86	81	0.385542	0.422297	0.403084
275	669	Di	1080	89	80	0.262195	0.283784	0.272563
276	270	ischen▁	1078	82	73	0.348101	0.404412	0.37415
277	1378	fe	1076	126	81	0.22314	0.33125	0.266654
278	595	len▁	1074	101	122	0.420213	0.364198	0.390205
279	1143	no	1071	91	70	0.253012	0.297101	0.27329
280	514	Kon	1068	62	61	0.318966	0.349359	0.333471
281	565	kl	1063	97	69	0.218085	0.298507	0.252036
282	396	kt▁	1061	81	85	0.416667	0.397436	0.406824
283	618	Auf	1060	83	66	0.2	0.243169	0.219482
284	845	me	1060	104	74	0.1875	0.253731	0.215645
285	836	Da	1059	103	60	0.242574	0.425595	0.309019
286	682	se	1054	115	125	0.418919	0.404088	0.41137
287	750	ho	1050	139	131	0.317949	0.356303	0.336035
288	519	ist	1047	94	99	0.380435	0.347368	0.36315
289	266	il	1044	126	110	0.44958	0.530928	0.486879
290	570	Sp	1044	154	156	0.468085	0.46791	0.467998
291	453	ern▁	1043	131	92	0.246032	0.357724	0.291546
292	571	diesem▁	1038	46	40	0.434783	0.5	0.465116
293	498	was▁	1038	78	89	0.444444	0.366279	0.401594
294	439	heit▁	1036	60	54	0.413793	0.464539	0.4377
295	572	wurde▁	1034	188	206	0.347619	0.318653	0.332506
296	522	rie	1026	105	89	0.19898	0.213992	0.206213
297	632	bet	1021	71	70	0.197183	0.198529	0.197854
298	173	is	1019	104	74	0.200521	0.291667	0.237654
299	675	ir	1019	122	132	0.40708	0.374242	0.389971
300	671	fer	1017	73	66	0.136986	0.136612	0.136799
301	610	200	1016	35	38	0.794118	0.767677	0.780673
302	238	na	1012	133	124	0.333333	0.36087	0.346555
303	578	möchte▁	1010	17	19	0.352941	0.315789	0.333333
304	440	unter	1008	57	59	0.218182	0.205357	0.211575
305	579	sehr▁	1008	58	65	0.5	0.45082	0.474138
306	580	mehr▁	1008	98	99	0.659574	0.647368	0.653414
307	633	ges	1003	72	68	0.114286	0.113281	0.113781
308	606	Ko	998	85	73	0.373418	0.433824	0.401361
309	186	hr	996	126	116	0.263158	0.272277	0.26764
310	622	igen▁	990	80	71	0.225	0.253623	0.238456
311	45	V	989	121	115	0.62069	0.660377	0.639919
312	666	ik	984	81	114	0.493421	0.349515	0.409184
313	757	bil	983	39	60	0.205128	0.135593	0.163265
314	438	sen▁	979	83	72	0.1	0.105634	0.10274
315	780	ts	972	85	57	0.117647	0.178571	0.141844
316	197	eh	970	96	83	0.357895	0.410256	0.382291
317	360	et	970	125	81	0.260684	0.401826	0.31622
318	575	am▁	964	205	201	0.441624	0.467232	0.454067
319	465	geb	954	96	80	0.0752688	0.0733333	0.0742885
320	269	el▁	951	105	156	0.51	0.342926	0.410099
321	643	pro	950	69	59	0.242424	0.287037	0.262851
322	363	ot	945	145	138	0.451338	0.484722	0.467435
323	894	ausge	942	68	70	0.119403	0.113636	0.116448
324	198	tz	939	106	60	0.135922	0.258621	0.178193
325	420	tra	938	69	44	0.186567	0.3	0.230061
326	400	dar	934	65	39	0.0887097	0.166667	0.115789
327	532	enden▁	932	56	44	0.117284	0.158537	0.134825
328	912	ag	931	148	142	0.322695	0.34	0.331122
329	27	.	927	62	65	0.675926	0.637931	0.656379
330	612	Präsident▁	922	31	29	0.7	0.788462	0.741602
331	613	In▁	919	73	94	0.452055	0.351064	0.39521
332	244	af	914	63	70	0.295082	0.247475	0.26919
333	765	le▁	913	99	92	0.166667	0.166667	0.166667
334	587	ft	913	62	64	0.196721	0.20339	0.2
335	217	ier	910	63	70	0.290323	0.247396	0.267146
336	995	ten	905	68	30	0.0681818	0.166667	0.0967742
337	909	Se	905	84	101	0.310976	0.25	0.277174
338	52	L	904	93	83	0.45	0.50641	0.476542
339	1793	sti	901	73	74	0.256944	0.238806	0.247543
340	582	kommen▁	901	54	29	0.132075	0.259259	0.175
341	517	ieren▁	898	78	49	0.186667	0.311111	0.233333
342	1997	Po	893	131	109	0.590551	0.726804	0.651631
343	799	Ta	889	122	137	0.504274	0.47029	0.486689
344	316	schen▁	876	59	49	0.288136	0.333333	0.309091
345	171	or	875	169	114	0.380876	0.583333	0.460849
346	589	ien▁	873	33	32	0.3125	0.316667	0.31457
347	638	man▁	864	77	61	0.144928	0.145455	0.145191
348	1444	do	863	142	120	0.404412	0.489333	0.442838
349	641	Bericht▁	862	30	37	0.793103	0.642857	0.71012
350	617	tung▁	854	76	53	0.208333	0.300725	0.246145
351	425	fa	851	73	72	0.364286	0.367725	0.365997
352	1568	ste	849	72	48	0.115942	0.195652	0.145602
353	649	?▁	847	73	71	0.90411	0.942857	0.923077
354	248	rei	845	116	66	0.160714	0.270492	0.201629
355	447	f▁	845	162	127	0.263158	0.323276	0.290135
356	382	gan	843	103	82	0.292929	0.368421	0.326367
357	574	ste▁	840	84	91	0.365854	0.337349	0.351024
358	674	Über	839	48	57	0.270833	0.236364	0.252427
359	556	iert▁	839	74	85	0.192857	0.17284	0.1823
360	50	U	835	115	81	0.573529	0.808219	0.670943
361	204	mi	834	71	80	0.214286	0.1875	0.2
362	1852	halt	832	38	24	0.105263	0.181818	0.133333
363	172	on▁	832	75	76	0.267123	0.256039	0.261464
364	581	gesch	830	101	60	0.11	0.189655	0.139241
365	346	Wi	830	75	78	0.464286	0.430952	0.446998
366	70	3	830	114	102	0.797138	0.910714	0.85015
367	656	zwischen▁	829	49	50	0.691489	0.706522	0.698925
368	568	war▁	827	189	196	0.455801	0.450276	0.453022
369	636	gu	825	82	86	0.545455	0.519369	0.532092
370	1758	us	822	107	51	0.179245	0.394444	0.246483
371	56	j	822	69	70	0.38806	0.398907	0.393409
372	1019	Me	821	122	98	0.49569	0.613636	0.548393
373	567	eines▁	821	58	74	0.37931	0.311594	0.342134
374	260	wei	821	103	67	0.277228	0.423077	0.334965
375	659	ihre▁	820	106	102	0.464646	0.505495	0.484211
376	1	<unk>	820	12	5	0.15	0.4	0.218182
377	357	ische▁	817	52	59	0.24	0.210526	0.224299
378	602	hi	815	95	91	0.226054	0.230924	0.228463
379	155	au	813	96	100	0.296703	0.28022	0.288226
380	1833	leg	809	31	36	0.451613	0.4	0.424242
381	1351	Sa	808	107	84	0.351485	0.441558	0.391407
382	343	for	807	52	48	0.269231	0.293478	0.280832
383	515	end▁	803	63	47	0.237705	0.318519	0.272241
384	321	lei	802	71	37	0.0147059	0.0285714	0.0194175
385	673	muss▁	802	37	37	0.569444	0.569444	0.569444
386	359	mu	802	83	49	0.196203	0.352273	0.252033
387	485	du	799	47	40	0.125	0.157895	0.139535
388	1007	fi	798	76	44	0.22	0.423077	0.289474
389	624	alle▁	798	43	48	0.621951	0.555556	0.586881
390	676	Parlament▁	798	3	9	0.666667	0.1875	0.292683
391	1276	ert▁	797	66	61	0.169231	0.183333	0.176
392	180	wi	797	93	73	0.0977011	0.125	0.109677
393	533	ft▁	796	91	50	0.131868	0.236111	0.169224
394	678	dieses▁	796	16	26	0.3125	0.2	0.243902
395	667	bar	795	23	26	0.227273	0.2	0.212766
396	684	Europa▁	790	8	9	0.625	0.642857	0.633803
397	274	Un	786	67	74	0.612903	0.564516	0.587715
398	1474	Li	783	49	74	0.375	0.244444	0.295964
399	686	unter▁	783	81	62	0.310127	0.405172	0.351335
400	1729	tä	782	57	92	0.517857	0.320513	0.395958
401	905	sicher	780	32	28	0.28125	0.314815	0.297087
402	1288	einge	780	49	48	0.102041	0.104167	0.103093
403	1491	bs	778	95	89	0.247126	0.258824	0.25284
404	691	gegen▁	777	66	46	0.359375	0.52381	0.426285
405	564	ne▁	777	85	79	0.243902	0.26087	0.252101
406	651	ant	774	39	34	0.282051	0.33871	0.307795
407	1064	em	772	108	121	0.490654	0.440705	0.46434
408	590	dung▁	772	59	51	0.196429	0.235294	0.214112
409	1103	Fa	771	129	103	0.296053	0.38172	0.333472
410	448	ör	770	91	66	0.221591	0.308333	0.257863
411	1085	am	769	109	99	0.474359	0.521739	0.496922
412	607	ale▁	766	36	37	0.328571	0.324324	0.326434
413	700	kte▁	763	33	39	0.375	0.315789	0.342857
414	604	Um	753	63	53	0.368852	0.44	0.401297
415	429	al▁	753	72	77	0.268116	0.256944	0.262411
416	623	ende▁	752	60	38	0.175439	0.260417	0.209644
417	1077	op	749	50	41	0.293478	0.337838	0.3141
418	544	ün	749	80	90	0.3625	0.321429	0.340731
419	1016	nt▁	748	93	90	0.357955	0.376543	0.367014
420	846	ens	747	73	68	0.232877	0.242188	0.237441
421	1240	ha	747	109	109	0.255	0.255208	0.255104
422	325	är	746	57	58	0.315789	0.320755	0.318253
423	712	5▁	746	93	90	0.789773	0.86758	0.82685
424	1156	Te	744	88	123	0.476471	0.336336	0.394323
425	680	da▁	743	72	28	0.197183	0.5	0.282828
426	945	erung▁	740	36	31	0.214286	0.266667	0.237624
427	479	ken▁	738	28	27	0.148148	0.153846	0.150943
428	644	Na	736	58	80	0.517544	0.397619	0.449724
429	1086	gef	733	76	77	0.133333	0.131579	0.13245
430	722	immer▁	731	79	92	0.493333	0.429412	0.459159
431	724	qu	729	41	40	0.292683	0.328571	0.309591
432	60	J	727	141	121	0.647287	0.785833	0.709863
433	220	ell	724	74	59	0.28169	0.358491	0.315484
434	443	ander	722	54	52	0.433962	0.458333	0.445815
435	441	me▁	722	33	45	0.181818	0.136364	0.155844
436	1222	richt	722	58	51	0.166667	0.196078	0.18018
437	72	4	721	79	67	0.778571	0.925	0.845493
438	926	ern	720	73	50	0.121429	0.191489	0.148616
439	450	ul	719	75	37	0.10274	0.216216	0.139292
440	1025	ob	717	74	48	0.246479	0.366667	0.294793
441	1036	eren▁	716	48	29	0.1	0.160714	0.123288
442	716	gibt▁	714	74	98	0.527778	0.405263	0.458477
443	426	gr	713	79	89	0.363636	0.333333	0.347826
444	739	län	710	40	41	0.25641	0.24359	0.249836
445	408	z▁	710	136	147	0.449735	0.45704	0.453358
446	545	fol	710	45	49	0.311111	0.278986	0.294174
447	1740	ad	708	62	78	0.333333	0.263285	0.294197
448	1858	Ne	707	106	78	0.514706	0.712963	0.597826
449	731	2▁	707	47	47	0.821429	0.850427	0.835676
450	771	ig▁	706	59	48	0.236842	0.296296	0.263254
451	703	lau	706	66	36	0.184615	0.323529	0.235085
452	501	ach	705	101	33	0.108247	0.328125	0.162791
453	495	gung▁	704	52	57	0.2	0.166667	0.181818
454	241	Au	703	110	78	0.349515	0.504695	0.413009
455	631	tet▁	703	91	92	0.161111	0.162921	0.162011
456	401	dern▁	702	52	40	0.26	0.33871	0.294181
457	349	ß▁	700	60	54	0.169492	0.188679	0.178571
458	183	ol	699	90	83	0.333333	0.35	0.341463
459	880	mpf	698	78	53	0.283784	0.411348	0.335861
460	744	EU▁	698	2	2	0.5	0.5	0.5
461	559	gra	696	40	27	0.355263	0.518519	0.42164
462	968	Mo	694	102	92	0.459596	0.528455	0.491626
463	746	Frau▁	694	26	6	0.153846	0.666667	0.25
464	566	Gr	693	79	90	0.414474	0.358974	0.384733
465	1480	Ba	691	152	106	0.404412	0.598901	0.482806
466	599	ation▁	690	40	72	0.410256	0.236559	0.300085
467	603	lin	687	109	77	0.311321	0.457672	0.37057
468	753	hier▁	683	33	24	0.333333	0.458333	0.385965
469	69	5	682	104	115	0.865	0.826599	0.845364
470	773	per	680	84	58	0.246988	0.372727	0.297101
471	486	lu	679	88	108	0.467949	0.376289	0.417143
472	758	habe▁	678	83	49	0.202532	0.322917	0.248934
473	763	land▁	675	61	88	0.57377	0.416667	0.482759
474	784	pf	674	65	56	0.301587	0.333333	0.316667
475	983	ts▁	674	43	36	0.162791	0.205882	0.181818
476	764	/▁	671	12	12	0.636364	0.703704	0.668342
477	1814	lang	669	70	59	0.414286	0.5	0.453125
