# tgt n_seqs: 1,315,219 total_toks: 105,063,278 mean_len: 79.8827 median_len: 55.0000 max_len: 513 EMD: 0.7241 n: 182 zero_types: 3 effective_n: 179
# Freqs 0%: 20980870  1%: 6736118  5%: 3186973  10%: 1888101  25%: 378806  50%: 26538  75%: 4883  90%: 2555  95%: 1722  98%: 1374  99%: 1326  100%: 1280
5	 	2.09809e+07
6	ा	6.73612e+06
7	क	5.50737e+06
8	र	5.24119e+06
9	े	4.66963e+06
10	्	4.03772e+06
11	न	3.40509e+06
12	ि	3.29543e+06
13	त	3.18697e+06
14	स	3.16828e+06
15	ह	3.07368e+06
16	ं	2.7082e+06
17	ी	2.69133e+06
18	म	2.54537e+06
19	ो	2.30273e+06
20	य	2.07262e+06
21	प	1.97041e+06
22	ल	1.8881e+06
23	व	1.68948e+06
24	द	1.50581e+06
25	ज	1.35651e+06
3	</s>	1.31522e+06
26	ु	1.21984e+06
27	ब	1.12876e+06
28	ग	1.11829e+06
29	ै	1.08827e+06
30	अ	808313
31	श	689317
32	ए	665656
33	उ	664161
34	़	634805
35	च	610900
36	ू	568700
37	भ	568357
38	।	553784
39	औ	546754
40	थ	506600
41	,	504266
42	ट	498003
43	ध	490727
44	ख	466559
45	आ	437525
46	ष	422778
47	ड	409318
48	इ	378806
49	ण	307301
50	फ	292466
51	(	267185
52	)	265801
53	ई	232521
54	.	212803
55	-	197873
56	छ	186767
57	ँ	139900
58	ौ	121971
59	ृ	118313
61	ओ	108061
62	ठ	107965
60	1	107929
63	0	92492
64	ऐ	86437
65	झ	84301
66	घ	82396
67	2	68975
68	ढ	66082
69	"	64190
70	à	58547
71	ः	54040
72	ॉ	51955
73	e	48055
74	¤	47988
75	a	44688
76	9	43322
77	4	41253
78	i	40473
1	<unk>	40122
79	?	36938
81	ञ	36229
80	o	36023
82	5	35857
83	t	34280
84	3	34280
85	'	34214
86	n	33268
87	s	32865
88	;	31373
89	ऊ	28770
90	8	26943
93	/	26682
92	6	26538
91	r	26311
94	m	24244
95	7	22847
96	%	20000
97	l	19471
99	!	18470
98	:	18459
100	c	16050
101	ऋ	15692
102	g	12969
103	d	12344
104	०	12282
105	¥	12274
106	ऑ	12257
107	u	11744
108	१	11390
109	p	10711
110	h	10518
111	k	9468
112	N	9420
113	”	8896
114	C	8464
115	S	8308
116	A	8101
117	>	8048
118	‘	7811
119	&	7435
120	b	7369
121	I	7259
122	f	7027
123	२	6937
124	_	6611
128	’	6446
126	y	6393
127	“	6378
125	#	6268
129	T	5950
130	M	5897
131	E	5708
132	९	5636
133	R	5606
134	v	5418
136	<	4940
135	w	4940
137	D	4883
138	P	4856
139	O	4684
140	L	4590
141	¾	4527
142	५	4258
143	x	4154
144		3918
145	३	3856
146	°	3794
147		3793
148		3639
149	८	3577
150	–	3478
151	B	3447
152	६	3404
153	४	3389
154	७	3067
155		3065
156	G	2944
157	F	2885
158	U	2760
159	@	2739
160	ॅ	2707
161	]	2618
162	{	2575
164	¸	2565
163	}	2555
166	¨	2474
165	¿	2472
167	ङ	2440
168	[	2314
169	²	2179
170	H	2001
171	Z	1915
172	ª	1895
173	®	1722
174	K	1606
176		1499
175	V	1493
177	W	1402
178	X	1374
180		1342
179	¯	1326
181	\	1280
2	<s>	0
4	<cls>	0
0		0
