Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	4092	4558	0.903431	0.840268	0.870706
2	195	.▁	4553979	2820	2926	0.993008	0.962288	0.977407
3	208	die▁	3137547	1704	1763	0.74849	0.72586	0.737001
4	202	der▁	3028158	1657	1686	0.730735	0.719879	0.725266
5	210	und▁	2917369	1299	1300	0.932978	0.932705	0.932841
6	225	in▁	1573171	961	1036	0.803997	0.745848	0.773832
7	240	zu▁	1169041	675	762	0.711189	0.621485	0.663318
8	213	den▁	1098899	607	616	0.652778	0.650659	0.651717
9	249	von▁	1080278	743	750	0.677513	0.675	0.676254
10	255	ist▁	926661	462	552	0.822991	0.683465	0.746767
11	256	für▁	882056	365	438	0.794527	0.6575	0.719548
12	260	mit▁	777317	439	403	0.704082	0.764194	0.732907
13	281	das▁	766144	475	509	0.639535	0.605007	0.621792
14	268	auf▁	733686	405	412	0.622458	0.614474	0.61844
15	278	des▁	709959	344	371	0.675381	0.622695	0.647969
16	258	eine▁	654492	352	350	0.68845	0.696078	0.692243
17	304	im▁	591545	369	356	0.664179	0.685583	0.674711
18	310	Sie▁	582379	141	178	0.757812	0.623377	0.684052
19	312	nicht▁	570670	342	358	0.909091	0.869369	0.888787
20	218	es▁	566297	419	453	0.680591	0.630837	0.654771
21	314	werden▁	549565	237	258	0.705657	0.637295	0.669736
22	316	dass▁	538524	445	453	0.793814	0.761327	0.777231
23	273	ein▁	522289	405	412	0.742466	0.724462	0.733354
24	295	dem▁	515590	373	320	0.538348	0.640715	0.585088
25	324	sich▁	515289	363	273	0.503887	0.675	0.577025
26	327	Die▁	500402	368	424	0.809264	0.702128	0.751899
27	332	wir▁	479170	120	116	0.867347	0.895833	0.88136
28	5	▁	473313	321	297	0.666961	0.726744	0.69557
29	338	auch▁	440527	206	185	0.708333	0.79235	0.74799
30	346	sind▁	410391	203	229	0.69797	0.623853	0.658833
31	351	(▁	398746	145	132	0.894309	0.982301	0.936242
32	354	)▁	395329	145	131	0.890244	0.982143	0.933938
33	293	an▁	392868	304	288	0.559821	0.582707	0.571035
34	364	wird▁	385972	176	193	0.645833	0.574586	0.60813
35	335	-▁	374972	249	153	0.489011	0.841346	0.618522
36	355	als▁	356451	314	288	0.761092	0.832709	0.795292
37	395	oder▁	334609	123	129	0.968182	0.918103	0.942478
38	323	um▁	333366	233	238	0.630233	0.626728	0.628475
39	230	ich▁	322225	104	99	0.869444	0.912791	0.89059
40	403	:▁	321994	230	225	0.924925	0.936364	0.930609
41	410	haben▁	307248	189	199	0.686111	0.643979	0.664378
42	368	über▁	306734	136	157	0.679104	0.588816	0.630745
43	420	"▁	301143	1469	1442	0.969327	0.980074	0.974671
44	353	einer▁	289395	187	180	0.655367	0.685516	0.670103
45	423	hat▁	287347	211	256	0.638614	0.521948	0.574417
46	428	sie▁	286901	324	341	0.790404	0.730634	0.759345
47	367	wie▁	281342	166	179	0.852941	0.776471	0.812911
48	445	zur▁	264022	96	72	0.380435	0.5	0.432099
49	366	einen▁	260012	185	185	0.641618	0.634286	0.637931
50	412	bei▁	252495	157	89	0.379953	0.662791	0.483013
51	382	aus▁	250325	195	164	0.595903	0.713816	0.649552
52	458	Das▁	248729	136	144	0.688889	0.65035	0.669065
53	190	er▁	246735	400	381	0.71161	0.740686	0.725857
