Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3761	4583	0.910061	0.768165	0.833114
2	195	.▁	4553979	2778	2940	0.996209	0.951242	0.973207
3	208	die▁	3137547	1730	1885	0.703946	0.652845	0.677433
4	202	der▁	3028158	1610	1771	0.684324	0.627648	0.654762
5	210	und▁	2917369	1235	1244	0.886597	0.883748	0.88517
6	225	in▁	1573171	940	1014	0.687075	0.637136	0.661164
7	240	zu▁	1169041	633	846	0.627943	0.483083	0.54607
8	213	den▁	1098899	642	646	0.569645	0.562943	0.566274
9	249	von▁	1080278	618	746	0.614702	0.513165	0.559363
10	255	ist▁	926661	362	454	0.652941	0.530797	0.585567
11	256	für▁	882056	413	450	0.624218	0.572942	0.597482
12	260	mit▁	777317	474	428	0.591705	0.656716	0.622518
13	281	das▁	766144	532	465	0.513649	0.582707	0.546003
14	268	auf▁	733686	427	414	0.548822	0.562555	0.555603
15	278	des▁	709959	405	416	0.587236	0.567996	0.577456
16	258	eine▁	654492	350	428	0.602525	0.492443	0.541951
17	304	im▁	591545	351	297	0.5	0.598788	0.544953
18	310	Sie▁	582379	91	184	0.8375	0.424528	0.563446
19	312	nicht▁	570670	333	334	0.801486	0.802251	0.801868
20	218	es▁	566297	349	363	0.450301	0.438308	0.444224
21	314	werden▁	549565	207	285	0.584158	0.426489	0.493025
22	316	dass▁	538524	329	507	0.775578	0.498188	0.606679
23	273	ein▁	522289	343	355	0.597222	0.583841	0.590456
24	295	dem▁	515590	364	326	0.459494	0.515766	0.486007
25	324	sich▁	515289	364	256	0.344928	0.497234	0.407308
26	327	Die▁	500402	341	411	0.73607	0.612195	0.668442
27	332	wir▁	479170	90	102	0.885542	0.778369	0.828504
28	5	▁	473313	310	309	0.616197	0.614583	0.615389
29	338	auch▁	440527	231	192	0.5	0.601064	0.545894
30	346	sind▁	410391	176	218	0.597633	0.490338	0.538695
31	351	(▁	398746	73	85	0.669118	0.647887	0.658331
32	354	)▁	395329	73	85	0.669118	0.647887	0.658331
33	293	an▁	392868	257	257	0.439076	0.440678	0.439875
34	364	wird▁	385972	146	254	0.570922	0.334052	0.421487
35	335	-▁	374972	100	178	0.672348	0.421986	0.518528
36	355	als▁	356451	234	278	0.727477	0.610473	0.663859
37	395	oder▁	334609	132	137	0.886179	0.855469	0.870553
38	323	um▁	333366	183	280	0.650568	0.432171	0.519343
39	230	ich▁	322225	78	68	0.768116	0.916959	0.835964
40	403	:▁	321994	182	182	0.922857	0.931034	0.926928
41	410	haben▁	307248	141	197	0.673913	0.491039	0.568123
42	368	über▁	306734	164	170	0.524845	0.51227	0.518481
43	420	"▁	301143	492	1230	0.960227	0.385493	0.55013
44	353	einer▁	289395	220	197	0.505691	0.558824	0.530931
45	423	hat▁	287347	192	282	0.57027	0.386617	0.46082
46	428	sie▁	286901	271	319	0.74198	0.640432	0.687477
47	367	wie▁	281342	178	169	0.652941	0.690928	0.671398
48	445	zur▁	264022	111	77	0.24537	0.355856	0.290461
49	366	einen▁	260012	181	175	0.482353	0.488235	0.485276
50	412	bei▁	252495	246	110	0.227994	0.52381	0.317704
51	382	aus▁	250325	199	149	0.483871	0.647482	0.553846
52	458	Das▁	248729	135	124	0.503704	0.548387	0.525097
53	190	er▁	246735	389	425	0.707012	0.660698	0.683071
54	475	können▁	231520	77	97	0.585526	0.46875	0.520671
55	481	Ich▁	225920	65	73	0.953846	0.849315	0.898551
56	184	en▁	216144	174	161	0.427711	0.476821	0.450933
57	185	e▁	214566	177	159	0.529762	0.6	0.562698
58	191	s▁	213029	161	192	0.490196	0.403846	0.442851
59	454	einem▁	211644	216	231	0.6075	0.575472	0.591052
60	504	nach▁	203927	173	162	0.590361	0.634615	0.611689
61	514	zum▁	198186	114	89	0.265487	0.33908	0.297804
62	518	diese▁	195438	78	71	0.513333	0.566176	0.538462
63	521	nur▁	193834	79	72	0.64557	0.708333	0.675497
64	491	durch▁	191491	96	88	0.408602	0.445783	0.426384
65	526	Wir▁	190533	60	62	0.9	0.870968	0.885246
66	528	uns▁	189534	40	34	0.539474	0.655556	0.591877
67	532	kann▁	185087	74	86	0.554054	0.482353	0.515723
68	540	Der▁	181004	153	183	0.605263	0.508287	0.552553
69	554	dieser▁	173643	46	60	0.543478	0.416667	0.471698
70	46	-	172876	131	134	0.46206	0.46371	0.462883
71	560	!▁	172337	6	5	0.833333	1	0.909091
72	471	so▁	165450	167	110	0.350932	0.538095	0.424812
73	527	vor▁	164650	133	120	0.542308	0.604348	0.571649
74	579	Es▁	162172	92	129	0.728261	0.51938	0.606335
75	550	noch▁	161911	95	59	0.408602	0.655172	0.503311
76	588	wurde▁	157954	169	251	0.690909	0.469761	0.559267
77	591	Kommission▁	155594	12	11	0.833333	0.95	0.88785
78	599	aber▁	152081	126	107	0.539683	0.635514	0.583691
79	602	wenn▁	150548	78	93	0.666667	0.556818	0.606811
80	280	a▁	149358	57	53	0.690909	0.767361	0.727131
81	601	sein▁	146505	105	138	0.563725	0.42963	0.487627
82	622	müssen▁	142888	48	51	0.625	0.59	0.606996
83	623	Herr▁	142800	6	55	0.833333	0.0980392	0.175439
84	552	am▁	142230	233	178	0.597352	0.791411	0.680823
85	625	sehr▁	141791	28	34	0.685185	0.558824	0.615587
86	630	–▁	138997	101	7	0.0694444	1	0.12987
87	187	t▁	138389	118	93	0.359649	0.467033	0.406367
88	637	?▁	138179	58	60	0.948276	0.96131	0.954748
89	648	In▁	135388	100	106	0.59	0.556604	0.572816
90	651	/▁	134488	17	20	0.8	0.666667	0.727273
91	655	man▁	129981	100	29	0.111111	0.357143	0.169492
92	666	diesem▁	127760	45	55	0.533333	0.436364	0.48
93	565	was▁	126540	68	67	0.514925	0.522388	0.51863
94	646	mehr▁	125583	76	73	0.621622	0.638889	0.630137
95	633	alle▁	121239	34	39	0.558824	0.487179	0.520548
96	696	Union▁	120992	3	5	1	0.6	0.75
97	698	Europäischen▁	120338	5	8	1	0.625	0.769231
98	1	<unk>	117679	7	-1	0	1	0
99	706	bis▁	116494	87	88	0.716867	0.7	0.708333
100	610	war▁	115776	182	188	0.536364	0.505747	0.520606
101	7	n	115038	118	113	0.559524	0.59434	0.576406
102	627	eines▁	110417	66	76	0.467742	0.395833	0.428794
103	732	möchte▁	109630	15	12	0.533333	0.666667	0.592593
104	737	ihre▁	108302	65	123	0.714286	0.37069	0.488082
105	748	vom▁	106160	53	45	0.377358	0.444444	0.408163
106	761	'▁	103934	41	67	0.451613	0.211864	0.288422
107	271	de▁	103842	28	23	0.392857	0.478261	0.431373
108	775	“▁	101154	329	4	0.0132013	1	0.0260586
109	755	gibt▁	100687	79	73	0.56962	0.618056	0.59285
110	778	sowie▁	100566	39	20	0.342105	0.65	0.448276
111	780	Präsident▁	99343	14	17	1	0.823529	0.903226
112	789	dieses▁	98646	29	23	0.275862	0.347826	0.307692
113	726	unter▁	98583	53	52	0.603774	0.615385	0.609524
114	773	Hotel▁	97104	1	1	1	1	1
115	803	„▁	94396	330	4	0.0131579	1	0.025974
116	220	ten▁	93862	112	78	0.299065	0.410256	0.345946
117	782	zwischen▁	93789	47	48	0.787234	0.770833	0.778947
118	228	te▁	92813	136	127	0.34596	0.386957	0.365311
