Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3530	3912	0.906843	0.838365	0.871261
2	195	.▁	4553979	1940	1924	0.963237	0.948981	0.956056
3	208	die▁	3137547	1219	1276	0.740542	0.717959	0.729076
4	202	der▁	3028158	1142	1159	0.7187	0.706805	0.712703
5	210	und▁	2917369	1012	977	0.865364	0.89695	0.880874
6	225	in▁	1573171	831	839	0.731842	0.724705	0.728256
7	240	zu▁	1169041	594	628	0.637509	0.60508	0.620871
8	213	den▁	1098899	485	485	0.60004	0.604167	0.602096
9	249	von▁	1080278	539	540	0.628938	0.626915	0.627925
10	255	ist▁	926661	303	305	0.695626	0.687279	0.691428
11	256	für▁	882056	327	319	0.672757	0.699415	0.685827
12	260	mit▁	777317	338	297	0.647497	0.746617	0.693534
13	281	das▁	766144	357	365	0.648089	0.634274	0.641107
14	268	auf▁	733686	287	317	0.581115	0.525146	0.551715
15	278	des▁	709959	271	264	0.637834	0.644537	0.641168
16	258	eine▁	654492	302	283	0.652848	0.698039	0.674688
17	304	im▁	591545	257	229	0.574468	0.633956	0.602748
18	310	Sie▁	582379	125	145	0.759804	0.639601	0.69454
19	312	nicht▁	570670	229	241	0.820755	0.783105	0.801488
20	218	es▁	566297	275	285	0.630165	0.603426	0.616506
21	314	werden▁	549565	158	145	0.629252	0.709596	0.667013
22	316	dass▁	538524	469	425	0.672892	0.746242	0.707671
23	273	ein▁	522289	258	263	0.673023	0.657787	0.665318
24	295	dem▁	515590	236	208	0.511574	0.590674	0.548286
25	324	sich▁	515289	258	229	0.468579	0.525	0.495188
26	327	Die▁	500402	205	203	0.631188	0.636816	0.63399
27	332	wir▁	479170	104	110	0.89272	0.83422	0.862479
28	5	▁	473313	275	280	0.710744	0.709366	0.710054
29	338	auch▁	440527	87	73	0.594118	0.69863	0.642149
30	346	sind▁	410391	120	141	0.649275	0.557692	0.600009
31	351	(▁	398746	33	28	0.71875	0.851852	0.779661
32	354	)▁	395329	33	28	0.71875	0.851852	0.779661
33	293	an▁	392868	241	209	0.520062	0.598446	0.556507
34	364	wird▁	385972	171	171	0.659375	0.657576	0.658474
35	335	-▁	374972	58	135	0.755814	0.302752	0.432329
36	355	als▁	356451	234	238	0.683022	0.672811	0.677878
37	395	oder▁	334609	71	77	0.941667	0.899471	0.920085
38	323	um▁	333366	198	238	0.701058	0.587838	0.639475
39	230	ich▁	322225	123	118	0.887963	0.915709	0.901622
40	403	:▁	321994	186	152	0.764045	0.926174	0.837334
41	410	haben▁	307248	176	157	0.539634	0.607306	0.571474
42	368	über▁	306734	128	134	0.605372	0.573643	0.589081
43	420	"▁	301143	445	1083	0.91129	0.359451	0.515548
44	353	einer▁	289395	158	144	0.527397	0.581481	0.55312
45	423	hat▁	287347	222	207	0.492537	0.526738	0.509064
46	428	sie▁	286901	285	300	0.745098	0.729167	0.737046
47	367	wie▁	281342	128	125	0.725	0.74359	0.734177
48	445	zur▁	264022	56	35	0.231481	0.382353	0.288376
49	366	einen▁	260012	166	184	0.703226	0.624277	0.661404
50	412	bei▁	252495	134	96	0.408269	0.589888	0.482555
51	382	aus▁	250325	124	99	0.487805	0.612245	0.542986
52	458	Das▁	248729	88	73	0.593023	0.712329	0.647224
53	190	er▁	246735	406	437	0.7732	0.715147	0.743041
54	475	können▁	231520	61	46	0.508333	0.677778	0.580952
55	481	Ich▁	225920	95	100	0.94086	0.888889	0.914136
56	184	en▁	216144	85	86	0.511905	0.505952	0.508911
57	185	e▁	214566	117	118	0.682609	0.696429	0.689449
58	191	s▁	213029	169	230	0.712121	0.516827	0.598957
59	454	einem▁	211644	161	148	0.574194	0.632143	0.601776
60	504	nach▁	203927	122	117	0.609244	0.632743	0.620771
61	514	zum▁	198186	63	45	0.314516	0.444444	0.368359
62	518	diese▁	195438	55	53	0.62963	0.666667	0.647619
63	521	nur▁	193834	65	65	0.71875	0.722222	0.720482
64	491	durch▁	191491	47	55	0.532609	0.471698	0.500306
65	526	Wir▁	190533	46	41	0.833333	0.926829	0.877598
66	528	uns▁	189534	38	30	0.637255	0.796296	0.707953
67	532	kann▁	185087	41	40	0.707317	0.74359	0.725
68	540	Der▁	181004	130	124	0.662791	0.693548	0.677821
69	554	dieser▁	173643	32	34	0.645161	0.609375	0.626758
70	46	-	172876	96	91	0.551136	0.586382	0.568213
71	560	!▁	172337	12	10	0.833333	1	0.909091
72	471	so▁	165450	75	90	0.652174	0.5375	0.58931
73	527	vor▁	164650	122	113	0.579832	0.626126	0.60209
74	579	Es▁	162172	83	90	0.686747	0.633333	0.65896
75	550	noch▁	161911	68	48	0.537313	0.765957	0.631579
76	588	wurde▁	157954	168	164	0.632898	0.65625	0.644362
77	591	Kommission▁	155594	4	3	0.75	1	0.857143
78	599	aber▁	152081	100	122	0.888889	0.727273	0.8
79	602	wenn▁	150548	69	81	0.695312	0.6	0.64415
80	280	a▁	149358	37	44	0.914286	0.8	0.853333
81	601	sein▁	146505	107	113	0.640777	0.603604	0.621635
82	622	müssen▁	142888	24	23	0.708333	0.73913	0.723404
83	623	Herr▁	142800	14	27	0.857143	0.444444	0.585366
84	552	am▁	142230	224	179	0.656398	0.828402	0.732437
85	625	sehr▁	141791	36	31	0.583333	0.677419	0.626866
86	630	–▁	138997	61	2	0	0	0
87	187	t▁	138389	93	106	0.554945	0.489899	0.520397
88	637	?▁	138179	50	47	0.938776	0.978723	0.958333
89	648	In▁	135388	35	53	0.6	0.396226	0.477273
90	651	/▁	134488	8	6	0.714286	0.833333	0.769231
91	655	man▁	129981	39	39	0.540541	0.573529	0.556547
92	666	diesem▁	127760	28	39	0.5	0.358974	0.41791
93	565	was▁	126540	66	77	0.664062	0.567568	0.612035
94	646	mehr▁	125583	68	67	0.656716	0.666667	0.661654
95	633	alle▁	121239	31	36	0.793103	0.681818	0.733262
96	696	Union▁	120992	7	8	1	0.875	0.933333
97	698	Europäischen▁	120338	5	4	0.8	1	0.888889
98	1	<unk>	117679	4	-1	0	1	0
99	706	bis▁	116494	55	60	0.775	0.655172	0.710066
100	610	war▁	115776	135	148	0.672131	0.604167	0.636339
101	7	n	115038	52	52	0.636054	0.627451	0.631723
102	627	eines▁	110417	37	31	0.458333	0.55	0.5
103	732	möchte▁	109630	8	7	0.625	0.714286	0.666667
104	737	ihre▁	108302	67	73	0.703125	0.647059	0.673928
105	748	vom▁	106160	28	26	0.25	0.26	0.254902
106	761	'▁	103934	46	83	0.52381	0.294521	0.377043
107	271	de▁	103842	24	31	0.75	0.566667	0.64557
108	775	“▁	101154	288	9	0.0209924	0.666667	0.0407031
109	755	gibt▁	100687	34	35	0.617647	0.6	0.608696
110	778	sowie▁	100566	8	5	0.25	0.4	0.307692
111	780	Präsident▁	99343	33	34	0.875	0.848485	0.861538
112	789	dieses▁	98646	17	16	0.46875	0.5	0.483871
113	726	unter▁	98583	38	22	0.368421	0.636364	0.466667
114	773	Hotel▁	97104	3	5	1	0.6	0.75
115	803	„▁	94396	318	9	0.0229682	0.777778	0.0446188
116	220	ten▁	93862	67	61	0.477273	0.533898	0.504
117	782	zwischen▁	93789	31	31	0.933333	0.933333	0.933333
118	228	te▁	92813	99	117	0.478495	0.401235	0.436472
