Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3761	4742	0.898521	0.767487	0.827851
2	195	.▁	4638274	2813	3012	0.997839	0.944234	0.970297
3	208	die▁	3140116	1731	1883	0.691408	0.645419	0.667622
4	202	der▁	3082873	1666	1708	0.663017	0.651414	0.657165
5	210	und▁	2924496	1241	1258	0.887479	0.880881	0.884168
6	225	in▁	1606640	963	979	0.656826	0.641964	0.64931
7	5	▁	1241345	917	862	0.617069	0.66087	0.638219
8	213	den▁	1216666	708	695	0.567439	0.585539	0.576347
9	240	zu▁	1180810	640	802	0.621936	0.50596	0.557985
10	249	von▁	1083264	620	733	0.629735	0.533116	0.577412
11	255	ist▁	930556	366	478	0.640988	0.51171	0.569099
12	256	für▁	890741	420	444	0.619737	0.581893	0.600219
13	260	mit▁	784998	475	433	0.585801	0.641089	0.612199
14	281	das▁	766202	532	462	0.509519	0.57196	0.538937
15	184	en▁	741913	481	431	0.497642	0.547009	0.521159
16	268	auf▁	740533	431	414	0.501671	0.524186	0.512682
17	218	es▁	738980	437	452	0.482885	0.460808	0.471588
18	278	des▁	723050	414	431	0.559654	0.543789	0.551607
19	258	eine▁	659911	350	412	0.59798	0.506443	0.548418
20	185	e▁	616370	541	467	0.52167	0.602939	0.559368
21	304	im▁	593710	354	308	0.503058	0.574913	0.536591
22	310	Sie▁	582378	91	184	0.860417	0.442675	0.584587
23	187	t▁	574294	594	508	0.537809	0.621469	0.57662
24	312	nicht▁	570672	333	338	0.812633	0.802839	0.807706
25	7	n	556491	509	484	0.639207	0.677023	0.657571
26	314	werden▁	551583	208	292	0.571429	0.408088	0.476139
27	316	dass▁	538525	329	457	0.750825	0.53222	0.622899
28	273	ein▁	535701	352	351	0.596386	0.598784	0.597582
29	295	dem▁	523798	366	321	0.432613	0.5	0.463872
30	324	sich▁	515312	364	234	0.342029	0.53304	0.416687
31	327	Die▁	500987	341	398	0.733138	0.628141	0.67659
32	191	s▁	497353	309	339	0.503497	0.462662	0.482217
33	190	er▁	494972	639	678	0.708865	0.670409	0.689101
34	332	wir▁	479175	90	100	0.873494	0.78442	0.826564
35	338	auch▁	440541	231	194	0.517699	0.615183	0.562247
36	293	an▁	426098	274	287	0.481627	0.46871	0.475081
37	335	-▁	424736	117	204	0.724422	0.440763	0.548065
38	346	sind▁	410390	176	215	0.579882	0.497423	0.535496
39	351	(▁	398746	73	84	0.683824	0.626667	0.653999
40	354	)▁	395329	73	84	0.683824	0.626667	0.653999
41	323	um▁	393716	227	334	0.622848	0.424342	0.504781
42	364	wird▁	385971	146	246	0.570922	0.352187	0.435639
43	46	-	373632	272	284	0.491561	0.485356	0.488439
44	220	ten▁	369367	327	269	0.41008	0.497333	0.449512
45	355	als▁	361749	235	273	0.753363	0.642857	0.693737
46	183	er	344278	284	265	0.456204	0.49187	0.473366
47	395	oder▁	334453	132	136	0.878049	0.854331	0.866027
48	230	ich▁	331267	80	68	0.746479	0.90977	0.820075
49	403	:▁	321994	182	177	0.917143	0.952663	0.934565
50	410	haben▁	312890	142	177	0.654676	0.532934	0.587565
51	368	über▁	308921	166	184	0.558282	0.514368	0.535426
52	420	"▁	301143	492	1217	0.958712	0.383243	0.547588
53	353	einer▁	292405	220	184	0.486992	0.567039	0.523976
54	428	sie▁	288023	271	325	0.748954	0.632794	0.685991
55	423	hat▁	287782	192	273	0.572973	0.401119	0.471887
56	228	te▁	286716	425	340	0.387617	0.486979	0.431654
57	367	wie▁	282821	178	165	0.676471	0.734848	0.704452
58	445	zur▁	264831	111	70	0.226852	0.360294	0.278409
59	382	aus▁	263461	206	172	0.506108	0.605096	0.551193
60	9	r	262538	220	202	0.627451	0.675258	0.650477
61	280	a▁	261687	114	122	0.889423	0.823009	0.854928
62	412	bei▁	261246	250	109	0.215603	0.504762	0.302147
63	366	einen▁	260075	181	182	0.520588	0.511236	0.51587
64	222	ung▁	258497	207	180	0.455959	0.533537	0.491706
65	458	Das▁	249202	135	124	0.488889	0.532258	0.509653
66	196	d▁	237249	213	188	0.640404	0.732558	0.683388
67	475	können▁	231520	77	109	0.611842	0.438679	0.510989
68	182	n▁	226693	187	175	0.578212	0.626506	0.601391
69	481	Ich▁	225921	65	74	0.953846	0.837838	0.892086
70	6	e	222626	121	137	0.534188	0.490625	0.511481
71	454	einem▁	213520	216	221	0.595	0.583333	0.589109
72	504	nach▁	205500	180	145	0.523392	0.648551	0.579288
73	231	be	200366	127	106	0.334711	0.414216	0.370243
74	514	zum▁	198714	114	92	0.225664	0.284091	0.251529
75	271	de▁	198264	114	92	0.452599	0.555556	0.49882
76	14	u	197364	157	153	0.566225	0.577181	0.571651
77	518	diese▁	195437	78	71	0.486667	0.536765	0.51049
78	521	nur▁	194047	79	72	0.670886	0.746479	0.706667
79	491	durch▁	191887	96	100	0.462366	0.442708	0.452323
80	526	Wir▁	190533	60	62	0.9	0.870968	0.885246
81	8	i	190179	126	127	0.67507	0.663934	0.669456
82	528	uns▁	189515	40	39	0.592105	0.622549	0.606946
83	532	kann▁	185087	74	84	0.581081	0.518072	0.547771
84	540	Der▁	181005	153	177	0.592105	0.512381	0.549366
85	248	g▁	179758	113	135	0.542056	0.455645	0.495109
86	13	d	176871	118	115	0.611621	0.612613	0.612116
87	11	s	175479	169	139	0.626042	0.761194	0.687034
