Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	3530	4011	0.901015	0.832056	0.865163
2	195	.▁	4638274	1978	1993	0.964208	0.943148	0.953562
3	208	die▁	3140116	1221	1270	0.730646	0.716137	0.723319
4	202	der▁	3082873	1168	1165	0.704235	0.704377	0.704306
5	210	und▁	2924496	1024	996	0.869862	0.895593	0.88254
6	225	in▁	1606640	839	820	0.687842	0.705478	0.696548
7	5	▁	1241345	766	757	0.749186	0.749174	0.74918
8	213	den▁	1216666	536	491	0.58223	0.638823	0.609215
9	240	zu▁	1180810	598	633	0.603608	0.581341	0.592266
10	249	von▁	1083264	541	555	0.614035	0.611087	0.612557
11	255	ist▁	930556	303	322	0.695035	0.661017	0.6776
12	256	für▁	890741	327	327	0.659468	0.665525	0.662483
13	260	mit▁	784998	338	292	0.63738	0.735401	0.682891
14	281	das▁	766202	359	359	0.615873	0.620968	0.61841
15	184	en▁	741913	318	344	0.622066	0.56806	0.593838
16	268	auf▁	740533	290	309	0.58208	0.547362	0.564188
17	218	es▁	738980	320	320	0.59134	0.587329	0.589328
18	278	des▁	723050	280	261	0.585048	0.623033	0.603443
19	258	eine▁	659911	302	296	0.649818	0.662313	0.656006
20	185	e▁	616370	328	351	0.680849	0.621104	0.649606
21	304	im▁	593710	278	256	0.617063	0.667382	0.641237
22	310	Sie▁	582378	125	164	0.78268	0.598718	0.67845
23	187	t▁	574294	367	378	0.540282	0.531957	0.536087
24	312	nicht▁	570672	229	247	0.832547	0.774554	0.802504
25	7	n	556491	341	315	0.663288	0.724242	0.692427
26	314	werden▁	551583	159	147	0.60473	0.663043	0.632545
27	316	dass▁	538525	469	390	0.636948	0.761236	0.693568
28	273	ein▁	535701	263	257	0.636428	0.653017	0.644616
29	295	dem▁	523798	242	198	0.468326	0.571809	0.514919
30	324	sich▁	515312	258	203	0.431011	0.53866	0.47886
31	327	Die▁	500987	205	205	0.641089	0.641089	0.641089
32	191	s▁	497353	347	380	0.694257	0.628483	0.659735
33	190	er▁	494972	551	547	0.738414	0.741554	0.739981
34	332	wir▁	479175	104	111	0.881226	0.827305	0.853415
35	338	auch▁	440541	87	76	0.594118	0.671053	0.630246
36	293	an▁	426098	266	229	0.526499	0.619512	0.569231
37	335	-▁	424736	69	143	0.754717	0.348348	0.47668
38	346	sind▁	410390	120	145	0.657971	0.552632	0.600718
39	351	(▁	398746	33	30	0.71875	0.793103	0.754098
40	354	)▁	395329	33	30	0.71875	0.793103	0.754098
41	323	um▁	393716	232	272	0.719457	0.624	0.668337
42	364	wird▁	385971	171	162	0.625	0.662366	0.643141
43	46	-	373632	213	213	0.545788	0.569129	0.557214
44	220	ten▁	369367	223	215	0.508987	0.536842	0.522544
45	355	als▁	361749	234	240	0.722741	0.705882	0.714212
46	183	er	344278	207	161	0.479167	0.61039	0.536876
47	395	oder▁	334453	71	79	0.95	0.891534	0.919839
48	230	ich▁	331267	124	115	0.856227	0.917671	0.885885
49	403	:▁	321994	186	152	0.769663	0.929054	0.841881
50	410	haben▁	312890	176	143	0.512195	0.635101	0.567065
51	368	über▁	308921	130	149	0.609756	0.524306	0.563812
52	420	"▁	301143	445	1098	0.912298	0.355472	0.511601
53	353	einer▁	292405	159	131	0.537415	0.652	0.589188
54	428	sie▁	288023	285	308	0.758403	0.703481	0.72991
55	423	hat▁	287782	222	212	0.492537	0.507732	0.500019
56	228	te▁	286716	281	284	0.485095	0.474138	0.479554
57	367	wie▁	282821	130	121	0.718579	0.77193	0.7443
58	445	zur▁	264831	56	41	0.296296	0.410256	0.344086
59	382	aus▁	263461	127	95	0.428	0.569149	0.488584
60	9	r	262538	178	187	0.788344	0.746124	0.766653
61	280	a▁	261687	105	112	0.882456	0.841584	0.861536
62	412	bei▁	261246	144	73	0.309179	0.621429	0.412919
63	366	einen▁	260075	166	179	0.658065	0.610279	0.633272
64	222	ung▁	258497	96	95	0.56044	0.577652	0.568915
65	458	Das▁	249202	88	73	0.639535	0.767123	0.697543
66	196	d▁	237249	161	160	0.714286	0.718821	0.716546
67	475	können▁	231520	61	47	0.541667	0.706522	0.613208
68	182	n▁	226693	178	179	0.74177	0.731707	0.736704
69	481	Ich▁	225921	95	100	0.94086	0.888889	0.914136
70	6	e	222626	127	125	0.686957	0.711712	0.699115
71	454	einem▁	213520	161	154	0.6	0.635417	0.617201
72	504	nach▁	205500	124	121	0.619835	0.64058	0.630036
73	231	be	200366	134	108	0.423077	0.529126	0.470196
74	514	zum▁	198714	63	42	0.33871	0.5	0.403846
75	271	de▁	198264	60	75	0.649123	0.528571	0.582677
76	14	u	197364	111	120	0.653465	0.603245	0.627352
