Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	192	,▁	6517693	4092	4602	0.898288	0.842693	0.869603
2	195	.▁	4638274	2859	2994	0.993369	0.956485	0.974578
3	208	die▁	3140116	1707	1757	0.74066	0.722236	0.731332
4	202	der▁	3082873	1714	1709	0.707504	0.710909	0.709202
5	210	und▁	2924496	1317	1315	0.930355	0.934071	0.93221
6	225	in▁	1606640	1006	1081	0.797523	0.739005	0.767149
7	5	▁	1241345	902	836	0.692991	0.755806	0.723036
8	213	den▁	1216666	675	675	0.638742	0.640443	0.639591
9	240	zu▁	1180810	681	719	0.684524	0.648241	0.665889
10	249	von▁	1083264	747	715	0.663249	0.698276	0.680312
11	255	ist▁	930556	463	588	0.81631	0.649044	0.723131
12	256	für▁	890741	368	436	0.780572	0.661941	0.716378
13	260	mit▁	784998	441	404	0.703046	0.76404	0.732275
14	281	das▁	766202	476	511	0.610465	0.586553	0.59827
15	184	en▁	741913	407	425	0.576311	0.556933	0.566456
16	268	auf▁	740533	407	416	0.641381	0.626091	0.633644
17	218	es▁	738980	484	510	0.63261	0.606094	0.619068
18	278	des▁	723050	350	379	0.649023	0.597305	0.622091
19	258	eine▁	659911	355	354	0.664157	0.673333	0.668713
20	185	e▁	616370	449	401	0.627236	0.706722	0.664611
21	304	im▁	593710	374	358	0.64951	0.67378	0.661423
22	310	Sie▁	582378	141	174	0.742188	0.614379	0.672263
23	187	t▁	574294	511	527	0.619667	0.596611	0.607921
24	312	nicht▁	570672	342	349	0.904389	0.886503	0.895357
25	7	n	556491	439	429	0.678421	0.699914	0.689
26	314	werden▁	551583	241	273	0.728228	0.640873	0.681764
27	316	dass▁	538525	445	428	0.753866	0.772511	0.763075
28	273	ein▁	535701	414	415	0.72252	0.717642	0.720073
29	295	dem▁	523798	381	321	0.526417	0.644128	0.579354
30	324	sich▁	515312	363	270	0.47862	0.644269	0.549226
31	327	Die▁	500987	368	404	0.776567	0.708955	0.741222
32	191	s▁	497353	331	342	0.627778	0.610572	0.619055
33	190	er▁	494972	635	615	0.714888	0.740215	0.727331
34	332	wir▁	479175	120	117	0.862245	0.885417	0.873677
35	338	auch▁	440541	206	191	0.732843	0.795213	0.762755
36	293	an▁	426098	351	317	0.589323	0.646758	0.616706
37	335	-▁	424736	250	160	0.5	0.830275	0.624138
38	346	sind▁	410390	203	231	0.652284	0.581776	0.615016
39	351	(▁	398746	145	132	0.898374	0.991071	0.942449
40	354	)▁	395329	145	132	0.898374	0.991071	0.942449
41	323	um▁	393716	270	282	0.65102	0.634	0.642397
42	364	wird▁	385971	176	198	0.639583	0.55615	0.594956
43	46	-	373632	407	301	0.478134	0.663333	0.55571
44	220	ten▁	369367	297	274	0.533929	0.573643	0.553074
45	355	als▁	361749	314	281	0.74744	0.837165	0.789762
46	183	er	344278	240	224	0.506667	0.540476	0.523026
47	395	oder▁	334453	123	131	0.968182	0.902542	0.934211
48	230	ich▁	331267	100	95	0.826471	0.87037	0.847853
49	403	:▁	321994	230	225	0.92042	0.93379	0.927057
50	410	haben▁	312890	190	205	0.654696	0.611979	0.632617
51	368	über▁	308921	137	177	0.648148	0.508982	0.570196
52	420	"▁	301143	1469	1436	0.969162	0.982602	0.975836
53	353	einer▁	292405	187	177	0.641243	0.686214	0.662967
54	428	sie▁	288023	326	346	0.785401	0.72338	0.753116
55	423	hat▁	287782	211	261	0.631188	0.512146	0.56547
56	228	te▁	286716	331	324	0.555016	0.565775	0.560344
57	367	wie▁	282821	167	175	0.824675	0.774096	0.798586
58	445	zur▁	264831	96	71	0.451087	0.613636	0.519954
59	382	aus▁	263461	199	170	0.54918	0.636646	0.589687
60	9	r	262538	240	217	0.604634	0.665025	0.633393
61	280	a▁	261687	166	159	0.865385	0.913832	0.888949
62	412	bei▁	261246	162	70	0.26464	0.61194	0.36949
63	366	einen▁	260075	188	205	0.681034	0.609694	0.643393
64	222	ung▁	258497	144	140	0.527972	0.552239	0.539833
65	458	Das▁	249202	136	141	0.703704	0.678571	0.690909
66	196	d▁	237249	188	183	0.677143	0.699405	0.688094
67	475	können▁	231520	67	68	0.611111	0.601562	0.606299
68	182	n▁	226693	143	140	0.654135	0.659259	0.656687
69	481	Ich▁	225921	94	98	0.961957	0.921875	0.941489
70	6	e	222626	156	172	0.694245	0.635762	0.663717
71	454	einem▁	213520	190	196	0.716856	0.700375	0.708519
72	504	nach▁	205500	185	168	0.695055	0.768072	0.729742
73	231	be	200366	127	119	0.423387	0.452174	0.437307
74	514	zum▁	198714	111	78	0.351852	0.502222	0.4138
75	271	de▁	198264	104	89	0.575758	0.670588	0.619565
76	14	u	197364	194	176	0.678378	0.742604	0.70904
77	518	diese▁	195437	64	65	0.71875	0.710938	0.714822
78	521	nur▁	194047	114	118	0.810811	0.780172	0.795197
79	491	durch▁	191887	79	84	0.608108	0.557692	0.58181
80	526	Wir▁	190533	71	74	0.964286	0.918919	0.941056
81	8	i	190179	133	125	0.703125	0.764957	0.732739
82	528	uns▁	189515	38	29	0.632353	0.826923	0.716667
83	532	kann▁	185087	67	75	0.761538	0.678082	0.717391
84	540	Der▁	181005	170	184	0.689349	0.636612	0.661932
85	248	g▁	179758	157	173	0.746528	0.669792	0.706081
86	13	d	176871	107	88	0.663462	0.815476	0.731656
87	11	s	175479	118	86	0.557522	0.764706	0.644882
88	199	an	174106	99	98	0.505051	0.510638	0.507829
89	554	dieser▁	173644	48	47	0.645833	0.659574	0.652632
90	560	!▁	172337	16	21	1	0.8	0.888889
91	471	so▁	170240	117	113	0.578947	0.607034	0.592658
92	527	vor▁	169489	145	130	0.628571	0.699219	0.662016
93	284	ungen▁	165659	84	87	0.630952	0.623529	0.627219
94	10	t	164518	130	130	0.653543	0.654762	0.654152
95	325	An	162775	125	111	0.599174	0.672897	0.633899
96	579	Es▁	162215	139	163	0.834532	0.711656	0.768212
97	550	noch▁	161910	128	110	0.637097	0.740566	0.684946
98	193	en	160824	96	88	0.593407	0.650602	0.62069
99	244	ver	160468	104	95	0.49505	0.543956	0.518352
100	286	o▁	159696	64	62	0.862069	0.892857	0.877193
101	35	E	159591	115	117	0.781818	0.772727	0.777246
102	588	wurde▁	157953	188	217	0.758095	0.659933	0.705616
103	241	gen▁	157035	137	122	0.5	0.568376	0.532
104	591	Kommission▁	156265	1	1	1	1	1
105	552	am▁	152968	187	180	0.71547	0.745665	0.730255
106	599	aber▁	152911	119	105	0.745763	0.846154	0.792793
107	676	ta	150806	70	68	0.606061	0.625	0.615385
108	18	g	150778	98	92	0.658333	0.696429	0.676845
109	602	wenn▁	150548	89	102	0.840909	0.732673	0.783069
110	16	l	150495	106	108	0.773585	0.768868	0.771219
111	601	sein▁	149272	119	122	0.641141	0.616379	0.628516
112	622	müssen▁	142888	30	39	0.766667	0.589744	0.666667
113	623	Herr▁	142800	5	12	0.8	0.333333	0.470588
114	625	sehr▁	141792	58	52	0.692308	0.776596	0.732033
115	630	–▁	138997	-1	93	0	0	0
116	306	Be	138250	88	87	0.494253	0.511905	0.502924
117	637	?▁	138179	73	75	0.986301	0.96	0.972973
118	279	Ver	136589	71	59	0.507463	0.616071	0.556518
119	648	In▁	135398	73	73	0.657534	0.659722	0.658626
120	655	man▁	135097	77	72	0.521429	0.552239	0.536392
121	336	ter▁	134674	127	120	0.642857	0.678571	0.660232
122	651	/▁	134488	12	11	0.818182	0.962963	0.884688
123	209	ein	134042	78	62	0.486842	0.596774	0.536232
124	186	ch	133092	101	95	0.609375	0.648352	0.628259
125	58	C	130909	72	72	0.932367	0.915493	0.923853
126	254	re	130907	88	87	0.633721	0.64881	0.641176
127	646	mehr▁	130766	98	100	0.81383	0.797872	0.805772
128	461	y▁	130432	95	96	0.837121	0.829545	0.833316
129	203	m▁	129630	94	94	0.693182	0.701149	0.697143
130	666	diesem▁	127761	46	61	0.73913	0.557377	0.635514
131	565	was▁	127583	77	81	0.722222	0.675325	0.697987
132	411	vor	124941	69	42	0.298507	0.47619	0.366972
133	404	Er	124923	94	76	0.557971	0.686667	0.615665
134	56	y	124700	112	109	0.873832	0.899038	0.886256
135	207	in	122634	50	53	0.56	0.528302	0.543689
136	633	alle▁	122575	43	54	0.829268	0.653846	0.731183
137	696	Union▁	120992	3	3	1	1	1
138	236	ss	120910	93	86	0.640449	0.71519	0.675759
139	330	l▁	120641	109	111	0.778302	0.768519	0.773379
140	698	Europäischen▁	120338	1	1	1	1	1
141	610	war▁	118443	189	176	0.627072	0.696319	0.659884
142	267	ge▁	118012	92	75	0.5	0.614865	0.551515
143	1	<unk>	117679	10	4	0.25	0.666667	0.363636
144	413	Ein	117308	85	60	0.512048	0.716667	0.59732
145	706	bis▁	116774	69	69	0.787879	0.776119	0.781955
146	296	lich▁	115413	96	81	0.604396	0.711538	0.653605
147	49	T	115330	83	68	0.731707	0.895522	0.805369
148	31	S	115020	81	90	0.924051	0.841176	0.880668
149	38	P	114015	101	92	0.860215	0.952381	0.903955
150	20	m	113916	67	69	0.643939	0.623188	0.633394
151	451	Aus	113649	42	28	0.439024	0.642857	0.521739
152	431	al▁	112536	48	58	0.604167	0.5	0.54717
153	61	O	111007	64	57	0.813559	0.892857	0.851366
154	627	eines▁	110976	56	55	0.678571	0.694444	0.686416
155	483	Vor	110820	84	61	0.46875	0.661017	0.548523
156	33	A	110749	52	52	0.913043	0.913043	0.913043
157	250	ab	109715	77	60	0.428571	0.55	0.481752
158	732	möchte▁	109630	17	21	0.529412	0.45	0.486486
159	737	ihre▁	108303	106	122	0.782828	0.690265	0.733639
160	473	liche▁	107304	42	42	0.47619	0.47619	0.47619
161	748	vom▁	106158	58	44	0.418182	0.571429	0.48294
162	362	ungs	104937	55	44	0.435185	0.545455	0.48412
163	516	über	104418	54	64	0.490566	0.419355	0.452174
164	761	'▁	103934	57	35	0.273737	0.355556	0.309328
165	375	chen▁	103071	75	67	0.459459	0.539683	0.49635
166	339	ischen▁	102989	54	52	0.759259	0.794118	0.776297
167	216	zu	101975	45	32	0.383721	0.53125	0.445592
168	773	Hotel▁	101487	9	10	1	0.9	0.947368
169	775	“▁	101154	-1	5	0	0	0
170	726	unter▁	100821	58	55	0.586207	0.634615	0.609451
171	755	gibt▁	100689	74	89	0.777778	0.643678	0.704403
172	778	sowie▁	100568	20	11	0.5	0.909091	0.645161
173	780	Präsident▁	100293	31	38	1	0.833333	0.909091
174	227	ar	99601	87	82	0.77381	0.8125	0.792683
175	15	h	98938	71	65	0.617647	0.683333	0.648832
176	789	dieses▁	98644	16	22	0.625	0.454545	0.526316
177	493	Ab	98537	39	42	0.589744	0.560976	0.575
178	3019	to	97748	75	69	0.706522	0.777778	0.740439
179	27	.	97677	11	18	0.818182	0.5	0.62069
180	421	lichen▁	97047	45	35	0.377778	0.485294	0.424839
181	265	ent	96251	58	45	0.445455	0.569767	0.5
182	12	a	96223	76	77	0.945946	0.933333	0.939597
183	782	zwischen▁	95091	43	52	0.964286	0.81	0.880435
184	39	I	94977	58	55	0.90566	0.96	0.932039
185	17	o	94519	63	70	0.852459	0.764706	0.806202
186	803	„▁	94396	-1	5	0	0	0
187	814	muss▁	92786	37	37	0.777778	0.777778	0.777778
188	441	ische▁	92638	53	69	0.867925	0.671642	0.757271
189	821	hier▁	91930	33	26	0.575758	0.730769	0.644068
190	1447	tt	90187	83	77	0.762821	0.821918	0.791267
191	44	G	90187	52	46	0.769231	0.869565	0.816327
192	189	un	89556	64	64	0.666667	0.666667	0.666667
193	557	ieren▁	89537	64	47	0.460317	0.630435	0.53211
194	201	sch	89200	84	82	0.590361	0.601266	0.595764
195	214	ge	89042	45	56	0.5	0.407407	0.44898
196	833	keine▁	88926	58	64	0.741379	0.671875	0.704918
197	34	D	88556	79	78	0.972637	0.970588	0.971611
198	235	ra	88411	68	78	0.669231	0.58	0.621429
199	36	B	88348	34	35	0.848485	0.823529	0.835821
200	839	unsere▁	87798	21	23	0.789474	0.714286	0.75
201	878	ange	87408	67	42	0.343284	0.547619	0.422018
202	492	ll	87333	74	73	0.798611	0.805556	0.802068
203	334	li	86860	42	49	0.707317	0.604167	0.651685
204	650	le▁	86842	59	62	0.473684	0.45	0.461538
205	487	ern▁	86298	69	80	0.734848	0.631579	0.679311
206	843	Bericht▁	85584	27	31	1	0.866667	0.928571
207	852	Ihnen▁	85310	7	9	1	0.714286	0.833333
208	856	Parlament▁	84951	3	6	1	0.5	0.666667
209	680	2▁	84867	28	27	0.92	0.958333	0.938776
210	859	anderen▁	84633	41	44	0.853659	0.795455	0.823529
211	229	ro	84474	50	58	0.755102	0.649123	0.698113
212	861	;▁	84427	4	33	0.833333	0.09375	0.168539
213	537	iert▁	84393	54	84	0.745283	0.47619	0.581096
214	358	k▁	83915	39	53	0.74359	0.548077	0.631036
215	835	...▁	83463	17	18	1	0.9375	0.967742
216	26	z	82786	69	67	0.731343	0.753846	0.742424
