Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	737817	433	459	0.718079	0.687808	0.702617
2	194	है▁	632794	232	246	0.739737	0.717409	0.728402
3	200	।▁	557034	510	504	0.937132	0.982811	0.959428
4	202	और▁	531636	87	185	0.88125	0.415114	0.564377
5	199	में▁	502392	260	248	0.646919	0.695707	0.670427
6	206	,▁	501127	179	210	0.694281	0.582482	0.633486
7	203	की▁	451671	287	264	0.546388	0.601064	0.572423
8	5	▁	451251	133	126	0.515537	0.553968	0.534062
9	205	से▁	358554	198	149	0.477844	0.669399	0.55763
10	214	का▁	311395	137	126	0.504098	0.53869	0.520821
11	218	को▁	309370	199	200	0.660218	0.65261	0.656392
12	224	(▁	270067	8	12	1	0.666667	0.8
13	225	)▁	269075	8	12	1	0.666667	0.8
14	190	न▁	250354	105	86	0.554563	0.651316	0.599058
15	198	ने▁	200744	196	184	0.716475	0.769697	0.742133
16	243	.▁	200419	3	123	0.333333	0.0163934	0.03125
17	244	-▁	199018	35	51	0.516129	0.4125	0.458532
18	229	कि▁	195314	84	99	0.891566	0.775986	0.82977
19	246	हैं▁	193663	94	105	0.697674	0.626374	0.660104
20	245	पर▁	179886	118	103	0.5675	0.61828	0.591802
21	6	ा	176253	91	72	0.451477	0.580645	0.507978
22	217	ल▁	162726	156	151	0.7408	0.739583	0.740191
23	262	तो▁	162633	42	28	0.557143	0.796296	0.65559
24	193	त▁	162181	65	66	0.42623	0.418033	0.422091
25	196	क▁	158731	116	116	0.647368	0.642361	0.644855
26	265	एक▁	157659	44	96	0.77381	0.402954	0.529944
27	261	लिए▁	156689	43	72	0.634146	0.371212	0.468296
28	255	कर▁	156656	96	86	0.405882	0.46	0.43125
29	276	जो▁	142739	7	17	0.285714	0.117647	0.166667
30	279	नहीं▁	141360	64	67	0.893443	0.865079	0.879032
31	242	या▁	136692	67	42	0.412698	0.675	0.512222
32	186	र▁	135770	91	72	0.437778	0.532258	0.480417
33	11	न	133609	112	85	0.547619	0.790547	0.647033
34	256	भी▁	133383	79	59	0.549296	0.748485	0.633604
35	45	आ	126875	39	67	0.594595	0.344262	0.436055
36	8	र	124032	79	56	0.472603	0.663462	0.552
37	283	हो▁	123661	45	35	0.25	0.323529	0.282051
38	184	ी▁	122619	82	74	0.513514	0.607692	0.556648
39	213	ता▁	121879	53	61	0.596899	0.568182	0.582187
40	254	ही▁	121064	67	37	0.298387	0.544118	0.385417
41	20	य	118635	40	46	0.576923	0.511364	0.542169
42	221	वि	114927	63	64	0.672414	0.658333	0.665299
43	239	सं	110763	29	38	0.557692	0.428571	0.48468
44	211	प्र	109272	60	62	0.657233	0.638889	0.647931
45	16	ं	108328	83	92	0.664414	0.617521	0.64011
46	30	अ	104073	63	58	0.741379	0.79321	0.766419
47	216	स▁	103498	108	82	0.651042	0.820513	0.726019
48	303	किया▁	103331	45	66	0.377778	0.261538	0.309091
49	307	यह▁	102412	24	37	0.717391	0.472222	0.569543
50	7	क	102354	43	45	0.525641	0.535088	0.530322
51	227	ना▁	100110	44	38	0.460526	0.5	0.479452
52	210	म▁	100012	62	49	0.625731	0.802326	0.703109
53	35	च	98341	87	59	0.454167	0.681818	0.545182
54	313	वह▁	97685	12	9	0.166667	0.25	0.2
55	14	स	97126	68	61	0.566667	0.6	0.582857
56	10	्	96652	56	32	0.438776	0.758621	0.55598
57	23	व	95326	55	37	0.35	0.529412	0.421405
58	183	ा▁	95247	59	48	0.433962	0.534884	0.479167
59	22	ल	92684	65	52	0.490909	0.612245	0.544904
60	316	इस▁	90877	60	67	0.684211	0.604167	0.641702
61	18	म	88853	72	60	0.596774	0.725962	0.655059
62	12	ि	88665	30	27	0.4	0.444444	0.421053
63	207	र्	87330	21	37	0.47619	0.285714	0.357143
64	15	ह	86847	58	53	0.61	0.684783	0.645232
65	222	वा	86464	44	37	0.45122	0.542857	0.492815
66	13	त	84898	47	38	0.52381	0.666667	0.586667
67	247	ला	84657	56	39	0.440972	0.632353	0.5196
68	223	मा	82176	53	41	0.598039	0.7625	0.67033
69	28	ग	81549	50	46	0.59127	0.658537	0.623093
70	201	ों▁	81426	34	45	0.515625	0.383721	0.44
71	331	करने▁	81171	31	38	0.5	0.414286	0.453125
72	240	य▁	79204	36	33	0.539062	0.625	0.578859
73	48	इ	78706	31	24	0.320513	0.391304	0.352388
74	258	बा	77597	46	49	0.593023	0.565217	0.578787
75	337	अपने▁	77143	25	37	0.717391	0.472222	0.569543
76	27	ब	76362	48	30	0.346154	0.535714	0.420561
77	273	था▁	76282	52	49	0.357143	0.416667	0.384615
78	288	ट▁	76266	38	24	0.235294	0.333333	0.275862
79	260	द▁	75982	43	37	0.5	0.590909	0.541667
80	31	श	75384	26	43	0.692308	0.473684	0.5625
81	24	द	74968	66	63	0.508621	0.502874	0.505731
82	21	प	74270	47	44	0.593023	0.6375	0.614458
83	228	का	74248	74	60	0.641791	0.787879	0.707371
84	268	ना	74145	59	52	0.447368	0.543478	0.490762
85	277	पा	73885	48	37	0.585366	0.757576	0.660429
86	17	ी	72865	71	49	0.476923	0.715909	0.572475
87	238	सा	72600	20	22	0.4375	0.380952	0.407273
88	353	वे▁	67866	14	27	0.583333	0.307692	0.402878
89	284	व▁	66702	104	37	0.300725	0.921875	0.45351
90	9	े	65948	48	40	0.345528	0.432432	0.384127
91	182	े▁	65161	40	33	0.45	0.55	0.495
92	360	"▁	64455	2	-1	0	1	0
93	25	ज	64259	72	53	0.603175	0.8125	0.692362
94	233	ते▁	63983	19	17	0.263158	0.3125	0.285714
95	366	कुछ▁	63240	11	17	0.6	0.375	0.461538
96	235	रा	63103	36	32	0.590909	0.65	0.619048
97	351	ये▁	62763	15	6	0.192308	0.5	0.277778
98	226	न्	62005	20	15	0.55	0.733333	0.628571
99	37	भ	61878	27	32	0.692308	0.603448	0.644831
100	287	ता	61721	35	36	0.632353	0.695402	0.662381
101	248	ण▁	59805	28	30	0.6875	0.607143	0.644828
102	371	तथा▁	59568	7	8	0.142857	0.125	0.133333
103	295	मु	58563	38	27	0.387255	0.583333	0.465488
104	384	हम▁	57285	3	5	0.666667	0.4	0.5
105	385	गया▁	57227	56	89	0.527778	0.337349	0.411605
106	334	या	56979	41	43	0.611111	0.59596	0.60344
107	388	किसी▁	56315	8	7	0.5	0.583333	0.538462
108	292	ले▁	56130	43	38	0.57265	0.635135	0.602276
109	237	नि	55875	34	39	0.794118	0.717593	0.753918
110	44	ख	55287	47	54	0.581197	0.551282	0.565844
111	209	स्	54273	26	24	0.583333	0.590909	0.587097
112	32	ए	54076	42	21	0.416667	0.833333	0.555556
113	19	ो	53896	31	34	0.533333	0.484375	0.507677
114	42	ट	53269	35	21	0.294118	0.508772	0.372751
115	395	कोई▁	53206	15	17	0.533333	0.46875	0.49896
116	396	उनके▁	53091	8	9	0.285714	0.222222	0.25
117	315	ला▁	53030	39	32	0.539394	0.648148	0.588791
118	250	ई▁	52605	42	31	0.5	0.672414	0.573529
119	259	ित▁	52290	16	28	0.533333	0.296296	0.380952
120	185	ं▁	51966	34	29	0.4	0.48	0.436364
121	285	ती▁	51622	23	9	0.190476	0.444444	0.266667
122	33	उ	51498	19	24	0.578947	0.456522	0.510497
123	402	थे▁	51295	20	37	0.657895	0.363636	0.468384
124	297	नी▁	51187	27	26	0.481481	0.52	0.5
125	212	ह▁	50691	21	10	0.425	0.9	0.577358
126	311	श▁	50023	32	33	0.8	0.8	0.8
127	354	ज▁	49280	40	23	0.407895	0.727273	0.522655
128	410	साथ▁	49242	27	25	0.431818	0.409091	0.420147
129	412	लोगों▁	49003	16	18	0.5625	0.5	0.529412
130	416	लोग▁	48590	12	14	0.583333	0.541667	0.561728
131	43	ध	47388	35	24	0.552083	0.833333	0.66416
132	418	जब▁	47366	9	17	0.888889	0.470588	0.615385
133	424	रि	47320	20	9	0.236842	0.625	0.343511
134	419	करते▁	47276	18	18	0.5	0.5	0.5
135	386	दी▁	47269	40	40	0.487179	0.487179	0.487179
136	57	ँ	46434	-1	3	0	0	0
137	36	ू	46030	23	16	0.45	0.5625	0.5
138	377	अनु	45527	2	20	1	0.0789474	0.146341
139	393	जा▁	45515	42	37	0.4125	0.457143	0.433676
140	414	तक▁	45505	21	28	0.5	0.38	0.431818
141	429	दिया▁	45186	34	48	0.411765	0.293478	0.342702
142	411	रूप▁	44934	9	12	0.333333	0.25	0.285714
143	352	शा	44880	17	11	0.352941	0.545455	0.428571
144	230	जा	44857	42	45	0.818182	0.787879	0.802744
145	336	ली▁	44771	41	31	0.526316	0.683333	0.594634
146	435	रो	44766	15	15	0.733333	0.733333	0.733333
