Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	187	के▁	737817	2829	2752	0.723334	0.736953	0.73008
2	194	है▁	632794	1524	1517	0.692432	0.700323	0.696355
3	200	।▁	557034	2219	2241	0.893926	0.894432	0.894179
4	202	और▁	531636	542	1137	0.887689	0.424431	0.574281
5	199	में▁	502392	1857	1663	0.690567	0.772013	0.729022
6	206	,▁	501127	1794	1606	0.554798	0.710242	0.62297
7	203	की▁	451671	1445	1376	0.585572	0.621336	0.602924
8	5	▁	451251	1166	921	0.544929	0.674056	0.602653
9	205	से▁	358554	1123	973	0.560902	0.652094	0.60307
10	214	का▁	311395	886	792	0.495721	0.547481	0.520317
11	218	को▁	309370	1084	1063	0.652402	0.665704	0.658986
12	224	(▁	270067	49	44	0.659091	0.824074	0.732406
13	225	)▁	269075	49	44	0.659091	0.824074	0.732406
14	190	न▁	250354	871	820	0.659375	0.703354	0.680655
15	198	ने▁	200744	1215	1200	0.717091	0.727472	0.722244
16	243	.▁	200419	789	439	0.178273	0.267503	0.213957
17	244	-▁	199018	439	340	0.373304	0.536483	0.44026
18	229	कि▁	195314	771	814	0.763572	0.721513	0.741947
19	246	हैं▁	193663	629	658	0.56126	0.540797	0.550839
20	245	पर▁	179886	616	522	0.529403	0.626623	0.573925
21	6	ा	176253	496	442	0.471771	0.542667	0.504742
22	217	ल▁	162726	645	672	0.690818	0.666667	0.678527
23	262	तो▁	162633	141	127	0.543796	0.608871	0.574496
24	193	त▁	162181	473	337	0.365806	0.514161	0.427478
25	196	क▁	158731	501	524	0.602123	0.56874	0.584956
26	265	एक▁	157659	431	576	0.552546	0.414414	0.473614
27	261	लिए▁	156689	581	631	0.689695	0.631563	0.65935
28	255	कर▁	156656	467	453	0.455906	0.470791	0.463229
29	276	जो▁	142739	181	197	0.480392	0.429211	0.453362
30	279	नहीं▁	141360	376	418	0.873571	0.813964	0.842715
31	242	या▁	136692	331	317	0.542099	0.563464	0.552575
32	186	र▁	135770	428	412	0.560769	0.567304	0.564017
33	11	न	133609	509	399	0.524201	0.647541	0.579379
34	256	भी▁	133383	349	264	0.526706	0.710667	0.605012
35	45	आ	126875	367	370	0.594378	0.594246	0.594312
36	8	र	124032	536	450	0.577139	0.675105	0.62229
37	283	हो▁	123661	168	151	0.260606	0.285211	0.272354
38	184	ी▁	122619	386	351	0.466292	0.515947	0.489864
39	213	ता▁	121879	295	337	0.630168	0.555361	0.590404
40	254	ही▁	121064	246	158	0.386266	0.608168	0.472459
41	20	य	118635	399	412	0.65113	0.63287	0.64187
42	221	वि	114927	435	416	0.675208	0.690741	0.682886
43	239	सं	110763	288	350	0.674968	0.560582	0.61248
44	211	प्र	109272	236	257	0.578829	0.523109	0.54956
45	16	ं	108328	416	468	0.592342	0.529317	0.559059
46	30	अ	104073	254	249	0.650424	0.664474	0.657374
47	216	स▁	103498	580	424	0.57909	0.795699	0.67033
48	303	किया▁	103331	379	436	0.518106	0.45358	0.483701
49	307	यह▁	102412	329	356	0.563934	0.517623	0.539787
50	7	क	102354	258	251	0.497917	0.506579	0.50221
51	227	ना▁	100110	298	288	0.536101	0.552632	0.544241
52	210	म▁	100012	326	297	0.625436	0.695946	0.658809
53	35	च	98341	266	283	0.521592	0.490026	0.505317
54	313	वह▁	97685	121	143	0.477064	0.398667	0.434356
55	14	स	97126	299	275	0.626838	0.680233	0.652445
56	10	्	96652	311	265	0.566185	0.668079	0.612926
57	23	व	95326	331	284	0.515254	0.594595	0.552088
58	183	ा▁	95247	187	219	0.462857	0.395522	0.426549
59	22	ल	92684	288	252	0.466408	0.53311	0.497534
60	316	इस▁	90877	357	300	0.463897	0.551601	0.503962
61	18	म	88853	292	246	0.565299	0.676946	0.616105
62	12	ि	88665	219	216	0.545238	0.566498	0.555665
63	207	र्	87330	324	350	0.64828	0.605464	0.626141
64	15	ह	86847	265	257	0.541494	0.565345	0.553162
65	222	वा	86464	313	284	0.492197	0.531777	0.511222
66	13	त	84898	200	189	0.418848	0.439891	0.429112
67	247	ला	84657	351	304	0.543011	0.622711	0.580136
68	223	मा	82176	248	202	0.476087	0.600559	0.531128
69	28	ग	81549	287	275	0.621151	0.655112	0.63768
70	201	ों▁	81426	218	289	0.554455	0.408046	0.470115
71	331	करने▁	81171	377	334	0.462283	0.511621	0.485703
72	240	य▁	79204	185	220	0.561404	0.46633	0.509469
73	48	इ	78706	234	195	0.460094	0.531081	0.493045
74	258	बा	77597	292	279	0.681011	0.724003	0.701849
75	337	अपने▁	77143	175	197	0.546584	0.482109	0.512326
76	27	ब	76362	234	231	0.585714	0.588517	0.587112
77	273	था▁	76282	319	334	0.460784	0.437282	0.448726
78	288	ट▁	76266	382	321	0.546687	0.663121	0.599301
79	260	द▁	75982	222	202	0.494281	0.563752	0.526736
80	31	श	75384	208	224	0.626943	0.586207	0.605891
81	24	द	74968	239	272	0.622926	0.563194	0.591556
82	21	प	74270	249	194	0.523913	0.685754	0.594007
83	228	का	74248	178	206	0.632323	0.569217	0.599113
84	268	ना	74145	266	246	0.495885	0.548997	0.521091
85	277	पा	73885	206	191	0.588083	0.628704	0.607715
86	17	ी	72865	289	263	0.603774	0.653117	0.627477
87	238	सा	72600	201	172	0.485816	0.578495	0.52812
88	346	तुम▁	71088	-1	2	0	0	0
89	353	वे▁	67866	175	180	0.453988	0.440476	0.44713
90	284	व▁	66702	301	210	0.432214	0.602234	0.503252
91	9	े	65948	310	207	0.374545	0.570035	0.452061
92	182	े▁	65161	177	144	0.364458	0.452206	0.403618
93	360	"▁	64455	632	284	0.401257	0.898921	0.554844
94	25	ज	64259	292	265	0.628788	0.703782	0.664174
95	233	ते▁	63983	141	115	0.305191	0.352381	0.327093
96	366	कुछ▁	63240	86	84	0.678715	0.7	0.689193
97	235	रा	63103	240	270	0.741935	0.652893	0.694572
98	351	ये▁	62763	76	55	0.275362	0.392157	0.323542
99	226	न्	62005	246	87	0.264368	0.722222	0.387055
100	37	भ	61878	109	136	0.61165	0.492126	0.545417
101	287	ता	61721	171	155	0.581781	0.643357	0.611021
102	248	ण▁	59805	100	140	0.636842	0.454198	0.530233
103	371	तथा▁	59568	378	52	0.0713166	0.509804	0.125129
104	295	मु	58563	150	171	0.524476	0.541358	0.532783
105	384	हम▁	57285	84	93	0.773973	0.690763	0.730004
106	385	गया▁	57227	267	330	0.527668	0.430786	0.474331
107	334	या	56979	193	182	0.585206	0.646091	0.614143
108	388	किसी▁	56315	56	45	0.509259	0.622222	0.560102
109	292	ले▁	56130	170	166	0.506061	0.518405	0.512158
110	237	नि	55875	198	233	0.633508	0.544901	0.585873
111	44	ख	55287	179	186	0.526263	0.542181	0.534103
112	209	स्	54273	231	249	0.770732	0.724537	0.746921
113	32	ए	54076	400	400	0.732606	0.765061	0.748482
114	19	ो	53896	258	233	0.517021	0.571759	0.543014
115	42	ट	53269	243	161	0.487768	0.733781	0.586001
116	395	कोई▁	53206	76	91	0.719178	0.609195	0.659634
117	396	उनके▁	53091	111	106	0.422018	0.441748	0.431658
118	315	ला▁	53030	170	172	0.510616	0.511458	0.511037
119	250	ई▁	52605	187	162	0.471429	0.543624	0.504959
120	259	ित▁	52290	181	176	0.488889	0.5	0.494382
121	185	ं▁	51966	125	129	0.396552	0.379167	0.387664
122	285	ती▁	51622	93	75	0.32197	0.416667	0.363248
123	33	उ	51498	161	124	0.397436	0.508621	0.446206
124	402	थे▁	51295	133	166	0.401709	0.309655	0.349726
125	297	नी▁	51187	229	220	0.649289	0.689626	0.66885
126	212	ह▁	50691	131	126	0.611111	0.633333	0.622024
127	311	श▁	50023	164	139	0.52381	0.608527	0.562999
128	354	ज▁	49280	261	193	0.437675	0.583799	0.500285
129	410	साथ▁	49242	203	213	0.541446	0.522337	0.53172
130	412	लोगों▁	49003	132	96	0.488	0.666667	0.56351
131	416	लोग▁	48590	57	56	0.581818	0.597484	0.589547
132	43	ध	47388	156	148	0.544964	0.585897	0.56469
133	418	जब▁	47366	73	86	0.676056	0.571429	0.619355
134	424	रि	47320	247	227	0.585106	0.650641	0.616136
135	419	करते▁	47276	127	124	0.436975	0.455752	0.446166
136	386	दी▁	47269	137	146	0.438931	0.408873	0.423369
137	57	ँ	46434	19	16	0.0555556	0.0625	0.0588235
138	36	ू	46030	157	154	0.579861	0.598592	0.589077
139	377	अनु	45527	83	106	0.634146	0.5	0.55914
140	393	जा▁	45515	158	149	0.454023	0.485612	0.469286
141	414	तक▁	45505	134	141	0.553806	0.553385	0.553596
142	429	दिया▁	45186	147	213	0.520548	0.365512	0.429466
143	411	रूप▁	44934	170	188	0.562893	0.508333	0.534224
144	352	शा	44880	145	143	0.510949	0.514493	0.512715
145	230	जा	44857	196	143	0.52808	0.724265	0.610806
146	336	ली▁	44771	175	151	0.476483	0.545139	0.508504
147	435	रो	44766	259	272	0.728986	0.724811	0.726892
148	272	हा	44630	115	96	0.415888	0.541667	0.470516
149	286	ल्	44346	209	166	0.560773	0.712018	0.62741
150	440	फिर▁	43487	50	31	0.27551	0.451613	0.342236
151	358	सि	43316	183	164	0.565844	0.606667	0.585544
152	301	दि	42963	110	134	0.533654	0.427822	0.474913
153	443	द्वारा▁	42947	172	133	0.432292	0.545802	0.48246
154	802	यों▁	42934	109	119	0.442857	0.396552	0.418427
155	270	ज़	42918	17	13	0.2	0.230769	0.214286
156	325	मि	42821	103	123	0.603093	0.545872	0.573057
157	232	लि	42539	283	256	0.718367	0.783407	0.749479
158	348	सु	42188	139	145	0.590226	0.574755	0.582388
159	266	कि	42153	118	101	0.509009	0.588542	0.545894
160	252	ब▁	41892	96	59	0.315217	0.517241	0.391715
161	188	ो▁	41796	36	10	0.205882	0.7	0.318182
162	40	थ	41521	128	129	0.668067	0.673729	0.670886
163	449	उसके▁	41145	72	46	0.25	0.423077	0.314286
164	453	क्या▁	40793	52	43	0.634615	0.77381	0.697334
165	1	<unk>	40642	48	15	0	0	0
166	60	1	40226	193	191	0.930294	0.948541	0.939328
167	220	क्	40174	241	161	0.475467	0.719178	0.572464
168	306	दा	40126	119	115	0.578947	0.603604	0.591018
169	458	उस▁	39912	58	38	0.290909	0.462963	0.357302
170	26	ु	38927	104	100	0.514706	0.552083	0.53274
171	370	उप	38914	80	126	0.628205	0.412356	0.497893
172	460	अपनी▁	38833	94	80	0.44382	0.519231	0.478573
173	389	ओं▁	38532	67	92	0.515625	0.369318	0.430377
174	383	ने	38369	145	145	0.752451	0.755556	0.754
175	398	वे	38007	156	146	0.663146	0.713384	0.687348
176	368	नों▁	37998	100	110	0.505155	0.465347	0.484434
177	457	सी	37543	172	202	0.664516	0.562963	0.609539
178	470	?▁	37026	30	24	0.724138	0.875	0.792453
179	474	जाता▁	36471	39	68	0.445946	0.253846	0.323529
180	49	ण	36076	73	67	0.558824	0.609375	0.583006
181	480	मैं▁	35853	51	59	0.778723	0.657407	0.712941
182	62	ठ	35723	78	92	0.493333	0.434109	0.46183
183	322	ले	35717	166	148	0.662338	0.742754	0.700244
184	464	थी▁	35452	126	134	0.351852	0.330645	0.340919
185	271	ति▁	35408	59	76	0.651786	0.506757	0.570194
186	486	करना▁	35177	74	64	0.395522	0.42623	0.410302
187	490	भारत▁	34892	10	11	0.8	0.727273	0.761905
188	491	उन्हें▁	34775	82	105	0.58114	0.453125	0.50921
189	492	कहा▁	34768	361	407	0.817664	0.724747	0.768407
190	493	उन▁	34724	46	41	0.355556	0.4	0.376471
191	494	रहे▁	34638	153	136	0.379433	0.430667	0.40343
192	498	'▁	34389	37	50	0.130435	0.157895	0.142857
193	298	सी▁	34268	192	135	0.45977	0.662698	0.542891
194	293	प▁	34024	179	160	0.593254	0.662222	0.625844
195	47	ड	33776	198	198	0.649711	0.644068	0.646877
196	345	मे	33451	133	81	0.459384	0.724359	0.562215
197	484	बि	33408	169	137	0.509434	0.653333	0.572479
198	507	उसे▁	33323	60	59	0.344828	0.348214	0.346513
199	72	ॉ	32975	350	276	0.574074	0.69774	0.629895
200	417	खा	32949	78	65	0.46	0.565574	0.507353
201	299	िक▁	32875	102	109	0.583333	0.555556	0.569106
202	510	होता▁	32795	48	22	0.136364	0.272727	0.181818
203	511	हुए▁	32724	139	96	0.332071	0.473118	0.390241
204	408	शि	32647	105	110	0.81383	0.767677	0.79008
205	50	फ	32495	108	110	0.530303	0.490476	0.509613
206	302	कु	32298	103	109	0.722363	0.657088	0.688181
207	450	राज	32237	109	115	0.833333	0.800314	0.81649
208	516	;▁	32077	6	31	0.6	0.333333	0.428571
209	29	ै	31994	127	85	0.387464	0.574074	0.462661
210	517	करता▁	31921	48	69	0.4	0.261194	0.316027
