Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
70	12	ि	1886	35	38	0.030303	0.0285714	0.0294118
71	30	अ	1882	52	53	0.106383	0.125	0.114943
72	329	अपने▁	1858	25	22	0.217391	0.210526	0.213904
73	233	सा	1852	20	24	0.0625	0.05	0.0555556
74	21	प	1843	38	35	0.132353	0.151515	0.141287
75	195	ों▁	1842	33	29	0.09375	0.107143	0.1
76	24	द	1794	66	48	0.163793	0.213178	0.185251
77	250	का	1789	75	47	0.213235	0.409091	0.280344
78	48	इ	1769	31	26	0.0769231	0.0714286	0.0740741
79	333	करने▁	1754	31	49	0.137931	0.0851064	0.105263
80	28	ग	1749	50	51	0.246032	0.25	0.248
81	270	था▁	1697	52	39	0.153061	0.235294	0.185471
82	261	ना	1680	59	22	0.0526316	0.136364	0.0759494
83	289	ट▁	1673	38	25	0.0588235	0.0869565	0.0701754
84	9	े	1670	60	29	0.196078	0.44	0.27127
85	340	वे▁	1660	14	33	0.5	0.214286	0.3
86	218	मा	1644	54	25	0.156863	0.347826	0.216216
87	296	मि	1635	47	36	0.106757	0.2	0.139207
88	264	बा	1529	45	47	0.214286	0.25	0.230769
89	353	कुछ▁	1527	11	16	0.35	0.25	0.291667
90	282	व▁	1518	103	50	0.155678	0.339744	0.213517
91	356	"▁	1491	2	14	0	0	0
92	227	ते▁	1485	19	18	0.105263	0.111111	0.108108
93	312	ये▁	1475	15	7	0.153846	0.285714	0.2
94	33	श	1458	24	39	0.166667	0.114286	0.135593
95	280	ता	1452	35	38	0.176471	0.214286	0.193548
96	231	रा	1422	34	41	0.1875	0.166667	0.176471
97	25	ज	1416	72	52	0.206349	0.297222	0.243586
98	364	हम▁	1399	3	4	0.666667	0.5	0.571429
99	175	े▁	1379	38	25	0.162162	0.229167	0.189928
100	220	न्	1367	14	27	0.214286	0.0972222	0.133758
101	369	उनके▁	1355	8	19	0	0	0
102	219	नि	1350	34	50	0.176471	0.107143	0.133333
103	307	ला▁	1347	48	19	0.120513	0.352941	0.179675
104	373	लोगों▁	1300	16	31	0.375	0.24	0.292683
105	19	ो	1299	31	36	0.166667	0.15	0.157895
106	40	ख	1294	47	9	0.102564	0.5	0.170213
107	216	क्	1293	45	25	0.170732	0.28	0.212121
108	16	ी	1291	49	31	0.122222	0.2	0.151724
109	287	मु	1289	38	23	0.0735294	0.142857	0.0970874
110	375	थे▁	1285	20	36	0.210526	0.125	0.156863
111	379	लोग▁	1281	12	10	0.0833333	0.111111	0.0952381
112	43	ट	1275	37	11	0.0277778	0.0909091	0.0425532
113	381	किसी▁	1274	8	15	0.375	0.15	0.214286
114	247	ण▁	1271	28	32	0.22	0.166667	0.189655
115	299	श▁	1271	33	17	0.145161	0.3125	0.198238
116	279	ले▁	1254	38	5	0.0285714	0.2	0.05
117	385	ख़ुदा▁	1251	-1	1	0	0	0
118	38	भ	1245	24	34	0.369565	0.28125	0.319415
119	389	तथा▁	1241	7	17	0	0	0
120	203	स्	1239	26	35	0.380952	0.245333	0.298459
121	393	गया▁	1217	56	69	0.259259	0.202186	0.227193
122	396	कोई▁	1201	15	15	0.333333	0.348485	0.340741
123	241	ज़	1194	-1	2	0	0	0
124	32	उ	1186	19	15	0	0	0
125	34	ए	1179	42	37	0.222222	0.394737	0.28436
126	399	करते▁	1174	18	22	0.166667	0.15	0.157895
127	288	नी▁	1161	27	20	0.111111	0.131579	0.120482
128	402	जब▁	1155	9	24	0.888889	0.326087	0.477137
129	249	ई▁	1143	42	21	0.0921053	0.238095	0.132827
130	405	फिर▁	1141	5	6	0.2	0.166667	0.181818
131	358	ज▁	1140	41	15	0.0384615	0.133333	0.0597015
132	318	सि	1127	20	24	0.2	0.15	0.171429
133	359	रि	1123	20	31	0.105263	0.0512821	0.0689655
134	281	ती▁	1109	23	26	0.0952381	0.0952381	0.0952381
135	348	शा	1108	20	17	0.1	0.133333	0.114286
136	26	ु	1102	14	19	0	0	0
137	377	दी▁	1095	40	26	0.0512821	0.08	0.0625
138	285	या	1086	40	33	0.166667	0.203125	0.183099
139	413	दिया▁	1085	34	31	0.0588235	0.0645161	0.0615385
140	278	ल्	1077	33	5	0.0172414	0.2	0.031746
141	383	जा▁	1059	42	18	0.1	0.222222	0.137931
142	417	साथ▁	1058	27	23	0.113636	0.15	0.12931
143	334	ली▁	1057	46	21	0.0833333	0.166667	0.111111
144	240	ब▁	1055	29	25	0.285714	0.391026	0.330176
145	409	तक▁	1042	21	25	0.25	0.214286	0.230769
146	178	ं▁	1037	28	15	0.037037	0.0714286	0.0487805
147	204	ह▁	1031	18	27	0.117647	0.06	0.0794702
148	407	रूप▁	1030	9	38	0	0	0
149	421	अल्लाह▁	1030	-1	1	0	0	0
150	423	उस▁	1027	3	7	0	0	0
151	425	रो	1025	15	33	0.0666667	0.037037	0.047619
152	41	थ	1024	15	20	0	0	0
153	429	क्या▁	1010	3	2	0.666667	1	0.8
154	228	जा	1006	42	24	0.20202	0.467949	0.282207
155	432	उसके▁	1004	3	4	0	0	0
156	310	दा	995	49	12	0.0638298	0.25	0.101695
157	46	ड	985	37	17	0.0925926	0.15625	0.116279
158	272	हा	979	26	9	0	0	0
159	221	लि	978	34	30	0.272727	0.36	0.310345
160	57	ँ	976	-1	13	0	0	0
161	37	ू	969	25	10	0	0	0
162	230	त्	958	12	20	0.181818	0.09375	0.123711
163	430	सी	948	40	13	0.0454545	0.153846	0.0701754
164	388	अनु	944	2	9	0	0	0
165	1	<unk>	937	1	-1	0	1	0
166	198	कि	933	25	20	0.173913	0.194444	0.183607
167	269	ित▁	926	14	19	0.0769231	0.0666667	0.0714286
168	361	ने	925	38	25	0.265625	0.396825	0.318233
169	49	फ	920	14	5	0.0416667	0.2	0.0689655
170	180	ो▁	919	4	5	0	0	0
171	447	'▁	906	26	8	0.178571	0.625	0.277778
172	313	यों▁	903	27	27	0.12	0.130435	0.125
173	450	द्वारा▁	896	8	33	0.142857	0.0166667	0.0298507
174	451	अपनी▁	892	15	13	0.133333	0.136364	0.134831
175	453	उन▁	882	2	6	0	0	0
176	338	सु	880	30	44	0.482143	0.315789	0.381625
177	44	ध	877	25	14	0.0869565	0.181818	0.117647
178	401	मान	874	12	10	0.0909091	0.125	0.105263
179	455	उन्हें▁	874	17	23	0.0588235	0.047619	0.0526316
180	29	ै	855	22	12	0.047619	0.0833333	0.0606061
181	459	?▁	855	8	8	1	1	1
182	232	दि	850	44	28	0.190476	0.310606	0.236141
183	327	ले	840	30	12	0.0714286	0.222222	0.108108
184	374	उप	840	11	9	0.0909091	0.111111	0.1
185	469	करना▁	837	4	7	0	0	0
186	472	कहा▁	825	29	54	0.724138	0.41	0.523563
187	365	नों▁	824	20	23	0.111111	0.1	0.105263
188	474	जाता▁	819	5	16	0	0	0
189	477	रहे▁	814	31	16	0.0645161	0.133333	0.0869565
190	400	वे	808	13	22	0.333333	0.184211	0.237288
191	458	थी▁	805	22	22	0.0952381	0.0952381	0.0952381
192	387	परि	805	5	16	0.2	0.0357143	0.0606061
193	454	बि	805	38	13	0.0833333	0.3	0.130435
194	61	ठ	796	13	18	0.272727	0.2	0.230769
195	394	ओं▁	795	11	23	0.1	0.047619	0.0645161
196	367	शि	794	24	16	0.195652	0.3125	0.240642
197	267	म्	784	6	17	0.166667	0.0714286	0.1
198	66	घ	783	14	9	0.0714286	0.111111	0.0869565
199	62	1	781	32	31	0.573718	0.634921	0.60277
200	489	हुए▁	780	24	18	0.113636	0.166667	0.135135
201	491	दो▁	767	22	20	0.772727	0.911765	0.836508
202	212	ए▁	760	18	1	0	0	0
203	344	फ़	756	-1	3	0	0	0
204	222	ति	754	27	14	0.04	0.0714286	0.0512821
205	58	ौ	753	20	16	0.105263	0.125	0.114286
206	291	सी▁	752	23	10	0.0909091	0.166667	0.117647
207	343	मे	750	25	7	0.0454545	0.142857	0.0689655
208	290	प▁	748	25	9	0.0416667	0.111111	0.0606061
209	395	ड▁	746	15	13	0.0666667	0.0909091	0.0769231
210	500	मैं▁	743	1	5	1	0.2	0.333333
211	501	उसे▁	741	4	6	0	0	0
212	71	ॉ	733	13	9	0.0555556	0.111111	0.0740741
213	507	होता▁	733	8	5	0.25	0.4	0.307692
214	184	ें▁	726	4	4	0	0	0
215	274	ति▁	725	14	13	0.214286	0.208333	0.211268
216	516	करता▁	720	4	7	0	0	0
217	514	हमने▁	718	1	2	1	0.5	0.666667
218	513	बु	714	9	8	0.111111	0.0714286	0.0869565
219	519	ऐ▁	712	-1	2	0	0	0
220	550	गा	711	7	17	0	0	0
221	304	श्	710	4	11	0	0	0
222	435	खा	707	8	5	0	0	0
223	362	री▁	706	23	11	0.0434783	0.1	0.0606061
224	254	्य▁	700	12	14	0	0	0
225	416	ः▁	699	6	3	0	0	0
226	482	वाले▁	690	28	6	0	0	0
227	523	दे▁	689	12	3	0	0	0
228	524	दिन▁	688	17	24	0.1875	0.136364	0.157895
229	390	पु	687	34	31	0.258065	0.340909	0.293758
230	52	ण	685	1	12	0	0	0
231	528	भारत▁	684	11	25	0.909091	0.5	0.645161
232	539	पे	679	13	9	0.0769231	0.142857	0.1
233	466	राज	675	51	71	0.521739	0.358333	0.424866
234	529	सकता▁	675	6	14	0.333333	0.153846	0.210526
235	531	बहुत▁	671	2	5	0	0	0
236	533	उनकी▁	668	6	13	0.166667	0.0769231	0.105263
237	535	बाद▁	664	40	38	0.513514	0.572222	0.541281
238	537	तरह▁	663	17	11	0.133333	0.222222	0.166667
239	536	पास▁	662	16	7	0.0625	0.142857	0.0869565
240	404	प्रा	662	2	12	0	0	0
241	294	कु	657	21	9	0.0714286	0.25	0.111111
242	47	ष	656	17	16	0.117647	0.125	0.121212
243	242	ड़	655	22	12	0.0909091	0.181818	0.121212
244	541	रहा▁	654	16	7	0.0714286	0.166667	0.1
245	355	ध▁	652	8	11	0.125	0.0909091	0.105263
246	544	करें▁	651	3	3	0	0	0
247	335	सक	651	9	6	0	0	0
248	243	दे	650	21	17	0.285714	0.375	0.324324
249	305	चा	649	33	8	0.0333333	0.142857	0.0540541
250	492	जी▁	648	9	14	0.111111	0.0769231	0.0909091
251	324	हि	643	6	2	0	0	0
252	548	1▁	641	9	5	0.333333	0.6	0.428571
253	437	जी	640	12	15	0	0	0
254	255	जि	640	36	5	0.0606061	0.4	0.105263
255	509	डि	639	29	13	0.0416667	0.0909091	0.0571429
256	336	सर	636	17	26	0.333333	0.15873	0.215054
257	480	चि	634	19	5	0.122222	0.6	0.203077
258	555	समय▁	630	13	16	0.307692	0.25	0.275862
259	438	िक▁	625	1	12	0	0	0
260	56	छ	625	3	3	0	0	0
261	207	कर	623	31	13	0.0714286	0.153846	0.097561
262	259	अप	621	13	13	0.166667	0.153846	0.16
263	561	पहले▁	619	18	10	0.166667	0.3	0.214286
264	562	बात▁	614	11	18	0.0909091	0.03125	0.0465116
265	494	अव	613	11	2	0	0	0
266	418	रा▁	605	16	3	0	0	0
267	563	रसूल▁	604	-1	1	0	0	0
268	505	प्रति	594	15	35	0.133333	0.105263	0.117647
269	569	हुआ▁	593	7	12	0	0	0
270	286	दा▁	589	6	2	0	0	0
271	576	आप▁	588	12	10	0.611111	0.75	0.673469
272	444	दु	585	20	5	0	0	0
273	580	होगा▁	584	7	3	0	0	0
274	1591	अस	583	14	15	0.214286	0.192308	0.202703
275	582	ऐसे▁	581	3	3	0	0	0
276	397	रख	581	8	5	0	0	0
277	583	रे	580	22	11	0.166667	0.4	0.235294
278	845	यू	580	22	10	0.111111	0.285714	0.16
279	552	कों▁	579	21	13	0	0	0
280	559	री	578	30	22	0.148148	0.194444	0.168168
281	434	बे	577	10	6	0.166667	0.333333	0.222222
282	486	ंग▁	576	24	9	0.190476	0.444444	0.266667
283	276	पर	575	10	2	0	0	0
284	59	ृ	572	5	15	0	0	0
285	372	प्	571	8	8	0	0	0
286	587	अधिक▁	569	5	14	0	0	0
287	315	को	568	29	4	0.0714286	0.5	0.125
288	589	ओर▁	565	8	8	0	0	0
289	462	निय	565	11	35	0.222222	0.0625	0.097561
290	590	/▁	561	1	-1	0	1	0
291	262	क्ष	558	13	17	0	0	0
292	640	बो	557	12	13	0.166667	0.166667	0.166667
293	321	कार▁	556	5	16	0	0	0
294	300	रह	551	8	3	0	0	0
295	881	बर	547	20	2	0.0526316	0.5	0.0952381
296	597	हमारे▁	546	-1	1	0	0	0
297	53	ई	544	14	8	0.0416667	0.125	0.0625
298	283	कार	541	17	20	0.235294	0.208333	0.220994
299	672	ली	536	9	7	0	0	0
300	601	उसकी▁	535	11	-1	0	1	0
301	599	इन▁	534	11	11	0.0909091	0.142857	0.111111
302	651	टि	534	29	4	0.06	0.5	0.107143
303	639	सह	531	8	8	0.25	0.25	0.25
304	604	19	526	1	16	0	0	0
305	490	अं	524	27	5	0	0	0
306	442	फ▁	524	15	18	0.2	0.233333	0.215385
307	606	काम▁	524	7	12	0.142857	0.1	0.117647
308	607	होने▁	522	25	4	0	0	0
309	608	यदि▁	521	6	6	0.166667	0.2	0.181818
310	1004	आय	521	15	29	0.25	0.166667	0.2
311	584	टी▁	520	31	19	0	0	0
312	341	ग▁	519	5	6	0	0	0
313	613	अगर▁	518	9	8	0.444444	0.5	0.470588
314	638	बद	517	7	5	0.142857	0.2	0.166667
315	620	उन्होंने▁	515	25	26	0.625	0.604167	0.614407
316	371	च▁	515	10	7	0.1	0.142857	0.117647
317	549	शु	514	29	4	0.113636	0.75	0.197368
318	306	सम	514	5	10	0	0	0
319	360	सा▁	513	8	7	0	0	0
320	323	तर	513	16	2	0	0	0
321	611	समा	512	2	16	0	0	0
322	558	डा	512	4	6	0	0	0
323	68	2	512	13	12	0.666667	0.75	0.705882
324	424	गु	511	22	21	0.325	0.363636	0.343234
325	331	त्र	507	9	4	0.111111	0.25	0.153846
326	626	गए▁	506	20	11	0	0	0
327	384	मान▁	504	5	1	0	0	0
328	566	मो	503	21	1	0	0	0
329	446	स्व	502	3	8	0	0	0
330	634	ऐसा▁	497	5	6	0	0	0
331	487	नी	497	13	20	0.375	0.264706	0.310345
332	403	के	497	16	34	0.133333	0.0416667	0.0634921
333	368	त्र▁	495	9	2	0	0	0
334	637	खु	492	19	3	0.0526316	0.333333	0.0909091
335	496	से	492	20	6	0	0	0
336	591	ियों▁	491	39	37	0.364865	0.435897	0.397231
337	867	फा	489	3	15	0	0	0
338	662	हर	489	24	15	0.108696	0.214286	0.144231
339	600	पि	488	7	12	0.142857	0.0333333	0.0540541
340	929	आर	487	20	19	0.166667	0.147059	0.15625
341	641	2▁	485	11	9	0.636364	0.777778	0.7
342	503	चु	484	10	7	0.2	0.285714	0.235294
343	663	गि	480	12	7	0.0833333	0.142857	0.105263
344	644	प्रकार▁	480	1	10	0	0	0
345	643	लो	478	13	10	0	0	0
346	645	सकते▁	477	9	13	0.444444	0.307692	0.363636
347	445	ख▁	476	16	8	0.142857	0.285714	0.190476
348	586	वाला▁	473	7	1	0	0	0
349	649	प्राप्त▁	473	7	18	0.142857	0.0357143	0.0571429
350	415	निर्	472	8	10	0	0	0
351	570	मी▁	472	10	5	0	0	0
352	653	%▁	471	-1	6	0	0	0
353	707	दी	471	15	13	0	0	0
354	311	रू	471	6	4	0	0	0
355	185	्र	470	8	17	0	0	0
356	654	!▁	468	1	3	0	0	0
357	615	स्ट	466	17	8	0.0666667	0.25	0.105263
358	428	रे▁	461	7	7	0	0	0
359	771	गो	460	12	12	0.0454545	0.0909091	0.0606061
360	594	सम्	460	1	8	0	0	0
361	659	गई▁	459	38	27	0.157895	0.222222	0.184615
362	660	अन्य▁	459	13	18	0.692308	0.53125	0.601179
363	758	की	458	9	5	0	0	0
364	547	दर्	458	6	6	0.166667	0.166667	0.166667
365	658	किए▁	458	1	12	0	0	0
366	664	मुझे▁	454	1	1	0	0	0
367	419	आ▁	454	10	2	0	0	0
368	542	पी	454	19	10	0.176471	0.291667	0.219895
369	667	अब▁	451	9	12	0.555556	0.5625	0.559006
370	460	लों▁	449	8	7	0	0	0
371	668	सब▁	449	7	1	0	0	0
372	464	ग्र	448	9	3	0	0	0
373	714	ड़▁	445	11	2	0	0	0
374	190	्य	444	9	22	0.0714286	0.0454545	0.0555556
375	709	रों▁	442	7	6	0.142857	0.166667	0.153846
376	1297	एक	442	13	15	0.2	0.15625	0.175439
377	517	हर▁	442	5	3	0	0	0
378	678	होती▁	437	2	5	0	0	0
379	349	सू	436	14	5	0	0	0
380	65	0	434	6	15	0.4	0.285714	0.333333
381	1367	सुन	433	5	13	0	0	0
382	475	रु	430	14	29	0.230769	0.109375	0.14841
383	578	पड़	430	9	4	0.111111	0.25	0.153846
384	687	उसने▁	429	2	5	0.5	0.2	0.285714
385	556	तों▁	429	4	1	0	0	0
386	363	अधि	428	15	18	0.266667	0.205128	0.231884
387	357	वर्	426	6	7	0	0	0
388	883	खो	426	7	1	0	0	0
389	465	तर▁	425	9	7	0	0	0
390	471	देश▁	425	17	10	0.294118	0.5	0.37037
391	534	मा▁	424	12	12	0.227273	0.3	0.258621
392	484	0▁	420	17	23	0.733333	0.634615	0.680412
393	694	अभि	420	13	11	0.0769231	0.333333	0.125
394	955	दर	419	11	2	0	0	0
395	682	मी	419	21	20	0.105263	0.133333	0.117647
396	695	:▁	419	-1	2	0	0	0
397	696	क्षेत्र▁	418	5	8	0	0	0
398	467	ब्	417	4	13	0	0	0
399	699	तुम्हें▁	416	1	-1	0	1	0
400	700	सभी▁	415	12	11	0.416667	0.5	0.454545
401	784	इं	415	15	23	0.153846	0.166667	0.16
402	530	स्त	414	5	8	0.2	0.0714286	0.105263
403	698	करण▁	413	18	2	0	0	0
404	705	चाहिए▁	413	5	4	0	0	0
405	585	शन▁	412	21	12	0.0555556	0.181818	0.0851064
406	89	ऊ	412	2	-1	0	1	0
407	704	कार्य▁	412	4	18	0.5	0.133333	0.210526
408	226	तु	411	6	4	0	0	0
409	737	जन	410	5	9	0	0	0
410	711	सरकार▁	409	18	26	0.676471	0.55	0.606715
411	631	ते	409	20	-1	0	1	0
412	716	इसके▁	407	7	13	0.285714	0.153846	0.2
413	35	औ	406	6	1	0	0	0
414	718	जिस▁	406	2	2	0	0	0
415	720	हुई▁	405	12	16	0	0	0
416	308	अन	404	9	4	0	0	0
417	554	मं	404	28	11	0	0	0
418	64	झ	403	4	-1	0	1	0
419	721	कम▁	403	8	1	0.0714286	1	0.133333
420	722	कारण▁	403	13	13	0	0	0
421	633	धा	402	28	24	0.16	0.166667	0.163265
422	510	बी	402	18	2	0	0	0
423	723	5▁	401	13	12	0.681818	0.875	0.766423
424	724	परवरदिगार▁	401	-1	2	0	0	0
425	725	लिया▁	400	8	8	0.25	0.25	0.25
426	688	टा	400	16	6	0	0	0
427	495	देख	399	2	7	0	0	0
428	284	ंग	398	11	12	0	0	0
429	729	दोनों▁	396	6	5	0.666667	0.875	0.756757
430	730	जाने▁	395	5	3	0	0	0
431	564	ची	394	7	14	0	0	0
432	835	बू	393	4	4	0	0	0
433	735	बार▁	392	21	15	0.263158	0.433333	0.327456
434	83	3	392	16	12	0.487179	0.65	0.556933
435	436	वा▁	391	16	11	0.125	0.181818	0.148148
436	316	पू	391	5	5	0	0	0
437	309	भा	390	8	5	0	0	0
438	728	निक▁	388	7	13	0.428571	0.230769	0.3
439	483	बना	386	3	3	0	0	0
440	762	पो	383	4	4	0.25	0.25	0.25
441	898	निक	382	1	2	0	0	0
442	750	व्यक्ति▁	380	5	7	0.2	0.0666667	0.1
443	751	वै	379	8	3	0.125	0.333333	0.181818
444	748	वालों▁	379	5	1	0	0	0
445	765	कार्य	378	18	38	0.235294	0.14	0.175549
446	1001	संग	378	9	11	0.333333	0.228571	0.271186
447	754	रब▁	377	-1	3	0	0	0
448	710	दार▁	377	11	13	0.1	0.05	0.0666667
449	1197	सर्व	376	4	4	0	0	0
450	627	समझ	376	2	4	0	0	0
451	636	ंड	375	16	7	0.214286	0.428571	0.285714
452	67	ढ	375	4	2	0	0	0
453	376	क्र	374	22	7	0	0	0
454	912	सद	372	10	5	0.2	0.375	0.26087
455	614	भू	371	6	3	0	0	0
456	380	दू	371	10	3	0	0	0
457	493	दो	369	4	9	0	0	0
458	778	सो	369	21	13	0.0952381	0.166667	0.121212
459	595	ज़ा	368	-1	1	0	0	0
460	873	ज्ञा	368	5	2	0	0	0
461	761	उसका▁	368	2	-1	0	1	0
462	763	3▁	367	6	10	0.5	0.233333	0.318182
463	713	तियों▁	365	1	4	0	0	0
464	793	टर▁	364	19	16	0.0526316	0.0769231	0.0625
465	770	एवं▁	362	6	-1	0	1	0
466	772	होते▁	361	3	10	0	0	0
467	810	टे	359	6	6	0	0	0
468	775	प्रदान▁	358	2	11	0	0	0
469	897	अन्	357	1	3	0	0	0
470	457	उत्	356	2	5	0	0	0
471	657	ती	356	8	12	0.25	0.133333	0.173913
472	1283	मर	355	10	8	0	0	0
473	677	शी	354	2	2	0	0	0
474	1959	मत	353	8	12	0	0	0
475	691	मह	352	19	12	0.105263	0.15	0.123711
476	841	वी	351	22	16	0	0	0
477	849	महा	350	19	23	0.166667	0.1875	0.176471
478	685	क्ष▁	350	14	20	0.166667	0.0833333	0.111111
479	781	ऐसी▁	349	1	1	0	0	0
480	878	दिखा	349	-1	3	0	0	0
481	783	मेरे▁	349	1	2	0	0	0
482	782	त्व▁	348	4	11	0	0	0
483	1565	वार	347	6	14	0	0	0
484	790	ताकि▁	345	2	3	0.5	0.333333	0.4
485	612	बर▁	345	18	17	0.333333	0.346154	0.339623
486	792	विकास▁	345	4	4	0.25	0.25	0.25
487	791	हूँ▁	345	-1	1	0	0	0
488	328	ँ▁	344	-1	2	0	0	0
489	794	जाती▁	344	3	9	0.333333	0.111111	0.166667
490	1184	बन	343	9	5	0	0	0
491	795	हों▁	343	6	1	0	0	0
492	102	ऑ	342	12	6	0	0	0
493	431	योग	340	2	4	0	0	0
494	799	उसी▁	340	1	2	0	0	0
495	827	जन▁	340	7	6	0	0	0
496	1111	चार	338	36	22	0.382353	0.657407	0.483499
497	1364	सल	338	8	2	0	0	0
498	945	जे	336	6	3	0	0	0
499	347	कह	336	12	-1	0	1	0
500	60	ओ	335	2	3	0	0	0
501	805	जैसे▁	334	5	4	0.2	0.333333	0.25
502	86	5	334	12	5	0.272727	0.666667	0.387097
503	807	राष्ट्रपति▁	333	-1	12	0	0	0
504	825	जु	332	12	17	0	0	0
505	809	वाली▁	332	28	1	0	0	0
506	567	आप	331	2	-1	0	1	0
507	811	रही▁	330	30	11	0.1	0.272727	0.146341
508	540	श्र	330	22	8	0.075	0.285714	0.118812
509	813	वर्ष▁	329	5	18	0.6	0.102564	0.175182
510	433	लग	328	6	2	0	0	0
511	745	वी▁	328	7	10	0.285714	0.166667	0.210526
512	874	पं	328	31	30	0.421053	0.411111	0.416022
513	386	मै	327	7	3	0	0	0
514	497	यु	326	8	6	0.375	0.5	0.428571
515	646	गत▁	326	9	7	0	0	0
516	579	कर्	326	11	5	0.0909091	0.2	0.125
517	817	लो▁	325	2	3	0.5	0.25	0.333333
518	798	फ्	324	11	4	0	0	0
519	815	नाम▁	323	36	24	0.375	0.633333	0.471074
520	822	लता▁	322	2	2	0	0	0
521	679	भे	322	8	-1	0	1	0
522	618	मत▁	322	5	5	0	0	0
523	824	उनसे▁	322	2	1	0	0	0
524	55	.	322	16	2	0.0454545	0.5	0.0833333
525	683	चा▁	321	4	9	0	0	0
526	829	राज्य▁	319	6	8	0.166667	0.142857	0.153846
527	616	साम	318	-1	2	0	0	0
528	609	चार▁	318	8	4	0	0	0
529	830	उनका▁	318	3	1	0	0	0
530	833	बड़ा▁	318	2	1	0	0	0
