Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
56	18	म	2124	310	280	0.16844	0.20008	0.182902
57	22	ल	2097	289	179	0.127907	0.211039	0.159278
58	27	ब	2087	276	279	0.176349	0.174322	0.17533
59	176	ा▁	2087	152	238	0.16784	0.112077	0.134404
60	23	व	2064	330	203	0.101474	0.171196	0.127421
61	200	म▁	2057	336	179	0.116213	0.231707	0.154791
62	201	र्	2040	397	378	0.183874	0.202572	0.192771
63	317	यह▁	2020	329	346	0.361202	0.354369	0.357753
64	319	इस▁	1997	357	334	0.332344	0.350056	0.34097
65	320	तुम▁	1958	-1	15	0	0	0
66	15	ह	1955	270	190	0.133603	0.184783	0.155079
67	237	ला	1924	325	181	0.144599	0.252421	0.183869
68	217	वा	1922	293	320	0.151	0.167548	0.158844
69	252	द▁	1899	225	144	0.0707317	0.110687	0.0863095
70	271	पा	1895	230	254	0.152778	0.198532	0.172676
71	12	ि	1886	232	225	0.0917431	0.102632	0.0968824
72	30	अ	1882	172	230	0.180982	0.148007	0.162842
73	329	अपने▁	1858	175	142	0.263975	0.330808	0.293637
74	233	सा	1852	202	255	0.216049	0.193063	0.20391
75	21	प	1843	230	164	0.12037	0.167857	0.140202
76	195	ों▁	1842	218	169	0.0990099	0.12987	0.11236
77	24	द	1794	239	212	0.147813	0.166667	0.156675
78	250	का	1789	200	185	0.228261	0.245608	0.236617
79	48	इ	1769	231	194	0.137302	0.162474	0.148831
80	333	करने▁	1754	377	323	0.218654	0.254868	0.235377
81	28	ग	1749	262	223	0.181287	0.209201	0.194246
82	270	था▁	1697	319	225	0.181373	0.27691	0.219183
83	261	ना	1680	264	144	0.149378	0.278215	0.194386
84	289	ट▁	1673	402	242	0.17971	0.281566	0.219392
85	9	े	1670	330	286	0.196181	0.222613	0.208563
86	340	वे▁	1660	175	240	0.334356	0.251185	0.286863
87	218	मा	1644	253	138	0.100858	0.186937	0.131025
88	296	मि	1635	251	241	0.196429	0.190778	0.193562
89	264	बा	1529	294	282	0.178184	0.187891	0.182909
90	353	कुछ▁	1527	86	105	0.491968	0.412791	0.448915
91	282	व▁	1518	298	230	0.201128	0.256443	0.225442
92	356	"▁	1491	632	534	0.508314	0.745274	0.604398
93	227	ते▁	1485	139	108	0.0891667	0.118557	0.101783
94	312	ये▁	1475	76	79	0.0990338	0.121212	0.109006
95	33	श	1458	166	171	0.0935484	0.0966667	0.095082
96	280	ता	1452	172	194	0.111111	0.10443	0.107667
97	231	रा	1422	238	210	0.185185	0.238229	0.208385
98	25	ज	1416	292	266	0.215909	0.254088	0.233448
99	364	हम▁	1399	84	99	0.616438	0.547325	0.579829
100	175	े▁	1379	164	138	0.121019	0.134986	0.127622
101	220	न्	1367	244	127	0.10738	0.219304	0.144169
102	369	उनके▁	1355	111	92	0.133028	0.176829	0.151832
103	219	नि	1350	199	294	0.276042	0.190848	0.225672
104	307	ला▁	1347	179	101	0.0878788	0.15625	0.11249
105	373	लोगों▁	1300	132	123	0.312	0.345238	0.327779
106	19	ो	1299	280	214	0.119048	0.156966	0.135402
107	40	ख	1294	179	89	0.0606061	0.116228	0.0796693
108	216	क्	1293	289	170	0.139429	0.25	0.179017
109	16	ी	1291	169	151	0.124224	0.148148	0.135135
110	287	मु	1289	166	195	0.253165	0.230736	0.24143
111	375	थे▁	1285	133	163	0.254986	0.203448	0.22632
112	379	लोग▁	1281	57	41	0.218182	0.305556	0.254581
113	43	ट	1275	243	119	0.114155	0.226667	0.15184
114	381	किसी▁	1274	56	96	0.287037	0.186047	0.225762
115	247	ण▁	1271	103	136	0.0824742	0.0574713	0.0677392
116	299	श▁	1271	168	132	0.149007	0.176426	0.161561
117	279	ले▁	1254	135	62	0.0763359	0.15	0.10118
118	38	भ	1245	93	171	0.244318	0.124172	0.164658
119	389	तथा▁	1241	378	96	0.0799373	0.33908	0.129375
120	203	स्	1239	231	183	0.180488	0.225788	0.200613
121	393	गया▁	1217	267	277	0.187747	0.173745	0.180475
122	396	कोई▁	1201	76	85	0.360731	0.347222	0.353848
123	241	ज़	1194	17	34	0.0666667	0.0333333	0.0444444
124	32	उ	1186	161	113	0.108392	0.156863	0.128199
125	34	ए	1179	399	361	0.191927	0.32108	0.240246
126	399	करते▁	1174	127	115	0.12605	0.137072	0.13133
127	288	नी▁	1161	228	125	0.121429	0.212538	0.154556
128	402	जब▁	1155	73	108	0.619718	0.448454	0.520356
129	249	ई▁	1143	186	197	0.12069	0.12	0.120344
130	405	फिर▁	1141	50	39	0.142857	0.189189	0.162791
131	358	ज▁	1140	261	191	0.119748	0.155754	0.135398
132	318	सि	1127	178	149	0.15625	0.181481	0.167923
133	359	रि	1123	233	202	0.148649	0.222482	0.178221
134	281	ती▁	1109	91	102	0.045977	0.0421687	0.0439906
135	348	शा	1108	148	114	0.1	0.123333	0.110448
136	26	ु	1102	117	102	0.0707965	0.0714286	0.0711111
137	377	दी▁	1095	137	97	0.0687023	0.0967742	0.0803571
138	285	या	1086	203	157	0.128342	0.167929	0.145491
139	413	दिया▁	1085	147	172	0.116438	0.101227	0.108301
140	278	ल्	1077	211	51	0.0446266	0.1875	0.0720942
141	383	जा▁	1059	158	114	0.113793	0.184466	0.140757
142	417	साथ▁	1058	203	208	0.298942	0.299803	0.299372
143	334	ली▁	1057	171	69	0.0696203	0.144531	0.0939737
144	240	ब▁	1055	96	93	0.119565	0.115079	0.117279
145	409	तक▁	1042	134	126	0.185039	0.19452	0.189661
146	178	ं▁	1037	113	75	0.0619048	0.0928571	0.0742857
147	204	ह▁	1031	131	114	0.141732	0.155556	0.148323
148	407	रूप▁	1030	170	286	0.287736	0.181769	0.222794
149	421	अल्लाह▁	1030	-1	2	0	0	0
150	423	उस▁	1027	58	42	0.0454545	0.0731707	0.0560748
151	425	रो	1025	249	181	0.170705	0.238739	0.199069
152	41	थ	1024	135	127	0.0793651	0.0725108	0.0757833
153	429	क्या▁	1010	52	46	0.423077	0.5	0.458333
154	228	जा	1006	196	90	0.0733696	0.162651	0.101124
155	432	उसके▁	1004	72	23	0.020202	0.0869565	0.0327869
156	310	दा	995	117	73	0.0714286	0.104478	0.0848485
157	46	ड	985	268	149	0.138215	0.248611	0.17766
158	272	हा	979	111	46	0.0240385	0.0697674	0.0357569
159	221	लि	978	319	144	0.209559	0.438802	0.283653
160	57	ँ	976	18	46	0	0	0
161	37	ू	969	156	88	0.0909091	0.160643	0.11611
162	230	त्	958	109	144	0.201031	0.136719	0.162752
163	430	सी	948	172	100	0.103763	0.224684	0.141965
164	388	अनु	944	85	99	0.107143	0.0833333	0.09375
165	1	<unk>	937	57	1	0	0	0
166	198	कि	933	124	107	0.119658	0.143229	0.130387
167	269	ित▁	926	147	116	0.0639098	0.085	0.0729614
168	361	ने	925	145	193	0.340686	0.270425	0.301516
169	49	फ	920	103	96	0.0808081	0.0833333	0.0820513
170	180	ो▁	919	34	17	0	0	0
171	447	'▁	906	37	340	0.195652	0.030303	0.0524781
172	313	यों▁	903	125	130	0.0583333	0.0578512	0.0580913
173	450	द्वारा▁	896	172	118	0.217708	0.3125	0.256631
174	451	अपनी▁	892	94	122	0.11236	0.105611	0.108881
175	453	उन▁	882	46	32	0.0222222	0.0119048	0.0155039
176	338	सु	880	125	132	0.179167	0.185507	0.182282
177	44	ध	877	159	81	0.0208333	0.0394737	0.0272727
178	401	मान	874	95	44	0.102151	0.25	0.145038
179	455	उन्हें▁	874	82	112	0.208333	0.170103	0.187287
180	29	ै	855	145	120	0.0526316	0.0735294	0.0613497
181	459	?▁	855	30	26	0.655172	0.74	0.695007
182	301	क़	851	3	10	0	0	0
183	232	दि	850	101	115	0.197917	0.171348	0.183677
184	327	ले	840	175	95	0.0679012	0.121399	0.0870907
185	374	उप	840	80	63	0.102564	0.125	0.112676
186	469	करना▁	837	74	67	0.0447761	0.047619	0.0461538
187	472	कहा▁	825	361	383	0.576923	0.577998	0.57746
188	365	नों▁	824	90	104	0.126437	0.105556	0.115056
189	474	जाता▁	819	39	113	0.121622	0.0420561	0.0625
190	477	रहे▁	814	153	74	0.070922	0.147887	0.0958685
191	400	वे	808	154	167	0.221831	0.197024	0.208693
192	458	थी▁	805	126	110	0.0883191	0.12	0.101751
193	387	परि	805	82	59	0.115385	0.155172	0.132353
194	454	बि	805	179	90	0.091716	0.188889	0.123477
195	61	ठ	796	79	103	0.0533333	0.0443038	0.048401
196	394	ओं▁	795	60	133	0.245614	0.110256	0.152193
197	367	शि	794	118	107	0.138365	0.169444	0.152336
198	267	म्	784	148	100	0.0869565	0.130435	0.104348
199	66	घ	783	91	55	0.0481928	0.0795455	0.0600214
200	62	1	781	161	176	0.631219	0.673624	0.651732
201	489	हुए▁	780	139	83	0.0606061	0.102564	0.0761905
202	491	दो▁	767	74	82	0.678571	0.678788	0.67868
203	212	ए▁	760	191	39	0.0277778	0.135135	0.0460829
204	344	फ़	756	11	33	0.0909091	0.0333333	0.0487805
205	498	तुम्हारे▁	755	-1	1	0	0	0
206	222	ति	754	77	62	0.08	0.0864198	0.0830861
207	58	ौ	753	100	89	0.0927835	0.10625	0.0990612
208	291	सी▁	752	180	110	0.0864198	0.171556	0.11494
209	343	मे	750	137	89	0.0696721	0.105882	0.0840428
210	290	प▁	748	179	83	0.0912698	0.199134	0.12517
211	395	ड▁	746	197	64	0.0465549	0.175439	0.0735835
212	500	मैं▁	743	51	73	0.685106	0.471354	0.558476
213	501	उसे▁	741	60	68	0.0258621	0.0322581	0.0287081
214	504	;▁	739	6	22	0	0	0
215	71	ॉ	733	350	131	0.116487	0.301887	0.168108
216	507	होता▁	733	48	73	0.0454545	0.0172414	0.025
217	184	ें▁	726	35	38	0.0857143	0.0833333	0.084507
218	274	ति▁	725	61	76	0.241379	0.200521	0.219061
219	516	करता▁	720	48	55	0.0888889	0.0727273	0.08
220	514	हमने▁	718	13	18	0.5	0.375	0.428571
221	513	बु	714	63	45	0.101695	0.136752	0.116646
222	519	ऐ▁	712	-1	26	0	0	0
223	550	गा	711	59	88	0.157895	0.1125	0.131387
224	304	श्	710	45	62	0.111111	0.0943396	0.102041
225	435	खा	707	78	45	0.133333	0.232558	0.169492
226	362	री▁	706	108	51	0.0192308	0.04	0.025974
227	254	्य▁	700	88	112	0.205882	0.160194	0.180187
228	416	ः▁	699	75	20	0.0958904	0.35	0.150538
229	482	वाले▁	690	156	28	0.0167785	0.107143	0.0290135
230	523	दे▁	689	48	34	0.0744681	0.129032	0.0944351
231	524	दिन▁	688	34	69	0.454545	0.217514	0.29423
232	390	पु	687	142	114	0.210526	0.281136	0.240761
233	52	ण	685	56	57	0.0392157	0.0384615	0.038835
234	528	भारत▁	684	10	20	0.6	0.289474	0.390533
235	539	पे	679	95	45	0.0326087	0.0625	0.0428571
236	466	राज	675	109	148	0.372549	0.276261	0.31726
237	529	सकता▁	675	68	91	0.376923	0.266667	0.312351
238	531	बहुत▁	671	121	62	0.0726496	0.157895	0.0995122
239	533	उनकी▁	668	55	85	0.109091	0.0786925	0.0914313
240	535	बाद▁	664	114	228	0.527523	0.298148	0.380975
241	537	तरह▁	663	70	46	0.0735294	0.115385	0.0898204
242	536	पास▁	662	55	50	0.0377358	0.0425532	0.04
243	404	प्रा	662	34	65	0.0967742	0.0416667	0.0582524
244	294	कु	657	103	46	0.100844	0.25	0.143716
245	47	ष	656	109	90	0.0841121	0.100427	0.0915485
246	242	ड़	655	71	65	0.0428571	0.0508475	0.0465116
247	541	रहा▁	654	147	72	0.0503597	0.102941	0.0676329
248	355	ध▁	652	85	55	0.047619	0.0754717	0.0583942
249	544	करें▁	651	21	18	0.1	0.117647	0.108108
250	335	सक	651	90	69	0.0697674	0.0859375	0.0770128
251	243	दे	650	48	52	0.0227273	0.02	0.0212766
252	305	चा	649	121	67	0.0695652	0.112903	0.0860876
253	492	जी▁	648	96	104	0.181319	0.14751	0.162676
254	324	हि	643	68	26	0.0298507	0.0952381	0.0454545
255	548	1▁	641	63	52	0.45082	0.575	0.505394
256	437	जी	640	84	66	0.0822511	0.114035	0.0955697
257	255	जि	640	93	47	0.143678	0.27193	0.188016
258	509	डि	639	247	71	0.0503876	0.203704	0.080791
259	336	सर	636	70	69	0.272059	0.262264	0.267072
260	480	चि	634	124	35	0.0614035	0.2	0.0939597
261	555	समय▁	630	112	50	0.13	0.264228	0.174263
262	438	िक▁	625	89	81	0.0481928	0.0533333	0.0506329
263	56	छ	625	52	47	0.142857	0.189189	0.162791
264	207	कर	623	142	70	0.0358974	0.0757576	0.0487126
265	72	a	622	18	-1	0	1	0
266	259	अप	621	97	112	0.10989	0.113553	0.111692
267	561	पहले▁	619	119	85	0.279661	0.393939	0.327106
268	562	बात▁	614	68	94	0.1	0.0777778	0.0875
269	494	अव	613	43	23	0	0	0
270	418	रा▁	605	39	10	0.025641	0.1	0.0408163
271	563	रसूल▁	604	-1	11	0	0	0
272	82	o	596	21	3	0.0526316	0.333333	0.0909091
273	505	प्रति	594	83	107	0.097561	0.0823293	0.0893003
274	569	हुआ▁	593	58	46	0.0517241	0.0666667	0.0582524
275	440	ज़▁	591	3	3	0	0	0
276	286	दा▁	589	43	26	0.0487805	0.0769231	0.0597015
277	575	करो▁	589	1	1	0	0	0
278	576	आप▁	588	36	28	0.46875	0.630435	0.537701
279	444	दु	585	53	47	0.0961538	0.104651	0.100223
280	580	होगा▁	584	62	43	0.155172	0.219512	0.181818
281	1591	अस	583	87	102	0.097561	0.0888889	0.0930233
282	582	ऐसे▁	581	25	29	0.0416667	0.0133333	0.020202
283	397	रख	581	54	34	0.037037	0.0625	0.0465116
284	583	रे	580	136	67	0.0511811	0.102564	0.0682863
285	845	यू	580	255	128	0.192708	0.413566	0.26291
286	552	कों▁	579	128	106	0.136364	0.163265	0.148607
287	559	री	578	109	90	0.0934579	0.11039	0.101221
288	434	बे	577	93	39	0.0705882	0.162162	0.0983607
289	486	ंग▁	576	195	72	0.0446927	0.125	0.0658436
290	276	पर	575	19	35	0	0	0
291	59	ृ	572	69	87	0.166667	0.115942	0.136752
292	372	प्	571	96	45	0.0752688	0.158537	0.102075
293	587	अधिक▁	569	96	127	0.350575	0.283828	0.31369
294	315	को	568	89	47	0.0465116	0.0909091	0.0615385
295	589	ओर▁	565	40	55	0.131579	0.0918367	0.108173
296	462	निय	565	68	117	0.0833333	0.0612245	0.0705882
297	590	/▁	561	6	2	0	0	0
298	262	क्ष	558	45	71	0.136364	0.0901639	0.108553
299	640	बो	557	84	67	0.170886	0.212644	0.189492
300	321	कार▁	556	80	56	0.0384615	0.0566038	0.0458015
301	298	ख़	555	5	1	0	0	0
302	526	ग़	555	1	5	0	0	0
303	300	रह	551	48	32	0.0652174	0.0967742	0.0779221
304	881	बर	547	65	26	0.015873	0.0434783	0.0232558
305	597	हमारे▁	546	44	40	0.325	0.357843	0.340632
306	53	ई	544	80	29	0.0140845	0.037037	0.0204082
307	283	कार	541	106	88	0.17	0.194805	0.181559
308	672	ली	536	75	42	0.0140845	0.0263158	0.0183486
309	601	उसकी▁	535	28	12	0.037037	0.0833333	0.0512821
310	599	इन▁	534	115	77	0.299065	0.478836	0.368178
311	651	टि	534	148	57	0.0839416	0.217803	0.12118
312	639	सह	531	88	72	0.054878	0.0784314	0.064574
313	73	e	527	46	3	0	0	0
314	604	19	526	27	96	0.7	0.185185	0.292887
315	490	अं	524	89	42	0.0650407	0.1375	0.0883091
316	442	फ▁	524	124	133	0.121739	0.169082	0.141557
317	606	काम▁	524	52	55	0.18	0.16	0.169412
318	607	होने▁	522	122	27	0.0169492	0.08	0.027972
319	608	यदि▁	521	32	56	0.6	0.355769	0.44668
320	1004	आय	521	69	122	0.151515	0.0841346	0.108192
321	584	टी▁	520	137	104	0.129921	0.167442	0.146314
322	341	ग▁	519	106	28	0.019802	0.08	0.031746
323	613	अगर▁	518	21	24	0.375	0.347826	0.360902
324	638	बद	517	53	38	0.115385	0.138889	0.12605
325	620	उन्होंने▁	515	147	145	0.426056	0.44403	0.434857
326	371	च▁	515	78	44	0.0666667	0.1125	0.0837209
327	549	शु	514	102	45	0.03125	0.0714286	0.0434783
328	306	सम	514	90	63	0.0941176	0.153846	0.116788
329	360	सा▁	513	81	26	0.0205479	0.0769231	0.0324324
330	323	तर	513	41	25	0.0487805	0.0833333	0.0615385
331	611	समा	512	67	63	0.106061	0.12069	0.112903
332	558	डा	512	44	54	0.0238095	0.00416667	0.0070922
333	68	2	512	99	94	0.602151	0.692857	0.644327
334	424	गु	511	91	58	0.196629	0.31	0.24063
335	331	त्र	507	58	36	0.0535714	0.0857143	0.0659341
336	626	गए▁	506	101	49	0.0408163	0.0869565	0.0555556
337	384	मान▁	504	107	35	0.0691489	0.205882	0.103527
338	566	मो	503	128	47	0.102679	0.280488	0.150327
339	446	स्व	502	58	44	0.196429	0.25	0.22
340	634	ऐसा▁	497	46	19	0.0666667	0.157895	0.09375
341	487	नी	497	86	100	0.258824	0.234649	0.246144
342	403	के	497	176	65	0.0757576	0.301587	0.121096
343	368	त्र▁	495	45	40	0.0465116	0.0526316	0.0493827
344	637	खु	492	67	30	0.016129	0.05	0.0243902
345	496	से	492	141	39	0.046875	0.162162	0.0727273
346	591	ियों▁	491	101	103	0.121053	0.121032	0.121042
347	867	फा	489	50	137	0.0833333	0.035865	0.0501475
348	662	हर	489	40	54	0.0897436	0.0795455	0.0843373
349	600	पि	488	83	48	0.0875	0.145833	0.109375
350	929	आर	487	118	92	0.0825688	0.11036	0.0944629
351	641	2▁	485	87	63	0.564103	0.79932	0.661421
352	503	चु	484	123	73	0.196581	0.346795	0.250925
353	663	गि	480	77	24	0.0220588	0.105263	0.0364742
354	644	प्रकार▁	480	14	52	0.214286	0.0612245	0.0952381
355	643	लो	478	76	48	0.0666667	0.0978261	0.0792952
356	645	सकते▁	477	77	70	0.34507	0.407738	0.373796
357	445	ख▁	476	33	44	0.133333	0.108108	0.119403
358	79	i	475	36	4	0	0	0
359	586	वाला▁	473	27	8	0	0	0
360	649	प्राप्त▁	473	57	115	0.163636	0.114241	0.134548
361	415	निर्	472	88	80	0.109756	0.0952381	0.101983
362	570	मी▁	472	61	44	0.05	0.0714286	0.0588235
363	653	%▁	471	1	10	1	0.142857	0.25
364	707	दी	471	48	41	0.136364	0.153846	0.144578
365	311	रू	471	71	37	0.0597015	0.102941	0.0755735
366	185	्र	470	89	146	0.077381	0.0546875	0.0640845
367	654	!▁	468	-1	16	0	0	0
368	615	स्ट	466	205	84	0.159341	0.376761	0.223962
369	428	रे▁	461	66	43	0	0	0
370	771	गो	460	53	36	0.117647	0.143678	0.129366
371	594	सम्	460	37	34	0.108108	0.106061	0.107075
372	659	गई▁	459	122	104	0.0840336	0.102041	0.0921659
373	660	अन्य▁	459	91	75	0.505814	0.681944	0.58082
374	758	की	458	62	19	0.0333333	0.111111	0.0512821
375	547	दर्	458	64	41	0.031746	0.0526316	0.039604
376	658	किए▁	458	84	41	0.0617284	0.121951	0.0819672
377	664	मुझे▁	454	34	47	0.424242	0.3	0.351464
378	419	आ▁	454	36	18	0.0555556	0.111111	0.0740741
379	542	पी	454	96	55	0.0747126	0.134615	0.0960929
380	667	अब▁	451	57	62	0.410714	0.398148	0.404334
381	460	लों▁	449	62	38	0.0327869	0.0540541	0.0408163
382	668	सब▁	449	12	13	0	0	0
383	464	ग्र	448	55	26	0	0	0
384	714	ड़▁	445	41	14	0.027027	0.0714286	0.0392157
385	93	r	444	47	4	0	0	0
386	190	्य	444	46	95	0.0434783	0.025	0.031746
387	709	रों▁	442	41	32	0.0243902	0.0333333	0.028169
388	1297	एक	442	60	78	0.140351	0.136364	0.138329
389	517	हर▁	442	28	33	0.178571	0.154762	0.165816
390	678	होती▁	437	30	38	0.115385	0.0810811	0.0952381
391	349	सू	436	66	15	0.046875	0.178571	0.0742574
392	681	ईमान▁	434	-1	1	0	0	0
393	65	0	434	61	97	0.663043	0.506463	0.574271
394	1367	सुन	433	51	58	0.215686	0.192308	0.203327
395	475	रु	430	69	109	0.0746269	0.0436992	0.0551211
396	578	पड़	430	43	36	0.097561	0.111111	0.103896
397	687	उसने▁	429	45	33	0.104651	0.151515	0.123796
398	556	तों▁	429	46	18	0.0125	0.0555556	0.0204082
399	363	अधि	428	88	75	0.223529	0.265625	0.242766
400	357	वर्	426	54	49	0.0576923	0.042735	0.0490998
401	883	खो	426	37	43	0.125	0.100877	0.11165
402	465	तर▁	425	11	41	0.0909091	0.00925926	0.0168067
403	471	देश▁	425	65	51	0.31746	0.378049	0.345116
404	534	मा▁	424	78	43	0.141553	0.292683	0.190818
405	484	0▁	420	91	68	0.416667	0.603704	0.493043
406	694	अभि	420	56	22	0.0555556	0.142857	0.08
407	955	दर	419	19	37	0.105263	0.0625	0.0784314
408	682	मी	419	123	120	0.0695652	0.114211	0.0864652
409	695	:▁	419	4	5	0	0	0
410	696	क्षेत्र▁	418	42	53	0.195122	0.137037	0.161001
411	467	ब्	417	92	75	0.0561798	0.0661765	0.0607698
412	699	तुम्हें▁	416	1	3	0	0	0
413	700	सभी▁	415	61	65	0.42623	0.431373	0.428786
414	784	इं	415	103	124	0.152632	0.141762	0.146996
415	530	स्त	414	40	61	0.125	0.0866667	0.102362
416	698	करण▁	413	36	25	0.0606061	0.0869565	0.0714286
417	705	चाहिए▁	413	60	44	0.201754	0.285714	0.236504
418	585	शन▁	412	74	55	0.0675676	0.0782313	0.0725095
419	89	ऊ	412	28	57	0.314815	0.197674	0.242857
420	704	कार्य▁	412	28	75	0.142857	0.0571429	0.0816327
421	226	तु	411	46	32	0.130435	0.1875	0.153846
422	99	l	410	9	-1	0	1	0
423	737	जन	410	65	51	0.0634921	0.0744681	0.0685435
424	711	सरकार▁	409	71	105	0.783854	0.557432	0.651532
425	631	ते	409	43	32	0.0243902	0.00462963	0.0077821
426	716	इसके▁	407	68	61	0.117647	0.133333	0.125
427	35	औ	406	21	10	0.05	0.1	0.0666667
428	718	जिस▁	406	16	4	0	0	0
429	720	हुई▁	405	69	48	0.0447761	0.0681818	0.0540541
430	308	अन	404	35	40	0	0	0
431	554	मं	404	61	35	0.0935673	0.181818	0.123552
432	64	झ	403	29	13	0	0	0
433	721	कम▁	403	89	35	0.130137	0.448718	0.20176
434	722	कारण▁	403	74	54	0.0985915	0.14	0.115702
435	633	धा	402	73	97	0.185714	0.120782	0.14637
436	510	बी	402	59	49	0.0689655	0.0795455	0.0738786
437	723	5▁	401	90	82	0.616279	0.774011	0.686198
438	87	t	401	3	-1	0	1	0
439	724	परवरदिगार▁	401	-1	2	0	0	0
440	725	लिया▁	400	76	53	0.0743243	0.117021	0.0909091
441	688	टा	400	52	29	0.0196078	0.04	0.0263158
442	495	देख	399	36	35	0.194444	0.191919	0.193174
443	284	ंग	398	78	66	0.0694444	0.0806452	0.0746269
444	729	दोनों▁	396	23	24	0.425	0.393939	0.408881
445	730	जाने▁	395	123	20	0.00869565	0.05	0.0148148
446	564	ची	394	48	68	0.166667	0.10929	0.132013
447	835	बू	393	24	43	0.0833333	0.0487805	0.0615385
448	736	s▁	392	7	7	0	0	0
449	735	बार▁	392	67	76	0.10929	0.0833333	0.0945626
450	83	3	392	98	70	0.565844	0.885621	0.690507
451	436	वा▁	391	82	68	0.0649351	0.0793651	0.0714286
452	316	पू	391	40	24	0.0285714	0.0227273	0.0253165
453	309	भा	390	52	43	0.0384615	0.0465116	0.0421053
454	728	निक▁	388	77	86	0.191781	0.166667	0.178344
455	483	बना	386	24	43	0.0434783	0.0034965	0.00647249
456	762	पो	383	105	51	0.0729167	0.132576	0.094086
457	898	निक	382	39	38	0.027027	0.0357143	0.0307692
458	750	व्यक्ति▁	380	43	27	0.192982	0.272727	0.226027
459	751	वै	379	73	26	0.0785714	0.23913	0.11828
460	748	वालों▁	379	12	1	0	0	0
461	765	कार्य	378	57	63	0.125	0.127451	0.126214
462	1001	संग	378	47	34	0.0638298	0.0833333	0.0722892
463	754	रब▁	377	7	8	0	0	0
464	710	दार▁	377	46	32	0.0666667	0.115385	0.084507
465	1197	सर्व	376	33	49	0.151515	0.116279	0.131579
466	627	समझ	376	22	24	0.047619	0.05	0.0487805
467	636	ंड	375	75	42	0.0416667	0.0641026	0.0505051
468	67	ढ	375	20	30	0.0625	0.0416667	0.05
469	376	क्र	374	130	72	0.0564516	0.131579	0.0790068
470	912	सद	372	53	50	0.297872	0.317204	0.307235
471	614	भू	371	39	20	0.027027	0.0526316	0.0357143
