Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
124	45	R	311802	200	193	0.748677	0.777473	0.762803
125	209	ein	308348	177	146	0.491279	0.60119	0.540706
126	265	ent	308320	179	183	0.511628	0.5	0.505747
127	61	O	307836	141	175	0.859259	0.692308	0.766801
128	1122	ges	306652	219	246	0.468599	0.426638	0.446635
129	382	aus▁	303157	223	201	0.455128	0.506831	0.47959
130	420	"▁	301143	492	1273	0.972348	0.381759	0.548262
131	366	einen▁	300615	211	209	0.515228	0.515913	0.51557
132	353	einer▁	300071	232	197	0.471318	0.542105	0.504239
133	443	ig	298518	121	157	0.555804	0.445238	0.494415
134	423	hat▁	296733	192	255	0.567568	0.422764	0.48458
135	229	ro	294435	178	200	0.734151	0.647541	0.688132
136	224	on	292343	230	255	0.781395	0.711485	0.744803
137	424	te	291425	179	183	0.575301	0.557471	0.566246
138	428	sie▁	288098	271	326	0.736402	0.622002	0.674385
139	412	bei▁	287975	267	105	0.207333	0.52451	0.29719
140	283	gen	287335	184	156	0.508621	0.595238	0.548531
141	296	lich▁	286148	150	156	0.503401	0.487859	0.495508
142	411	vor	284951	119	112	0.386957	0.425926	0.405507
143	492	ll	284799	202	197	0.662371	0.679894	0.671018
144	253	it	284538	173	184	0.655689	0.616105	0.635281
145	219	or	283039	192	210	0.733696	0.680628	0.706166
146	367	wie▁	282819	178	163	0.647059	0.713816	0.6788
147	227	ar	277107	176	184	0.747917	0.710059	0.728496
148	43	W	277011	166	198	0.740385	0.624324	0.677419
149	250	ab	269104	157	161	0.370748	0.36039	0.365496
150	372	ru	267114	185	168	0.587165	0.63354	0.609472
151	330	l▁	266294	168	176	0.669831	0.643293	0.656294
152	348	de	266204	153	131	0.456081	0.539683	0.494372
153	413	Ein	265413	131	101	0.405512	0.536458	0.461883
154	445	zur▁	264831	111	58	0.180556	0.344828	0.23701
155	286	o▁	264471	114	132	0.873874	0.755906	0.81062
156	375	chen▁	264145	148	156	0.58042	0.547619	0.563542
157	30	ü	261092	199	203	0.604712	0.590206	0.597371
158	55	Z	260939	128	125	0.694444	0.711382	0.702811
159	437	lo	259790	154	173	0.704082	0.635802	0.668202
160	204	el	259741	166	165	0.657233	0.663482	0.660343
161	508	um	255936	146	118	0.435714	0.535398	0.48044
162	274	sp	255026	141	164	0.533333	0.463675	0.496071
163	214	ge	252638	211	204	0.4	0.425405	0.412312
164	26	z	252566	184	181	0.589595	0.601365	0.595422
165	362	ungs	249519	153	138	0.47651	0.539062	0.50586
166	458	Das▁	249202	135	126	0.451852	0.484127	0.467433
167	1934	ka	249158	217	229	0.65429	0.621283	0.63736
168	1447	tt	248622	243	223	0.701717	0.780998	0.739238
169	461	y▁	246901	193	193	0.780021	0.742157	0.760618
170	188	ei	245737	156	141	0.493007	0.538847	0.514909
171	318	Re	243576	160	148	0.614379	0.669014	0.640534
172	336	ter▁	243562	212	173	0.516908	0.638554	0.571328
173	432	je	242439	92	110	0.582418	0.490741	0.532663
174	356	st▁	241485	154	184	0.684564	0.576705	0.626022
175	380	et	240779	167	180	0.620253	0.569767	0.593939
176	439	che▁	238874	136	140	0.630769	0.614815	0.62269
177	421	lichen▁	238204	109	107	0.395238	0.406863	0.400966
178	400	ger	237453	196	161	0.484043	0.600442	0.535995
179	299	St	237169	165	156	0.652866	0.697279	0.674342
180	252	ur	236159	183	155	0.566474	0.682984	0.619297
181	358	k▁	233349	144	158	0.774436	0.705479	0.738351
182	243	der	232393	192	165	0.462963	0.547312	0.501616
183	226	ch▁	231620	175	163	0.581325	0.643018	0.610617
184	475	können▁	231519	77	97	0.546053	0.43299	0.482993
185	493	Ab	230146	106	111	0.538095	0.518182	0.527951
186	272	at	229263	149	154	0.755396	0.734266	0.744681
187	27	.	228912	53	100	0.893617	0.491968	0.634578
188	596	ma	228842	104	119	0.632653	0.540179	0.58277
189	357	zi	227839	132	143	0.574219	0.532847	0.55276
190	451	Aus	227717	106	102	0.49183	0.515306	0.503294
191	481	Ich▁	225923	65	74	0.953846	0.837838	0.892086
192	374	sten▁	225158	143	126	0.650735	0.735294	0.690435
193	319	In	223969	75	76	0.583333	0.582192	0.582762
194	373	ts	223836	135	138	0.575188	0.567164	0.571148
195	239	em▁	221581	93	114	0.45	0.37156	0.407035
196	429	auf	221303	129	149	0.313492	0.276978	0.294106
197	20	m	220467	173	144	0.564706	0.677305	0.615901
198	1399	ze	218916	180	177	0.696787	0.703593	0.700173
199	878	ange	218570	144	117	0.352113	0.43913	0.390837
200	269	wer	217318	175	103	0.344311	0.574257	0.430503
201	473	liche▁	217316	98	103	0.401042	0.386139	0.393449
202	454	einem▁	215027	218	213	0.544554	0.562075	0.553176
203	491	durch▁	214153	105	91	0.392157	0.454023	0.420828
204	524	Ma	213453	165	184	0.819635	0.720238	0.766728
205	12	a	213361	128	159	0.830508	0.674087	0.744167
206	291	il	212929	142	150	0.744444	0.707746	0.725632
207	215	ie	212435	92	122	0.611111	0.469565	0.531068
208	504	nach▁	211088	193	144	0.497283	0.671429	0.571381
209	289	rei	210913	150	150	0.535461	0.524138	0.529739
210	520	em	210304	121	167	0.774336	0.553459	0.645526
211	32	ä	205822	148	138	0.566434	0.609848	0.58734
212	320	Ge	204797	179	177	0.627219	0.629412	0.628313
213	472	we	204261	168	125	0.481366	0.650407	0.553263
214	341	gt▁	203919	140	142	0.368613	0.366667	0.367637
215	544	rie	203045	118	120	0.617391	0.603448	0.61034
216	294	sa	202195	257	441	0.730094	0.421546	0.534487
217	388	gi	202094	84	86	0.41358	0.394118	0.403614
218	575	ho	202038	123	172	0.782609	0.567742	0.658081
219	246	ter	201488	129	85	0.434959	0.660494	0.52451
220	483	Vor	199855	144	101	0.41791	0.601375	0.493131
221	514	zum▁	198819	114	88	0.199115	0.270588	0.229414
222	471	so▁	198752	177	108	0.358824	0.597087	0.448261
223	60	2	197784	123	121	0.899038	0.904762	0.901891
224	270	ck	197625	171	144	0.561728	0.655797	0.605129
225	516	über	196685	115	125	0.504505	0.488201	0.496219
226	1202	gs	196450	127	129	0.539683	0.536	0.537835
227	518	diese▁	195437	78	71	0.486667	0.528986	0.506944
228	567	fen▁	194905	115	130	0.432432	0.373984	0.40109
229	322	ri	194175	110	105	0.653846	0.681373	0.667326
230	317	den	194135	121	109	0.613445	0.680952	0.645439
231	521	nur▁	193892	79	70	0.670886	0.768116	0.716216
232	969	Se	192831	135	129	0.660156	0.689516	0.674517
233	28	v	191469	72	64	0.628571	0.713115	0.668179
234	526	Wir▁	190533	60	60	0.883333	0.883333	0.883333
235	194	ie▁	190405	78	110	0.728571	0.495238	0.589661
236	528	uns▁	189714	40	32	0.539474	0.683333	0.602941
237	449	Zu	188619	102	64	0.28	0.451613	0.345679
238	652	Sta	188536	136	135	0.572519	0.578125	0.575308
239	37	M	188443	115	124	0.882883	0.827586	0.854341
240	890	Me	187385	157	148	0.713333	0.760714	0.736262
241	308	ff	187040	131	137	0.65748	0.631841	0.644406
242	50	L	186941	87	90	0.783133	0.75	0.766208
243	527	vor▁	186630	150	146	0.557823	0.573944	0.565769
244	531	Kon	186564	66	59	0.554688	0.610169	0.581107
245	613	ir	186071	180	188	0.736364	0.700385	0.717924
246	632	ist	185704	124	116	0.642857	0.679825	0.660824
247	1125	ag	185282	218	232	0.647436	0.611364	0.628883
248	339	ischen▁	185122	80	106	0.660256	0.5	0.569061
249	532	kann▁	185087	74	86	0.554054	0.488095	0.518987
250	303	el▁	184553	110	93	0.610561	0.712644	0.657665
251	360	ben▁	184480	121	143	0.483193	0.422222	0.450655
252	288	ber	183659	137	152	0.768734	0.686207	0.72513
253	1168	Ba	182551	182	173	0.744919	0.785256	0.764556
254	540	Der▁	181010	153	168	0.546053	0.497006	0.520376
255	307	et▁	180757	89	100	0.443182	0.39	0.414894
256	951	Da	180374	105	82	0.470588	0.615385	0.533333
257	446	tung▁	180068	77	56	0.27027	0.396226	0.321347
258	963	me	178590	100	98	0.606383	0.60989	0.608131
259	535	hi	178472	110	109	0.572816	0.576923	0.574862
260	221	on▁	178068	102	118	0.775	0.66954	0.718421
261	223	is	177111	134	150	0.753968	0.673861	0.711667
262	415	kt	176933	99	92	0.776596	0.833333	0.803965
263	301	nen▁	176090	97	108	0.584211	0.523585	0.552239
264	550	noch▁	175250	105	63	0.401961	0.66129	0.5
265	549	kon	174589	113	122	0.495455	0.461864	0.47807
266	200	r▁	174166	98	101	0.59375	0.572917	0.583147
267	844	fa	173882	138	131	0.541045	0.566406	0.553435
268	554	dieser▁	173644	46	64	0.565217	0.412698	0.477064
269	452	tet▁	173468	112	122	0.509009	0.47479	0.491304
270	560	!▁	172337	6	142	0.833333	0.151515	0.25641
271	746	ft	171498	89	75	0.390805	0.495025	0.436784
272	242	mm	170495	99	85	0.515464	0.60241	0.555556
273	653	he	170360	95	103	0.489011	0.453608	0.470645
274	465	dar	169580	54	63	0.351852	0.301587	0.324786
275	1947	vers	169388	105	94	0.465686	0.521978	0.492228
276	587	su	168188	109	121	0.59434	0.533613	0.562342
277	1292	fe	167675	119	124	0.409483	0.438187	0.423349
278	297	wei	167285	124	97	0.479167	0.611702	0.537383
279	776	Ta	166008	84	112	0.737805	0.556075	0.634177
280	552	am▁	165640	263	207	0.570833	0.734568	0.642432
281	464	cht▁	165569	139	137	0.496212	0.511628	0.503802
282	217	da	165457	111	81	0.53271	0.74026	0.619565
283	422	gel	164169	84	91	0.457317	0.426136	0.441176
284	347	ot	163590	102	110	0.757895	0.705	0.730491
285	579	Es▁	162231	92	133	0.695652	0.481203	0.568889
286	733	Le	161395	121	102	0.469828	0.55	0.506762
287	477	geb	161223	107	90	0.466667	0.55618	0.507506
288	609	len▁	161069	109	109	0.528037	0.538462	0.533199
289	592	fer	160492	100	98	0.578125	0.596774	0.587302
290	431	al▁	160296	88	97	0.520576	0.461957	0.489518
291	603	200	159868	54	51	0.94	1	0.969072
292	52	0	159614	62	80	0.87037	0.679293	0.763051
293	500	her	159312	85	72	0.297619	0.357143	0.324675
294	615	ien▁	158109	84	74	0.623457	0.714286	0.665788
295	650	le▁	158069	132	143	0.731183	0.665441	0.696765
296	588	wurde▁	157954	169	270	0.7	0.442876	0.542514
297	644	tion▁	157650	54	62	0.54902	0.47541	0.50957
298	1864	ba	157611	97	126	0.690217	0.521858	0.594345
299	450	tra	157202	121	123	0.663793	0.644628	0.65407
300	537	iert▁	157034	106	115	0.42381	0.392857	0.407747
301	790	bet	156656	71	73	0.450704	0.435714	0.443083
302	624	Auf	156596	94	66	0.247253	0.346154	0.288462
303	740	ak	156583	65	70	0.75	0.691176	0.719388
304	245	tz	156522	90	102	0.517241	0.448454	0.480398
305	591	Kommission▁	156265	12	8	0.583333	0.928571	0.716535
306	659	De	156048	92	67	0.43956	0.607692	0.51013
307	51	U	156026	67	70	0.878788	0.869231	0.873983
308	237	mi	155907	83	86	0.664557	0.634146	0.648996
309	1667	us	155369	67	57	0.53125	0.625	0.574324
310	534	hin	154026	93	104	0.453184	0.403846	0.427095
311	448	kt▁	153707	104	92	0.607843	0.691011	0.646764
312	414	vi	153575	94	88	0.719101	0.761905	0.739884
313	555	ten	153539	81	79	0.467949	0.481013	0.474391
314	699	ik	152802	155	125	0.6618	0.788793	0.719738
315	542	ken▁	152709	69	85	0.58209	0.46988	0.52
316	599	aber▁	152630	126	113	0.579365	0.646018	0.610879
317	643	ko	151882	65	66	0.630769	0.626984	0.628871
318	602	wenn▁	150548	78	91	0.653333	0.551724	0.598245
319	563	ation▁	149706	69	89	0.746269	0.58046	0.653003
320	340	aus	148984	100	73	0.401042	0.549296	0.463605
321	730	kl	148784	90	112	0.643678	0.532051	0.582566
322	557	ieren▁	148518	74	92	0.527778	0.422222	0.469136
323	681	igen▁	148146	91	95	0.47191	0.446809	0.459016
324	745	ant	148138	39	30	0.421053	0.571429	0.484848
325	725	se	148000	120	128	0.805085	0.779202	0.791932
326	1463	Sa	147947	104	97	0.696078	0.752688	0.723277
327	251	eh	147826	103	105	0.405941	0.4	0.402948
328	734	gew	146792	132	101	0.358268	0.473958	0.408072
329	601	sein▁	146773	105	131	0.490196	0.401575	0.441482
330	787	icht	146585	110	125	0.536408	0.468927	0.500402
331	489	Sp	146354	137	127	0.636364	0.695833	0.664771
332	618	am	145600	139	132	0.689394	0.714844	0.701888
333	1205	ens	145425	66	67	0.570312	0.567708	0.569007
334	620	pro	144651	98	86	0.56044	0.63786	0.596649
335	441	ische▁	144596	106	96	0.535	0.587912	0.560209
336	487	ern▁	144386	85	98	0.493902	0.421053	0.454577
337	321	ach	144053	74	79	0.555556	0.519737	0.53705
338	622	müssen▁	142888	48	51	0.645833	0.612245	0.628591
339	623	Herr▁	142800	6	58	0.833333	0.0925926	0.166667
340	1628	bi	142387	64	50	0.626984	0.8	0.703003
341	1662	na	142180	118	116	0.615044	0.668269	0.640553
342	677	Ko	142148	83	98	0.795181	0.684211	0.735534
343	1092	Fa	141944	80	77	0.658228	0.686667	0.672147
344	625	sehr▁	141793	28	29	0.611111	0.586207	0.5984
345	1453	Ka	141669	123	139	0.760331	0.677778	0.716685
346	1221	Po	141365	91	110	0.903409	0.745283	0.816763
347	584	ne▁	140486	111	90	0.486111	0.588889	0.532587
348	522	heit▁	140478	57	71	0.625	0.5	0.555556
349	247	f▁	140459	147	133	0.550827	0.599206	0.573999
350	1281	ste	139981	77	67	0.40411	0.452381	0.426885
351	1544	cht	139193	128	110	0.593496	0.688679	0.637555
352	1553	tä	139075	82	99	0.775	0.640625	0.701435
353	630	–▁	138997	101	3	0.0277778	1	0.0540541
354	582	gesch	138536	67	92	0.5625	0.394444	0.463716
355	637	?▁	138179	58	56	0.965517	1	0.982456
356	343	lie	138114	103	93	0.615	0.683333	0.647368
357	645	i▁	138101	66	57	0.796875	0.938272	0.861812
358	328	men▁	137954	75	55	0.337838	0.462264	0.390376
359	42	ö	137849	128	111	0.599206	0.699074	0.645299
360	392	onen▁	137127	106	111	0.71875	0.695	0.706676
361	266	ier	137016	131	126	0.56746	0.612069	0.588921
362	607	ess	136796	51	55	0.72549	0.672727	0.698113
363	70	3	136616	87	91	0.9375	0.888158	0.912162
364	646	mehr▁	135805	82	76	0.55	0.586667	0.567742
365	419	Wi	135724	79	91	0.763158	0.670588	0.713885
366	233	hr	135557	110	116	0.607477	0.595455	0.601406
367	850	str	135509	67	64	0.343284	0.357143	0.350076
368	648	In▁	135400	100	98	0.58	0.591837	0.585859
369	655	man▁	135377	105	33	0.168421	0.516667	0.254033
370	59	j	135330	92	96	0.738372	0.690217	0.713483
371	860	ausge	135151	93	72	0.340659	0.435714	0.382368
372	651	/▁	134488	17	21	0.866667	0.684211	0.764706
373	657	5▁	133620	87	85	0.846154	0.858974	0.852516
374	344	hal	133167	69	62	0.484615	0.559322	0.519296
375	1148	ha	132438	116	104	0.575893	0.638614	0.605634
376	660	qu	132037	29	31	0.517241	0.483871	0.5
377	1209	ad	131161	73	77	0.69863	0.664474	0.681124
378	1822	ind	131136	51	57	0.387755	0.330357	0.356762
379	736	bil	130244	55	63	0.564815	0.5	0.530435
380	806	So	129975	60	73	0.6	0.493056	0.541296
381	1070	ic	128426	65	76	0.626984	0.541667	0.581211
382	565	was▁	128241	68	61	0.440299	0.491803	0.464628
383	666	diesem▁	127762	45	53	0.533333	0.45283	0.489796
384	311	än	127410	136	108	0.534615	0.676471	0.597235
385	617	dung▁	127387	71	70	0.485507	0.492754	0.489104
386	631	gu	127317	63	82	0.774194	0.601266	0.676859
387	1167	Co	127132	98	94	0.689655	0.717647	0.703373
388	329	Un	126909	67	73	0.850746	0.780822	0.814286
389	417	so	126782	47	56	0.566667	0.472727	0.515452
390	678	Um	125491	61	43	0.409836	0.581395	0.480769
391	1386	Si	125236	97	97	0.697318	0.683333	0.690255
392	608	ts▁	125069	58	63	0.482759	0.444444	0.46281
393	485	sen▁	125025	99	101	0.520408	0.510204	0.515256
394	65	x	124907	71	77	0.780303	0.705479	0.741007
395	633	alle▁	124646	37	42	0.594595	0.52381	0.556962
396	680	2▁	124622	67	76	0.920635	0.818841	0.866759
397	568	fol	124292	49	62	0.5	0.393443	0.440367
398	523	ste▁	124208	72	78	0.541667	0.506494	0.52349
399	71	4	123683	74	69	0.884058	0.953125	0.917293
400	1175	rich	123681	81	66	0.46875	0.575758	0.516772
401	501	gr	123556	83	89	0.580247	0.541667	0.560293
402	1003	ob	123550	66	92	0.634921	0.443182	0.522001
403	545	om	123540	67	64	0.707692	0.730159	0.71875
404	384	mp	122499	68	71	0.641791	0.615942	0.628601
405	801	ig▁	121941	80	67	0.373418	0.447761	0.407224
406	389	ür	121487	79	67	0.546667	0.626866	0.584026
407	600	lin	121272	83	99	0.84375	0.703125	0.767045
408	696	Union▁	120992	3	5	1	0.6	0.75
409	434	gan	120809	69	69	0.463768	0.463768	0.463768
410	398	se▁	120784	72	74	0.605634	0.581081	0.593103
411	873	Mo	120741	66	83	0.798387	0.626582	0.702128
412	884	op	120559	53	56	0.67	0.641509	0.655445
413	698	Europäischen▁	120338	5	7	0.8	0.571429	0.666667
414	436	is▁	120010	62	55	0.557377	0.632075	0.592381
415	359	lei	119205	103	81	0.39604	0.5	0.441989
416	688	bar	119152	53	65	0.622642	0.507692	0.559322
417	687	kte▁	118827	42	45	0.646341	0.602273	0.623529
418	459	lu	118639	80	87	0.664474	0.595238	0.627953
419	610	war▁	118453	189	176	0.507267	0.535928	0.521204
420	703	rech	118190	74	70	0.527397	0.566176	0.546099
421	511	zei	118134	128	128	0.668056	0.679487	0.673723
422	1	<unk>	117679	7	2	0.2	0.5	0.285714
423	463	z▁	117620	78	83	0.726667	0.689873	0.707792
424	363	rä	117322	65	47	0.289062	0.404255	0.337089
425	1001	Di	117127	89	103	0.772727	0.675	0.720565
426	62	J	117037	135	118	0.775591	0.891892	0.829685
427	706	bis▁	116494	87	89	0.716867	0.69186	0.704142
428	541	unter	116490	78	58	0.393333	0.540123	0.455187
429	1570	co	116467	22	17	0.636364	0.823529	0.717949
430	714	äu	116289	107	106	0.607477	0.614286	0.610862
431	572	ün	115403	79	65	0.487179	0.595238	0.535815
432	576	ft▁	115101	73	73	0.486111	0.486111	0.486111
433	435	mu	114939	104	82	0.49505	0.632911	0.555556
434	627	eines▁	114544	70	75	0.439394	0.39726	0.417266
435	723	lau	113756	100	79	0.413265	0.525974	0.462857
436	716	1▁	113062	50	49	0.82	0.84375	0.831705
437	331	af	113057	77	67	0.675676	0.783069	0.725419
438	614	enden▁	112406	69	58	0.393939	0.473214	0.429953
439	781	La	112119	64	68	0.634921	0.598485	0.616165
440	760	Über	111836	73	56	0.452055	0.589286	0.511628
441	797	min	111697	105	98	0.718447	0.768041	0.742417
442	574	end▁	111680	70	85	0.507246	0.421687	0.460526
443	484	ul	111611	77	90	0.72	0.623529	0.668301
444	874	verb	111443	68	64	0.378788	0.400862	0.389512
445	1114	po	111211	56	57	0.673077	0.657407	0.66515
446	1644	teil	110817	79	70	0.506329	0.57971	0.540541
447	671	kommen▁	110739	59	49	0.288136	0.340426	0.312106
448	259	ell	110452	57	58	0.517857	0.508772	0.513274
449	726	unter▁	110442	60	68	0.666667	0.589552	0.625743
450	370	Pro	110064	113	105	0.775701	0.831683	0.802717
451	907	beg	109633	69	104	0.742647	0.490196	0.590574
452	732	möchte▁	109630	15	9	0.466667	0.777778	0.583333
453	656	Gr	109622	52	68	0.693878	0.514706	0.591011
454	1177	iv	109046	54	76	0.792453	0.575342	0.666667
455	499	ör	109035	122	123	0.6375	0.636752	0.637126
456	1321	einge	108936	34	34	0.181818	0.181818	0.181818
457	641	For	108775	17	27	0.647059	0.407407	0.5
458	722	gn	108461	61	80	0.594828	0.448718	0.511544
459	737	ihre▁	108303	65	136	0.761905	0.362667	0.491418
460	512	sta	108202	132	118	0.730469	0.810345	0.768336
461	902	ern	108136	69	62	0.529412	0.590164	0.55814
462	1106	Li	107318	46	57	0.777778	0.650943	0.708731
463	589	rit	107096	55	56	0.727273	0.718182	0.722699
464	748	vom▁	106163	53	51	0.358491	0.377551	0.367774
465	751	Mar	106108	51	51	0.862745	0.862745	0.862745
466	447	du	105675	30	50	0.566667	0.361702	0.441558
467	939	Bu	105590	105	75	0.607143	0.857143	0.710801
468	1505	Ho	105112	91	78	0.7	0.822368	0.756266
469	812	pf	105009	96	74	0.543011	0.728571	0.622252
470	69	5	104836	69	73	0.873134	0.823944	0.847826
471	390	schen▁	103966	66	70	0.476562	0.448529	0.462121
