Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
59	22	f	537349	311	303	0.623264	0.647741	0.635267
60	40	K	519222	346	345	0.725738	0.763158	0.743978
61	18	g	515754	284	304	0.703774	0.648577	0.675049
62	324	sich▁	515293	363	251	0.482993	0.695833	0.570199
63	323	um▁	506638	325	352	0.682256	0.634185	0.657343
64	327	Die▁	500992	368	405	0.787466	0.717122	0.750649
65	15	h	491844	332	306	0.693169	0.761566	0.72576
66	676	ta	489034	264	233	0.608	0.6875	0.645311
67	293	an▁	488320	378	319	0.567197	0.670022	0.614336
68	35	E	485486	214	243	0.819797	0.712389	0.762328
69	332	wir▁	479175	120	115	0.87415	0.902062	0.887886
70	235	ra	477942	242	284	0.730088	0.614662	0.667421
71	298	le	477793	214	211	0.626829	0.645623	0.636087
72	335	-▁	463194	258	163	0.484293	0.807018	0.605328
73	302	di	462234	253	288	0.769841	0.6673	0.714913
74	199	an	454570	243	269	0.643478	0.59	0.61558
75	196	d▁	451151	347	378	0.76947	0.699153	0.732628
76	58	C	442584	302	324	0.847701	0.792874	0.819372
77	338	auch▁	441342	207	176	0.690244	0.816092	0.747911
78	236	ss	440948	301	311	0.777167	0.748517	0.762573
79	284	ungen▁	438346	161	158	0.672078	0.688742	0.680308
80	325	An	429627	275	239	0.571705	0.651786	0.609125
81	306	Be	423160	210	237	0.628079	0.568182	0.596631
82	19	c	422463	151	175	0.814286	0.721505	0.765093
83	48	H	413735	324	333	0.843037	0.86473	0.853746
84	193	en	411772	247	235	0.567391	0.598174	0.582376
85	346	sind▁	410386	203	225	0.682741	0.619159	0.649397
86	280	a▁	407784	200	193	0.880319	0.905797	0.892876
87	34	D	404818	406	370	0.8125	0.898958	0.853545
88	345	Sch	400045	288	305	0.662214	0.651368	0.656746
89	267	ge▁	399031	218	213	0.580569	0.600168	0.590206
90	351	(▁	398746	145	132	0.902439	0.99115	0.944717
91	39	I	397442	177	172	0.829268	0.859873	0.844293
92	17	o	397141	252	251	0.767442	0.790865	0.778978
93	354	)▁	395329	145	132	0.902439	0.99115	0.944717
94	21	b	388854	189	201	0.684358	0.634021	0.658228
95	216	zu	387849	183	177	0.490741	0.494118	0.492423
96	364	wird▁	385975	176	198	0.642708	0.564312	0.600964
97	36	B	384922	297	282	0.816547	0.857955	0.836739
98	49	T	379486	355	317	0.760449	0.8707	0.811848
99	44	G	374867	215	207	0.796117	0.849741	0.822055
100	271	de▁	371780	265	203	0.546832	0.718085	0.620866
101	197	st	370344	223	222	0.620283	0.627451	0.623846
102	203	m▁	368462	289	298	0.66478	0.643995	0.654222
103	334	li	364208	267	273	0.795238	0.779116	0.787095
104	355	als▁	363481	315	304	0.790816	0.817376	0.803877
105	282	si	360427	185	204	0.736994	0.662326	0.697668
106	54	N	344824	176	178	0.816265	0.809381	0.812809
107	230	ich▁	341946	115	106	0.829208	0.898936	0.862665
108	211	al	334782	232	223	0.729833	0.753555	0.741504
109	395	oder▁	334448	123	132	0.968182	0.898305	0.931935
110	31	S	332800	207	215	0.811224	0.782753	0.796734
111	23	w	331832	183	182	0.640873	0.642424	0.641648
112	207	in	330288	126	116	0.6375	0.684211	0.66003
113	189	un	329209	153	159	0.674825	0.649775	0.662063
114	811	ne	326633	237	238	0.708333	0.706278	0.707304
115	56	y	324822	226	239	0.9	0.853423	0.876093
116	47	V	323887	202	186	0.825641	0.904494	0.863271
117	368	über▁	322653	142	184	0.647482	0.5	0.564263
118	403	:▁	321994	230	235	0.930931	0.90393	0.917232
119	262	la	321231	191	202	0.675	0.634021	0.653869
120	57	1	320800	269	273	0.97197	0.955556	0.963693
121	212	ti	318504	118	128	0.754237	0.698413	0.725252
122	404	Er	314763	181	181	0.6629	0.674419	0.66861
123	410	haben▁	313700	190	196	0.662983	0.643243	0.652964
124	45	R	311802	187	217	0.9	0.764563	0.826772
125	209	ein	308348	150	128	0.472414	0.548	0.507407
126	265	ent	308320	188	171	0.558659	0.634615	0.59422
127	61	O	307836	155	157	0.847319	0.842657	0.844982
128	1122	ges	306652	157	148	0.385621	0.417266	0.40082
129	382	aus▁	303157	220	195	0.547619	0.619048	0.581147
130	420	"▁	301143	1469	1468	0.975209	0.981012	0.978102
131	366	einen▁	300615	201	218	0.647059	0.589806	0.617107
132	353	einer▁	300071	196	169	0.610215	0.714437	0.658226
133	443	ig	298518	156	167	0.625	0.588816	0.606369
134	423	hat▁	296733	211	250	0.613861	0.523013	0.564807
135	229	ro	294435	190	206	0.79702	0.727979	0.760937
136	224	on	292343	206	239	0.864796	0.742222	0.798834
137	424	te	291425	156	142	0.604575	0.663043	0.632461
138	428	sie▁	288098	326	336	0.77381	0.730186	0.751365
139	412	bei▁	287975	178	73	0.279141	0.661972	0.392692
140	283	gen	287335	188	169	0.647222	0.719512	0.681455
141	296	lich▁	286148	147	164	0.620567	0.571588	0.595072
142	411	vor	284951	119	92	0.41453	0.538889	0.468599
143	492	ll	284799	238	225	0.730435	0.776744	0.752878
144	253	it	284538	180	184	0.722222	0.702857	0.712408
145	219	or	283039	223	216	0.821078	0.839109	0.829996
146	367	wie▁	282819	167	173	0.840909	0.795732	0.817697
147	227	ar	277107	177	177	0.822485	0.817647	0.820059
148	43	W	277011	203	201	0.804233	0.809524	0.80687
149	250	ab	269104	137	147	0.518797	0.479021	0.498116
150	372	ru	267114	261	267	0.817597	0.78523	0.801087
151	330	l▁	266294	199	213	0.731183	0.69247	0.7113
152	348	de	266204	137	133	0.655303	0.68254	0.668644
153	413	Ein	265413	148	125	0.56383	0.665289	0.610372
154	445	zur▁	264831	96	53	0.331522	0.602041	0.427587
155	286	o▁	264471	133	133	0.825	0.822314	0.823655
156	375	chen▁	264145	155	167	0.596667	0.564103	0.579928
157	30	ü	261092	174	180	0.658586	0.637427	0.647834
158	55	Z	260939	137	143	0.705426	0.692308	0.698805
159	437	lo	259790	161	169	0.801948	0.760736	0.780799
160	204	el	259741	161	139	0.56129	0.653944	0.604085
161	508	um	255936	144	143	0.637681	0.653086	0.645292
162	274	sp	255026	162	165	0.7	0.689103	0.694509
163	214	ge	252638	144	184	0.549296	0.435824	0.486025
164	26	z	252566	162	177	0.724026	0.678937	0.700757
165	362	ungs	249519	91	99	0.511628	0.46875	0.489251
166	458	Das▁	249202	136	139	0.666667	0.652174	0.659341
167	1934	ka	249158	210	190	0.580431	0.635135	0.606552
168	1447	tt	248622	192	196	0.71547	0.703297	0.709331
169	461	y▁	246901	179	174	0.800633	0.826797	0.813505
170	188	ei	245737	131	111	0.425781	0.5	0.459916
171	318	Re	243576	142	148	0.793478	0.760417	0.776596
172	336	ter▁	243562	226	215	0.656447	0.695142	0.675241
173	432	je	242439	93	105	0.804348	0.720588	0.760168
174	356	st▁	241485	187	165	0.637201	0.717391	0.674922
175	380	et	240779	170	152	0.629747	0.718978	0.671411
176	439	che▁	238874	120	111	0.622807	0.681373	0.650775
177	421	lichen▁	238204	88	82	0.459302	0.5	0.478788
178	400	ger	237453	152	142	0.52	0.557554	0.538123
179	299	St	237169	174	140	0.646875	0.799242	0.715032
180	252	ur	236159	183	185	0.749513	0.744639	0.747068
181	358	k▁	233349	113	130	0.816038	0.712885	0.760982
182	243	der	232393	144	137	0.609489	0.643939	0.626241
183	226	ch▁	231620	163	168	0.712903	0.689873	0.701199
184	475	können▁	231519	67	63	0.563492	0.6	0.581173
185	493	Ab	230146	89	65	0.370787	0.515625	0.431373
186	272	at	229263	152	177	0.774648	0.663599	0.714836
187	27	.	228912	62	86	0.944444	0.677632	0.789094
188	596	ma	228842	78	78	0.655844	0.655844	0.655844
189	357	zi	227839	134	154	0.69084	0.60179	0.643247
190	451	Aus	227717	66	66	0.523077	0.523077	0.523077
191	481	Ich▁	225923	94	96	0.945652	0.921053	0.93319
192	374	sten▁	225158	153	149	0.734266	0.761557	0.747662
193	319	In	223969	86	85	0.698795	0.703704	0.701241
194	373	ts	223836	110	115	0.53211	0.518018	0.52497
195	239	em▁	221581	114	107	0.588589	0.628571	0.607923
196	429	auf	221303	127	133	0.354839	0.344961	0.34983
197	20	m	220467	123	128	0.680328	0.666667	0.673428
198	1399	ze	218916	170	167	0.663502	0.672078	0.667762
199	878	ange	218570	106	94	0.413462	0.467391	0.438776
200	269	wer	217318	176	118	0.443787	0.66087	0.530998
201	473	liche▁	217316	81	92	0.538462	0.471264	0.502627
202	454	einem▁	215027	190	203	0.716856	0.667563	0.691332
203	491	durch▁	214153	80	79	0.573333	0.565789	0.569536
204	524	Ma	213453	147	152	0.860294	0.832143	0.845984
205	12	a	213361	129	132	0.883333	0.867769	0.875482
206	291	il	212929	117	127	0.830357	0.779661	0.804211
207	215	ie	212435	128	114	0.648	0.727679	0.685532
208	504	nach▁	211088	190	170	0.647059	0.728916	0.685552
209	289	rei	210913	131	111	0.572581	0.663551	0.614719
210	520	em	210304	122	148	0.783333	0.661871	0.717498
211	32	ä	205822	124	106	0.560976	0.661765	0.607216
212	320	Ge	204797	187	177	0.710227	0.754016	0.731467
213	472	we	204261	169	150	0.632716	0.706897	0.667752
214	341	gt▁	203919	118	137	0.512821	0.440741	0.474056
215	544	rie	203045	122	133	0.669565	0.603175	0.634638
216	294	sa	202195	382	378	0.798883	0.806968	0.802905
217	388	gi	202094	111	98	0.658879	0.742908	0.698375
218	575	ho	202038	141	150	0.82971	0.778912	0.803509
219	246	ter	201488	123	118	0.633333	0.666667	0.649573
220	483	Vor	199855	122	101	0.538793	0.65	0.589195
221	514	zum▁	198819	111	84	0.351852	0.464583	0.400435
222	471	so▁	198752	124	104	0.528926	0.635	0.577129
223	60	2	197784	95	95	0.941176	0.941176	0.941176
224	270	ck	197625	146	166	0.592199	0.525478	0.556847
225	516	über	196685	94	104	0.548913	0.495146	0.520645
226	1202	gs	196450	111	112	0.486111	0.481651	0.483871
227	518	diese▁	195437	64	61	0.71875	0.758333	0.738011
228	567	fen▁	194905	104	109	0.51	0.480952	0.49505
229	322	ri	194175	117	110	0.712389	0.759434	0.73516
230	317	den	194135	113	104	0.600917	0.655	0.626794
231	521	nur▁	193892	114	118	0.788288	0.763158	0.77552
232	969	Se	192831	114	135	0.803571	0.676692	0.734694
233	28	v	191469	48	54	0.829787	0.740385	0.782541
234	526	Wir▁	190533	71	74	0.964286	0.918919	0.941056
235	194	ie▁	190405	105	129	0.857388	0.681818	0.75959
236	528	uns▁	189714	38	30	0.617647	0.814103	0.702397
237	449	Zu	188619	104	75	0.40404	0.567568	0.472043
238	652	Sta	188536	166	207	0.66242	0.52862	0.588004
239	37	M	188443	154	142	0.879433	0.96224	0.918974
240	890	Me	187385	140	141	0.80916	0.804511	0.806829
241	308	ff	187040	113	100	0.655963	0.744792	0.697561
242	50	L	186941	93	98	0.911111	0.863158	0.886486
243	527	vor▁	186630	161	141	0.664516	0.764925	0.711194
244	531	Kon	186564	78	68	0.608108	0.703125	0.652174
245	613	ir	186071	131	118	0.727273	0.811728	0.767183
246	632	ist	185704	120	128	0.84188	0.796748	0.818693
247	1125	ag	185282	160	200	0.726269	0.581522	0.645885
248	339	ischen▁	185122	96	96	0.709677	0.71978	0.714693
249	532	kann▁	185087	67	74	0.815385	0.732877	0.771932
250	303	el▁	184553	111	100	0.757009	0.835052	0.794118
251	360	ben▁	184480	152	144	0.592715	0.628571	0.610117
252	288	ber	183659	123	144	0.737288	0.642308	0.686528
253	1168	Ba	182551	175	160	0.74789	0.8125	0.778858
254	540	Der▁	181010	170	184	0.683432	0.631148	0.65625
255	307	et▁	180757	73	88	0.561644	0.47619	0.515399
256	951	Da	180374	119	94	0.599138	0.769231	0.673613
257	446	tung▁	180068	99	72	0.414894	0.570048	0.48025
258	963	me	178590	105	105	0.729592	0.715	0.722222
259	535	hi	178472	109	121	0.59736	0.540909	0.567735
260	221	on▁	178068	120	138	0.862069	0.74812	0.801063
261	223	is	177111	133	150	0.770492	0.675	0.719592
262	415	kt	176933	79	57	0.600939	0.8	0.686327
263	301	nen▁	176090	63	63	0.539683	0.539683	0.539683
264	550	noch▁	175250	135	107	0.59542	0.752427	0.664779
265	549	kon	174589	86	95	0.607143	0.554945	0.579872
266	200	r▁	174166	115	96	0.598214	0.709677	0.649196
267	844	fa	173882	115	115	0.686364	0.681818	0.684083
268	554	dieser▁	173644	48	49	0.6875	0.673469	0.680412
269	452	tet▁	173468	129	123	0.555118	0.581967	0.568226
270	560	!▁	172337	16	119	0.9375	0.454545	0.612245
271	746	ft	171498	70	58	0.449275	0.535714	0.488702
272	242	mm	170495	113	114	0.695988	0.678571	0.687169
273	653	he	170360	83	86	0.554217	0.541176	0.547619
274	465	dar	169580	99	91	0.537234	0.579457	0.557547
275	1947	vers	169388	102	97	0.576531	0.604396	0.590134
276	587	su	168188	73	88	0.638889	0.534884	0.582278
277	1292	fe	167675	125	90	0.491667	0.670455	0.567308
278	297	wei	167285	106	113	0.610577	0.578704	0.594213
279	776	Ta	166008	100	102	0.70202	0.693878	0.697925
280	552	am▁	165640	205	209	0.720812	0.704809	0.712721
281	464	cht▁	165569	127	137	0.599206	0.559701	0.578781
282	217	da	165457	125	120	0.697479	0.724138	0.710558
283	422	gel	164169	91	98	0.619318	0.578853	0.598402
284	347	ot	163590	109	122	0.845794	0.754167	0.797357
285	579	Es▁	162231	139	168	0.841727	0.696429	0.762215
286	733	Le	161395	151	123	0.572414	0.711207	0.634307
287	477	geb	161223	96	74	0.451613	0.598592	0.514817
288	609	len▁	161069	103	130	0.72807	0.560484	0.633379
289	592	fer	160492	59	59	0.610169	0.616071	0.613106
290	431	al▁	160296	78	90	0.594595	0.517241	0.553227
291	603	200	159868	35	34	0.970588	1	0.985075
292	52	0	159614	89	109	0.891304	0.809211	0.848276
293	500	her	159312	82	65	0.351852	0.446154	0.393431
294	615	ien▁	158109	57	59	0.777778	0.754545	0.765985
295	650	le▁	158069	95	95	0.554348	0.543011	0.548621
296	588	wurde▁	157954	188	209	0.70381	0.628788	0.664187
297	644	tion▁	157650	57	64	0.773585	0.706897	0.738739
298	1864	ba	157611	105	120	0.891089	0.778261	0.830862
299	450	tra	157202	75	86	0.611111	0.537037	0.571685
300	537	iert▁	157034	90	123	0.729885	0.533058	0.616134
301	790	bet	156656	75	87	0.573333	0.5	0.534161
302	624	Auf	156596	83	70	0.51875	0.614286	0.56249
303	740	ak	156583	49	63	0.73913	0.558333	0.636135
304	245	tz	156522	116	115	0.554054	0.558559	0.556297
305	591	Kommission▁	156265	1	1	1	1	1
306	659	De	156048	107	98	0.733333	0.810284	0.76989
307	51	U	156026	115	113	0.972222	0.971154	0.971688
308	237	mi	155907	90	97	0.730337	0.678947	0.703705
309	1667	us	155369	103	86	0.656863	0.795181	0.719434
310	534	hin	154026	127	124	0.653005	0.668067	0.66045
311	448	kt▁	153707	82	95	0.692308	0.602273	0.644159
312	414	vi	153575	124	136	0.925	0.838346	0.879544
313	555	ten	153539	81	73	0.608974	0.676056	0.640764
314	699	ik	152802	98	119	0.847826	0.696429	0.764706
315	542	ken▁	152709	52	62	0.62	0.516667	0.563636
316	599	aber▁	152630	119	103	0.737288	0.852941	0.790909
317	643	ko	151882	76	82	0.732877	0.67735	0.70402
318	602	wenn▁	150548	89	96	0.829545	0.768421	0.797814
319	563	ation▁	149706	53	57	0.711538	0.660714	0.685185
320	340	aus	148984	74	54	0.424658	0.584906	0.492063
321	730	kl	148784	75	83	0.601351	0.555556	0.577547
322	557	ieren▁	148518	88	81	0.547619	0.597403	0.571429
323	681	igen▁	148146	89	90	0.522727	0.523529	0.523128
324	745	ant	148138	42	44	0.666667	0.636364	0.651163
325	725	se	148000	104	103	0.821782	0.833333	0.827517
326	1463	Sa	147947	107	102	0.707921	0.744792	0.725888
327	251	eh	147826	111	117	0.636364	0.62012	0.628137
328	734	gew	146792	129	102	0.45935	0.582492	0.513643
329	601	sein▁	146773	119	111	0.624625	0.655763	0.639815
330	787	icht	146585	126	115	0.669492	0.718182	0.692982
331	489	Sp	146354	102	117	0.840206	0.736364	0.784865
332	618	am	145600	116	117	0.759091	0.75	0.754518
333	1205	ens	145425	91	85	0.679775	0.728916	0.703488
334	620	pro	144651	65	70	0.709677	0.659091	0.683449
335	441	ische▁	144596	68	85	0.787879	0.6375	0.704757
336	487	ern▁	144386	113	105	0.605505	0.650485	0.62719
337	321	ach	144053	72	78	0.708333	0.653846	0.68
338	622	müssen▁	142888	30	43	0.766667	0.54878	0.639679
339	623	Herr▁	142800	5	10	0.6	0.3	0.4
340	1628	bi	142387	64	60	0.612903	0.644068	0.628099
341	1662	na	142180	131	111	0.706349	0.846154	0.769957
342	677	Ko	142148	85	81	0.78481	0.831081	0.807283
343	1092	Fa	141944	112	103	0.763072	0.811224	0.786412
344	625	sehr▁	141793	58	51	0.701923	0.787234	0.742135
345	1453	Ka	141669	89	99	0.735294	0.663043	0.697302
346	1221	Po	141365	131	125	0.877953	0.917355	0.897222
347	584	ne▁	140486	91	82	0.66092	0.725	0.691478
348	522	heit▁	140478	61	64	0.737288	0.690476	0.713115
349	247	f▁	140459	159	162	0.728188	0.705128	0.716473
350	1281	ste	139981	84	68	0.512195	0.626866	0.563758
351	1544	cht	139193	72	86	0.657143	0.550201	0.598936
352	1553	tä	139075	64	67	0.555556	0.537037	0.546139
353	630	–▁	138997	-1	102	0	0	0
354	582	gesch	138536	105	100	0.485577	0.515306	0.5
355	637	?▁	138179	73	74	0.958904	0.958904	0.958904
356	343	lie	138114	79	77	0.651316	0.675676	0.663272
357	645	i▁	138101	107	108	0.95098	0.946078	0.948523
358	328	men▁	137954	55	48	0.471698	0.543478	0.505051
359	42	ö	137849	108	123	0.704762	0.622881	0.661297
360	392	onen▁	137127	97	94	0.756098	0.788462	0.77194
361	266	ier	137016	87	87	0.535294	0.535294	0.535294
362	607	ess	136796	56	55	0.8	0.814815	0.807339
363	70	3	136616	86	87	0.968037	0.96875	0.968393
364	646	mehr▁	135805	98	93	0.787234	0.827778	0.806997
365	419	Wi	135724	75	84	0.857143	0.762821	0.807236
366	233	hr	135557	83	93	0.697368	0.625	0.659204
367	850	str	135509	71	94	0.514706	0.390152	0.443856
368	648	In▁	135400	73	77	0.684932	0.66	0.672235
369	655	man▁	135377	77	60	0.516908	0.660714	0.580031
370	59	j	135330	69	79	0.80597	0.701299	0.75
371	860	ausge	135151	68	61	0.41791	0.466667	0.440945
372	651	/▁	134488	12	10	0.818182	1	0.9
373	657	5▁	133620	93	87	0.926136	0.987952	0.956046
374	344	hal	133167	64	49	0.452381	0.591837	0.512797
375	1148	ha	132438	108	109	0.742574	0.727564	0.734993
376	660	qu	132037	41	47	0.731707	0.638298	0.681818
377	1209	ad	131161	60	72	0.724138	0.6	0.65625
378	1822	ind	131136	74	78	0.736111	0.706667	0.721088
379	736	bil	130244	36	34	0.555556	0.588235	0.571429
380	806	So	129975	71	61	0.661972	0.788136	0.719565
381	1070	ic	128426	78	84	0.694444	0.642544	0.667487
382	565	was▁	128241	78	76	0.666667	0.657534	0.662069
383	666	diesem▁	127762	46	56	0.673913	0.553571	0.607843
384	311	än	127410	87	95	0.794118	0.730769	0.761128
385	617	dung▁	127387	54	45	0.567308	0.666667	0.612987
386	631	gu	127317	81	83	0.796053	0.76875	0.782163
387	1167	Co	127132	120	121	0.840774	0.837054	0.83891
388	329	Un	126909	67	67	0.790323	0.797814	0.794051
389	417	so	126782	47	60	0.680851	0.533898	0.598486
390	678	Um	125491	60	66	0.666667	0.59375	0.628099
391	1386	Si	125236	78	71	0.753247	0.828571	0.789116
392	608	ts▁	125069	46	47	0.586957	0.574468	0.580645
393	485	sen▁	125025	83	87	0.61875	0.589286	0.603659
394	65	x	124907	104	106	0.889535	0.861111	0.875092
395	633	alle▁	124646	43	52	0.829268	0.68	0.747253
396	680	2▁	124622	47	46	0.940476	0.952381	0.946391
397	568	fol	124292	54	57	0.685185	0.649123	0.666667
398	523	ste▁	124208	64	57	0.629032	0.709091	0.666667
399	71	4	123683	79	80	0.957143	0.95	0.953558
400	1175	rich	123681	60	53	0.508929	0.58	0.542145
401	501	gr	123556	78	95	0.842105	0.692308	0.759894
402	1003	ob	123550	83	94	0.708861	0.633333	0.668972
403	545	om	123540	87	82	0.841463	0.897436	0.868549
404	384	mp	122499	145	160	0.9	0.820862	0.858611
405	801	ig▁	121941	68	72	0.656716	0.621429	0.638585
406	389	ür	121487	63	67	0.66129	0.621212	0.640625
407	600	lin	121272	109	115	0.896226	0.856061	0.875683
408	696	Union▁	120992	3	3	1	1	1
409	434	gan	120809	94	88	0.622222	0.655172	0.638272
410	398	se▁	120784	56	55	0.645455	0.660377	0.652831
411	873	Mo	120741	102	97	0.828283	0.868421	0.847877
412	884	op	120559	65	66	0.741379	0.728814	0.735043
413	698	Europäischen▁	120338	1	1	1	1	1
414	436	is▁	120010	87	62	0.529762	0.741667	0.618056
415	359	lei	119205	75	40	0.35	0.644737	0.453704
416	688	bar	119152	24	47	0.608696	0.295455	0.397814
417	687	kte▁	118827	34	42	0.80303	0.642857	0.714072
418	459	lu	118639	89	94	0.740506	0.698413	0.718844
419	610	war▁	118453	189	189	0.665746	0.677966	0.6718
420	703	rech	118190	99	72	0.597826	0.820896	0.691824
421	511	zei	118134	106	110	0.72381	0.705975	0.714781
422	1	<unk>	117679	10	4	0.25	0.666667	0.363636
423	463	z▁	117620	127	139	0.90678	0.825581	0.864278
424	363	rä	117322	64	48	0.409836	0.521277	0.458887
425	1001	Di	117127	74	98	0.835821	0.630682	0.718904
426	62	J	117037	141	130	0.888889	0.954545	0.920548
427	706	bis▁	116494	69	75	0.772727	0.69863	0.733813
428	541	unter	116490	54	57	0.567308	0.535714	0.551059
429	1570	co	116467	61	58	0.847458	0.892857	0.869565
430	714	äu	116289	96	89	0.604396	0.64881	0.625816
431	572	ün	115403	73	83	0.780822	0.695122	0.735484
432	576	ft▁	115101	78	69	0.525641	0.595588	0.558433
433	435	mu	114939	83	78	0.670886	0.711111	0.690413
434	627	eines▁	114544	58	60	0.689655	0.677966	0.683761
435	723	lau	113756	66	76	0.553846	0.473684	0.510638
436	716	1▁	113062	49	46	0.87234	0.931818	0.901099
437	331	af	113057	70	73	0.775362	0.743056	0.758865
438	614	enden▁	112406	56	42	0.438272	0.585366	0.50125
439	781	La	112119	100	101	0.68	0.682292	0.681144
440	760	Über	111836	48	38	0.5	0.635135	0.559524
441	797	min	111697	70	80	0.719697	0.628205	0.670846
442	574	end▁	111680	66	57	0.59375	0.684211	0.635779
443	484	ul	111611	75	81	0.671233	0.633333	0.651733
444	874	verb	111443	76	77	0.691781	0.682432	0.687075
445	1114	po	111211	44	47	0.767442	0.717391	0.741573
446	1644	teil	110817	76	64	0.540541	0.645161	0.588235
447	671	kommen▁	110739	54	43	0.424528	0.534884	0.473359
448	259	ell	110452	60	47	0.456897	0.574468	0.508981
449	726	unter▁	110442	81	65	0.613924	0.761905	0.679956
450	370	Pro	110064	77	82	0.835714	0.792237	0.813395
451	907	beg	109633	73	81	0.715278	0.660256	0.686667
452	732	möchte▁	109630	17	23	0.470588	0.363636	0.410256
453	656	Gr	109622	79	68	0.664474	0.772727	0.714524
454	1177	iv	109046	51	71	0.808511	0.569652	0.668382
455	499	ör	109035	91	85	0.630682	0.676829	0.652941
456	1321	einge	108936	49	29	0.142857	0.241379	0.179487
457	641	For	108775	47	49	0.866667	0.836957	0.851553
458	722	gn	108461	69	66	0.580882	0.609375	0.594788
459	737	ihre▁	108303	106	129	0.787879	0.658333	0.717304
460	512	sta	108202	99	117	0.852041	0.734513	0.788924
461	902	ern	108136	73	71	0.507143	0.529851	0.518248
462	1106	Li	107318	37	39	0.916667	0.868421	0.891892
463	589	rit	107096	59	58	0.87931	0.894737	0.886957
464	748	vom▁	106163	58	46	0.372727	0.478261	0.41895
465	751	Mar	106108	83	89	0.938272	0.873563	0.904762
466	447	du	105675	35	42	0.542857	0.463415	0.5
467	939	Bu	105590	94	73	0.601124	0.786765	0.681529
468	1505	Ho	105112	67	69	0.833333	0.808824	0.820896
469	812	pf	105009	64	70	0.58871	0.538462	0.562466
470	69	5	104836	82	84	0.974359	0.955696	0.964937
471	390	schen▁	103966	46	46	0.586957	0.586957	0.586957
472	761	'▁	103934	57	38	0.283838	0.333333	0.306601
473	405	är	103451	62	74	0.693548	0.581081	0.632353
