Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
54	241	gen▁	560237	209	217	0.553229	0.538071	0.545545
55	273	ein▁	555709	268	256	0.64952	0.683048	0.665862
56	314	werden▁	551587	159	141	0.594595	0.676845	0.633059
57	279	Ver	549231	180	177	0.641566	0.65535	0.648385
58	316	dass▁	542761	469	396	0.646787	0.767218	0.701874
59	22	f	537349	199	186	0.537838	0.575581	0.55607
60	40	K	519222	280	272	0.765748	0.792011	0.778658
61	18	g	515754	360	355	0.809122	0.809131	0.809126
62	324	sich▁	515293	258	178	0.385929	0.556213	0.455682
63	323	um▁	506638	269	283	0.691235	0.650376	0.670183
64	327	Die▁	500992	205	186	0.586634	0.646739	0.615222
65	15	h	491844	249	265	0.745185	0.689796	0.716422
66	676	ta	489034	237	225	0.763636	0.813008	0.787549
67	293	an▁	488320	293	250	0.560203	0.651316	0.602333
68	35	E	485486	123	121	0.79646	0.806306	0.801353
69	332	wir▁	479175	104	111	0.886973	0.825439	0.8551
70	235	ra	477942	190	198	0.705556	0.686813	0.696058
71	298	le	477793	206	213	0.61413	0.575758	0.594325
72	335	-▁	463194	74	138	0.660714	0.33179	0.441748
73	302	di	462234	233	210	0.614899	0.669326	0.640959
74	199	an	454570	303	272	0.662879	0.749653	0.7036
75	196	d▁	451151	294	303	0.755387	0.731242	0.743118
76	58	C	442584	262	260	0.808764	0.820233	0.814458
77	338	auch▁	441342	87	69	0.535294	0.666667	0.593801
78	236	ss	440948	183	160	0.58642	0.689286	0.633705
79	284	ungen▁	438346	118	144	0.752252	0.614815	0.676625
80	325	An	429627	216	204	0.586294	0.633517	0.608992
81	306	Be	423160	165	175	0.671569	0.631098	0.650704
82	19	c	422463	139	147	0.735772	0.722446	0.729048
83	48	H	413735	275	279	0.835374	0.811765	0.8234
84	193	en	411772	154	143	0.609929	0.645363	0.627146
85	346	sind▁	410386	120	142	0.623188	0.534826	0.575636
86	280	a▁	407784	184	193	0.906709	0.875	0.890572
87	34	D	404818	204	186	0.772163	0.829545	0.799826
88	345	Sch	400045	192	216	0.694767	0.637284	0.664785
89	267	ge▁	399031	173	174	0.609407	0.598802	0.604058
90	351	(▁	398746	33	29	0.71875	0.821429	0.766667
91	39	I	397442	115	109	0.760726	0.77	0.765335
92	17	o	397141	172	184	0.753125	0.714286	0.733191
93	354	)▁	395329	33	29	0.71875	0.821429	0.766667
94	21	b	388854	167	171	0.600849	0.591295	0.596034
95	216	zu	387849	132	108	0.410853	0.515	0.457069
96	364	wird▁	385975	171	154	0.603125	0.666667	0.633306
97	36	B	384922	264	265	0.864536	0.856712	0.860606
98	49	T	379486	290	288	0.843511	0.855685	0.849554
99	44	G	374867	152	148	0.764085	0.780193	0.772055
100	271	de▁	371780	129	144	0.621951	0.557971	0.588226
101	197	st	370344	174	181	0.586957	0.565476	0.576016
102	203	m▁	368462	185	190	0.597633	0.570621	0.583815
103	334	li	364208	227	217	0.80102	0.828205	0.814386
104	355	als▁	363481	240	259	0.742424	0.686975	0.713624
105	282	si	360427	146	135	0.733333	0.783465	0.757571
106	54	N	344824	177	171	0.79321	0.834416	0.813291
107	230	ich▁	341946	125	117	0.854167	0.914729	0.883411
108	211	al	334782	220	219	0.776382	0.772727	0.77455
109	395	oder▁	334448	71	78	0.933333	0.889785	0.911039
110	31	S	332800	136	151	0.812147	0.718905	0.762687
111	23	w	331832	200	202	0.710145	0.705616	0.707873
112	207	in	330288	127	113	0.644068	0.721698	0.680677
113	189	un	329209	147	160	0.703008	0.663043	0.682441
114	811	ne	326633	172	190	0.717791	0.652542	0.683613
115	56	y	324822	257	260	0.879113	0.8625	0.870727
116	47	V	323887	151	148	0.799517	0.828358	0.813682
117	368	über▁	322653	132	124	0.532258	0.5625	0.546961
118	403	:▁	321994	186	153	0.783708	0.936667	0.853387
119	262	la	321231	144	151	0.726098	0.67029	0.697079
120	57	1	320800	185	181	0.915612	0.929032	0.922273
121	212	ti	318504	81	83	0.698718	0.679012	0.688724
122	404	Er	314763	141	125	0.65942	0.753501	0.703329
123	410	haben▁	313700	176	148	0.536585	0.630695	0.579847
124	45	R	311802	174	192	0.847134	0.761236	0.801891
125	209	ein	308348	93	84	0.511364	0.560976	0.535022
126	265	ent	308320	104	104	0.601942	0.608911	0.605406
127	61	O	307836	108	132	0.836735	0.725634	0.777234
128	1122	ges	306652	139	146	0.52799	0.511364	0.519544
129	382	aus▁	303157	137	119	0.43609	0.513393	0.471595
130	420	"▁	301143	445	1125	0.922043	0.35484	0.512463
131	366	einen▁	300615	184	192	0.657895	0.623836	0.640413
132	353	einer▁	300071	166	139	0.496753	0.591603	0.540045
133	443	ig	298518	136	137	0.580508	0.626488	0.602623
134	423	hat▁	296733	222	206	0.475954	0.517105	0.495677
135	229	ro	294435	107	121	0.778878	0.681034	0.726677
136	224	on	292343	266	244	0.802521	0.87788	0.838511
137	424	te	291425	119	110	0.610092	0.647619	0.628296
138	428	sie▁	288098	285	314	0.759104	0.700787	0.728781
139	412	bei▁	287975	152	87	0.320776	0.580247	0.413151
140	283	gen	287335	105	93	0.479798	0.565476	0.519126
141	296	lich▁	286148	109	117	0.652381	0.628571	0.640255
142	411	vor	284951	89	78	0.448276	0.506667	0.475686
143	492	ll	284799	164	154	0.697987	0.733568	0.715335
144	253	it	284538	146	141	0.713768	0.744361	0.728744
145	219	or	283039	127	124	0.706612	0.724576	0.715481
146	367	wie▁	282819	130	132	0.741803	0.731707	0.736721
147	227	ar	277107	145	126	0.712821	0.817391	0.761533
148	43	W	277011	192	178	0.7643	0.82384	0.792954
149	250	ab	269104	96	101	0.483516	0.463542	0.473318
150	372	ru	267114	215	206	0.737374	0.761658	0.749319
151	330	l▁	266294	135	130	0.754593	0.776423	0.765352
152	348	de	266204	75	74	0.5	0.506849	0.503401
153	413	Ein	265413	80	60	0.404762	0.553571	0.467613
154	445	zur▁	264831	56	43	0.277778	0.372093	0.318091
155	286	o▁	264471	123	124	0.909091	0.892857	0.900901
156	375	chen▁	264145	119	123	0.641593	0.616379	0.628733
157	30	ü	261092	181	171	0.690021	0.728604	0.708788
158	55	Z	260939	98	113	0.598901	0.524752	0.55938
159	437	lo	259790	122	88	0.561404	0.764368	0.64735
160	204	el	259741	116	101	0.65625	0.755102	0.702214
161	508	um	255936	104	99	0.614583	0.623656	0.619086
162	274	sp	255026	123	120	0.625	0.650862	0.637669
163	214	ge	252638	113	134	0.377273	0.314103	0.342802
164	26	z	252566	87	97	0.547059	0.494565	0.519489
165	362	ungs	249519	69	68	0.536232	0.552239	0.544118
166	458	Das▁	249202	88	69	0.616279	0.782609	0.689555
167	1934	ka	249158	163	146	0.691558	0.764286	0.726106
168	1447	tt	248622	156	166	0.71875	0.684327	0.701116
169	461	y▁	246901	232	250	0.84127	0.782338	0.810735
170	188	ei	245737	80	71	0.512821	0.57971	0.544218
171	318	Re	243576	124	135	0.861111	0.775591	0.816117
172	336	ter▁	243562	116	113	0.56422	0.571429	0.567802
173	432	je	242439	70	74	0.689394	0.640845	0.664234
174	356	st▁	241485	140	129	0.629771	0.686441	0.656886
175	380	et	240779	128	130	0.608333	0.61157	0.609947
176	439	che▁	238874	101	108	0.736842	0.686275	0.71066
177	421	lichen▁	238204	60	66	0.466102	0.435484	0.450273
178	400	ger	237453	95	75	0.473118	0.586667	0.52381
179	299	St	237169	106	100	0.658416	0.702128	0.67957
180	252	ur	236159	136	133	0.700542	0.704918	0.702723
181	358	k▁	233349	111	111	0.754717	0.754717	0.754717
182	243	der	232393	141	120	0.650735	0.765217	0.703348
183	226	ch▁	231620	112	108	0.538095	0.568627	0.55294
184	475	können▁	231519	61	48	0.525	0.673913	0.590209
185	493	Ab	230146	83	75	0.475	0.520548	0.496732
186	272	at	229263	118	120	0.771212	0.761261	0.766204
187	27	.	228912	56	73	0.824074	0.661765	0.734054
188	596	ma	228842	80	65	0.618421	0.738462	0.673131
189	357	zi	227839	82	83	0.49375	0.487654	0.490683
190	451	Aus	227717	51	44	0.45098	0.522727	0.484211
191	481	Ich▁	225923	95	97	0.919355	0.895833	0.907442
192	374	sten▁	225158	106	91	0.633663	0.75	0.686941
193	319	In	223969	82	80	0.736111	0.755869	0.745859
194	373	ts	223836	64	58	0.467742	0.5	0.483333
195	239	em▁	221581	88	84	0.53012	0.54321	0.536585
196	429	auf	221303	105	89	0.32	0.403614	0.356976
197	20	m	220467	161	132	0.693103	0.844262	0.761252
198	1399	ze	218916	164	166	0.785714	0.781915	0.78381
199	878	ange	218570	105	100	0.54902	0.57732	0.562814
200	269	wer	217318	97	83	0.438202	0.525641	0.477955
201	473	liche▁	217316	71	61	0.507463	0.584746	0.54337
202	454	einem▁	215027	163	145	0.566879	0.649635	0.605442
203	491	durch▁	214153	52	58	0.49	0.438596	0.462875
204	524	Ma	213453	116	119	0.86036	0.840708	0.850421
205	12	a	213361	102	101	0.742268	0.752632	0.747414
206	291	il	212929	89	110	0.854651	0.701923	0.770794
207	215	ie	212435	86	81	0.5625	0.605263	0.583099
208	504	nach▁	211088	127	118	0.528226	0.572271	0.549367
209	289	rei	210913	73	84	0.604167	0.524096	0.56129
210	520	em	210304	86	87	0.803571	0.794118	0.798817
211	32	ä	205822	78	77	0.58	0.592105	0.58599
212	320	Ge	204797	102	105	0.696296	0.675532	0.685757
213	472	we	204261	112	114	0.561056	0.543689	0.552236
214	341	gt▁	203919	91	83	0.376404	0.408537	0.391813
215	544	rie	203045	101	101	0.757246	0.758065	0.757655
216	294	sa	202195	400	442	0.856	0.77439	0.813153
217	388	gi	202094	70	83	0.57971	0.493827	0.533333
218	575	ho	202038	82	109	0.798246	0.615	0.694743
219	246	ter	201488	50	43	0.566667	0.666667	0.612613
220	483	Vor	199855	100	52	0.421053	0.807692	0.553542
221	514	zum▁	198819	63	46	0.314516	0.434783	0.364998
222	471	so▁	198752	81	92	0.56	0.487952	0.521499
223	60	2	197784	84	82	0.906667	0.943662	0.924794
224	270	ck	197625	88	85	0.530864	0.546053	0.538351
225	516	über	196685	88	80	0.476744	0.532895	0.503258
226	1202	gs	196450	88	75	0.587209	0.7	0.638663
227	518	diese▁	195437	55	47	0.555556	0.666667	0.606061
228	567	fen▁	194905	96	91	0.483871	0.511364	0.497238
229	322	ri	194175	92	97	0.85	0.81383	0.831522
230	317	den	194135	76	70	0.513158	0.564677	0.537686
231	521	nur▁	193892	65	57	0.648438	0.736842	0.689819
232	969	Se	192831	130	132	0.768293	0.738281	0.752988
233	28	v	191469	155	155	0.888112	0.87931	0.883689
234	526	Wir▁	190533	46	43	0.877778	0.930233	0.903244
235	194	ie▁	190405	90	100	0.85249	0.760204	0.803707
236	528	uns▁	189714	38	23	0.460784	0.775	0.577945
237	449	Zu	188619	51	39	0.451389	0.578947	0.507272
238	652	Sta	188536	93	94	0.672222	0.659574	0.665838
239	37	M	188443	84	92	0.727848	0.721861	0.724842
240	890	Me	187385	114	110	0.816038	0.866162	0.840353
241	308	ff	187040	80	81	0.642857	0.653333	0.648053
242	50	L	186941	78	87	0.926941	0.825301	0.873173
243	527	vor▁	186630	159	153	0.651613	0.677852	0.664474
244	531	Kon	186564	62	61	0.740741	0.759615	0.750059
245	613	ir	186071	93	99	0.763736	0.716495	0.739362
246	632	ist	185704	91	91	0.772727	0.769663	0.771192
247	1125	ag	185282	130	121	0.591304	0.609649	0.600337
248	339	ischen▁	185122	69	68	0.602941	0.637097	0.619549
249	532	kann▁	185087	41	36	0.731707	0.833333	0.779221
250	303	el▁	184553	43	48	0.761905	0.684783	0.721288
251	360	ben▁	184480	120	123	0.647321	0.623188	0.635026
252	288	ber	183659	79	79	0.64	0.631579	0.635762
253	1168	Ba	182551	87	79	0.720238	0.806667	0.761006
254	540	Der▁	181010	130	109	0.585271	0.697248	0.636371
255	307	et▁	180757	72	66	0.514493	0.5625	0.537426
256	951	Da	180374	59	53	0.724138	0.807692	0.763636
257	446	tung▁	180068	43	42	0.571429	0.571429	0.571429
258	963	me	178590	73	65	0.534722	0.612903	0.57115
259	535	hi	178472	59	66	0.627119	0.5625	0.593054
260	221	on▁	178068	169	182	0.858974	0.804217	0.830694
261	223	is	177111	83	65	0.603659	0.773438	0.678082
262	415	kt	176933	37	42	0.675676	0.609756	0.641026
263	301	nen▁	176090	66	69	0.6	0.566176	0.582598
264	550	noch▁	175250	68	35	0.470149	0.914286	0.620976
265	549	kon	174589	69	82	0.637681	0.54321	0.586667
266	200	r▁	174166	89	80	0.559524	0.611842	0.584515
267	844	fa	173882	78	94	0.693333	0.573034	0.62747
268	554	dieser▁	173644	32	32	0.548387	0.551724	0.550051
269	452	tet▁	173468	88	100	0.641176	0.56	0.597845
270	560	!▁	172337	12	76	0.916667	0.479853	0.629945
271	746	ft	171498	48	40	0.521277	0.631579	0.571151
272	242	mm	170495	78	75	0.573333	0.586667	0.579923
273	653	he	170360	74	80	0.618056	0.564935	0.590303
274	465	dar	169580	52	47	0.403846	0.456522	0.428571
275	1947	vers	169388	117	107	0.638393	0.70297	0.669127
276	587	su	168188	85	94	0.710843	0.642857	0.675143
277	1292	fe	167675	68	62	0.544118	0.598361	0.569951
278	297	wei	167285	72	73	0.626263	0.610294	0.618175
279	776	Ta	166008	71	51	0.595588	0.826531	0.692308
280	552	am▁	165640	264	212	0.635546	0.787879	0.703561
281	464	cht▁	165569	93	95	0.47191	0.456522	0.464088
282	217	da	165457	100	70	0.525773	0.753623	0.619409
283	422	gel	164169	77	68	0.454545	0.522727	0.486258
284	347	ot	163590	79	87	0.828947	0.762195	0.794171
285	579	Es▁	162231	83	83	0.662651	0.662651	0.662651
286	733	Le	161395	118	98	0.63913	0.773684	0.7
287	477	geb	161223	64	55	0.290323	0.339623	0.313043
288	609	len▁	161069	78	95	0.714286	0.586022	0.643828
289	592	fer	160492	89	71	0.68107	0.814286	0.741744
290	431	al▁	160296	91	81	0.576923	0.647887	0.610349
291	603	200	159868	22	21	0.954545	1	0.976744
292	52	0	159614	55	46	0.787234	0.948718	0.860465
293	500	her	159312	64	61	0.396825	0.409836	0.403226
294	615	ien▁	158109	70	60	0.705882	0.839286	0.766825
295	650	le▁	158069	55	62	0.666667	0.6	0.631579
296	588	wurde▁	157954	168	163	0.591503	0.608844	0.600048
297	644	tion▁	157650	38	34	0.7	0.790323	0.742424
298	1864	ba	157611	43	33	0.651163	0.848485	0.736842
299	450	tra	157202	53	48	0.558824	0.623188	0.589254
300	537	iert▁	157034	66	56	0.461538	0.536364	0.496146
301	790	bet	156656	45	57	0.622222	0.491071	0.548922
302	624	Auf	156596	37	30	0.378378	0.466667	0.41791
303	740	ak	156583	63	59	0.741379	0.787037	0.763526
304	245	tz	156522	62	62	0.483333	0.491803	0.487532
305	591	Kommission▁	156265	4	4	0.75	0.75	0.75
306	659	De	156048	71	76	0.702899	0.664384	0.683099
307	51	U	156026	60	60	0.824561	0.851852	0.837984
308	237	mi	155907	105	90	0.70202	0.813953	0.753854
309	1667	us	155369	76	74	0.694444	0.71256	0.703386
310	534	hin	154026	110	102	0.68932	0.737113	0.712416
311	448	kt▁	153707	48	51	0.625	0.6	0.612245
312	414	vi	153575	120	137	0.939252	0.821138	0.876233
313	555	ten	153539	52	58	0.61	0.54386	0.575034
314	699	ik	152802	81	84	0.86036	0.820513	0.839964
315	542	ken▁	152709	49	30	0.3125	0.5	0.384615
316	599	aber▁	152630	101	127	0.9	0.714286	0.79646
317	643	ko	151882	74	75	0.811828	0.776119	0.793572
318	602	wenn▁	150548	69	70	0.671875	0.669231	0.67055
319	563	ation▁	149706	48	36	0.555556	0.742857	0.635697
320	340	aus	148984	65	48	0.444444	0.604167	0.512141
321	730	kl	148784	54	57	0.612245	0.576923	0.594059
322	557	ieren▁	148518	53	39	0.461538	0.631579	0.533333
323	681	igen▁	148146	55	53	0.537037	0.548077	0.542501
324	745	ant	148138	46	28	0.413043	0.678571	0.513514
325	725	se	148000	73	76	0.833333	0.797101	0.814815
326	1463	Sa	147947	175	155	0.863057	0.957746	0.90794
327	251	eh	147826	66	78	0.6875	0.572368	0.624674
328	734	gew	146792	102	99	0.561856	0.572165	0.566963
329	601	sein▁	146773	107	119	0.635922	0.584821	0.609302
330	787	icht	146585	106	111	0.656667	0.617925	0.636707
331	489	Sp	146354	79	80	0.782895	0.78	0.781445
332	618	am	145600	105	97	0.703125	0.75	0.725806
333	1205	ens	145425	40	36	0.552632	0.6	0.575342
334	620	pro	144651	38	37	0.552632	0.583333	0.567568
335	441	ische▁	144596	66	79	0.666667	0.538961	0.59605
336	487	ern▁	144386	72	62	0.391304	0.466667	0.425676
337	321	ach	144053	36	42	0.617647	0.52439	0.567211
338	622	müssen▁	142888	24	23	0.708333	0.73913	0.723404
339	623	Herr▁	142800	14	32	1	0.4375	0.608696
340	1628	bi	142387	33	31	0.606061	0.666667	0.634921
341	1662	na	142180	146	140	0.796163	0.818519	0.807186
342	677	Ko	142148	44	42	0.681818	0.719512	0.700158
343	1092	Fa	141944	62	54	0.737705	0.849057	0.789474
344	625	sehr▁	141793	36	27	0.583333	0.777778	0.666667
345	1453	Ka	141669	152	153	0.83455	0.811644	0.822937
346	1221	Po	141365	93	89	0.819767	0.855422	0.837215
347	584	ne▁	140486	65	66	0.676923	0.666667	0.671756
348	522	heit▁	140478	36	36	0.585714	0.583333	0.584521
349	247	f▁	140459	111	98	0.565421	0.642105	0.601328
350	1281	ste	139981	47	32	0.445652	0.677419	0.537621
351	1544	cht	139193	57	60	0.59434	0.5625	0.577982
352	1553	tä	139075	38	60	0.783784	0.508772	0.617021
353	630	–▁	138997	61	-1	0	1	0
354	582	gesch	138536	56	48	0.388889	0.43617	0.411175
355	637	?▁	138179	50	48	0.94898	0.979167	0.963837
356	343	lie	138114	54	47	0.574074	0.663043	0.61536
357	645	i▁	138101	62	57	0.922414	1	0.959641
358	328	men▁	137954	25	34	0.416667	0.3125	0.357143
359	42	ö	137849	70	89	0.716418	0.572289	0.636294
360	392	onen▁	137127	67	61	0.737705	0.767241	0.752183
361	266	ier	137016	53	57	0.625	0.602564	0.613577
362	607	ess	136796	43	37	0.719512	0.833333	0.772251
363	70	3	136616	81	84	0.980263	0.9375	0.958405
364	646	mehr▁	135805	69	76	0.764706	0.686667	0.723588
365	419	Wi	135724	65	68	0.828125	0.791045	0.80916
366	233	hr	135557	80	89	0.707792	0.629845	0.666548
367	850	str	135509	54	43	0.442308	0.55	0.49031
368	648	In▁	135400	35	44	0.542857	0.431818	0.481013
369	655	man▁	135377	39	28	0.405405	0.535714	0.461538
370	59	j	135330	71	79	0.79661	0.701493	0.746032
371	860	ausge	135151	45	38	0.4	0.473684	0.433735
372	651	/▁	134488	8	5	0.571429	0.8	0.666667
373	657	5▁	133620	57	43	0.711538	0.940171	0.810031
374	344	hal	133167	37	32	0.597222	0.6875	0.639189
375	1148	ha	132438	85	78	0.689024	0.773973	0.729032
376	660	qu	132037	31	32	0.677419	0.66129	0.669258
377	1209	ad	131161	72	82	0.851562	0.726667	0.784173
378	1822	ind	131136	38	59	0.648649	0.412281	0.504134
379	736	bil	130244	26	28	0.538462	0.5	0.518519
380	806	So	129975	54	42	0.574074	0.738095	0.645833
381	1070	ic	128426	49	53	0.662791	0.612245	0.636516
382	565	was▁	128241	67	69	0.630769	0.626866	0.628811
383	666	diesem▁	127762	28	38	0.464286	0.342105	0.393939
384	311	än	127410	58	63	0.777778	0.723684	0.749757
385	617	dung▁	127387	31	38	0.683333	0.555556	0.612855
386	631	gu	127317	51	50	0.82	0.826531	0.823252
387	1167	Co	127132	78	86	0.820513	0.722973	0.768661
388	329	Un	126909	53	40	0.55102	0.716216	0.622851
389	417	so	126782	40	36	0.679487	0.75	0.713004
390	678	Um	125491	32	29	0.65625	0.75	0.7
391	1386	Si	125236	78	83	0.741784	0.679487	0.70927
392	608	ts▁	125069	40	41	0.475	0.4625	0.468667
393	485	sen▁	125025	46	52	0.577778	0.51	0.541777
394	65	x	124907	91	83	0.88764	0.975309	0.929412
395	633	alle▁	124646	32	40	0.8	0.652778	0.718929
396	680	2▁	124622	50	49	0.882979	0.875	0.878971
397	568	fol	124292	53	41	0.471698	0.6125	0.532956
398	523	ste▁	124208	55	53	0.557692	0.58	0.568627
399	71	4	123683	53	55	0.960784	0.941176	0.950879
400	1175	rich	123681	40	47	0.487179	0.420455	0.451364
401	501	gr	123556	76	87	0.810811	0.714286	0.759494
402	1003	ob	123550	69	71	0.623188	0.607143	0.615061
403	545	om	123540	64	62	0.795082	0.831897	0.813073
404	384	mp	122499	152	158	0.965328	0.926573	0.945554
405	801	ig▁	121941	51	43	0.58	0.7	0.634375
406	389	ür	121487	63	50	0.516393	0.653061	0.576742
407	600	lin	121272	64	60	0.816667	0.862069	0.838754
408	696	Union▁	120992	7	7	1	1	1
409	434	gan	120809	61	68	0.57377	0.514925	0.542758
410	398	se▁	120784	44	39	0.642857	0.72973	0.683544
411	873	Mo	120741	94	98	0.857955	0.827839	0.842628
412	884	op	120559	53	60	0.795918	0.7	0.744884
413	698	Europäischen▁	120338	5	5	0.8	0.8	0.8
414	436	is▁	120010	39	42	0.697368	0.646341	0.670886
415	359	lei	119205	34	35	0.5	0.485714	0.492754
416	688	bar	119152	21	30	0.714286	0.5	0.588235
417	687	kte▁	118827	44	43	0.634146	0.658537	0.646111
418	459	lu	118639	53	62	0.644231	0.548387	0.592458
419	610	war▁	118453	135	158	0.627049	0.527972	0.573261
420	703	rech	118190	46	46	0.722222	0.722222	0.722222
421	511	zei	118134	95	103	0.695652	0.647959	0.670959
422	1	<unk>	117679	4	-1	0	1	0
423	463	z▁	117620	70	64	0.702899	0.777778	0.738445
424	363	rä	117322	23	23	0.454545	0.434783	0.444444
425	1001	Di	117127	58	61	0.826923	0.781818	0.803738
426	62	J	117037	142	132	0.883721	0.95	0.915663
427	706	bis▁	116494	55	62	0.795833	0.675439	0.73071
428	541	unter	116490	30	33	0.586207	0.55	0.567527
429	1570	co	116467	43	39	0.785714	0.882883	0.831469
430	714	äu	116289	78	78	0.736111	0.736111	0.736111
431	572	ün	115403	33	31	0.575758	0.616667	0.59551
432	576	ft▁	115101	42	40	0.5	0.525	0.512195
433	435	mu	114939	44	36	0.568182	0.705882	0.629591
434	627	eines▁	114544	37	35	0.513889	0.558824	0.535415
435	723	lau	113756	53	50	0.45283	0.489796	0.470588
436	716	1▁	113062	34	41	0.818182	0.675	0.739726
437	331	af	113057	47	49	0.608696	0.583333	0.595745
438	614	enden▁	112406	42	29	0.384615	0.535714	0.447761
439	781	La	112119	109	84	0.721154	0.94375	0.817571
440	760	Über	111836	29	19	0.321429	0.473684	0.382979
441	797	min	111697	71	57	0.647059	0.824074	0.724917
442	574	end▁	111680	45	37	0.555556	0.680556	0.611735
443	484	ul	111611	52	57	0.642857	0.571429	0.605042
444	874	verb	111443	36	32	0.611111	0.693548	0.649725
445	1114	po	111211	66	71	0.774194	0.726562	0.749622
446	1644	teil	110817	38	34	0.421053	0.470588	0.444444
447	671	kommen▁	110739	46	41	0.420635	0.475	0.446167
448	259	ell	110452	38	40	0.657895	0.628205	0.642707
449	726	unter▁	110442	49	37	0.387755	0.513514	0.44186
450	370	Pro	110064	95	93	0.873494	0.903125	0.888062
451	907	beg	109633	29	39	0.673077	0.485714	0.564248
452	732	möchte▁	109630	8	6	0.5	0.666667	0.571429
453	656	Gr	109622	54	65	0.855769	0.706349	0.773913
454	1177	iv	109046	40	49	0.932432	0.75	0.831325
455	499	ör	109035	60	58	0.586207	0.611111	0.5984
456	1321	einge	108936	30	29	0.5	0.517241	0.508475
457	641	For	108775	37	38	0.885714	0.861111	0.873239
458	722	gn	108461	54	66	0.55	0.45082	0.495495
459	737	ihre▁	108303	67	72	0.742188	0.704545	0.722877
460	512	sta	108202	127	121	0.851695	0.886957	0.868968
461	902	ern	108136	36	24	0.333333	0.5	0.4
462	1106	Li	107318	57	58	0.849057	0.803571	0.825688
463	589	rit	107096	46	36	0.559524	0.705882	0.624239
464	748	vom▁	106163	28	22	0.285714	0.363636	0.32
465	751	Mar	106108	58	57	0.814815	0.818182	0.816495
466	447	du	105675	19	24	0.578947	0.456522	0.510497
467	939	Bu	105590	45	36	0.682927	0.859375	0.761058
468	1505	Ho	105112	56	64	0.763636	0.666667	0.711864
469	812	pf	105009	54	57	0.759259	0.719298	0.738739
470	69	5	104836	54	57	0.884615	0.836364	0.859813
471	390	schen▁	103966	24	19	0.458333	0.578947	0.511628
472	761	'▁	103934	46	67	0.404762	0.288136	0.336634
473	405	är	103451	44	32	0.454545	0.625	0.526316
