Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537680	3634	3983	0.869251	0.799163	0.832735
2	133	,▁	5389678	3176	2993	0.762857	0.82872	0.794426
3	137	.▁	4516608	2804	2898	0.99689	0.975335	0.985995
4	146	of▁	3424154	1628	1741	0.752479	0.711083	0.731195
5	147	and▁	3094455	1287	1322	0.935784	0.910109	0.922768
6	148	to▁	2908119	1602	1470	0.724537	0.7928	0.757133
7	156	in▁	2111121	1296	1242	0.741461	0.788628	0.764318
8	151	a▁	1948208	1272	1253	0.797813	0.812312	0.804997
9	155	is▁	1532050	736	777	0.698582	0.67237	0.685225
10	185	that▁	1188352	632	694	0.623958	0.578317	0.600271
11	191	for▁	1107999	587	496	0.635902	0.759848	0.692372
12	145	on▁	857702	516	494	0.639485	0.666667	0.652793
13	219	with▁	760088	405	410	0.727129	0.707339	0.717097
14	223	The▁	730106	577	594	0.812937	0.79124	0.801942
15	208	are▁	714582	356	386	0.645639	0.596264	0.61997
16	224	be▁	709995	329	302	0.647603	0.708929	0.67688
17	175	as▁	637821	325	267	0.605575	0.723164	0.659167
18	234	I▁	617314	196	196	0.963074	0.965361	0.964216
19	241	this▁	605187	208	228	0.628978	0.570455	0.598289
20	227	it▁	553373	386	349	0.640056	0.719769	0.677576
21	254	we▁	525797	119	129	0.90404	0.838095	0.86982
22	251	by▁	525332	253	280	0.746862	0.678295	0.710929
23	257	have▁	517193	276	294	0.628906	0.587912	0.607719
24	249	not▁	500653	244	318	0.884339	0.673817	0.764856
25	262	you▁	481179	100	124	0.748918	0.600694	0.666667
26	272	will▁	448011	173	202	0.679012	0.585145	0.628594
27	275	which▁	440920	140	193	0.705224	0.519444	0.598243
28	280	from▁	426621	317	277	0.612812	0.695076	0.651357
29	288	(▁	400552	134	137	0.938596	0.922414	0.930435
30	165	or▁	398770	139	137	0.884	0.922269	0.902729
31	289	)▁	396631	134	137	0.938596	0.922414	0.930435
32	164	at▁	393586	295	269	0.553357	0.626722	0.587759
33	172	an▁	384740	235	244	0.669725	0.645374	0.657324
34	296	has▁	379759	241	252	0.584783	0.554393	0.569183
35	312	can▁	323279	113	109	0.71028	0.728571	0.71931
36	5	▁	310707	179	150	0.654618	0.771127	0.708112
37	322	was▁	305659	411	402	0.677465	0.688202	0.682791
38	287	our▁	304588	69	64	0.853846	0.918033	0.884777
39	123	s▁	303387	566	253	0.284294	0.648065	0.395215
40	268	all▁	298049	113	98	0.669725	0.770833	0.716731
41	326	European▁	296635	14	14	1	1	1
42	338	:▁	280139	209	209	0.894608	0.90264	0.898606
43	346	also▁	270863	127	161	0.771654	0.608696	0.680556
44	1	<unk>	259477	48	9	0.195122	0.888889	0.32
45	357	"▁	253758	-1	1147	0	0	0
46	348	-▁	251949	132	195	0.770588	0.478261	0.590211
47	372	's▁	240591	-1	114	0	0	0
48	374	your▁	236790	22	39	0.7	0.401961	0.510676
49	339	its▁	229748	104	82	0.429348	0.547945	0.48145
50	393	’▁	220810	2	166	0	0	0
51	395	but▁	219611	138	143	0.937956	0.902098	0.919678
52	400	We▁	216162	72	70	0.930556	0.957143	0.943662
53	383	more▁	215594	141	130	0.744094	0.801389	0.77168
