Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537680	2161	2615	0.871167	0.719742	0.788248
2	133	,▁	5389678	2017	2336	0.828363	0.734994	0.77889
3	137	.▁	4516608	1811	1924	0.990519	0.945816	0.967651
4	146	of▁	3424154	1056	1196	0.744608	0.669314	0.704956
5	147	and▁	3094455	938	1023	0.917671	0.852925	0.884114
6	148	to▁	2908119	1220	1138	0.704134	0.757475	0.729831
7	156	in▁	2111121	872	998	0.757641	0.664384	0.707954
8	151	a▁	1948208	965	948	0.782479	0.801202	0.79173
9	155	is▁	1532050	369	473	0.728729	0.573317	0.641748
10	185	that▁	1188352	457	647	0.705426	0.486993	0.576203
11	191	for▁	1107999	378	401	0.700292	0.654528	0.676638
12	145	on▁	857702	472	415	0.611847	0.692722	0.649778
13	219	with▁	760088	293	303	0.670988	0.645455	0.657973
14	223	The▁	730106	302	355	0.82392	0.701705	0.757917
15	208	are▁	714582	181	193	0.532934	0.497207	0.514451
16	224	be▁	709995	206	171	0.554674	0.648148	0.597779
17	175	as▁	637821	267	202	0.523379	0.684008	0.593008
18	234	I▁	617314	215	219	0.941718	0.927273	0.934439
19	241	this▁	605187	111	116	0.688073	0.652174	0.669643
20	227	it▁	553373	221	228	0.625628	0.612355	0.61892
21	254	we▁	525797	107	112	0.851254	0.836957	0.844045
22	251	by▁	525332	200	191	0.634921	0.673184	0.653493
23	257	have▁	517193	189	208	0.60452	0.554124	0.578226
24	249	not▁	500653	153	230	0.889277	0.581395	0.703109
25	262	you▁	481179	96	103	0.808333	0.759259	0.783028
26	272	will▁	448011	165	176	0.654279	0.620253	0.636812
27	275	which▁	440920	98	115	0.546392	0.46789	0.504103
28	280	from▁	426621	163	142	0.544304	0.63806	0.587465
29	288	(▁	400552	30	31	0.758621	0.733333	0.745763
30	165	or▁	398770	92	81	0.848889	0.935714	0.890189
31	289	)▁	396631	30	31	0.758621	0.733333	0.745763
32	164	at▁	393586	248	216	0.536344	0.600985	0.566827
33	172	an▁	384740	171	187	0.665644	0.61306	0.638271
34	296	has▁	379759	191	176	0.497143	0.553763	0.523928
35	312	can▁	323279	72	82	0.702899	0.613924	0.655405
36	5	▁	310707	168	127	0.708333	0.902439	0.793691
37	322	was▁	305659	293	347	0.66569	0.568259	0.613128
38	287	our▁	304588	53	53	0.893617	0.905797	0.899666
39	123	s▁	303387	124	322	0.633621	0.254831	0.363478
40	268	all▁	298049	61	58	0.624242	0.627273	0.625754
41	326	European▁	296635	19	22	0.947368	0.818182	0.878049
42	338	:▁	280139	134	163	0.873077	0.724359	0.791795
43	346	also▁	270863	58	70	0.827586	0.685714	0.75
44	1	<unk>	259477	16	-1	0	1	0
45	357	"▁	253758	985	333	0.274519	0.826816	0.412185
46	348	-▁	251949	121	37	0.298913	0.948276	0.454545
47	372	's▁	240591	481	91	0.165465	0.843373	0.276652
48	374	your▁	236790	25	28	0.928571	0.826087	0.874336
49	339	its▁	229748	65	49	0.556497	0.73913	0.634942
50	393	’▁	220810	-1	245	0	0	0
51	395	but▁	219611	132	135	0.916031	0.895522	0.90566
52	400	We▁	216162	42	45	0.890244	0.822222	0.854882
53	383	more▁	215594	96	88	0.793478	0.850575	0.821035
54	406	their▁	214676	120	113	0.656061	0.688679	0.671974
55	410	would▁	213722	101	103	0.718085	0.695578	0.706653
56	419	In▁	206877	47	65	0.702128	0.507692	0.589286
57	422	been▁	202479	123	66	0.318182	0.604839	0.416998
58	434	'▁	193516	164	128	0.170068	0.213675	0.189394
59	314	one▁	193067	71	65	0.577465	0.630769	0.602941
60	437	This▁	191649	31	49	0.741935	0.469388	0.575
61	439	It▁	189346	79	72	0.620253	0.680556	0.649007
62	444	should▁	183185	29	38	0.793103	0.611111	0.690314
63	449	Mr▁	178687	21	20	0.526316	0.555556	0.540541
64	473	must▁	164512	11	26	0.909091	0.384615	0.540541
65	474	they▁	164223	151	126	0.64899	0.776786	0.70716
66	475	Commission▁	163990	6	5	0.833333	1	0.909091
67	482	new▁	158270	43	48	0.930233	0.840426	0.883052
68	488	there▁	157918	56	61	0.73	0.651786	0.688679
69	438	other▁	157767	34	30	0.796875	0.896552	0.84378
70	386	very▁	156876	24	32	0.791667	0.596774	0.680542
71	490	only▁	154699	43	64	0.883721	0.595238	0.711344
72	479	do▁	152741	47	61	0.597826	0.459016	0.519305
73	494	like▁	150836	39	36	0.540541	0.557143	0.548716
74	504	about▁	149296	86	91	0.614458	0.58427	0.598984
75	480	time▁	149162	72	71	0.714286	0.724638	0.719424
76	526	/▁	138778	5	9	0.8	0.5	0.615385
77	521	President▁	137583	30	38	0.933333	0.736842	0.823529
78	529	?▁	137501	50	54	0.979592	0.963265	0.97136
79	373	us▁	135615	26	25	0.708333	0.717391	0.712834
80	538	these▁	134583	25	30	0.504762	0.392857	0.441834
81	541	who▁	134198	137	150	0.703846	0.635417	0.667883
82	286	so▁	127429	46	40	0.659091	0.77027	0.710357
83	562	if▁	127120	50	53	0.687943	0.647059	0.666875
84	568	–▁	125774	-1	57	0	0	0
85	527	up▁	125069	80	52	0.314103	0.480769	0.379963
86	572	no▁	123809	52	49	0.611702	0.630435	0.620927
87	579	Union▁	122190	9	8	0.888889	1	0.941176
88	323	any▁	121214	25	19	0.36	0.472222	0.408545
89	595	people▁	119117	105	111	0.865	0.822115	0.843013
90	597	Europe▁	118663	20	18	0.894737	1	0.944444
91	601	into▁	117755	68	30	0.261538	0.6	0.364286
92	305	out▁	114853	111	54	0.295238	0.605769	0.396992
93	617	Parliament▁	114284	6	10	0.666667	0.4	0.5
94	618	;▁	114233	7	12	0.5	0.272727	0.352941
95	619	such▁	113728	32	37	0.758065	0.652778	0.701493
96	621	were▁	113462	112	125	0.566667	0.517296	0.540857
97	633	countries▁	110855	11	11	0.818182	0.818182	0.818182
98	629	than▁	110556	75	73	0.835616	0.859155	0.847222
99	615	what▁	110282	51	48	0.67	0.717391	0.692886
100	122	e▁	109271	66	50	0.619048	0.8125	0.702703
101	642	States▁	108313	13	16	0.769231	0.625	0.689655
102	647	his▁	106674	227	223	0.820896	0.834171	0.82748
103	655	when▁	104804	73	94	0.688406	0.542636	0.60689
104	656	report▁	104466	14	14	0.75	0.75	0.75
105	659	Member▁	103897	2	-1	0	1	0
106	563	most▁	103835	31	32	0.806452	0.78125	0.793651
