Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537680	3773	4142	0.833282	0.767778	0.79919
2	133	,▁	5389678	3050	3084	0.762902	0.77844	0.770593
3	137	.▁	4516608	2781	2877	0.994505	0.970242	0.982224
4	146	of▁	3424154	1691	1720	0.69566	0.692201	0.693926
5	147	and▁	3094455	1214	1260	0.905578	0.869967	0.887416
6	148	to▁	2908119	1677	1501	0.651161	0.730351	0.688486
7	156	in▁	2111121	1133	1240	0.720348	0.659329	0.688489
8	151	a▁	1948208	1321	1264	0.707175	0.747631	0.72684
9	155	is▁	1532050	621	734	0.671209	0.557653	0.609184
10	185	that▁	1188352	539	707	0.642456	0.493909	0.558474
11	191	for▁	1107999	542	529	0.598485	0.617297	0.607745
12	145	on▁	857702	548	513	0.588379	0.624282	0.605799
13	219	with▁	760088	441	434	0.604015	0.62125	0.612511
14	223	The▁	730106	530	573	0.777247	0.71529	0.744982
15	208	are▁	714582	324	358	0.57	0.527168	0.547748
16	224	be▁	709995	383	291	0.466667	0.609319	0.528537
17	175	as▁	637821	398	319	0.54404	0.692563	0.609382
18	234	I▁	617314	144	146	0.966938	0.943122	0.954881
19	241	this▁	605187	222	217	0.587156	0.607143	0.596982
20	227	it▁	553373	286	256	0.465278	0.504049	0.483888
21	254	we▁	525797	105	101	0.788194	0.835165	0.811
22	251	by▁	525332	308	264	0.543554	0.641393	0.588434
23	257	have▁	517193	253	282	0.596311	0.539326	0.566389
24	249	not▁	500653	240	315	0.775785	0.583616	0.666117
25	262	you▁	481179	84	82	0.621891	0.633333	0.62756
26	272	will▁	448011	294	195	0.417625	0.614525	0.497294
27	275	which▁	440920	176	172	0.516765	0.532934	0.524725
28	280	from▁	426621	302	278	0.58753	0.642442	0.61376
29	288	(▁	400552	94	72	0.573171	0.69403	0.627837
30	165	or▁	398770	150	151	0.868794	0.865248	0.867018
31	289	)▁	396631	94	72	0.573171	0.69403	0.627837
32	164	at▁	393586	313	300	0.550974	0.565836	0.558306
33	172	an▁	384740	277	255	0.60296	0.652778	0.626881
34	296	has▁	379759	234	224	0.566667	0.604265	0.584862
35	312	can▁	323279	140	139	0.572993	0.569343	0.571162
36	5	▁	310707	149	113	0.541353	0.710784	0.614606
37	322	was▁	305659	430	438	0.630491	0.623207	0.626828
38	287	our▁	304588	47	38	0.702128	0.868421	0.776471
39	123	s▁	303387	79	314	0.565789	0.14539	0.231334
40	268	all▁	298049	81	81	0.556962	0.550633	0.553779
41	326	European▁	296635	29	34	0.965517	0.833333	0.894569
42	338	:▁	280139	179	141	0.723529	0.911111	0.806557
43	346	also▁	270863	173	188	0.725146	0.667568	0.695167
44	1	<unk>	259477	38	6	0.140625	0.833333	0.240642
45	357	"▁	253758	1182	438	0.354205	0.974196	0.51952
46	348	-▁	251949	154	55	0.357143	0.904255	0.512048
47	372	's▁	240591	408	51	0.0756757	0.571429	0.133652
48	374	your▁	236790	38	18	0.338235	0.75	0.466216
