Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	4092	4447	0.871528	0.826244	0.848282
2	187	.▁	504864	2819	2886	0.991933	0.968706	0.980182
3	200	die▁	347838	1704	1878	0.723623	0.663501	0.692259
4	194	der▁	333514	1642	1716	0.68647	0.663627	0.674856
5	203	und▁	320927	1299	1278	0.909076	0.927196	0.918047
6	217	in▁	173076	941	1015	0.755384	0.703659	0.728604
7	232	zu▁	129424	674	774	0.653316	0.580414	0.614711
8	242	von▁	119574	743	776	0.630159	0.60948	0.619647
9	205	den▁	119414	595	604	0.566176	0.562341	0.564252
10	247	ist▁	102670	463	548	0.752381	0.6334	0.687783
11	248	für▁	96926	365	446	0.730846	0.601225	0.659729
12	271	das▁	85377	475	499	0.561822	0.548114	0.554883
13	253	mit▁	85305	439	436	0.698129	0.698074	0.698101
14	263	auf▁	80553	405	399	0.557692	0.563996	0.560827
15	267	des▁	77827	337	363	0.610651	0.560629	0.584572
16	250	eine▁	72718	352	369	0.606383	0.586053	0.596045
17	297	im▁	65629	369	363	0.569652	0.573529	0.571584
18	302	Sie▁	64075	141	182	0.757812	0.612179	0.677255
19	304	nicht▁	63583	342	362	0.901254	0.850694	0.875245
20	306	werden▁	60781	237	259	0.648318	0.593664	0.619788
21	210	es▁	58522	395	396	0.614384	0.611872	0.613125
22	265	ein▁	57675	405	395	0.661187	0.672192	0.666644
23	315	sich▁	57477	363	292	0.442177	0.54927	0.48994
24	316	dass▁	56952	445	431	0.713488	0.723572	0.718495
25	288	dem▁	56719	371	339	0.462635	0.51766	0.488603
26	319	Die▁	55357	368	438	0.743869	0.626147	0.67995
27	327	wir▁	51379	120	115	0.852041	0.885417	0.868408
28	330	auch▁	48951	206	187	0.708333	0.785326	0.744845
29	339	sind▁	45252	203	230	0.626904	0.557339	0.590078
30	346	(▁	43880	145	135	0.898374	0.965217	0.930597
31	351	)▁	43361	145	135	0.898374	0.965217	0.930597
32	354	wird▁	43108	176	200	0.598958	0.517825	0.555445
33	285	an▁	41784	288	242	0.42444	0.508889	0.462844
34	343	als▁	39539	311	273	0.693103	0.792651	0.739542
35	328	-▁	37195	243	147	0.474576	0.843537	0.607418
36	391	oder▁	36794	123	130	0.959091	0.905172	0.931352
37	395	:▁	36352	230	218	0.90015	0.941315	0.920272
38	314	um▁	36077	223	236	0.573171	0.541096	0.556672
39	222	ich▁	35675	96	89	0.807927	0.875	0.840127
40	360	über▁	34091	136	170	0.615672	0.493902	0.548105
41	404	haben▁	33720	189	226	0.641667	0.532558	0.582043
42	412	"▁	33305	1469	1391	0.941238	0.976158	0.95838
43	420	sie▁	32435	324	351	0.757891	0.677329	0.715349
44	341	einer▁	32229	187	178	0.596045	0.633333	0.614124
45	415	hat▁	31973	211	327	0.618812	0.398296	0.484649
46	359	wie▁	31536	166	181	0.810458	0.728324	0.767199
47	5	▁	29334	191	165	0.481168	0.54717	0.512051
48	439	zur▁	29174	96	85	0.36413	0.39881	0.380682
49	355	einen▁	28857	185	200	0.598266	0.547368	0.571687
50	442	Das▁	28533	136	169	0.711111	0.568047	0.631579
51	406	bei▁	27833	157	72	0.177156	0.392857	0.244195
52	376	aus▁	27469	195	153	0.452514	0.579861	0.508333
53	465	können▁	25622	67	68	0.52381	0.507812	0.515687
54	476	Ich▁	24504	94	97	0.934783	0.901042	0.917602
55	443	einem▁	23607	190	197	0.667614	0.641304	0.654195
56	495	nach▁	22489	181	156	0.589385	0.714612	0.645986
57	507	nur▁	21908	114	110	0.734234	0.761682	0.747706
58	182	er▁	21732	348	323	0.65981	0.716783	0.687118
59	510	zum▁	21708	111	73	0.25	0.391304	0.305085
60	511	diese▁	21686	64	62	0.6875	0.713115	0.700073
61	484	durch▁	21115	79	82	0.47973	0.444444	0.461413
62	525	kann▁	20475	67	83	0.769231	0.609756	0.680272
63	529	Wir▁	20172	71	69	0.892857	0.913043	0.902837
64	530	uns▁	20080	38	31	0.588235	0.762821	0.664248
65	539	Der▁	19754	170	185	0.62426	0.57337	0.597734
66	547	daß▁	19401	-1	4	0	0	0
67	553	dieser▁	19068	48	53	0.604167	0.54717	0.574257
68	561	!▁	18648	16	16	0.9375	0.9375	0.9375
69	459	so▁	18395	113	90	0.432432	0.545977	0.482616
70	514	vor▁	18277	134	122	0.631783	0.693277	0.661103
71	545	noch▁	17965	128	105	0.625	0.759804	0.685841
72	574	Es▁	17890	139	168	0.798561	0.660714	0.723127
73	580	wurde▁	17588	188	205	0.64381	0.593085	0.617407
74	585	Kommission▁	17224	1	1	0	0	0
75	593	aber▁	16801	119	102	0.70339	0.821782	0.757991
76	595	wenn▁	16751	89	97	0.806818	0.739583	0.771739
77	598	sein▁	16061	119	123	0.573574	0.557522	0.565434
78	611	sehr▁	15944	58	58	0.730769	0.740385	0.735546
79	614	–▁	15882	-1	97	0	0	0
80	618	Herr▁	15835	5	14	0.8	0.285714	0.421053
81	620	müssen▁	15760	30	37	0.733333	0.611111	0.666667
82	548	am▁	15602	174	171	0.681548	0.698758	0.690045
83	629	?▁	15416	73	75	0.986301	0.96	0.972973
84	642	In▁	15005	73	85	0.630137	0.541667	0.582562
85	183	s▁	14966	127	132	0.466942	0.437984	0.452
86	633	man▁	14664	69	69	0.465054	0.446154	0.455408
87	550	was▁	14537	76	79	0.619718	0.573333	0.595624
88	653	/▁	14489	12	11	0.818182	0.9	0.857143
89	665	diesem▁	14035	46	61	0.630435	0.47541	0.542056
90	641	mehr▁	13928	97	92	0.741935	0.791188	0.76577
91	46	-	13516	161	83	0.236667	0.480769	0.317191
92	637	alle▁	13362	43	49	0.731707	0.638298	0.681818
93	594	war▁	13229	187	189	0.645251	0.661877	0.653459
94	689	Union▁	13106	3	2	0.333333	0.5	0.4
95	269	a▁	13024	44	52	0.886364	0.764706	0.821053
96	690	Europäischen▁	12994	1	2	1	0.5	0.666667
97	1	<unk>	12939	10	1	0	0	0
98	177	e▁	12899	140	110	0.514925	0.652381	0.57556
99	695	bis▁	12853	69	75	0.757576	0.6875	0.720839
100	621	eines▁	12183	56	56	0.589286	0.589286	0.589286
101	729	ihre▁	12147	106	115	0.70202	0.661905	0.681373
102	176	en▁	12100	90	73	0.382022	0.465278	0.41956
103	706	Hotel▁	12071	9	11	1	0.818182	0.9
104	735	vom▁	11889	58	37	0.218182	0.324324	0.26087
105	736	möchte▁	11870	17	23	0.588235	0.434783	0.5
106	741	'▁	11762	57	63	0.218182	0.166667	0.188976
107	772	“▁	11093	-1	17	0	0	0
108	776	sowie▁	10973	20	14	0.55	0.785714	0.647059
109	773	Präsident▁	10964	26	31	0.96	0.827586	0.888889
110	775	dieses▁	10964	16	22	0.5625	0.409091	0.473684
111	750	gibt▁	10901	73	92	0.71831	0.567416	0.634008
112	721	unter▁	10889	54	57	0.666667	0.645455	0.655889
113	796	„▁	10476	-1	20	0	0	0
114	767	zwischen▁	10423	41	48	0.926829	0.815217	0.867448
115	804	hier▁	10234	33	27	0.545455	0.666667	0.6
116	820	keine▁	9907	58	53	0.586207	0.653846	0.618182
117	824	;▁	9859	4	31	1	0.103448	0.1875
118	835	muss▁	9733	37	38	0.777778	0.756757	0.767123
119	834	Bericht▁	9672	26	31	1	0.833333	0.909091
120	836	the▁	9650	2	6	0.5	0.2	0.285714
121	261	de▁	9641	21	15	0.45614	0.642857	0.533637
122	844	Parlament▁	9444	3	11	0.666667	0.181818	0.285714
123	847	anderen▁	9338	41	48	0.829268	0.708333	0.764045
124	852	unsere▁	9297	21	20	0.736842	0.777778	0.756757
125	831	...▁	9288	17	18	1	0.9375	0.967742
126	869	Ihnen▁	9080	7	7	0.933333	0.833333	0.880503
127	878	Wenn▁	8958	37	42	0.837838	0.738095	0.78481
128	660	immer▁	8824	74	84	0.714286	0.615854	0.661428
129	890	Europa▁	8679	8	10	1	0.8	0.888889
130	892	Im▁	8639	45	58	0.488889	0.37931	0.427184
131	891	dann▁	8591	53	46	0.566038	0.652174	0.606061
132	898	diesen▁	8551	35	23	0.485714	0.73913	0.586207
133	901	wurden▁	8504	91	130	0.693182	0.480315	0.567442
134	745	da▁	8334	63	49	0.435484	0.55102	0.486486
135	810	gegen▁	8307	60	55	0.560345	0.611111	0.584628
136	917	damit▁	8281	33	21	0.322581	0.47619	0.384615
137	889	dies▁	8202	27	37	0.333333	0.25	0.285714
138	925	Diese▁	8145	22	17	0.590909	0.764706	0.666667
139	930	seine▁	8021	78	98	0.714286	0.574468	0.636792
140	931	Zeit▁	8004	52	55	0.705882	0.666667	0.685714
141	179	t▁	8003	62	51	0.245902	0.3	0.27027
142	942	Frau▁	7839	26	28	0.923077	0.857143	0.888889
