Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3530	3749	0.866851	0.845575	0.856081
2	187	.▁	504864	1941	1920	0.9613	0.949402	0.955314
3	200	die▁	347838	1220	1333	0.727825	0.674164	0.699967
4	194	der▁	333514	1136	1186	0.68189	0.656682	0.669049
5	203	und▁	320927	1013	977	0.852543	0.884133	0.868051
6	217	in▁	173076	814	818	0.691038	0.683229	0.687111
7	232	zu▁	129424	594	603	0.566598	0.560638	0.563602
8	242	von▁	119574	538	549	0.565345	0.557168	0.561227
9	205	den▁	119414	480	470	0.553659	0.565	0.559272
10	247	ist▁	102670	303	319	0.664894	0.635525	0.649878
11	248	für▁	96926	327	329	0.605759	0.608305	0.607029
12	271	das▁	85377	357	346	0.557856	0.57377	0.565701
13	253	mit▁	85305	338	308	0.609159	0.671329	0.638734
14	263	auf▁	80553	287	333	0.520279	0.444631	0.479489
15	267	des▁	77827	263	236	0.522175	0.563063	0.541849
16	250	eine▁	72718	302	306	0.598909	0.591184	0.595021
17	297	im▁	65629	257	212	0.517021	0.62775	0.56703
18	302	Sie▁	64075	125	163	0.764706	0.584635	0.662655
19	304	nicht▁	63583	229	241	0.818396	0.78211	0.799842
20	306	werden▁	60781	158	146	0.561224	0.613184	0.586055
21	210	es▁	58522	264	272	0.550141	0.528112	0.538902
22	265	ein▁	57675	258	257	0.579802	0.584406	0.582095
23	315	sich▁	57477	258	226	0.413934	0.477671	0.443525
24	316	dass▁	56952	469	397	0.611647	0.719739	0.661305
25	288	dem▁	56719	235	229	0.47093	0.492925	0.481676
26	319	Die▁	55357	205	217	0.571782	0.537037	0.553865
27	327	wir▁	51379	104	104	0.840996	0.832407	0.83668
28	330	auch▁	48951	87	67	0.417647	0.537313	0.469983
29	339	sind▁	45252	120	152	0.595652	0.472028	0.526683
30	346	(▁	43880	33	36	0.71875	0.741935	0.730159
31	351	)▁	43361	33	36	0.71875	0.741935	0.730159
32	354	wird▁	43108	171	164	0.553125	0.573248	0.563007
33	285	an▁	41784	231	165	0.366826	0.513072	0.427795
34	343	als▁	39539	233	241	0.674491	0.653846	0.664008
35	328	-▁	37195	56	122	0.683333	0.298913	0.415898
36	391	oder▁	36794	71	73	0.908333	0.88172	0.894829
37	395	:▁	36352	186	144	0.733146	0.946043	0.826098
38	314	um▁	36077	198	231	0.619048	0.529954	0.571047
39	222	ich▁	35675	122	111	0.835206	0.900794	0.866761
40	360	über▁	34091	128	140	0.572314	0.514599	0.541924
41	404	haben▁	33720	176	181	0.52439	0.514315	0.519304
42	412	"▁	33305	445	1072	0.868952	0.342409	0.491244
43	420	sie▁	32435	285	298	0.732143	0.713585	0.722745
44	341	einer▁	32229	158	139	0.486301	0.556818	0.519176
45	415	hat▁	31973	222	283	0.55141	0.430769	0.48368
46	359	wie▁	31536	128	141	0.745833	0.674242	0.708233
47	5	▁	29334	158	128	0.570776	0.701977	0.629614
48	439	zur▁	29174	56	58	0.333333	0.315789	0.324324
49	355	einen▁	28857	166	155	0.554839	0.590183	0.571965
50	442	Das▁	28533	88	77	0.505814	0.571429	0.536623
51	406	bei▁	27833	134	97	0.322997	0.455556	0.377992
52	376	aus▁	27469	123	86	0.303279	0.434524	0.357228
53	465	können▁	25622	61	42	0.45	0.646341	0.53059
54	476	Ich▁	24504	95	101	0.951613	0.89	0.919776
55	443	einem▁	23607	161	166	0.522581	0.516447	0.519496
56	495	nach▁	22489	124	125	0.516529	0.516807	0.516668
57	507	nur▁	21908	65	60	0.6875	0.733333	0.709677
58	182	er▁	21732	371	371	0.737192	0.729496	0.733324
59	510	zum▁	21708	63	42	0.258065	0.390244	0.31068
60	511	diese▁	21686	55	46	0.574074	0.704545	0.632653
61	484	durch▁	21115	47	62	0.554348	0.433333	0.486427
62	525	kann▁	20475	41	42	0.658537	0.658537	0.658537
63	529	Wir▁	20172	46	42	0.855556	0.928571	0.890569
64	530	uns▁	20080	38	28	0.519608	0.7	0.596463
65	539	Der▁	19754	130	134	0.604651	0.582707	0.593476
66	553	dieser▁	19068	32	35	0.612903	0.5625	0.586621
67	561	!▁	18648	12	11	0.916667	1	0.956522
68	459	so▁	18395	75	79	0.521739	0.5	0.510638
69	514	vor▁	18277	121	99	0.470339	0.57732	0.518367
70	545	noch▁	17965	68	40	0.492537	0.846154	0.622642
71	574	Es▁	17890	83	85	0.662651	0.647059	0.654762
72	580	wurde▁	17588	168	169	0.598039	0.590909	0.594453
73	585	Kommission▁	17224	4	4	1	1	1
74	593	aber▁	16801	100	117	0.828283	0.706897	0.762791
75	595	wenn▁	16751	69	79	0.65625	0.582192	0.617007
76	598	sein▁	16061	107	110	0.587379	0.586538	0.586958
77	611	sehr▁	15944	36	32	0.527778	0.612903	0.567164
78	614	–▁	15882	61	2	0	0	0
79	618	Herr▁	15835	14	30	0.928571	0.433333	0.590909
80	620	müssen▁	15760	24	27	0.625	0.555556	0.588235
81	548	am▁	15602	214	170	0.611386	0.768116	0.680848
82	629	?▁	15416	50	49	0.969388	0.979592	0.974463
83	642	In▁	15005	35	60	0.542857	0.316667	0.4
84	183	s▁	14966	118	162	0.452381	0.326577	0.37932
85	633	man▁	14664	39	39	0.432432	0.457143	0.444444
86	550	was▁	14537	66	71	0.632812	0.585714	0.608353
87	653	/▁	14489	8	5	0.571429	0.8	0.666667
88	665	diesem▁	14035	28	34	0.464286	0.382353	0.419355
89	641	mehr▁	13928	68	62	0.61194	0.66129	0.635659
90	46	-	13516	80	58	0.181818	0.241071	0.207294
91	637	alle▁	13362	31	42	0.758621	0.551282	0.638542
92	594	war▁	13229	135	160	0.684426	0.578829	0.627214
93	689	Union▁	13106	7	7	0.857143	0.857143	0.857143
94	269	a▁	13024	22	29	0.842105	0.673913	0.748679
95	690	Europäischen▁	12994	5	4	0.8	1	0.888889
96	1	<unk>	12939	6	-1	0	1	0
97	177	e▁	12899	72	58	0.457711	0.561404	0.504282
98	695	bis▁	12853	55	58	0.666667	0.605769	0.634761
99	621	eines▁	12183	37	35	0.486111	0.514286	0.499802
100	729	ihre▁	12147	67	81	0.664062	0.552632	0.603244
101	176	en▁	12100	33	30	0.21875	0.241379	0.229508
102	706	Hotel▁	12071	3	6	1	0.5	0.666667
103	735	vom▁	11889	28	25	0.178571	0.195652	0.186722
104	736	möchte▁	11870	8	12	0.625	0.416667	0.5
105	741	'▁	11762	46	97	0.416667	0.216049	0.284553
106	772	“▁	11093	288	15	0.00954198	0.277778	0.0184502
107	776	sowie▁	10973	8	7	0.25	0.285714	0.266667
108	773	Präsident▁	10964	33	31	0.84375	0.9	0.870968
109	775	dieses▁	10964	17	15	0.4375	0.466667	0.451613
110	750	gibt▁	10901	32	32	0.65625	0.65625	0.65625
111	721	unter▁	10889	38	24	0.342105	0.541667	0.419355
112	796	„▁	10476	318	17	0.0123675	0.3	0.0237557
113	767	zwischen▁	10423	31	36	0.966667	0.863636	0.912252
114	804	hier▁	10234	8	13	1	0.615385	0.761905
115	820	keine▁	9907	46	44	0.586957	0.613636	0.6
116	824	;▁	9859	10	7	0.333333	0.5	0.4
117	835	muss▁	9733	17	10	0.470588	0.8	0.592593
