Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	184	,▁	724213	3761	4479	0.878636	0.764585	0.817652
2	187	.▁	504864	2779	2908	0.996751	0.956911	0.976425
3	200	die▁	347838	1730	1988	0.696408	0.610973	0.650899
4	194	der▁	333514	1598	1730	0.634415	0.591115	0.612
5	203	und▁	320927	1233	1240	0.868609	0.869677	0.869143
6	217	in▁	173076	943	993	0.63491	0.598807	0.61633
7	232	zu▁	129424	633	794	0.571406	0.465944	0.513314
8	242	von▁	119574	618	764	0.59981	0.477865	0.531938
9	205	den▁	119414	622	648	0.534042	0.516224	0.524982
10	247	ist▁	102670	362	464	0.611765	0.482581	0.539548
11	248	für▁	96926	413	474	0.607239	0.52603	0.563724
12	271	das▁	85377	532	507	0.481322	0.499619	0.4903
13	253	mit▁	85305	474	425	0.554033	0.615	0.582927
14	263	auf▁	80553	426	437	0.477215	0.47534	0.476276
15	267	des▁	77827	396	438	0.569367	0.516753	0.541785
16	250	eine▁	72718	349	419	0.567882	0.478093	0.519134
17	297	im▁	65629	351	298	0.427469	0.498227	0.460144
18	302	Sie▁	64075	91	178	0.839583	0.430921	0.569528
19	304	nicht▁	63583	333	335	0.79034	0.786624	0.788478
20	306	werden▁	60781	207	271	0.529703	0.405882	0.459599
21	210	es▁	58522	334	335	0.378906	0.380108	0.379506
22	265	ein▁	57675	344	356	0.555385	0.541289	0.548246
23	315	sich▁	57477	364	264	0.323188	0.447543	0.375334
24	316	dass▁	56952	329	455	0.721122	0.514151	0.600297
25	288	dem▁	56719	362	354	0.442368	0.461538	0.45175
26	319	Die▁	55357	341	433	0.697947	0.549654	0.614987
27	327	wir▁	51379	90	104	0.885542	0.760417	0.818223
28	330	auch▁	48951	231	190	0.493363	0.598404	0.54083
29	339	sind▁	45252	176	245	0.612426	0.45059	0.519189
30	346	(▁	43880	73	83	0.639706	0.594595	0.616326
31	351	)▁	43361	73	83	0.639706	0.594595	0.616326
32	354	wird▁	43108	146	265	0.535461	0.297959	0.382869
33	285	an▁	41784	245	225	0.316594	0.356459	0.335346
34	343	als▁	39539	234	275	0.716216	0.607004	0.657103
35	328	-▁	37195	88	174	0.720779	0.400966	0.515283
36	391	oder▁	36794	132	140	0.882114	0.829545	0.855022
37	395	:▁	36352	182	184	0.905714	0.91092	0.908309
38	314	um▁	36077	183	283	0.548571	0.354167	0.430437
39	222	ich▁	35675	74	69	0.776923	0.864327	0.818298
40	360	über▁	34091	164	176	0.503106	0.473373	0.487787
41	404	haben▁	33720	141	219	0.619565	0.403382	0.48863
42	412	"▁	33305	492	1189	0.951326	0.38633	0.549507
43	420	sie▁	32435	271	316	0.708508	0.613469	0.657572
44	341	einer▁	32229	220	214	0.510569	0.512077	0.511322
45	415	hat▁	31973	192	328	0.540541	0.31759	0.400103
46	359	wie▁	31536	175	177	0.670659	0.66565	0.668145
47	5	▁	29334	170	166	0.520833	0.524892	0.522855
48	439	zur▁	29174	111	69	0.194444	0.320896	0.242156
49	355	einen▁	28857	181	187	0.464706	0.445386	0.454841
50	442	Das▁	28533	135	137	0.474074	0.467153	0.470588
