# tgt n_seqs: 30,000 total_toks: 4,369,261 mean_len: 145.6420 median_len: 130.0000 max_len: 513 EMD: 0.7734 n: 131 zero_types: 3 effective_n: 128
# Freqs 0%: 764096  1%: 419975  5%: 252769  10%: 108951  25%: 7409  50%: 1085  75%: 65  90%: 32  95%: 23  98%: 19  99%: 19  100%: 19
5	 	764096
6	e	419975
7	t	319846
8	o	269201
9	a	267569
10	i	259884
11	n	252769
12	s	217447
13	r	217122
14	h	150147
15	l	137291
16	d	113302
17	c	108951
18	u	98086
19	m	86786
20	p	75750
21	f	72215
22	g	59408
23	y	51973
24	w	50120
25	b	45963
26	,	38285
27	v	36792
28	.	32068
3	</s>	30000
29	k	18117
30	I	12038
31	T	10999
32	C	8727
33	E	8679
34	S	7670
35	-	7452
36	M	7409
37	A	7066
38	x	6785
39	P	6647
40	0	5913
41	U	4177
42	W	4045
43	B	3878
44	j	3710
45	q	3638
46	1	3593
47	'	3411
48	2	3395
49	F	3255
50	R	3162
51	D	2931
52	G	2887
53	H	2780
54	z	2769
55	O	2649
56	N	2579
57	L	2505
58	(	2286
59	)	2213
60	9	1811
61	’	1765
62	:	1651
63	3	1447
64	5	1435
65	4	1200
66	–	1121
67	K	1099
68	8	1085
69	V	1081
70	6	979
71	J	963
72	7	933
73	"	926
74	?	831
75	;	779
76	Y	740
1	<unk>	707
77	/	664
78	%	592
79	“	516
80	”	492
81	!	421
82	é	228
83	Q	219
86	Z	210
84	[	205
85	]	203
87	X	180
88	&	145
89	ü	132
90	‘	122
91	$	108
92	ö	107
93	|	103
94	á	92
95	ä	83
96	о	77
97	_	72
99	и	68
98	=	65
100	е	61
101	а	59
103	+	57
102	®	57
104	*	55
105	ó	53
106	í	51
107	н	51
108	{	50
110	—	49
109	}	48
111	т	48
112	�	47
113	€	47
114	#	39
115	с	39
116	р	36
117	л	36
118	à	32
119	п	29
120	к	28
121	ç	27
122	´	25
123	д	24
124	…	23
125	è	23
126	в	22
127	»	20
130	ñ	19
129	«	19
128	у	19
4	<cls>	0
2	<s>	0
0		0
