Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
58	276	जो▁	142721	181	189	0.501961	0.470644	0.485798
59	279	नहीं▁	141360	376	375	0.858333	0.855524	0.856926
60	334	या	140095	428	437	0.63653	0.630018	0.633257
61	15	ह	140069	397	372	0.544618	0.57958	0.561555
62	256	भी▁	139293	385	271	0.497183	0.733193	0.592553
63	10	्	138256	387	363	0.563124	0.59418	0.578235
64	35	च	138119	378	424	0.533235	0.482192	0.50643
65	239	सं	137890	347	383	0.631635	0.579646	0.604525
66	17	ी	137701	584	557	0.647609	0.691873	0.66901
67	254	ही▁	136872	270	141	0.31901	0.609489	0.418812
68	216	स▁	134692	867	596	0.547911	0.781777	0.644278
69	182	े▁	134248	262	271	0.437681	0.433333	0.435496
70	238	सा	131844	417	348	0.512821	0.643397	0.570735
71	12	ि	128349	303	312	0.621377	0.613527	0.617427
72	201	ों▁	127215	439	510	0.611697	0.524442	0.564719
73	31	श	125614	319	336	0.671345	0.642207	0.656453
74	37	भ	124851	310	365	0.626786	0.525915	0.571937
75	233	ते▁	124642	305	271	0.367692	0.41048	0.38791
76	283	हो▁	123663	168	130	0.218182	0.272358	0.242278
77	228	का	122997	306	387	0.699577	0.556574	0.619936
78	260	द▁	122095	324	286	0.515651	0.581028	0.546391
79	9	े	121203	473	332	0.440461	0.641396	0.522269
80	277	पा	119458	407	399	0.599814	0.605023	0.602407
81	42	ट	116500	573	538	0.596815	0.6706	0.63156
82	24	द	116276	306	337	0.582151	0.53643	0.558356
83	258	बा	114108	359	341	0.610817	0.65614	0.632668
84	223	मा	113384	351	306	0.531823	0.617978	0.571673
85	226	न्	112993	315	139	0.297212	0.623077	0.402451
86	185	ं▁	112178	199	244	0.437158	0.352423	0.390244
87	48	इ	109896	306	254	0.502497	0.612351	0.552012
88	268	ना	106793	326	304	0.511824	0.551353	0.530854
89	26	ु	104616	207	192	0.491319	0.531835	0.510775
90	235	रा	103651	360	317	0.630617	0.724702	0.674394
91	303	किया▁	103538	380	440	0.537604	0.471883	0.502604
92	307	यह▁	102417	329	344	0.560109	0.529231	0.544232
93	325	मि	101899	307	272	0.490196	0.561367	0.523373
94	248	ण▁	101812	172	235	0.64557	0.459293	0.536729
95	237	नि	100818	271	324	0.655769	0.562642	0.605646
96	284	व▁	100474	380	281	0.465093	0.623865	0.532905
97	32	ए	99611	699	709	0.695161	0.714217	0.70456
98	47	ड	99333	576	421	0.542791	0.786053	0.642156
99	19	ो	98762	510	480	0.613697	0.670182	0.640697
100	288	ट▁	98605	543	442	0.562573	0.688802	0.619321
101	33	उ	97864	295	282	0.487959	0.510913	0.499172
102	313	वह▁	97685	121	134	0.380734	0.344928	0.361947
103	287	ता	95462	320	249	0.427262	0.544396	0.478769
104	215	कर	92926	280	235	0.328125	0.415842	0.366812
105	316	इस▁	90880	357	279	0.435707	0.555133	0.488223
106	36	ू	90453	245	258	0.638393	0.611348	0.624578
107	424	रि	90200	483	470	0.627567	0.66272	0.644665
108	40	थ	90167	255	279	0.630045	0.555331	0.590333
109	250	ई▁	90013	367	331	0.497955	0.548851	0.522166
110	212	ह▁	89978	264	256	0.665963	0.69494	0.680143
111	351	ये▁	89063	109	72	0.197133	0.314516	0.242359
112	273	था▁	87543	341	355	0.412132	0.402174	0.407092
113	43	ध	87110	236	221	0.597087	0.649194	0.622051
114	50	फ	86550	361	308	0.550586	0.657761	0.59942
115	259	ित▁	85812	242	264	0.527778	0.481638	0.503654
116	209	स्	84905	328	328	0.707471	0.700692	0.704065
117	58	ौ	84409	228	237	0.651415	0.633488	0.642326
118	220	क्	83903	422	320	0.550847	0.714286	0.62201
119	358	सि	83839	319	285	0.623775	0.690041	0.655236
120	272	हा	81980	237	207	0.474125	0.555556	0.51162
121	322	ले	81590	299	260	0.524214	0.602941	0.560828
122	331	करने▁	81179	377	340	0.470948	0.51726	0.493019
123	44	ख	80776	229	223	0.570112	0.586235	0.578061
124	285	ती▁	79790	129	119	0.35014	0.395062	0.371247
125	49	ण	79198	194	227	0.639665	0.557471	0.595746
126	355	री▁	78383	278	245	0.550193	0.638636	0.591125
127	29	ै	77825	355	309	0.578904	0.663557	0.618347
128	337	अपने▁	77143	175	202	0.590062	0.495567	0.538702
129	306	दा	76688	173	185	0.623494	0.589524	0.606033
130	286	ल्	76644	282	225	0.541835	0.66748	0.59813
131	62	ठ	76128	153	186	0.597973	0.499042	0.544047
132	266	कि	75405	226	188	0.488449	0.598802	0.538025
133	271	ति▁	75288	159	168	0.656532	0.625	0.640378
134	232	लि	74994	362	342	0.680151	0.720605	0.699794
135	230	जा	74866	322	283	0.598432	0.698126	0.644446
136	297	नी▁	74416	280	270	0.645431	0.685528	0.664876
137	326	क़	71756	4	-1	0	1	0
138	66	घ	71368	249	284	0.66963	0.583007	0.623323
139	346	तुम▁	71089	-1	1	0	0	0
140	467	स्त	70463	149	173	0.606808	0.53692	0.569728
141	270	ज़	70284	24	16	0.0454545	0.0714286	0.0555556
142	301	दि	69778	168	156	0.421444	0.44702	0.433855
143	352	शा	69657	264	242	0.586345	0.654709	0.618644
144	231	त्	69589	190	246	0.690476	0.534884	0.602802
145	294	पर	69563	129	194	0.588235	0.393333	0.471434
146	348	सु	69532	262	254	0.654959	0.687684	0.670923
147	370	उप	68250	153	208	0.707746	0.526596	0.603878
148	295	मु	68235	170	141	0.484568	0.590331	0.532246
149	315	ला▁	68202	191	188	0.514205	0.543137	0.528275
150	353	वे▁	68078	178	182	0.39759	0.388235	0.392857
151	408	शि	67710	168	202	0.766004	0.630952	0.69195
152	263	क्ष	66858	165	229	0.73871	0.573299	0.645578
153	292	ले▁	64871	244	195	0.467672	0.580214	0.5179
154	360	"▁	64455	632	314	0.431499	0.912683	0.585965
155	354	ज▁	64436	296	226	0.472326	0.615942	0.534658
156	311	श▁	64323	202	193	0.56044	0.576779	0.568492
157	46	ष	63906	221	225	0.642512	0.637441	0.639966
158	249	दे	63610	120	94	0.409357	0.511236	0.454659
159	335	हि	63241	137	106	0.492308	0.684751	0.572797
160	366	कुछ▁	63238	86	89	0.730924	0.709302	0.719951
161	319	ति	63106	135	201	0.672	0.445652	0.535906
162	252	ब▁	62894	105	52	0.247525	0.509804	0.333248
163	336	ली▁	62591	223	211	0.492788	0.536458	0.513697
164	56	छ	62526	197	155	0.610185	0.751656	0.673572
165	435	रो	62351	304	304	0.678931	0.693126	0.685955
166	305	भा	61320	189	194	0.644762	0.621377	0.632853
167	310	सम	60938	222	192	0.581281	0.678771	0.626254
168	296	चा	60885	282	164	0.391892	0.652778	0.489759
169	383	ने	60413	152	145	0.715618	0.748175	0.731534
170	344	ग▁	59610	206	177	0.521978	0.57485	0.54714
171	371	तथा▁	59568	378	42	0.0478056	0.414634	0.0857273
172	377	अनु	58189	146	187	0.666667	0.518832	0.583532
173	219	ए▁	58026	285	226	0.458505	0.568396	0.507571
174	385	गया▁	57226	267	319	0.511858	0.430365	0.467587
175	384	हम▁	57216	83	94	0.784722	0.682927	0.730294
176	345	मे	56399	241	197	0.546474	0.683333	0.607289
177	388	किसी▁	56317	56	47	0.490741	0.586957	0.534554
178	60	1	56291	267	261	0.948478	0.968217	0.958246
179	390	पु	55226	236	246	0.75463	0.732116	0.743202
180	386	दी▁	55176	148	195	0.454225	0.371345	0.408625
181	308	रह	54995	94	67	0.342391	0.5	0.406452
182	333	तर	54483	142	110	0.360902	0.480198	0.41209
183	340	इस	53882	165	157	0.453291	0.479452	0.466005
184	423	मान	53474	123	106	0.475	0.569307	0.517895
185	395	कोई▁	53210	76	88	0.678082	0.597561	0.63528
186	57	ँ	53132	21	7	0	0	0
187	396	उनके▁	53091	111	118	0.43578	0.414414	0.424829
188	280	म्	53060	193	118	0.334286	0.550459	0.415963
189	472	ब्	52583	202	215	0.68232	0.655466	0.668624
190	72	ॉ	52356	530	356	0.489198	0.739105	0.588729
191	431	परि	51679	169	187	0.6875	0.630952	0.658014
192	802	यों▁	51445	165	186	0.544025	0.477901	0.508824
193	402	थे▁	51295	133	160	0.367521	0.289855	0.3241
194	251	ड़	51182	171	184	0.547009	0.514706	0.530366
195	374	क्र	50643	229	220	0.689904	0.729545	0.709171
196	448	अं	50626	112	118	0.6	0.569069	0.584125
197	393	जा▁	50123	174	175	0.47065	0.468553	0.469599
198	349	वर्	50089	179	176	0.574405	0.590909	0.58254
199	411	रूप▁	50016	180	212	0.569527	0.490769	0.527223
200	410	साथ▁	49242	203	204	0.507055	0.509058	0.508054
201	412	लोगों▁	49003	132	104	0.48	0.612245	0.538117
202	416	लोग▁	48591	57	55	0.490909	0.503145	0.496952
203	398	वे	48422	182	155	0.587349	0.699275	0.638444
204	418	जब▁	47367	73	88	0.690141	0.568966	0.623722
205	419	करते▁	47278	127	107	0.361345	0.425743	0.390909
206	362	कह	47126	123	105	0.415254	0.489796	0.449455
207	745	हर	47042	90	92	0.574713	0.568182	0.571429
208	455	रा▁	46823	78	86	0.513158	0.470238	0.490761
209	468	निय	46716	155	117	0.580314	0.774038	0.663321
210	327	कार▁	46567	118	123	0.669565	0.66087	0.665189
211	425	रख	46478	103	100	0.357143	0.373684	0.365226
212	459	बे	46272	142	101	0.492366	0.7	0.578105
213	304	दा▁	46092	66	43	0.285714	0.416667	0.338983
214	414	तक▁	45861	134	139	0.513123	0.502564	0.507789
215	75	a	45625	22	-1	0	1	0
216	188	ो▁	45564	90	67	0.519841	0.732759	0.608204
217	429	दिया▁	45188	148	204	0.489796	0.365979	0.418931
218	504	चि	44567	154	197	0.721445	0.5625	0.632134
219	499	नी	44503	173	152	0.643434	0.732639	0.685145
220	389	ओं▁	44309	72	101	0.5	0.350694	0.412245
221	253	्य▁	44148	143	125	0.56391	0.636364	0.59795
222	440	फिर▁	43487	50	34	0.336735	0.515152	0.40726
223	321	ख़	43346	5	-1	0	1	0
224	293	प▁	43242	180	160	0.610454	0.686275	0.646147
225	443	द्वारा▁	42948	172	133	0.429167	0.53876	0.477759
226	59	ृ	42808	110	176	0.61	0.372671	0.462676
227	281	द्	42760	120	125	0.425439	0.417391	0.421377
228	445	गु	42747	113	87	0.490741	0.638554	0.554974
229	394	व्य	42726	142	122	0.389313	0.441176	0.413625
230	302	कु	42304	127	111	0.613269	0.715356	0.66039
231	457	सी	42150	186	222	0.66369	0.557214	0.605809
232	65	झ	41875	83	44	0.33125	0.642857	0.437214
233	290	ष्	41545	66	85	0.698413	0.54375	0.611453
234	409	निर्	41406	138	163	0.58724	0.510135	0.545979
235	78	i	41327	60	-1	0	1	0
236	449	उसके▁	41145	72	27	0.181818	0.5	0.266667
237	318	रू	40807	147	128	0.528369	0.600806	0.562264
238	453	क्या▁	40793	52	50	0.653846	0.683673	0.668427
239	484	बि	40705	197	153	0.518919	0.697183	0.594985
240	1	<unk>	40642	48	2	0.0277778	0.5	0.0526316
241	456	अधि	40524	123	124	0.709402	0.7	0.704669
242	641	साम	40391	87	77	0.406504	0.458333	0.430866
243	458	उस▁	39912	58	31	0.181818	0.366667	0.243094
244	332	त्र	39863	136	144	0.679688	0.638272	0.658329
245	314	श्	39822	56	70	0.563636	0.455224	0.503662
246	404	के	39352	223	191	0.597561	0.714286	0.65073
247	415	जिस	39114	93	76	0.369318	0.465278	0.411781
248	485	अव	39064	63	65	0.516129	0.5	0.507937
249	320	पू	38919	104	107	0.623711	0.592233	0.607565
250	460	अपनी▁	38833	94	76	0.393258	0.48	0.432321
251	406	प्रा	38666	38	71	0.542857	0.306452	0.391753
252	359	फ़	38560	16	2	0	0	0
253	463	से	38383	188	134	0.508772	0.715278	0.594605
254	291	कार	38261	185	159	0.564103	0.640523	0.599889
255	462	दु	38227	89	93	0.471264	0.455056	0.463018
256	381	सा▁	38168	108	88	0.373737	0.453488	0.409769
257	558	पी	38115	183	165	0.5607	0.609649	0.584151
258	368	नों▁	38095	101	112	0.438776	0.386792	0.411147
259	373	गा	37939	81	89	0.754505	0.688272	0.719868
260	521	देख	37660	93	91	0.51087	0.528409	0.519491
261	53	ई	37580	96	75	0.33908	0.412162	0.372067
262	63	0	37377	165	155	0.836283	0.915033	0.873887
263	274	जि	37328	100	83	0.590426	0.708861	0.644245
264	392	ड▁	37166	218	141	0.480903	0.741026	0.583277
265	470	?▁	37026	30	26	0.724138	0.807692	0.763636
266	264	हो	36895	92	70	0.333333	0.431818	0.376238
267	80	o	36800	39	2	0.0285714	0.5	0.0540541
268	341	सक	36764	100	103	0.447917	0.446886	0.447401
269	611	समा	36666	80	106	0.594937	0.480243	0.531473
270	317	को	36604	100	85	0.525773	0.628049	0.572378
271	564	री	36531	125	139	0.577869	0.518797	0.546742
272	474	जाता▁	36471	39	75	0.418919	0.238806	0.304201
273	464	थी▁	36454	132	147	0.352304	0.322997	0.337015
274	478	रु	36395	136	134	0.534351	0.551587	0.542832
275	380	च▁	35932	198	192	0.621693	0.642077	0.63172
276	479	देश▁	35909	118	96	0.611607	0.744681	0.671616
277	480	मैं▁	35853	51	62	0.825532	0.678571	0.744872
278	299	िक▁	35794	108	133	0.616505	0.558997	0.586344
279	446	स्व	35558	92	95	0.594444	0.576087	0.585122
280	350	ध▁	35304	93	119	0.592391	0.469828	0.524038
281	483	फ▁	35278	148	92	0.360697	0.56705	0.440924
282	570	जान	35268	69	57	0.333333	0.416667	0.37037
283	501	प्रति	35196	123	159	0.706897	0.554023	0.621193
284	486	करना▁	35177	74	64	0.335821	0.357143	0.346154
285	83	t	35018	28	2	0	0	0
286	672	जन	34949	112	134	0.569307	0.509503	0.537747
287	497	बना	34900	71	72	0.367647	0.355072	0.36125
288	490	भारत▁	34892	10	12	0.9	0.75	0.818182
289	491	उन्हें▁	34775	82	102	0.453947	0.362963	0.403388
290	492	कहा▁	34768	361	395	0.779202	0.709845	0.742908
291	493	उन▁	34724	46	48	0.4	0.382979	0.391304
292	494	रहे▁	34640	153	130	0.399527	0.479508	0.435879
293	451	रे▁	34448	95	63	0.325581	0.490741	0.391453
294	298	सी▁	34442	192	124	0.468391	0.747748	0.575984
295	417	खा	34407	78	75	0.466667	0.543011	0.501952
296	498	'▁	34389	37	73	0.0434783	0.08	0.056338
297	664	रों▁	34225	55	89	0.509091	0.316092	0.390022
298	192	ें▁	34120	33	31	0.181818	0.175926	0.178824
299	86	n	34022	32	4	0	0	0
300	465	ंग▁	33964	210	142	0.467714	0.693182	0.558553
301	289	ंग	33940	182	197	0.709375	0.679067	0.69389
302	430	कृ	33886	17	30	0.705882	0.413793	0.521739
303	702	पि	33786	154	172	0.636986	0.570552	0.601942
304	503	वाले▁	33778	158	92	0.245033	0.41573	0.308333
305	191	्र	33550	101	94	0.5	0.5625	0.529412
306	452	ग्र	33531	77	59	0.458333	0.611111	0.52381
307	432	वा▁	33387	116	74	0.408805	0.642857	0.499786
308	507	उसे▁	33323	60	60	0.344828	0.336207	0.340463
309	531	लग	33004	102	84	0.417526	0.506024	0.457535
310	571	रे	33002	180	179	0.593291	0.667694	0.628298
311	755	ट्	32977	263	158	0.406021	0.681818	0.508958
312	73	e	32907	47	3	0.0263158	0.5	0.05
313	510	होता▁	32795	48	28	0.136364	0.214286	0.166667
314	511	हुए▁	32724	139	87	0.305556	0.493976	0.377564
315	450	राज	32703	115	123	0.824074	0.776316	0.799482
316	267	अप	32535	109	115	0.666667	0.630841	0.648259
317	514	जी▁	32481	97	64	0.451087	0.686111	0.544313
318	516	;▁	32077	6	4	0.4	0.5	0.444444
319	517	करता▁	31929	48	60	0.388889	0.318182	0.35
320	667	इन	31651	66	48	0.317708	0.43617	0.367632
321	520	चु	31639	149	99	0.492958	0.736842	0.590717
322	495	0▁	31586	189	181	0.912447	0.935484	0.923822
323	572	डा	31480	78	78	0.366667	0.369863	0.368258
324	671	टि	31420	160	132	0.587838	0.707031	0.641949
325	391	प्	31201	103	112	0.71	0.652516	0.680045
326	523	दो▁	31156	74	68	0.871429	0.925373	0.897591
327	546	आप	31151	59	68	0.666667	0.598361	0.63067
328	685	शी	30988	69	54	0.325137	0.403846	0.360242
329	577	मह	30845	126	113	0.681944	0.778302	0.726944
330	195	्य	30487	98	114	0.661458	0.6	0.629232
331	363	त्र▁	30419	70	69	0.378788	0.380597	0.37969
332	532	हर▁	29942	90	88	0.597701	0.610465	0.604016
333	994	च्च	29874	112	122	0.701923	0.634783	0.666667
334	533	श्र	29803	124	157	0.703364	0.559611	0.623306
335	776	डि	29713	262	132	0.435389	0.863636	0.578923
336	649	ज़ा	29649	6	4	0.166667	0.25	0.2
337	535	बु	29620	64	57	0.558333	0.636364	0.5948
338	538	तर▁	29560	53	73	0.538462	0.392857	0.454277
339	401	दू	29362	45	57	0.604651	0.45614	0.52
340	984	विध	29312	76	81	0.542254	0.506667	0.523856
341	420	ः▁	29135	75	25	0.19863	0.6	0.298456
342	865	यू	29109	253	177	0.58252	0.814103	0.679111
343	550	दर्	29108	95	74	0.418478	0.541667	0.47217
344	540	बहुत▁	29088	121	75	0.311966	0.521429	0.390374
345	542	सकता▁	28975	68	85	0.623077	0.49375	0.550926
346	650	ती	28941	101	106	0.8	0.76699	0.783147
347	89	ऊ	28927	44	43	0.465116	0.487805	0.47619
348	536	चाह	28795	50	59	0.767045	0.632075	0.69305
349	674	मी	28732	134	129	0.64	0.679487	0.659153
350	630	बद	28711	55	51	0.367925	0.392157	0.379654
351	544	शु	28690	143	147	0.654135	0.669231	0.661597
352	659	खु	28450	67	38	0.330645	0.569444	0.418367
353	543	बाद▁	28363	114	168	0.778287	0.518519	0.622385
354	512	द्य	28244	75	97	0.5	0.407407	0.44898
355	525	त्य	28231	64	85	0.640625	0.493827	0.557728
356	545	1▁	28145	64	65	0.903226	0.888889	0.896
357	548	तों▁	27955	52	61	0.456522	0.385965	0.418289
358	551	क्षा▁	27849	101	121	0.822917	0.6875	0.749138
359	655	सह	27804	105	81	0.440476	0.558442	0.492493
360	943	आर	27768	139	119	0.5	0.580303	0.537167
361	379	सर	27691	80	110	0.75641	0.567308	0.648352
362	552	रहा▁	27573	147	118	0.359712	0.450893	0.400174
363	553	आप▁	27562	36	35	0.6875	0.677419	0.682422
364	554	करें▁	27504	21	23	0.25	0.214286	0.230769
365	555	तरह▁	27479	70	43	0.191176	0.309524	0.236364
366	557	समय▁	27378	113	70	0.316832	0.497475	0.387117
367	556	हमने▁	27364	13	19	0.916667	0.611111	0.733333
368	560	तुम्हारे▁	27254	-1	1	0	0	0
369	447	जी	27237	82	85	0.533333	0.50641	0.519523
370	562	पास▁	27125	55	50	0.358491	0.395833	0.376238
371	593	देश	27096	102	112	0.703297	0.632353	0.665941
372	91	r	27044	77	1	0	0	0
373	565	बात▁	26895	68	62	0.3	0.344262	0.320611
374	592	मो	26820	137	144	0.800141	0.792023	0.796061
375	574	भू	26780	52	53	0.469388	0.445578	0.457173
376	971	ध्य	26759	64	88	0.640625	0.476744	0.546667
377	547	कों▁	26725	132	148	0.632	0.558394	0.592921
378	204	ि▁	26650	48	31	0.347826	0.551724	0.426667
379	329	थ▁	26629	55	35	0.509434	0.8	0.622478
380	764	जिन	26533	34	41	0.323529	0.275	0.297297
381	566	दे▁	26524	49	40	0.229167	0.275	0.25
382	868	धि	26458	103	91	0.431579	0.482558	0.455647
383	567	कर्	26412	116	96	0.536036	0.664773	0.593504
384	646	योज	26407	76	102	0.756757	0.594737	0.666035
385	720	णा	26376	79	89	0.720779	0.64881	0.682903
386	438	ष▁	26235	94	91	0.516129	0.533708	0.524771
387	569	द्र	26226	60	70	0.675758	0.568182	0.617318
388	482	यु	26012	69	62	0.459016	0.5	0.478632
389	819	सद	26005	94	77	0.656627	0.781863	0.713793
390	461	क्त▁	25848	53	66	0.548077	0.4375	0.486585
391	559	ष्ट▁	25809	53	54	0.571429	0.548077	0.559509
392	573	उनकी▁	25687	55	68	0.490909	0.392308	0.436105
393	575	यदि▁	25636	32	53	0.7	0.415094	0.521151
394	617	स्ट	25616	244	167	0.526818	0.790541	0.632282
395	576	हुआ▁	25590	58	35	0.172414	0.285714	0.215054
396	312	अन	25588	36	62	0.484848	0.270115	0.346943
397	604	गी▁	25569	58	55	0.314815	0.314815	0.314815
398	387	धा	25478	68	62	0.5	0.557377	0.527132
399	530	मा▁	25472	105	104	0.747475	0.776596	0.761757
400	578	मी▁	25393	71	57	0.357143	0.445455	0.39644
401	579	टी▁	25390	139	113	0.443152	0.536859	0.485526
402	338	ँ▁	25389	19	4	0.111111	0.5	0.181818
403	580	दिन▁	25279	39	42	0.723684	0.7	0.711645
404	469	ज़▁	25237	3	3	0	0	0
405	473	उत्	25174	59	78	0.563636	0.406667	0.472455
406	583	लो	25143	76	81	0.733333	0.709957	0.721456
407	599	सम्	25137	66	22	0.234375	0.681818	0.348837
408	584	पहले▁	25082	119	95	0.550847	0.698925	0.616114
409	454	ख▁	24995	41	34	0.407895	0.484375	0.442857
410	434	ढ़	24981	61	47	0.474138	0.608696	0.533056
411	586	इन▁	24927	116	99	0.616822	0.707447	0.659034
412	585	कारी▁	24891	77	81	0.5	0.493333	0.496644
413	588	अधिक▁	24823	96	91	0.543103	0.566265	0.554442
414	608	पे	24798	95	68	0.467391	0.666667	0.549521
415	589	बै	24775	97	78	0.630435	0.777027	0.696097
416	591	/▁	24750	6	7	0.75	0.6	0.666667
417	582	शन▁	24726	103	62	0.300971	0.525862	0.382832
418	94	m	24546	19	1	0.0588235	1	0.111111
419	594	19	24452	27	24	0.86	0.916667	0.88743
420	635	बो	24436	84	79	0.702532	0.760274	0.730263
421	596	उन्होंने▁	24432	147	158	0.725352	0.668831	0.695946
422	741	ख्	24386	23	8	0.217391	0.625	0.322581
423	603	ग़	24235	1	-1	0	1	0
424	597	भ▁	24231	77	71	0.485507	0.478571	0.482014
425	598	तुम	24225	-1	1	0	0	0
426	633	20	24189	137	127	0.894309	0.977876	0.934227
427	403	मान▁	24027	107	79	0.485816	0.666667	0.562051
428	601	विश्	24022	48	98	0.93617	0.465201	0.621545
429	67	2	23946	99	96	0.913978	0.949438	0.931371
430	496	ू▁	23904	71	54	0.485294	0.647059	0.554622
431	605	होगा▁	23861	62	57	0.344828	0.372727	0.358235
432	695	कार्य	23707	99	109	0.680412	0.625	0.65153
433	437	ज्	23704	40	23	0.3125	0.521739	0.390879
434	660	स्ता	23554	63	77	0.669643	0.542857	0.599621
435	669	ते	23455	65	53	0.451613	0.557823	0.49913
436	789	गो	23374	58	71	0.669643	0.644068	0.656606
437	610	ओर▁	23355	40	42	0.368421	0.346154	0.356941
438	829	मुख	23318	101	98	0.709184	0.731579	0.720207
439	612	वाला▁	23193	28	9	0.0769231	0.25	0.117647
440	761	सो	23178	74	84	0.711268	0.625	0.665349
441	234	तु	23022	51	40	0.509804	0.65	0.571429
442	614	होने▁	22947	122	58	0.148305	0.315789	0.201826
443	615	अच्छ	22893	43	41	0.511628	0.564103	0.536585
444	616	चार▁	22843	100	91	0.525773	0.574713	0.549155
445	619	पड़	22739	48	42	0.445652	0.5	0.471264
446	620	पूर्ण▁	22640	70	50	0.360294	0.521277	0.426087
447	833	त्म	22638	29	32	0.571429	0.553571	0.562358
448	622	उसकी▁	22551	28	17	0.277778	0.470588	0.349345
449	623	हमारे▁	22538	44	25	0.5125	0.84	0.636599
450	624	ऐसे▁	22484	25	22	0.375	0.409091	0.391304
451	68	ढ	22421	28	44	0.130435	0.09375	0.109091
452	714	की	22353	64	91	0.669355	0.462745	0.547197
453	799	स्प	22296	84	123	0.709877	0.480932	0.573396
454	625	बर▁	22230	106	83	0.690722	0.90411	0.78314
455	481	लों▁	22229	62	75	0.42623	0.344595	0.381089
456	590	ची	22225	61	41	0.362069	0.536585	0.432382
457	328	हम	22077	76	49	0.5	0.810606	0.618497
458	561	धि▁	22037	65	56	0.351562	0.43	0.386845
459	626	काम▁	21982	52	37	0.39	0.555556	0.458284
460	987	जे	21936	145	147	0.664234	0.671605	0.667899
461	342	ियों▁	21892	101	138	0.69697	0.522901	0.597516
462	627	गए▁	21890	101	104	0.285714	0.28	0.282828
463	621	हां▁	21869	75	70	0.511737	0.565104	0.537098
464	976	बर	21866	66	72	0.703125	0.633803	0.666667
465	737	ली	21789	76	51	0.361111	0.509804	0.422764
466	637	सूच	21751	66	71	0.630769	0.57971	0.604163
467	835	अल	21716	70	48	0.454545	0.566667	0.504451
468	643	टा	21661	69	52	0.41791	0.571429	0.482759
