Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
115	240	ब▁	3214	50	55	0.2	0.154762	0.174497
116	265	उस	3210	20	36	0.210526	0.12963	0.160458
117	275	हो▁	2991	45	20	0.204545	0.447368	0.280734
118	204	ह▁	2977	75	50	0.1875	0.269841	0.221258
119	222	ति	2969	75	90	0.25	0.228495	0.238764
120	58	ौ	2922	99	81	0.192771	0.215385	0.203451
121	261	ना	2895	121	47	0.185764	0.518018	0.273463
122	310	दा	2865	90	29	0.0308642	0.115385	0.0487013
123	281	ती▁	2848	44	45	0	0	0
124	249	ई▁	2843	146	85	0.153898	0.283784	0.199568
125	212	ए▁	2819	58	61	0.153061	0.159091	0.156018
126	283	कार	2796	99	122	0.450617	0.386015	0.415822
127	282	व▁	2785	126	43	0.0672783	0.204762	0.101279
128	184	ें▁	2686	13	7	0.0769231	0.142857	0.1
129	242	ड़	2661	55	22	0.06	0.166667	0.0882353
130	52	ण	2660	32	50	0.206897	0.134146	0.162762
131	336	सर	2639	65	72	0.419643	0.393678	0.406246
132	216	क्	2568	73	34	0.0687831	0.166667	0.0973783
133	296	मि	2561	72	34	0.0775862	0.15	0.102273
134	287	मु	2556	60	51	0.201923	0.228682	0.214471
135	32	उ	2536	32	36	0.129032	0.125	0.126984
136	221	लि	2521	49	36	0.145833	0.212121	0.17284
137	61	ठ	2489	52	34	0.0731707	0.0925926	0.0817439
138	332	इस	2481	43	41	0.243902	0.277778	0.25974
139	314	हम	2445	6	13	0.166667	0.0833333	0.111111
140	198	कि	2439	52	66	0.387681	0.264881	0.314727
141	62	1	2393	52	63	0.803419	0.738426	0.769553
142	180	ो▁	2386	13	11	0	0	0
143	301	क़	2360	-1	4	0	0	0
144	302	वह▁	2350	12	23	0.166667	0.0789474	0.107143
145	303	किया▁	2326	45	102	0.133333	0.0632184	0.08577
146	41	थ	2312	37	33	0.0810811	0.0967742	0.0882353
147	309	भा	2306	62	60	0.236842	0.258929	0.247393
148	323	तर	2298	43	34	0.146341	0.1875	0.164384
149	276	पर	2297	32	13	0.0645161	0.166667	0.0930233
150	63	ऐ	2294	11	26	0.272727	0.125	0.171429
151	300	रह	2278	74	30	0.117647	0.269231	0.163743
152	322	स्थ	2270	38	61	0.151515	0.09	0.112923
153	425	रो	2268	38	19	0.027027	0.0555556	0.0363636
154	278	ल्	2253	57	40	0.1	0.135135	0.114943
155	185	्र	2223	60	146	0.471698	0.203533	0.284365
156	254	्य▁	2190	42	67	0.179487	0.12766	0.149201
157	335	सक	2183	31	32	0.387097	0.358974	0.372506
158	307	ला▁	2182	60	10	0.014	0.2	0.0261682
159	289	ट▁	2163	68	8	0.0267857	0.25	0.0483871
160	324	हि	2163	28	27	0.0740741	0.0869565	0.08
161	362	री▁	2149	69	57	0.111111	0.15	0.12766
162	359	रि	2138	58	30	0.0288462	0.0769231	0.041958
163	279	ले▁	2137	75	32	0.107143	0.258065	0.15142
164	318	सि	2125	57	32	0.137681	0.214286	0.167647
165	327	ले	2117	71	42	0.223881	0.382353	0.282404
166	266	उन	2091	13	32	0.166667	0.0689655	0.097561
167	313	यों▁	2088	75	88	0.261194	0.232587	0.246062
168	312	ये▁	2058	18	19	0.214286	0.222222	0.218182
169	64	झ	2033	13	31	0.25	0.103448	0.146341
170	317	यह▁	2019	24	56	0.369565	0.18	0.242089
171	319	इस▁	1997	60	99	0.491228	0.3	0.372506
172	348	शा	1994	38	29	0.135135	0.166667	0.149254
173	56	छ	1982	33	30	0.1875	0.196429	0.19186
174	320	तुम▁	1958	-1	1	0	0	0
175	255	जि	1952	48	27	0.111111	0.1875	0.139535
176	321	कार▁	1946	28	75	0.512821	0.193548	0.28103
177	343	मे	1937	32	11	0	0	0
178	47	ष	1897	37	50	0.138889	0.104651	0.119363
179	328	ँ▁	1872	-1	6	0	0	0
180	329	अपने▁	1858	25	34	0.347826	0.257692	0.296051
181	410	जिस	1838	16	17	0.125	0.1	0.111111
182	382	ष्ट	1833	24	128	0.380952	0.0582329	0.101023
183	288	नी▁	1785	34	29	0.125	0.166667	0.142857
184	66	घ	1775	57	25	0.0943396	0.205263	0.129267
185	331	त्र	1771	48	71	0.264957	0.139978	0.183181
186	333	करने▁	1754	31	56	0.103448	0.0652174	0.08
187	398	व्य	1728	14	22	0.0769231	0.0166667	0.0273973
188	334	ली▁	1727	79	30	0.118056	0.288462	0.167543
189	270	था▁	1717	52	39	0.204082	0.277778	0.235294
190	338	सु	1684	41	16	0.0789474	0.2	0.113208
191	340	वे▁	1666	14	35	0.541667	0.216667	0.309524
192	57	ँ	1656	-1	16	0	0	0
193	59	ृ	1652	18	25	0.0555556	0.0238095	0.0333333
194	190	्य	1650	42	61	0.242424	0.137681	0.175621
195	344	फ़	1630	-1	1	0	0	0
196	269	ित▁	1628	24	37	0.190476	0.1	0.131148
197	428	रे▁	1598	17	32	0.25	0.14	0.179487
198	426	पह	1572	42	29	0.190476	0.307692	0.235294
199	349	सू	1561	37	9	0.046875	0.222222	0.0774194
200	299	श▁	1561	34	22	0.0625	0.1	0.0769231
201	290	प▁	1559	39	20	0.135417	0.366667	0.197787
202	401	मान	1551	19	11	0.111111	0.222222	0.148148
203	361	ने	1532	40	8	0.0441176	0.25	0.075
204	353	कुछ▁	1527	11	11	0.25	0.375	0.3
205	367	शि	1512	36	34	0.235294	0.296296	0.262295
206	374	उप	1499	19	13	0	0	0
207	68	2	1497	32	35	0.839744	0.786667	0.812339
208	356	"▁	1491	2	14	0	0	0
209	355	ध▁	1491	16	25	0	0	0
210	341	ग▁	1475	33	20	0.15625	0.294118	0.204082
211	372	प्	1467	17	34	0	0	0
212	315	को	1467	52	10	0.0208333	0.111111	0.0350877
213	347	कह	1445	16	10	0	0	0
214	391	ान▁	1443	19	13	0.09375	0.153846	0.116505
215	357	वर्	1436	18	38	0.125	0.0333333	0.0526316
216	360	सा▁	1435	16	13	0	0	0
217	433	लग	1432	42	30	0.0540541	0.0952381	0.0689655
218	358	ज▁	1430	47	15	0.0340909	0.133333	0.0542986
219	295	धि	1415	29	24	0.037037	0.0416667	0.0392157
220	363	अधि	1405	31	65	0.366667	0.18617	0.246953
221	364	हम▁	1399	3	4	0.666667	0.5	0.571429
222	462	निय	1392	17	21	0.0666667	0.0588235	0.0625
223	435	खा	1388	13	9	0	0	0
224	376	क्र	1383	34	17	0.09375	0.166667	0.12
225	368	त्र▁	1374	17	23	0.117647	0.0789474	0.0944882
226	308	अन	1372	26	31	0.0769231	0.0833333	0.08
227	431	योग	1371	13	36	0.0769231	0.0357143	0.0487805
228	418	रा▁	1365	25	5	0	0	0
229	369	उनके▁	1355	8	16	0.285714	0.153846	0.2
230	446	स्व	1341	12	25	0.181818	0.105263	0.133333
231	371	च▁	1326	38	36	0.185714	0.203125	0.19403
232	268	हु	1317	25	31	0.08	0.0645161	0.0714286
233	60	ओ	1314	27	19	0.1	0.15625	0.121951
234	404	प्रा	1310	11	20	0.0909091	0.0555556	0.0689655
235	373	लोगों▁	1300	16	33	0.4375	0.24	0.309963
236	354	ीय▁	1293	25	45	0.227273	0.129032	0.164609
237	365	नों▁	1287	27	20	0.22	0.352941	0.271047
238	375	थे▁	1285	20	35	0.263158	0.15625	0.196078
239	53	ई	1284	14	1	0	0	0
240	226	तु	1283	6	10	0	0	0
241	377	दी▁	1282	43	12	0.0119048	0.0909091	0.0210526
242	379	लोग▁	1281	12	7	0.0833333	0.166667	0.111111
243	380	दू	1280	21	31	0.3	0.210145	0.247159
244	381	किसी▁	1274	8	18	0.5	0.173611	0.257732
245	267	म्	1269	7	27	0.142857	0.047619	0.0714286
246	411	भार	1264	23	26	0.434783	0.421053	0.427807
247	385	ख़ुदा▁	1251	-1	1	0	0	0
248	387	परि	1249	29	22	0.0714286	0.1	0.0833333
249	386	मै	1248	9	11	0.333333	0.272727	0.3
250	480	चि	1247	26	7	0.0833333	0.428571	0.139535
251	388	अनु	1242	12	38	0.583333	0.123457	0.203785
252	389	तथा▁	1241	7	19	0	0	0
253	366	गा▁	1240	20	12	0.2	0.318182	0.245614
254	485	वर	1239	18	18	0.166667	0.166667	0.166667
255	467	ब्	1235	9	16	0	0	0
256	390	पु	1233	50	17	0.0888889	0.285714	0.135593
257	65	0	1228	13	36	0.777778	0.316667	0.450085
258	393	गया▁	1217	56	63	0.268519	0.25	0.258929
259	394	ओं▁	1217	35	19	0.0588235	0.111111	0.0769231
260	286	दा▁	1207	14	4	0	0	0
261	395	ड▁	1201	25	7	0	0	0
262	223	ार▁	1201	4	13	0	0	0
263	396	कोई▁	1201	15	18	0.2	0.134615	0.16092
264	291	सी▁	1200	27	17	0.04	0.0625	0.0487805
265	397	रख	1195	14	16	0	0	0
266	403	के	1192	31	21	0.189655	0.323529	0.23913
267	400	वे	1180	22	12	0.125	0.25	0.166667
268	383	जा▁	1178	44	22	0.0609756	0.136364	0.0842697
269	399	करते▁	1174	18	15	0.0555556	0.0769231	0.0645161
270	71	ॉ	1171	20	12	0.0666667	0.125	0.0869565
271	392	ीन▁	1160	32	10	0.0333333	0.0625	0.0434783
272	402	जब▁	1155	9	19	0.666667	0.323529	0.435644
273	434	बे	1148	22	3	0.047619	0.333333	0.0833333
274	407	रूप▁	1143	9	33	0.111111	0.00925926	0.017094
275	468	जाए	1142	14	12	0.357143	0.454545	0.4
276	405	फिर▁	1141	5	4	0	0	0
277	415	निर्	1138	19	27	0.0555556	0.0434783	0.0487805
278	493	दो	1117	11	11	0.272727	0.272727	0.272727
279	191	ार	1111	14	15	0.0714286	0.0769231	0.0740741
280	409	तक▁	1105	21	22	0.1	0.0735294	0.0847458
281	413	दिया▁	1085	34	36	0.176471	0.176471	0.176471
282	414	पूर्	1080	22	15	0.1	0.142857	0.117647
283	430	सी	1068	46	4	0	0	0
284	416	ः▁	1067	7	5	0.142857	0.2	0.166667
285	466	राज	1065	58	62	0.343137	0.312403	0.32705
286	417	साथ▁	1058	27	23	0.136364	0.176471	0.153846
287	483	बना	1050	9	31	0	0	0
288	419	आ▁	1047	17	11	0	0	0
289	297	्या	1035	33	42	0.25	0.209524	0.227979
290	443	बं	1033	19	21	0.210526	0.205882	0.208178
291	424	गु	1032	24	15	0.2	0.291667	0.237288
292	384	मान▁	1030	6	2	0	0	0
293	421	अल्लाह▁	1030	-1	3	0	0	0
294	294	कु	1029	23	4	0.0208333	0.25	0.0384615
295	423	उस▁	1027	3	2	0	0	0
296	259	अप	1016	14	11	0.0384615	0.0909091	0.0540541
297	427	ढ़	1015	38	26	0.184211	0.295455	0.226933
298	429	क्या▁	1010	3	4	0.666667	0.5	0.571429
299	487	नी	1008	28	23	0.08	0.0681818	0.0736196
300	432	उसके▁	1004	3	5	0	0	0
301	293	ष्	996	8	28	0.125	0.047619	0.0689655
302	464	ग्र	991	25	14	0	0	0
303	497	यु	975	17	19	0.1875	0.138889	0.159574
304	311	रू	970	30	14	0.111111	0.212121	0.145833
305	490	अं	968	30	13	0.01	0.0833333	0.0178571
306	436	वा▁	967	20	13	0	0	0
307	437	जी	959	14	8	0	0	0
308	439	ष▁	958	28	39	0.115385	0.0608974	0.0797203
309	75	4	954	20	22	0.688889	0.712121	0.700312
310	316	पू	950	17	7	0	0	0
311	441	कृ	946	8	25	0.375	0.157895	0.222222
312	442	फ▁	945	21	10	0	0	0
313	76	9	945	14	10	0.458333	0.722222	0.560784
314	454	बि	941	42	4	0.0138889	0.25	0.0263158
315	1	<unk>	937	1	-1	0	1	0
316	339	तुम्ह	936	1	1	0	0	0
317	444	दु	926	22	4	0	0	0
318	495	देख	911	13	9	0	0	0
319	447	'▁	906	26	8	0.142857	0.5	0.222222
320	448	ंगे▁	904	16	14	0.357143	0.384615	0.37037
321	449	गर▁	902	23	4	0.0909091	0.5	0.153846
322	450	द्वारा▁	896	8	23	0.142857	0.047619	0.0714286
323	451	अपनी▁	892	15	14	0.0666667	0.0769231	0.0714286
324	481	भि	886	18	19	0.111111	0.117647	0.114286
325	452	क्त▁	884	15	14	0.142857	0.153846	0.148148
326	453	उन▁	882	2	3	0.5	0.333333	0.4
327	455	उन्हें▁	874	17	11	0.117647	0.2	0.148148
328	456	होग	872	12	13	0.0909091	0.1	0.0952381
329	457	उत्	871	7	14	0.142857	0.0769231	0.1
330	494	अव	867	13	9	0	0	0
331	475	रु	865	31	20	0.196429	0.333333	0.247191
332	458	थी▁	860	22	26	0.0952381	0.0681818	0.0794702
333	459	?▁	855	8	8	0.875	0.928571	0.90099
334	284	ंग	853	44	25	0.292683	0.47619	0.362538
335	460	लों▁	849	14	1	0	0	0
336	461	बड़	845	11	23	0.2	0.126984	0.15534
337	463	बहु	844	4	21	0.75	0.194444	0.308824
338	465	तर▁	843	17	11	0.0625	0.05	0.0555556
339	31	़	839	2	3	0	0	0
340	469	करना▁	837	4	11	0.25	0.0555556	0.0909091
341	488	च्छ	833	6	11	0	0	0
342	471	देश▁	828	28	12	0.222222	0.545455	0.315789
343	472	कहा▁	825	29	92	0.896552	0.302381	0.452236
344	470	ू▁	825	15	11	0	0	0
345	473	ंने▁	823	27	50	0.711538	0.396341	0.509102
346	474	जाता▁	819	5	19	0.2	0.0588235	0.0909091
347	476	तु▁	814	3	9	0	0	0
348	477	रहे▁	814	31	6	0.0322581	0.166667	0.0540541
349	479	ज्ञ	803	9	11	0.0625	0.1	0.0769231
350	482	वाले▁	801	28	10	0	0	0
351	484	0▁	793	32	36	0.5625	0.55	0.55618
352	489	हुए▁	780	24	18	0.0909091	0.107143	0.0983607
353	445	ख▁	780	26	19	0.152174	0.235294	0.184818
354	496	से	774	27	10	0.0416667	0.125	0.0625
355	491	दो▁	769	22	20	0.590909	0.7	0.640845
356	330	थ▁	767	11	8	0	0	0
357	438	िक▁	767	5	7	0	0	0
358	492	जी▁	766	9	43	0	0	0
359	342	उन्	759	26	48	0.770833	0.429487	0.551624
360	83	3	759	22	27	0.680556	0.592593	0.633535
361	486	ंग▁	758	24	5	0.0714286	0.375	0.12
362	498	तुम्हारे▁	755	-1	2	0	0	0
363	499	ोड़	745	18	1	0.0555556	1	0.105263
364	86	5	735	25	26	0.791667	0.768519	0.779921
365	326	ारा▁	731	3	1	0	0	0
366	352	च्	719	18	36	0.277778	0.178571	0.217391
367	89	ऊ	701	3	2	0	0	0
368	378	ारी▁	600	-1	4	0	0	0
369	90	/	597	1	2	1	0.5	0.666667
370	91	6	586	17	14	0.6875	0.863636	0.765568
371	92	8	568	20	22	0.666667	0.672619	0.66963
372	325	ारे▁	562	-1	2	0	0	0
373	420	ज्	558	10	-1	0	1	0
374	351	क्य	555	10	10	0.4	0.404762	0.402367
375	35	औ	553	6	-1	0	1	0
376	67	ढ	522	4	2	0	0	0
377	95	%	471	-1	5	0	0	0
378	96	!	468	1	1	0	0	0
379	97	7	465	12	15	0.727273	0.6	0.657534
380	346	फि	464	12	1	0	0	0
381	98	:	428	1	5	0	0	0
382	100	ऋ	360	2	-1	0	1	0
383	102	ऑ	342	12	-1	0	1	0
384	422	द्व	339	2	3	0	0	0
385	55	.	322	16	11	0.204545	0.444444	0.280156
386	251	ही	319	10	2	0.1	0.5	0.166667
387	104	१	274	1	-1	0	1	0
388	406	हें▁	266	2	1	0	0	0
389	182	है	262	6	-1	0	1	0
390	107	०	257	3	-1	0	1	0
391	229	ोग	242	2	-1	0	1	0
392	370	ार्	193	1	1	0	0	0
393	115	>	192	-1	15	0	0	0
394	120	९	171	1	-1	0	1	0
395	260	हीं▁	153	8	-1	0	1	0
396	125	‘	142	-1	5	0	0	0
397	42	,	127	5	1	0	0	0
398	142	५	86	2	-1	0	1	0
399	144	३	82	1	-1	0	1	0
400	292	लोग	77	2	1	0	0	0
401	151	]	64	1	-1	0	1	0
402	158	[	58	1	-1	0	1	0
403	345	छ▁	49	2	-1	0	1	0
