Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
46	43	ट	6898	1766	590	0.169458	0.523055	0.255983
47	176	ा▁	6869	848	519	0.197049	0.3274	0.246025
48	19	ो	6850	1219	928	0.299944	0.405139	0.344694
49	33	श	6604	878	730	0.286005	0.336715	0.309295
50	44	ध	6567	691	841	0.335814	0.287219	0.309621
51	200	म▁	6564	773	594	0.24582	0.330227	0.28184
52	24	द	6555	718	679	0.300799	0.319268	0.309758
53	36	च	6442	819	516	0.228634	0.368448	0.282172
54	26	ु	6396	743	520	0.20684	0.303861	0.246135
55	178	ं▁	6222	638	505	0.220272	0.275556	0.244832
56	201	र्	6144	1067	691	0.248867	0.396743	0.30587
57	217	वा	6026	847	368	0.151587	0.348459	0.211268
58	10	्	5848	733	530	0.190741	0.266351	0.222292
59	203	स्	5824	922	464	0.197658	0.39267	0.262954
60	225	कि▁	5809	928	907	0.551523	0.572614	0.561871
61	37	ू	5360	646	568	0.256289	0.330171	0.288576
62	207	कर	5125	502	285	0.15103	0.293103	0.199343
63	220	न्	5017	512	447	0.251458	0.269603	0.260215
64	234	य▁	4892	530	716	0.284292	0.226428	0.252082
65	40	ख	4825	523	254	0.109492	0.223704	0.147023
66	224	ना▁	4729	547	270	0.134181	0.258065	0.176559
67	264	बा	4709	749	731	0.325333	0.344897	0.33483
68	195	ों▁	4705	581	501	0.247959	0.291876	0.268131
69	218	मा	4699	682	364	0.176265	0.333003	0.230515
70	210	स▁	4698	1012	520	0.186262	0.428678	0.259689
71	202	या▁	4674	554	335	0.167092	0.275814	0.208109
72	235	पर▁	4671	632	359	0.181521	0.324423	0.232791
73	236	-▁	4660	439	300	0.161095	0.268278	0.201309
74	29	ै	4654	795	545	0.210514	0.322323	0.254688
75	233	सा	4601	571	484	0.257239	0.304516	0.278888
76	238	हैं▁	4538	630	552	0.366283	0.43678	0.398437
77	239	सं	4458	468	411	0.223439	0.268834	0.244043
78	227	ते▁	4347	430	354	0.230682	0.302491	0.261751
79	285	या	4343	589	654	0.231166	0.219984	0.225436
80	46	ड	4300	993	377	0.171392	0.499935	0.255271
81	38	भ	4286	482	510	0.205251	0.213306	0.209201
82	48	इ	4215	598	370	0.174912	0.296674	0.220074
83	244	तो▁	4206	141	142	0.40146	0.403846	0.402649
84	245	.▁	4205	789	1337	0.183876	0.158437	0.170212
85	230	त्	4193	434	503	0.195111	0.180036	0.187271
86	246	कर▁	4100	517	303	0.153761	0.274145	0.197019
87	247	ण▁	4071	430	474	0.248384	0.225529	0.236406
88	250	का	3945	401	257	0.191998	0.30739	0.236362
89	252	द▁	3938	501	489	0.241846	0.253372	0.247475
90	231	रा	3914	489	725	0.353766	0.257036	0.297742
91	306	सम	3902	506	473	0.227965	0.253911	0.240239
92	263	हो	3901	508	654	0.331904	0.263889	0.294014
93	271	पा	3884	483	282	0.155211	0.263598	0.195379
94	253	भी▁	3864	481	747	0.374109	0.366779	0.370408
95	228	जा	3833	582	353	0.187753	0.30765	0.233193
96	219	नि	3833	417	313	0.151715	0.212177	0.176923
97	232	दि	3789	279	384	0.316667	0.25068	0.279836
98	256	लिए▁	3747	609	690	0.450447	0.415726	0.43239
99	257	एक▁	3717	431	486	0.321528	0.306514	0.313841
100	248	ही▁	3691	288	116	0.0606618	0.152778	0.0868421
101	258	जो▁	3643	181	120	0.208824	0.312684	0.250412
102	272	हा	3600	382	354	0.214559	0.249697	0.230798
103	305	चा	3591	542	296	0.188467	0.349868	0.244972
104	262	क्ष	3514	470	440	0.254321	0.261292	0.257759
105	237	ला	3504	526	207	0.0979955	0.240642	0.139275
106	34	ए	3471	802	477	0.152437	0.365606	0.215163
107	304	श्	3447	411	707	0.304202	0.181582	0.227417
108	280	ता	3377	465	252	0.123472	0.215774	0.157066
109	243	दे	3335	318	350	0.211696	0.196725	0.203936
110	277	द्	3316	379	629	0.268687	0.170631	0.208716
111	241	ज़	3315	31	34	0	0	0
112	49	फ	3297	532	277	0.170814	0.347152	0.228967
113	273	नहीं▁	3258	376	271	0.532381	0.768085	0.628873
114	274	ति▁	3251	314	425	0.224034	0.182353	0.201056
115	240	ब▁	3214	196	182	0.170213	0.194292	0.181457
116	265	उस	3210	176	158	0.116129	0.128609	0.122051
117	275	हो▁	2991	168	155	0.153535	0.161616	0.157472
118	204	ह▁	2977	338	251	0.121262	0.180484	0.145062
119	222	ति	2969	351	428	0.218074	0.190869	0.203567
120	58	ौ	2922	409	465	0.1759	0.157731	0.166321
121	261	ना	2895	368	178	0.0858896	0.189189	0.118143
122	310	दा	2865	292	162	0.106061	0.202703	0.139257
123	281	ती▁	2848	220	214	0.131443	0.137363	0.134338
124	249	ई▁	2843	558	533	0.236467	0.263035	0.249044
125	212	ए▁	2819	530	363	0.184722	0.3006	0.228827
126	283	कार	2796	464	419	0.252115	0.284311	0.267247
127	282	व▁	2785	476	202	0.106732	0.251462	0.149858
128	184	ें▁	2686	100	97	0.147368	0.147059	0.147213
129	242	ड़	2661	309	127	0.0566789	0.144928	0.0814888
130	52	ण	2660	300	212	0.0977444	0.154971	0.119878
131	336	सर	2639	311	378	0.347073	0.286768	0.314052
132	216	क्	2568	485	214	0.131307	0.309783	0.184437
133	296	मि	2561	398	215	0.115714	0.235727	0.155229
134	287	मु	2556	305	242	0.202847	0.257265	0.226838
135	32	उ	2536	323	241	0.122685	0.170507	0.142696
136	221	लि	2521	451	204	0.161804	0.350267	0.221354
137	61	ठ	2489	237	167	0.0825893	0.115132	0.0961824
138	332	इस	2481	315	330	0.217466	0.235349	0.226054
139	314	हम	2445	179	238	0.439394	0.332875	0.378789
140	198	कि	2439	485	360	0.305556	0.423439	0.354966
141	62	1	2393	358	443	0.776257	0.72658	0.750598
142	180	ो▁	2386	188	80	0.0802658	0.204167	0.11523
143	301	क़	2360	4	19	0	0	0
144	302	वह▁	2350	121	82	0.169725	0.24537	0.200655
145	303	किया▁	2326	380	478	0.206128	0.157255	0.178405
146	41	थ	2312	308	321	0.184701	0.169258	0.176643
147	309	भा	2306	311	327	0.295833	0.278016	0.286648
148	323	तर	2298	249	218	0.102222	0.126004	0.112874
149	276	पर	2297	148	130	0.0447761	0.0416667	0.0431655
150	63	ऐ	2294	108	159	0.16	0.109954	0.130338
151	300	रह	2278	337	157	0.136656	0.287671	0.185291
152	322	स्थ	2270	234	297	0.237209	0.2	0.217021
153	425	रो	2268	415	143	0.11026	0.35904	0.16871
154	278	ल्	2253	330	171	0.0915493	0.196078	0.12482
155	185	्र	2223	491	639	0.334726	0.278083	0.303786
156	254	्य▁	2190	300	283	0.22963	0.233407	0.231503
157	335	सक	2183	282	240	0.329365	0.390851	0.357484
158	307	ला▁	2182	219	47	0.039801	0.170213	0.0645161
159	289	ट▁	2163	579	114	0.065625	0.349982	0.110525
160	324	हि	2163	262	223	0.223594	0.272727	0.245729
161	362	री▁	2149	357	135	0.0590062	0.1875	0.0897638
162	359	रि	2138	476	240	0.16227	0.33726	0.219115
163	279	ले▁	2137	363	250	0.205128	0.305175	0.245344
164	318	सि	2125	319	169	0.150123	0.269192	0.192752
165	327	ले	2117	473	275	0.268341	0.449418	0.336039
166	266	उन	2091	116	183	0.236364	0.182957	0.20626
167	313	यों▁	2088	324	323	0.219359	0.240927	0.229638
168	312	ये▁	2058	109	100	0.0869176	0.111765	0.0977874
169	64	झ	2033	143	176	0.191176	0.14554	0.165266
170	317	यह▁	2019	329	334	0.296175	0.294702	0.295437
171	319	इस▁	1997	357	352	0.304154	0.318743	0.311278
172	348	शा	1994	316	133	0.10678	0.248065	0.149295
173	56	छ	1982	248	179	0.1	0.153756	0.121184
174	320	तुम▁	1958	-1	13	0	0	0
175	255	जि	1952	176	196	0.183735	0.168129	0.175586
176	321	कार▁	1946	204	282	0.336861	0.235472	0.277186
177	343	मे	1937	306	148	0.137255	0.310109	0.190288
178	47	ष	1897	256	303	0.15272	0.130719	0.140865
179	328	ँ▁	1872	57	64	0.175926	0.166667	0.171171
180	329	अपने▁	1858	175	210	0.26087	0.233113	0.246211
181	410	जिस	1838	179	63	0.0808383	0.221311	0.118421
182	382	ष्ट	1833	175	522	0.381329	0.136429	0.20096
183	288	नी▁	1785	284	132	0.0957854	0.195946	0.128672
184	66	घ	1775	280	134	0.0767196	0.166667	0.105072
185	331	त्र	1771	275	325	0.228825	0.198257	0.212447
186	333	करने▁	1754	377	296	0.204383	0.260856	0.229192
187	398	व्य	1728	245	168	0.185185	0.296037	0.227844
188	334	ली▁	1727	281	110	0.072549	0.175258	0.102618
189	270	था▁	1717	320	240	0.253968	0.345649	0.2928
190	338	सु	1684	262	142	0.112948	0.210667	0.147053
191	340	वे▁	1666	178	212	0.358434	0.305556	0.329889
192	57	ँ	1656	28	37	0.0769231	0.0625	0.0689655
193	59	ृ	1652	173	149	0.090625	0.103359	0.0965741
194	190	्य	1650	269	367	0.194	0.147699	0.167713
195	344	फ़	1630	20	16	0	0	0
196	269	ित▁	1628	196	242	0.140424	0.116114	0.127117
197	428	रे▁	1598	265	251	0.28769	0.329167	0.307034
198	426	पह	1572	259	196	0.2625	0.349398	0.299778
199	349	सू	1561	132	49	0.0348837	0.111111	0.0530973
200	299	श▁	1561	202	164	0.0892857	0.119863	0.102339
201	290	प▁	1559	216	91	0.135	0.326923	0.191091
202	401	मान	1551	141	81	0.0588235	0.0961538	0.0729927
203	361	ने	1532	162	106	0.102649	0.1879	0.132768
204	353	कुछ▁	1527	86	92	0.391566	0.373984	0.382573
205	367	शि	1512	171	151	0.128289	0.129073	0.12868
206	374	उप	1499	153	125	0.130282	0.157407	0.142566
207	68	2	1497	323	447	0.868902	0.725628	0.790829
208	356	"▁	1491	632	593	0.515831	0.808079	0.629699
209	355	ध▁	1491	159	198	0.130872	0.125	0.127869
210	341	ग▁	1475	240	146	0.198718	0.33046	0.24819
211	372	प्	1467	191	174	0.0777778	0.0827957	0.0802083
212	315	को	1467	251	110	0.0590717	0.121993	0.0795996
213	347	कह	1445	132	80	0.146825	0.283069	0.193358
214	391	ान▁	1443	108	87	0.116505	0.147887	0.130334
215	357	वर्	1436	337	316	0.286029	0.33163	0.307146
216	360	सा▁	1435	154	97	0.0780142	0.11413	0.092678
217	433	लग	1432	231	174	0.0625	0.105333	0.0784508
218	358	ज▁	1430	296	124	0.0814677	0.19152	0.114311
219	295	धि	1415	199	146	0.139189	0.193384	0.161871
220	363	अधि	1405	219	239	0.256281	0.250748	0.253484
221	364	हम▁	1399	87	71	0.52027	0.641667	0.574627
222	462	निय	1392	166	105	0.118243	0.182171	0.143405
223	435	खा	1388	127	58	0.0325203	0.0784314	0.045977
224	376	क्र	1383	253	107	0.0931587	0.216312	0.130231
225	368	त्र▁	1374	136	116	0.036	0.045045	0.0400178
226	308	अन	1372	149	125	0.291367	0.359004	0.321668
227	431	योग	1371	161	225	0.215686	0.162523	0.185368
228	418	रा▁	1365	103	36	0.0252525	0.0909091	0.0395257
229	369	उनके▁	1355	111	67	0.174312	0.303279	0.221382
230	446	स्व	1341	191	121	0.108333	0.174383	0.133643
231	371	च▁	1326	281	278	0.201521	0.21267	0.206945
232	268	हु	1317	154	132	0.0540541	0.0495868	0.0517241
233	60	ओ	1314	155	95	0.170213	0.294521	0.215742
234	404	प्रा	1310	95	89	0.0562016	0.0683761	0.0616939
235	373	लोगों▁	1300	132	78	0.244	0.426471	0.310405
236	354	ीय▁	1293	183	219	0.26975	0.240505	0.254289
237	365	नों▁	1287	141	100	0.093985	0.159091	0.118163
238	375	थे▁	1285	133	176	0.263533	0.205106	0.230677
239	53	ई	1284	96	28	0.0229885	0.0555556	0.0325203
240	226	तु	1283	76	54	0.08	0.111111	0.0930233
241	377	दी▁	1282	156	55	0.0666667	0.193878	0.0992167
242	379	लोग▁	1281	57	39	0.245455	0.388889	0.300955
243	380	दू	1280	89	161	0.298851	0.176136	0.221642
244	381	किसी▁	1274	56	66	0.277778	0.259615	0.26839
245	267	म्	1269	194	122	0.102273	0.176471	0.129496
246	411	भार	1264	32	50	0.354839	0.222222	0.273292
247	387	परि	1249	170	120	0.118012	0.160377	0.135971
248	386	मै	1248	119	95	0.433945	0.554852	0.487007
249	480	चि	1247	184	88	0.0680473	0.14375	0.0923695
250	388	अनु	1242	146	173	0.234043	0.182836	0.205294
251	389	तथा▁	1241	378	82	0.0606061	0.276316	0.0994083
252	366	गा▁	1240	108	81	0.147619	0.21831	0.176136
253	485	वर	1239	106	102	0.131313	0.122892	0.126963
254	467	ब्	1235	205	165	0.131148	0.162616	0.145196
255	390	पु	1233	236	78	0.0856481	0.304688	0.13371
256	65	0	1228	280	382	0.839152	0.684673	0.754082
257	393	गया▁	1217	267	241	0.195652	0.214506	0.204646
258	394	ओं▁	1217	147	138	0.0547445	0.0650407	0.0594501
259	286	दा▁	1207	71	27	0.0220588	0.0740741	0.0339943
260	395	ड▁	1201	312	86	0.047619	0.15493	0.0728477
261	223	ार▁	1201	60	96	0.0677966	0.0493827	0.0571429
262	396	कोई▁	1201	76	86	0.420091	0.370614	0.393805
263	291	सी▁	1200	216	191	0.074359	0.14386	0.0980417
264	397	रख	1195	103	47	0.0306122	0.0697674	0.0425532
265	403	के	1192	240	86	0.0995475	0.296296	0.149026
266	298	ख़	1181	5	11	0	0	0
267	400	वे	1180	187	80	0.0964912	0.205479	0.131317
268	383	जा▁	1178	174	94	0.0932914	0.189655	0.125064
269	399	करते▁	1174	127	78	0.0630252	0.110294	0.0802139
270	71	ॉ	1171	530	97	0.0525316	0.267094	0.0877958
271	392	ीन▁	1160	125	72	0.106557	0.198413	0.138652
272	402	जब▁	1155	73	90	0.605634	0.498039	0.546592
273	434	बे	1148	142	23	0.0152672	0.0952381	0.0263158
274	407	रूप▁	1143	180	216	0.171598	0.148095	0.158983
275	468	जाए	1142	89	80	0.2	0.236111	0.216561
276	405	फिर▁	1141	50	22	0.0612245	0.136364	0.084507
277	415	निर्	1138	158	122	0.12069	0.171296	0.141607
278	493	दो	1117	103	85	0.0947368	0.120253	0.105981
279	191	ार	1111	81	124	0.160494	0.113426	0.132916
280	409	तक▁	1105	137	101	0.0923077	0.12069	0.104608
281	413	दिया▁	1085	149	122	0.0816327	0.100877	0.0902403
282	414	पूर्	1080	174	147	0.126327	0.152667	0.138253
283	430	सी	1068	186	51	0.0297619	0.1125	0.0470711
284	416	ः▁	1067	100	61	0.0797872	0.140351	0.101738
285	466	राज	1065	158	199	0.237443	0.20338	0.219095
286	417	साथ▁	1058	203	132	0.214286	0.366162	0.270354
287	483	बना	1050	90	129	0.0529412	0.0647131	0.0582382
288	419	आ▁	1047	94	70	0.0434783	0.057971	0.0496894
289	297	्या	1035	74	117	0.138889	0.0833333	0.104167
290	443	बं	1033	114	138	0.121212	0.107143	0.113744
291	424	गु	1032	112	43	0.046729	0.130208	0.0687758
292	384	मान▁	1030	115	17	0.00990099	0.0588235	0.0169492
293	294	कु	1029	127	16	0.0194175	0.107143	0.0328767
294	423	उस▁	1027	58	13	0.00909091	0.0833333	0.0163934
295	259	अप	1016	131	47	0.0447154	0.130952	0.0666667
296	427	ढ़	1015	141	149	0.106061	0.103846	0.104942
297	429	क्या▁	1010	52	24	0.288462	0.642857	0.39823
298	487	नी	1008	173	131	0.121212	0.172222	0.142283
299	432	उसके▁	1004	72	15	0.00757576	0.0666667	0.0136054
300	72	a	1003	22	-1	0	1	0
301	293	ष्	996	78	96	0.0933333	0.0686275	0.079096
302	73	e	995	54	-1	0	1	0
303	464	ग्र	991	131	100	0.0752688	0.0990854	0.0855504
304	497	यु	975	130	136	0.120833	0.11215	0.11633
305	311	रू	970	150	117	0.0699301	0.102941	0.0832838
306	490	अं	968	112	128	0.12381	0.103774	0.11291
307	436	वा▁	967	159	84	0.0985915	0.184211	0.12844
308	437	जी	959	106	59	0.0659722	0.127273	0.0868997
309	439	ष▁	958	252	293	0.247475	0.218312	0.23198
310	75	4	954	119	157	0.651515	0.666901	0.659118
311	316	पू	950	105	31	0.0408163	0.137931	0.0629921
312	440	ज़▁	949	6	9	0	0	0
313	441	कृ	946	29	63	0.25	0.0915033	0.133971
314	442	फ▁	945	148	61	0.0485075	0.15	0.0733083
315	76	9	945	87	81	0.659524	0.787421	0.71782
316	454	बि	941	197	12	0.00810811	0.166667	0.0154639
317	1	<unk>	937	57	36	0.0454545	0.104167	0.0632911
318	339	तुम्ह	936	3	1	0	0	0
319	444	दु	926	90	40	0.102273	0.22973	0.141536
320	495	देख	911	93	54	0.0543478	0.1	0.0704225
321	447	'▁	906	37	150	0.0434783	0.015625	0.0229885
322	448	ंगे▁	904	121	78	0.171053	0.29798	0.217342
323	449	गर▁	902	66	31	0.0491803	0.111111	0.0681818
324	450	द्वारा▁	896	172	106	0.19375	0.307971	0.237859
325	451	अपनी▁	892	94	57	0.0617978	0.115385	0.0804878
326	481	भि	886	90	111	0.109195	0.0806738	0.0927924
327	452	क्त▁	884	86	73	0.0963855	0.110215	0.102837
328	453	उन▁	882	46	15	0.0888889	0.307692	0.137931
329	455	उन्हें▁	874	82	58	0.118421	0.160377	0.136242
330	456	होग	872	93	71	0.0833333	0.107692	0.0939597
331	457	उत्	871	74	83	0.114286	0.104167	0.108992
332	494	अव	867	63	64	0.0645161	0.0655738	0.0650407
333	475	रु	865	141	95	0.0686275	0.114943	0.0859423
334	458	थी▁	860	133	115	0.0685484	0.0873786	0.0768265
335	459	?▁	855	30	27	0.689655	0.797101	0.739496
336	284	ंग	853	199	91	0.15896	0.347222	0.218081
337	460	लों▁	849	74	27	0.0140845	0.0384615	0.0206186
338	461	बड़	845	64	61	0.2	0.214815	0.207143
339	79	i	845	60	1	0	0	0
340	463	बहु	844	124	96	0.0916667	0.14	0.110791
341	465	तर▁	843	72	71	0.084507	0.0846154	0.0845612
342	31	़	839	12	14	0	0	0
343	469	करना▁	837	74	58	0.0298507	0.0357143	0.0325203
344	488	च्छ	833	65	89	0.153846	0.126866	0.139059
345	471	देश▁	828	118	79	0.147321	0.207692	0.172374
346	472	कहा▁	825	361	580	0.648148	0.465706	0.541986
347	470	ू▁	825	190	36	0.0114943	0.0588235	0.0192308
348	473	ंने▁	823	164	339	0.522436	0.269298	0.3554
349	474	जाता▁	819	39	122	0.189189	0.0580357	0.0888238
350	476	तु▁	814	17	81	0.0588235	0.0136986	0.0222222
351	477	रहे▁	814	153	62	0.0992908	0.25	0.142132
352	479	ज्ञ	803	54	56	0.1	0.0918367	0.0957447
353	478	à¤	803	-1	18	0	0	0
354	482	वाले▁	801	158	28	0.013245	0.0714286	0.0223464
355	484	0▁	793	211	179	0.600096	0.792035	0.682834
356	489	हुए▁	780	139	57	0.030303	0.0566038	0.0394737
357	445	ख▁	780	71	74	0.0661765	0.0724638	0.0691776
358	496	से	774	188	45	0.0497076	0.207071	0.0801702
359	491	दो▁	769	74	88	0.514286	0.448113	0.478925
360	82	o	769	39	1	0	0	0
361	330	थ▁	767	62	32	0.0338983	0.0645161	0.0444444
362	438	िक▁	767	105	132	0.181818	0.146181	0.162063
363	492	जी▁	766	97	126	0.103261	0.0863636	0.0940594
364	342	उन्	759	162	318	0.515924	0.287002	0.368829
365	83	3	759	135	124	0.62963	0.83639	0.71843
366	486	ंग▁	758	223	35	0.0197044	0.144444	0.0346782
367	84	s	756	10	1	0	0	0
368	499	ोड़	745	82	25	0.018018	0.0909091	0.0300752
369	85	;	739	6	13	0.5	0.5	0.5
370	86	5	735	154	158	0.732143	0.82263	0.774753
371	326	ारा▁	731	10	3	0	0	0
372	352	च्	719	114	180	0.264151	0.162804	0.201449
373	87	t	714	28	-1	0	1	0
374	88	n	704	32	1	0	0	0
375	89	ऊ	701	44	6	0.0232558	0.166667	0.0408163
376	378	ारी▁	600	16	23	0.125	0.0909091	0.105263
377	90	/	597	12	3	0.0555556	0.333333	0.0952381
378	91	6	586	78	78	0.656566	0.762411	0.705541
379	92	8	568	75	75	0.681818	0.797518	0.735143
380	325	ारे▁	562	46	78	0.47619	0.301587	0.369291
381	420	ज्	558	40	10	0	0	0
382	351	क्य	555	72	91	0.470588	0.362613	0.409604
383	35	औ	553	24	11	0	0	0
384	93	r	553	77	-1	0	1	0
385	94	m	528	19	-1	0	1	0
386	67	ढ	522	28	18	0.0434783	0.0625	0.0512821
387	95	%	471	1	7	0	0	0
388	96	!	468	-1	14	0	0	0
389	97	7	465	106	145	0.735043	0.710109	0.722361
390	346	फि	464	57	8	0.0185185	0.125	0.0322581
391	98	:	428	11	26	0.25	0.0909091	0.133333
392	99	l	410	9	-1	0	1	0
393	100	ऋ	360	14	-1	0	1	0
394	101	c	356	10	-1	0	1	0
395	102	ऑ	342	117	30	0.0869565	0.526316	0.149254
396	422	द्व	339	28	17	0	0	0
397	55	.	322	61	46	0.257246	0.416667	0.3181
398	251	ही	319	62	26	0.0967742	0.22619	0.135553
399	350	ुदा▁	297	1	1	0	0	0
400	103	g	278	4	-1	0	1	0
401	104	१	274	5	3	0	0	0
402	105	u	272	2	-1	0	1	0
403	406	हें▁	266	11	12	0	0	0
404	182	है	262	44	3	0	0	0
405	106	d	260	14	-1	0	1	0
406	107	०	257	5	-1	0	1	0
407	229	ोग	242	10	14	0.1	0.0833333	0.0909091
408	108	h	238	3	-1	0	1	0
409	109	p	235	7	-1	0	1	0
410	110	k	215	8	-1	0	1	0
411	112	N	204	10	-1	0	1	0
412	113	&	200	-1	9	0	0	0
413	114	¥	196	-1	1	0	0	0
414	370	ार्	193	22	3	0.0454545	0.333333	0.08
415	115	>	192	-1	13	0	0	0
416	74	à	192	-1	1	0	0	0
417	116	C	185	20	-1	0	1	0
418	117	A	178	32	-1	0	1	0
419	118	S	177	47	-1	0	1	0
420	119	b	174	16	-1	0	1	0
421	120	९	171	3	1	0	0	0
422	70	ः	169	11	3	0	0	0
423	121	२	168	5	-1	0	1	0
424	122	#	166	-1	9	0	0	0
425	123	I	159	10	-1	0	1	0
426	260	हीं▁	153	21	-1	0	1	0
427	124	“	145	-1	1	0	0	0
428	125	‘	142	10	115	0.111111	0.015873	0.0277778
429	126	f	140	4	1	0	0	0
430	127	y	140	2	-1	0	1	0
431	128	M	139	1	-1	0	1	0
432	42	,	127	36	5	0.0357143	0.4	0.0655738
433	129	P	126	5	-1	0	1	0
434	131	v	120	1	-1	0	1	0
435	132	T	119	3	-1	0	1	0
436	133	’	118	9	25	0	0	0
437	134	D	116	3	-1	0	1	0
438	135	E	115	4	-1	0	1	0
439	136	<	115	-1	1	0	0	0
440	137	R	114	8	-1	0	1	0
441	138	O	93	1	-1	0	1	0
442	139	L	92	3	-1	0	1	0
443	140	w	92	1	-1	0	1	0
444	142	५	86	2	2	0	0	0
445	143	४	84	1	-1	0	1	0
446	144	३	82	3	-1	0	1	0
447	145	–	80	2	-1	0	1	0
448	408	अल्	80	7	-1	0	1	0
449	146	B	79	31	-1	0	1	0
450	292	लोग	77	1	2	0	0	0
451	148	x	72	-1	1	0	0	0
452	149	¾	66	-1	5	0	0	0
453	151	]	64	4	-1	0	1	0
454	152	F	64	27	-1	0	1	0
455	154	६	62	1	-1	0	1	0
456	412	लाह▁	62	10	2	0	0	0
457	155	ॅ	61	9	-1	0	1	0
458	156	G	61	5	-1	0	1	0
459	157		60	-1	1	0	0	0
460	158	[	58	4	-1	0	1	0
461	159	७	58	-1	2	0	0	0
462	162	@	54	-1	1	0	0	0
463	345	छ▁	49	17	-1	0	1	0
464	166	U	48	11	-1	0	1	0
465	168	Z	43	1	-1	0	1	0
466	173	K	36	1	-1	0	1	0
467	174	H	34	9	-1	0	1	0
