Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	12376779	46016	46140	0.944573	0.941995	0.943282
2	6	e	6703477	24015	24795	0.91779	0.895434	0.906474
3	7	t	5007686	17062	17822	0.901917	0.869852	0.885594
4	8	a	4345065	16499	16569	0.90588	0.890825	0.89829
5	9	o	4304189	14537	14342	0.887116	0.896143	0.891607
6	10	i	4121822	13896	13759	0.875296	0.890644	0.882903
7	11	n	4003389	14127	13761	0.881935	0.90457	0.893109
8	12	r	3520867	12171	12155	0.888002	0.884626	0.886311
9	13	s	3499958	12461	12328	0.884769	0.89239	0.888563
10	14	h	2369361	9392	10198	0.890245	0.825823	0.856825
11	15	l	2240995	7943	7588	0.828706	0.86231	0.845174
12	16	d	1841415	7704	7626	0.858684	0.86286	0.860767
13	17	c	1763239	5559	5645	0.829352	0.824133	0.826735
14	18	u	1595852	5537	5352	0.825254	0.8605	0.842508
15	19	m	1358071	4479	4616	0.841851	0.809063	0.825132
16	20	p	1186963	4009	3929	0.797312	0.80972	0.803468
17	21	f	1176144	3843	3909	0.79794	0.777942	0.787814
18	22	g	963595	4167	3303	0.693914	0.85474	0.765976
19	23	y	866526	3453	3231	0.807361	0.84946	0.827875
20	24	w	799467	3323	3277	0.79427	0.805581	0.799885
21	25	b	735781	2617	2515	0.734079	0.75929	0.746472
22	26	,	603864	2056	2137	0.794173	0.754931	0.774055
23	27	v	585275	2021	2053	0.75072	0.738267	0.744442
24	28	.	564526	2103	2040	0.94846	0.947752	0.948106
25	29	k	311408	1371	1141	0.65966	0.791904	0.719758
26	30	T	197592	792	894	0.835408	0.749933	0.790366
27	31	I	183379	543	580	0.843093	0.801856	0.821958
28	32	S	143288	822	805	0.854793	0.882829	0.868585
29	33	C	143191	501	500	0.850836	0.845539	0.848179
30	34	A	135450	520	512	0.775	0.789889	0.782374
31	35	-	127432	562	335	0.460802	0.735677	0.566665
32	36	E	126031	220	215	0.872193	0.888158	0.880103
33	37	M	116781	498	500	0.862055	0.861998	0.862027
34	38	x	116551	340	361	0.781046	0.739198	0.759546
35	39	P	111093	397	429	0.862298	0.811762	0.836267
36	40	0	110966	420	413	0.950292	0.96	0.955122
37	41	B	73114	454	466	0.894282	0.880167	0.887168
38	42	1	71610	315	315	0.941296	0.943306	0.9423
39	43	W	70395	355	349	0.848684	0.852522	0.850599
40	44	q	64993	151	158	0.613793	0.589404	0.601351
41	45	2	63036	252	248	0.946682	0.962158	0.954357
42	46	j	62161	247	209	0.569016	0.669231	0.615068
43	47	R	61775	325	313	0.865517	0.916049	0.890067
44	48	F	61343	244	270	0.867896	0.78481	0.824264
45	49	D	59525	289	262	0.753741	0.836667	0.793042
46	50	U	57286	232	224	0.846535	0.882906	0.864338
47	51	H	56880	323	311	0.802118	0.835075	0.818265
48	52	'	56659	849	243	0.141154	0.591026	0.227883
49	53	G	55619	207	208	0.840351	0.843915	0.842129
50	54	z	53453	145	142	0.716285	0.726923	0.721565
51	55	O	52904	162	151	0.731042	0.715278	0.723074
52	56	L	51528	253	245	0.886124	0.910138	0.89797
53	57	N	50216	300	293	0.860544	0.87621	0.868307
54	58	(	44108	30	31	0.758621	0.733333	0.745763
55	59	)	43549	30	31	0.758621	0.733333	0.745763
56	60	9	35879	95	96	0.966667	0.96	0.963322
57	61	:	31465	134	179	0.907692	0.694611	0.786983
58	62	5	29917	115	117	0.93771	0.907767	0.922496
59	63	3	29220	130	123	0.904348	0.966981	0.934616
60	64	"	27723	985	337	0.263035	0.804762	0.396481
61	65	V	25517	99	93	0.812963	0.866667	0.838956
62	66	’	25237	-1	156	0	0	0
63	67	4	24874	98	95	0.925532	0.961111	0.942986
64	68	K	22196	224	212	0.87	0.939891	0.903596
65	69	8	21163	85	81	0.90625	0.935897	0.920835
66	70	6	19977	87	86	0.91886	0.915584	0.917219
67	71	J	19230	191	181	0.918137	0.96319	0.940124
68	72	7	18929	80	78	0.943662	0.971014	0.957143
69	73	Y	16334	68	74	0.8	0.735714	0.766512
70	74	?	15407	50	52	0.94898	0.9625	0.955692
71	75	/	15345	5	7	0.8	0.666667	0.727273
72	76	–	14211	-1	58	0	0	0
73	77	;	13112	7	14	0.5	0.230769	0.315789
74	1	<unk>	11402	13	4	0.25	1	0.4
75	78	!	11159	11	11	0.818182	0.818182	0.818182
76	79	“	8622	-1	274	0	0	0
77	80	”	8009	-1	270	0	0	0
78	81	%	7779	4	32	1	0.148148	0.258065
79	84	é	5611	2	2	0.5	0.5	0.5
80	85	Z	5231	20	16	0.8	1	0.888889
81	86	X	4990	4	4	1	1	1
82	87	Q	4823	9	5	0.555556	1	0.714286
83	88	&	3665	10	10	0.666667	0.666667	0.666667
84	89	ü	3197	-1	9	0	0	0
85	91	ö	2365	-1	3	0	0	0
86	92	á	2211	3	3	1	1	1
87	93	ä	2056	-1	2	0	0	0
88	95	‘	1819	-1	1	0	0	0
89	96	$	1765	22	23	0.904762	0.921053	0.912835
90	98	+	1589	2	2	1	1	1
91	99	í	1587	1	1	1	1	1
92	108	€	1171	3	-1	0	1	0
93	118	>	716	-1	4	0	0	0
94	129	@	479	2	2	1	1	1
95	131	#	468	1	1	1	1	1
96	150	č	289	-1	1	0	0	0
97	161	ć	197	-1	1	0	0	0
