Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	12376779	64614	61710	0.907985	0.956719	0.931715
2	6	e	6703477	35770	35042	0.888644	0.915133	0.901694
3	7	t	5007686	24766	24648	0.872131	0.886507	0.87926
4	8	a	4345065	23145	21995	0.862379	0.917468	0.889071
5	9	o	4304189	20868	19851	0.856021	0.899634	0.877286
6	10	i	4121822	20682	19235	0.834638	0.903091	0.867516
7	11	n	4003389	20253	19215	0.850529	0.898624	0.873915
8	12	r	3520867	18562	17684	0.854694	0.903075	0.878219
9	13	s	3499958	18454	17419	0.848524	0.899128	0.873094
10	14	h	2369361	13603	14217	0.868382	0.847348	0.857736
11	15	l	2240995	11758	10808	0.811467	0.87267	0.840956
12	16	d	1841415	10483	9860	0.816232	0.873678	0.843978
13	17	c	1763239	9353	8927	0.80104	0.841447	0.820747
14	18	u	1595852	7445	6981	0.778176	0.832668	0.804501
15	19	m	1358071	6511	6215	0.786952	0.826011	0.806008
16	20	p	1186963	5801	5430	0.749044	0.801192	0.774241
17	21	f	1176144	5993	5802	0.757189	0.786549	0.77159
18	22	g	963595	5767	4755	0.696913	0.83743	0.760737
19	23	y	866526	4417	4125	0.750483	0.815289	0.781545
20	24	w	799467	4798	4288	0.707953	0.80695	0.754217
21	25	b	735781	3933	3630	0.711265	0.776279	0.742351
22	26	,	603864	3111	2815	0.72396	0.790305	0.755679
23	27	v	585275	3055	2881	0.700497	0.738156	0.718834
24	28	.	564526	3021	2958	0.969167	0.977982	0.973554
25	29	k	311408	1830	1537	0.640473	0.758844	0.694652
26	30	T	197592	1080	1236	0.766325	0.678105	0.719521
27	31	I	183379	556	593	0.717769	0.673058	0.694695
28	32	S	143288	966	934	0.807136	0.829808	0.818315
29	33	C	143191	600	583	0.752155	0.761651	0.756873
30	34	A	135450	885	876	0.751056	0.764343	0.757642
31	35	-	127432	858	463	0.391411	0.694982	0.500783
32	36	E	126031	329	335	0.814421	0.806738	0.810561
33	37	M	116781	575	512	0.721326	0.794828	0.756295
34	38	x	116551	617	731	0.73287	0.62287	0.673408
35	39	P	111093	400	394	0.75	0.766378	0.7581
36	40	0	110966	640	580	0.893079	0.97375	0.931672
37	41	B	73114	564	613	0.809151	0.751833	0.77944
38	42	1	71610	432	426	0.907774	0.935273	0.921318
39	43	W	70395	358	365	0.7998	0.780973	0.790275
40	44	q	64993	235	244	0.517699	0.5	0.508696
41	45	2	63036	359	358	0.950303	0.957117	0.953698
42	46	j	62161	358	296	0.522059	0.634921	0.572985
43	47	R	61775	296	286	0.781654	0.811653	0.796371
44	48	F	61343	408	428	0.748158	0.716667	0.732074
45	49	D	59525	326	298	0.69697	0.765122	0.729458
46	50	U	57286	266	253	0.79972	0.839912	0.819323
47	51	H	56880	498	417	0.681494	0.825181	0.746486
48	52	'	56659	665	178	0.0942164	0.424283	0.154193
49	53	G	55619	326	317	0.813023	0.825426	0.819177
50	54	z	53453	268	252	0.618026	0.656203	0.636543
51	55	O	52904	283	278	0.730916	0.741602	0.73622
52	56	L	51528	190	193	0.816092	0.801676	0.80882
53	57	N	50216	286	283	0.837317	0.853061	0.845116
54	58	(	44108	94	72	0.560976	0.679104	0.614414
55	59	)	43549	94	72	0.560976	0.679104	0.614414
56	60	9	35879	104	90	0.821023	0.935897	0.874705
57	61	:	31465	179	176	0.870588	0.872781	0.871683
58	62	5	29917	178	176	0.95	0.967949	0.95889
59	63	3	29220	159	152	0.926357	0.979508	0.952191
60	64	"	27723	1182	429	0.350186	0.983161	0.516428
61	65	V	25517	103	117	0.888298	0.780952	0.831174
62	66	’	25237	-1	123	0	0	0
63	67	4	24874	117	123	0.975728	0.922018	0.948113
64	68	K	22196	185	145	0.699422	0.894161	0.784893
65	69	8	21163	81	76	0.92029	0.969697	0.944348
66	70	6	19977	101	97	0.922222	0.954023	0.937853
67	71	J	19230	142	146	0.921189	0.894737	0.90777
68	72	7	18929	121	115	0.914855	0.965909	0.939689
69	73	Y	16334	104	103	0.78125	0.794326	0.787734
70	74	?	15407	56	59	0.982143	0.953216	0.967463
71	75	/	15345	24	17	0.571429	0.839286	0.679928
72	76	–	14211	-1	96	0	0	0
73	77	;	13112	12	11	0.454545	0.454545	0.454545
74	1	<unk>	11402	14	9	0.363636	0.571429	0.444444
75	78	!	11159	7	21	0.857143	0.52	0.647303
76	79	“	8622	-1	321	0	0	0
77	80	”	8009	-1	321	0	0	0
78	81	%	7779	15	37	0.833333	0.272727	0.410959
79	82	[	7132	7	-1	0	1	0
80	83	]	7093	7	-1	0	1	0
81	84	é	5611	19	23	0.8125	0.65	0.722222
82	85	Z	5231	25	22	0.64	0.727273	0.680851
83	86	X	4990	15	14	0.928571	1	0.962963
84	87	Q	4823	13	10	0.692308	0.9	0.782609
85	88	&	3665	2	4	1	0.5	0.666667
86	89	ü	3197	41	39	0.684211	0.710526	0.69712
87	91	ö	2365	43	36	0.75641	0.882353	0.814542
88	92	á	2211	-1	1	0	0	0
89	93	ä	2056	39	17	0.288288	0.6875	0.406232
90	95	‘	1819	-1	1	0	0	0
91	96	$	1765	61	45	0.69	0.945946	0.797951
92	97	ó	1618	1	1	1	1	1
93	99	í	1587	1	1	1	1	1
94	108	€	1171	2	-1	0	1	0
95	114	à	931	6	5	0.833333	1	0.909091
96	118	>	716	-1	9	0	0	0
97	121	ç	637	1	2	1	0.5	0.666667
98	128	ß	503	19	9	0.176471	0.333333	0.230769
99	163	Ö	192	4	-1	0	1	0
