Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	12376779	64523	61445	0.918476	0.96743	0.942317
2	6	e	6703477	34630	33773	0.898415	0.921234	0.909681
3	7	t	5007686	26240	23721	0.829852	0.925422	0.875035
4	8	a	4345065	23088	21086	0.850938	0.930581	0.888979
5	9	o	4304189	22729	19330	0.801595	0.943082	0.866601
6	10	i	4121822	19918	18587	0.851733	0.909792	0.879806
7	11	n	4003389	19717	18234	0.852458	0.92139	0.885584
8	12	r	3520867	17999	17152	0.869126	0.911513	0.889815
9	13	s	3499958	18735	16794	0.836113	0.921895	0.876911
10	14	h	2369361	13416	13704	0.873909	0.867571	0.870729
11	15	l	2240995	11168	10380	0.822927	0.875474	0.848388
12	16	d	1841415	10054	9552	0.836074	0.886274	0.860442
13	17	c	1763239	8482	8154	0.822221	0.86125	0.841283
14	18	u	1595852	8800	7049	0.728958	0.88471	0.799317
15	19	m	1358071	6381	6109	0.805159	0.835813	0.820199
16	20	p	1186963	6427	5251	0.68826	0.860898	0.764959
17	21	f	1176144	5830	5525	0.78451	0.824738	0.804121
18	22	g	963595	5590	4444	0.685649	0.863269	0.764275
19	23	y	866526	4384	4141	0.800883	0.841567	0.820721
20	24	w	799467	4573	4294	0.775868	0.826257	0.80027
21	25	b	735781	3672	3367	0.73162	0.798766	0.76372
22	26	,	603864	3229	2741	0.719949	0.840204	0.775442
23	27	v	585275	2804	2614	0.717178	0.775001	0.744969
24	28	.	564526	3008	3009	0.97263	0.978224	0.975419
25	29	k	311408	1853	1598	0.683072	0.781573	0.72901
26	30	T	197592	1204	1378	0.862128	0.758481	0.80699
27	31	I	183379	731	737	0.809412	0.80958	0.809496
28	32	S	143288	766	754	0.800493	0.820349	0.810299
29	33	C	143191	508	562	0.831577	0.771715	0.800528
30	34	A	135450	832	830	0.799123	0.801483	0.800301
31	35	-	127432	777	620	0.529017	0.653832	0.584839
32	36	E	126031	287	299	0.8166	0.788586	0.802349
33	37	M	116781	625	627	0.846892	0.842143	0.844511
34	38	x	116551	515	550	0.780188	0.738389	0.758713
35	39	P	111093	504	506	0.820447	0.815734	0.818083
36	40	0	110966	632	621	0.960114	0.983918	0.97187
37	41	B	73114	500	529	0.849242	0.804411	0.826219
38	42	1	71610	455	460	0.961538	0.959077	0.960306
39	43	W	70395	437	430	0.836279	0.852332	0.844229
40	44	q	64993	1594	178	0.109346	0.671512	0.188068
41	45	2	63036	313	314	0.971193	0.969136	0.970164
42	46	j	62161	329	266	0.572985	0.720648	0.638389
43	47	R	61775	362	376	0.843889	0.81232	0.827804
44	48	F	61343	428	450	0.792007	0.761464	0.776435
45	49	D	59525	428	408	0.805932	0.847752	0.826313
46	50	U	57286	204	212	0.861566	0.844982	0.853194
47	51	H	56880	380	405	0.840643	0.792357	0.815786
48	52	'	56659	-1	395	0	0	0
49	53	G	55619	337	339	0.842887	0.849077	0.845971
50	54	z	53453	332	304	0.668641	0.71978	0.693269
51	55	O	52904	207	232	0.761168	0.673516	0.714665
52	56	L	51528	289	290	0.833667	0.832005	0.832835
53	57	N	50216	268	273	0.88843	0.871457	0.879862
54	58	(	44108	134	141	0.938596	0.898305	0.918009
55	59	)	43549	134	141	0.938596	0.898305	0.918009
56	60	9	35879	130	124	0.92268	0.942105	0.932292
57	61	:	31465	209	214	0.904412	0.890499	0.897402
58	62	5	29917	195	195	0.977011	0.974138	0.975573
59	63	3	29220	168	161	0.942857	0.985185	0.963557
60	64	"	27723	-1	1163	0	0	0
61	65	V	25517	154	155	0.861486	0.860544	0.861015
62	66	’	25237	2	128	0	0	0
63	67	4	24874	123	118	0.944444	0.990291	0.966825
64	68	K	22196	144	144	0.806452	0.804	0.805224
65	69	8	21163	129	129	0.973451	0.977679	0.97556
66	70	6	19977	126	125	0.973451	0.986486	0.979926
67	71	J	19230	161	162	0.889262	0.880795	0.885008
68	72	7	18929	109	107	0.958763	0.989362	0.973822
69	73	Y	16334	71	81	0.786765	0.683544	0.731531
70	74	?	15407	76	73	0.960526	1	0.979866
71	75	/	15345	14	11	0.727273	0.8	0.761905
72	76	–	14211	110	-1	0	1	0
73	77	;	13112	2256	3	0.00140647	1	0.00280899
74	1	<unk>	11402	18	11	0.6	1	0.75
75	78	!	11159	17	15	0.882353	1	0.9375
76	79	“	8622	2	-1	0	1	0
77	81	%	7779	24	46	0.944444	0.485714	0.641509
78	82	[	7132	-1	3	0	0	0
79	83	]	7093	-1	3	0	0	0
80	84	é	5611	4	5	0.75	0.6	0.666667
81	85	Z	5231	14	10	0.714286	1	0.833333
82	86	X	4990	13	13	1	1	1
83	87	Q	4823	17	23	0.823529	0.608696	0.7
84	88	&	3665	2219	2	0.000429185	0.5	0.000857633
85	89	ü	3197	45	30	0.569767	0.833333	0.676796
86	91	ö	2365	33	21	0.59375	0.95	0.730769
87	92	á	2211	1	1	1	1	1
88	93	ä	2056	5	3	0.222222	0.5	0.307692
89	96	$	1765	24	26	0.894737	0.842105	0.867624
90	117	»	722	-1	1	0	0	0
91	118	>	716	-1	11	0	0	0
92	124	ñ	590	1	1	1	1	1
93	125	«	588	-1	1	0	0	0
94	128	ß	503	12	1	0.0833333	1	0.153846
95	129	@	479	1	1	1	1	1
96	131	#	468	9	-1	0	1	0
97	135	°	424	-1	1	0	0	0
98	138	`	417	1	1	1	1	1
99	140	²	407	-1	1	0	0	0
100	163	Ö	192	6	-1	0	1	0
