# tgt n_seqs: 1,000,000 total_toks: 154,755,230 mean_len: 154.7552 median_len: 136.0000 max_len: 513 EMD: 0.7843 n: 183 zero_types: 3 effective_n: 180
# Freqs 0%: 23191806  1%: 20002691  5%: 4860218  10%: 1478623  25%: 261411  50%: 8802  75%: 1070  90%: 554  95%: 458  98%: 404  99%: 394  100%: 391
5	 	2.31918e+07
6	e	2.00027e+07
7	n	1.27685e+07
8	i	1.01642e+07
9	r	9.03259e+06
10	t	7.57564e+06
11	s	7.27396e+06
12	a	6.29613e+06
13	d	5.68208e+06
14	u	4.86022e+06
15	h	4.77903e+06
16	l	4.22024e+06
17	o	3.52292e+06
18	g	3.41382e+06
19	c	3.26461e+06
20	m	2.8899e+06
21	b	1.93095e+06
22	f	1.84554e+06
23	w	1.47862e+06
24	,	1.44195e+06
25	k	1.42008e+06
26	z	1.35056e+06
27	.	1.19213e+06
3	</s>	1e+06
28	v	934001
29	p	910650
30	ü	812431
31	S	767598
32	ä	732253
33	A	594745
34	D	528933
35	E	521762
36	B	466570
37	M	414124
38	P	401318
39	I	370602
40	F	350421
41	K	347993
42	ö	342047
43	W	334160
44	G	324206
45	-	312014
46	R	310584
47	V	301161
48	H	283133
49	T	261411
50	L	239522
51	0	225918
52	U	223336
53	ß	222569
54	N	188727
55	Z	181810
56	y	167117
57	1	143748
58	C	143569
59	j	130003
60	2	128044
61	O	109273
62	J	102888
63	(	89313
64	)	88227
65	x	83596
66	:	72348
67	9	67828
68	"	67123
69	5	60005
70	3	58849
71	4	48395
72	8	42354
73	6	39890
74	!	38181
75	7	37784
76	q	31485
77	?	30477
78	–	30116
79	/	29394
80	Ü	26909
1	<unk>	25731
81	'	24255
82	“	21892
83	„	20499
84	Q	19411
85	;	18602
86	Ä	18416
87	é	17400
88	]	14686
89	[	14685
90	%	13665
91	Ö	10586
92	X	9307
93	Y	8802
94	|	6717
95	&	6301
96	�	5964
97	á	4747
98	”	4386
99	о	4116
100	’	4052
101	*	3987
102	ó	3491
103	_	3436
104	í	3412
105	è	3341
106	е	3335
107	+	3302
108	а	3168
109	à	3119
110	и	2922
112	®	2721
113	н	2707
114	т	2501
111	=	2495
115	…	2382
116	€	2266
117	»	2264
118	{	2204
119	>	2189
121	р	2039
120	}	2032
122	«	1990
123	с	1984
124	в	1748
125	Ã	1663
126	­	1582
127	л	1475
128	ô	1437
129	$	1418
130	Г	1362
132	м	1307
131	ñ	1306
133	к	1288
134	ç	1209
135	д	1155
137	²	1131
136	—	1113
139	@	1070
138	š	1068
140	п	1061
141	°	1027
142	у	923
144	™	918
143	¤	915
145	č	868
146	â	866
148	я	836
147	ú	834
149	ê	794
152	ь	737
151	#	733
150	•	733
153	з	699
154	å	684
155	ы	678
156	î	678
157	ã	662
158	г	636
160	¼	626
159	\	620
161	ł	610
162	ž	587
163	´	586
164	б	559
165	§	554
166	ı	545
167	α	537
168	¶	533
169	ј	529
170	‘	510
171	`	496
172	й	467
173	ч	462
174	·	458
175	ć	444
176	ý	432
177	‚	415
178	і	406
179	ě	404
180	ð	404
181	ń	394
182	х	391
2	<s>	0
4	<cls>	0
0		0
