Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
49	31	श	107704	878	851	0.641838	0.664083	0.652771
50	201	ों▁	107503	794	904	0.61001	0.555611	0.581541
51	208	म▁	105761	773	668	0.568704	0.680997	0.619806
52	223	(▁	105128	49	35	0.659091	0.967742	0.784137
53	206	र्	104825	1071	1012	0.63755	0.679948	0.658067
54	224	)▁	104733	49	34	0.659091	0.967742	0.784137
55	26	ु	102716	744	605	0.519273	0.63922	0.573037
56	182	ा▁	98497	747	676	0.494472	0.557938	0.524291
57	210	स्	97544	922	870	0.648301	0.697835	0.672157
58	10	्	93081	733	587	0.494872	0.619684	0.55029
59	37	ू	92748	646	628	0.619182	0.633109	0.626068
60	228	कि▁	92729	928	897	0.7034	0.717773	0.710514
61	36	भ	89192	572	602	0.585864	0.546717	0.565614
62	44	ख	87063	578	520	0.508402	0.573059	0.538798
63	43	ध	84843	614	606	0.575937	0.599099	0.58729
64	214	कर	83673	502	455	0.458505	0.516059	0.485583
65	184	ं▁	81979	534	550	0.523602	0.503561	0.513386
66	229	जा	81021	671	573	0.514908	0.616702	0.561226
67	225	न्	80797	512	325	0.383542	0.566202	0.457307
68	226	ना▁	80054	547	495	0.475706	0.525789	0.499495
69	222	मा	78547	682	552	0.54712	0.686296	0.608856
70	241	सं	78541	468	517	0.616383	0.559932	0.586803
71	255	बा	77541	749	713	0.596944	0.634437	0.61512
72	29	ै	77297	795	702	0.573729	0.688407	0.625858
73	215	स▁	76446	1012	727	0.549831	0.755814	0.636574
74	240	य▁	76331	492	447	0.515222	0.559583	0.536487
75	242	.▁	75957	789	465	0.156844	0.238022	0.189089
76	243	-▁	75400	439	270	0.328004	0.539435	0.407952
77	244	पर▁	74123	632	476	0.473708	0.638492	0.543893
78	245	हैं▁	73660	630	613	0.518714	0.535979	0.527205
79	231	त्	72477	434	521	0.637778	0.543593	0.586931
80	237	सा	71119	571	478	0.556229	0.661905	0.604483
81	247	ण▁	70540	430	494	0.527239	0.457732	0.490033
82	48	इ	70194	598	551	0.559825	0.643222	0.598633
83	238	या▁	70168	477	430	0.482968	0.534031	0.507218
84	33	ए	69550	868	782	0.588573	0.672487	0.627738
85	47	ड	69309	993	753	0.578193	0.774675	0.662166
86	232	ते▁	68391	430	360	0.376989	0.452629	0.411361
87	249	दे	67972	411	427	0.514414	0.487413	0.50055
88	250	ड़	67695	455	443	0.535466	0.555031	0.545073
89	264	हो	65884	508	445	0.436193	0.496599	0.46444
90	227	का	65616	401	393	0.611979	0.627281	0.619536
91	253	कर▁	65519	517	419	0.374631	0.469139	0.416592
92	330	या	65335	512	526	0.567669	0.572902	0.570273
93	257	भी▁	64657	481	368	0.537015	0.706544	0.610224
94	258	द▁	64451	501	494	0.577924	0.585755	0.581813
95	310	सम	64182	506	381	0.500801	0.665152	0.571393
96	260	लिए▁	63700	609	627	0.633269	0.607968	0.620361
97	236	नि	62781	417	496	0.627089	0.538824	0.579615
98	218	ए▁	62197	692	601	0.423819	0.518144	0.466258
99	261	तो▁	62158	141	108	0.50365	0.654206	0.569139
100	277	पा	60847	483	469	0.571758	0.58373	0.577682
101	270	हा	60605	382	325	0.478927	0.566268	0.518949
102	263	एक▁	60574	431	512	0.512037	0.425281	0.464644
103	254	ही▁	59687	288	146	0.287377	0.579762	0.384276
104	262	क्ष	59449	470	498	0.657202	0.630924	0.643795
105	296	चा	59171	542	402	0.497714	0.673314	0.572349
106	280	द्	58258	379	437	0.59899	0.527265	0.560843
107	271	ति▁	58064	314	347	0.641304	0.577287	0.607614
108	313	श्	57382	411	436	0.607211	0.569333	0.587662
109	246	ला	56941	526	395	0.480512	0.643627	0.550236
110	275	जो▁	54821	181	147	0.418627	0.509732	0.45971
111	278	नहीं▁	54075	376	380	0.859762	0.844972	0.852303
112	286	ता	53565	465	409	0.49348	0.565359	0.52698
113	50	फ	52589	532	464	0.57089	0.684018	0.622355
114	234	रा	52089	400	384	0.624532	0.659114	0.641357
115	274	उस	51921	176	162	0.321505	0.347722	0.3341
116	317	ति	51703	351	450	0.675866	0.534741	0.597077
117	284	ती▁	49430	220	238	0.335052	0.34188	0.338432
118	248	ई▁	49198	558	653	0.450677	0.471723	0.46096
119	251	ब▁	49144	196	147	0.390957	0.528571	0.449467
120	285	व▁	48415	476	391	0.513547	0.617579	0.560779
121	282	हो▁	47450	168	133	0.239394	0.313008	0.271296
122	269	ना	47231	368	312	0.5	0.597619	0.544469
123	291	ले▁	47110	521	383	0.417382	0.576774	0.4843
124	58	ौ	47075	409	346	0.514589	0.608553	0.55764
125	289	कार	46884	464	591	0.600465	0.523676	0.559448
126	300	दि	46883	224	216	0.513492	0.531509	0.522345
127	186	ो▁	46252	262	186	0.59174	0.84058	0.694544
128	49	ण	46211	300	342	0.636591	0.558757	0.59514
129	211	ह▁	45439	338	333	0.557586	0.575614	0.566457
130	306	दा	45389	292	280	0.546086	0.57	0.557787
131	322	मि	45262	398	360	0.504524	0.552508	0.527427
132	267	ज़	44717	31	19	0.0892857	0.1875	0.120968
133	219	क्	44624	485	396	0.5244	0.636161	0.574899
134	290	मु	44162	305	266	0.602017	0.703552	0.648836
135	386	धा	43631	234	245	0.565611	0.553135	0.559303
136	32	उ	42879	323	290	0.471644	0.52037	0.49481
137	230	लि	42384	451	405	0.627984	0.694283	0.659471
138	265	कि	42360	485	412	0.527778	0.628205	0.573629
139	60	ठ	41817	237	269	0.573661	0.526241	0.548929
140	191	ें▁	41579	100	99	0.342105	0.359259	0.350472
141	336	इस	41343	315	284	0.478881	0.534854	0.505323
142	62	1	41106	358	336	0.902049	0.959677	0.929971
143	307	भा	40840	311	358	0.710714	0.624473	0.664808
144	424	रि	39925	533	505	0.597403	0.639209	0.617599
145	303	यह▁	39783	329	320	0.520219	0.524834	0.522516
146	190	्र	39513	491	450	0.656325	0.717306	0.685462
147	304	किया▁	39511	380	460	0.480501	0.401891	0.437695
148	434	रो	39331	421	443	0.646749	0.633152	0.639878
149	353	री▁	38748	376	348	0.56588	0.627741	0.595208
150	41	थ	38576	308	286	0.5199	0.55336	0.536109
151	287	ट▁	38483	579	428	0.498681	0.687904	0.578205
152	383	सर	38302	311	314	0.663082	0.650407	0.656683
153	305	रह	38057	340	257	0.406582	0.549356	0.467307
154	252	्य▁	37681	300	347	0.65679	0.563694	0.606692
155	283	ल्	37539	330	276	0.552817	0.668085	0.60501
156	311	वह▁	37351	121	123	0.394495	0.383792	0.38907
157	327	हम	37205	179	140	0.605051	0.782946	0.682598
158	323	ले	37204	473	391	0.587719	0.716102	0.64559
159	333	तर	37162	249	191	0.357778	0.473866	0.40772
160	259	ित▁	36983	253	231	0.429787	0.47619	0.4518
161	335	हि	36580	262	210	0.517147	0.646048	0.574455
162	341	सक	36539	282	272	0.674603	0.714387	0.693926
163	314	ला▁	35184	219	201	0.441128	0.498148	0.467907
164	316	इस▁	34743	357	265	0.41543	0.554217	0.474891
165	347	ये▁	34431	109	58	0.16129	0.316327	0.213646
166	46	ष	34023	256	262	0.631799	0.61336	0.622443
167	64	ऐ	33924	108	65	0.3	0.5	0.375
168	276	हु	33534	293	186	0.250622	0.393491	0.306212
169	321	क़	33328	4	2	0	0	0
170	56	छ	33177	248	220	0.597037	0.671569	0.632113
171	65	झ	33104	143	106	0.503676	0.673401	0.576302
172	343	मे	33019	306	204	0.415033	0.624762	0.498746
173	351	शा	32746	316	280	0.537288	0.602317	0.567947
174	294	पर	32387	148	161	0.511194	0.482759	0.49657
175	326	कार▁	31824	204	217	0.673721	0.641286	0.657104
176	358	सि	31768	319	283	0.632966	0.693775	0.661977
177	66	घ	31343	280	305	0.619709	0.572917	0.595395
178	329	करने▁	30877	377	350	0.444954	0.47619	0.460043
179	332	त्र	30734	275	305	0.688525	0.627075	0.656365
180	273	जि	30677	176	190	0.518072	0.481696	0.499222
181	281	उन	30363	116	114	0.368182	0.361111	0.364612
182	411	जिस	30260	179	118	0.308383	0.460177	0.36929
183	334	ली▁	29992	281	233	0.451634	0.548973	0.495569
184	337	ँ▁	29627	57	25	0.148148	0.333333	0.205128
185	272	था▁	29603	320	331	0.404151	0.401212	0.402676
186	345	ग▁	29545	281	284	0.537263	0.50969	0.523113
187	338	अपने▁	29402	175	182	0.478261	0.454268	0.465956
188	396	व्य	29126	245	258	0.500772	0.468975	0.484352
189	295	नी▁	29082	284	271	0.625798	0.668759	0.646566
190	444	जी	28774	203	182	0.60929	0.690104	0.647184
191	59	ृ	27879	173	260	0.515625	0.361512	0.425029
192	342	ीय▁	27603	216	243	0.713465	0.638138	0.673702
193	344	तुम▁	27425	-1	4	0	0	0
194	194	्य	27415	269	298	0.636	0.598092	0.616464
195	293	प▁	27072	216	221	0.613333	0.599502	0.606339
196	416	खा	26847	156	126	0.413907	0.512397	0.457916
197	445	रा▁	26615	106	106	0.558824	0.562706	0.560758
198	67	2	26501	323	312	0.942509	0.978992	0.960404
199	446	रे▁	26247	265	190	0.434302	0.624008	0.512152
200	349	सु	26136	262	216	0.572314	0.703892	0.63132
201	350	ध▁	26026	159	209	0.557047	0.421517	0.479896
202	415	शि	26009	171	186	0.720395	0.65	0.683389
203	372	उप	25975	153	187	0.630282	0.523374	0.571874
204	373	गा	25825	159	170	0.525727	0.498366	0.511681
205	356	फ़	25358	20	5	0	0	0
206	352	वर्	25187	337	293	0.586359	0.679874	0.629663
207	357	वे▁	25081	178	156	0.394578	0.451724	0.421222
208	315	को	25055	251	253	0.627989	0.626407	0.627197
209	309	श▁	24904	202	189	0.539835	0.576108	0.557382
210	362	तुम्ह	24881	3	5	0	0	0
211	456	अधि	24793	219	222	0.592965	0.578862	0.585828
212	360	"▁	24747	632	328	0.480484	0.939842	0.635881
213	57	ँ	24747	28	4	0	0	0
214	363	कुछ▁	24591	86	93	0.706827	0.65	0.677224
215	354	ज▁	24528	293	207	0.431704	0.598446	0.50158
216	447	पह	24383	259	218	0.554167	0.667513	0.605582
217	364	त्र▁	24325	136	156	0.496	0.427586	0.459259
218	418	मान	24238	141	120	0.422794	0.504348	0.459984
219	374	क्र	24208	253	239	0.66885	0.70362	0.685795
220	379	ने	24193	162	141	0.662252	0.769231	0.711744
221	366	सू	24148	132	92	0.44186	0.630682	0.51965
222	429	योग	24144	156	173	0.708054	0.648847	0.677159
223	388	प्	23772	191	214	0.569444	0.516156	0.541493
224	312	अन	23144	149	147	0.604317	0.606618	0.605465
225	203	ि▁	23138	140	137	0.443609	0.461749	0.452497
226	450	स्व	22897	191	205	0.644444	0.608156	0.625775
227	371	गा▁	22879	129	131	0.438525	0.436508	0.437514
228	475	निय	22843	166	135	0.606982	0.754237	0.672645
229	375	तथा▁	22593	378	38	0.0501567	0.472222	0.0906818
230	378	सा▁	22430	154	117	0.343972	0.45	0.389906
231	405	प्रा	22345	95	151	0.540698	0.329684	0.409612
232	63	0	22265	280	274	0.917751	0.942229	0.929829
233	433	स्था	22183	108	133	0.575758	0.470588	0.517888
234	361	कह	22166	132	108	0.388889	0.485437	0.431832
235	380	गया▁	22118	267	316	0.47365	0.408475	0.438654
236	381	च▁	21992	281	285	0.619772	0.613836	0.61679
237	382	अनु	21926	146	184	0.666667	0.533719	0.59283
238	384	दी▁	21584	156	163	0.44	0.427632	0.433728
239	385	किसी▁	21558	56	39	0.435185	0.615385	0.509831
240	279	म्	21495	194	108	0.296402	0.523333	0.378456
241	387	पु	21403	236	242	0.747685	0.737654	0.742636
242	369	नों▁	21321	141	128	0.424812	0.470588	0.44653
243	477	ब्	21126	205	194	0.663934	0.714004	0.68806
244	389	हम▁	21008	87	87	0.689189	0.662338	0.675497
245	390	ओं▁	20853	147	184	0.594891	0.475198	0.528351
246	392	ड▁	20651	312	242	0.543956	0.707355	0.614987
247	393	कोई▁	20497	76	78	0.541096	0.540541	0.540818
248	233	तु	20389	76	89	0.42	0.40991	0.414894
249	61	ओ	20373	155	127	0.561466	0.687853	0.618266
250	395	उनके▁	20278	111	94	0.344037	0.411111	0.374595
251	53	ई	20212	96	63	0.304598	0.442623	0.360862
252	408	निर्	20175	158	158	0.558621	0.549669	0.554109
253	72	ॉ	20068	530	343	0.43519	0.694342	0.535037
254	431	परि	19974	170	186	0.689441	0.628655	0.657646
255	403	के	19889	240	212	0.558824	0.637306	0.59549
256	399	वे	19732	187	181	0.55848	0.61231	0.584157
257	302	दा▁	19495	71	56	0.308824	0.381818	0.341463
258	401	दू	19434	89	102	0.62069	0.545918	0.580908
259	402	पूर्	19430	174	145	0.525478	0.634328	0.574795
260	458	राज	19313	161	195	0.822148	0.694923	0.753201
261	404	थे▁	19220	133	138	0.347578	0.343305	0.345428
262	397	ीन▁	19211	128	124	0.652	0.685507	0.668334
263	452	अं	19174	112	114	0.595238	0.582569	0.588835
264	407	लोगों▁	18990	132	91	0.484	0.691011	0.56927
265	376	ष्ट	18985	86	88	0.522634	0.5	0.511066
266	339	ारे▁	18981	46	32	0.535714	0.75	0.625
267	394	जा▁	18973	174	162	0.414046	0.433775	0.423681
268	297	सी▁	18962	216	154	0.453846	0.644161	0.53251
269	410	रूप▁	18948	180	177	0.485207	0.485207	0.485207
270	409	साथ▁	18790	203	191	0.493827	0.532755	0.512553
271	73	e	18587	54	-1	0	1	0
272	412	लोग▁	18571	57	48	0.527273	0.625926	0.57238
273	414	तक▁	18562	137	148	0.498718	0.460432	0.478811
274	435	बं	18421	114	112	0.342424	0.365385	0.353532
275	451	ग्र	18240	131	120	0.553763	0.605263	0.578369
276	453	बे	18116	142	115	0.435115	0.541284	0.482427
277	423	रख	18076	103	88	0.331633	0.388235	0.357709
278	299	्या	18021	74	111	0.645833	0.431193	0.517125
279	419	जब▁	18007	73	81	0.690141	0.620253	0.653333
280	420	ः▁	17869	100	64	0.276596	0.45	0.342606
281	421	करते▁	17821	127	98	0.310924	0.38764	0.34507
282	292	ष्	17725	78	90	0.653333	0.569444	0.608511
283	494	बना	17548	90	88	0.352941	0.339286	0.345979
284	266	अप	17462	131	132	0.536585	0.534946	0.535765
285	426	फिर▁	17440	50	28	0.27551	0.5	0.355263
286	427	कृ	17348	29	48	0.589286	0.354167	0.442429
287	428	दिया▁	17323	149	185	0.394558	0.31768	0.35197
288	319	ख़	17316	5	1	0	0	0
289	430	वा▁	17087	159	89	0.318075	0.574074	0.409346
290	75	a	17028	22	-1	0	1	0
291	492	यु	16890	130	147	0.516667	0.459259	0.486275
292	437	ढ़	16763	141	120	0.511364	0.587719	0.546889
293	440	आ▁	16592	94	73	0.217391	0.28169	0.245399
294	443	गु	16443	111	85	0.476636	0.621951	0.539683
295	301	कु	16400	127	105	0.593851	0.761317	0.667237
296	441	ष▁	16351	252	204	0.535354	0.660622	0.591427
297	76	9	16346	87	77	0.845238	0.945312	0.892479
298	442	द्वारा▁	16318	172	133	0.435417	0.550388	0.486198
299	320	रू	16147	150	105	0.5	0.695238	0.581673
300	298	िक▁	16144	137	155	0.581395	0.517606	0.547649
301	77	4	16043	119	131	0.974747	0.904304	0.938205
302	400	मान▁	15979	115	91	0.486799	0.609756	0.541384
303	457	सी	15962	186	224	0.656746	0.55102	0.599256
304	448	उसके▁	15873	72	33	0.179293	0.419355	0.251191
305	449	क्या▁	15852	52	41	0.596154	0.7625	0.669144
306	78	i	15794	60	-1	0	1	0
307	484	बि	15717	197	148	0.510811	0.695652	0.589072
308	1	<unk>	15658	48	21	0.25463	0.631579	0.362936
309	325	स्थ	15591	126	123	0.528689	0.537815	0.533213
310	454	ख▁	15556	80	97	0.448052	0.370968	0.405882
311	455	उस▁	15420	58	33	0.218182	0.393939	0.280828
312	459	अपनी▁	15010	94	73	0.308989	0.392857	0.345912
313	318	पू	15003	105	107	0.612245	0.593137	0.60254
314	483	अव	14984	63	55	0.346774	0.4	0.37149
315	460	क्त▁	14901	86	105	0.548193	0.462585	0.501764
316	288	ंग	14792	199	185	0.635838	0.696138	0.664623
317	479	रु	14587	141	147	0.493873	0.481884	0.487805
318	462	मैं▁	14464	51	54	0.697872	0.653061	0.674724
319	464	से	14448	188	135	0.535088	0.734127	0.619001
320	463	ंने▁	14341	164	214	0.701923	0.547739	0.615319
321	461	ज़▁	14287	6	5	0	0	0
322	466	दु	14201	90	68	0.397727	0.53125	0.454893
323	467	गर▁	14173	66	52	0.459016	0.604167	0.521683
324	468	ंगे▁	14168	121	105	0.504386	0.601064	0.548497
325	469	थी▁	14159	133	130	0.310484	0.309722	0.310103
326	470	उत्	14114	74	95	0.642857	0.483146	0.551675
327	471	तर▁	14105	72	83	0.507042	0.449367	0.476466
328	472	भारत▁	14063	10	11	0.9	0.818182	0.857143
329	473	बहु	14017	124	64	0.291667	0.571429	0.386207
330	482	राष्ट	14009	89	120	0.820988	0.604545	0.696335
331	474	?▁	14006	30	25	0.724138	0.84	0.777778
332	476	जाता▁	13947	39	64	0.351351	0.206349	0.26
333	478	लों▁	13871	74	78	0.338028	0.3	0.317881
334	80	o	13867	39	-1	0	1	0
335	495	च्छ	13795	65	58	0.507692	0.589286	0.545455
336	480	दि▁	13714	55	68	0.634615	0.5	0.559322
337	82	5	13701	154	151	0.947619	0.961631	0.954573
338	481	फ▁	13676	148	77	0.274876	0.520833	0.359841
339	485	होग	13495	93	78	0.410714	0.5	0.45098
340	486	कहा▁	13483	361	383	0.766382	0.719415	0.742156
341	487	करना▁	13464	74	55	0.291045	0.37037	0.325951
342	488	उन▁	13449	46	43	0.311111	0.333333	0.321839
343	465	ंग▁	13418	223	148	0.433498	0.689394	0.532288
344	490	देश▁	13353	118	97	0.647321	0.781915	0.708281
345	491	उन्हें▁	13331	82	95	0.489035	0.431034	0.458207
346	346	उन्	13302	162	170	0.656051	0.635802	0.645768
347	489	ू▁	13237	190	105	0.367816	0.682292	0.477966
348	83	t	13192	28	1	0	0	0
349	493	ज्ञ	13172	54	72	0.743333	0.570312	0.645429
350	496	तु▁	13108	17	51	0.235294	0.0784314	0.117647
351	497	रहे▁	13099	153	117	0.35461	0.468468	0.403664
352	498	'▁	13019	37	93	0.0217391	0.04	0.028169
353	499	0▁	12988	211	200	0.899425	0.929825	0.914372
354	85	3	12937	135	130	0.935957	0.966667	0.951064
355	86	n	12912	32	3	0	0	0
356	87	s	12732	10	1	0	0	0
357	328	थ▁	12329	62	42	0.440678	0.658537	0.528018
358	34	़	12267	12	3	0	0	0
359	88	;	12133	6	5	0.6	0.6	0.6
360	355	च्	11909	114	121	0.660377	0.614035	0.636364
361	89	ऊ	11032	44	36	0.44186	0.542857	0.487179
362	368	भार	10524	22	34	0.738095	0.470588	0.574739
363	90	r	10312	77	-1	0	1	0
364	340	ियों▁	10202	132	160	0.631783	0.533333	0.578399
365	91	6	10130	78	81	0.972222	0.94697	0.95943
366	92	8	10093	75	69	0.909091	0.983607	0.944882
367	93	/	10080	12	12	0.777778	0.777778	0.777778
368	196	ार	9874	44	71	0.662791	0.408451	0.505427
369	94	m	9237	19	-1	0	1	0
370	365	क्य	9072	72	80	0.669118	0.588608	0.626286
371	95	7	8828	106	103	0.92735	0.970721	0.94854
372	439	ज्	8603	40	22	0.340278	0.590909	0.431864
373	370	मै	8586	68	62	0.492188	0.551724	0.520258
374	68	ढ	8553	28	24	0	0	0
375	398	ारी▁	8309	14	17	0.642857	0.53125	0.581749
376	256	ीं▁	8095	32	36	0.21875	0.205882	0.212121
377	207	िय	8041	77	83	0.5	0.471111	0.485126
378	324	अध	8039	42	51	0.666667	0.55102	0.603352
379	38	औ	7975	24	24	0.630435	0.625	0.627706
380	239	िया▁	7858	77	67	0.657534	0.784153	0.715283
381	96	%	7703	1	6	1	0.25	0.4
382	97	l	7672	9	-1	0	1	0
383	406	िया	7298	77	62	0.52027	0.641667	0.574627
384	98	!	7272	-1	1	0	0	0
385	99	:	7128	11	23	0.472222	0.157895	0.236659
386	367	फि	6472	57	31	0.388889	0.724138	0.506024
387	100	c	6284	10	-1	0	1	0
388	101	ऋ	5989	14	18	0.666667	0.5	0.571429
389	54	.	5699	61	55	0.851449	0.963415	0.903978
390	413	द्व	5515	28	31	0.52	0.5	0.509804
391	331	ारा▁	5108	7	7	0.285714	0.285714	0.285714
392	102	g	5054	4	-1	0	1	0
393	103	ऑ	4853	117	55	0.404348	0.861111	0.550296
394	104	d	4845	14	-1	0	1	0
395	105	०	4646	5	3	0	0	0
396	107	u	4490	2	-1	0	1	0
397	108	१	4392	5	4	0	0	0
398	188	है	4307	44	24	0.409091	0.75	0.529412
399	109	p	4141	7	-1	0	1	0
400	110	h	4118	3	-1	0	1	0
401	235	ोग	4057	16	28	0.25	0.13	0.171053
402	111	N	3698	10	1	0	0	0
403	112	k	3675	8	-1	0	1	0
404	391	ुदा▁	3643	1	-1	0	1	0
405	436	हें▁	3453	11	13	0.35	0.307692	0.327485
406	114	S	3311	47	-1	0	1	0
407	115	C	3262	20	1	0	0	0
408	116	A	3152	32	-1	0	1	0
409	117	>	2992	-1	2	0	0	0
410	118	‘	2970	10	223	0.222222	0.00484848	0.00948992
411	120	b	2840	16	2	0	0	0
412	121	I	2802	10	1	0	0	0
413	122	f	2775	4	-1	0	1	0
414	71	ः	2692	11	7	0.181818	0.285714	0.222222
415	123	२	2652	5	3	0	0	0
416	40	,	2563	36	41	0.75	0.671717	0.708703
417	124	“	2512	-1	1	0	0	0
418	268	हीं▁	2474	21	3	0	0	0
419	127	y	2453	2	-1	0	1	0
420	128	’	2449	9	101	0	0	0
421	377	ार्	2360	18	7	0.222222	0.571429	0.32
422	129	E	2348	4	-1	0	1	0
423	130	M	2328	1	1	0	0	0
424	131	T	2304	3	-1	0	1	0
425	132	R	2221	8	-1	0	1	0
426	133	९	2194	3	4	0	0	0
427	134	v	2103	1	-1	0	1	0
428	135	D	1999	3	-1	0	1	0
429	136	P	1984	5	-1	0	1	0
430	137	w	1981	1	-1	0	1	0
431	139	O	1827	1	-1	0	1	0
432	140	L	1826	3	-1	0	1	0
433	142	५	1612	2	-1	0	1	0
434	144	३	1469	3	-1	0	1	0
435	148	८	1377	-1	1	0	0	0
436	149	B	1340	31	-1	0	1	0
437	417	अल्	1336	7	6	0.571429	0.666667	0.615385
438	151	४	1328	1	-1	0	1	0
439	152	–	1268	2	-1	0	1	0
440	153	६	1253	1	-1	0	1	0
441	308	लोग	1245	1	1	0	0	0
442	156	G	1142	5	-1	0	1	0
443	157	U	1136	11	-1	0	1	0
444	158	F	1093	27	-1	0	1	0
445	162	ॅ	1031	9	-1	0	1	0
446	163	]	1016	4	-1	0	1	0
447	422	लाह▁	1005	10	7	0.7	1	0.823529
448	168	[	885	4	-1	0	1	0
449	348	छ▁	862	17	14	0.6875	0.846154	0.758621
450	169	H	787	9	-1	0	1	0
451	171	Z	735	1	-1	0	1	0
452	174	K	593	1	-1	0	1	0
453	175	V	582	4	-1	0	1	0
454	177	X	535	3	3	0.333333	0.333333	0.333333
455	178	W	528	2	-1	0	1	0
