Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
120	285	व▁	48415	126	62	0.336391	0.712963	0.457109
121	282	हो▁	47450	45	27	0.204545	0.34	0.255426
122	269	ना	47231	121	118	0.676215	0.711111	0.693224
123	291	ले▁	47110	103	81	0.492674	0.601266	0.54158
124	58	ौ	47075	99	55	0.413655	0.698113	0.519493
125	289	कार	46884	99	145	0.716049	0.500303	0.589043
126	300	दि	46883	70	49	0.5	0.695652	0.581818
127	186	ो▁	46252	35	25	0.651515	0.916667	0.761675
128	49	ण	46211	32	59	0.689655	0.365385	0.477687
129	211	ह▁	45439	75	55	0.5	0.680851	0.576577
130	306	दा	45389	90	63	0.460905	0.672727	0.547027
131	322	मि	45262	72	58	0.42931	0.490909	0.458048
132	267	ज़	44717	1	1	0	0	0
133	219	क्	44624	73	49	0.380952	0.554264	0.451549
134	290	मु	44162	60	42	0.471154	0.708571	0.565973
135	386	धा	43631	41	46	0.680556	0.591667	0.633006
136	32	उ	42879	32	58	0.564516	0.318182	0.406977
137	230	लि	42384	49	61	0.677083	0.542373	0.602288
138	265	कि	42360	52	68	0.728261	0.535714	0.617322
139	60	ठ	41817	52	56	0.54878	0.539683	0.544193
140	191	ें▁	41579	13	17	0.384615	0.3	0.337079
141	336	इस	41343	43	37	0.5	0.583333	0.538462
142	62	1	41106	52	53	0.923077	0.8875	0.904939
143	307	भा	40840	62	71	0.684211	0.635593	0.659006
144	424	रि	39925	58	51	0.5	0.625	0.555556
145	303	यह▁	39783	24	42	0.630435	0.365854	0.463012
146	190	्र	39513	60	74	0.773585	0.633333	0.696468
147	304	किया▁	39511	45	68	0.4	0.273438	0.324826
148	434	रो	39331	39	48	0.565789	0.472868	0.515172
149	353	री▁	38748	71	50	0.474359	0.673913	0.556796
150	41	थ	38576	37	42	0.486486	0.423077	0.452571
151	287	ट▁	38483	68	34	0.232143	0.435484	0.302847
152	383	सर	38302	65	58	0.633929	0.694444	0.662808
153	305	रह	38057	74	55	0.348039	0.460784	0.396554
154	252	्य▁	37681	42	78	0.730769	0.395833	0.513514
155	283	ल्	37539	57	40	0.53125	0.69697	0.60293
156	311	वह▁	37351	12	14	0.25	0.25	0.25
157	327	हम	37205	6	10	0.5	0.3	0.375
158	323	ले	37204	71	50	0.432836	0.595745	0.501389
159	333	तर	37162	43	32	0.439024	0.580645	0.5
160	259	ित▁	36983	35	51	0.53125	0.354167	0.425
161	335	हि	36580	28	25	0.462963	0.520833	0.490196
162	341	सक	36539	31	38	0.741935	0.62037	0.675729
163	314	ला▁	35184	60	40	0.338	0.472973	0.394254
164	316	इस▁	34743	60	64	0.640351	0.591398	0.614902
165	347	ये▁	34431	18	19	0.488095	0.511111	0.499338
166	46	ष	34023	37	40	0.652778	0.602564	0.626667
167	64	ऐ	33924	11	13	0.545455	0.461538	0.5
168	276	हु	33534	49	46	0.23913	0.244444	0.241758
169	56	छ	33177	33	21	0.453125	0.714286	0.554493
170	65	झ	33104	13	15	0.708333	0.653846	0.68
171	343	मे	33019	32	13	0.423077	0.954545	0.586294
172	351	शा	32746	38	25	0.337838	0.541667	0.416133
173	294	पर	32387	32	22	0.387097	0.571429	0.461538
174	326	कार▁	31824	28	45	0.807692	0.508547	0.624126
175	358	सि	31768	57	58	0.668478	0.655797	0.662077
176	66	घ	31343	57	63	0.597484	0.572727	0.584844
177	329	करने▁	30877	31	37	0.431034	0.361111	0.392987
178	332	त्र	30734	48	65	0.705128	0.532986	0.60709
179	273	जि	30677	48	38	0.455556	0.567568	0.50543
180	281	उन	30363	13	15	0.25	0.2	0.222222
181	411	जिस	30260	16	11	0.3125	0.454545	0.37037
182	334	ली▁	29992	79	46	0.506944	0.844444	0.63355
183	337	ँ▁	29627	-1	4	0	0	0
184	272	था▁	29603	52	40	0.367347	0.460526	0.408693
185	345	ग▁	29545	36	53	0.544118	0.385185	0.451061
186	338	अपने▁	29402	25	29	0.608696	0.5	0.54902
187	396	व्य	29126	14	25	0.423077	0.229167	0.297297
188	295	नी▁	29082	34	35	0.53125	0.529412	0.530329
189	444	जी	28774	23	25	0.522727	0.48	0.500453
190	59	ृ	27879	18	52	0.777778	0.26	0.389722
191	342	ीय▁	27603	33	43	0.611111	0.44186	0.512883
192	194	्य	27415	42	45	0.5	0.472222	0.485714
193	293	प▁	27072	39	34	0.567708	0.660714	0.61069
194	416	खा	26847	18	19	0.558824	0.526316	0.542083
195	445	रा▁	26615	25	29	0.583333	0.480769	0.527108
196	67	2	26501	32	30	0.961538	1	0.980392
197	446	रे▁	26247	18	36	0.647059	0.314286	0.423077
198	349	सु	26136	41	48	0.710526	0.646341	0.676916
199	350	ध▁	26026	16	34	0.5	0.25	0.333333
200	415	शि	26009	36	33	0.514706	0.5625	0.537543
201	372	उप	25975	19	46	0.764706	0.297619	0.428477
202	373	गा	25825	43	33	0.5	0.66129	0.569444
203	352	वर्	25187	18	27	0.4375	0.26	0.326165
204	357	वे▁	25081	14	28	0.666667	0.307692	0.421053
205	315	को	25055	52	44	0.510417	0.6	0.551595
206	309	श▁	24904	34	41	0.71875	0.647619	0.681333
207	362	तुम्ह	24881	1	-1	0	1	0
208	456	अधि	24793	31	58	0.816667	0.471154	0.597561
209	360	"▁	24747	2	8	1	0.25	0.4
210	363	कुछ▁	24591	11	14	0.35	0.285714	0.314607
211	354	ज▁	24528	47	28	0.386364	0.666667	0.489209
212	447	पह	24383	42	51	0.642857	0.529412	0.580645
213	364	त्र▁	24325	17	23	0.411765	0.333333	0.368421
214	418	मान	24238	19	13	0.388889	0.538462	0.451613
215	374	क्र	24208	34	32	0.671875	0.6875	0.679598
216	379	ने	24193	40	24	0.5	0.791667	0.612903
217	366	सू	24148	37	28	0.59375	0.730769	0.655172
218	429	योग	24144	13	18	0.923077	0.676471	0.780764
219	388	प्	23772	17	24	0.5625	0.404762	0.470769
220	312	अन	23144	26	44	0.769231	0.454545	0.571429
221	203	ि▁	23138	17	26	0.411765	0.26	0.318739
222	450	स्व	22897	12	29	0.590909	0.240741	0.342105
223	371	गा▁	22879	29	16	0.344828	0.666667	0.454545
224	475	निय	22843	17	22	0.555556	0.404762	0.46832
225	375	तथा▁	22593	7	10	0.142857	0.1	0.117647
226	378	सा▁	22430	16	9	0.4	0.666667	0.5
227	405	प्रा	22345	11	14	0.272727	0.208333	0.23622
228	63	0	22265	13	18	0.722222	0.583333	0.64539
229	433	स्था	22183	20	28	0.705882	0.480769	0.571973
230	361	कह	22166	16	4	0.1875	0.75	0.3
231	380	गया▁	22118	56	72	0.509259	0.4	0.448065
232	381	च▁	21992	38	55	0.614286	0.4375	0.511036
233	382	अनु	21926	12	31	0.833333	0.327586	0.470297
234	384	दी▁	21584	43	30	0.452381	0.655172	0.535211
235	385	किसी▁	21558	8	9	0.5	0.4375	0.466667
236	279	म्	21495	7	18	0.428571	0.176471	0.25
237	387	पु	21403	50	62	0.722222	0.590909	0.65
238	369	नों▁	21321	27	21	0.3	0.380952	0.335664
239	477	ब्	21126	9	20	0.666667	0.323529	0.435644
240	389	हम▁	21008	3	5	0.666667	0.4	0.5
241	390	ओं▁	20853	35	47	0.764706	0.605691	0.675973
242	392	ड▁	20651	25	15	0.272727	0.4	0.324324
243	393	कोई▁	20497	15	19	0.466667	0.361111	0.407159
244	233	तु	20389	6	24	0.666667	0.181818	0.285714
245	61	ओ	20373	27	23	0.56	0.759804	0.644778
246	395	उनके▁	20278	8	11	0.285714	0.181818	0.222222
247	53	ई	20212	14	10	0.291667	0.444444	0.352201
248	408	निर्	20175	19	30	0.583333	0.362069	0.446809
249	72	ॉ	20068	20	15	0.233333	0.285714	0.256881
250	431	परि	19974	29	41	0.892857	0.644737	0.748778
251	403	के	19889	31	38	0.62069	0.486486	0.545455
252	399	वे	19732	22	23	0.725	0.681818	0.702746
253	302	दा▁	19495	14	6	0	0	0
254	401	दू	19434	21	19	0.525	0.578947	0.550656
255	402	पूर्	19430	22	28	0.65	0.528986	0.583282
256	458	राज	19313	58	59	0.784314	0.757862	0.770861
257	404	थे▁	19220	20	36	0.526316	0.287879	0.372184
258	397	ीन▁	19211	35	21	0.530303	0.857143	0.655226
259	452	अं	19174	30	22	0.4	0.47619	0.434783
260	407	लोगों▁	18990	16	17	0.4375	0.411765	0.424242
261	376	ष्ट	18985	11	18	0.8	0.5	0.615385
262	339	ारे▁	18981	-1	3	0	0	0
263	394	जा▁	18973	44	36	0.341463	0.411765	0.373333
264	297	सी▁	18962	27	30	0.5	0.462963	0.480769
265	410	रूप▁	18948	9	21	0.555556	0.238095	0.333333
266	409	साथ▁	18790	27	22	0.340909	0.380952	0.35982
267	412	लोग▁	18571	12	13	0.583333	0.583333	0.583333
268	414	तक▁	18562	21	28	0.5	0.365385	0.422222
269	435	बं	18421	19	17	0.578947	0.647059	0.611111
270	451	ग्र	18240	25	22	0.666667	0.775	0.716763
271	453	बे	18116	22	18	0.52381	0.647059	0.578947
272	423	रख	18076	14	14	0.428571	0.428571	0.428571
273	299	्या	18021	33	40	0.642857	0.513889	0.571184
274	419	जब▁	18007	9	16	0.666667	0.375	0.48
275	420	ः▁	17869	7	3	0	0	0
276	421	करते▁	17821	18	14	0.444444	0.615385	0.516129
277	292	ष्	17725	8	11	0.625	0.454545	0.526316
278	494	बना	17548	9	15	0.444444	0.25	0.32
279	266	अप	17462	14	14	0.730769	0.714286	0.722433
280	426	फिर▁	17440	5	2	0.2	0.5	0.285714
281	427	कृ	17348	8	10	0.75	0.6	0.666667
282	428	दिया▁	17323	34	41	0.294118	0.2375	0.262794
283	430	वा▁	17087	20	20	0.45	0.447368	0.44868
284	492	यु	16890	17	31	0.75	0.444444	0.55814
285	437	ढ़	16763	38	32	0.526316	0.736264	0.613834
286	440	आ▁	16592	17	16	0.0588235	0.0625	0.0606061
287	443	गु	16443	24	20	0.675	0.822917	0.741655
288	301	कु	16400	23	19	0.6875	0.916667	0.785714
289	441	ष▁	16351	28	29	0.384615	0.333333	0.357143
290	76	9	16346	14	14	0.958333	0.958333	0.958333
291	442	द्वारा▁	16318	8	22	0.357143	0.136364	0.197368
292	320	रू	16147	30	25	0.567901	0.64	0.601799
293	298	िक▁	16144	6	8	0.6	0.357143	0.447761
294	77	4	16043	20	21	1	0.9375	0.967742
295	400	मान▁	15979	6	5	0.2	0.2	0.2
296	457	सी	15962	46	34	0.592105	0.810345	0.684245
297	448	उसके▁	15873	3	9	0.333333	0.125	0.181818
298	449	क्या▁	15852	3	3	0.666667	0.666667	0.666667
299	484	बि	15717	42	29	0.509259	0.826087	0.630087
300	1	<unk>	15658	1	-1	0	1	0
301	325	स्थ	15591	18	32	0.529412	0.3	0.382979
302	454	ख▁	15556	27	18	0.413043	0.625	0.497382
303	455	उस▁	15420	3	5	0	0	0
304	459	अपनी▁	15010	15	21	0.6	0.473684	0.529412
305	318	पू	15003	17	17	0.625	0.588235	0.606061
306	483	अव	14984	13	12	0.384615	0.416667	0.4
307	460	क्त▁	14901	15	20	0.714286	0.526316	0.606061
308	288	ंग	14792	44	42	0.756098	0.802632	0.77867
309	479	रु	14587	31	32	0.464286	0.486667	0.475213
310	462	मैं▁	14464	1	1	1	1	1
311	464	से	14448	27	21	0.625	0.833333	0.714286
312	463	ंने▁	14341	27	39	0.923077	0.635135	0.752502
313	461	ज़▁	14287	-1	1	0	0	0
314	466	दु	14201	22	29	0.925	0.770833	0.840909
315	467	गर▁	14173	23	16	0.454545	0.730769	0.560472
316	468	ंगे▁	14168	16	19	0.642857	0.527778	0.579661
317	469	थी▁	14159	22	26	0.380952	0.326087	0.351391
318	470	उत्	14114	7	16	1	0.4375	0.608696
319	471	तर▁	14105	17	24	0.5625	0.375	0.45
320	472	भारत▁	14063	11	14	0.909091	0.777778	0.838323
321	473	बहु	14017	4	18	0.5	0.117647	0.190476
322	482	राष्ट	14009	13	22	0.909091	0.555556	0.689655
323	474	?▁	14006	8	8	1	1	1
324	476	जाता▁	13947	5	9	0	0	0
325	478	लों▁	13871	14	10	0.192308	0.3	0.234375
326	495	च्छ	13795	6	4	0.166667	0.25	0.2
327	480	दि▁	13714	13	15	0.384615	0.333333	0.357143
328	82	5	13701	25	27	1	0.952381	0.97561
329	481	फ▁	13676	21	9	0.142857	0.333333	0.2
330	485	होग	13495	12	9	0.409091	0.555556	0.471204
331	486	कहा▁	13483	29	54	0.896552	0.481132	0.62621
332	487	करना▁	13464	4	6	0.25	0.166667	0.2
333	488	उन▁	13449	2	4	0	0	0
334	465	ंग▁	13418	24	17	0.571429	0.705882	0.631579
335	490	देश▁	13353	28	23	0.62963	0.772727	0.693878
336	491	उन्हें▁	13331	17	15	0.235294	0.266667	0.25
337	346	उन्	13302	26	37	0.916667	0.628571	0.745763
338	489	ू▁	13237	15	10	0.444444	0.666667	0.533333
339	493	ज्ञ	13172	9	11	0.625	0.5	0.555556
340	496	तु▁	13108	3	11	0.666667	0.181818	0.285714
341	497	रहे▁	13099	31	20	0.322581	0.5	0.392157
342	498	'▁	13019	26	-1	0	1	0
343	499	0▁	12988	32	38	0.96875	0.758065	0.850555
344	85	3	12937	22	25	0.888889	0.775	0.828047
345	328	थ▁	12329	11	11	0.727273	0.777778	0.751678
346	34	़	12267	2	-1	0	1	0
347	355	च्	11909	18	21	0.444444	0.394737	0.418118
348	89	ऊ	11032	3	-1	0	1	0
349	368	भार	10524	12	17	0.666667	0.470588	0.551724
350	340	ियों▁	10202	31	51	0.677419	0.426829	0.523691
351	91	6	10130	17	17	1	1	1
352	92	8	10093	20	22	1	0.882353	0.9375
353	93	/	10080	1	2	1	0.5	0.666667
354	196	ार	9874	14	7	0.357143	0.714286	0.47619
355	365	क्य	9072	10	14	0.8	0.571429	0.666667
356	95	7	8828	12	13	1	0.916667	0.956522
357	439	ज्	8603	10	5	0.1	0.25	0.142857
358	370	मै	8586	8	9	0.5	0.5	0.5
359	68	ढ	8553	4	5	0.5	0.5	0.5
360	256	ीं▁	8095	9	5	0.111111	0.2	0.142857
361	207	िय	8041	10	6	0.428571	0.5	0.461538
362	324	अध	8039	9	12	0.47619	0.363636	0.412371
363	38	औ	7975	6	1	0.166667	1	0.285714
364	239	िया▁	7858	12	8	0.416667	0.625	0.5
365	96	%	7703	-1	2	0	0	0
366	406	िया	7298	9	7	0.666667	0.857143	0.75
367	98	!	7272	1	1	1	1	1
368	99	:	7128	1	6	0	0	0
369	367	फि	6472	12	2	0.166667	1	0.285714
370	101	ऋ	5989	2	3	1	0.666667	0.8
371	54	.	5699	16	19	1	0.785714	0.88
372	413	द्व	5515	2	4	0.5	0.333333	0.4
373	331	ारा▁	5108	3	2	0.666667	1	0.8
374	103	ऑ	4853	12	-1	0	1	0
375	105	०	4646	3	-1	0	1	0
376	108	१	4392	1	1	0	0	0
377	188	है	4307	6	3	0.2	0.333333	0.25
378	235	ोग	4057	2	1	0	0	0
379	436	हें▁	3453	2	1	0	0	0
380	118	‘	2970	-1	11	0	0	0
381	40	,	2563	5	8	1	0.5	0.666667
382	268	हीं▁	2474	8	1	0	0	0
383	128	’	2449	-1	7	0	0	0
384	133	९	2194	1	-1	0	1	0
385	142	५	1612	2	-1	0	1	0
386	144	३	1469	1	1	0	0	0
387	308	लोग	1245	2	5	1	0.222222	0.363636
388	163	]	1016	1	1	1	1	1
389	168	[	885	1	1	1	1	1
390	348	छ▁	862	2	1	0.5	1	0.666667
