Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
40	356	)▁	2232	73	78	0.382353	0.346667	0.363636
41	309	über▁	2229	166	214	0.220859	0.192807	0.205882
42	358	sie▁	2216	271	331	0.52371	0.417254	0.46446
43	379	Ich▁	2097	65	76	0.876923	0.75	0.808511
44	319	wie▁	2075	178	186	0.432353	0.417582	0.424839
45	304	einer▁	2049	220	161	0.27561	0.365132	0.314117
46	389	zur▁	1988	111	103	0.0833333	0.0791246	0.0811744
47	397	:▁	1915	182	201	0.702857	0.665459	0.683647
48	404	oder▁	1808	132	131	0.630081	0.644809	0.63736
49	322	einen▁	1764	181	214	0.238235	0.203431	0.219462
50	381	bei▁	1636	246	166	0.123377	0.186404	0.148478
51	437	Das▁	1582	135	146	0.244444	0.226027	0.234875
52	366	aus▁	1580	197	148	0.211957	0.287234	0.243919
53	140	er▁	1558	427	343	0.368258	0.475352	0.415008
54	451	diese▁	1497	78	85	0.346667	0.307229	0.325759
55	455	"▁	1486	492	773	0.521591	0.352245	0.420509
56	457	Kommission▁	1476	12	14	0.75	0.653846	0.69863
57	462	Wir▁	1452	60	58	0.716667	0.741379	0.728814
58	467	können▁	1428	77	71	0.210526	0.228571	0.219178
59	474	nach▁	1391	176	168	0.220238	0.248408	0.233476
60	134	en▁	1361	255	168	0.0984529	0.141509	0.116118
61	487	nur▁	1345	79	82	0.544304	0.524691	0.534318
62	490	uns▁	1335	40	62	0.355263	0.232759	0.28125
63	463	noch▁	1332	95	67	0.317204	0.446154	0.370788
64	452	durch▁	1326	96	142	0.204301	0.132353	0.160639
65	494	Herr▁	1324	6	51	0.333333	0.0326087	0.0594059
66	135	e▁	1319	288	150	0.0965251	0.170316	0.123218
67	428	einem▁	1318	216	266	0.3075	0.252049	0.277027
68	499	dieser▁	1316	46	66	0.282609	0.19697	0.232143
69	500	müssen▁	1314	48	42	0.333333	0.381579	0.355828
70	503	–▁	1298	101	45	0.0555556	0.208333	0.0877193
71	509	daß▁	1269	-1	36	0	0	0
72	508	zum▁	1266	114	88	0.0530973	0.0697674	0.0603015
73	516	Es▁	1241	91	133	0.56044	0.383459	0.455357
74	518	kann▁	1229	74	97	0.297297	0.234043	0.261905
75	468	vor▁	1225	133	127	0.223077	0.263158	0.241465
76	405	so▁	1223	167	122	0.167702	0.231884	0.194638
77	141	s▁	1202	189	185	0.104972	0.109467	0.107173
78	526	Europäischen▁	1189	5	11	0.8	0.363636	0.5
79	528	wenn▁	1185	78	104	0.586667	0.435	0.499576
80	538	aber▁	1162	126	83	0.380952	0.578313	0.45933
81	525	sein▁	1159	105	102	0.122549	0.139785	0.130601
82	551	Union▁	1130	3	5	1	0.6	0.75
83	549	!▁	1130	6	9	0.5	0.333333	0.4
84	561	Der▁	1083	153	183	0.259868	0.220994	0.23886
85	571	diesem▁	1038	45	68	0.333333	0.223077	0.267281
86	572	wurde▁	1034	169	347	0.393939	0.190252	0.256586
87	498	was▁	1024	68	71	0.216418	0.217391	0.216904
88	579	möchte▁	1010	15	16	0.4	0.366667	0.382609
89	580	sehr▁	1008	28	34	0.222222	0.1875	0.20339
90	137	t▁	921	187	92	0.0397727	0.0869565	0.0545809
91	581	mehr▁	919	76	91	0.472973	0.37931	0.420995
92	613	In▁	919	100	113	0.42	0.371681	0.394366
93	612	Präsident▁	914	14	19	0.785714	0.611111	0.6875
94	48	-	879	161	68	0.0529801	0.134328	0.0759894
95	575	am▁	878	237	143	0.243119	0.408854	0.304921
96	641	Bericht▁	855	8	9	0.75	0.666667	0.705882
97	649	?▁	847	58	49	0.844828	1	0.915888
98	638	man▁	836	100	88	0.142593	0.182927	0.160261
99	659	ihre▁	820	65	89	0.34127	0.25	0.288591
100	1	<unk>	820	13	5	0	0	0
101	652	Mitgliedstaaten▁	811	-1	2	0	0	0
102	568	war▁	809	182	181	0.30303	0.289474	0.296097
103	673	muss▁	801	29	33	0.310345	0.272727	0.290323
104	676	Parlament▁	798	5	7	0.6	0.428571	0.5
105	678	dieses▁	796	29	31	0.275862	0.258065	0.266667
106	684	Europa▁	790	20	25	0.65	0.541667	0.590909
107	567	eines▁	790	66	62	0.120968	0.129032	0.12487
108	624	alle▁	785	34	65	0.588235	0.307692	0.40404
109	656	zwischen▁	766	47	45	0.510638	0.534884	0.52248
110	247	a▁	739	98	92	0.2	0.205556	0.20274
111	716	gibt▁	710	78	101	0.423077	0.333333	0.372881
112	744	EU▁	695	11	16	0.818182	0.615385	0.702439
113	686	unter▁	695	56	67	0.142857	0.129032	0.135593
114	746	Frau▁	694	9	29	0.666667	0.2	0.307692
115	753	hier▁	683	29	26	0.196429	0.24	0.216039
116	7	n	680	176	96	0.0925926	0.165517	0.118753
117	691	gegen▁	672	77	54	0.24	0.333333	0.27907
118	758	habe▁	671	108	44	0.126214	0.280488	0.17409
119	764	/▁	671	17	18	0.266667	0.25	0.258065
120	768	bis▁	666	87	92	0.23494	0.21978	0.227107
121	774	keine▁	654	65	60	0.325397	0.355932	0.33998
122	779	diesen▁	648	23	21	0.173913	0.190476	0.181818
123	170	ten▁	635	153	86	0.056338	0.097561	0.0714286
124	790	“▁	630	329	84	0.10066	0.395833	0.160504
125	791	Europäische▁	627	4	2	0.25	0.5	0.333333
126	783	dies▁	621	26	18	0.12	0.166667	0.139535
127	798	„▁	614	330	104	0.113487	0.375	0.174242
128	680	da▁	613	48	37	0.106383	0.128571	0.116429
129	801	Menschen▁	611	60	86	0.583333	0.414634	0.484725
130	804	sowie▁	607	39	29	0.210526	0.285714	0.242424
131	810	unsere▁	598	18	20	0.5	0.45	0.473684
132	814	vom▁	594	53	49	0.0377358	0.0465116	0.0416667
133	823	sollte▁	587	34	30	0.235294	0.275862	0.253968
134	177	te▁	579	158	66	0.0264901	0.0606061	0.0368664
135	831	heute▁	577	25	37	0.6	0.4	0.48
136	835	anderen▁	576	41	68	0.390244	0.238806	0.296296
137	838	damit▁	575	53	29	0.0943396	0.172414	0.121951
138	837	;▁	575	11	9	0.0909091	0.111111	0.1
139	722	immer▁	567	51	64	0.392157	0.316667	0.350392
140	850	Frage▁	551	20	24	0.55	0.458333	0.5
141	856	%▁	545	11	25	0.791667	0.316667	0.452381
142	851	dann▁	543	77	54	0.18	0.264151	0.214104
143	864	wurden▁	539	74	139	0.326389	0.172619	0.225812
144	865	sondern▁	538	27	52	0.673077	0.343137	0.454545
145	872	jedoch▁	534	16	49	0.5	0.163265	0.246154
146	858	europäischen▁	521	13	13	0.384615	0.416667	0.4
147	231	de▁	517	41	41	0.102564	0.1	0.101266
148	892	sollten▁	517	14	23	0.423077	0.26087	0.322738
149	899	Wenn▁	511	34	59	0.705882	0.40678	0.516129
150	898	mich▁	511	27	23	0.384615	0.434783	0.408163
151	900	Rat▁	509	3	7	0.333333	0.166667	0.222222
152	902	Maßnahmen▁	505	10	17	0.8	0.466667	0.589474
153	908	Im▁	501	50	71	0.32	0.225352	0.264463
154	687	denen▁	499	40	44	0.1	0.0909091	0.0952381
155	132	n▁	495	101	107	0.121212	0.12	0.120603
156	925	ihrer▁	490	44	35	0.0909091	0.129032	0.106667
157	928	seine▁	487	88	78	0.301205	0.351598	0.324456
158	930	Jahren▁	487	78	91	0.61039	0.523529	0.563633
159	938	Diese▁	483	23	32	0.478261	0.34375	0.4
160	939	Jahr▁	482	79	116	0.620253	0.448039	0.520265
161	941	neue▁	482	31	29	0.451613	0.482143	0.466379
162	942	bereits▁	482	39	60	0.615385	0.409091	0.491468
163	946	Entwicklung▁	479	12	23	0.75	0.396825	0.519031
164	948	Ihnen▁	477	7	10	0.5	0.333333	0.4
165	951	'▁	473	41	20	0.0967742	0.210526	0.132597
166	965	neuen▁	464	44	43	0.569767	0.5875	0.578498
167	980	weil▁	451	41	36	0.371795	0.416667	0.392954
168	9	r	451	124	74	0.039604	0.0555556	0.0462428
169	983	Herrn▁	450	1	24	1	0.0416667	0.08
170	168	ung▁	449	75	96	0.0985915	0.0695971	0.0815951
171	987	Zeit▁	446	27	68	0.384615	0.146154	0.211817
172	993	unserer▁	445	6	7	0.333333	0.285714	0.307692
173	1016	Welt▁	430	19	26	0.684211	0.5	0.577778
174	1032	denn▁	424	20	14	0.05	0.0769231	0.0606061
175	1014	würde▁	424	21	46	0.142857	0.0482456	0.0721311
176	1029	ganz▁	424	23	12	0	0	0
177	1037	jetzt▁	421	20	29	0.15	0.107143	0.125
178	1007	Hotel▁	419	1	21	0	0	0
179	261	o▁	418	50	55	0.4	0.387681	0.393744
180	1044	darauf▁	417	26	45	0.153846	0.0888889	0.112676
181	152	an	410	56	23	0.0178571	0.0434783	0.0253165
182	133	er	408	83	27	0.0121951	0.0384615	0.0185185
183	1058	Dies▁	406	13	30	0.307692	0.133333	0.186047
184	1060	dafür▁	405	27	18	0.037037	0.0555556	0.0444444
185	1066	viele▁	403	39	50	0.597222	0.467391	0.52439
186	1068	dazu▁	401	18	31	0	0	0
187	1071	andere▁	399	38	45	0.421053	0.360465	0.38841
188	145	d▁	398	91	35	0.0393258	0.117647	0.0589474
189	922	geht▁	395	27	36	0.037037	0.0285714	0.0322581
190	1079	Unternehmen▁	395	36	52	0.555556	0.407407	0.470085
191	1056	ohne▁	393	23	18	0.391304	0.5	0.439024
192	1081	bin▁	392	24	14	0.25	0.428571	0.315789
193	1089	Land▁	388	23	20	0.568182	0.65	0.606343
194	1012	sagen▁	387	24	15	0.130435	0.179487	0.151079
195	1050	machen▁	384	40	25	0.102564	0.16	0.125
196	1098	Bereich▁	381	10	37	0.3	0.0833333	0.130435
197	1094	Länder▁	377	6	4	0.5	0.75	0.6
198	1110	Und▁	377	26	43	0.807692	0.488372	0.608696
199	1125	meine▁	370	15	13	0.428571	0.461538	0.444444
200	1104	Ländern▁	369	4	4	0.5	0.5	0.5
201	1131	allem▁	368	9	32	0.333333	0.0967742	0.15
202	1136	zwei▁	366	66	74	0.676923	0.614286	0.644085
203	1147	Zusammenarbeit▁	362	5	17	0.8	0.233333	0.36129
204	1134	viel▁	360	24	19	0.326087	0.421053	0.367534
205	1149	einige▁	358	20	23	0.3	0.26087	0.27907
206	1157	insbesondere▁	358	5	8	0.4	0.25	0.307692
207	1163	Lage▁	355	14	46	0.115385	0.0444444	0.0641711
208	1180	Vorschlag▁	348	2	8	1	0.25	0.4
209	1181	seiner▁	347	46	34	0.217391	0.296875	0.250991
210	1184	ihren▁	347	24	55	0.166667	0.0673077	0.0958904
211	1188	Parlaments▁	346	1	5	0	0	0
212	1170	Bürger▁	345	11	24	0.818182	0.409091	0.545455
213	1189	wollen▁	344	16	18	0.4	0.375	0.387097
214	554	y▁	343	53	61	0.0943396	0.0727273	0.0821355
215	621	doch▁	343	36	7	0.0277778	0.142857	0.0465116
216	1196	selbst▁	342	34	36	0.411765	0.388889	0.4
217	1160	politischen▁	338	8	12	0.625	0.416667	0.5
218	1206	wäre▁	338	18	18	0.25	0.235294	0.242424
219	1207	Unterstützung▁	338	9	14	0.777778	0.5	0.608696
220	1216	Aber▁	335	15	34	0.133333	0.0588235	0.0816327
221	1219	Arbeit▁	335	22	29	0.363636	0.275862	0.313725
222	1199	Politik▁	332	5	8	0.4	0.25	0.307692
223	1233	könnte▁	330	36	43	0.416667	0.357143	0.384615
224	1234	Rahmen▁	329	13	27	0.0769231	0.037037	0.05
225	1238	während▁	328	35	47	0.257143	0.204545	0.227848
226	1247	wieder▁	325	52	61	0.205882	0.189655	0.197436
227	1202	...▁	324	4	7	0.75	0.428571	0.545455
228	1168	liegt▁	324	19	20	0.157895	0.15	0.153846
229	1146	ob▁	323	42	28	0.5625	0.821429	0.667742
230	884	finden▁	323	20	25	0.1	0.0833333	0.0909091
231	1249	Eine▁	323	39	42	0.230769	0.214286	0.222222
232	1254	schon▁	321	41	21	0.0731707	0.142857	0.0967742
233	1255	the▁	321	5	22	0	0	0
234	1235	allen▁	320	15	12	0.0666667	0.0833333	0.0740741
235	1198	Regierung▁	319	52	61	0.755102	0.645455	0.695986
236	143	en	319	57	25	0.0350877	0.08	0.0487805
237	1257	Ein▁	319	51	68	0.333333	0.25	0.285714
238	1252	mir▁	312	17	17	0.352941	0.34375	0.348285
239	1285	ihr▁	311	44	21	0.0909091	0.2	0.125
240	714	geben▁	309	31	12	0.0322581	0.0833333	0.0465116
241	1292	wichtig▁	309	11	7	0.363636	0.571429	0.444444
242	1296	einmal▁	308	16	29	0.25	0.142857	0.181818
243	1300	also▁	307	13	16	0.0769231	0.0625	0.0689655
244	15	u	307	47	22	0.0434783	0.0909091	0.0588235
245	1302	Ihre▁	307	9	11	0.222222	0.181818	0.2
246	1307	tun▁	307	14	24	0.428571	0.25	0.315789
247	1309	Wie▁	305	19	22	0.421053	0.363636	0.390244
248	646	stellen▁	304	21	20	0.142857	0.157895	0.15
249	1324	Problem▁	302	15	11	0.533333	0.8	0.64
250	1328	Jahre▁	301	44	72	0.290698	0.181159	0.223214
251	1332	USA▁	300	42	58	0.714286	0.535714	0.612245
252	1315	waren▁	299	46	71	0.133333	0.0869565	0.105263
253	731	2▁	298	24	24	0.568182	0.583333	0.575658
254	156	m▁	297	36	20	0.111111	0.2	0.142857
255	201	g▁	297	54	49	0.0288462	0.0425532	0.034384
256	1345	Kollegen▁	296	6	9	0.833333	0.555556	0.666667
257	808	1▁	295	13	19	0.538462	0.4375	0.482759
258	191	gen▁	295	66	41	0	0	0
259	16	l	293	81	55	0.128378	0.185185	0.151636
260	1357	Kommissar▁	292	1	1	0	0	0
261	1361	besteht▁	291	12	22	0.333333	0.181818	0.235294
262	1367	Ziel▁	289	21	18	0.575	0.666667	0.61745
263	1365	meiner▁	289	9	14	0.6875	0.461538	0.552301
264	418	Ab	288	37	42	0.27027	0.223684	0.24478
265	1369	seit▁	288	49	22	0.244898	0.545455	0.338028
266	369	and▁	288	15	9	0	0	0
267	1375	Fall▁	287	18	50	0.529412	0.180851	0.269604
268	1380	Frauen▁	285	11	10	0.727273	0.8	0.761905
269	1314	Staaten▁	285	13	23	0.846154	0.5	0.628571
270	1387	Fragen▁	284	15	26	0.8	0.461538	0.585366
271	854	stehen▁	284	14	16	0	0	0
272	1392	Rolle▁	283	12	22	0.583333	0.309524	0.404444
273	1391	Mit▁	283	35	30	0.228571	0.266667	0.246154
274	1373	Recht▁	282	6	15	0.166667	0.0666667	0.0952381
275	1394	gut▁	281	32	28	0.258065	0.285714	0.271186
276	1399	daher▁	280	4	8	0.25	0.125	0.166667
277	1401	etwas▁	280	25	22	0.24	0.261905	0.250474
278	1403	Sicherheit▁	280	14	27	0.642857	0.32	0.4273
279	1410	Bedeutung▁	278	4	9	0.5	0.222222	0.307692
280	974	lassen▁	278	20	17	0	0	0
281	1409	Meinung▁	278	7	12	0.428571	0.25	0.315789
282	1414	drei▁	277	44	50	0.704545	0.659091	0.681061
283	1413	Namen▁	277	7	12	0.571429	0.333333	0.421053
284	1415	nun▁	276	28	25	0.107143	0.104167	0.105634
285	320	ter▁	276	44	15	0.0227273	0.0666667	0.0338983
286	1402	letzten▁	276	27	46	0.592593	0.340909	0.432822
287	1266	wo▁	275	29	29	0.339286	0.357143	0.347985
288	1422	soll▁	273	43	11	0.0243902	0.0909091	0.0384615
289	139	un	273	24	18	0.208333	0.277778	0.238095
290	195	ver	273	48	27	0	0	0
291	1431	europäische▁	272	8	10	0.25	0.2	0.222222
292	1274	möglich▁	268	27	28	0.37037	0.351852	0.360874
293	194	ab	267	28	32	0	0	0
294	158	ein	265	40	30	0.05	0.0689655	0.057971
295	1465	muß▁	264	-1	3	0	0	0
296	1466	Zukunft▁	264	9	14	0.666667	0.428571	0.521739
297	1470	unterstützen▁	263	7	9	0.285714	0.222222	0.25
298	235	ungen▁	263	34	48	0.0909091	0.0652174	0.0759494
299	583	kommen▁	261	30	23	0.1	0.113636	0.106383
300	1481	worden▁	261	61	11	0.0338983	0.181818	0.0571429
301	1487	große▁	260	19	41	0.315789	0.146341	0.2
302	1489	Thema▁	260	16	14	0.375	0.423077	0.39759
303	11	s	260	73	15	0.028169	0.142857	0.0470588
304	136	ch	259	43	37	0.0243902	0.027027	0.025641
305	1433	wissen▁	258	12	24	0.666667	0.333333	0.444444
306	1485	ersten▁	258	35	60	0.544118	0.318182	0.40155
307	1502	Weise▁	256	10	17	0	0	0
308	1503	Informationen▁	256	20	23	0.55	0.478261	0.511628
309	811	steht▁	255	24	39	0.208333	0.128205	0.15873
310	1507	Was▁	254	18	16	0.5	0.5625	0.529412
311	1513	Probleme▁	254	8	9	0.625	0.555556	0.588235
312	1009	führen▁	254	13	32	0.153846	0.0625	0.0888889
313	214	ge▁	253	49	30	0.0425532	0.0740741	0.0540541
314	1349	bringen▁	251	20	20	0	0	0
315	1453	bietet▁	250	5	16	0.2	0.0666667	0.1
316	1169	sehen▁	250	27	22	0.111111	0.142857	0.125
317	1443	politische▁	248	7	9	0.428571	0.333333	0.375
318	1534	unseren▁	248	6	8	0.166667	0.125	0.142857
319	1535	Präsidentin▁	248	1	-1	0	1	0
320	1538	darüber▁	247	16	9	0	0	0
321	1520	gesagt▁	246	7	65	0.428571	0.046875	0.084507
322	1542	dabei▁	246	24	12	0	0	0
323	736	i▁	245	21	31	0.0526316	0.0344828	0.0416667
324	1549	gegenüber▁	245	35	7	0.0285714	0.142857	0.047619
325	1551	seinen▁	244	36	50	0.176471	0.122449	0.144578
326	1560	Teil▁	243	18	34	0.222222	0.117647	0.153846
327	1563	davon▁	242	31	16	0.0333333	0.0625	0.0434783
328	1559	großen▁	242	18	22	0.222222	0.181818	0.2
329	1569	Auch▁	241	34	10	0.117647	0.4	0.181818
330	1496	weiter▁	241	22	19	0.272727	0.315789	0.292683
331	1577	einfach▁	240	28	27	0.464286	0.5	0.481481
332	13	d	237	62	17	0.05	0.176471	0.0779221
333	10	t	236	39	25	0.0512821	0.0625	0.056338
334	1595	natürlich▁	236	5	5	0.2	0.2	0.2
335	212	re	236	17	9	0	0	0
336	1464	ab▁	234	49	23	0.0208333	0.0454545	0.0285714
337	1116	EU-	234	6	2	0.2	0.5	0.285714
338	1611	Beispiel▁	234	9	25	0.222222	0.0625	0.097561
339	1615	ihnen▁	233	17	29	0.25	0.142857	0.181818
340	1618	wirklich▁	232	15	16	0.466667	0.4375	0.451613
341	1544	deren▁	231	18	6	0	0	0
342	833	3▁	229	13	8	0.307692	0.5	0.380952
343	1635	Ende▁	229	26	20	0.423077	0.55	0.478261
344	1634	beim▁	229	55	12	0	0	0
345	1631	kein▁	228	22	22	0.181818	0.190476	0.186047
346	1649	Möglichkeit▁	227	11	48	0.454545	0.108696	0.175439
347	1641	Er▁	227	67	104	0.734848	0.471154	0.574173
348	1642	[▁	227	-1	11	0	0	0
349	1612	Richtlinie▁	227	1	1	0	0	0
350	532	enden▁	226	24	10	0	0	0
351	1662	Euro▁	225	28	37	0.840909	0.575758	0.68352
352	429	al▁	225	23	20	0.0434783	0.0277778	0.0338983
353	8	i	225	25	14	0	0	0
354	1667	Aussprache▁	224	-1	3	0	0	0
355	240	lich▁	223	33	16	0.030303	0.0625	0.0408163
356	1671	sowohl▁	223	8	3	0.25	0.666667	0.363636
357	1669	]▁	223	-1	11	0	0	0
358	1676	etwa▁	222	33	35	0.203125	0.2	0.20155
359	1637	welche▁	222	14	5	0	0	0
360	1673	Situation▁	222	12	12	0.416667	0.409091	0.412844
361	1681	Millionen▁	221	57	58	0.8	0.805556	0.802768
362	270	ischen▁	221	32	30	0.1	0.142857	0.117647
363	453	ern▁	221	55	28	0.0384615	0.0714286	0.05
364	1626	Wirtschaft▁	220	15	7	0.266667	0.571429	0.363636
365	1687	zwar▁	220	6	23	0	0	0
366	6	e	219	52	31	0.0816327	0.116667	0.0960549
367	1695	Weg▁	219	14	26	0.285714	0.16	0.205128
368	1699	Verfügung▁	219	4	40	0.5	0.05	0.0909091
369	1710	Art▁	217	11	17	0.181818	0.117647	0.142857
370	1617	erhalten▁	217	24	41	0.208333	0.121951	0.153846
371	416	liche▁	216	40	7	0.025	0.142857	0.0425532
372	1712	hatte▁	216	91	48	0.136364	0.26087	0.179104
373	1720	verschiedenen▁	216	9	21	0.444444	0.184211	0.260465
374	1717	Mittel▁	215	1	4	0	0	0
375	1709	weniger▁	214	20	22	0.5	0.45	0.473684
376	1733	Rates▁	213	1	9	0	0	0
377	306	ungs	212	40	13	0	0	0
378	1725	aller▁	212	8	16	0.375	0.1875	0.25
379	1736	Bei▁	212	31	27	0.0322581	0.037037	0.0344828
380	1746	besonders▁	211	13	5	0.0769231	0.2	0.111111
381	1751	Grund▁	210	12	22	0.333333	0.190476	0.242424
382	1764	erreichen▁	208	7	15	0.428571	0.214286	0.285714
383	1762	Nach▁	208	31	37	0.387097	0.324324	0.352941
384	1771	Bezug▁	207	5	12	0	0	0
385	1783	innerhalb▁	206	3	12	0	0	0
386	1781	Als▁	206	32	18	0.125	0.222222	0.16
387	1785	Doch▁	205	46	23	0.23913	0.478261	0.318841
388	1791	China▁	205	4	6	0.75	0.5	0.6
389	1790	weitere▁	205	23	14	0.181818	0.307692	0.228571
390	1795	weiterhin▁	204	22	11	0.0909091	0.181818	0.121212
391	357	ische▁	204	31	10	0.0666667	0.2	0.1
392	1802	Europas▁	203	8	12	0.25	0.181818	0.210526
393	1806	internationalen▁	203	3	7	0.666667	0.285714	0.4
394	1804	darin▁	202	6	11	0	0	0
395	970	nationalen▁	202	5	8	0.6	0.375	0.461538
396	456	über	202	40	24	0.125	0.217391	0.15873
397	1800	ja▁	202	11	4	0	0	0
398	1811	daran▁	202	9	9	0.111111	0.111111	0.111111
399	1815	Zusammenhang▁	202	6	14	0	0	0
400	1825	Deshalb▁	201	3	3	0	0	0
401	219	Ver	201	27	45	0.148148	0.0853659	0.108317
402	1763	brauchen▁	201	4	3	0.25	0.333333	0.285714
403	1765	dürfen▁	200	7	2	0	0	0
404	1841	vielen▁	199	10	6	0.222222	0.333333	0.266667
405	1843	Demokratie▁	199	5	4	0.8	1	0.888889
406	1831	eigenen▁	199	8	25	0.375	0.12	0.181818
407	1452	dessen▁	199	11	19	0.272727	0.176471	0.214286
408	1840	betrifft▁	199	2	5	0	0	0
409	1718	Strategie▁	197	1	-1	0	1	0
410	1866	Artikel▁	197	1	3	1	0.333333	0.5
411	1777	of▁	197	19	15	0	0	0
412	1853	Schutz▁	197	9	12	0.555556	0.416667	0.47619
413	1877	nämlich▁	196	3	13	0	0	0
414	1875	sogar▁	196	7	14	0.428571	0.230769	0.3
415	1869	unser▁	196	4	6	0.25	0.166667	0.2
416	623	ende▁	194	30	11	0.0333333	0.1	0.05
417	1851	alles▁	194	15	20	0.266667	0.210526	0.235294
418	1887	aufgrund▁	194	6	14	0	0	0
419	1895	beiden▁	193	27	27	0.407407	0.416667	0.411985
420	1897	Hilfe▁	193	5	10	0	0	0
421	252	Be	193	26	34	0	0	0
422	345	vor	193	34	9	0.0294118	0.111111	0.0465116
423	371	lichen▁	192	21	10	0	0	0
424	276	et▁	192	10	21	0	0	0
425	1911	könnten▁	191	31	32	0.316667	0.316667	0.316667
426	556	iert▁	190	40	23	0	0	0
427	1921	Für▁	190	19	24	0.368421	0.291667	0.325581
428	1915	Punkt▁	190	5	12	0.4	0.166667	0.235294
429	1924	Auf▁	189	18	25	0.166667	0.12	0.139535
430	1479	to▁	189	8	8	0	0	0
431	745	all▁	189	7	8	0	0	0
432	290	aus	189	25	15	0.0208333	0.0666667	0.031746
433	1933	Abstimmung▁	188	-1	3	0	0	0
434	1914	System▁	188	12	12	0.416667	0.416667	0.416667
435	57	y	188	20	15	0	0	0
436	1945	Lösung▁	187	6	3	0.5	1	0.666667
437	254	l▁	187	23	8	0.0454545	0.125	0.0666667
438	1726	kommt▁	186	15	17	0	0	0
439	1936	Seite▁	186	11	15	0.181818	0.133333	0.153846
440	1956	nächsten▁	185	19	31	0.833333	0.5	0.625
441	1950	glaube▁	185	3	4	0	0	0
442	1340	Fraktion▁	185	1	1	0	0	0
443	1968	Verhandlungen▁	184	1	3	1	0.333333	0.5
444	1960	Krise▁	184	3	4	0.666667	0.5	0.571429
445	620	nehmen▁	183	18	20	0.111111	0.1	0.105263
446	1818	Ebene▁	183	1	5	1	0.2	0.333333
447	926	gehen▁	183	24	9	0.0833333	0.222222	0.121212
448	712	5▁	182	12	18	0.333333	0.21875	0.264151
449	1993	gemeinsamen▁	181	11	15	0.727273	0.535714	0.616967
450	1003	ta	181	25	23	0.08	0.0909091	0.0851064
451	1994	meisten▁	181	24	25	0.541667	0.52	0.530612
452	749	stellt▁	180	16	10	0.0625	0.1	0.0769231
453	14	h	179	47	25	0.0434783	0.0681818	0.0530973
454	1987	gemacht▁	179	13	19	0.153846	0.0833333	0.108108
455	417	is▁	179	20	16	0.0526316	0.0666667	0.0588235
456	2007	Gemeinschaft▁	179	4	8	1	0.571429	0.727273
457	611	halten▁	178	23	23	0.130435	0.130435	0.130435
458	1448	darf▁	178	4	1	0	0	0
459	281	An	178	39	29	0.0277778	0.037037	0.031746
460	2009	Tatsache▁	178	3	10	0.333333	0.1	0.153846
461	2010	dort▁	177	19	22	0	0	0
462	2019	bedeutet▁	177	10	9	0.2	0.222222	0.210526
463	27	.	177	6	7	0	0	0
464	1074	tes▁	176	18	1	0	0	0
465	1995	Institutionen▁	176	-1	1	0	0	0
466	2025	Herren▁	176	2	1	0	0	0
