Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	4092	4282	0.768778	0.710027	0.738235
2	146	.▁	30147	2841	3002	0.980519	0.937317	0.958431
3	154	die▁	24072	1706	2338	0.640997	0.467584	0.540727
4	151	der▁	22689	1678	2118	0.58433	0.468422	0.519995
5	161	und▁	20104	1299	1178	0.73884	0.794484	0.765652
6	175	in▁	11064	961	1302	0.617782	0.462273	0.528832
7	189	zu▁	8807	675	737	0.386497	0.33638	0.359701
8	163	den▁	8284	618	793	0.388942	0.299287	0.338275
9	200	von▁	7365	745	858	0.421677	0.372053	0.395314
10	206	ist▁	6679	462	665	0.51074	0.359583	0.422035
11	205	für▁	6371	365	471	0.536816	0.410985	0.465548
12	224	das▁	5620	476	637	0.352907	0.267552	0.304358
13	221	des▁	5128	338	493	0.389812	0.2612	0.312802
14	222	auf▁	5065	406	466	0.32694	0.302136	0.314049
15	237	dass▁	4806	445	413	0.460481	0.48532	0.472574
16	207	eine▁	4740	353	377	0.363131	0.34619	0.354459
17	227	mit▁	4716	439	498	0.45557	0.412835	0.433151
18	242	nicht▁	4592	342	464	0.818182	0.601034	0.692996
19	169	es▁	4227	445	412	0.32561	0.348407	0.336623
20	257	werden▁	4143	237	304	0.360092	0.274194	0.311326
21	255	im▁	4134	370	407	0.344742	0.318641	0.331178
22	262	wir▁	4021	120	116	0.620748	0.633663	0.627139
23	225	ein▁	3582	408	445	0.37183	0.343855	0.357296
24	249	dem▁	3512	374	384	0.275	0.264847	0.269828
25	280	sich▁	3486	363	515	0.314383	0.229701	0.265452
26	287	Die▁	3321	368	465	0.558583	0.443478	0.49442
27	285	auch▁	3272	206	192	0.443627	0.487963	0.46474
28	5	▁	2896	511	284	0.159404	0.286122	0.204742
29	305	wird▁	2866	176	231	0.348958	0.275943	0.308185
30	181	ich▁	2854	98	95	0.64881	0.652439	0.650619
31	310	sind▁	2830	203	314	0.347716	0.219723	0.269284
32	318	Sie▁	2707	141	202	0.625	0.440217	0.516582
33	301	als▁	2637	314	260	0.411263	0.510101	0.455381
34	256	an▁	2542	322	270	0.123311	0.156073	0.137771
35	331	haben▁	2463	189	261	0.436111	0.318871	0.368388
36	277	um▁	2389	232	197	0.179907	0.212366	0.194793
37	302	-▁	2348	244	109	0.241573	0.570464	0.339415
38	348	hat▁	2295	211	408	0.373762	0.193405	0.254907
39	351	(▁	2293	145	124	0.637534	0.71875	0.67571
40	356	)▁	2232	145	123	0.635501	0.720721	0.675434
41	309	über▁	2229	136	195	0.328358	0.236413	0.274901
42	358	sie▁	2216	324	355	0.568182	0.507525	0.536143
43	379	Ich▁	2097	94	101	0.831522	0.786458	0.808362
44	319	wie▁	2075	166	162	0.464052	0.461538	0.462792
45	304	einer▁	2049	187	181	0.341808	0.346899	0.344335
46	389	zur▁	1988	96	86	0.152174	0.160714	0.156328
47	397	:▁	1915	230	214	0.713964	0.78	0.745523
48	404	oder▁	1808	123	121	0.695455	0.705357	0.700371
49	322	einen▁	1764	185	193	0.280347	0.272487	0.276361
50	381	bei▁	1636	157	146	0.0384615	0.0451128	0.0415225
51	437	Das▁	1582	136	165	0.366667	0.30303	0.331825
52	366	aus▁	1580	195	160	0.221601	0.267974	0.242591
53	140	er▁	1558	469	356	0.350835	0.474886	0.403542
54	451	diese▁	1497	64	52	0.359375	0.442308	0.396552
55	455	"▁	1486	1469	985	0.536609	0.886657	0.668587
56	457	Kommission▁	1476	1	4	0	0	0
57	462	Wir▁	1452	71	67	0.75	0.791045	0.769976
58	467	können▁	1428	67	54	0.357143	0.431373	0.390764
59	474	nach▁	1391	181	177	0.321229	0.335366	0.328145
60	134	en▁	1361	228	145	0.0934579	0.139286	0.11186
61	487	nur▁	1345	114	118	0.581081	0.571212	0.576104
62	490	uns▁	1335	38	81	0.588235	0.284286	0.383319
63	463	noch▁	1332	128	101	0.383065	0.484848	0.427988
64	452	durch▁	1326	79	146	0.256757	0.149254	0.188773
65	494	Herr▁	1324	5	17	0.6	0.2	0.3
66	135	e▁	1319	300	124	0.0863971	0.210084	0.12244
67	428	einem▁	1318	190	219	0.329545	0.282245	0.304066
68	499	dieser▁	1316	48	61	0.25	0.186441	0.213592
69	500	müssen▁	1314	30	48	0.566667	0.351064	0.433539
70	503	–▁	1298	-1	151	0	0	0
71	509	daß▁	1269	-1	46	0	0	0
72	508	zum▁	1266	111	92	0.101852	0.125	0.112245
73	516	Es▁	1241	139	165	0.496403	0.418182	0.453947
74	518	kann▁	1229	67	90	0.523077	0.386905	0.444802
75	468	vor▁	1225	139	109	0.25	0.341584	0.288703
76	405	so▁	1223	114	115	0.290179	0.290881	0.290529
77	141	s▁	1202	200	180	0.10929	0.114837	0.111995
78	526	Europäischen▁	1189	1	12	1	0.0833333	0.153846
79	528	wenn▁	1185	89	90	0.522727	0.523256	0.522991
80	538	aber▁	1162	119	94	0.529661	0.670213	0.591705
81	525	sein▁	1159	119	83	0.219219	0.30625	0.255527
82	551	Union▁	1130	3	4	1	0.75	0.857143
83	549	!▁	1130	16	17	0.625	0.588235	0.606061
84	561	Der▁	1083	170	190	0.313609	0.276596	0.293942
85	571	diesem▁	1038	46	50	0.304348	0.28	0.291667
86	572	wurde▁	1034	188	284	0.388571	0.25	0.304251
87	498	was▁	1024	76	79	0.338028	0.320513	0.329038
88	579	möchte▁	1010	17	17	0.352941	0.352941	0.352941
89	580	sehr▁	1008	58	48	0.413462	0.478723	0.443706
90	137	t▁	921	206	87	0.047619	0.119048	0.0680272
91	581	mehr▁	919	97	110	0.483871	0.415842	0.447284
92	613	In▁	919	73	88	0.39726	0.335294	0.363656
93	612	Präsident▁	914	26	27	0.62	0.615385	0.617684
94	48	-	879	242	75	0.0504587	0.165323	0.0773187
