Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	142	,▁	47172	3530	3189	0.727255	0.785834	0.755411
2	146	.▁	30147	1953	2013	0.953845	0.918509	0.935844
3	154	die▁	24072	1219	1597	0.631185	0.478865	0.544575
4	151	der▁	22689	1150	1308	0.560266	0.492733	0.524334
5	161	und▁	20104	1013	853	0.686738	0.796152	0.737409
6	175	in▁	11064	824	970	0.560446	0.458048	0.5041
7	189	zu▁	8807	594	578	0.379227	0.40919	0.393639
8	163	den▁	8284	492	587	0.375099	0.311817	0.340543
9	200	von▁	7365	540	689	0.442982	0.364969	0.400209
10	206	ist▁	6679	304	365	0.464539	0.39528	0.42712
11	205	für▁	6371	327	309	0.422481	0.447879	0.434809
12	224	das▁	5620	359	451	0.373545	0.296505	0.330596
13	221	des▁	5128	276	299	0.306362	0.28296	0.294197
14	222	auf▁	5065	287	356	0.287706	0.235338	0.2589
15	237	dass▁	4806	469	296	0.358233	0.565675	0.438666
16	207	eine▁	4740	302	262	0.349091	0.388655	0.367812
17	227	mit▁	4716	338	318	0.420128	0.460718	0.439488
18	242	nicht▁	4592	229	292	0.686321	0.539744	0.60427
19	169	es▁	4227	305	251	0.251225	0.315942	0.279892
20	257	werden▁	4143	158	169	0.357143	0.333333	0.344828
21	255	im▁	4134	257	283	0.35461	0.325611	0.339493
22	262	wir▁	4021	104	106	0.704981	0.688889	0.696842
23	225	ein▁	3582	267	331	0.354422	0.281425	0.313734
24	249	dem▁	3512	235	253	0.272093	0.242358	0.256366
25	280	sich▁	3486	258	357	0.303279	0.22619	0.259123
26	287	Die▁	3321	205	290	0.467822	0.333922	0.389691
27	285	auch▁	3272	87	105	0.417647	0.364583	0.389315
28	5	▁	2896	393	239	0.157492	0.246942	0.192325
29	305	wird▁	2866	171	187	0.390625	0.351326	0.369935
30	181	ich▁	2854	122	111	0.653558	0.704023	0.677853
31	310	sind▁	2830	120	149	0.289855	0.230496	0.25679
32	318	Sie▁	2707	125	150	0.531046	0.430446	0.475483
33	301	als▁	2637	234	231	0.415109	0.422061	0.418556
34	256	an▁	2542	250	181	0.108631	0.160344	0.129516
35	331	haben▁	2463	176	194	0.387195	0.350952	0.368184
36	277	um▁	2389	202	163	0.238342	0.291139	0.262108
37	302	-▁	2348	61	116	0.351064	0.205556	0.259291
38	348	hat▁	2295	222	352	0.383085	0.243469	0.297722
39	351	(▁	2293	33	38	0.5	0.444444	0.470588
40	356	)▁	2232	33	35	0.5	0.484848	0.492308
41	309	über▁	2229	129	138	0.192623	0.196721	0.194651
42	358	sie▁	2216	285	283	0.50035	0.526865	0.513265
43	379	Ich▁	2097	95	84	0.741935	0.837349	0.78676
44	319	wie▁	2075	128	113	0.420833	0.481132	0.448967
45	304	einer▁	2049	158	153	0.273973	0.284382	0.27908
46	389	zur▁	1988	56	60	0.037037	0.0363636	0.0366972
47	397	:▁	1915	186	144	0.573034	0.745742	0.648079
48	404	oder▁	1808	71	70	0.583333	0.607527	0.595184
49	322	einen▁	1764	166	158	0.248387	0.251656	0.250011
50	381	bei▁	1636	134	104	0.0775194	0.0891089	0.0829111
51	437	Das▁	1582	88	86	0.255814	0.255814	0.255814
52	366	aus▁	1580	124	101	0.195122	0.239583	0.215079
53	140	er▁	1558	439	325	0.410697	0.548141	0.469568
54	451	diese▁	1497	55	43	0.351852	0.45122	0.395388
55	455	"▁	1486	445	708	0.519825	0.358398	0.424276
56	457	Kommission▁	1476	4	6	0.75	0.5	0.6
57	462	Wir▁	1452	46	43	0.722222	0.767442	0.744146
58	467	können▁	1428	61	47	0.383333	0.48913	0.429817
59	474	nach▁	1391	123	131	0.2625	0.256098	0.259259
60	134	en▁	1361	151	83	0.0714286	0.121795	0.0900474
61	487	nur▁	1345	65	60	0.484375	0.516667	0.5
62	490	uns▁	1335	38	37	0.348039	0.358586	0.353234
63	463	noch▁	1332	67	50	0.280303	0.385417	0.324561
64	452	durch▁	1326	47	115	0.217391	0.0934579	0.130719
65	494	Herr▁	1324	14	22	0.428571	0.272727	0.333333
66	135	e▁	1319	213	117	0.126943	0.227679	0.163003
67	428	einem▁	1318	161	172	0.33871	0.313034	0.325366
68	499	dieser▁	1316	32	47	0.370968	0.25	0.298701
69	500	müssen▁	1314	24	19	0.375	0.472222	0.418033
70	503	–▁	1298	61	66	0.0851064	0.201754	0.119714
71	509	daß▁	1269	-1	28	0	0	0
72	508	zum▁	1266	63	62	0.112903	0.101695	0.107006
73	516	Es▁	1241	83	84	0.445783	0.440476	0.443114
74	518	kann▁	1229	41	42	0.341463	0.3375	0.33947
75	468	vor▁	1225	122	89	0.247899	0.352941	0.291238
76	405	so▁	1223	75	72	0.301932	0.330645	0.315637
77	141	s▁	1202	193	145	0.167614	0.230769	0.194185
78	526	Europäischen▁	1189	5	9	0.6	0.3125	0.410959
79	528	wenn▁	1185	69	90	0.421875	0.325581	0.367526
80	538	aber▁	1162	100	95	0.636364	0.670213	0.65285
81	525	sein▁	1159	107	61	0.160194	0.278689	0.203445
82	551	Union▁	1130	7	10	1	0.785714	0.88
83	549	!▁	1130	12	14	0.416667	0.357143	0.384615
84	561	Der▁	1083	130	119	0.217054	0.237288	0.226721
85	571	diesem▁	1038	28	37	0.107143	0.0810811	0.0923077
86	572	wurde▁	1034	168	302	0.465142	0.253383	0.328058
87	498	was▁	1024	66	56	0.382812	0.454545	0.415606
88	579	möchte▁	1010	8	11	0.375	0.272727	0.315789
89	580	sehr▁	1008	36	30	0.305556	0.366667	0.333333
90	137	t▁	921	118	89	0.1	0.130952	0.113402
91	581	mehr▁	919	68	91	0.61194	0.474684	0.534643
92	613	In▁	919	35	51	0.371429	0.26	0.305882
93	612	Präsident▁	914	33	22	0.484375	0.727273	0.581477
94	48	-	879	131	41	0.0756303	0.225	0.113208
95	575	am▁	878	218	144	0.313107	0.472135	0.376518
96	641	Bericht▁	855	8	13	0.875	0.590909	0.705426
97	649	?▁	847	50	49	0.897959	0.921986	0.909814
98	638	man▁	836	40	65	0.171053	0.112903	0.136024
99	659	ihre▁	820	67	46	0.265625	0.395349	0.317757
100	1	<unk>	820	9	1	0	0	0
101	568	war▁	809	135	146	0.229508	0.220588	0.22496
102	673	muss▁	801	17	10	0.176471	0.3	0.222222
103	676	Parlament▁	798	7	6	0.571429	0.666667	0.615385
104	678	dieses▁	796	17	19	0.25	0.210526	0.228571
105	684	Europa▁	790	15	18	0.6	0.5	0.545455
106	567	eines▁	790	37	43	0.263889	0.225	0.242898
107	624	alle▁	785	31	48	0.551724	0.366667	0.440551
108	656	zwischen▁	766	31	32	0.65	0.65	0.65
109	247	a▁	739	92	97	0.35098	0.340909	0.345871
110	716	gibt▁	710	33	59	0.424242	0.236364	0.303586
111	744	EU▁	695	20	26	0.8	0.636364	0.708861
112	686	unter▁	695	38	54	0.184211	0.125	0.148936
113	746	Frau▁	694	49	38	0.708333	0.918919	0.8
114	753	hier▁	683	8	11	0.5	0.363636	0.421053
115	7	n	680	99	82	0.0666667	0.0875	0.0756757
116	691	gegen▁	672	69	59	0.3125	0.359649	0.334421
117	758	habe▁	671	82	42	0.18	0.35	0.237736
118	764	/▁	671	8	10	0.571429	0.375	0.45283
119	768	bis▁	666	55	77	0.34375	0.22619	0.272846
120	774	keine▁	654	46	52	0.478261	0.421569	0.448129
121	779	diesen▁	648	16	8	0.0625	0.125	0.0833333
122	170	ten▁	635	104	54	0.0612245	0.113208	0.0794702
123	790	“▁	630	288	78	0.0776081	0.311688	0.124273
124	791	Europäische▁	627	2	5	1	0.5	0.666667
125	783	dies▁	621	13	12	0	0	0
126	798	„▁	614	318	98	0.101885	0.341856	0.156983
127	680	da▁	613	45	23	0.0909091	0.159091	0.115702
128	801	Menschen▁	611	82	79	0.606838	0.636574	0.62135
129	804	sowie▁	607	8	6	0.125	0.166667	0.142857
130	810	unsere▁	598	18	11	0.388889	0.636364	0.482759
131	814	vom▁	594	28	27	0	0	0
132	823	sollte▁	587	19	15	0.0526316	0.0714286	0.0606061
133	177	te▁	579	111	49	0.038835	0.0729167	0.0506787
134	831	heute▁	577	18	24	0.611111	0.456522	0.522624
135	835	anderen▁	576	30	44	0.62069	0.4375	0.513238
136	838	damit▁	575	23	13	0.0869565	0.153846	0.111111
137	837	;▁	575	10	4	0	0	0
138	722	immer▁	567	31	67	0.45	0.225806	0.300716
139	850	Frage▁	551	14	16	0.357143	0.3125	0.333333
140	856	%▁	545	5	9	1	0.555556	0.714286
141	851	dann▁	543	39	38	0.445946	0.447368	0.446656
142	864	wurden▁	539	69	102	0.396825	0.263158	0.316456
143	865	sondern▁	538	8	32	0.5	0.129032	0.205128
144	872	jedoch▁	534	41	12	0.125	0.416667	0.192308
145	858	europäischen▁	521	4	6	0.75	0.5	0.6
146	231	de▁	517	32	30	0.183333	0.206897	0.194404
147	892	sollten▁	517	10	18	0.2	0.125	0.153846
148	899	Wenn▁	511	24	29	0.625	0.517241	0.566038
149	898	mich▁	511	40	40	0.355263	0.364865	0.36
150	900	Rat▁	509	-1	4	0	0	0
151	902	Maßnahmen▁	505	4	6	0.5	0.333333	0.4
152	908	Im▁	501	21	35	0.428571	0.257143	0.321429
153	687	denen▁	499	20	24	0.184211	0.166667	0.175
154	132	n▁	495	78	84	0.166667	0.146341	0.155844
