Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	729397	60075	61429	0.915882	0.880071	0.897619
2	6	e	638778	53367	51683	0.870016	0.88214	0.876036
3	7	n	411336	32252	33055	0.859893	0.830718	0.845054
4	8	i	329303	24739	28493	0.89825	0.775863	0.832583
5	9	r	290056	23607	24061	0.849988	0.827508	0.838597
6	10	t	239030	19595	18835	0.808213	0.827149	0.817572
7	11	s	238182	18413	20129	0.841705	0.768941	0.803679
8	12	a	197816	17534	16286	0.787023	0.833862	0.809766
9	13	d	186630	14018	19086	0.903963	0.68582	0.779925
10	14	h	157692	13018	12937	0.791225	0.784582	0.78789
11	15	u	153880	11805	11646	0.76131	0.778595	0.769856
12	16	l	130999	10985	8971	0.6729	0.806777	0.733782
13	17	g	112846	9195	9284	0.743945	0.734508	0.739196
14	18	o	106979	8289	7673	0.701198	0.745799	0.722811
15	19	c	105893	8262	9236	0.76837	0.694873	0.729776
16	20	m	91199	7403	5636	0.574277	0.731985	0.643611
17	21	b	60765	5296	4119	0.583001	0.714302	0.642007
18	22	f	58080	4783	4410	0.597588	0.632301	0.614455
19	23	w	49023	4090	3684	0.588187	0.635958	0.61114
20	24	,	47445	3814	3411	0.649658	0.697045	0.672518
21	25	k	44603	3796	3134	0.523135	0.64203	0.576517
22	26	z	44043	3542	2625	0.463696	0.616495	0.529289
23	27	.	33816	2962	2513	0.814434	0.951718	0.877741
24	28	v	28594	2316	2064	0.478685	0.532699	0.50425
25	29	p	27049	2144	1611	0.409415	0.526143	0.460497
26	30	ü	27012	2092	2287	0.489199	0.45579	0.471904
27	31	ä	25399	2079	1503	0.358122	0.494314	0.415338
28	32	S	19848	2126	1946	0.496422	0.577364	0.533842
29	33	A	17695	1601	1823	0.490086	0.455979	0.472418
30	34	E	17588	1090	1162	0.461185	0.455716	0.458434
31	35	D	15443	1481	1550	0.610532	0.588358	0.59924
32	36	B	13836	1317	1400	0.450436	0.451942	0.451187
33	37	M	12615	1255	1433	0.47896	0.434604	0.455705
34	38	P	12098	989	1057	0.442376	0.421864	0.431877
35	39	I	11056	532	550	0.479972	0.473306	0.476616
36	40	ö	10826	938	571	0.20849	0.345433	0.260033
37	41	K	10707	901	762	0.344776	0.394828	0.368108
38	42	F	10507	997	811	0.347482	0.444565	0.390074
39	43	W	10240	794	872	0.450365	0.424974	0.437301
40	44	R	9858	771	1354	0.5	0.303581	0.377786
41	45	V	9834	744	908	0.324895	0.281614	0.30171
42	46	G	9677	1002	904	0.32767	0.376285	0.350299
43	47	H	8395	737	729	0.362776	0.394581	0.378011
44	48	-	8033	850	351	0.18183	0.429669	0.255525
45	49	ß	7975	527	386	0.160064	0.209484	0.18147
46	50	U	7513	531	350	0.356915	0.578784	0.441545
47	51	T	6694	715	405	0.211435	0.390387	0.274305
48	52	L	6672	541	608	0.349406	0.318291	0.333123
49	53	0	5979	575	656	0.78969	0.754073	0.771471
50	54	Z	5561	385	221	0.13371	0.230583	0.169266
51	55	N	5239	502	473	0.469457	0.531539	0.498573
52	56	j	3924	296	111	0.043956	0.109091	0.0626632
53	57	y	3809	457	201	0.160122	0.37931	0.225185
54	58	1	3585	421	424	0.768349	0.815302	0.79113
55	59	2	3484	358	361	0.780242	0.809621	0.79466
56	60	J	3149	503	750	0.509862	0.358319	0.420865
57	61	C	3104	463	163	0.21742	0.631944	0.32353
58	62	O	2807	273	166	0.389328	0.690204	0.497837
59	63	(	2293	73	76	0.455882	0.502688	0.478143
60	64	)	2232	73	74	0.433824	0.486111	0.458481
61	65	x	2067	193	98	0.213222	0.412921	0.281226
62	66	:	1915	182	153	0.714286	0.900966	0.796838
63	67	9	1802	98	115	0.628049	0.664943	0.645969
64	68	"	1486	492	804	0.579848	0.365346	0.448258
65	69	5	1428	177	168	0.723629	0.846639	0.780316
66	70	3	1406	155	114	0.623656	0.878277	0.729384
67	71	–	1298	101	-1	0	1	0
68	72	4	1193	124	112	0.693939	0.85535	0.766236
69	73	!	1130	6	12	0.5	0.25	0.333333
70	74	8	1075	80	83	0.767157	0.834821	0.79956
71	75	6	962	98	80	0.612069	0.841808	0.708787
72	76	7	952	117	87	0.611111	0.883598	0.722517
73	77	Ü	905	79	4	0	0	0
74	78	?	847	58	49	0.827586	0.989583	0.901364
75	1	<unk>	820	13	41	0.1	0.166667	0.125
76	79	q	754	35	8	0.0285714	0.125	0.0465116
77	80	Ä	700	42	30	0	0	0
78	81	/	671	17	25	0.6	0.564103	0.581498
79	82	“	630	329	3	0.00770077	1	0.0152838
80	83	„	614	330	4	0.0109649	1	0.021692
81	84	;	575	11	6	0	0	0
82	85	%	545	11	11	0.666667	0.604167	0.63388
83	86	'	473	41	68	0	0	0
84	87	Q	452	38	33	0.216216	0.210145	0.213137
85	88	Ö	402	25	-1	0	1	0
86	89	é	329	22	3	0.0526316	0.25	0.0869565
87	90	[	227	-1	13	0	0	0
88	91	]	223	-1	3	0	0	0
89	92	Y	174	69	35	0.349206	0.756944	0.477927
90	93	X	167	14	7	0.461538	0.916667	0.613953
91	95	&	114	2	4	1	0.666667	0.8
92	97	á	94	1	-1	0	1	0
93	99	í	68	1	-1	0	1	0
94	101	ó	68	1	-1	0	1	0
95	103	à	60	5	-1	0	1	0
96	116	>	24	-1	41	0	0	0
97	118	­	23	2	-1	0	1	0
98	122	ç	20	2	-1	0	1	0
