Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	5	▁	729397	61037	60626	0.910527	0.89986	0.905162
2	6	e	638778	50643	49554	0.874084	0.878799	0.876435
3	7	n	411336	30795	31845	0.867094	0.82916	0.847703
4	8	i	329303	24393	27438	0.893674	0.790327	0.83883
5	9	r	290056	23127	23288	0.848515	0.842283	0.845387
6	10	t	239030	18909	18342	0.811847	0.826083	0.818903
7	11	s	238182	18090	19963	0.852037	0.769173	0.808487
8	12	a	197816	17275	16121	0.78894	0.838419	0.812927
9	13	d	186630	13839	18405	0.903698	0.700177	0.789024
10	14	h	157692	12342	12685	0.798715	0.772093	0.785179
11	15	u	153880	11522	11310	0.756997	0.776436	0.766593
12	16	l	130999	10423	8474	0.663426	0.796701	0.723981
13	17	g	112846	8427	8927	0.743568	0.711969	0.727425
14	18	o	106979	8371	7561	0.691281	0.744002	0.716673
15	19	c	105893	7924	9092	0.781448	0.693587	0.734901
16	20	m	91199	7209	5653	0.575877	0.726789	0.642592
17	21	b	60765	4996	4134	0.596485	0.695607	0.642244
18	22	f	58080	4427	4088	0.584904	0.628255	0.605805
19	23	w	49023	4013	3487	0.586656	0.64997	0.616692
20	24	,	47445	4144	3471	0.648497	0.723145	0.68379
21	25	k	44603	3336	3019	0.536079	0.59518	0.564086
22	26	z	44043	3513	2543	0.450193	0.61502	0.519854
23	27	.	33816	3047	2539	0.810486	0.958443	0.878277
24	28	v	28594	2469	2096	0.465226	0.545338	0.502106
25	29	p	27049	2103	1586	0.392074	0.50701	0.442195
26	30	ü	27012	1966	2182	0.473817	0.439828	0.45619
27	31	ä	25399	1729	1506	0.378608	0.437694	0.406012
28	32	S	19848	2020	1646	0.460879	0.588384	0.516884
29	33	A	17695	1476	1654	0.495874	0.463834	0.479319
30	34	E	17588	1105	1060	0.478267	0.517076	0.496914
31	35	D	15443	1625	1623	0.635169	0.628236	0.631684
32	36	B	13836	1248	1336	0.445061	0.433244	0.439073
33	37	M	12615	1450	1399	0.498304	0.530802	0.51404
34	38	P	12098	1036	1120	0.492996	0.461382	0.476666
35	39	I	11056	630	618	0.496205	0.517971	0.506854
36	40	ö	10826	833	580	0.215631	0.297596	0.250068
37	41	K	10707	817	674	0.330511	0.408663	0.365455
38	42	F	10507	1033	858	0.356901	0.464768	0.403754
39	43	W	10240	862	1008	0.53648	0.476621	0.504782
40	44	R	9858	777	1331	0.529094	0.311053	0.39178
41	45	V	9834	705	932	0.381115	0.299385	0.335342
42	46	G	9677	944	857	0.372935	0.418338	0.394334
43	47	H	8395	625	702	0.411718	0.384536	0.397663
44	48	-	8033	1209	330	0.145372	0.506295	0.225886
45	49	ß	7975	502	365	0.151111	0.205556	0.174178
46	50	U	7513	545	314	0.385928	0.666667	0.488859
47	51	T	6694	854	477	0.263127	0.484908	0.34114
48	52	L	6672	640	695	0.367031	0.348908	0.35774
49	53	0	5979	637	626	0.773349	0.834768	0.802886
50	54	Z	5561	417	206	0.130667	0.258796	0.173655
51	55	N	5239	465	442	0.485772	0.533333	0.508443
52	56	j	3924	290	81	0.0220588	0.0886076	0.0353238
53	57	y	3809	442	173	0.161867	0.408277	0.231825
54	58	1	3585	456	439	0.776409	0.846005	0.809715
55	59	2	3484	318	325	0.79328	0.817037	0.804983
56	60	J	3149	488	761	0.54321	0.353074	0.427974
57	61	C	3104	438	154	0.259412	0.731552	0.383008
58	62	O	2807	264	120	0.290254	0.67029	0.405092
59	63	(	2293	145	118	0.711382	0.918996	0.80197
60	64	)	2232	145	117	0.707317	0.92029	0.79987
61	65	x	2067	193	105	0.226824	0.391941	0.287352
62	66	:	1915	230	166	0.675676	0.937107	0.785202
63	67	9	1802	121	153	0.795699	0.764103	0.779581
64	68	"	1486	1469	1012	0.568272	0.873822	0.688677
65	69	5	1428	197	158	0.701705	0.913437	0.793692
66	70	3	1406	164	138	0.670411	0.875833	0.759476
67	71	–	1298	-1	59	0	0	0
68	72	4	1193	122	91	0.65109	0.925926	0.76456
69	73	!	1130	16	20	0.625	0.5	0.555556
70	74	8	1075	128	135	0.795796	0.854711	0.824202
71	75	6	962	127	100	0.70354	0.931911	0.801781
72	76	7	952	109	86	0.661458	0.904589	0.764151
73	77	Ü	905	60	1	0	0	0
74	78	?	847	73	68	0.863014	0.939394	0.899585
75	1	<unk>	820	12	4	0.05	0.25	0.0833333
76	79	q	754	42	16	0.142857	0.375	0.206897
77	80	Ä	700	23	32	0	0	0
78	81	/	671	12	8	0.272727	0.5	0.352941
79	82	“	630	-1	4	0	0	0
80	83	„	614	-1	6	0	0	0
81	84	;	575	4	15	0.5	0.133333	0.210526
82	85	%	545	23	18	0.754902	0.90625	0.823681
83	86	'	473	57	42	0.0151515	0.0322581	0.0206186
84	87	Q	452	37	33	0.25	0.302174	0.273622
85	88	Ö	402	20	-1	0	1	0
86	89	é	329	4	1	0	0	0
87	90	[	227	3	-1	0	1	0
88	91	]	223	3	-1	0	1	0
89	92	Y	174	38	20	0.305556	0.588889	0.402346
90	93	X	167	12	4	0.333333	1	0.5
91	95	&	114	2	8	0.5	0.0833333	0.142857
92	97	á	94	1	-1	0	1	0
93	111	»	31	1	-1	0	1	0
94	112	«	30	1	-1	0	1	0
95	114	$	28	6	-1	0	1	0
96	116	>	24	-1	4	0	0	0
97	118	­	23	1	-1	0	1	0
98	123	@	17	1	-1	0	1	0
99	128	ñ	15	1	-1	0	1	0
100	131	²	13	1	-1	0	1	0
