Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
63	357	"▁	253758	1182	460	0.362554	0.965929	0.52722
64	17	c	252894	238	221	0.608333	0.664191	0.635036
65	49	D	246751	147	144	0.801527	0.80303	0.802278
66	35	E	246650	121	136	0.818966	0.726923	0.770204
67	339	its▁	246280	126	104	0.467262	0.56	0.509445
68	166	al▁	242657	196	178	0.521622	0.566474	0.543123
69	196	ts▁	241144	170	190	0.590062	0.533333	0.560265
70	372	's▁	240591	408	54	0.0887387	0.644231	0.155991
71	125	n▁	239054	246	193	0.52886	0.68892	0.598371
72	374	your▁	236795	38	19	0.352941	0.722222	0.474164
73	29	k	235976	167	187	0.711329	0.642715	0.675283
74	314	one▁	233561	135	113	0.537468	0.645455	0.586532
75	149	g▁	229790	245	221	0.518018	0.579602	0.547082
76	40	P	227567	103	113	0.846535	0.77027	0.806604
77	205	un	221328	157	140	0.569536	0.640741	0.603044
78	393	’▁	220810	-1	218	0	0	0
79	395	but▁	219664	126	147	0.888	0.760274	0.819188
80	383	more▁	216829	101	93	0.61512	0.674157	0.643287
81	400	We▁	216418	61	62	0.901639	0.887097	0.894309
82	138	o▁	215324	114	119	0.879808	0.834835	0.856731
83	406	their▁	214677	201	137	0.497253	0.728346	0.591013
84	410	would▁	213722	102	103	0.392473	0.387097	0.389766
85	7	t	209453	267	239	0.669683	0.744501	0.705113
86	419	In▁	207809	148	188	0.668919	0.526596	0.589286
87	136	re	204254	152	175	0.633562	0.556886	0.592755
88	422	been▁	202480	138	125	0.452206	0.508197	0.478569
89	30	T	201238	81	81	0.815556	0.798701	0.80704
90	13	s	200589	197	200	0.724576	0.701802	0.713007
91	51	H	199297	216	198	0.829843	0.905838	0.866177
92	434	'▁	193856	100	53	0.0703125	0.15625	0.0969828
93	16	d	192545	187	190	0.764706	0.758824	0.761753
94	373	us▁	192436	67	61	0.679688	0.745763	0.711194
95	437	This▁	191674	69	76	0.565217	0.513158	0.537931
96	303	able▁	190611	74	88	0.493056	0.413793	0.44996
97	439	It▁	189350	94	81	0.510638	0.592593	0.548571
98	168	tion▁	189281	100	105	0.532646	0.506667	0.519332
99	22	g	183223	152	181	0.700704	0.584325	0.637245
100	444	should▁	183185	48	79	0.680851	0.415584	0.516129
101	256	ers▁	181484	189	183	0.647222	0.675388	0.661005
102	23	y	178969	116	96	0.653509	0.795699	0.717628
103	449	Mr▁	178687	78	6	0.0597015	0.666667	0.109589
104	260	ate▁	178115	76	105	0.513333	0.375	0.433396
105	68	K	178107	168	161	0.855346	0.894737	0.874598
106	182	ly▁	177326	92	96	0.434783	0.419355	0.426929
107	198	ri	176956	140	133	0.632812	0.656	0.644198
108	317	ted▁	174364	151	121	0.368243	0.457983	0.40824
109	134	or	173245	139	112	0.542636	0.657407	0.594533
110	48	F	172917	131	123	0.758808	0.789916	0.774049
111	386	very▁	171998	32	40	0.53125	0.423077	0.471033
112	141	ar	169039	157	145	0.668919	0.72963	0.697957
113	37	M	168640	135	113	0.732558	0.88785	0.802763
114	473	must▁	164512	38	49	0.578947	0.447917	0.505072
115	474	they▁	164256	155	142	0.584559	0.624359	0.603804
116	438	other▁	164137	92	91	0.783333	0.788889	0.786101
117	475	Commission▁	163990	11	16	0.95	0.633333	0.76
118	54	O	163811	50	53	0.76	0.730769	0.745098
119	479	do▁	159045	64	73	0.398305	0.338028	0.365699
120	482	new▁	158638	80	87	1	0.933735	0.965732
121	41	B	158312	180	188	0.9	0.862524	0.880863
122	488	there▁	157923	90	100	0.522472	0.469388	0.494509
123	144	on	157157	127	93	0.54336	0.738889	0.626217
124	490	only▁	156414	54	83	0.888889	0.578313	0.70073
125	480	time▁	155907	93	81	0.596591	0.670886	0.631561
126	494	like▁	155188	39	45	0.486486	0.409091	0.444444
127	20	p	154213	141	115	0.375622	0.446903	0.408174
128	342	ra	154163	100	88	0.510526	0.575581	0.541106
129	128	er	154049	126	133	0.77459	0.73622	0.754918
130	180	ent▁	153882	96	95	0.505263	0.510753	0.507993
131	129	in	153552	143	136	0.626812	0.662879	0.644341
132	179	ur	153162	144	144	0.769231	0.771127	0.770178
133	57	N	152109	95	84	0.824176	0.9375	0.877193
134	53	G	151467	69	65	0.830882	0.882812	0.856061
135	18	u	150903	135	125	0.778626	0.837398	0.806943
136	504	about▁	149739	116	123	0.5	0.466942	0.482906
137	370	co	148543	140	127	0.771318	0.857759	0.812245
138	170	it	146439	74	70	0.621429	0.642157	0.631623
139	187	en▁	146384	139	112	0.619231	0.759434	0.682203
140	139	en	145733	78	91	0.805195	0.706897	0.752851
141	9	o	144578	107	76	0.656566	0.905405	0.761164
142	335	ated▁	143713	73	66	0.359155	0.393939	0.375744
143	158	st	141569	108	100	0.520833	0.578014	0.547936
144	521	President▁	140240	19	20	0.777778	0.736842	0.756757
145	457	ting▁	139684	66	57	0.203125	0.212963	0.207928
146	526	/▁	138778	24	16	0.571429	0.857143	0.685714
147	527	up▁	138562	116	60	0.29646	0.576271	0.39151
148	212	di	138511	88	80	0.635294	0.692308	0.662577
149	31	I	138393	15	18	0.933333	0.823529	0.875
150	214	k▁	137990	131	126	0.661017	0.676991	0.668909
151	286	so▁	137555	55	86	0.666667	0.428571	0.521739
152	529	?▁	137501	56	60	1	0.965517	0.982456
153	528	A▁	136405	156	132	0.666667	0.80315	0.728571
154	367	ations▁	135999	58	74	0.552632	0.443662	0.492188
155	1311	ta	135715	102	88	0.605903	0.697674	0.648558
156	2732	sa	134864	119	139	0.482906	0.415441	0.44664
157	538	these▁	134588	49	47	0.653061	0.680851	0.666667
158	34	A	134413	56	55	0.943396	0.98	0.96135
159	541	who▁	134199	141	157	0.694656	0.614094	0.651896
160	572	no▁	132326	67	78	0.656716	0.566667	0.608377
161	355	ni	131959	103	134	0.775439	0.580078	0.66368
162	21	f	131848	116	103	0.609091	0.678218	0.641798
163	28	.	130682	104	71	0.565401	0.8125	0.666794
164	25	b	129282	118	118	0.654206	0.643519	0.648818
165	161	l▁	128151	127	102	0.618852	0.765	0.684209
166	202	m▁	127936	87	66	0.511628	0.690476	0.587748
167	562	if▁	127409	55	59	0.509259	0.482456	0.495495
168	152	ro	125983	70	73	0.65942	0.65942	0.65942
169	293	ic▁	125801	92	82	0.597701	0.668831	0.631269
170	568	–▁	125774	-1	99	0	0	0
171	56	L	125464	49	43	0.808511	0.926829	0.863636
172	27	v	124865	67	53	0.641791	0.817308	0.718993
173	389	dis	124255	52	72	0.673077	0.485915	0.564384
174	232	le	123963	113	98	0.59633	0.693548	0.641276
175	305	out▁	123872	113	76	0.223214	0.326667	0.265209
176	140	al	123257	109	112	0.698113	0.678899	0.688372
177	243	ne	122993	100	105	0.692708	0.671717	0.682051
178	55	z	122802	85	84	0.804878	0.839744	0.821941
179	579	Union▁	122190	5	3	0.6	1	0.75
180	181	ve▁	122085	92	66	0.355556	0.5	0.415584
181	323	any▁	121338	34	20	0.235294	0.4	0.296296
182	595	people▁	119003	100	103	0.778351	0.76	0.769066
183	597	Europe▁	118739	35	29	0.771429	0.931034	0.84375
184	601	into▁	117807	83	62	0.409639	0.55	0.469554
185	45	2	116812	61	51	0.745763	0.897959	0.814815
186	377	use▁	115889	55	49	0.666667	0.75	0.705882
187	188	th▁	114891	85	79	0.686747	0.734177	0.70967
188	615	what▁	114406	60	47	0.533333	0.684783	0.599643
189	617	Parliament▁	114284	7	7	0.571429	0.571429	0.571429
190	618	;▁	114233	12	11	0.363636	0.363636	0.363636
191	525	fe	113978	149	144	0.612676	0.637681	0.624929
192	619	such▁	113785	50	62	0.693878	0.558333	0.61877
193	621	were▁	113467	178	155	0.493137	0.572072	0.52968
194	210	li	113425	47	47	0.787234	0.787234	0.787234
195	236	ul	112716	96	83	0.583333	0.675	0.625828
196	324	ally▁	112639	74	68	0.493151	0.529851	0.510842
197	282	lo	111335	100	76	0.57732	0.75	0.652427
198	131	an	111087	82	67	0.683983	0.875	0.767789
199	204	ab	111039	50	46	0.457447	0.488889	0.472646
200	477	la	110857	113	95	0.623853	0.744565	0.678885
201	633	countries▁	110855	8	12	1	0.666667	0.8
202	629	than▁	110604	79	72	0.686667	0.742857	0.713658
203	250	sh	110269	96	84	0.452128	0.525	0.485846
204	502	te▁	109371	53	50	0.538462	0.571429	0.554455
205	563	most▁	108934	53	55	0.811321	0.781818	0.796296
206	207	ag	108857	92	90	0.647727	0.668651	0.658023
207	642	States▁	108320	14	20	0.857143	0.631579	0.727273
208	221	op	108094	62	70	0.608333	0.536232	0.570012
209	246	ap	107757	71	79	0.808824	0.726667	0.765547
210	63	3	107333	80	73	0.88806	0.983607	0.933394
211	376	se▁	107190	51	60	0.540816	0.45614	0.494882
212	647	his▁	106823	225	217	0.791667	0.805254	0.798402
213	43	W	106775	73	67	0.782609	0.857143	0.818182
214	46	j	106725	110	96	0.717593	0.827957	0.768834
215	542	way▁	106569	75	78	0.554795	0.547297	0.55102
216	365	de▁	106359	28	33	0.555556	0.46875	0.508475
217	258	tions▁	105916	36	33	0.457143	0.484848	0.470588
218	65	V	105819	48	56	0.892857	0.730769	0.803723
219	362	we	105493	109	93	0.553922	0.643678	0.595436
220	655	when▁	104804	83	84	0.47561	0.46988	0.472727
221	226	no	104674	102	88	0.722772	0.829545	0.772487
222	656	report▁	104469	13	16	1	0.8125	0.896552
223	659	Member▁	103897	1	6	1	0.166667	0.285714
224	649	my▁	103893	40	40	0.814286	0.848485	0.831034
225	664	need▁	103499	31	24	0.534483	0.666667	0.593301
226	535	2▁	103163	53	52	0.9	0.918367	0.909091
227	135	ti	102711	77	66	0.675325	0.787879	0.727273
228	666	some▁	102658	51	40	0.46	0.575	0.511111
229	215	le▁	102645	123	123	0.725664	0.730303	0.727976
230	499	now▁	102619	73	59	0.555556	0.677966	0.610687
231	665	!▁	102601	7	5	0.714286	1	0.833333
232	435	ed	102490	74	81	0.623188	0.558442	0.589041
233	190	am	102471	64	53	0.666667	0.82	0.735426
234	384	ance▁	101655	75	61	0.493243	0.606557	0.544063
235	812	ma	100853	91	94	0.639241	0.607143	0.622778
236	679	well▁	100128	56	53	0.403846	0.415094	0.409393
237	681	first▁	99363	90	102	0.885057	0.780612	0.82956
238	242	ci	99353	88	84	0.552941	0.580247	0.566265
239	277	ot	99217	63	56	0.677419	0.763636	0.717949
240	448	am▁	99074	72	70	0.713235	0.731343	0.722176
241	47	R	99049	64	63	0.854839	0.868852	0.861789
242	641	bi	98969	81	68	0.565789	0.666667	0.6121
243	560	many▁	98959	57	57	0.701258	0.694444	0.697835
244	682	them▁	98654	55	60	0.573333	0.537037	0.554592
245	392	st▁	98525	73	63	0.583333	0.677419	0.626866
246	688	Council▁	97898	26	7	0.24	0.857143	0.375
247	515	work▁	97356	48	46	0.520833	0.543478	0.531915
248	693	make▁	97044	56	35	0.303571	0.485294	0.373502
249	173	el	97033	57	70	0.666667	0.543478	0.598802
250	265	ar▁	96795	50	50	0.59375	0.604167	0.598913
251	8	a	96742	72	83	0.884058	0.772152	0.824324
252	387	ies▁	96481	68	75	0.630769	0.570423	0.59908
253	50	U	96436	67	29	0.4375	0.965517	0.602151
254	699	EU▁	96219	20	20	1	1	1
255	700	between▁	96130	47	54	0.808511	0.716981	0.76
256	697	important▁	96108	21	31	0.857143	0.580645	0.692308
257	458	king▁	95999	56	43	0.321429	0.416667	0.362903
258	715	take▁	95550	44	40	0.406977	0.448718	0.426829
259	71	J	95449	76	76	0.909722	0.891892	0.900719
260	200	con	94549	45	34	0.466667	0.621212	0.532962
261	169	ac	94258	38	37	0.72973	0.72973	0.72973
262	230	ce▁	93016	56	53	0.354545	0.392157	0.372404
263	292	sion▁	92801	59	62	0.59322	0.57377	0.583333
264	718	because▁	92627	47	78	0.75	0.46	0.570248
265	556	ty▁	92312	70	68	0.614286	0.632353	0.623188
266	722	where▁	92126	44	56	0.767442	0.6	0.673469
267	704	over▁	92099	62	46	0.245763	0.326087	0.280284
268	177	h▁	91803	78	68	0.618056	0.707692	0.659844
269	402	ence▁	91534	73	62	0.56338	0.666667	0.610687
270	369	bl	91471	93	75	0.575758	0.725352	0.641955
271	577	i▁	91464	29	31	0.903846	0.827586	0.864037
272	366	age▁	91265	86	103	0.62249	0.527778	0.571235
273	160	at	91183	68	59	0.746032	0.857143	0.797737
274	554	1▁	90969	30	29	0.8	0.827586	0.813559
275	203	ad	90452	90	92	0.734496	0.719101	0.726717
276	295	ds▁	89703	68	62	0.514706	0.564516	0.538462
277	124	th	88856	83	82	0.617284	0.636364	0.626679
278	222	tr	88852	79	69	0.611842	0.681159	0.644643
279	352	ter▁	88352	65	81	0.888889	0.708861	0.788732
280	331	et	88235	45	42	0.666667	0.714286	0.689655
281	517	he	88100	60	66	0.65	0.590909	0.619048
282	694	he▁	87815	240	228	0.792857	0.826733	0.809441
283	38	x	87294	72	79	0.728856	0.659722	0.692568
284	524	5▁	87271	34	35	0.903226	0.875	0.888889
285	340	me▁	87146	56	58	0.796296	0.763158	0.779375
286	332	hi	86812	54	66	0.576923	0.469231	0.517534
287	233	vi	86604	36	38	0.771429	0.72973	0.75
288	398	ary▁	86314	68	47	0.569231	0.804348	0.666667
289	743	years▁	86303	95	105	0.944444	0.853535	0.896692
290	19	m	86292	79	82	0.644928	0.590909	0.616738
291	753	hotel▁	85987	4	3	0.75	1	0.857143
292	747	made▁	85940	50	37	0.329787	0.457143	0.38316
293	186	pro	85777	49	52	0.541667	0.530612	0.536082
294	371	ut	85463	76	70	0.64	0.719697	0.677513
295	290	ment▁	85345	41	60	0.292683	0.206897	0.242424
296	498	In	85095	36	32	0.542857	0.6	0.57
297	216	os	84977	35	40	0.514706	0.45	0.480183
298	225	be	84945	33	45	0.580645	0.418605	0.486486
299	450	ons▁	84930	56	51	0.745455	0.82	0.780952
300	213	ha	84560	113	112	0.72973	0.74537	0.737467
301	1278	pi	84489	73	47	0.380282	0.6	0.465517
302	171	is	84467	76	71	0.604167	0.666667	0.63388
303	761	world▁	84304	33	33	0.8125	0.8125	0.8125
304	14	h	84195	94	68	0.544444	0.746269	0.629577
305	427	gu	84174	67	50	0.567164	0.76	0.649573
306	762	information▁	84074	26	24	0.807692	0.875	0.84
307	749	just▁	83836	37	21	0.305556	0.52381	0.385965
308	765	If▁	83552	32	33	0.71875	0.69697	0.707692
309	315	rec	83419	65	49	0.453125	0.59375	0.513993
310	768	support▁	83331	18	18	0.611111	0.617647	0.614362
311	451	ks▁	83289	54	62	0.605769	0.533333	0.567248
312	424	fi	83187	44	47	0.522727	0.489362	0.505495
313	766	...▁	82889	6	4	0.666667	1	0.8
314	772	those▁	82709	45	17	0.232558	0.588235	0.333333
315	769	had▁	82450	134	171	0.495968	0.396774	0.44086
316	487	day▁	81951	193	192	0.913826	0.918095	0.915956
317	780	two▁	81712	85	88	0.857143	0.827586	0.842105
318	646	3▁	81363	30	33	0.9	0.818182	0.857143
319	3939	La	81251	52	69	0.89	0.661765	0.759098
320	403	all	80861	68	71	0.59375	0.550725	0.571429
321	229	for	80826	50	61	0.760417	0.627119	0.687365
322	624	ru	80659	74	72	0.554795	0.572464	0.563491
323	333	um	80265	57	54	0.631579	0.666667	0.648649
324	192	ol	80185	39	38	0.605263	0.625	0.614973
325	24	w	79741	137	110	0.606061	0.757143	0.67323
326	159	ic	79328	61	50	0.587719	0.708333	0.642414
327	279	p▁	79014	47	51	0.608696	0.54902	0.57732
328	795	being▁	78913	60	29	0.192982	0.37931	0.255814
329	798	policy▁	78776	15	9	0.133333	0.222222	0.166667
330	375	te	78326	74	67	0.647887	0.715385	0.679965
331	67	4	77952	55	51	0.915033	0.979167	0.946014
332	39	0	77336	47	31	0.619565	0.935484	0.745434
333	802	even▁	77174	42	41	0.621951	0.634146	0.62799
334	507	au	76982	94	70	0.677903	0.910448	0.777152
335	281	se	76745	122	115	0.738938	0.793269	0.76514
336	717	ge	76567	61	68	0.597701	0.538462	0.566537
337	806	“▁	76562	-1	329	0	0	0
338	470	na	76556	50	45	0.683673	0.755556	0.717819
339	807	may▁	76343	33	19	0.212121	0.368421	0.269231
340	799	right▁	76338	26	22	0.538462	0.636364	0.583333
341	189	r▁	76111	43	40	0.575	0.631579	0.601963
342	3101	fo	76022	57	62	0.678571	0.625	0.650685
343	318	el▁	75699	42	50	0.846154	0.733333	0.785714
344	349	ch▁	75293	77	57	0.493421	0.666667	0.567108
345	341	ding▁	74793	80	71	0.512821	0.57971	0.544218
346	822	system▁	74525	39	39	0.855263	0.846154	0.850684
347	600	Al	74113	51	50	0.76	0.76	0.76
348	585	ments▁	73842	31	26	0.451613	0.538462	0.491228
349	564	ke	73235	104	94	0.660194	0.738889	0.697328
350	835	mi	73215	63	61	0.842105	0.888889	0.864865
351	1039	sc	72973	47	33	0.311111	0.454545	0.369393
352	840	year▁	72446	103	101	0.862245	0.901099	0.881244
353	833	place▁	71773	53	50	0.408163	0.427083	0.417409
354	174	il	71525	59	65	0.578947	0.52381	0.55
355	774	used▁	71379	39	43	0.589744	0.535714	0.561432
356	1029	uni	70956	34	33	0.735294	0.757576	0.746269
357	252	im	70690	21	31	0.8	0.533333	0.64
358	904	e-	70409	52	37	0.323529	0.472222	0.383984
359	728	Con	70370	19	19	0.555556	0.555556	0.555556
360	858	”▁	70210	-1	326	0	0	0
361	283	ir	70102	71	74	0.623077	0.583333	0.60255
362	763	order▁	69907	24	13	0.333333	0.615385	0.432432
363	468	bo	69864	86	72	0.613821	0.722222	0.663624
364	163	si	69853	37	46	0.756757	0.622222	0.682927
365	217	de	69820	24	27	0.5	0.461538	0.48
366	872	here▁	69620	14	18	0.615385	0.470588	0.533333
367	869	economic▁	69319	19	20	0.888889	0.861111	0.87478
368	870	%▁	69121	15	37	0.833333	0.28125	0.420561
369	874	area▁	68571	22	24	0.727273	0.666667	0.695652
370	875	good▁	68521	33	34	0.757576	0.735294	0.746269
371	354	est▁	68471	37	40	0.72973	0.675	0.701299
372	313	ents▁	68462	47	41	0.546512	0.631579	0.585974
373	421	St	68312	36	35	0.705882	0.727273	0.716418
374	876	market▁	68194	24	26	0.916667	0.846154	0.88
375	878	through▁	67915	52	39	0.44	0.594595	0.505747
376	336	gi	67808	60	57	0.706897	0.736364	0.721329
377	231	pe	67698	56	56	0.571429	0.572727	0.572077
378	2479	ne▁	67501	60	67	0.706897	0.630769	0.666667
379	1043	att	67474	68	61	0.507463	0.566092	0.535176
380	378	inter	67195	48	47	0.771739	0.765957	0.768837
381	460	own▁	67086	48	31	0.56383	0.870968	0.684525
382	425	to	66930	79	51	0.5	0.77551	0.608
383	162	om	66885	46	37	0.586957	0.72973	0.650602
384	309	et▁	66867	36	25	0.542857	0.76	0.633333
385	1924	Bo	66816	59	65	0.833333	0.777778	0.804598
386	890	political▁	66808	17	15	0.823529	0.933333	0.875
387	602	ating▁	66798	34	26	0.30303	0.384615	0.338983
388	687	um▁	66693	32	37	0.725806	0.681818	0.703125
389	888	after▁	66483	77	97	0.782895	0.618557	0.69109
390	592	als▁	66395	83	73	0.588889	0.690104	0.635492
391	442	fac	66361	33	34	0.53125	0.515152	0.523077
392	864	part▁	66344	29	28	0.482759	0.5	0.491228
393	62	5	65859	51	39	0.734694	0.986111	0.842036
394	896	see▁	65808	28	18	0.464286	0.722222	0.565217
395	902	You▁	65789	20	18	0.45	0.5	0.473684
396	484	ob	65712	28	34	0.571429	0.470588	0.516129
397	905	same▁	65636	20	17	0.65	0.764706	0.702703
398	360	mo	65502	44	51	0.546512	0.470588	0.505716
399	930	exp	65343	38	43	0.621622	0.54878	0.582934
400	844	possible▁	65305	32	46	0.693548	0.477778	0.565789
401	329	ant▁	65151	33	27	0.375	0.444444	0.40678
402	908	could▁	65052	92	103	0.625	0.558824	0.590062
403	910	As▁	64884	32	29	0.5	0.551724	0.52459
404	70	6	64780	44	36	0.782051	0.939394	0.853532
405	228	ver	64770	48	52	0.485185	0.45098	0.467458
406	238	ter	64719	48	35	0.543478	0.714286	0.617284
407	587	ei	64685	85	97	0.8625	0.755435	0.805425
408	1170	sen	64501	77	83	0.638158	0.592593	0.614532
409	892	how▁	64484	45	36	0.625	0.785714	0.696203
410	2954	wa	64463	80	74	0.556277	0.59589	0.575403
411	415	ous▁	64408	33	25	0.515152	0.68	0.586207
412	1735	Su	64407	66	65	0.815385	0.860656	0.837409
413	667	4▁	64154	21	25	0.952381	0.8125	0.876897
414	1079	re▁	64144	60	37	0.403509	0.681818	0.50698
415	1102	ble▁	64143	23	21	0.478261	0.52381	0.5
416	1605	c▁	63664	45	35	0.693182	0.885714	0.777709
417	302	ure▁	63601	36	29	0.416667	0.517241	0.461538
418	594	ph	63563	53	53	0.792453	0.813725	0.802948
419	1506	Ro	63275	49	45	0.885417	0.955556	0.91915
420	467	acc	63185	72	69	0.657143	0.686567	0.671533
421	923	development▁	63132	18	13	0.59375	0.769231	0.670194
422	1218	sed▁	63078	70	46	0.362319	0.55814	0.439399
423	928	For▁	62736	36	35	0.333333	0.342857	0.338028
424	932	[▁	62581	7	-1	0	1	0
425	731	6▁	62499	25	32	1	0.78125	0.877193
426	970	Pro	62498	67	53	0.638462	0.792453	0.707171
427	1099	Re	62419	47	48	0.818182	0.8	0.808989
428	934	country▁	62369	26	27	0.8	0.769231	0.784314
429	936	There▁	62327	52	49	0.653846	0.693878	0.673267
430	598	S▁	62179	20	15	0.684211	0.928571	0.787879
431	939	]▁	62155	7	-1	0	1	0
432	860	then▁	62148	46	48	0.391304	0.380435	0.385793
433	709	8▁	62018	26	24	0.82	0.875	0.846608
434	385	oc	61997	32	28	0.4375	0.5	0.466667
435	176	es	61945	50	39	0.54	0.75	0.627907
436	944	against▁	61847	50	62	0.68	0.557377	0.612613
437	1914	Vi	61842	14	20	1	0.684211	0.8125
438	907	Ar	61796	38	40	0.828571	0.783784	0.805556
439	946	rights▁	61788	6	7	0.833333	0.714286	0.769231
440	531	enti	61523	25	26	0.48	0.461538	0.470588
441	949	within▁	61436	20	3	0.0789474	0.666667	0.141176
442	954	want▁	61296	34	44	0.810345	0.6	0.689487
443	184	as	61274	59	50	0.8125	0.94898	0.875453
444	955	both▁	61220	25	26	0.826087	0.78	0.802382
445	593	Ch	61176	77	54	0.5	0.7	0.583333
446	582	ans▁	61028	63	54	0.714286	0.833333	0.769231
447	60	9	60818	28	24	0.814815	0.956522	0.88
448	739	7▁	60747	34	33	0.882353	0.909091	0.895522
449	178	em	60726	56	38	0.574074	0.842105	0.682725
450	963	much▁	60723	33	22	0.390625	0.590909	0.470333
451	861	sur	60703	78	84	0.664474	0.623457	0.643312
452	453	go	60552	53	41	0.59	0.75641	0.662921
453	508	sel	60544	29	29	0.689655	0.689655	0.689655
454	2690	Ma	60261	76	63	0.716418	0.859649	0.781525
455	194	us	60248	35	38	0.685714	0.635135	0.659456
456	420	pre	60195	27	29	0.518519	0.5	0.509091
457	1498	ca	60131	64	62	0.78125	0.811475	0.796076
458	2194	sl	60052	40	33	0.525641	0.636364	0.575727
459	276	ent	59978	35	39	0.6	0.539474	0.568129
460	1424	ve	59808	100	90	0.663043	0.744048	0.701214
461	663	end▁	59751	40	48	0.65	0.541667	0.590909
462	328	tive▁	59741	21	23	0.52381	0.478261	0.5
463	500	sti	59629	41	60	0.365854	0.258929	0.303242
464	971	find▁	59443	23	22	0.478261	0.5	0.488889
465	994	under▁	59356	39	37	0.644737	0.694444	0.668668
466	428	min	59351	36	25	0.514286	0.72	0.6
467	727	An	59172	57	57	0.842105	0.872727	0.857143
468	72	7	58983	60	58	0.893939	0.909091	0.901451
469	643	x▁	58931	42	30	0.45	0.642857	0.529412
470	883	sm	58918	66	84	0.861538	0.679012	0.759462
471	509	and	58746	66	56	0.587302	0.694444	0.636395
472	984	does▁	58508	22	33	0.5	0.258065	0.340426
473	1421	Tr	58497	39	42	0.763158	0.707317	0.734177
474	770	9▁	58424	22	18	0.772727	0.944444	0.85
475	608	do	58307	88	87	0.627193	0.666667	0.646328
476	990	public▁	58248	41	44	0.853659	0.802326	0.827196
