Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537949	3633	4058	0.878878	0.793789	0.834169
2	133	,▁	5389678	3176	2966	0.758436	0.828113	0.791745
3	137	.▁	4588921	2871	3229	0.994369	0.959008	0.976368
4	146	of▁	3433510	1640	1733	0.751699	0.710766	0.73066
5	147	and▁	3139477	1324	1377	0.943266	0.906211	0.924367
6	148	to▁	2934614	1621	1510	0.723443	0.795198	0.757625
7	151	a▁	2209452	1439	1435	0.818053	0.825637	0.821828
8	156	in▁	2149440	1341	1386	0.767465	0.776387	0.7719
9	155	is▁	1545200	732	782	0.708014	0.666422	0.686589
10	5	▁	1477044	943	829	0.689717	0.777561	0.73101
11	185	that▁	1188354	632	677	0.626637	0.594228	0.610002
12	191	for▁	1107969	587	475	0.62713	0.781569	0.695884
13	145	on▁	1057952	633	585	0.651163	0.705996	0.677472
14	123	s▁	1054065	1124	765	0.506667	0.75663	0.606919
15	219	with▁	760171	405	424	0.731658	0.693798	0.712225
16	223	The▁	731692	577	594	0.802448	0.779195	0.79065
17	208	are▁	727801	367	383	0.643756	0.621963	0.632672
18	224	be▁	726092	338	300	0.619577	0.695423	0.655312
19	11	n	693599	609	545	0.653738	0.726215	0.688073
20	175	as▁	678335	363	317	0.64862	0.737835	0.690357
21	234	I▁	634982	206	208	0.967043	0.95927	0.963141
22	122	e▁	627369	469	464	0.706951	0.71643	0.711659
23	241	this▁	605194	208	230	0.669179	0.598214	0.63171
24	227	it▁	601321	421	377	0.629582	0.718964	0.671311
25	150	ed▁	590339	527	507	0.58601	0.608904	0.597237
26	251	by▁	536296	267	282	0.727092	0.695312	0.710847
27	254	we▁	527658	119	124	0.89899	0.871287	0.884922
28	10	i	524251	337	381	0.798889	0.705621	0.749364
29	257	have▁	518080	278	305	0.622093	0.564912	0.592125
30	153	ing▁	517677	310	240	0.414881	0.519608	0.461376
31	126	t▁	509885	573	421	0.531168	0.72526	0.613223
32	172	an▁	508469	350	341	0.700627	0.721133	0.710732
33	249	not▁	500961	244	320	0.872126	0.666667	0.75568
34	262	you▁	481186	100	118	0.742424	0.612903	0.671475
35	36	-	477610	398	264	0.448951	0.698625	0.546628
36	165	or▁	469306	219	212	0.823383	0.873227	0.847573
37	164	at▁	456402	341	289	0.532191	0.632959	0.578217
38	272	will▁	448747	173	201	0.682099	0.585125	0.629902
39	275	which▁	440924	140	189	0.645522	0.485714	0.55433
40	280	from▁	426535	317	265	0.560658	0.678862	0.614124
41	154	es▁	416755	241	258	0.588745	0.556944	0.572403
42	288	(▁	400552	134	144	0.982456	0.910569	0.945148
43	289	)▁	396631	134	144	0.982456	0.910569	0.945148
44	132	y▁	390440	288	243	0.625304	0.74963	0.681846
45	296	has▁	379655	241	255	0.608696	0.578838	0.593392
46	312	can▁	327009	114	111	0.717593	0.724299	0.72093
47	287	our▁	319055	80	68	0.813063	0.938462	0.871273
48	268	all▁	309503	119	99	0.634783	0.762887	0.692964
49	322	was▁	305661	411	373	0.630516	0.698075	0.662578
50	157	er▁	301985	328	328	0.762376	0.772222	0.767268
51	201	ation▁	300258	154	164	0.664336	0.625	0.644068
52	326	European▁	299543	14	15	1	0.928571	0.962963
53	127	d▁	285324	261	261	0.681633	0.678138	0.679881
54	33	S	283723	205	206	0.917112	0.912234	0.914667
55	6	e	281847	224	189	0.621287	0.72822	0.670517
56	338	:▁	280139	209	215	0.916667	0.900161	0.908339
57	32	C	271667	138	172	0.909091	0.724242	0.806207
58	346	also▁	270864	127	159	0.771654	0.621019	0.68819
59	15	l	265092	194	166	0.65873	0.785211	0.716431
60	348	-▁	261663	134	204	0.784884	0.468966	0.587125
61	1	<unk>	259477	48	21	0.390244	0.8	0.52459
62	12	r	258044	313	322	0.763552	0.749718	0.756572
63	357	"▁	253758	-1	1204	0	0	0
64	17	c	252894	229	193	0.6406	0.758242	0.694474
65	49	D	246751	225	223	0.867647	0.883838	0.875668
66	35	E	246650	141	140	0.84359	0.853846	0.848687
67	339	its▁	246280	118	91	0.418269	0.547619	0.474283
68	166	al▁	242657	173	148	0.587049	0.683453	0.631594
69	196	ts▁	241144	218	207	0.622168	0.660558	0.640789
70	372	's▁	240591	-1	90	0	0	0
71	125	n▁	239054	250	220	0.628755	0.723577	0.672842
72	374	your▁	236795	22	29	0.675	0.525641	0.59103
73	29	k	235976	202	192	0.74734	0.790262	0.768202
74	314	one▁	233561	187	134	0.55684	0.753846	0.640537
75	149	g▁	229790	236	190	0.518355	0.647541	0.575791
76	40	P	227567	175	199	0.944079	0.815341	0.875
77	205	un	221328	133	117	0.652344	0.743363	0.694885
78	393	’▁	220810	2	145	0	0	0
79	395	but▁	219664	138	138	0.908759	0.905797	0.907276
80	383	more▁	216829	143	132	0.744186	0.801913	0.771972
81	400	We▁	216418	72	71	0.930556	0.943662	0.937063
82	138	o▁	215324	126	123	0.883333	0.909483	0.896217
83	406	their▁	214677	183	158	0.653374	0.760563	0.702906
84	410	would▁	213722	91	99	0.653409	0.626894	0.639877
85	7	t	209453	224	195	0.696891	0.812375	0.750215
86	419	In▁	207809	148	168	0.704082	0.619048	0.658832
87	136	re	204254	162	165	0.5875	0.57764	0.582528
88	422	been▁	202480	164	154	0.462025	0.5	0.480263
89	30	T	201238	136	142	0.921053	0.881295	0.900735
90	13	s	200589	251	195	0.708861	0.914439	0.798632
91	51	H	199297	156	164	0.92517	0.888158	0.906286
92	434	'▁	193856	-1	291	0	0	0
93	16	d	192545	213	202	0.697464	0.735632	0.71604
94	373	us▁	192436	85	88	0.777083	0.741176	0.758705
95	437	This▁	191674	51	80	0.843137	0.5375	0.656489
96	303	able▁	190611	63	47	0.428571	0.586957	0.495413
97	439	It▁	189350	129	129	0.751938	0.751938	0.751938
98	168	tion▁	189281	80	90	0.690789	0.610465	0.648148
99	22	g	183223	125	122	0.614754	0.625	0.619835
100	444	should▁	183185	39	55	0.618421	0.436364	0.511681
101	256	ers▁	181484	187	195	0.738764	0.714286	0.726319
102	23	y	178969	148	127	0.764198	0.888889	0.821841
103	449	Mr▁	178687	16	7	0.357143	0.833333	0.5
104	260	ate▁	178115	77	96	0.506849	0.393617	0.443114
105	68	K	178107	128	137	0.909091	0.853448	0.880391
106	182	ly▁	177326	112	114	0.617925	0.60177	0.60974
107	198	ri	176956	116	103	0.66087	0.747525	0.701531
108	317	ted▁	174364	141	118	0.434307	0.52193	0.474104
109	134	or	173245	141	140	0.825758	0.828244	0.826999
110	48	F	172917	164	168	0.886525	0.868298	0.877317
111	386	very▁	171998	50	65	0.829787	0.641667	0.723702
112	141	ar	169039	180	178	0.807692	0.815152	0.811405
113	37	M	168640	175	181	0.946875	0.905325	0.925634
114	473	must▁	164512	20	51	0.8	0.302083	0.438563
115	474	they▁	164256	158	152	0.7	0.731061	0.715193
116	438	other▁	164137	67	67	0.820896	0.820896	0.820896
117	475	Commission▁	163990	4	1	0.25	1	0.4
118	54	O	163811	54	67	0.884615	0.710938	0.788324
119	479	do▁	159045	73	87	0.567164	0.46875	0.513282
120	482	new▁	158638	85	81	0.902439	0.948718	0.925
121	41	B	158312	121	126	0.928571	0.9	0.914062
122	488	there▁	157923	133	118	0.645669	0.732143	0.686192
123	144	on	157157	130	102	0.654762	0.841837	0.736607
124	490	only▁	156414	81	103	0.88125	0.693069	0.775913
125	480	time▁	155907	107	104	0.742857	0.765	0.753766
126	494	like▁	155188	76	63	0.631944	0.787356	0.701142
127	20	p	154213	133	114	0.632546	0.741433	0.682675
128	342	ra	154163	131	150	0.73622	0.646991	0.688728
129	128	er	154049	120	105	0.663793	0.780612	0.717479
130	180	ent▁	153882	105	86	0.509901	0.621951	0.56038
131	129	in	153552	109	121	0.719626	0.647059	0.681416
132	179	ur	153162	155	155	0.739865	0.737613	0.738737
133	57	N	152109	111	102	0.872642	0.953608	0.91133
134	53	G	151467	87	79	0.767442	0.878378	0.819171
135	18	u	150903	152	153	0.921429	0.914894	0.918149
136	504	about▁	149739	101	126	0.631313	0.504	0.560518
137	370	co	148543	107	106	0.856436	0.865	0.860697
138	170	it	146439	78	81	0.681818	0.65625	0.66879
139	187	en▁	146384	117	121	0.722222	0.698198	0.710007
140	139	en	145733	108	108	0.668269	0.668269	0.668269
141	9	o	144578	76	72	0.756944	0.797101	0.776504
142	335	ated▁	143713	85	85	0.482143	0.482353	0.482248
143	158	st	141569	90	75	0.539773	0.641892	0.58642
144	521	President▁	140240	32	42	0.844828	0.625	0.718475
145	457	ting▁	139684	94	54	0.214286	0.377358	0.273349
146	526	/▁	138778	14	12	0.772727	0.75	0.761194
147	527	up▁	138562	153	78	0.259009	0.520548	0.345906
148	212	di	138511	113	99	0.706422	0.805263	0.752611
149	31	I	138393	61	59	0.859649	0.90566	0.882055
150	214	k▁	137990	87	97	0.690476	0.630435	0.659091
151	286	so▁	137555	65	74	0.626984	0.547945	0.584806
152	529	?▁	137501	76	76	0.947368	0.976027	0.961484
153	528	A▁	136405	141	133	0.776515	0.826558	0.800756
154	367	ations▁	135999	79	62	0.62987	0.803279	0.706083
155	1311	ta	135715	48	53	0.565217	0.509804	0.536082
156	2732	sa	134864	154	162	0.808559	0.774892	0.791367
157	538	these▁	134588	40	45	0.564103	0.511628	0.536585
158	34	A	134413	49	42	0.813953	0.972222	0.886076
159	541	who▁	134199	182	198	0.738235	0.680254	0.708059
160	572	no▁	132326	73	79	0.739437	0.681818	0.709459
161	355	ni	131959	115	106	0.736111	0.788333	0.761328
162	21	f	131848	93	74	0.58427	0.732394	0.65
163	28	.	130682	40	52	0.708333	0.523256	0.601888
164	25	b	129282	106	99	0.725	0.784946	0.753783
165	161	l▁	128151	140	150	0.70073	0.652027	0.675502
166	202	m▁	127936	97	54	0.442029	0.813725	0.572867
167	562	if▁	127409	66	60	0.606061	0.666667	0.634921
168	152	ro	125983	96	78	0.693548	0.86	0.767857
169	293	ic▁	125801	68	63	0.641791	0.696721	0.668129
170	568	–▁	125774	110	4	0	0	0
171	56	L	125464	66	61	0.81746	0.881356	0.848207
172	27	v	124865	47	38	0.521739	0.631579	0.571429
173	389	dis	124255	59	65	0.508929	0.453125	0.479408
174	232	le	123963	84	72	0.579268	0.669014	0.620915
175	305	out▁	123872	124	91	0.372881	0.511364	0.431279
176	140	al	123257	102	88	0.666667	0.77907	0.718499
177	243	ne	122993	122	116	0.745833	0.790179	0.767366
178	55	z	122802	83	73	0.75974	0.855072	0.804592
