Rank	Gram	Name	RankF	RefF	CandF	Recall	Precision	F1
1	130	the▁	6537949	2161	2746	0.889788	0.702865	0.785357
2	133	,▁	5389678	2017	2287	0.826293	0.739159	0.780301
3	137	.▁	4588921	1953	2142	0.966068	0.930254	0.947823
4	146	of▁	3433510	1056	1258	0.753517	0.641259	0.69287
5	147	and▁	3139477	959	1034	0.926516	0.857587	0.89072
6	148	to▁	2934614	1227	1149	0.696227	0.748878	0.721594
7	151	a▁	2209452	1115	1096	0.801458	0.816998	0.809153
8	156	in▁	2149440	892	1063	0.756808	0.670103	0.710821
9	155	is▁	1545200	379	471	0.715054	0.579728	0.640319
10	5	▁	1477044	804	693	0.712158	0.835789	0.769036
11	185	that▁	1188354	457	640	0.703273	0.492827	0.579536
12	191	for▁	1107969	378	398	0.70614	0.666199	0.685588
13	145	on▁	1057952	588	562	0.654816	0.685973	0.670032
14	123	s▁	1054065	426	580	0.72956	0.546548	0.624931
15	219	with▁	760171	293	314	0.701235	0.649033	0.674125
16	223	The▁	731692	302	356	0.82392	0.699717	0.756756
17	208	are▁	727801	185	189	0.529412	0.520115	0.524722
18	224	be▁	726092	211	183	0.50945	0.574713	0.540117
19	11	n	693599	493	445	0.665453	0.751138	0.705704
20	175	as▁	678335	291	232	0.514006	0.643471	0.571498
21	234	I▁	634982	248	253	0.942982	0.931763	0.937339
22	122	e▁	627369	413	407	0.723958	0.725714	0.724835
23	241	this▁	605194	111	132	0.747706	0.627907	0.68259
24	227	it▁	601321	265	251	0.63278	0.66704	0.649459
25	150	ed▁	590339	430	410	0.578811	0.605405	0.59181
26	251	by▁	536296	203	194	0.615183	0.642077	0.628342
27	254	we▁	527658	109	108	0.835965	0.866667	0.851039
28	10	i	524251	237	266	0.726027	0.757212	0.741292
29	257	have▁	518080	189	226	0.581921	0.488038	0.530861
30	153	ing▁	517677	290	189	0.354798	0.537356	0.427399
31	126	t▁	509885	355	346	0.612527	0.643965	0.627852
32	172	an▁	508469	277	297	0.73622	0.698548	0.71689
33	249	not▁	500961	153	244	0.863636	0.52886	0.656006
34	262	you▁	481186	96	93	0.770833	0.802222	0.786215
35	36	-	477610	287	195	0.496885	0.732778	0.592205
36	165	or▁	469306	134	136	0.762319	0.740741	0.751375
37	164	at▁	456402	295	249	0.515918	0.605072	0.55695
38	272	will▁	448747	167	184	0.648889	0.598765	0.62282
39	275	which▁	440924	98	120	0.505155	0.418103	0.457525
40	280	from▁	426535	163	140	0.550633	0.650376	0.596363
41	154	es▁	416755	217	195	0.625413	0.695055	0.658397
42	288	(▁	400552	30	32	0.793103	0.741935	0.766667
43	289	)▁	396631	30	32	0.793103	0.741935	0.766667
44	132	y▁	390440	291	285	0.733463	0.755622	0.744377
45	296	has▁	379655	191	185	0.504762	0.526585	0.515443
46	312	can▁	327009	75	86	0.6875	0.596386	0.63871
47	287	our▁	319055	64	59	0.827586	0.916667	0.869852
48	268	all▁	309503	65	63	0.607345	0.608333	0.607839
49	322	was▁	305661	293	315	0.635742	0.581495	0.60741
50	157	er▁	301985	200	161	0.595365	0.744898	0.66179
51	201	ation▁	300258	101	96	0.648936	0.695402	0.671366
52	326	European▁	299543	19	21	0.947368	0.857143	0.9
53	127	d▁	285324	212	183	0.647208	0.757937	0.698209
54	33	S	283723	270	214	0.768085	0.965608	0.855595
55	6	e	281847	185	158	0.621648	0.734694	0.67346
56	338	:▁	280139	134	174	0.926923	0.718563	0.809551
57	32	C	271667	138	133	0.845528	0.878151	0.861531
58	346	also▁	270864	58	67	0.827586	0.716418	0.768
59	15	l	265092	195	154	0.65625	0.835731	0.735195
60	348	-▁	261663	128	38	0.290816	0.966667	0.447119
61	1	<unk>	259477	16	1	0	0	0
62	12	r	258044	209	229	0.822165	0.751956	0.785495
63	357	"▁	253758	985	355	0.278709	0.801248	0.413563
64	17	c	252894	134	152	0.744624	0.652381	0.695457
65	49	D	246751	142	145	0.914179	0.894161	0.904059
66	35	E	246650	62	58	0.798246	0.836364	0.81686
67	339	its▁	246280	68	52	0.571038	0.734694	0.64261
68	166	al▁	242657	104	105	0.637755	0.632653	0.635194
69	196	ts▁	241144	119	122	0.707965	0.692982	0.700393
70	372	's▁	240591	481	72	0.142829	0.905797	0.246749
71	125	n▁	239054	190	143	0.6	0.813953	0.690789
72	374	your▁	236795	25	27	0.857143	0.795455	0.825147
73	29	k	235976	106	87	0.653333	0.802469	0.720262
74	314	one▁	233561	94	87	0.595745	0.65873	0.625656
75	149	g▁	229790	155	109	0.48516	0.6875	0.568873
76	40	P	227567	102	101	0.905263	0.919355	0.912255
77	205	un	221328	109	107	0.699029	0.701923	0.700473
